4,-8,0.282251,1,234,0
-8,-1,0.0274286,1,234,0
4,7,0.0348987,1,234,0
2,-2,0.342405,1,234,0
1,4,0.0559983,1,234,0
-3,-6,0.0706251,1,234,0
2,5,0.0485692,1,234,0
0,-6,0.148444,1,234,0
-4,4,0.0326672,1,234,0
9,-3,0.146019,1,234,0
0,3,0.0622876,1,234,0
10,2,0.0575853,1,234,0
1,-9,0.118862,1,234,0
5,8,0.0294852,1,234,0
10,-3,0.115955,1,234,0
6,9,0.0250217,1,234,0
9,2,0.0659605,1,234,0
8,1,0.0921534,1,234,0
-6,-10,0.0323434,1,234,0
-4,-9,0.047152,1,234,0
7,0,0.136938,1,234,0
-7,-8,0.0312527,1,234,0
-5,-2,0.0469478,1,234,0
-2,-3,0.0969772,1,234,0
2,10,0.0216494,1,234,0
-2,2,0.0560744,1,234,0
-3,3,0.0420101,1,234,0
3,6,0.0413187,1,234,0
-1,1,0.0786244,1,234,0
-10,-6,0.0217254,1,234,0
4,8,0.029629,1,234,0
-6,-6,0.0394238,1,234,0
2,-3,0.405181,1,234,0
4,-10,0.188679,1,234,0
-8,-2,0.0283032,1,234,0
4,-9,0.238733,1,234,0
2,6,0.0401723,1,234,0
1,5,0.0459958,1,234,0
10,-4,0.130733,1,234,0
-9,-5,0.0251223,1,234,0
9,-4,0.166745,1,234,0
8,2,0.075354,1,234,0
0,-7,0.129196,1,234,0
0,4,0.051303,1,234,0
-4,5,0.0290729,1,234,0
10,3,0.0494219,1,234,0
6,0,0.165518,1,234,0
7,1,0.107799,1,234,0
-1,-1,0.108888,1,234,0
3,-6,0.309452,1,234,0
-3,-7,0.066142,1,234,0
9,3,0.055504,1,234,0
8,-1,0.136356,1,234,0
5,10,0.0220802,1,234,0
-7,-10,0.0282115,1,234,0
-2,-4,0.0976927,1,234,0
-5,-3,0.0483727,1,234,0
5,9,0.0253814,1,234,0
-7,-9,0.029804,1,234,0
3,7,0.0345934,1,234,0
-1,2,0.0657112,1,234,0
-2,3,0.0481451,1,234,0
-10,-7,0.0213518,1,234,0
5,0,0.193669,1,234,0
-8,0,0.026308,1,234,0
-8,-3,0.0288827,1,234,0
1,-1,0.192461,1,234,0
10,-5,0.147226,1,234,0
9,-5,0.19242,1,234,0
1,6,0.0383964,1,234,0
-9,-6,0.0248416,1,234,0
0,5,0.0428037,1,234,0
0,-8,0.112189,1,234,0
10,4,0.0425152,1,234,0
8,-2,0.161554,1,234,0
-3,5,0.032285,1,234,0
-6,-7,0.0380952,1,234,0
6,1,0.124316,1,234,0
3,-7,0.255023,1,234,0
-1,-2,0.122308,1,234,0
7,2,0.0853835,1,234,0
-3,-8,0.0610909,1,234,0
8,10,0.0207659,1,234,0
9,4,0.046942,1,234,0
-5,-4,0.0488619,1,234,0
-2,-5,0.0946025,1,234,0
4,9,0.0254752,1,234,0
3,8,0.0293945,1,234,0
-8,-10,0.0247668,1,234,0
-4,-1,0.0541716,1,234,0
-10,-8,0.0208293,1,234,0
2,7,0.033775,1,234,0
-1,10,0.0196088,1,234,0
-2,4,0.0413922,1,234,0
-1,3,0.0549982,1,234,0
8,3,0.061986,1,234,0
8,-3,0.186513,1,234,0
5,1,0.138694,1,234,0
-8,1,0.0250024,1,234,0
1,-2,0.239439,1,234,0
-8,-4,0.029137,1,234,0
4,0,0.210482,1,234,0
8,4,0.0514596,1,234,0
4,-1,0.315608,1,234,0
-2,-6,0.0888347,1,234,0
0,6,0.0361579,1,234,0
10,5,0.0367252,1,234,0
-9,-7,0.024344,1,234,0
-3,6,0.0283981,1,234,0
0,-9,0.0973781,1,234,0
6,2,0.095092,1,234,0
7,3,0.0685008,1,234,0
1,10,0.0211168,1,234,0
2,8,0.0287932,1,234,0
-3,-9,0.0558721,1,234,0
-5,-5,0.0484121,1,234,0
9,5,0.0399721,1,234,0
-6,-8,0.0363959,1,234,0
-1,-3,0.130301,1,234,0
3,9,0.0252919,1,234,0
-9,-10,0.0218771,1,234,0
1,7,0.0325091,1,234,0
-2,5,0.0357295,1,234,0
-1,4,0.046304,1,234,0
-10,-10,0.0194375,1,234,0
-10,-9,0.0201825,1,234,0
6,3,0.0743992,1,234,0
8,-4,0.212672,1,234,0
7,4,0.0557848,1,234,0
-8,2,0.0235757,1,234,0
3,0,0.205407,1,234,0
5,2,0.102801,1,234,0
-5,-6,0.0471308,1,234,0
-7,1,0.0286666,1,234,0
4,1,0.146272,1,234,0
8,5,0.0431683,1,234,0
6,-8,0.491163,1,234,0
-8,-5,0.029059,1,234,0
4,-2,0.469047,1,234,0
10,6,0.0318889,1,234,0
-2,6,0.0310097,1,234,0
-2,-7,0.0816969,1,234,0
-4,-3,0.0594619,1,234,0
-6,-9,0.0344439,1,234,0
9,6,0.0342965,1,234,0
4,10,0.0221425,1,234,0
7,-1,0.172532,1,234,0
-1,-4,0.130714,1,234,0
-9,-8,0.0236603,1,234,0
2,9,0.0248394,1,234,0
0,7,0.0308955,1,234,0
1,8,0.0278657,1,234,0
-1,5,0.0392964,1,234,0
5,3,0.0787706,1,235,0
-8,-6,0.028665,1,235,0
-8,3,0.0220881,1,235,0
6,4,0.0595041,1,235,0
8,-5,0.247486,1,235,0
4,2,0.10647,1,235,0
7,5,0.0461117,1,235,0
3,1,0.143439,1,235,0
-7,2,0.0268077,1,235,0
2,0,0.180478,1,235,0
-1,-10,0.0707419,1,235,0
-2,7,0.0270771,1,235,0
-5,-7,0.0451952,1,235,0
0,-1,0.143834,1,235,0
2,-7,0.205857,1,235,0
-2,-8,0.0741558,1,235,0
7,10,0.0213701,1,235,0
-4,-4,0.0600599,1,235,0
10,7,0.0278486,1,235,0
9,7,0.0296561,1,235,0
8,6,0.0365968,1,235,0
-7,-3,0.0338111,1,235,0
7,-2,0.210741,1,235,0
-1,-5,0.124301,1,235,0
-3,-1,0.0668687,1,235,0
1,9,0.0241436,1,235,0
-5,0,0.0418731,1,235,0
-9,-9,0.0228257,1,235,0
0,8,0.0266739,1,235,0
-1,6,0.0336401,1,235,0
-8,4,0.0205907,1,235,0
4,-4,0.557876,1,235,0
8,-6,0.300743,1,235,0
3,-1,0.305594,1,235,0
0,-2,0.168255,1,235,0
7,6,0.0386502,1,235,0
3,2,0.104741,1,235,0
-6,2,0.0306855,1,235,0
4,3,0.0806724,1,235,0
-1,-6,0.113895,1,235,0
-8,-7,0.0279898,1,235,0
6,5,0.0485431,1,235,0
2,1,0.130929,1,235,0
1,0,0.147976,1,235,0
-2,-10,0.0597241,1,235,0
-1,7,0.0290481,1,235,0
2,-8,0.173275,1,235,0
-2,-9,0.0667485,1,235,0
-3,-2,0.0718071,1,235,0
10,8,0.0244641,1,235,0
-4,-5,0.0592337,1,235,0
9,8,0.0258387,1,235,0
-5,-8,0.042802,1,235,0
8,7,0.031341,1,235,0
-4,0,0.0500813,1,235,0
-5,1,0.0386813,1,235,0
0,9,0.0232445,1,235,0
-3,9,0.0198143,1,235,0
5,4,0.0621174,1,235,0
3,-2,0.448807,1,235,0
8,-7,0.364737,1,235,0
0,-3,0.18292,1,235,0
-4,-6,0.0572048,1,235,0
5,-8,0.379192,1,235,0
3,3,0.0795442,1,235,0
-6,3,0.0282042,1,235,0
4,4,0.0631629,1,235,0
-1,-7,0.102238,1,235,0
2,2,0.097923,1,235,0
0,-10,0.0843122,1,235,0
6,6,0.0402933,1,235,0
1,1,0.113227,1,235,0
5,5,0.0501804,1,235,0
0,0,0.117794,1,235,0
-1,8,0.025291,1,235,0
-3,-3,0.0748375,1,235,0
10,9,0.0216167,1,235,0
-5,-9,0.0401309,1,235,0
-3,-10,0.0507328,1,235,0
9,9,0.0226756,1,235,0
3,10,0.0219971,1,235,0
6,-1,0.220809,1,235,0
8,8,0.0270942,1,235,0
7,7,0.0328076,1,235,0
-8,-8,0.0270802,1,235,0
-5,2,0.0353631,1,235,0
-4,1,0.0455781,1,235,0
-3,0,0.0607574,1,235,0
-2,9,0.0210313,1,235,0
-7,-6,0.0334202,1,235,0
3,-3,0.562847,1,235,0
8,-8,0.385579,1,235,0
1,2,0.0878119,1,235,0
5,-9,0.31632,1,235,0
0,-4,0.181989,1,235,0
3,4,0.0623887,1,235,0
-5,3,0.0320968,1,235,0
2,3,0.0755329,1,235,0
-1,-8,0.0908745,1,235,0
0,1,0.0949296,1,235,0
10,0,0.0778461,1,235,0
-4,-7,0.0543032,1,235,0
10,-1,0.0897029,1,235,0
-2,-1,0.0843294,1,235,0
-3,-4,0.0755361,1,235,0
9,-1,0.109736,1,235,0
-4,-10,0.0433727,1,235,0
8,9,0.0236265,1,235,0
9,0,0.0932428,1,235,0
6,-2,0.284124,1,235,0
6,10,0.0218168,1,235,0
-6,-3,0.0401187,1,235,0
-8,-9,0.0259887,1,235,0
4,5,0.0507839,1,235,0
-4,2,0.0410236,1,235,0
-3,1,0.054231,1,235,0
-1,9,0.0221903,1,235,0
5,6,0.0413617,1,235,0
-2,0,0.0748204,1,235,0
6,7,0.0339514,1,235,0
7,8,0.0281647,1,235,0
3,-4,0.52394,1,235,0
8,-9,0.325382,1,235,0
1,3,0.0694325,1,235,0
3,5,0.0502319,1,235,0
0,-5,0.167953,1,235,0
2,-1,0.252835,1,235,0
2,4,0.0598726,1,235,0
-5,4,0.029002,1,235,0
0,2,0.0765526,1,235,0
-7,-7,0.0324841,1,235,0
-1,-9,0.0803458,1,235,0
10,1,0.0670768,1,235,0
1,-8,0.139153,1,235,0
-1,0,0.0934438,1,235,0
10,-2,0.102414,1,235,0
9,10,0.0200348,1,235,0
10,10,0.0192089,1,235,0
9,-2,0.12741,1,235,0
-4,-8,0.0508615,1,235,0
7,9,0.0244236,1,235,0
9,1,0.0785368,1,235,0
-5,-10,0.0373282,1,235,0
8,0,0.112665,1,235,0
-3,-5,0.0739707,1,235,0
-6,-4,0.0405126,1,235,0
6,-3,0.333873,1,235,0
6,8,0.0289823,1,235,0
5,7,0.0346735,1,235,0
-2,-2,0.0922224,1,235,0
4,6,0.0417242,1,235,0
-3,2,0.0478675,1,235,0
-2,10,0.0187009,1,235,0
-2,1,0.0651013,1,235,0
-10,-5,0.0219297,1,235,0
4,-8,0.282251,1,235,0
-8,-1,0.0274286,1,235,0
4,7,0.0348987,1,235,0
2,-2,0.342405,1,235,0
1,4,0.0559983,1,235,0
-3,-6,0.0706251,1,235,0
2,5,0.0485692,1,235,0
0,-6,0.148444,1,235,0
-4,4,0.0326672,1,235,0
9,-3,0.146019,1,235,0
0,3,0.0622876,1,235,0
10,2,0.0575853,1,235,0
1,-9,0.118862,1,235,0
5,8,0.0294852,1,235,0
10,-3,0.115955,1,235,0
6,9,0.0250217,1,235,0
9,2,0.0659605,1,235,0
8,1,0.0921534,1,235,0
-6,-10,0.0323434,1,235,0
-4,-9,0.047152,1,235,0
7,0,0.136938,1,235,0
-7,-8,0.0312527,1,235,0
-5,-2,0.0469478,1,235,0
-2,-3,0.0969772,1,235,0
2,10,0.0216494,1,235,0
-2,2,0.0560744,1,235,0
-3,3,0.0420101,1,235,0
3,6,0.0413187,1,235,0
-1,1,0.0786244,1,235,0
-10,-6,0.0217254,1,235,0
4,8,0.029629,1,235,0
-6,-6,0.0394238,1,235,0
2,-3,0.405181,1,235,0
4,-10,0.188679,1,235,0
-8,-2,0.0283032,1,235,0
4,-9,0.238733,1,235,0
2,6,0.0401723,1,235,0
1,5,0.0459958,1,235,0
10,-4,0.130733,1,235,0
-9,-5,0.0251223,1,235,0
9,-4,0.166745,1,235,0
8,2,0.075354,1,235,0
0,-7,0.129196,1,235,0
0,4,0.051303,1,235,0
-4,5,0.0290729,1,235,0
10,3,0.0494219,1,235,0
6,0,0.165518,1,235,0
7,1,0.107799,1,235,0
-1,-1,0.108888,1,235,0
3,-6,0.309452,1,235,0
-3,-7,0.066142,1,235,0
9,3,0.055504,1,235,0
8,-1,0.136356,1,235,0
5,10,0.0220802,1,235,0
-7,-10,0.0282115,1,235,0
-2,-4,0.0976927,1,235,0
-5,-3,0.0483727,1,235,0
5,9,0.0253814,1,235,0
-7,-9,0.029804,1,235,0
3,7,0.0345934,1,235,0
-1,2,0.0657112,1,235,0
-2,3,0.0481451,1,235,0
-10,-7,0.0213518,1,235,0
5,0,0.193669,1,235,0
-8,0,0.026308,1,235,0
-8,-3,0.0288827,1,235,0
1,-1,0.192461,1,235,0
10,-5,0.147226,1,235,0
9,-5,0.19242,1,235,0
1,6,0.0383964,1,235,0
-9,-6,0.0248416,1,235,0
0,5,0.0428037,1,235,0
0,-8,0.112189,1,235,0
10,4,0.0425152,1,235,0
8,-2,0.161554,1,235,0
-3,5,0.032285,1,235,0
-6,-7,0.0380952,1,235,0
6,1,0.124316,1,235,0
3,-7,0.255023,1,235,0
-1,-2,0.122308,1,235,0
7,2,0.0853835,1,235,0
-3,-8,0.0610909,1,235,0
8,10,0.0207659,1,235,0
9,4,0.046942,1,235,0
-5,-4,0.0488619,1,235,0
-2,-5,0.0946025,1,235,0
4,9,0.0254752,1,235,0
3,8,0.0293945,1,235,0
-8,-10,0.0247668,1,235,0
-4,-1,0.0541716,1,235,0
-10,-8,0.0208293,1,235,0
2,7,0.033775,1,235,0
-1,10,0.0196088,1,235,0
-2,4,0.0413922,1,235,0
-1,3,0.0549982,1,235,0
8,3,0.061986,1,235,0
8,-3,0.186513,1,235,0
5,1,0.138694,1,235,0
-8,1,0.0250024,1,235,0
1,-2,0.239439,1,235,0
-8,-4,0.029137,1,235,0
4,0,0.210482,1,235,0
8,4,0.0514596,1,235,0
4,-1,0.315608,1,235,0
-2,-6,0.0888347,1,235,0
0,6,0.0361579,1,235,0
10,5,0.0367252,1,235,0
-9,-7,0.024344,1,235,0
-3,6,0.0283981,1,235,0
0,-9,0.0973781,1,235,0
6,2,0.095092,1,235,0
7,3,0.0685008,1,235,0
1,10,0.0211168,1,235,0
2,8,0.0287932,1,235,0
-3,-9,0.0558721,1,235,0
-5,-5,0.0484121,1,235,0
9,5,0.0399721,1,235,0
-6,-8,0.0363959,1,235,0
-1,-3,0.130301,1,235,0
3,9,0.0252919,1,235,0
-9,-10,0.0218771,1,235,0
1,7,0.0325091,1,235,0
-2,5,0.0357295,1,235,0
-1,4,0.046304,1,235,0
-10,-10,0.0194375,1,235,0
-10,-9,0.0201825,1,235,0
6,3,0.0743992,1,235,0
8,-4,0.212672,1,235,0
7,4,0.0557848,1,235,0
-8,2,0.0235757,1,235,0
3,0,0.205407,1,235,0
5,2,0.102801,1,235,0
-5,-6,0.0471308,1,235,0
-7,1,0.0286666,1,235,0
4,1,0.146272,1,235,0
8,5,0.0431683,1,235,0
6,-8,0.491163,1,235,0
-8,-5,0.029059,1,235,0
4,-2,0.469047,1,235,0
10,6,0.0318889,1,235,0
-2,6,0.0310097,1,235,0
-2,-7,0.0816969,1,235,0
-4,-3,0.0594619,1,235,0
-6,-9,0.0344439,1,235,0
9,6,0.0342965,1,235,0
4,10,0.0221425,1,235,0
7,-1,0.172532,1,235,0
-1,-4,0.130714,1,235,0
-9,-8,0.0236603,1,235,0
2,9,0.0248394,1,235,0
0,7,0.0308955,1,235,0
1,8,0.0278657,1,235,0
-1,5,0.0392964,1,235,0
5,3,0.0787706,1,236,0
-8,-6,0.028665,1,236,0
-8,3,0.0220881,1,236,0
6,4,0.0595041,1,236,0
8,-5,0.247486,1,236,0
4,2,0.10647,1,236,0
7,5,0.0461117,1,236,0
3,1,0.143439,1,236,0
-7,2,0.0268077,1,236,0
2,0,0.180478,1,236,0
-1,-10,0.0707419,1,236,0
-2,7,0.0270771,1,236,0
-5,-7,0.0451952,1,236,0
0,-1,0.143834,1,236,0
2,-7,0.205857,1,236,0
-2,-8,0.0741558,1,236,0
7,10,0.0213701,1,236,0
-4,-4,0.0600599,1,236,0
10,7,0.0278486,1,236,0
9,7,0.0296561,1,236,0
8,6,0.0365968,1,236,0
-7,-3,0.0338111,1,236,0
7,-2,0.210741,1,236,0
-1,-5,0.124301,1,236,0
-3,-1,0.0668687,1,236,0
1,9,0.0241436,1,236,0
-5,0,0.0418731,1,236,0
-9,-9,0.0228257,1,236,0
0,8,0.0266739,1,236,0
-3,8,0.022239,1,236,0
-1,6,0.0336401,1,236,0
-8,4,0.0205907,1,236,0
4,-4,0.557876,1,236,0
8,-6,0.300743,1,236,0
3,-1,0.305594,1,236,0
0,-2,0.168255,1,236,0
7,6,0.0386502,1,236,0
3,2,0.104741,1,236,0
-6,2,0.0306855,1,236,0
4,3,0.0806724,1,236,0
-1,-6,0.113895,1,236,0
-8,-7,0.0279898,1,236,0
6,5,0.0485431,1,236,0
2,1,0.130929,1,236,0
1,0,0.147976,1,236,0
-2,-10,0.0597241,1,236,0
-1,7,0.0290481,1,236,0
2,-8,0.173275,1,236,0
-2,-9,0.0667485,1,236,0
-3,-2,0.0718071,1,236,0
10,8,0.0244641,1,236,0
-4,-5,0.0592337,1,236,0
9,8,0.0258387,1,236,0
-5,-8,0.042802,1,236,0
8,7,0.031341,1,236,0
-4,0,0.0500813,1,236,0
-5,1,0.0386813,1,236,0
0,9,0.0232445,1,236,0
5,4,0.0621174,1,236,0
-3,9,0.0198143,1,236,0
3,-2,0.448807,1,236,0
8,-7,0.364737,1,236,0
0,-3,0.18292,1,236,0
-4,-6,0.0572048,1,236,0
5,-8,0.379192,1,236,0
3,3,0.0795442,1,236,0
-6,3,0.0282042,1,236,0
4,4,0.0631629,1,236,0
-1,-7,0.102238,1,236,0
2,2,0.097923,1,236,0
0,-10,0.0843122,1,236,0
6,6,0.0402933,1,236,0
1,1,0.113227,1,236,0
5,5,0.0501804,1,236,0
0,0,0.117794,1,236,0
-1,8,0.025291,1,236,0
-3,-3,0.0748375,1,236,0
10,9,0.0216167,1,236,0
-5,-9,0.0401309,1,236,0
-3,-10,0.0507328,1,236,0
9,9,0.0226756,1,236,0
3,10,0.0219971,1,236,0
6,-1,0.220809,1,236,0
8,8,0.0270942,1,236,0
7,7,0.0328076,1,236,0
-8,-8,0.0270802,1,236,0
-5,2,0.0353631,1,236,0
-4,1,0.0455781,1,236,0
-3,0,0.0607574,1,236,0
-2,9,0.0210313,1,236,0
-7,-6,0.0334202,1,236,0
3,-3,0.562847,1,236,0
8,-8,0.385579,1,236,0
1,2,0.0878119,1,236,0
5,-9,0.31632,1,236,0
0,-4,0.181989,1,236,0
3,4,0.0623887,1,236,0
-5,3,0.0320968,1,236,0
2,3,0.0755329,1,236,0
-1,-8,0.0908745,1,236,0
0,1,0.0949296,1,236,0
10,0,0.0778461,1,236,0
-4,-7,0.0543032,1,236,0
10,-1,0.0897029,1,236,0
-2,-1,0.0843294,1,236,0
-3,-4,0.0755361,1,236,0
9,-1,0.109736,1,236,0
-4,-10,0.0433727,1,236,0
8,9,0.0236265,1,236,0
9,0,0.0932428,1,236,0
6,-2,0.284124,1,236,0
6,10,0.0218168,1,236,0
-6,-3,0.0401187,1,236,0
-8,-9,0.0259887,1,236,0
4,5,0.0507839,1,236,0
-4,2,0.0410236,1,236,0
-3,1,0.054231,1,236,0
-1,9,0.0221903,1,236,0
-2,0,0.0748204,1,236,0
7,8,0.0281647,1,236,0
5,6,0.0413617,1,236,0
6,7,0.0339514,1,236,0
3,-4,0.52394,1,236,0
8,-9,0.325382,1,236,0
1,3,0.0694325,1,236,0
3,5,0.0502319,1,236,0
0,-5,0.167953,1,236,0
2,-1,0.252835,1,236,0
2,4,0.0598726,1,236,0
-5,4,0.029002,1,236,0
0,2,0.0765526,1,236,0
-7,-7,0.0324841,1,236,0
-1,-9,0.0803458,1,236,0
10,1,0.0670768,1,236,0
1,-8,0.139153,1,236,0
-1,0,0.0934438,1,236,0
10,-2,0.102414,1,236,0
9,10,0.0200348,1,236,0
10,10,0.0192089,1,236,0
9,-2,0.12741,1,236,0
-4,-8,0.0508615,1,236,0
7,9,0.0244236,1,236,0
9,1,0.0785368,1,236,0
-5,-10,0.0373282,1,236,0
8,0,0.112665,1,236,0
-3,-5,0.0739707,1,236,0
-6,-4,0.0405126,1,236,0
6,-3,0.333873,1,236,0
6,8,0.0289823,1,236,0
5,7,0.0346735,1,236,0
-2,-2,0.0922224,1,236,0
4,6,0.0417242,1,236,0
-3,2,0.0478675,1,236,0
-2,10,0.0187009,1,236,0
-2,1,0.0651013,1,236,0
-10,-5,0.0219297,1,236,0
4,-8,0.282251,1,236,0
-8,-1,0.0274286,1,236,0
4,7,0.0348987,1,236,0
2,-2,0.342405,1,236,0
1,4,0.0559983,1,236,0
-3,-6,0.0706251,1,236,0
2,5,0.0485692,1,236,0
0,-6,0.148444,1,236,0
-4,4,0.0326672,1,236,0
9,-3,0.146019,1,236,0
0,3,0.0622876,1,236,0
10,2,0.0575853,1,236,0
1,-9,0.118862,1,236,0
5,8,0.0294852,1,236,0
10,-3,0.115955,1,236,0
6,9,0.0250217,1,236,0
9,2,0.0659605,1,236,0
8,1,0.0921534,1,236,0
-6,-10,0.0323434,1,236,0
-4,-9,0.047152,1,236,0
7,0,0.136938,1,236,0
-7,-8,0.0312527,1,236,0
-5,-2,0.0469478,1,236,0
-2,-3,0.0969772,1,236,0
2,10,0.0216494,1,236,0
-2,2,0.0560744,1,236,0
-3,3,0.0420101,1,236,0
-1,1,0.0786244,1,236,0
3,6,0.0413187,1,236,0
-10,-6,0.0217254,1,236,0
4,8,0.029629,1,236,0
-6,-6,0.0394238,1,236,0
2,-3,0.405181,1,236,0
4,-10,0.188679,1,236,0
-8,-2,0.0283032,1,236,0
4,-9,0.238733,1,236,0
2,6,0.0401723,1,236,0
1,5,0.0459958,1,236,0
10,-4,0.130733,1,236,0
-9,-5,0.0251223,1,236,0
9,-4,0.166745,1,236,0
8,2,0.075354,1,236,0
0,-7,0.129196,1,236,0
0,4,0.051303,1,236,0
-4,5,0.0290729,1,236,0
10,3,0.0494219,1,236,0
6,0,0.165518,1,236,0
7,1,0.107799,1,236,0
-1,-1,0.108888,1,236,0
3,-6,0.309452,1,236,0
-3,-7,0.066142,1,236,0
9,3,0.055504,1,236,0
8,-1,0.136356,1,236,0
5,10,0.0220802,1,236,0
-7,-10,0.0282115,1,236,0
-2,-4,0.0976927,1,236,0
-5,-3,0.0483727,1,236,0
5,9,0.0253814,1,236,0
-7,-9,0.029804,1,236,0
3,7,0.0345934,1,236,0
-1,2,0.0657112,1,236,0
-2,3,0.0481451,1,236,0
-10,-7,0.0213518,1,236,0
5,0,0.193669,1,236,0
-8,0,0.026308,1,236,0
-8,-3,0.0288827,1,236,0
1,-1,0.192461,1,236,0
10,-5,0.147226,1,236,0
9,-5,0.19242,1,236,0
1,6,0.0383964,1,236,0
-9,-6,0.0248416,1,236,0
0,5,0.0428037,1,236,0
0,-8,0.112189,1,236,0
10,4,0.0425152,1,236,0
8,-2,0.161554,1,236,0
-3,5,0.032285,1,236,0
-6,-7,0.0380952,1,236,0
6,1,0.124316,1,236,0
3,-7,0.255023,1,236,0
-1,-2,0.122308,1,236,0
7,2,0.0853835,1,236,0
-3,-8,0.0610909,1,236,0
8,10,0.0207659,1,236,0
9,4,0.046942,1,236,0
-5,-4,0.0488619,1,236,0
-2,-5,0.0946025,1,236,0
4,9,0.0254752,1,236,0
3,8,0.0293945,1,236,0
-8,-10,0.0247668,1,236,0
-4,-1,0.0541716,1,236,0
-10,-8,0.0208293,1,236,0
2,7,0.033775,1,236,0
-1,10,0.0196088,1,236,0
-2,4,0.0413922,1,236,0
-1,3,0.0549982,1,236,0
8,3,0.061986,1,236,0
8,-3,0.186513,1,236,0
5,1,0.138694,1,236,0
-8,1,0.0250024,1,236,0
1,-2,0.239439,1,236,0
-8,-4,0.029137,1,236,0
4,0,0.210482,1,236,0
8,4,0.0514596,1,236,0
4,-1,0.315608,1,236,0
-2,-6,0.0888347,1,236,0
0,6,0.0361579,1,236,0
10,5,0.0367252,1,236,0
-9,-7,0.024344,1,236,0
-3,6,0.0283981,1,236,0
0,-9,0.0973781,1,236,0
6,2,0.095092,1,236,0
7,3,0.0685008,1,236,0
1,10,0.0211168,1,236,0
2,8,0.0287932,1,236,0
-3,-9,0.0558721,1,236,0
-5,-5,0.0484121,1,236,0
9,5,0.0399721,1,236,0
-6,-8,0.0363959,1,236,0
-1,-3,0.130301,1,236,0
3,9,0.0252919,1,236,0
-9,-10,0.0218771,1,236,0
1,7,0.0325091,1,236,0
-2,5,0.0357295,1,236,0
-1,4,0.046304,1,236,0
-10,-9,0.0201825,1,236,0
-10,-10,0.0194375,1,236,0
6,3,0.0743992,1,236,0
8,-4,0.212672,1,236,0
7,4,0.0557848,1,236,0
-8,2,0.0235757,1,236,0
3,0,0.205407,1,236,0
5,2,0.102801,1,236,0
-5,-6,0.0471308,1,236,0
-7,1,0.0286666,1,236,0
4,1,0.146272,1,236,0
8,5,0.0431683,1,236,0
6,-8,0.491163,1,236,0
-8,-5,0.029059,1,236,0
4,-2,0.469047,1,236,0
10,6,0.0318889,1,236,0
-2,6,0.0310097,1,236,0
-2,-7,0.0816969,1,236,0
-4,-3,0.0594619,1,236,0
-6,-9,0.0344439,1,236,0
9,6,0.0342965,1,236,0
4,10,0.0221425,1,236,0
7,-1,0.172532,1,236,0
-1,-4,0.130714,1,236,0
-9,-8,0.0236603,1,236,0
2,9,0.0248394,1,236,0
0,7,0.0308955,1,236,0
1,8,0.0278657,1,236,0
-1,5,0.0392964,1,236,0
5,3,0.0787706,1,237,0
-8,-6,0.028665,1,237,0
-8,3,0.0220881,1,237,0
6,4,0.0595041,1,237,0
8,-5,0.247486,1,237,0
4,2,0.10647,1,237,0
7,5,0.0461117,1,237,0
3,1,0.143439,1,237,0
-7,2,0.0268077,1,237,0
2,0,0.180478,1,237,0
-1,-10,0.0707419,1,237,0
-2,7,0.0270771,1,237,0
-5,-7,0.0451952,1,237,0
0,-1,0.143834,1,237,0
2,-7,0.205857,1,237,0
-2,-8,0.0741558,1,237,0
7,10,0.0213701,1,237,0
-4,-4,0.0600599,1,237,0
10,7,0.0278486,1,237,0
9,7,0.0296561,1,237,0
8,6,0.0365968,1,237,0
-7,-3,0.0338111,1,237,0
7,-2,0.210741,1,237,0
-1,-5,0.124301,1,237,0
-3,-1,0.0668687,1,237,0
1,9,0.0241436,1,237,0
-5,0,0.0418731,1,237,0
-9,-9,0.0228257,1,237,0
0,8,0.0266739,1,237,0
-1,6,0.0336401,1,237,0
-3,8,0.022239,1,237,0
-8,4,0.0205907,1,237,0
4,-4,0.557876,1,237,0
8,-6,0.300743,1,237,0
3,-1,0.305594,1,237,0
0,-2,0.168255,1,237,0
7,6,0.0386502,1,237,0
3,2,0.104741,1,237,0
-6,2,0.0306855,1,237,0
4,3,0.0806724,1,237,0
-1,-6,0.113895,1,237,0
-8,-7,0.0279898,1,237,0
6,5,0.0485431,1,237,0
2,1,0.130929,1,237,0
1,0,0.147976,1,237,0
-2,-10,0.0597241,1,237,0
-1,7,0.0290481,1,237,0
2,-8,0.173275,1,237,0
-2,-9,0.0667485,1,237,0
-3,-2,0.0718071,1,237,0
10,8,0.0244641,1,237,0
-4,-5,0.0592337,1,237,0
9,8,0.0258387,1,237,0
-5,-8,0.042802,1,237,0
8,7,0.031341,1,237,0
-4,0,0.0500813,1,237,0
-5,1,0.0386813,1,237,0
0,9,0.0232445,1,237,0
5,4,0.0621174,1,237,0
-3,9,0.0198143,1,237,0
3,-2,0.448807,1,237,0
8,-7,0.364737,1,237,0
0,-3,0.18292,1,237,0
-4,-6,0.0572048,1,237,0
5,-8,0.379192,1,237,0
3,3,0.0795442,1,237,0
-6,3,0.0282042,1,237,0
4,4,0.0631629,1,237,0
-1,-7,0.102238,1,237,0
2,2,0.097923,1,237,0
0,-10,0.0843122,1,237,0
6,6,0.0402933,1,237,0
1,1,0.113227,1,237,0
5,5,0.0501804,1,237,0
0,0,0.117794,1,237,0
-1,8,0.025291,1,237,0
-3,-3,0.0748375,1,237,0
