5,3,0.342815,1,259,0
1,-4,0.0616759,1,259,0
-6,1,0.27573,1,259,0
-3,-1,0.107617,1,259,0
4,2,0.367186,1,259,0
-1,-5,0.0541765,1,259,0
3,1,0.252985,1,259,0
-9,-9,0.0322089,1,259,0
7,-2,0.0654866,1,259,0
-5,-7,0.0445224,1,259,0
-1,-10,0.0273232,1,259,0
-2,-8,0.0361083,1,259,0
-2,7,0.0976588,1,259,0
10,-8,0.021003,1,259,0
9,-8,0.0226421,1,259,0
-10,-1,0.187389,1,259,0
7,10,0.0493261,1,259,0
8,-10,0.0195754,1,259,0
5,-6,0.0385105,1,259,0
-5,0,0.171753,1,259,0
6,-9,0.0243895,1,259,0
9,7,0.0586828,1,259,0
10,7,0.0481441,1,259,0
2,-7,0.037516,1,259,0
4,-3,0.0709773,1,259,0
0,8,0.091421,1,259,0
1,9,0.0785701,1,259,0
-4,-4,0.0711279,1,259,0
2,0,0.160549,1,259,0
8,6,0.0846076,1,259,0
7,5,0.131275,1,259,0
-7,-3,0.106544,1,259,0
0,-1,0.10487,1,259,0
-1,6,0.118524,1,259,0
-8,-6,0.0544641,1,259,0
-8,-7,0.04529,1,259,0
-7,-4,0.0830188,1,259,0
-5,1,0.202391,1,259,0
7,-3,0.0542624,1,259,0
9,8,0.0512619,1,259,0
-5,-8,0.0381797,1,259,0
-6,2,0.316943,1,259,0
8,7,0.0722797,1,259,0
-3,10,0.0617945,1,259,0
-7,3,0.459768,1,259,0
-2,-10,0.0278367,1,259,0
0,-2,0.0875297,1,259,0
0,10,0.0631152,1,259,0
-2,8,0.0841372,1,259,0
6,5,0.182949,1,259,0
-2,-9,0.0316114,1,259,0
8,-6,0.0310248,1,259,0
5,4,0.324548,1,259,0
10,-9,0.0190403,1,259,0
-10,-2,0.135454,1,259,0
-3,-2,0.0927762,1,259,0
9,-9,0.0203879,1,259,0
10,-10,0.0173299,1,259,0
9,-10,0.0184504,1,259,0
5,-7,0.033242,1,259,0
-6,-1,0.166626,1,259,0
-4,0,0.140586,1,259,0
1,-5,0.0521569,1,259,0
4,-4,0.0575047,1,259,0
-1,7,0.101898,1,259,0
-1,-6,0.0467103,1,259,0
0,9,0.0756067,1,259,0
3,-1,0.123871,1,259,0
7,6,0.109777,1,259,0
1,0,0.141913,1,259,0
2,1,0.221042,1,259,0
-4,-5,0.0599552,1,259,0
2,-8,0.0326702,1,259,0
4,4,0.434896,1,259,0
7,-4,0.0456375,1,259,0
3,-2,0.0934584,1,259,0
-7,-5,0.066515,1,259,0
-3,0,0.122494,1,259,0
-8,-8,0.0383052,1,259,0
10,9,0.0384121,1,259,0
-6,10,0.0653832,1,259,0
9,9,0.0445585,1,259,0
-5,2,0.221896,1,259,0
-3,-10,0.0282767,1,259,0
8,8,0.0610817,1,259,0
-6,3,0.312833,1,259,0
7,7,0.0893676,1,259,0
-2,9,0.0720121,1,259,0
-4,-6,0.0509079,1,259,0
0,-3,0.0735072,1,259,0
0,-10,0.0267445,1,259,0
5,5,0.251158,1,259,0
8,-7,0.0273548,1,259,0
3,10,0.0646255,1,259,0
-3,-3,0.0792345,1,259,0
-10,-3,0.101484,1,259,0
2,-9,0.0286939,1,259,0
-6,-2,0.127862,1,259,0
-10,0,0.265991,1,259,0
-4,1,0.158477,1,259,0
5,-8,0.0290387,1,259,0
4,-5,0.0477996,1,259,0
1,-6,0.0446303,1,259,0
-1,8,0.0865043,1,259,0
6,-1,0.095403,1,259,0
-1,-7,0.0404943,1,259,0
-5,-9,0.0330504,1,259,0
0,0,0.125753,1,259,0
6,6,0.1427,1,259,0
-9,-1,0.210074,1,259,0
1,1,0.180188,1,259,0
-8,-9,0.0328518,1,259,0
7,8,0.0725268,1,259,0
8,9,0.0516293,1,259,0
-2,-1,0.101329,1,259,0
7,-5,0.0389401,1,259,0
0,-4,0.0622159,1,259,0
-7,-6,0.0545244,1,259,0
6,-2,0.0752207,1,259,0
-4,-10,0.0286249,1,259,0
-1,9,0.0731964,1,259,0
-4,-7,0.0435714,1,259,0
8,-8,0.0243072,1,259,0
4,-6,0.0405227,1,259,0
-1,-8,0.0353103,1,259,0
1,-10,0.0261005,1,259,0
-10,-4,0.0786707,1,259,0
-3,-4,0.0674912,1,259,0
10,0,0.0505738,1,259,0
10,-1,0.0456848,1,259,0
6,10,0.0546275,1,259,0
-10,1,0.371028,1,259,0
9,-1,0.0548684,1,259,0
-2,0,0.114929,1,259,0
9,0,0.0623633,1,259,0
-3,1,0.135244,1,259,0
5,-9,0.0256142,1,259,0
-4,2,0.169327,1,259,0
3,-3,0.0735233,1,259,0
4,5,0.311496,1,259,0
-5,3,0.220563,1,259,0
-6,4,0.267076,1,259,0
1,-7,0.0385709,1,259,0
0,1,0.148997,1,259,0
-6,-3,0.0998905,1,259,0
6,7,0.109386,1,259,0
5,6,0.17989,1,259,0
6,8,0.0848511,1,259,0
-7,6,0.184838,1,259,0
7,9,0.0593984,1,259,0
-2,-2,0.0878904,1,259,0
3,5,0.315637,1,259,0
9,-2,0.0478883,1,259,0
0,-5,0.0530841,1,259,0
7,-6,0.0336569,1,259,0
9,10,0.0387635,1,259,0
10,10,0.0340955,1,259,0
-5,-10,0.0288541,1,259,0
6,-3,0.0607481,1,259,0
2,-1,0.119899,1,259,0
-2,10,0.0615714,1,259,0
-10,-5,0.0627976,1,259,0
10,1,0.0550308,1,259,0
2,-10,0.0253862,1,259,0
-1,-9,0.0309715,1,259,0
10,-2,0.0408613,1,259,0
1,-8,0.0336198,1,259,0
-5,-1,0.140404,1,259,0
8,0,0.0780126,1,259,0
8,-9,0.0217478,1,259,0
-2,1,0.127011,1,259,0
9,1,0.0696049,1,259,0
0,2,0.170268,1,259,0
-3,2,0.143207,1,259,0
1,3,0.247246,1,259,0
-4,3,0.169387,1,259,0
4,6,0.208505,1,259,0
4,-7,0.0348835,1,259,0
3,-4,0.0597345,1,259,0
2,4,0.338069,1,259,0
-5,4,0.199444,1,259,0
-3,-5,0.0575868,1,259,0
-4,-8,0.0375917,1,259,0
-7,-7,0.0455391,1,259,0
-6,-4,0.0797054,1,259,0
5,7,0.129454,1,259,0
-9,-4,0.0828725,1,259,0
2,-2,0.0928646,1,259,0
-7,7,0.136071,1,259,0
10,-3,0.0363921,1,259,0
9,-3,0.0417527,1,259,0
-6,-10,0.0289313,1,259,0
7,-7,0.0294172,1,259,0
-5,10,0.0640341,1,259,0
7,0,0.0984225,1,259,0
6,-4,0.0501818,1,259,0
8,1,0.0902396,1,259,0
-10,-6,0.0513601,1,259,0
2,10,0.0650029,1,259,0
3,-10,0.0245954,1,259,0
-2,-3,0.0755861,1,259,0
1,-9,0.029524,1,259,0
-5,-2,0.113503,1,259,0
-2,2,0.135374,1,259,0
6,9,0.067291,1,259,0
-1,1,0.13153,1,259,0
5,8,0.0963028,1,259,0
4,7,0.143771,1,259,0
3,6,0.211913,1,259,0
0,3,0.181727,1,259,0
4,-8,0.0303951,1,259,0
1,4,0.238604,1,259,0
2,5,0.262914,1,259,0
3,-5,0.0497324,1,259,0
0,-6,0.0456458,1,259,0
5,-1,0.110142,1,259,0
10,2,0.0583898,1,259,0
-3,-6,0.049347,1,259,0
9,2,0.0753491,1,259,0
-4,-9,0.032684,1,259,0
-6,-5,0.0648867,1,259,0
-7,-8,0.0386255,1,259,0
-8,-1,0.212347,1,259,0
-1,-1,0.100733,1,259,0
2,-3,0.0742998,1,259,0
-9,-5,0.0656496,1,259,0
-7,8,0.103839,1,259,0
-7,-10,0.0288233,1,259,0
2,6,0.190025,1,259,0
7,-8,0.0259577,1,259,0
6,0,0.123447,1,259,0
-6,-6,0.0537653,1,259,0
-3,-7,0.0425264,1,259,0
7,1,0.119657,1,259,0
-10,-7,0.0428537,1,259,0
-2,-4,0.0648204,1,259,0
4,-10,0.0237246,1,259,0
-5,-3,0.0920678,1,259,0
-2,3,0.138008,1,259,0
5,10,0.0592806,1,259,0
8,-1,0.0663031,1,259,0
5,9,0.0743323,1,259,0
6,-5,0.0422707,1,259,0
4,8,0.104324,1,259,0
-1,2,0.143595,1,259,0
4,-9,0.026745,1,259,0
3,7,0.146694,1,259,0
1,5,0.202001,1,259,0
3,-6,0.0421842,1,259,0
0,-7,0.0395395,1,259,0
5,-2,0.0841197,1,259,0
10,3,0.0599955,1,259,0
9,3,0.0782001,1,259,0
-7,-9,0.0331855,1,259,0
8,2,0.100664,1,259,0
-8,-2,0.149081,1,259,0
-9,0,0.314106,1,259,0
-1,-2,0.0863722,1,259,0
-8,-10,0.0285037,1,259,0
-9,-6,0.0534127,1,259,0
8,10,0.0439105,1,259,0
-7,9,0.0818302,1,259,0
2,7,0.138275,1,259,0
8,-2,0.0561598,1,259,0
-6,-7,0.0452337,1,259,0
1,-1,0.1122,1,259,0
-10,-8,0.0363501,1,259,0
-1,10,0.0620719,1,259,0
0,-8,0.0344881,1,259,0
-2,4,0.13411,1,259,0
5,-10,0.0227759,1,259,0
-4,-1,0.120444,1,259,0
6,-6,0.0361906,1,259,0
7,-9,0.0230916,1,259,0
-8,0,0.316862,1,259,0
2,-4,0.061013,1,259,0
9,4,0.0773107,1,259,0
3,-7,0.0363033,1,259,0
5,-3,0.0665641,1,259,0
1,6,0.159705,1,259,0
10,4,0.0594798,1,259,0
5,0,0.149773,1,259,0
-2,-5,0.0556441,1,259,0
6,1,0.160233,1,259,0
-3,-8,0.0368799,1,259,0
8,3,0.106118,1,259,0
4,9,0.0793601,1,259,0
3,8,0.106861,1,259,0
-5,-4,0.0754189,1,259,0
7,2,0.139715,1,259,0
0,5,0.158688,1,259,0
8,-3,0.0477814,1,259,0
-9,-10,0.0279585,1,259,0
-9,-7,0.0443964,1,259,0
1,7,0.124368,1,259,0
-6,-8,0.0385562,1,259,0
-10,-10,0.0271902,1,259,0
-4,10,0.0626978,1,259,0
-10,-9,0.0312584,1,259,0
1,-2,0.0902433,1,259,0
-1,-3,0.0738137,1,259,0
-3,-9,0.0321904,1,259,0
1,10,0.0642902,1,259,0
-2,5,0.124621,1,259,0
0,-9,0.0302781,1,259,0
-4,-2,0.101376,1,259,0
3,-8,0.0316036,1,259,0
6,-10,0.0217578,1,259,0
-7,-1,0.194189,1,259,0
6,-7,0.0314023,1,259,0
-7,0,0.273979,1,259,0
5,-4,0.0542548,1,259,0
9,5,0.0729358,1,259,0
2,-5,0.0511259,1,259,0
10,5,0.0569524,1,259,0
-2,-6,0.0479308,1,259,0
5,1,0.20915,1,259,0
4,0,0.169174,1,259,0
4,-1,0.120666,1,259,0
3,9,0.0815592,1,259,0
8,4,0.104447,1,259,0
-5,-5,0.0625233,1,259,0
2,8,0.103984,1,259,0
6,2,0.200258,1,259,0
0,6,0.134468,1,259,0
7,3,0.151056,1,259,0
-8,-4,0.0843123,1,259,0
7,4,0.147597,1,259,0
-8,2,0.631542,1,259,0
8,-4,0.0409878,1,259,0
1,-3,0.0739752,1,259,0
-7,1,0.380608,1,259,0
5,2,0.285815,1,259,0
-7,10,0.0662184,1,259,0
4,1,0.248956,1,259,0
-9,-8,0.037547,1,259,0
7,-1,0.080059,1,259,0
7,-10,0.0206847,1,259,0
-5,-6,0.0524617,1,259,0
-1,-4,0.0631333,1,259,0
-2,6,0.111706,1,259,0
9,-7,0.0252843,1,259,0
4,10,0.0627305,1,259,0
3,-9,0.0277712,1,259,0
-4,-3,0.0848471,1,259,0
-6,0,0.217916,1,259,0
6,-8,0.0275489,1,259,0
5,-5,0.0452828,1,259,0
9,6,0.0662588,1,259,0
2,-6,0.043522,1,259,0
10,6,0.0529426,1,259,0
4,-2,0.0905858,1,259,0
-2,-7,0.0414864,1,259,0
2,9,0.0809849,1,259,0
3,0,0.172737,1,259,0
6,3,0.225668,1,259,0
-6,-9,0.0332362,1,259,0
8,5,0.0963145,1,259,0
1,8,0.0979122,1,259,0
0,7,0.111138,1,259,0
-7,-2,0.141318,1,259,0
-1,5,0.134233,1,259,0
-8,-5,0.0668827,1,259,0
-8,3,0.612105,1,260,0
8,-5,0.0354935,1,260,0
6,4,0.217808,1,260,0
-7,2,0.470097,1,260,0
5,3,0.342815,1,260,0
1,-4,0.0616759,1,260,0
-6,1,0.27573,1,260,0
-3,-1,0.107617,1,260,0
4,2,0.367186,1,260,0
-1,-5,0.0541765,1,260,0
3,1,0.252985,1,260,0
-9,-9,0.0322089,1,260,0
7,-2,0.0654866,1,260,0
-5,-7,0.0445224,1,260,0
-1,-10,0.0273232,1,260,0
-2,-8,0.0361083,1,260,0
-2,7,0.0976588,1,260,0
10,-8,0.021003,1,260,0
9,-8,0.0226421,1,260,0
-10,-1,0.187389,1,260,0
7,10,0.0493261,1,260,0
8,-10,0.0195754,1,260,0
5,-6,0.0385105,1,260,0
-5,0,0.171753,1,260,0
6,-9,0.0243895,1,260,0
9,7,0.0586828,1,260,0
10,7,0.0481441,1,260,0
2,-7,0.037516,1,260,0
4,-3,0.0709773,1,260,0
0,8,0.091421,1,260,0
1,9,0.0785701,1,260,0
-4,-4,0.0711279,1,260,0
2,0,0.160549,1,260,0
8,6,0.0846076,1,260,0
7,5,0.131275,1,260,0
-7,-3,0.106544,1,260,0
0,-1,0.10487,1,260,0
-1,6,0.118524,1,260,0
-8,-6,0.0544641,1,260,0
-8,-7,0.04529,1,260,0
-7,-4,0.0830188,1,260,0
-5,1,0.202391,1,260,0
7,-3,0.0542624,1,260,0
9,8,0.0512619,1,260,0
-5,-8,0.0381797,1,260,0
-6,2,0.316943,1,260,0
8,7,0.0722797,1,260,0
-3,10,0.0617945,1,260,0
-7,3,0.459768,1,260,0
-2,-10,0.0278367,1,260,0
0,-2,0.0875297,1,260,0
0,10,0.0631152,1,260,0
-2,8,0.0841372,1,260,0
6,5,0.182949,1,260,0
-2,-9,0.0316114,1,260,0
8,-6,0.0310248,1,260,0
5,4,0.324548,1,260,0
10,-9,0.0190403,1,260,0
-10,-2,0.135454,1,260,0
-3,-2,0.0927762,1,260,0
9,-9,0.0203879,1,260,0
10,-10,0.0173299,1,260,0
9,-10,0.0184504,1,260,0
5,-7,0.033242,1,260,0
-6,-1,0.166626,1,260,0
-4,0,0.140586,1,260,0
1,-5,0.0521569,1,260,0
4,-4,0.0575047,1,260,0
-1,7,0.101898,1,260,0
-1,-6,0.0467103,1,260,0
0,9,0.0756067,1,260,0
3,-1,0.123871,1,260,0
7,6,0.109777,1,260,0
1,0,0.141913,1,260,0
2,1,0.221042,1,260,0
-4,-5,0.0599552,1,260,0
2,-8,0.0326702,1,260,0
4,4,0.434896,1,260,0
7,-4,0.0456375,1,260,0
3,-2,0.0934584,1,260,0
-7,-5,0.066515,1,260,0
-3,0,0.122494,1,260,0
-8,-8,0.0383052,1,260,0
10,9,0.0384121,1,260,0
-6,10,0.0653832,1,260,0
9,9,0.0445585,1,260,0
-5,2,0.221896,1,260,0
-3,-10,0.0282767,1,260,0
8,8,0.0610817,1,260,0
-6,3,0.312833,1,260,0
7,7,0.0893676,1,260,0
-2,9,0.0720121,1,260,0
-4,-6,0.0509079,1,260,0
0,-3,0.0735072,1,260,0
0,-10,0.0267445,1,260,0
5,5,0.251158,1,260,0
8,-7,0.0273548,1,260,0
3,10,0.0646255,1,260,0
-3,-3,0.0792345,1,260,0
-10,-3,0.101484,1,260,0
2,-9,0.0286939,1,260,0
-6,-2,0.127862,1,260,0
-10,0,0.265991,1,260,0
-4,1,0.158477,1,260,0
5,-8,0.0290387,1,260,0
4,-5,0.0477996,1,260,0
1,-6,0.0446303,1,260,0
-1,8,0.0865043,1,260,0
6,-1,0.095403,1,260,0
-1,-7,0.0404943,1,260,0
-5,-9,0.0330504,1,260,0
0,0,0.125753,1,260,0
6,6,0.1427,1,260,0
-9,-1,0.210074,1,260,0
1,1,0.180188,1,260,0
-8,-9,0.0328518,1,260,0
7,8,0.0725268,1,260,0
8,9,0.0516293,1,260,0
-2,-1,0.101329,1,260,0
7,-5,0.0389401,1,260,0
0,-4,0.0622159,1,260,0
-7,-6,0.0545244,1,260,0
6,-2,0.0752207,1,260,0
-4,-10,0.0286249,1,260,0
-1,9,0.0731964,1,260,0
-4,-7,0.0435714,1,260,0
8,-8,0.0243072,1,260,0
4,-6,0.0405227,1,260,0
-1,-8,0.0353103,1,260,0
1,-10,0.0261005,1,260,0
-10,-4,0.0786707,1,260,0
-3,-4,0.0674912,1,260,0
10,0,0.0505738,1,260,0
10,-1,0.0456848,1,260,0
6,10,0.0546275,1,260,0
-10,1,0.371028,1,260,0
9,-1,0.0548684,1,260,0
-2,0,0.114929,1,260,0
9,0,0.0623633,1,260,0
-3,1,0.135244,1,260,0
5,-9,0.0256142,1,260,0
-4,2,0.169327,1,260,0
3,-3,0.0735233,1,260,0
4,5,0.311496,1,260,0
-5,3,0.220563,1,260,0
-6,4,0.267076,1,260,0
1,-7,0.0385709,1,260,0
0,1,0.148997,1,260,0
-6,-3,0.0998905,1,260,0
6,7,0.109386,1,260,0
5,6,0.17989,1,260,0
6,8,0.0848511,1,260,0
-7,6,0.184838,1,260,0
7,9,0.0593984,1,260,0
-2,-2,0.0878904,1,260,0
3,5,0.315637,1,260,0
9,-2,0.0478883,1,260,0
0,-5,0.0530841,1,260,0
7,-6,0.0336569,1,260,0
9,10,0.0387635,1,260,0
10,10,0.0340955,1,260,0
-5,-10,0.0288541,1,260,0
6,-3,0.0607481,1,260,0
2,-1,0.119899,1,260,0
-2,10,0.0615714,1,260,0
-10,-5,0.0627976,1,260,0
10,1,0.0550308,1,260,0
2,-10,0.0253862,1,260,0
-1,-9,0.0309715,1,260,0
10,-2,0.0408613,1,260,0
1,-8,0.0336198,1,260,0
-5,-1,0.140404,1,260,0
8,0,0.0780126,1,260,0
8,-9,0.0217478,1,260,0
-2,1,0.127011,1,260,0
9,1,0.0696049,1,260,0
0,2,0.170268,1,260,0
-3,2,0.143207,1,260,0
1,3,0.247246,1,260,0
-4,3,0.169387,1,260,0
4,6,0.208505,1,260,0
4,-7,0.0348835,1,260,0
3,-4,0.0597345,1,260,0
2,4,0.338069,1,260,0
-5,4,0.199444,1,260,0
-3,-5,0.0575868,1,260,0
-4,-8,0.0375917,1,260,0
-7,-7,0.0455391,1,260,0
5,7,0.129454,1,260,0
-6,-4,0.0797054,1,260,0
-9,-4,0.0828725,1,260,0
2,-2,0.0928646,1,260,0
-7,7,0.136071,1,260,0
10,-3,0.0363921,1,260,0
9,-3,0.0417527,1,260,0
-6,-10,0.0289313,1,260,0
7,-7,0.0294172,1,260,0
-5,10,0.0640341,1,260,0
7,0,0.0984225,1,260,0
6,-4,0.0501818,1,260,0
8,1,0.0902396,1,260,0
-10,-6,0.0513601,1,260,0
2,10,0.0650029,1,260,0
3,-10,0.0245954,1,260,0
-2,-3,0.0755861,1,260,0
1,-9,0.029524,1,260,0
-5,-2,0.113503,1,260,0
-2,2,0.135374,1,260,0
6,9,0.067291,1,260,0
-1,1,0.13153,1,260,0
5,8,0.0963028,1,260,0
4,7,0.143771,1,260,0
3,6,0.211913,1,260,0
0,3,0.181727,1,260,0
4,-8,0.0303951,1,260,0
1,4,0.238604,1,260,0
2,5,0.262914,1,260,0
3,-5,0.0497324,1,260,0
0,-6,0.0456458,1,260,0
5,-1,0.110142,1,260,0
10,2,0.0583898,1,260,0
-3,-6,0.049347,1,260,0
9,2,0.0753491,1,260,0
-4,-9,0.032684,1,260,0
-6,-5,0.0648867,1,260,0
-7,-8,0.0386255,1,260,0
-8,-1,0.212347,1,260,0
-1,-1,0.100733,1,260,0
2,-3,0.0742998,1,260,0
-9,-5,0.0656496,1,260,0
-7,8,0.103839,1,260,0
-7,-10,0.0288233,1,260,0
2,6,0.190025,1,260,0
7,-8,0.0259577,1,260,0
6,0,0.123447,1,260,0
-6,-6,0.0537653,1,260,0
-3,-7,0.0425264,1,260,0
7,1,0.119657,1,260,0
-10,-7,0.0428537,1,260,0
-2,-4,0.0648204,1,260,0
4,-10,0.0237246,1,260,0
-5,-3,0.0920678,1,260,0
-2,3,0.138008,1,260,0
5,10,0.0592806,1,260,0
8,-1,0.0663031,1,260,0
5,9,0.0743323,1,260,0
6,-5,0.0422707,1,260,0
4,8,0.104324,1,260,0
-1,2,0.143595,1,260,0
4,-9,0.026745,1,260,0
3,7,0.146694,1,260,0
1,5,0.202001,1,260,0
3,-6,0.0421842,1,260,0
0,-7,0.0395395,1,260,0
5,-2,0.0841197,1,260,0
10,3,0.0599955,1,260,0
9,3,0.0782001,1,260,0
-7,-9,0.0331855,1,260,0
8,2,0.100664,1,260,0
-8,-2,0.149081,1,260,0
-9,0,0.314106,1,260,0
-1,-2,0.0863722,1,260,0
-8,-10,0.0285037,1,260,0
-9,-6,0.0534127,1,260,0
8,10,0.0439105,1,260,0
-7,9,0.0818302,1,260,0
2,7,0.138275,1,260,0
8,-2,0.0561598,1,260,0
-6,-7,0.0452337,1,260,0
1,-1,0.1122,1,260,0
-10,-8,0.0363501,1,260,0
-1,10,0.0620719,1,260,0
0,-8,0.0344881,1,260,0
-2,4,0.13411,1,260,0
5,-10,0.0227759,1,260,0
-4,-1,0.120444,1,260,0
6,-6,0.0361906,1,260,0
7,-9,0.0230916,1,260,0
-8,0,0.316862,1,260,0
2,-4,0.061013,1,260,0
9,4,0.0773107,1,260,0
3,-7,0.0363033,1,260,0
5,-3,0.0665641,1,260,0
1,6,0.159705,1,260,0
10,4,0.0594798,1,260,0
5,0,0.149773,1,260,0
-2,-5,0.0556441,1,260,0
6,1,0.160233,1,260,0
-3,-8,0.0368799,1,260,0
8,3,0.106118,1,260,0
4,9,0.0793601,1,260,0
3,8,0.106861,1,260,0
-5,-4,0.0754189,1,260,0
7,2,0.139715,1,260,0
0,5,0.158688,1,260,0
8,-3,0.0477814,1,260,0
-9,-10,0.0279585,1,260,0
-9,-7,0.0443964,1,260,0
1,7,0.124368,1,260,0
-6,-8,0.0385562,1,260,0
-10,-10,0.0271902,1,260,0
-4,10,0.0626978,1,260,0
-10,-9,0.0312584,1,260,0
1,-2,0.0902433,1,260,0
-1,-3,0.0738137,1,260,0
-3,-9,0.0321904,1,260,0
1,10,0.0642902,1,260,0
-2,5,0.124621,1,260,0
0,-9,0.0302781,1,260,0
-4,-2,0.101376,1,260,0
3,-8,0.0316036,1,260,0
6,-10,0.0217578,1,260,0
-7,-1,0.194189,1,260,0
6,-7,0.0314023,1,260,0
-7,0,0.273979,1,260,0
5,-4,0.0542548,1,260,0
9,5,0.0729358,1,260,0
2,-5,0.0511259,1,260,0
10,5,0.0569524,1,260,0
-2,-6,0.0479308,1,260,0
5,1,0.20915,1,260,0
4,0,0.169174,1,260,0
4,-1,0.120666,1,260,0
3,9,0.0815592,1,260,0
8,4,0.104447,1,260,0
-5,-5,0.0625233,1,260,0
2,8,0.103984,1,260,0
6,2,0.200258,1,260,0
0,6,0.134468,1,260,0
7,3,0.151056,1,260,0
-8,-4,0.0843123,1,260,0
7,4,0.147597,1,260,0
-8,2,0.631542,1,260,0
8,-4,0.0409878,1,260,0
1,-3,0.0739752,1,260,0
-7,1,0.380608,1,260,0
5,2,0.285815,1,260,0
-7,10,0.0662184,1,260,0
4,1,0.248956,1,260,0
-9,-8,0.037547,1,260,0
7,-1,0.080059,1,260,0
7,-10,0.0206847,1,260,0
-5,-6,0.0524617,1,260,0
-1,-4,0.0631333,1,260,0
-2,6,0.111706,1,260,0
9,-7,0.0252843,1,260,0
4,10,0.0627305,1,260,0
3,-9,0.0277712,1,260,0
-4,-3,0.0848471,1,260,0
-6,0,0.217916,1,260,0
6,-8,0.0275489,1,260,0
5,-5,0.0452828,1,260,0
9,6,0.0662588,1,260,0
2,-6,0.043522,1,260,0
10,6,0.0529426,1,260,0
4,-2,0.0905858,1,260,0
-2,-7,0.0414864,1,260,0
2,9,0.0809849,1,260,0
3,0,0.172737,1,260,0
6,3,0.225668,1,260,0
-6,-9,0.0332362,1,260,0
8,5,0.0963145,1,260,0
1,8,0.0979122,1,260,0
0,7,0.111138,1,260,0
-7,-2,0.141318,1,260,0
-1,5,0.134233,1,260,0
-8,-5,0.0668827,1,260,0
-8,3,0.612105,1,261,0
8,-5,0.0354935,1,261,0
6,4,0.217808,1,261,0
-7,2,0.470097,1,261,0
5,3,0.342815,1,261,0
1,-4,0.0616759,1,261,0
-6,1,0.27573,1,261,0
-3,-1,0.107617,1,261,0
4,2,0.367186,1,261,0
-1,-5,0.0541765,1,261,0
3,1,0.252985,1,261,0
-9,-9,0.0322089,1,261,0
7,-2,0.0654866,1,261,0
-5,-7,0.0445224,1,261,0
-1,-10,0.0273232,1,261,0
-2,-8,0.0361083,1,261,0
-2,7,0.0976588,1,261,0
10,-8,0.021003,1,261,0
9,-8,0.0226421,1,261,0
-10,-1,0.187389,1,261,0
7,10,0.0493261,1,261,0
8,-10,0.0195754,1,261,0
5,-6,0.0385105,1,261,0
-5,0,0.171753,1,261,0
6,-9,0.0243895,1,261,0
9,7,0.0586828,1,261,0
10,7,0.0481441,1,261,0
2,-7,0.037516,1,261,0
4,-3,0.0709773,1,261,0
0,8,0.091421,1,261,0
1,9,0.0785701,1,261,0
-4,-4,0.0711279,1,261,0
2,0,0.160549,1,261,0
8,6,0.0846076,1,261,0
7,5,0.131275,1,261,0
-7,-3,0.106544,1,261,0
0,-1,0.10487,1,261,0
-1,6,0.118524,1,261,0
-8,-6,0.0544641,1,261,0
-8,-7,0.04529,1,261,0
-7,-4,0.0830188,1,261,0
-5,1,0.202391,1,261,0
7,-3,0.0542624,1,261,0
9,8,0.0512619,1,261,0
-5,-8,0.0381797,1,261,0
-6,2,0.316943,1,261,0
8,7,0.0722797,1,261,0
-3,10,0.0617945,1,261,0
-7,3,0.459768,1,261,0
-2,-10,0.0278367,1,261,0
0,-2,0.0875297,1,261,0
0,10,0.0631152,1,261,0
-2,8,0.0841372,1,261,0
6,5,0.182949,1,261,0
-2,-9,0.0316114,1,261,0
8,-6,0.0310248,1,261,0
5,4,0.324548,1,261,0
10,-9,0.0190403,1,261,0
-10,-2,0.135454,1,261,0
-3,-2,0.0927762,1,261,0
9,-9,0.0203879,1,261,0
10,-10,0.0173299,1,261,0
9,-10,0.0184504,1,261,0
5,-7,0.033242,1,261,0
-6,-1,0.166626,1,261,0
-4,0,0.140586,1,261,0
1,-5,0.0521569,1,261,0
4,-4,0.0575047,1,261,0
-1,7,0.101898,1,261,0
-1,-6,0.0467103,1,261,0
0,9,0.0756067,1,261,0
3,-1,0.123871,1,261,0
7,6,0.109777,1,261,0
1,0,0.141913,1,261,0
2,1,0.221042,1,261,0
-4,-5,0.0599552,1,261,0
2,-8,0.0326702,1,261,0
4,4,0.434896,1,261,0
7,-4,0.0456375,1,261,0
3,-2,0.0934584,1,261,0
-7,-5,0.066515,1,261,0
-3,0,0.122494,1,261,0
-8,-8,0.0383052,1,261,0
10,9,0.0384121,1,261,0
-6,10,0.0653832,1,261,0
9,9,0.0445585,1,261,0
-5,2,0.221896,1,261,0
-3,-10,0.0282767,1,261,0
8,8,0.0610817,1,261,0
-6,3,0.312833,1,261,0
7,7,0.0893676,1,261,0
-2,9,0.0720121,1,261,0
-4,-6,0.0509079,1,261,0
0,-3,0.0735072,1,261,0
0,-10,0.0267445,1,261,0
5,5,0.251158,1,261,0
8,-7,0.0273548,1,261,0
3,10,0.0646255,1,261,0
-3,-3,0.0792345,1,261,0
-10,-3,0.101484,1,261,0
2,-9,0.0286939,1,261,0
-6,-2,0.127862,1,261,0
-10,0,0.265991,1,261,0
-4,1,0.158477,1,261,0
5,-8,0.0290387,1,261,0
4,-5,0.0477996,1,261,0
1,-6,0.0446303,1,261,0
-1,8,0.0865043,1,261,0
6,-1,0.095403,1,261,0
-1,-7,0.0404943,1,261,0
-5,-9,0.0330504,1,261,0
0,0,0.125753,1,261,0
6,6,0.1427,1,261,0
-9,-1,0.210074,1,261,0
