6,-5,0.101931,1,267,0
-6,7,0.0289036,1,267,0
5,10,0.256836,1,267,0
-7,8,0.0251596,1,267,0
-9,-5,0.0165516,1,267,0
2,7,0.11288,1,267,0
8,10,0.514927,1,267,0
-4,-1,0.0338883,1,267,0
5,0,0.230924,1,267,0
-1,-2,0.0495142,1,267,0
8,3,0.350599,1,267,0
-6,8,0.0284345,1,267,0
3,-7,0.0495577,1,267,0
-5,-4,0.025908,1,267,0
-4,6,0.0382592,1,267,0
5,-3,0.141261,1,267,0
1,-1,0.075257,1,267,0
-6,-7,0.0196618,1,267,0
0,-8,0.0321878,1,267,0
2,-4,0.0670913,1,267,0
5,-10,0.0359937,1,267,0
7,-9,0.04581,1,267,0
-2,4,0.0517405,1,267,0
-1,3,0.0602535,1,267,0
-3,-8,0.0241968,1,267,0
-9,-6,0.0158484,1,267,0
1,6,0.0898952,1,267,0
-2,-5,0.0344117,1,267,0
0,5,0.0735619,1,267,0
-8,-3,0.0197304,1,267,0
10,-5,0.111289,1,267,0
9,-5,0.117378,1,267,0
-8,0,0.0216831,1,267,0
8,-2,0.347366,1,267,0
6,-6,0.0802934,1,267,0
-5,7,0.032944,1,267,0
-7,9,0.0246299,1,267,0
2,-5,0.0586974,1,267,0
5,1,0.23431,1,267,0
-1,-3,0.0461139,1,267,0
-4,-2,0.0323982,1,267,0
7,3,0.312823,1,267,0
0,-9,0.0288758,1,267,0
3,-8,0.0426272,1,267,0
-5,-5,0.0244705,1,267,0
-3,6,0.0443793,1,267,0
5,-4,0.112665,1,267,0
-4,10,0.0349741,1,267,0
1,-2,0.0697023,1,267,0
-6,-8,0.0184854,1,267,0
9,-6,0.0891609,1,267,0
-4,7,0.0378648,1,267,0
-1,4,0.0610744,1,267,0
6,-10,0.037499,1,267,0
4,-1,0.153324,1,267,0
4,0,0.166553,1,267,0
-9,-7,0.0151331,1,267,0
-3,-9,0.0222877,1,267,0
1,7,0.09032,1,267,0
6,2,0.297931,1,267,0
-2,-6,0.0316726,1,267,0
-8,-4,0.0189567,1,267,0
10,-6,0.0857014,1,267,0
0,6,0.0739241,1,267,0
6,-7,0.0646219,1,267,0
-8,1,0.0221674,1,267,0
8,-3,0.231628,1,267,0
-5,8,0.0323779,1,267,0
-9,2,0.0202156,1,267,0
3,9,0.144864,1,267,0
-6,9,0.02779,1,267,0
-10,6,0.0184668,1,267,0
3,0,0.125912,1,267,0
-10,7,0.0183212,1,267,0
-6,0,0.0272619,1,267,0
6,3,0.257919,1,267,0
6,-8,0.0530301,1,267,0
-7,10,0.0239702,1,267,0
-4,-3,0.0307693,1,267,0
7,-10,0.0385714,1,267,0
-5,9,0.0315896,1,267,0
-5,-6,0.023018,1,267,0
-2,6,0.0520005,1,267,0
3,-9,0.0369027,1,267,0
2,-6,0.0511564,1,267,0
9,-7,0.0700073,1,267,0
5,-5,0.0901976,1,267,0
-4,8,0.0371835,1,267,0
-6,-9,0.0173442,1,267,0
8,-4,0.161206,1,267,0
1,-3,0.0635053,1,267,0
4,-2,0.134277,1,267,0
-2,-7,0.0290465,1,267,0
-1,5,0.0615425,1,267,0
-9,-8,0.0144156,1,267,0
-1,-4,0.0425536,1,267,0
4,1,0.171176,1,267,0
5,2,0.221889,1,267,0
-8,-5,0.0181454,1,267,0
10,-7,0.0679087,1,267,0
-8,2,0.0225505,1,267,0
7,4,0.270529,1,267,0
0,7,0.0737181,1,267,0
1,8,0.0895271,1,267,0
2,9,0.110254,1,267,0
-9,3,0.0204401,1,267,0
4,10,0.182713,1,267,0
2,0,0.0988038,1,268,0
3,1,0.130419,1,268,0
-10,8,0.0180942,1,268,0
-6,1,0.0279852,1,268,0
5,3,0.205954,1,268,0
-5,0,0.0308632,1,268,0
8,-10,0.039113,1,268,0
-4,-4,0.0290461,1,268,0
-3,-1,0.038845,1,268,0
9,-8,0.0564634,1,268,0
2,-7,0.044578,1,268,0
-4,9,0.0362149,1,268,0
-5,-7,0.0215788,1,268,0
5,-6,0.0730309,1,268,0
1,-4,0.057121,1,268,0
4,-3,0.113697,1,268,0
-3,8,0.0431214,1,268,0
-2,-8,0.0265775,1,268,0
6,-9,0.0442654,1,268,0
0,-1,0.062395,1,268,0
-1,-10,0.0240096,1,268,0
-1,-5,0.0389816,1,268,0
4,2,0.168596,1,268,0
8,-5,0.117572,1,268,0
10,-8,0.0551189,1,268,0
-1,6,0.0616175,1,268,0
-2,7,0.0515296,1,268,0
6,4,0.236163,1,268,0
-8,3,0.0228244,1,268,0
0,8,0.0726419,1,268,0
7,-2,0.296392,1,268,0
-9,4,0.0205684,1,268,0
1,9,0.0869331,1,268,0
-10,-1,0.0172256,1,268,0
3,-1,0.117255,1,268,0
-6,2,0.0285603,1,268,0
1,-5,0.0509298,1,268,0
4,3,0.163643,1,268,0
-5,1,0.0317552,1,268,0
-4,0,0.035201,1,268,0
-6,-1,0.0264051,1,268,0
2,1,0.102745,1,268,0
-4,-5,0.0272748,1,268,0
1,0,0.0797692,1,268,0
2,-8,0.038936,1,268,0
-5,-8,0.0201761,1,268,0
4,-4,0.0946737,1,268,0
-3,9,0.0419275,1,268,0
-2,-9,0.0242908,1,268,0
0,-2,0.0583131,1,268,0
-2,-10,0.0221962,1,268,0
-1,-6,0.0355199,1,268,0
9,-10,0.0390691,1,268,0
8,-6,0.0892947,1,268,0
9,-9,0.0465466,1,268,0
10,-10,0.0384416,1,268,0
10,-9,0.0456453,1,268,0
-7,-4,0.0209399,1,268,0
5,-7,0.0599601,1,268,0
5,4,0.197341,1,268,0
-2,8,0.0505785,1,268,0
-1,7,0.0611914,1,268,0
7,-3,0.20862,1,268,0
-8,4,0.022983,1,268,0
-10,-2,0.016771,1,268,0
-6,3,0.0289761,1,268,0
3,3,0.130899,1,268,0
6,-1,0.292914,1,268,0
-5,2,0.0324655,1,268,0
-4,1,0.0363071,1,268,0
3,-2,0.105449,1,268,0
0,-3,0.0537903,1,268,0
-6,-2,0.0254334,1,268,0
2,2,0.10481,1,268,0
-3,0,0.0404892,1,268,0
-4,-6,0.0254985,1,268,0
8,-7,0.0701041,1,268,0
1,-6,0.0451822,1,268,0
4,-5,0.0785088,1,268,0
-5,-9,0.0188277,1,268,0
-2,9,0.0491062,1,268,0
-1,-7,0.0322545,1,268,0
-8,-8,0.0156255,1,268,0
7,-4,0.150174,1,268,0
-3,-10,0.0205143,1,268,0
0,-10,0.0259446,1,268,0
0,0,0.0658231,1,268,0
1,1,0.0830537,1,268,0
2,-9,0.0341389,1,268,0
5,-8,0.0499302,1,268,0
4,4,0.161393,1,268,0
-1,8,0.0601265,1,268,0
-8,5,0.023022,1,268,0
3,10,0.135073,1,268,0
-6,10,0.0269826,1,268,0
-10,0,0.017623,1,268,0
-10,-3,0.0162675,1,268,0
-9,6,0.0205257,1,268,0
-8,6,0.0229394,1,268,0
4,-6,0.0653359,1,268,0
8,9,0.650563,1,268,0
6,-2,0.230522,1,268,0
0,-4,0.0490825,1,268,0
3,-3,0.0923145,1,268,0
9,-1,0.517767,1,268,0
7,8,0.554702,1,268,0
9,0,0.670338,1,268,0
2,3,0.105866,1,268,0
-6,-3,0.0243685,1,268,0
-2,-1,0.0449507,1,268,0
-2,0,0.0470283,1,268,0
-4,-7,0.0237544,1,268,0
1,-7,0.0400045,1,268,0
-1,-8,0.0292362,1,268,0
-8,-9,0.0147965,1,268,0
-4,-10,0.0189655,1,268,0
-1,9,0.0583177,1,268,0
8,-8,0.0565359,1,268,0
7,-5,0.111843,1,268,0
1,-10,0.0279788,1,268,0
0,1,0.0684952,1,268,0
1,2,0.0852327,1,268,0
-3,1,0.0418669,1,268,0
-4,2,0.0371875,1,268,0
10,-1,0.406899,1,268,0
-5,3,0.032982,1,268,0
5,-9,0.0421363,1,268,0
3,4,0.131171,1,268,0
-6,4,0.029224,1,268,0
-7,5,0.0258859,1,268,0
-10,1,0.0179556,1,268,0
6,10,0.365981,1,268,0
-9,7,0.0203534,1,268,0
-10,-4,0.0157239,1,268,0
-3,-4,0.0327607,1,268,0
0,-5,0.0444246,1,268,0
4,-7,0.0547851,1,268,0
-9,8,0.0200829,1,268,0
7,9,0.602764,1,268,0
3,-4,0.0794733,1,268,0
-5,-1,0.0298067,1,268,0
-2,-2,0.0425645,1,268,0
-6,-4,0.0232346,1,268,0
1,-8,0.035431,1,268,0
-2,1,0.0487489,1,268,0
-4,-8,0.0220715,1,268,0
0,2,0.0704517,1,268,0
-5,-10,0.0175461,1,268,0
-1,-9,0.0264874,1,268,0
9,-2,0.346361,1,268,0
-2,10,0.0471188,1,268,0
8,-9,0.0466025,1,268,0
-1,0,0.0552541,1,268,0
7,-6,0.0860884,1,268,0
2,-10,0.030073,1,268,0
1,3,0.0866776,1,268,0
-3,-5,0.0305533,1,268,0
-3,2,0.0429591,1,268,0
10,-2,0.294007,1,268,0
2,4,0.106915,1,268,0
-4,3,0.037831,1,268,0
-5,4,0.0332956,1,268,0
-6,5,0.0292975,1,268,0
-7,6,0.0257916,1,268,0
6,-3,0.174562,1,268,0
-10,2,0.0182171,1,268,0
-8,7,0.0227349,1,268,0
-10,-5,0.0151495,1,268,0
0,-6,0.0399929,1,268,0
2,5,0.108606,1,268,0
-9,9,0.0197189,1,268,0
3,-5,0.0678882,1,268,0
-5,-2,0.028609,1,268,0
5,-1,0.208334,1,268,0
1,-9,0.0314395,1,268,0
-6,-5,0.0220565,1,268,0
7,-7,0.0681912,1,268,0
-5,10,0.0305932,1,268,0
-1,1,0.057403,1,268,0
2,-2,0.0848231,1,268,0
4,-8,0.0463648,1,268,0
0,3,0.0718445,1,268,0
-6,-10,0.0162493,1,268,0
9,-3,0.231107,1,268,0
-4,-9,0.0204707,1,268,0
-3,3,0.0437605,1,268,0
-10,-6,0.0145532,1,268,0
-2,2,0.0500989,1,268,0
-3,-6,0.0283596,1,268,0
3,-10,0.0321668,1,268,0
10,-3,0.207256,1,268,0
1,4,0.0878182,1,268,0
3,6,0.138679,1,268,0
-8,-1,0.0211074,1,268,0
4,7,0.189292,1,268,0
5,8,0.283225,1,268,0
6,-4,0.132253,1,268,0
-7,7,0.0255488,1,268,0
-6,6,0.0291916,1,268,0
-10,3,0.0184022,1,268,0
2,10,0.103775,1,268,0
-8,8,0.0224111,1,268,0
-9,-4,0.0172321,1,268,0
6,0,0.336737,1,268,0
2,6,0.110885,1,268,0
8,-1,0.519805,1,268,0
-8,9,0.0219733,1,268,0
-8,10,0.02143,1,268,0
3,-6,0.0579192,1,268,0
-5,-3,0.0272986,1,268,0
9,3,0.347013,1,268,0
-5,6,0.0332833,1,268,0
5,-2,0.174959,1,268,0
-6,-6,0.0208584,1,268,0
-1,2,0.0590514,1,268,0
2,-3,0.0760057,1,268,0
0,-7,0.0358968,1,268,0
0,4,0.0728494,1,268,0
-7,-10,0.0150665,1,268,0
-7,-9,0.0160053,1,268,0
7,-8,0.0553319,1,268,0
-3,4,0.0442704,1,268,0
-1,-1,0.0526023,1,268,0
-10,-7,0.0139437,1,268,0
-2,-4,0.0371986,1,268,0
-2,3,0.05109,1,268,0
-3,-7,0.0262287,1,268,0
1,5,0.088915,1,268,0
10,-4,0.149336,1,268,0
4,-10,0.0341759,1,268,0
4,-9,0.0396197,1,268,0
-8,-2,0.0204521,1,268,0
3,7,0.144365,1,268,0
9,-4,0.160903,1,268,0
4,8,0.200147,1,268,0
6,-5,0.101931,1,268,0
-6,7,0.0289036,1,268,0
5,10,0.256836,1,268,0
-7,8,0.0251596,1,268,0
-9,-5,0.0165516,1,268,0
2,7,0.11288,1,268,0
8,10,0.514927,1,268,0
-4,-1,0.0338883,1,268,0
5,0,0.230924,1,268,0
-1,-2,0.0495142,1,268,0
8,3,0.350599,1,268,0
-6,8,0.0284345,1,268,0
3,-7,0.0495577,1,268,0
-5,-4,0.025908,1,268,0
-4,6,0.0382592,1,268,0
5,-3,0.141261,1,268,0
1,-1,0.075257,1,268,0
-6,-7,0.0196618,1,268,0
0,-8,0.0321878,1,268,0
2,-4,0.0670913,1,268,0
5,-10,0.0359937,1,268,0
7,-9,0.04581,1,268,0
-2,4,0.0517405,1,268,0
-1,3,0.0602535,1,268,0
-3,-8,0.0241968,1,268,0
-9,-6,0.0158484,1,268,0
1,6,0.0898952,1,268,0
-2,-5,0.0344117,1,268,0
0,5,0.0735619,1,268,0
-8,-3,0.0197304,1,268,0
10,-5,0.111289,1,268,0
9,-5,0.117378,1,268,0
-8,0,0.0216831,1,268,0
8,-2,0.347366,1,268,0
6,-6,0.0802934,1,268,0
-5,7,0.032944,1,268,0
-7,9,0.0246299,1,268,0
2,-5,0.0586974,1,268,0
5,1,0.23431,1,268,0
-1,-3,0.0461139,1,268,0
-4,-2,0.0323982,1,268,0
7,3,0.312823,1,268,0
0,-9,0.0288758,1,268,0
3,-8,0.0426272,1,268,0
-5,-5,0.0244705,1,268,0
-3,6,0.0443793,1,268,0
5,-4,0.112665,1,268,0
-4,10,0.0349741,1,268,0
1,-2,0.0697023,1,268,0
-6,-8,0.0184854,1,268,0
9,-6,0.0891609,1,268,0
-4,7,0.0378648,1,268,0
-1,4,0.0610744,1,268,0
6,-10,0.037499,1,268,0
4,-1,0.153324,1,268,0
4,0,0.166553,1,268,0
-9,-7,0.0151331,1,268,0
-3,-9,0.0222877,1,268,0
1,7,0.09032,1,268,0
6,2,0.297931,1,268,0
-2,-6,0.0316726,1,268,0
-8,-4,0.0189567,1,268,0
10,-6,0.0857014,1,268,0
0,6,0.0739241,1,268,0
6,-7,0.0646219,1,268,0
-8,1,0.0221674,1,268,0
8,-3,0.231628,1,268,0
-5,8,0.0323779,1,268,0
-9,2,0.0202156,1,268,0
3,9,0.144864,1,268,0
-6,9,0.02779,1,268,0
-10,6,0.0184668,1,268,0
3,0,0.125912,1,268,0
-10,7,0.0183212,1,268,0
-6,0,0.0272619,1,268,0
6,3,0.257919,1,268,0
6,-8,0.0530301,1,268,0
-7,10,0.0239702,1,268,0
-4,-3,0.0307693,1,268,0
7,-10,0.0385714,1,268,0
-5,9,0.0315896,1,268,0
-5,-6,0.023018,1,268,0
-2,6,0.0520005,1,268,0
3,-9,0.0369027,1,268,0
2,-6,0.0511564,1,268,0
9,-7,0.0700073,1,268,0
5,-5,0.0901976,1,268,0
-4,8,0.0371835,1,268,0
-6,-9,0.0173442,1,268,0
8,-4,0.161206,1,268,0
1,-3,0.0635053,1,268,0
4,-2,0.134277,1,268,0
-2,-7,0.0290465,1,268,0
-1,5,0.0615425,1,268,0
-9,-8,0.0144156,1,268,0
-1,-4,0.0425536,1,268,0
4,1,0.171176,1,268,0
5,2,0.221889,1,268,0
-8,-5,0.0181454,1,268,0
10,-7,0.0679087,1,268,0
-8,2,0.0225505,1,268,0
7,4,0.270529,1,268,0
0,7,0.0737181,1,268,0
1,8,0.0895271,1,268,0
2,9,0.110254,1,268,0
-9,3,0.0204401,1,268,0
4,10,0.182713,1,268,0
2,0,0.0988038,1,269,0
3,1,0.130419,1,269,0
-10,8,0.0180942,1,269,0
-6,1,0.0279852,1,269,0
5,3,0.205954,1,269,0
-5,0,0.0308632,1,269,0
8,-10,0.039113,1,269,0
-4,-4,0.0290461,1,269,0
-3,-1,0.038845,1,269,0
9,-8,0.0564634,1,269,0
2,-7,0.044578,1,269,0
-4,9,0.0362149,1,269,0
-5,-7,0.0215788,1,269,0
5,-6,0.0730309,1,269,0
1,-4,0.057121,1,269,0
4,-3,0.113697,1,269,0
-3,8,0.0431214,1,269,0
-2,-8,0.0265775,1,269,0
6,-9,0.0442654,1,269,0
0,-1,0.062395,1,269,0
-1,-10,0.0240096,1,269,0
-1,-5,0.0389816,1,269,0
4,2,0.168596,1,269,0
8,-5,0.117572,1,269,0
10,-8,0.0551189,1,269,0
-1,6,0.0616175,1,269,0
-2,7,0.0515296,1,269,0
6,4,0.236163,1,269,0
-8,3,0.0228244,1,269,0
0,8,0.0726419,1,269,0
7,-2,0.296392,1,269,0
-9,4,0.0205684,1,269,0
1,9,0.0869331,1,269,0
-10,-1,0.0172256,1,269,0
3,-1,0.117255,1,269,0
-6,2,0.0285603,1,269,0
1,-5,0.0509298,1,269,0
4,3,0.163643,1,269,0
-5,1,0.0317552,1,269,0
-4,0,0.035201,1,269,0
-6,-1,0.0264051,1,269,0
2,1,0.102745,1,269,0
-4,-5,0.0272748,1,269,0
1,0,0.0797692,1,269,0
2,-8,0.038936,1,269,0
-5,-8,0.0201761,1,269,0
4,-4,0.0946737,1,269,0
-3,9,0.0419275,1,269,0
-2,-9,0.0242908,1,269,0
0,-2,0.0583131,1,269,0
-2,-10,0.0221962,1,269,0
-1,-6,0.0355199,1,269,0
9,-10,0.0390691,1,269,0
8,-6,0.0892947,1,269,0
9,-9,0.0465466,1,269,0
10,-10,0.0384416,1,269,0
10,-9,0.0456453,1,269,0
-7,-4,0.0209399,1,269,0
5,-7,0.0599601,1,269,0
5,4,0.197341,1,269,0
-2,8,0.0505785,1,269,0
-1,7,0.0611914,1,269,0
7,-3,0.20862,1,269,0
-8,4,0.022983,1,269,0
-10,-2,0.016771,1,269,0
-6,3,0.0289761,1,269,0
3,3,0.130899,1,269,0
6,-1,0.292914,1,269,0
-5,2,0.0324655,1,269,0
-4,1,0.0363071,1,269,0
3,-2,0.105449,1,269,0
0,-3,0.0537903,1,269,0
-6,-2,0.0254334,1,269,0
2,2,0.10481,1,269,0
-3,0,0.0404892,1,269,0
-4,-6,0.0254985,1,269,0
8,-7,0.0701041,1,269,0
1,-6,0.0451822,1,269,0
4,-5,0.0785088,1,269,0
-5,-9,0.0188277,1,269,0
-2,9,0.0491062,1,269,0
-1,-7,0.0322545,1,269,0
-8,-8,0.0156255,1,269,0
7,-4,0.150174,1,269,0
-3,-10,0.0205143,1,269,0
0,-10,0.0259446,1,269,0
0,0,0.0658231,1,269,0
1,1,0.0830537,1,269,0
2,-9,0.0341389,1,269,0
5,-8,0.0499302,1,269,0
4,4,0.161393,1,269,0
-1,8,0.0601265,1,269,0
-8,5,0.023022,1,269,0
3,10,0.135073,1,269,0
-6,10,0.0269826,1,269,0
-10,0,0.017623,1,269,0
-10,-3,0.0162675,1,269,0
-9,6,0.0205257,1,269,0
-8,6,0.0229394,1,269,0
4,-6,0.0653359,1,269,0
8,9,0.650563,1,269,0
6,-2,0.230522,1,269,0
0,-4,0.0490825,1,269,0
3,-3,0.0923145,1,269,0
9,-1,0.517767,1,269,0
7,8,0.554702,1,269,0
9,0,0.670338,1,269,0
2,3,0.105866,1,269,0
-6,-3,0.0243685,1,269,0
-2,-1,0.0449507,1,269,0
-2,0,0.0470283,1,269,0
-4,-7,0.0237544,1,269,0
1,-7,0.0400045,1,269,0
-1,-8,0.0292362,1,269,0
-8,-9,0.0147965,1,269,0
-4,-10,0.0189655,1,269,0
-1,9,0.0583177,1,269,0
8,-8,0.0565359,1,269,0
7,-5,0.111843,1,269,0
1,-10,0.0279788,1,269,0
0,1,0.0684952,1,269,0
1,2,0.0852327,1,269,0
-3,1,0.0418669,1,269,0
-4,2,0.0371875,1,269,0
10,-1,0.406899,1,269,0
-5,3,0.032982,1,269,0
5,-9,0.0421363,1,269,0
3,4,0.131171,1,269,0
-6,4,0.029224,1,269,0
-7,5,0.0258859,1,269,0
-10,1,0.0179556,1,269,0
6,10,0.365981,1,269,0
-9,7,0.0203534,1,269,0
-10,-4,0.0157239,1,269,0
-3,-4,0.0327607,1,269,0
0,-5,0.0444246,1,269,0
4,-7,0.0547851,1,269,0
-9,8,0.0200829,1,269,0
7,9,0.602764,1,269,0
3,-4,0.0794733,1,269,0
-5,-1,0.0298067,1,269,0
-2,-2,0.0425645,1,269,0
-6,-4,0.0232346,1,269,0
1,-8,0.035431,1,269,0
-2,1,0.0487489,1,269,0
-4,-8,0.0220715,1,269,0
0,2,0.0704517,1,269,0
-5,-10,0.0175461,1,269,0
-1,-9,0.0264874,1,269,0
9,-2,0.346361,1,269,0
-2,10,0.0471188,1,269,0
8,-9,0.0466025,1,269,0
-1,0,0.0552541,1,269,0
7,-6,0.0860884,1,269,0
2,-10,0.030073,1,269,0
1,3,0.0866776,1,269,0
-3,-5,0.0305533,1,269,0
-3,2,0.0429591,1,269,0
10,-2,0.294007,1,269,0
2,4,0.106915,1,269,0
-4,3,0.037831,1,269,0
-5,4,0.0332956,1,269,0
-6,5,0.0292975,1,269,0
-7,6,0.0257916,1,269,0
6,-3,0.174562,1,269,0
-10,2,0.0182171,1,269,0
-8,7,0.0227349,1,269,0
-10,-5,0.0151495,1,269,0
0,-6,0.0399929,1,269,0
2,5,0.108606,1,269,0
-9,9,0.0197189,1,269,0
3,-5,0.0678882,1,269,0
-5,-2,0.028609,1,269,0
5,-1,0.208334,1,269,0
1,-9,0.0314395,1,269,0
-6,-5,0.0220565,1,269,0
7,-7,0.0681912,1,269,0
-5,10,0.0305932,1,269,0
-1,1,0.057403,1,269,0
2,-2,0.0848231,1,269,0
4,-8,0.0463648,1,269,0
0,3,0.0718445,1,269,0
-6,-10,0.0162493,1,269,0
9,-3,0.231107,1,269,0
-4,-9,0.0204707,1,269,0
-3,3,0.0437605,1,269,0
-10,-6,0.0145532,1,269,0
-2,2,0.0500989,1,269,0
-3,-6,0.0283596,1,269,0
3,-10,0.0321668,1,269,0
10,-3,0.207256,1,269,0
1,4,0.0878182,1,269,0
3,6,0.138679,1,269,0
-8,-1,0.0211074,1,269,0
4,7,0.189292,1,269,0
5,8,0.283225,1,269,0
6,-4,0.132253,1,269,0
-7,7,0.0255488,1,269,0
-6,6,0.0291916,1,269,0
-10,3,0.0184022,1,269,0
2,10,0.103775,1,269,0
-8,8,0.0224111,1,269,0
-9,-4,0.0172321,1,269,0
6,0,0.336737,1,269,0
2,6,0.110885,1,269,0
8,-1,0.519805,1,269,0
-8,9,0.0219733,1,269,0
-8,10,0.02143,1,269,0
3,-6,0.0579192,1,269,0
-5,-3,0.0272986,1,269,0
9,3,0.347013,1,269,0
-5,6,0.0332833,1,269,0
5,-2,0.174959,1,269,0
-6,-6,0.0208584,1,269,0
-1,2,0.0590514,1,269,0
2,-3,0.0760057,1,269,0
0,-7,0.0358968,1,269,0
0,4,0.0728494,1,269,0
-7,-10,0.0150665,1,269,0
-7,-9,0.0160053,1,269,0
7,-8,0.0553319,1,269,0
-3,4,0.0442704,1,269,0
-1,-1,0.0526023,1,269,0
-10,-7,0.0139437,1,269,0
-2,-4,0.0371986,1,269,0
-2,3,0.05109,1,269,0
-3,-7,0.0262287,1,269,0
1,5,0.088915,1,269,0
10,-4,0.149336,1,269,0
4,-10,0.0341759,1,269,0
4,-9,0.0396197,1,269,0
-8,-2,0.0204521,1,269,0
3,7,0.144365,1,269,0
9,-4,0.160903,1,269,0
4,8,0.200147,1,269,0
6,-5,0.101931,1,269,0
-6,7,0.0289036,1,269,0
5,10,0.256836,1,269,0
-7,8,0.0251596,1,269,0
-9,-5,0.0165516,1,269,0
2,7,0.11288,1,269,0
8,10,0.514927,1,269,0
-4,-1,0.0338883,1,269,0
5,0,0.230924,1,269,0
-1,-2,0.0495142,1,269,0
8,3,0.350599,1,269,0
-6,8,0.0284345,1,269,0
3,-7,0.0495577,1,269,0
-5,-4,0.025908,1,269,0
-4,6,0.0382592,1,269,0
5,-3,0.141261,1,269,0
1,-1,0.075257,1,269,0
-6,-7,0.0196618,1,269,0
0,-8,0.0321878,1,269,0
2,-4,0.0670913,1,269,0
5,-10,0.0359937,1,269,0
7,-9,0.04581,1,269,0
-2,4,0.0517405,1,269,0
-1,3,0.0602535,1,269,0
-3,-8,0.0241968,1,269,0
-9,-6,0.0158484,1,269,0
1,6,0.0898952,1,269,0
-2,-5,0.0344117,1,269,0
0,5,0.0735619,1,269,0
-8,-3,0.0197304,1,269,0
10,-5,0.111289,1,269,0
9,-5,0.117378,1,269,0
-8,0,0.0216831,1,269,0
8,-2,0.347366,1,269,0
6,-6,0.0802934,1,269,0
-5,7,0.032944,1,269,0
-7,9,0.0246299,1,269,0
2,-5,0.0586974,1,269,0
5,1,0.23431,1,269,0
-1,-3,0.0461139,1,269,0
-4,-2,0.0323982,1,269,0
7,3,0.312823,1,269,0
0,-9,0.0288758,1,269,0
3,-8,0.0426272,1,269,0
-5,-5,0.0244705,1,269,0
-3,6,0.0443793,1,269,0
5,-4,0.112665,1,269,0
-4,10,0.0349741,1,269,0
1,-2,0.0697023,1,269,0
-6,-8,0.0184854,1,269,0
9,-6,0.0891609,1,269,0
-4,7,0.0378648,1,269,0
-1,4,0.0610744,1,269,0
6,-10,0.037499,1,269,0
4,-1,0.153324,1,269,0
4,0,0.166553,1,269,0
-9,-7,0.0151331,1,269,0
-3,-9,0.0222877,1,269,0
1,7,0.09032,1,269,0
6,2,0.297931,1,269,0
-2,-6,0.0316726,1,269,0
-8,-4,0.0189567,1,269,0
10,-6,0.0857014,1,269,0
0,6,0.0739241,1,269,0
6,-7,0.0646219,1,269,0
-8,1,0.0221674,1,269,0
8,-3,0.231628,1,269,0
-5,8,0.0323779,1,269,0
-9,2,0.0202156,1,269,0
3,9,0.144864,1,269,0
-6,9,0.02779,1,269,0
-10,6,0.0184668,1,269,0
3,0,0.125912,1,269,0
-10,7,0.0183212,1,269,0
-6,0,0.0272619,1,269,0
6,3,0.257919,1,269,0
6,-8,0.0530301,1,269,0
-7,10,0.0239702,1,269,0
-4,-3,0.0307693,1,269,0
7,-10,0.0385714,1,269,0
-5,9,0.0315896,1,269,0
-5,-6,0.023018,1,269,0
-2,6,0.0520005,1,269,0
3,-9,0.0369027,1,269,0
2,-6,0.0511564,1,269,0
9,-7,0.0700073,1,269,0
5,-5,0.0901976,1,269,0
-4,8,0.0371835,1,269,0
-6,-9,0.0173442,1,269,0
8,-4,0.161206,1,269,0
1,-3,0.0635053,1,269,0
4,-2,0.134277,1,269,0
-2,-7,0.0290465,1,269,0
-1,5,0.0615425,1,269,0
-9,-8,0.0144156,1,269,0
-1,-4,0.0425536,1,269,0
4,1,0.171176,1,269,0
5,2,0.221889,1,269,0
-8,-5,0.0181454,1,269,0
10,-7,0.0679087,1,269,0
-8,2,0.0225505,1,269,0
7,4,0.270529,1,269,0
0,7,0.0737181,1,269,0
1,8,0.0895271,1,269,0
2,9,0.110254,1,269,0
-9,3,0.0204401,1,269,0
4,10,0.182713,1,269,0
2,0,0.0988038,1,270,0
3,1,0.130419,1,270,0
-10,8,0.0180942,1,270,0
-6,1,0.0279852,1,270,0
5,3,0.205954,1,270,0
-5,0,0.0308632,1,270,0
8,-10,0.039113,1,270,0
-4,-4,0.0290461,1,270,0
-3,-1,0.038845,1,270,0
9,-8,0.0564634,1,270,0
2,-7,0.044578,1,270,0
-4,9,0.0362149,1,270,0
-5,-7,0.0215788,1,270,0
5,-6,0.0730309,1,270,0
1,-4,0.057121,1,270,0
4,-3,0.113697,1,270,0
-3,8,0.0431214,1,270,0
-2,-8,0.0265775,1,270,0
6,-9,0.0442654,1,270,0
0,-1,0.062395,1,270,0
-1,-10,0.0240096,1,270,0
-1,-5,0.0389816,1,270,0
4,2,0.168596,1,270,0
8,-5,0.117572,1,270,0
10,-8,0.0551189,1,270,0
-1,6,0.0616175,1,270,0
-2,7,0.0515296,1,270,0
6,4,0.236163,1,270,0
-8,3,0.0228244,1,270,0
0,8,0.0726419,1,270,0
7,-2,0.296392,1,270,0
-9,4,0.0205684,1,270,0
1,9,0.0869331,1,270,0
-10,-1,0.0172256,1,270,0
3,-1,0.117255,1,270,0
-6,2,0.0285603,1,270,0
1,-5,0.0509298,1,270,0
4,3,0.163643,1,270,0
-5,1,0.0317552,1,270,0
-4,0,0.035201,1,270,0
-6,-1,0.0264051,1,270,0
2,1,0.102745,1,270,0
-4,-5,0.0272748,1,270,0
1,0,0.0797692,1,270,0
2,-8,0.038936,1,270,0
-5,-8,0.0201761,1,270,0
