3,-4,0.130321,1,242,0
4,-7,0.137511,1,242,0
-7,-8,0.019772,1,242,0
-7,7,0.0258741,1,242,0
-4,-9,0.0259799,1,242,0
-2,2,0.0606446,1,242,0
-6,-5,0.0255268,1,242,0
-5,5,0.0367863,1,242,0
-3,-6,0.0359711,1,242,0
1,-9,0.0520061,1,242,0
-6,-10,0.0195446,1,242,0
-3,3,0.0520504,1,242,0
9,2,0.128515,1,242,0
-10,-6,0.0158804,1,242,0
-1,1,0.0690277,1,242,0
0,-6,0.0587545,1,242,0
10,2,0.107531,1,242,0
-9,-4,0.0188057,1,242,0
4,-8,0.11041,1,242,0
10,-3,0.184554,1,242,0
7,-7,0.270284,1,242,0
-2,-3,0.0483617,1,242,0
-8,-1,0.0228171,1,242,0
3,-10,0.0605705,1,242,0
5,-1,0.157593,1,242,0
-4,4,0.0439305,1,242,0
-9,9,0.0186787,1,242,0
2,-2,0.0999418,1,242,0
-5,-2,0.0325537,1,242,0
6,-4,0.362799,1,242,0
-5,10,0.0293319,1,242,0
-8,8,0.0218954,1,242,0
-6,6,0.0307865,1,242,0
3,-5,0.128568,1,242,0
2,10,0.0938225,1,242,0
-6,-6,0.0244074,1,242,0
-5,6,0.0360734,1,242,0
-2,3,0.0632801,1,242,0
-7,-9,0.0187434,1,242,0
-3,-7,0.0338469,1,242,0
-7,-10,0.0177071,1,242,0
-3,4,0.0529716,1,242,0
8,2,0.152611,1,242,0
-1,2,0.0736601,1,242,0
-10,-7,0.015307,1,242,0
-2,-4,0.0463243,1,242,0
4,-9,0.0874192,1,242,0
-1,-1,0.0617389,1,242,0
-9,-5,0.0182017,1,242,0
3,-6,0.119345,1,242,0
7,-8,0.178576,1,242,0
-9,0,0.0206433,1,242,0
10,-4,0.212937,1,242,0
-8,-2,0.0222778,1,242,0
4,-10,0.0695186,1,242,0
-4,5,0.0437648,1,242,0
2,-3,0.100239,1,242,0
-8,10,0.0200279,1,242,0
5,-2,0.180029,1,242,0
-5,-3,0.0314028,1,242,0
-8,9,0.0210125,1,242,0
-7,8,0.0249315,1,242,0
-6,7,0.0298679,1,242,0
0,-7,0.0543384,1,242,0
-6,-7,0.0232357,1,242,0
-8,-10,0.0161063,1,242,0
-4,-1,0.0387939,1,242,0
-3,-8,0.0316136,1,242,0
-2,4,0.0651468,1,242,0
7,2,0.177614,1,242,0
-1,3,0.0783347,1,242,0
-10,-8,0.0147088,1,242,0
8,10,0.0938753,1,242,0
0,-8,0.0494328,1,242,0
-9,-6,0.0175555,1,242,0
-8,0,0.0232723,1,242,0
-1,-2,0.0591116,1,242,0
1,-1,0.0860028,1,242,0
6,-6,0.327842,1,242,0
-9,1,0.0209096,1,242,0
10,-5,0.220187,1,242,0
5,0,0.152198,1,242,0
-4,6,0.0429112,1,242,0
-3,5,0.0530155,1,242,0
-8,-3,0.021667,1,242,0
5,-10,0.0783783,1,242,0
7,-9,0.123119,1,242,0
5,-3,0.216665,1,242,0
-5,-4,0.0301908,1,242,0
-7,9,0.0238157,1,242,0
-6,8,0.0286608,1,242,0
-2,-5,0.0441401,1,242,0
-5,7,0.0348981,1,242,0
2,-4,0.100004,1,242,0
-1,10,0.0551946,1,242,0
3,-7,0.104743,1,242,0
-6,-8,0.0220234,1,242,0
-5,-5,0.0289107,1,242,0
-3,-9,0.0293254,1,242,0
-9,-10,0.0147031,1,242,0
-10,-10,0.0134665,1,242,0
6,2,0.197655,1,242,0
-1,4,0.0820622,1,242,0
-4,-2,0.0374047,1,242,0
-10,-9,0.014093,1,242,0
0,-9,0.044386,1,242,0
-2,5,0.0656719,1,242,0
-9,-7,0.0168744,1,242,0
-7,-1,0.0258099,1,242,0
-7,0,0.0264002,1,242,0
3,-8,0.0884929,1,242,0
-8,1,0.0236273,1,242,0
1,-2,0.0831926,1,242,0
6,-7,0.234946,1,242,0
-1,-3,0.0568305,1,242,0
-9,2,0.0210738,1,242,0
4,0,0.139799,1,242,0
-3,6,0.0519964,1,242,0
10,-6,0.198197,1,242,0
9,-6,0.285485,1,242,0
-8,-4,0.0209942,1,242,0
6,-10,0.0855592,1,242,0
4,-1,0.138483,1,242,0
-4,10,0.0338693,1,242,0
-6,9,0.0272237,1,242,0
5,-4,0.253939,1,242,0
-2,-6,0.041728,1,242,0
-5,8,0.0333163,1,242,0
-4,7,0.0413698,1,242,0
2,-5,0.0971858,1,242,0
1,10,0.0790353,1,242,0
-8,-5,0.0202673,1,242,0
-5,-6,0.027559,1,242,0
5,2,0.204035,1,242,0
-9,-8,0.0161664,1,242,0
-1,5,0.0836574,1,242,0
-2,6,0.0644647,1,242,0
-6,-9,0.0207869,1,242,0
3,-9,0.0733754,1,242,0
2,-6,0.0909405,1,242,0
-9,3,0.0211226,1,242,0
3,0,0.123954,1,242,0
6,-8,0.163105,1,242,0
4,1,0.155637,1,242,0
-3,7,0.0499066,1,242,0
-1,-4,0.0545617,1,242,0
10,-7,0.160612,1,242,0
-7,1,0.0268804,1,242,0
-8,2,0.0238626,1,242,0
1,-3,0.0815039,1,242,0
-6,0,0.0301482,1,242,0
7,-10,0.0891543,1,242,0
-7,-2,0.0251308,1,242,0
4,-2,0.147966,1,242,0
-7,10,0.0225731,1,242,0
-4,-3,0.0359896,1,242,0
5,-5,0.263792,1,242,0
9,-7,0.212454,1,242,0
-5,9,0.0314231,1,242,0
-4,8,0.0392363,1,242,0
1,8,0.117552,1,242,0
8,-10,0.0879502,1,243,0
-8,-6,0.0194937,1,243,0
4,2,0.192151,1,243,0
-1,6,0.0822507,1,243,0
-9,-9,0.0154397,1,243,0
10,-8,0.124037,1,243,0
-2,-8,0.0362605,1,243,0
-2,7,0.0615004,1,243,0
-3,-1,0.0450226,1,243,0
6,-9,0.115954,1,243,0
-10,-1,0.0181386,1,243,0
-1,-10,0.0345819,1,243,0
2,0,0.107135,1,243,0
3,1,0.138602,1,243,0
-9,4,0.021044,1,243,0
-7,2,0.0272224,1,243,0
1,-4,0.0796642,1,243,0
-6,1,0.0308079,1,243,0
-8,3,0.0239576,1,243,0
-5,0,0.0346702,1,243,0
-7,-3,0.0243774,1,243,0
4,-3,0.163847,1,243,0
-4,-4,0.0345247,1,243,0
9,-8,0.151943,1,243,0
-4,9,0.0366737,1,243,0
-1,-5,0.0520269,1,243,0
-3,8,0.0469226,1,243,0
2,-7,0.0819338,1,243,0
0,8,0.0903519,1,243,0
5,-6,0.232819,1,243,0
3,2,0.167047,1,243,0
-1,7,0.0777814,1,243,0
-8,-7,0.0186813,1,243,0
-5,-8,0.0246708,1,243,0
-4,0,0.0401597,1,243,0
-2,-9,0.0333595,1,243,0
10,-9,0.0951023,1,243,0
8,-6,0.380385,1,243,0
-6,-1,0.0293747,1,243,0
-2,8,0.057134,1,243,0
2,-8,0.0716711,1,243,0
0,-2,0.069851,1,243,0
-6,2,0.0313125,1,243,0
-10,-2,0.0177913,1,243,0
-2,-10,0.0304815,1,243,0
-3,-2,0.0432666,1,243,0
-9,5,0.0208302,1,243,0
-7,3,0.0273937,1,243,0
-7,-4,0.0235589,1,243,0
-8,4,0.023893,1,243,0
3,-1,0.119208,1,243,0
-5,1,0.0355909,1,243,0
10,-10,0.0738341,1,243,0
9,-10,0.0822931,1,243,0
-4,-5,0.0329827,1,243,0
9,-9,0.110148,1,243,0
4,-4,0.177907,1,243,0
-3,10,0.0394803,1,243,0
1,-5,0.0766487,1,243,0
-1,-6,0.0490764,1,243,0
-3,9,0.0433402,1,243,0
0,10,0.0660016,1,243,0
0,9,0.077895,1,243,0
5,-7,0.182652,1,243,0
2,2,0.138172,1,243,0
-1,8,0.0710285,1,243,0
-4,1,0.0414655,1,243,0
-8,-8,0.0178391,1,243,0
-7,-5,0.0226818,1,243,0
10,9,0.078887,1,243,0
9,9,0.0973906,1,243,0
-4,-6,0.031347,1,243,0
2,-9,0.0615549,1,243,0
-5,-9,0.0231712,1,243,0
1,-6,0.0719973,1,243,0
-3,0,0.0468546,1,243,0
0,-3,0.0675593,1,243,0
-10,-3,0.0173845,1,243,0
-3,-10,0.0270443,1,243,0
5,-8,0.136872,1,243,0
-10,0,0.018418,1,243,0
-3,-3,0.0415488,1,243,0
0,-10,0.0395004,1,243,0
-9,-1,0.0202886,1,243,0
-9,6,0.0204788,1,243,0
6,-1,0.17281,1,243,0
-8,5,0.0236547,1,243,0
-6,-2,0.0285148,1,243,0
-6,10,0.0256279,1,243,0
-5,2,0.0363486,1,243,0
-6,3,0.0316107,1,243,0
-7,4,0.0273625,1,243,0
4,-5,0.179326,1,243,0
8,-7,0.259696,1,243,0
-1,-7,0.0457122,1,243,0
-2,9,0.0519342,1,243,0
3,-2,0.121172,1,243,0
-3,-4,0.0398003,1,243,0
-2,0,0.0550349,1,243,0
-4,2,0.0426241,1,243,0
-7,-6,0.0217526,1,243,0
-8,-9,0.0169772,1,243,0
-4,-7,0.0296191,1,243,0
-1,-8,0.0420564,1,243,0
8,9,0.120538,1,243,0
-3,1,0.0487345,1,243,0
-10,-4,0.0169259,1,243,0
7,8,0.20071,1,243,0
-4,-10,0.024141,1,243,0
5,-9,0.102585,1,243,0
10,0,0.11525,1,243,0
6,7,0.361737,1,243,0
10,-1,0.129767,1,243,0
5,6,0.561977,1,243,0
-2,-1,0.0525781,1,243,0
4,-6,0.163648,1,243,0
-9,-2,0.0198574,1,243,0
-10,1,0.0186204,1,243,0
1,-10,0.0454034,1,243,0
0,-4,0.0652566,1,243,0
-9,7,0.0199944,1,243,0
6,-2,0.21198,1,243,0
-9,10,0.0178867,1,243,0
8,-8,0.173916,1,243,0
-8,6,0.0232371,1,243,0
-6,-3,0.0275834,1,243,0
-5,3,0.0368602,1,243,0
-6,4,0.0316487,1,243,0
-7,5,0.0271038,1,243,0
1,-7,0.0659095,1,243,0
-1,9,0.0631554,1,243,0
3,-3,0.126368,1,243,0
-7,-7,0.0207793,1,243,0
-2,1,0.0577759,1,243,0
-4,-8,0.027819,1,243,0
-6,-4,0.0265865,1,243,0
-1,-9,0.038288,1,243,0
10,10,0.0668786,1,243,0
9,10,0.0794953,1,243,0
7,-6,0.40377,1,243,0
-3,2,0.0505405,1,243,0
1,-8,0.0590139,1,243,0
-10,-5,0.0164223,1,243,0
-5,-10,0.0216681,1,243,0
-1,0,0.0650012,1,243,0
7,9,0.146569,1,243,0
10,1,0.108505,1,243,0
6,8,0.247914,1,243,0
5,7,0.413528,1,243,0
-9,-3,0.0193602,1,243,0
-2,-2,0.0503933,1,243,0
10,-2,0.153446,1,243,0
-10,2,0.0187365,1,243,0
2,-1,0.101508,1,243,0
-6,5,0.0313818,1,243,0
2,-10,0.052426,1,243,0
-9,8,0.0193886,1,243,0
-5,4,0.0370331,1,243,0
-4,3,0.0435,1,243,0
-5,-1,0.0336466,1,243,0
8,-9,0.120874,1,243,0
-8,7,0.0226454,1,243,0
6,-3,0.280542,1,243,0
-3,-5,0.0379545,1,243,0
-7,6,0.0266059,1,243,0
0,-5,0.0624095,1,243,0
-2,10,0.0464696,1,243,0
3,-4,0.130321,1,243,0
4,-7,0.137511,1,243,0
-7,-8,0.019772,1,243,0
-7,7,0.0258741,1,243,0
-4,-9,0.0259799,1,243,0
-2,2,0.0606446,1,243,0
-6,-5,0.0255268,1,243,0
-5,5,0.0367863,1,243,0
-3,-6,0.0359711,1,243,0
1,-9,0.0520061,1,243,0
-6,-10,0.0195446,1,243,0
-3,3,0.0520504,1,243,0
9,2,0.128515,1,243,0
-10,-6,0.0158804,1,243,0
-1,1,0.0690277,1,243,0
0,-6,0.0587545,1,243,0
10,2,0.107531,1,243,0
-9,-4,0.0188057,1,243,0
4,-8,0.11041,1,243,0
10,-3,0.184554,1,243,0
7,-7,0.270284,1,243,0
-2,-3,0.0483617,1,243,0
-8,-1,0.0228171,1,243,0
3,-10,0.0605705,1,243,0
5,-1,0.157593,1,243,0
-4,4,0.0439305,1,243,0
-9,9,0.0186787,1,243,0
2,-2,0.0999418,1,243,0
-5,-2,0.0325537,1,243,0
6,-4,0.362799,1,243,0
-5,10,0.0293319,1,243,0
-8,8,0.0218954,1,243,0
-6,6,0.0307865,1,243,0
3,-5,0.128568,1,243,0
2,10,0.0938225,1,243,0
-6,-6,0.0244074,1,243,0
-5,6,0.0360734,1,243,0
-2,3,0.0632801,1,243,0
-7,-9,0.0187434,1,243,0
-3,-7,0.0338469,1,243,0
-7,-10,0.0177071,1,243,0
-3,4,0.0529716,1,243,0
8,2,0.152611,1,243,0
-1,2,0.0736601,1,243,0
-10,-7,0.015307,1,243,0
-2,-4,0.0463243,1,243,0
4,-9,0.0874192,1,243,0
-1,-1,0.0617389,1,243,0
-9,-5,0.0182017,1,243,0
3,-6,0.119345,1,243,0
7,-8,0.178576,1,243,0
-9,0,0.0206433,1,243,0
10,-4,0.212937,1,243,0
-8,-2,0.0222778,1,243,0
4,-10,0.0695186,1,243,0
-4,5,0.0437648,1,243,0
2,-3,0.100239,1,243,0
-8,10,0.0200279,1,243,0
5,-2,0.180029,1,243,0
-5,-3,0.0314028,1,243,0
-8,9,0.0210125,1,243,0
-7,8,0.0249315,1,243,0
-6,7,0.0298679,1,243,0
0,-7,0.0543384,1,243,0
-6,-7,0.0232357,1,243,0
-8,-10,0.0161063,1,243,0
-4,-1,0.0387939,1,243,0
-3,-8,0.0316136,1,243,0
-2,4,0.0651468,1,243,0
7,2,0.177614,1,243,0
-1,3,0.0783347,1,243,0
-10,-8,0.0147088,1,243,0
8,10,0.0938753,1,243,0
0,-8,0.0494328,1,243,0
-9,-6,0.0175555,1,243,0
-8,0,0.0232723,1,243,0
-1,-2,0.0591116,1,243,0
1,-1,0.0860028,1,243,0
6,-6,0.327842,1,243,0
-9,1,0.0209096,1,243,0
10,-5,0.220187,1,243,0
5,0,0.152198,1,243,0
-4,6,0.0429112,1,243,0
-3,5,0.0530155,1,243,0
-8,-3,0.021667,1,243,0
5,-10,0.0783783,1,243,0
7,-9,0.123119,1,243,0
5,-3,0.216665,1,243,0
-5,-4,0.0301908,1,243,0
-7,9,0.0238157,1,243,0
-6,8,0.0286608,1,243,0
-2,-5,0.0441401,1,243,0
-5,7,0.0348981,1,243,0
2,-4,0.100004,1,243,0
-1,10,0.0551946,1,243,0
3,-7,0.104743,1,243,0
-6,-8,0.0220234,1,243,0
-5,-5,0.0289107,1,243,0
-3,-9,0.0293254,1,243,0
-9,-10,0.0147031,1,243,0
-10,-10,0.0134665,1,243,0
6,2,0.197655,1,243,0
-1,4,0.0820622,1,243,0
-4,-2,0.0374047,1,243,0
-10,-9,0.014093,1,243,0
0,-9,0.044386,1,243,0
-2,5,0.0656719,1,243,0
-9,-7,0.0168744,1,243,0
-7,-1,0.0258099,1,243,0
-7,0,0.0264002,1,243,0
3,-8,0.0884929,1,243,0
-8,1,0.0236273,1,243,0
1,-2,0.0831926,1,243,0
6,-7,0.234946,1,243,0
-1,-3,0.0568305,1,243,0
-9,2,0.0210738,1,243,0
4,0,0.139799,1,243,0
-3,6,0.0519964,1,243,0
10,-6,0.198197,1,243,0
9,-6,0.285485,1,243,0
-8,-4,0.0209942,1,243,0
6,-10,0.0855592,1,243,0
4,-1,0.138483,1,243,0
-4,10,0.0338693,1,243,0
-6,9,0.0272237,1,243,0
5,-4,0.253939,1,243,0
-2,-6,0.041728,1,243,0
-5,8,0.0333163,1,243,0
-4,7,0.0413698,1,243,0
2,-5,0.0971858,1,243,0
1,10,0.0790353,1,243,0
-8,-5,0.0202673,1,243,0
-5,-6,0.027559,1,243,0
5,2,0.204035,1,243,0
-9,-8,0.0161664,1,243,0
-1,5,0.0836574,1,243,0
-2,6,0.0644647,1,243,0
-6,-9,0.0207869,1,243,0
3,-9,0.0733754,1,243,0
2,-6,0.0909405,1,243,0
-9,3,0.0211226,1,243,0
3,0,0.123954,1,243,0
6,-8,0.163105,1,243,0
4,1,0.155637,1,243,0
-3,7,0.0499066,1,243,0
-1,-4,0.0545617,1,243,0
10,-7,0.160612,1,243,0
-7,1,0.0268804,1,243,0
-8,2,0.0238626,1,243,0
1,-3,0.0815039,1,243,0
-6,0,0.0301482,1,243,0
7,-10,0.0891543,1,243,0
-7,-2,0.0251308,1,243,0
-7,10,0.0225731,1,243,0
-4,-3,0.0359896,1,243,0
5,-5,0.263792,1,243,0
9,-7,0.212454,1,243,0
-5,9,0.0314231,1,243,0
-4,8,0.0392363,1,243,0
4,-2,0.147966,1,243,0
1,8,0.117552,1,243,0
8,-10,0.0879502,1,244,0
-8,-6,0.0194937,1,244,0
4,2,0.192151,1,244,0
-1,6,0.0822507,1,244,0
-9,-9,0.0154397,1,244,0
10,-8,0.124037,1,244,0
-2,-8,0.0362605,1,244,0
-2,7,0.0615004,1,244,0
-3,-1,0.0450226,1,244,0
6,-9,0.115954,1,244,0
-10,-1,0.0181386,1,244,0
-1,-10,0.0345819,1,244,0
2,0,0.107135,1,244,0
3,1,0.138602,1,244,0
-9,4,0.021044,1,244,0
-7,2,0.0272224,1,244,0
1,-4,0.0796642,1,244,0
-6,1,0.0308079,1,244,0
-8,3,0.0239576,1,244,0
-5,0,0.0346702,1,244,0
-7,-3,0.0243774,1,244,0
4,-3,0.163847,1,244,0
-4,-4,0.0345247,1,244,0
9,-8,0.151943,1,244,0
-4,9,0.0366737,1,244,0
-1,-5,0.0520269,1,244,0
-3,8,0.0469226,1,244,0
2,-7,0.0819338,1,244,0
0,8,0.0903519,1,244,0
5,-6,0.232819,1,244,0
3,2,0.167047,1,244,0
-1,7,0.0777814,1,244,0
-8,-7,0.0186813,1,244,0
-5,-8,0.0246708,1,244,0
-4,0,0.0401597,1,244,0
-2,-9,0.0333595,1,244,0
10,-9,0.0951023,1,244,0
8,-6,0.380385,1,244,0
-6,-1,0.0293747,1,244,0
-2,8,0.057134,1,244,0
2,-8,0.0716711,1,244,0
0,-2,0.069851,1,244,0
-6,2,0.0313125,1,244,0
-10,-2,0.0177913,1,244,0
-2,-10,0.0304815,1,244,0
-3,-2,0.0432666,1,244,0
-9,5,0.0208302,1,244,0
-7,3,0.0273937,1,244,0
-7,-4,0.0235589,1,244,0
-8,4,0.023893,1,244,0
3,-1,0.119208,1,244,0
-5,1,0.0355909,1,244,0
10,-10,0.0738341,1,244,0
9,-10,0.0822931,1,244,0
-4,-5,0.0329827,1,244,0
9,-9,0.110148,1,244,0
4,-4,0.177907,1,244,0
-3,10,0.0394803,1,244,0
1,-5,0.0766487,1,244,0
-1,-6,0.0490764,1,244,0
-3,9,0.0433402,1,244,0
0,10,0.0660016,1,244,0
0,9,0.077895,1,244,0
5,-7,0.182652,1,244,0
2,2,0.138172,1,244,0
-1,8,0.0710285,1,244,0
-4,1,0.0414655,1,244,0
-8,-8,0.0178391,1,244,0
-7,-5,0.0226818,1,244,0
10,9,0.078887,1,244,0
9,9,0.0973906,1,244,0
-4,-6,0.031347,1,244,0
2,-9,0.0615549,1,244,0
-5,-9,0.0231712,1,244,0
1,-6,0.0719973,1,244,0
-3,0,0.0468546,1,244,0
0,-3,0.0675593,1,244,0
-10,-3,0.0173845,1,244,0
-3,-10,0.0270443,1,244,0
5,-8,0.136872,1,244,0
-10,0,0.018418,1,244,0
-3,-3,0.0415488,1,244,0
0,-10,0.0395004,1,244,0
-9,-1,0.0202886,1,244,0
-9,6,0.0204788,1,244,0
6,-1,0.17281,1,244,0
-8,5,0.0236547,1,244,0
-6,-2,0.0285148,1,244,0
-6,10,0.0256279,1,244,0
-5,2,0.0363486,1,244,0
-6,3,0.0316107,1,244,0
-7,4,0.0273625,1,244,0
4,-5,0.179326,1,244,0
8,-7,0.259696,1,244,0
-1,-7,0.0457122,1,244,0
-2,9,0.0519342,1,244,0
3,-2,0.121172,1,244,0
-3,-4,0.0398003,1,244,0
-2,0,0.0550349,1,244,0
-4,2,0.0426241,1,244,0
-7,-6,0.0217526,1,244,0
-8,-9,0.0169772,1,244,0
-4,-7,0.0296191,1,244,0
-1,-8,0.0420564,1,244,0
8,9,0.120538,1,244,0
-3,1,0.0487345,1,244,0
-10,-4,0.0169259,1,244,0
7,8,0.20071,1,244,0
-4,-10,0.024141,1,244,0
5,-9,0.102585,1,244,0
10,0,0.11525,1,244,0
6,7,0.361737,1,244,0
10,-1,0.129767,1,244,0
5,6,0.561977,1,244,0
-2,-1,0.0525781,1,244,0
4,-6,0.163648,1,244,0
-9,-2,0.0198574,1,244,0
-10,1,0.0186204,1,244,0
1,-10,0.0454034,1,244,0
0,-4,0.0652566,1,244,0
-9,7,0.0199944,1,244,0
6,-2,0.21198,1,244,0
-9,10,0.0178867,1,244,0
8,-8,0.173916,1,244,0
-8,6,0.0232371,1,244,0
-6,-3,0.0275834,1,244,0
-5,3,0.0368602,1,244,0
-6,4,0.0316487,1,244,0
-7,5,0.0271038,1,244,0
1,-7,0.0659095,1,244,0
-1,9,0.0631554,1,244,0
3,-3,0.126368,1,244,0
-7,-7,0.0207793,1,244,0
-2,1,0.0577759,1,244,0
-4,-8,0.027819,1,244,0
-6,-4,0.0265865,1,244,0
-1,-9,0.038288,1,244,0
10,10,0.0668786,1,244,0
9,10,0.0794953,1,244,0
7,-6,0.40377,1,244,0
-3,2,0.0505405,1,244,0
1,-8,0.0590139,1,244,0
-10,-5,0.0164223,1,244,0
-5,-10,0.0216681,1,244,0
-1,0,0.0650012,1,244,0
7,9,0.146569,1,244,0
10,1,0.108505,1,244,0
6,8,0.247914,1,244,0
5,7,0.413528,1,244,0
-9,-3,0.0193602,1,244,0
-2,-2,0.0503933,1,244,0
10,-2,0.153446,1,244,0
-10,2,0.0187365,1,244,0
2,-1,0.101508,1,244,0
-6,5,0.0313818,1,244,0
2,-10,0.052426,1,244,0
-9,8,0.0193886,1,244,0
-5,4,0.0370331,1,244,0
-4,3,0.0435,1,244,0
-5,-1,0.0336466,1,244,0
8,-9,0.120874,1,244,0
-8,7,0.0226454,1,244,0
6,-3,0.280542,1,244,0
-3,-5,0.0379545,1,244,0
-7,6,0.0266059,1,244,0
0,-5,0.0624095,1,244,0
-2,10,0.0464696,1,244,0
3,-4,0.130321,1,244,0
4,-7,0.137511,1,244,0
-7,-8,0.019772,1,244,0
-7,7,0.0258741,1,244,0
-4,-9,0.0259799,1,244,0
-2,2,0.0606446,1,244,0
-6,-5,0.0255268,1,244,0
-5,5,0.0367863,1,244,0
-3,-6,0.0359711,1,244,0
1,-9,0.0520061,1,244,0
-6,-10,0.0195446,1,244,0
-3,3,0.0520504,1,244,0
9,2,0.128515,1,244,0
-10,-6,0.0158804,1,244,0
-1,1,0.0690277,1,244,0
0,-6,0.0587545,1,244,0
10,2,0.107531,1,244,0
-9,-4,0.0188057,1,244,0
4,-8,0.11041,1,244,0
10,-3,0.184554,1,244,0
7,-7,0.270284,1,244,0
-2,-3,0.0483617,1,244,0
-8,-1,0.0228171,1,244,0
3,-10,0.0605705,1,244,0
5,-1,0.157593,1,244,0
-4,4,0.0439305,1,244,0
-9,9,0.0186787,1,244,0
2,-2,0.0999418,1,244,0
-5,-2,0.0325537,1,244,0
6,-4,0.362799,1,244,0
-5,10,0.0293319,1,244,0
-8,8,0.0218954,1,244,0
-6,6,0.0307865,1,244,0
3,-5,0.128568,1,244,0
2,10,0.0938225,1,244,0
-6,-6,0.0244074,1,244,0
-5,6,0.0360734,1,244,0
-2,3,0.0632801,1,244,0
-7,-9,0.0187434,1,244,0
-3,-7,0.0338469,1,244,0
-7,-10,0.0177071,1,244,0
-3,4,0.0529716,1,244,0
8,2,0.152611,1,244,0
-1,2,0.0736601,1,244,0
-10,-7,0.015307,1,244,0
-2,-4,0.0463243,1,244,0
4,-9,0.0874192,1,244,0
-1,-1,0.0617389,1,244,0
-9,-5,0.0182017,1,244,0
3,-6,0.119345,1,244,0
7,-8,0.178576,1,244,0
-9,0,0.0206433,1,244,0
10,-4,0.212937,1,244,0
-8,-2,0.0222778,1,244,0
4,-10,0.0695186,1,244,0
-4,5,0.0437648,1,244,0
2,-3,0.100239,1,244,0
-8,10,0.0200279,1,244,0
5,-2,0.180029,1,244,0
-5,-3,0.0314028,1,244,0
-8,9,0.0210125,1,244,0
-7,8,0.0249315,1,244,0
-6,7,0.0298679,1,244,0
0,-7,0.0543384,1,244,0
-6,-7,0.0232357,1,244,0
-8,-10,0.0161063,1,244,0
-4,-1,0.0387939,1,244,0
-3,-8,0.0316136,1,244,0
-2,4,0.0651468,1,244,0
7,2,0.177614,1,244,0
-1,3,0.0783347,1,244,0
-10,-8,0.0147088,1,244,0
8,10,0.0938753,1,244,0
0,-8,0.0494328,1,244,0
-9,-6,0.0175555,1,244,0
-8,0,0.0232723,1,244,0
-1,-2,0.0591116,1,244,0
1,-1,0.0860028,1,244,0
6,-6,0.327842,1,244,0
-9,1,0.0209096,1,244,0
10,-5,0.220187,1,244,0
5,0,0.152198,1,244,0
-4,6,0.0429112,1,244,0
-3,5,0.0530155,1,244,0
-8,-3,0.021667,1,244,0
5,-10,0.0783783,1,244,0
7,-9,0.123119,1,244,0
5,-3,0.216665,1,244,0
-5,-4,0.0301908,1,244,0
-7,9,0.0238157,1,244,0
-6,8,0.0286608,1,244,0
-2,-5,0.0441401,1,244,0
-5,7,0.0348981,1,244,0
2,-4,0.100004,1,244,0
-1,10,0.0551946,1,244,0
3,-7,0.104743,1,244,0
-6,-8,0.0220234,1,244,0
-5,-5,0.0289107,1,244,0
-3,-9,0.0293254,1,244,0
-9,-10,0.0147031,1,244,0
-10,-10,0.0134665,1,244,0
6,2,0.197655,1,244,0
-1,4,0.0820622,1,244,0
-4,-2,0.0374047,1,244,0
-10,-9,0.014093,1,244,0
0,-9,0.044386,1,244,0
-2,5,0.0656719,1,244,0
-9,-7,0.0168744,1,244,0
-7,-1,0.0258099,1,244,0
-7,0,0.0264002,1,244,0
3,-8,0.0884929,1,244,0
-8,1,0.0236273,1,244,0
1,-2,0.0831926,1,244,0
6,-7,0.234946,1,244,0
-1,-3,0.0568305,1,244,0
-9,2,0.0210738,1,244,0
4,0,0.139799,1,244,0
-3,6,0.0519964,1,244,0
10,-6,0.198197,1,244,0
9,-6,0.285485,1,244,0
-8,-4,0.0209942,1,244,0
6,-10,0.0855592,1,244,0
4,-1,0.138483,1,244,0
-4,10,0.0338693,1,244,0
-6,9,0.0272237,1,244,0
5,-4,0.253939,1,244,0
-2,-6,0.041728,1,244,0
-5,8,0.0333163,1,244,0
-4,7,0.0413698,1,244,0
2,-5,0.0971858,1,244,0
1,10,0.0790353,1,244,0
1,7,0.13725,1,244,0
-8,-5,0.0202673,1,244,0
-5,-6,0.027559,1,244,0
5,2,0.204035,1,244,0
-9,-8,0.0161664,1,244,0
-1,5,0.0836574,1,244,0
-2,6,0.0644647,1,244,0
-6,-9,0.0207869,1,244,0
3,-9,0.0733754,1,244,0
2,-6,0.0909405,1,244,0
-9,3,0.0211226,1,244,0
3,0,0.123954,1,244,0
6,-8,0.163105,1,244,0
4,1,0.155637,1,244,0
-3,7,0.0499066,1,244,0
-1,-4,0.0545617,1,244,0
10,-7,0.160612,1,244,0
-7,1,0.0268804,1,244,0
-8,2,0.0238626,1,244,0
1,-3,0.0815039,1,244,0
-6,0,0.0301482,1,244,0
7,-10,0.0891543,1,244,0
-7,-2,0.0251308,1,244,0
-7,10,0.0225731,1,244,0
-4,-3,0.0359896,1,244,0
5,-5,0.263792,1,244,0
9,-7,0.212454,1,244,0
-5,9,0.0314231,1,244,0
-4,8,0.0392363,1,244,0
4,-2,0.147966,1,244,0
1,8,0.117552,1,244,0
8,-10,0.0879502,1,245,0
-8,-6,0.0194937,1,245,0
4,2,0.192151,1,245,0
-1,6,0.0822507,1,245,0
-9,-9,0.0154397,1,245,0
10,-8,0.124037,1,245,0
-2,-8,0.0362605,1,245,0
-2,7,0.0615004,1,245,0
-3,-1,0.0450226,1,245,0
6,-9,0.115954,1,245,0
