-9,-3,0.0971445,1,212,0
9,1,0.0530985,1,212,0
6,8,0.0489572,1,212,0
8,0,0.065364,1,212,0
8,-9,0.0379918,1,212,0
10,10,0.0274301,1,212,0
9,10,0.0301475,1,212,0
5,7,0.0612458,1,212,0
-5,-1,0.236286,1,212,0
4,6,0.0785785,1,212,0
6,-3,0.0960859,1,212,0
7,9,0.0399526,1,212,0
3,5,0.10404,1,212,0
2,5,0.119336,1,212,0
-7,-8,0.0640256,1,212,0
7,-7,0.0535604,1,212,0
-5,5,0.386303,1,212,0
-2,2,0.313517,1,212,0
-4,-9,0.0697696,1,212,0
0,-6,0.168899,1,212,0
2,10,0.0592839,1,212,0
10,-3,0.0442159,1,212,0
9,-3,0.0522613,1,212,0
10,2,0.0437316,1,212,0
-9,-4,0.0859333,1,212,0
4,-8,0.0698799,1,212,0
5,8,0.0548115,1,212,0
7,0,0.0803494,1,212,0
9,2,0.0512489,1,212,0
-8,-1,0.145309,1,212,0
4,7,0.0691972,1,212,0
-5,-2,0.218174,1,212,0
8,1,0.063582,1,212,0
6,9,0.044345,1,212,0
5,-1,0.134748,1,212,0
6,-4,0.0884772,1,212,0
3,6,0.0895615,1,212,0
2,6,0.101538,1,212,0
1,5,0.135227,1,212,0
-4,5,0.282757,1,212,0
7,-8,0.0477877,1,212,0
0,4,0.183253,1,212,0
-5,6,0.355458,1,212,0
-2,3,0.253986,1,212,0
-6,7,0.370451,1,212,0
-1,2,0.32626,1,212,0
-3,4,0.241784,1,212,0
2,-3,0.31107,1,212,0
10,-4,0.0425321,1,212,0
9,-4,0.0499358,1,212,0
6,-5,0.0796302,1,212,0
-6,-6,0.0982988,1,212,0
10,3,0.0420558,1,212,0
8,-1,0.0658749,1,212,0
4,-9,0.0589898,1,212,0
4,-10,0.0502598,1,212,0
9,3,0.0488807,1,212,0
-8,-2,0.126837,1,212,0
8,2,0.0608081,1,212,0
7,1,0.0774492,1,212,0
6,0,0.101149,1,212,0
5,10,0.0443366,1,212,0
3,7,0.0780184,1,212,0
5,-2,0.132035,1,212,0
5,9,0.0492255,1,212,0
4,8,0.0613304,1,212,0
0,5,0.151415,1,212,0
7,-9,0.0425527,1,212,0
-3,-8,0.0909455,1,212,0
2,7,0.0877417,1,212,0
1,6,0.114464,1,212,0
-3,5,0.224444,1,212,0
6,-6,0.0705914,1,212,0
-4,-1,0.30694,1,212,0
-4,6,0.259906,1,212,0
-1,3,0.247226,1,212,0
-2,4,0.216964,1,212,0
2,-4,0.240196,1,212,0
10,-5,0.040428,1,212,0
9,-5,0.0470534,1,212,0
-6,-7,0.0832075,1,212,0
8,-2,0.0649837,1,212,0
10,4,0.0400987,1,212,0
7,2,0.0731549,1,212,0
9,4,0.0461923,1,212,0
-8,0,0.170549,1,212,0
3,8,0.0685559,1,212,0
8,3,0.057382,1,212,0
8,10,0.0331726,1,212,0
6,1,0.0962298,1,212,0
5,0,0.131044,1,212,0
5,-3,0.123439,1,212,0
4,9,0.0546279,1,212,0
-5,7,0.287715,1,212,0
2,8,0.0765804,1,212,0
-3,6,0.202836,1,212,0
-3,-9,0.0737929,1,212,0
-6,-8,0.070597,1,212,0
-1,4,0.199891,1,212,0
1,7,0.0985429,1,212,0
6,2,0.0893443,1,212,0
0,6,0.128705,1,212,0
-4,-2,0.287816,1,212,0
-2,5,0.190777,1,212,0
1,10,0.0654301,1,212,0
9,-6,0.0438347,1,212,0
10,-6,0.0380419,1,212,0
4,0,0.175656,1,212,0
4,-1,0.18337,1,212,0
8,-3,0.0627569,1,212,0
-8,-4,0.0985062,1,212,0
10,5,0.0379759,1,212,0
6,-10,0.0418433,1,212,0
3,9,0.0606036,1,212,0
-7,0,0.191168,1,212,0
7,3,0.0680731,1,212,0
9,5,0.0433539,1,212,0
8,4,0.0536224,1,212,0
6,-7,0.0620522,1,212,0
5,-4,0.111052,1,212,0
-3,7,0.176365,1,212,0
6,3,0.0816126,1,212,0
-6,-9,0.0602035,1,212,0
-2,-7,0.122691,1,212,0
0,7,0.110957,1,212,0
1,8,0.0856258,1,212,0
9,-7,0.0404808,1,212,0
-1,5,0.168817,1,212,0
-4,-3,0.249022,1,212,0
5,2,0.110831,1,212,0
10,-7,0.0355074,1,212,0
4,1,0.159223,1,212,0
2,9,0.0672496,1,212,0
-5,-6,0.112892,1,212,0
4,-2,0.178841,1,212,0
8,-4,0.0594399,1,212,0
7,-1,0.0813198,1,212,0
-8,-5,0.0865835,1,212,0
4,10,0.0488391,1,212,0
10,6,0.0357824,1,212,0
-7,-2,0.147342,1,212,0
7,-10,0.0379009,1,212,0
8,5,0.0497793,1,212,0
-7,1,0.228763,1,212,0
7,4,0.0627218,1,212,0
9,6,0.0404948,1,212,0
6,-8,0.0543635,1,212,0
5,-5,0.0972983,1,212,0
5,-6,0.0839768,1,213,0
9,-8,0.0371514,1,213,0
6,4,0.0738727,1,213,0
-2,-8,0.0956956,1,213,0
-2,7,0.146667,1,213,0
0,8,0.0961651,1,213,0
-1,6,0.145606,1,213,0
10,-8,0.0329379,1,213,0
5,3,0.0987848,1,213,0
4,2,0.139457,1,213,0
-4,-4,0.203861,1,213,0
1,9,0.0747527,1,213,0
1,-4,0.302638,1,213,0
-5,-7,0.093293,1,213,0
8,-5,0.0553817,1,213,0
7,-2,0.0800932,1,213,0
6,-9,0.0476361,1,213,0
10,7,0.03359,1,213,0
8,6,0.0460218,1,213,0
8,-10,0.0342655,1,213,0
9,7,0.0377026,1,213,0
7,5,0.0574597,1,213,0
-5,0,0.247828,1,213,0
7,10,0.0365301,1,213,0
4,-3,0.16341,1,213,0
-4,0,0.303474,1,213,0
9,-10,0.03097,1,213,0
-2,8,0.125846,1,213,0
9,-9,0.0339583,1,213,0
8,-6,0.0509441,1,213,0
10,-9,0.0304206,1,213,0
-1,-6,0.170693,1,213,0
0,9,0.0834471,1,213,0
0,10,0.0724331,1,213,0
1,-5,0.214828,1,213,0
-4,-5,0.162813,1,213,0
-5,-8,0.0775836,1,213,0
4,-4,0.142131,1,213,0
7,-3,0.0767904,1,213,0
-10,-2,0.096287,1,213,0
7,6,0.0524922,1,213,0
10,8,0.0314481,1,213,0
9,8,0.0350309,1,213,0
-5,1,0.259646,1,213,0
6,5,0.0666091,1,213,0
8,7,0.0424492,1,213,0
5,4,0.0874593,1,213,0
10,-10,0.0280156,1,213,0
4,3,0.120362,1,213,0
3,2,0.177013,1,213,0
2,1,0.28513,1,213,0
-8,5,0.645222,1,213,0
-5,-9,0.0650946,1,213,0
8,-7,0.0464334,1,213,0
-1,-7,0.126873,1,213,0
-1,8,0.109084,1,213,0
6,-1,0.103015,1,213,0
-4,-6,0.129616,1,213,0
3,-2,0.253151,1,213,0
7,-4,0.0718763,1,213,0
4,-5,0.120061,1,213,0
-7,-5,0.0995224,1,213,0
3,10,0.0537961,1,213,0
-10,-3,0.0850163,1,213,0
7,7,0.0479105,1,213,0
-9,-1,0.127031,1,213,0
-6,-2,0.175489,1,213,0
10,9,0.0293886,1,213,0
9,9,0.0325084,1,213,0
8,8,0.0391093,1,213,0
4,4,0.103745,1,213,0
3,3,0.146687,1,213,0
5,5,0.0774074,1,213,0
6,6,0.0600263,1,213,0
2,2,0.223566,1,213,0
-3,1,0.340717,1,213,0
3,4,0.122633,1,213,0
-7,5,0.697276,1,213,0
-4,-10,0.0583435,1,213,0
-1,9,0.0938678,1,213,0
-5,3,0.318635,1,213,0
6,-2,0.101247,1,213,0
-4,-7,0.104037,1,213,0
3,-3,0.22308,1,213,0
7,-5,0.0659844,1,213,0
10,-1,0.045875,1,213,0
-7,-6,0.0860524,1,213,0
10,0,0.0457438,1,213,0
4,-6,0.100163,1,213,0
9,0,0.0542325,1,213,0
9,-1,0.0544983,1,213,0
6,7,0.0541586,1,213,0
5,-9,0.0531724,1,213,0
8,-8,0.0420706,1,213,0
5,6,0.0687132,1,213,0
8,9,0.0360179,1,213,0
7,8,0.0437358,1,213,0
4,5,0.0899282,1,213,0
6,10,0.0402434,1,213,0
-9,-2,0.11038,1,213,0
7,-6,0.0597237,1,213,0
-5,-10,0.0551527,1,213,0
-6,5,0.549654,1,213,0
-5,4,0.364073,1,213,0
0,-5,0.23755,1,213,0
-4,-8,0.0845948,1,213,0
10,-2,0.0453575,1,213,0
10,1,0.0450002,1,213,0
4,-7,0.0834529,1,213,0
9,-2,0.0538281,1,213,0
-9,-3,0.0971445,1,213,0
9,1,0.0530985,1,213,0
6,8,0.0489572,1,213,0
8,0,0.065364,1,213,0
8,-9,0.0379918,1,213,0
10,10,0.0274301,1,213,0
9,10,0.0301475,1,213,0
5,7,0.0612458,1,213,0
-5,-1,0.236286,1,213,0
4,6,0.0785785,1,213,0
6,-3,0.0960859,1,213,0
7,9,0.0399526,1,213,0
3,5,0.10404,1,213,0
2,5,0.119336,1,213,0
-7,-8,0.0640256,1,213,0
7,-7,0.0535604,1,213,0
-5,5,0.386303,1,213,0
-2,2,0.313517,1,213,0
-4,-9,0.0697696,1,213,0
0,-6,0.168899,1,213,0
2,10,0.0592839,1,213,0
10,-3,0.0442159,1,213,0
9,-3,0.0522613,1,213,0
10,2,0.0437316,1,213,0
-9,-4,0.0859333,1,213,0
4,-8,0.0698799,1,213,0
5,8,0.0548115,1,213,0
7,0,0.0803494,1,213,0
9,2,0.0512489,1,213,0
-8,-1,0.145309,1,213,0
4,7,0.0691972,1,213,0
-5,-2,0.218174,1,213,0
8,1,0.063582,1,213,0
6,9,0.044345,1,213,0
5,-1,0.134748,1,213,0
6,-4,0.0884772,1,213,0
3,6,0.0895615,1,213,0
2,6,0.101538,1,213,0
1,5,0.135227,1,213,0
-4,5,0.282757,1,213,0
7,-8,0.0477877,1,213,0
0,4,0.183253,1,213,0
-5,6,0.355458,1,213,0
-2,3,0.253986,1,213,0
-6,7,0.370451,1,213,0
-1,2,0.32626,1,213,0
-3,4,0.241784,1,213,0
2,-3,0.31107,1,213,0
10,-4,0.0425321,1,213,0
9,-4,0.0499358,1,213,0
6,-5,0.0796302,1,213,0
-6,-6,0.0982988,1,213,0
10,3,0.0420558,1,213,0
8,-1,0.0658749,1,213,0
4,-9,0.0589898,1,213,0
4,-10,0.0502598,1,213,0
9,3,0.0488807,1,213,0
-8,-2,0.126837,1,213,0
8,2,0.0608081,1,213,0
7,1,0.0774492,1,213,0
6,0,0.101149,1,213,0
5,10,0.0443366,1,213,0
3,7,0.0780184,1,213,0
5,-2,0.132035,1,213,0
5,9,0.0492255,1,213,0
4,8,0.0613304,1,213,0
0,5,0.151415,1,213,0
7,-9,0.0425527,1,213,0
-3,-8,0.0909455,1,213,0
2,7,0.0877417,1,213,0
1,6,0.114464,1,213,0
-3,5,0.224444,1,213,0
6,-6,0.0705914,1,213,0
-4,-1,0.30694,1,213,0
-4,6,0.259906,1,213,0
-1,3,0.247226,1,213,0
-2,4,0.216964,1,213,0
2,-4,0.240196,1,213,0
10,-5,0.040428,1,213,0
9,-5,0.0470534,1,213,0
-6,-7,0.0832075,1,213,0
8,-2,0.0649837,1,213,0
10,4,0.0400987,1,213,0
7,2,0.0731549,1,213,0
9,4,0.0461923,1,213,0
-8,0,0.170549,1,213,0
3,8,0.0685559,1,213,0
8,3,0.057382,1,213,0
8,10,0.0331726,1,213,0
6,1,0.0962298,1,213,0
5,0,0.131044,1,213,0
5,-3,0.123439,1,213,0
4,9,0.0546279,1,213,0
-5,7,0.287715,1,213,0
2,8,0.0765804,1,213,0
-3,6,0.202836,1,213,0
-3,-9,0.0737929,1,213,0
-6,-8,0.070597,1,213,0
-1,4,0.199891,1,213,0
1,7,0.0985429,1,213,0
6,2,0.0893443,1,213,0
0,6,0.128705,1,213,0
-4,-2,0.287816,1,213,0
-2,5,0.190777,1,213,0
1,10,0.0654301,1,213,0
9,-6,0.0438347,1,213,0
10,-6,0.0380419,1,213,0
4,0,0.175656,1,213,0
4,-1,0.18337,1,213,0
8,-3,0.0627569,1,213,0
-8,-4,0.0985062,1,213,0
10,5,0.0379759,1,213,0
6,-10,0.0418433,1,213,0
3,9,0.0606036,1,213,0
-7,0,0.191168,1,213,0
7,3,0.0680731,1,213,0
9,5,0.0433539,1,213,0
8,4,0.0536224,1,213,0
6,-7,0.0620522,1,213,0
5,-4,0.111052,1,213,0
-3,7,0.176365,1,213,0
6,3,0.0816126,1,213,0
-6,-9,0.0602035,1,213,0
-2,-7,0.122691,1,213,0
0,7,0.110957,1,213,0
1,8,0.0856258,1,213,0
9,-7,0.0404808,1,213,0
-1,5,0.168817,1,213,0
-4,-3,0.249022,1,213,0
5,2,0.110831,1,213,0
10,-7,0.0355074,1,213,0
4,1,0.159223,1,213,0
2,9,0.0672496,1,213,0
-5,-6,0.112892,1,213,0
4,-2,0.178841,1,213,0
8,-4,0.0594399,1,213,0
7,-1,0.0813198,1,213,0
-8,-5,0.0865835,1,213,0
4,10,0.0488391,1,213,0
10,6,0.0357824,1,213,0
-7,-2,0.147342,1,213,0
7,-10,0.0379009,1,213,0
8,5,0.0497793,1,213,0
-7,1,0.228763,1,213,0
7,4,0.0627218,1,213,0
9,6,0.0404948,1,213,0
6,-8,0.0543635,1,213,0
5,-5,0.0972983,1,213,0
5,-6,0.0839768,1,214,0
9,-8,0.0371514,1,214,0
6,4,0.0738727,1,214,0
-2,-8,0.0956956,1,214,0
-2,7,0.146667,1,214,0
0,8,0.0961651,1,214,0
-1,6,0.145606,1,214,0
10,-8,0.0329379,1,214,0
5,3,0.0987848,1,214,0
4,2,0.139457,1,214,0
-4,-4,0.203861,1,214,0
1,9,0.0747527,1,214,0
1,-4,0.302638,1,214,0
-5,-7,0.093293,1,214,0
8,-5,0.0553817,1,214,0
7,-2,0.0800932,1,214,0
6,-9,0.0476361,1,214,0
10,7,0.03359,1,214,0
8,6,0.0460218,1,214,0
8,-10,0.0342655,1,214,0
9,7,0.0377026,1,214,0
7,5,0.0574597,1,214,0
-5,0,0.247828,1,214,0
7,10,0.0365301,1,214,0
4,-3,0.16341,1,214,0
-4,0,0.303474,1,214,0
9,-10,0.03097,1,214,0
-2,8,0.125846,1,214,0
9,-9,0.0339583,1,214,0
8,-6,0.0509441,1,214,0
10,-9,0.0304206,1,214,0
-1,-6,0.170693,1,214,0
0,9,0.0834471,1,214,0
0,10,0.0724331,1,214,0
1,-5,0.214828,1,214,0
-4,-5,0.162813,1,214,0
-5,-8,0.0775836,1,214,0
4,-4,0.142131,1,214,0
7,-3,0.0767904,1,214,0
-10,-2,0.096287,1,214,0
7,6,0.0524922,1,214,0
10,8,0.0314481,1,214,0
9,8,0.0350309,1,214,0
-5,1,0.259646,1,214,0
6,5,0.0666091,1,214,0
8,7,0.0424492,1,214,0
5,4,0.0874593,1,214,0
10,-10,0.0280156,1,214,0
4,3,0.120362,1,214,0
3,2,0.177013,1,214,0
2,1,0.28513,1,214,0
-8,5,0.645222,1,214,0
-5,-9,0.0650946,1,214,0
8,-7,0.0464334,1,214,0
-1,-7,0.126873,1,214,0
-1,8,0.109084,1,214,0
6,-1,0.103015,1,214,0
-4,-6,0.129616,1,214,0
3,-2,0.253151,1,214,0
7,-4,0.0718763,1,214,0
4,-5,0.120061,1,214,0
-7,-5,0.0995224,1,214,0
3,10,0.0537961,1,214,0
-10,-3,0.0850163,1,214,0
7,7,0.0479105,1,214,0
-9,-1,0.127031,1,214,0
-6,-2,0.175489,1,214,0
10,9,0.0293886,1,214,0
9,9,0.0325084,1,214,0
8,8,0.0391093,1,214,0
4,4,0.103745,1,214,0
3,3,0.146687,1,214,0
5,5,0.0774074,1,214,0
6,6,0.0600263,1,214,0
2,2,0.223566,1,214,0
-3,1,0.340717,1,214,0
3,4,0.122633,1,214,0
-7,5,0.697276,1,214,0
-4,-10,0.0583435,1,214,0
-1,9,0.0938678,1,214,0
-5,3,0.318635,1,214,0
6,-2,0.101247,1,214,0
-4,-7,0.104037,1,214,0
3,-3,0.22308,1,214,0
7,-5,0.0659844,1,214,0
10,-1,0.045875,1,214,0
-7,-6,0.0860524,1,214,0
10,0,0.0457438,1,214,0
4,-6,0.100163,1,214,0
9,0,0.0542325,1,214,0
9,-1,0.0544983,1,214,0
6,7,0.0541586,1,214,0
5,-9,0.0531724,1,214,0
8,-8,0.0420706,1,214,0
5,6,0.0687132,1,214,0
8,9,0.0360179,1,214,0
7,8,0.0437358,1,214,0
4,5,0.0899282,1,214,0
6,10,0.0402434,1,214,0
-9,-2,0.11038,1,214,0
7,-6,0.0597237,1,214,0
-5,-10,0.0551527,1,214,0
-6,5,0.549654,1,214,0
-5,4,0.364073,1,214,0
0,-5,0.23755,1,214,0
-4,-8,0.0845948,1,214,0
10,-2,0.0453575,1,214,0
10,1,0.0450002,1,214,0
4,-7,0.0834529,1,214,0
9,-2,0.0538281,1,214,0
-9,-3,0.0971445,1,214,0
9,1,0.0530985,1,214,0
6,8,0.0489572,1,214,0
8,0,0.065364,1,214,0
8,-9,0.0379918,1,214,0
10,10,0.0274301,1,214,0
9,10,0.0301475,1,214,0
5,7,0.0612458,1,214,0
-5,-1,0.236286,1,214,0
4,6,0.0785785,1,214,0
6,-3,0.0960859,1,214,0
7,9,0.0399526,1,214,0
3,5,0.10404,1,214,0
2,5,0.119336,1,214,0
-7,-8,0.0640256,1,214,0
7,-7,0.0535604,1,214,0
-5,5,0.386303,1,214,0
-2,2,0.313517,1,214,0
-4,-9,0.0697696,1,214,0
0,-6,0.168899,1,214,0
2,10,0.0592839,1,214,0
10,-3,0.0442159,1,214,0
9,-3,0.0522613,1,214,0
10,2,0.0437316,1,214,0
-9,-4,0.0859333,1,214,0
4,-8,0.0698799,1,214,0
5,8,0.0548115,1,214,0
7,0,0.0803494,1,214,0
9,2,0.0512489,1,214,0
-8,-1,0.145309,1,214,0
4,7,0.0691972,1,214,0
-5,-2,0.218174,1,214,0
8,1,0.063582,1,214,0
6,9,0.044345,1,214,0
5,-1,0.134748,1,214,0
6,-4,0.0884772,1,214,0
3,6,0.0895615,1,214,0
2,6,0.101538,1,214,0
1,5,0.135227,1,214,0
-4,5,0.282757,1,214,0
7,-8,0.0477877,1,214,0
0,4,0.183253,1,214,0
-5,6,0.355458,1,214,0
-2,3,0.253986,1,214,0
-6,7,0.370451,1,214,0
-1,2,0.32626,1,214,0
-3,4,0.241784,1,214,0
2,-3,0.31107,1,214,0
10,-4,0.0425321,1,214,0
9,-4,0.0499358,1,214,0
6,-5,0.0796302,1,214,0
-6,-6,0.0982988,1,214,0
10,3,0.0420558,1,214,0
8,-1,0.0658749,1,214,0
4,-9,0.0589898,1,214,0
4,-10,0.0502598,1,214,0
9,3,0.0488807,1,214,0
-8,-2,0.126837,1,214,0
8,2,0.0608081,1,214,0
7,1,0.0774492,1,214,0
6,0,0.101149,1,214,0
5,10,0.0443366,1,214,0
3,7,0.0780184,1,214,0
5,-2,0.132035,1,214,0
5,9,0.0492255,1,214,0
4,8,0.0613304,1,214,0
0,5,0.151415,1,214,0
7,-9,0.0425527,1,214,0
-3,-8,0.0909455,1,214,0
2,7,0.0877417,1,214,0
1,6,0.114464,1,214,0
-3,5,0.224444,1,214,0
6,-6,0.0705914,1,214,0
-4,-1,0.30694,1,214,0
-4,6,0.259906,1,214,0
-1,3,0.247226,1,214,0
-2,4,0.216964,1,214,0
2,-4,0.240196,1,214,0
10,-5,0.040428,1,214,0
9,-5,0.0470534,1,214,0
-6,-7,0.0832075,1,214,0
8,-2,0.0649837,1,214,0
10,4,0.0400987,1,214,0
7,2,0.0731549,1,214,0
9,4,0.0461923,1,214,0
-8,0,0.170549,1,214,0
3,8,0.0685559,1,214,0
8,3,0.057382,1,214,0
8,10,0.0331726,1,214,0
6,1,0.0962298,1,214,0
5,0,0.131044,1,214,0
5,-3,0.123439,1,214,0
4,9,0.0546279,1,214,0
-5,7,0.287715,1,214,0
2,8,0.0765804,1,214,0
-3,6,0.202836,1,214,0
-3,-9,0.0737929,1,214,0
-6,-8,0.070597,1,214,0
-1,4,0.199891,1,214,0
1,7,0.0985429,1,214,0
6,2,0.0893443,1,214,0
0,6,0.128705,1,214,0
-4,-2,0.287816,1,214,0
-2,5,0.190777,1,214,0
1,10,0.0654301,1,214,0
9,-6,0.0438347,1,214,0
10,-6,0.0380419,1,214,0
4,0,0.175656,1,214,0
4,-1,0.18337,1,214,0
8,-3,0.0627569,1,214,0
-8,-4,0.0985062,1,214,0
10,5,0.0379759,1,214,0
6,-10,0.0418433,1,214,0
3,9,0.0606036,1,214,0
-7,0,0.191168,1,214,0
7,3,0.0680731,1,214,0
9,5,0.0433539,1,214,0
8,4,0.0536224,1,214,0
6,-7,0.0620522,1,214,0
5,-4,0.111052,1,214,0
-3,7,0.176365,1,214,0
6,3,0.0816126,1,214,0
-6,-9,0.0602035,1,214,0
-2,-7,0.122691,1,214,0
0,7,0.110957,1,214,0
1,8,0.0856258,1,214,0
9,-7,0.0404808,1,214,0
-1,5,0.168817,1,214,0
-4,-3,0.249022,1,214,0
5,2,0.110831,1,214,0
10,-7,0.0355074,1,214,0
4,1,0.159223,1,214,0
2,9,0.0672496,1,214,0
-5,-6,0.112892,1,214,0
4,-2,0.178841,1,214,0
8,-4,0.0594399,1,214,0
7,-1,0.0813198,1,214,0
-8,-5,0.0865835,1,214,0
4,10,0.0488391,1,214,0
10,6,0.0357824,1,214,0
-7,-2,0.147342,1,214,0
7,-10,0.0379009,1,214,0
8,5,0.0497793,1,214,0
-7,1,0.228763,1,214,0
7,4,0.0627218,1,214,0
9,6,0.0404948,1,214,0
6,-8,0.0543635,1,214,0
5,-5,0.0972983,1,214,0
5,-6,0.0839768,1,215,0
9,-8,0.0371514,1,215,0
6,4,0.0738727,1,215,0
-2,-8,0.0956956,1,215,0
-2,7,0.146667,1,215,0
0,8,0.0961651,1,215,0
-1,6,0.145606,1,215,0
10,-8,0.0329379,1,215,0
5,3,0.0987848,1,215,0
4,2,0.139457,1,215,0
-4,-4,0.203861,1,215,0
1,9,0.0747527,1,215,0
1,-4,0.302638,1,215,0
-5,-7,0.093293,1,215,0
8,-5,0.0553817,1,215,0
7,-2,0.0800932,1,215,0
6,-9,0.0476361,1,215,0
10,7,0.03359,1,215,0
8,6,0.0460218,1,215,0
8,-10,0.0342655,1,215,0
9,7,0.0377026,1,215,0
7,5,0.0574597,1,215,0
-5,0,0.247828,1,215,0
7,10,0.0365301,1,215,0
4,-3,0.16341,1,215,0
-4,0,0.303474,1,215,0
9,-10,0.03097,1,215,0
-2,8,0.125846,1,215,0
9,-9,0.0339583,1,215,0
8,-6,0.0509441,1,215,0
10,-9,0.0304206,1,215,0
-1,-6,0.170693,1,215,0
0,9,0.0834471,1,215,0
0,10,0.0724331,1,215,0
1,-5,0.214828,1,215,0
-4,-5,0.162813,1,215,0
-5,-8,0.0775836,1,215,0
4,-4,0.142131,1,215,0
7,-3,0.0767904,1,215,0
-10,-2,0.096287,1,215,0
7,6,0.0524922,1,215,0
10,8,0.0314481,1,215,0
9,8,0.0350309,1,215,0
-5,1,0.259646,1,215,0
6,5,0.0666091,1,215,0
8,7,0.0424492,1,215,0
5,4,0.0874593,1,215,0
10,-10,0.0280156,1,215,0
4,3,0.120362,1,215,0
3,2,0.177013,1,215,0
2,1,0.28513,1,215,0
-8,5,0.645222,1,215,0
-5,-9,0.0650946,1,215,0
8,-7,0.0464334,1,215,0
-1,-7,0.126873,1,215,0
-1,8,0.109084,1,215,0
6,-1,0.103015,1,215,0
-4,-6,0.129616,1,215,0
3,-2,0.253151,1,215,0
7,-4,0.0718763,1,215,0
4,-5,0.120061,1,215,0
-7,-5,0.0995224,1,215,0
3,10,0.0537961,1,215,0
-10,-3,0.0850163,1,215,0
7,7,0.0479105,1,215,0
-9,-1,0.127031,1,215,0
-6,-2,0.175489,1,215,0
10,9,0.0293886,1,215,0
9,9,0.0325084,1,215,0
8,8,0.0391093,1,215,0
4,4,0.103745,1,215,0
3,3,0.146687,1,215,0
5,5,0.0774074,1,215,0
6,6,0.0600263,1,215,0
2,2,0.223566,1,215,0
-3,1,0.340717,1,215,0
3,4,0.122633,1,215,0
-7,5,0.697276,1,215,0
-4,-10,0.0583435,1,215,0
-1,9,0.0938678,1,215,0
-5,3,0.318635,1,215,0
6,-2,0.101247,1,215,0
-4,-7,0.104037,1,215,0
3,-3,0.22308,1,215,0
7,-5,0.0659844,1,215,0
10,-1,0.045875,1,215,0
-7,-6,0.0860524,1,215,0
10,0,0.0457438,1,215,0
4,-6,0.100163,1,215,0
9,0,0.0542325,1,215,0
9,-1,0.0544983,1,215,0
6,7,0.0541586,1,215,0
5,-9,0.0531724,1,215,0
8,-8,0.0420706,1,215,0
5,6,0.0687132,1,215,0
8,9,0.0360179,1,215,0
7,8,0.0437358,1,215,0
4,5,0.0899282,1,215,0
6,10,0.0402434,1,215,0
-9,-2,0.11038,1,215,0
7,-6,0.0597237,1,215,0
-5,-10,0.0551527,1,215,0
-6,5,0.549654,1,215,0
-5,4,0.364073,1,215,0
0,-5,0.23755,1,215,0
-4,-8,0.0845948,1,215,0
10,-2,0.0453575,1,215,0
10,1,0.0450002,1,215,0
4,-7,0.0834529,1,215,0
9,-2,0.0538281,1,215,0
-9,-3,0.0971445,1,215,0
9,1,0.0530985,1,215,0
6,8,0.0489572,1,215,0
8,0,0.065364,1,215,0
8,-9,0.0379918,1,215,0
10,10,0.0274301,1,215,0
9,10,0.0301475,1,215,0
5,7,0.0612458,1,215,0
-5,-1,0.236286,1,215,0
4,6,0.0785785,1,215,0
6,-3,0.0960859,1,215,0
7,9,0.0399526,1,215,0
3,5,0.10404,1,215,0
2,5,0.119336,1,215,0
-7,-8,0.0640256,1,215,0
7,-7,0.0535604,1,215,0
-5,5,0.386303,1,215,0
-2,2,0.313517,1,215,0
-4,-9,0.0697696,1,215,0
0,-6,0.168899,1,215,0
2,10,0.0592839,1,215,0
10,-3,0.0442159,1,215,0
9,-3,0.0522613,1,215,0
10,2,0.0437316,1,215,0
-9,-4,0.0859333,1,215,0
4,-8,0.0698799,1,215,0
5,8,0.0548115,1,215,0
7,0,0.0803494,1,215,0
9,2,0.0512489,1,215,0
-8,-1,0.145309,1,215,0
4,7,0.0691972,1,215,0
-5,-2,0.218174,1,215,0
8,1,0.063582,1,215,0
6,9,0.044345,1,215,0
5,-1,0.134748,1,215,0
6,-4,0.0884772,1,215,0
3,6,0.0895615,1,215,0
2,6,0.101538,1,215,0
1,5,0.135227,1,215,0
-4,5,0.282757,1,215,0
7,-8,0.0477877,1,215,0
0,4,0.183253,1,215,0
-5,6,0.355458,1,215,0
-2,3,0.253986,1,215,0
-6,7,0.370451,1,215,0
-1,2,0.32626,1,215,0
-3,4,0.241784,1,215,0
2,-3,0.31107,1,215,0
10,-4,0.0425321,1,215,0
9,-4,0.0499358,1,215,0
6,-5,0.0796302,1,215,0
-6,-6,0.0982988,1,215,0
10,3,0.0420558,1,215,0
8,-1,0.0658749,1,215,0
4,-9,0.0589898,1,215,0
4,-10,0.0502598,1,215,0
9,3,0.0488807,1,215,0
-8,-2,0.126837,1,215,0
8,2,0.0608081,1,215,0
7,1,0.0774492,1,215,0
6,0,0.101149,1,215,0
5,10,0.0443366,1,215,0
3,7,0.0780184,1,215,0
5,-2,0.132035,1,215,0
5,9,0.0492255,1,215,0
4,8,0.0613304,1,215,0
0,5,0.151415,1,215,0
7,-9,0.0425527,1,215,0
-3,-8,0.0909455,1,215,0
2,7,0.0877417,1,215,0
1,6,0.114464,1,215,0
-3,5,0.224444,1,215,0
6,-6,0.0705914,1,215,0
-4,-1,0.30694,1,215,0
-4,6,0.259906,1,215,0
-1,3,0.247226,1,215,0
-2,4,0.216964,1,215,0
2,-4,0.240196,1,215,0
10,-5,0.040428,1,215,0
9,-5,0.0470534,1,215,0
-6,-7,0.0832075,1,215,0
8,-2,0.0649837,1,215,0
