5,8,0.034748,1,208,0
-2,-3,0.0583139,1,208,0
-5,5,0.275963,1,208,0
-1,1,0.0793078,1,208,0
-9,-4,0.0833061,1,208,0
-2,2,0.105752,1,208,0
0,-6,0.0328144,1,208,0
7,0,0.0240252,1,208,0
6,9,0.0297889,1,208,0
-7,-8,0.0383133,1,208,0
-6,-5,0.0616396,1,208,0
6,-4,0.0218588,1,208,0
9,2,0.0205303,1,208,0
0,3,0.0753438,1,208,0
2,6,0.056399,1,208,0
-3,-7,0.036907,1,208,0
3,-6,0.0250812,1,208,0
1,5,0.0668074,1,208,0
-4,5,0.20903,1,208,0
5,9,0.0340057,1,208,0
-5,6,0.288619,1,208,0
0,4,0.0787016,1,208,0
5,-2,0.0272564,1,208,0
-7,-10,0.0287896,1,208,0
0,-7,0.0294803,1,208,0
8,-1,0.0207832,1,208,0
4,8,0.0401182,1,208,0
7,1,0.0248991,1,208,0
8,2,0.0228871,1,208,0
-9,-5,0.0668929,1,208,0
-1,2,0.0860184,1,208,0
-2,3,0.113993,1,208,0
9,3,0.0209335,1,208,0
6,0,0.0269043,1,208,0
-6,-6,0.0514343,1,208,0
-5,-3,0.0840206,1,208,0
-7,-9,0.0330408,1,208,0
6,-5,0.0205694,1,208,0
-2,-4,0.0508991,1,208,0
2,7,0.0561982,1,208,0
1,6,0.0675749,1,208,0
-3,-8,0.0323735,1,208,0
-3,5,0.16047,1,208,0
1,-1,0.0481537,1,208,0
4,9,0.0391639,1,208,0
-4,6,0.217229,1,208,0
0,5,0.0810411,1,208,0
0,-8,0.0265383,1,208,0
5,-3,0.0256688,1,208,0
8,-2,0.0199424,1,208,0
3,-7,0.023086,1,208,0
-6,-7,0.0435238,1,208,0
-4,-1,0.107166,1,208,0
6,-6,0.0193123,1,208,0
-8,-3,0.105573,1,208,0
5,0,0.0303008,1,208,0
9,4,0.0212306,1,208,0
6,1,0.0279939,1,208,0
-1,3,0.0918663,1,208,0
7,2,0.0256599,1,208,0
-2,-5,0.0445044,1,208,0
-5,-4,0.0692149,1,208,0
8,3,0.023386,1,208,0
3,-8,0.0212452,1,208,0
-1,-3,0.0514041,1,208,0
1,7,0.0673761,1,208,0
-3,-9,0.0285741,1,208,0
-4,-2,0.089483,1,208,0
0,6,0.0822155,1,208,0
-2,5,0.12544,1,208,0
1,-2,0.044116,1,208,0
-3,6,0.165442,1,208,0
-1,4,0.0965642,1,208,0
0,-9,0.0239496,1,208,0
4,-1,0.0324625,1,208,0
-9,-10,0.0291425,1,208,0
4,0,0.0343389,1,208,0
-6,-8,0.037285,1,208,0
5,-4,0.0240857,1,208,0
10,5,0.0192286,1,208,0
9,5,0.0214124,1,208,0
2,-5,0.0300067,1,208,0
-5,-5,0.057727,1,208,0
6,2,0.0289489,1,208,0
-2,-6,0.0390401,1,208,0
7,3,0.0262835,1,208,0
8,-3,0.0190633,1,208,0
8,4,0.0237557,1,208,0
-2,6,0.128444,1,208,0
0,7,0.0820817,1,208,0
4,1,0.0360864,1,208,0
-1,5,0.0999255,1,208,0
-2,-7,0.0343893,1,208,0
3,0,0.0391801,1,208,0
4,-2,0.0305164,1,208,0
-6,-9,0.0322863,1,208,0
-1,-4,0.0455582,1,208,0
-8,-5,0.0665531,1,208,0
9,6,0.0214727,1,208,0
5,-5,0.0225354,1,208,0
7,-1,0.0230634,1,208,0
2,-6,0.0274276,1,208,0
5,2,0.0328852,1,208,0
-6,0,0.195775,1,208,0
8,5,0.0239837,1,208,0
8,-4,0.0181632,1,208,0
7,4,0.0267485,1,208,0
-5,-6,0.0487316,1,208,0
-4,-3,0.0748376,1,208,0
1,-3,0.0402105,1,208,0
10,7,0.0192223,1,209,0
-1,6,0.101777,1,209,0
2,0,0.0450378,1,209,0
-2,-8,0.0304331,1,209,0
3,1,0.041432,1,209,0
0,-1,0.0556762,1,209,0
-4,-4,0.0629501,1,209,0
4,-3,0.0285535,1,209,0
-9,-9,0.0335209,1,209,0
9,7,0.0214088,1,209,0
-8,-6,0.0547112,1,209,0
2,-7,0.0250609,1,209,0
-3,-1,0.0900802,1,209,0
5,-6,0.0210394,1,209,0
8,6,0.0240614,1,209,0
-1,-5,0.0403771,1,209,0
-7,-3,0.10065,1,209,0
8,-5,0.0172573,1,209,0
-5,0,0.157947,1,209,0
1,-4,0.0365261,1,209,0
7,10,0.0256669,1,209,0
-6,1,0.252108,1,209,0
5,3,0.0338927,1,209,0
7,5,0.0270378,1,209,0
-5,-7,0.0416053,1,209,0
4,2,0.0376429,1,209,0
7,-2,0.0220392,1,209,0
10,8,0.0190686,1,209,0
1,0,0.0521974,1,209,0
2,1,0.0479775,1,209,0
3,2,0.0434561,1,209,0
-1,7,0.101874,1,209,0
-3,-2,0.0772749,1,209,0
-4,-5,0.0533657,1,209,0
3,-1,0.0367862,1,209,0
-5,-8,0.0358896,1,209,0
7,-3,0.0209763,1,209,0
-8,-7,0.045787,1,209,0
2,-8,0.0229064,1,209,0
-4,0,0.127636,1,209,0
1,-5,0.0331163,1,209,0
-1,-6,0.0358392,1,209,0
-5,1,0.192512,1,209,0
8,7,0.0239851,1,209,0
4,3,0.0389473,1,209,0
9,8,0.0212221,1,209,0
7,6,0.0271394,1,209,0
2,2,0.0506454,1,209,0
1,1,0.0560901,1,209,0
0,0,0.0610466,1,209,0
4,-5,0.0247441,1,209,0
5,5,0.0351404,1,209,0
-5,-9,0.031249,1,209,0
-1,-7,0.0318921,1,209,0
3,-2,0.0343308,1,209,0
-3,0,0.104213,1,209,0
-4,-6,0.0456298,1,209,0
2,-9,0.0209562,1,209,0
-3,-3,0.0661572,1,209,0
0,-3,0.0453981,1,209,0
7,7,0.0270481,1,209,0
6,6,0.0308357,1,209,0
1,-6,0.0300053,1,209,0
-8,-8,0.0388956,1,209,0
6,-1,0.025714,1,209,0
8,8,0.0237563,1,209,0
7,-4,0.0198965,1,209,0
2,3,0.0529223,1,209,0
1,2,0.0596583,1,209,0
-4,-7,0.0393525,1,209,0
3,4,0.0464883,1,209,0
4,5,0.0405858,1,209,0
-1,-8,0.0284701,1,209,0
-2,0,0.0861641,1,209,0
-3,1,0.118827,1,209,0
5,6,0.0353234,1,209,0
9,0,0.0194546,1,209,0
9,-1,0.0188104,1,209,0
0,-4,0.0407704,1,209,0
0,1,0.0662857,1,209,0
6,7,0.0307262,1,209,0
-8,-9,0.0334626,1,209,0
-6,4,0.364916,1,209,0
-2,-1,0.0761556,1,209,0
4,-6,0.0229567,1,209,0
1,-7,0.0271956,1,209,0
-6,-3,0.0930028,1,209,0
7,-5,0.0188185,1,209,0
6,-2,0.0244563,1,209,0
7,8,0.0267653,1,209,0
-3,-4,0.0567455,1,209,0
8,9,0.0233816,1,209,0
-8,7,0.612454,1,209,0
2,4,0.054699,1,209,0
-4,-8,0.0342208,1,209,0
3,5,0.0473524,1,209,0
2,-1,0.0419471,1,209,0
4,6,0.0408386,1,209,0
-2,1,0.0962599,1,209,0
-3,2,0.13265,1,209,0
-3,-5,0.0488812,1,209,0
-4,3,0.187772,1,209,0
1,-8,0.0246755,1,209,0
0,2,0.0711349,1,209,0
5,7,0.0351923,1,209,0
6,-3,0.0231621,1,209,0
-6,5,0.364703,1,209,0
-2,-2,0.0667695,1,209,0
4,-7,0.0212718,1,209,0
-9,-3,0.106621,1,209,0
-7,-7,0.0449606,1,209,0
0,-5,0.0365723,1,209,0
7,-6,0.0177578,1,209,0
-6,-4,0.0750505,1,209,0
7,9,0.0262998,1,209,0
9,1,0.0200328,1,209,0
6,8,0.0303734,1,209,0
1,3,0.0627315,1,209,0
3,6,0.0477093,1,209,0
1,4,0.0651573,1,209,0
3,-5,0.0272248,1,209,0
-4,-9,0.0299901,1,209,0
2,-2,0.0388164,1,209,0
8,1,0.0222748,1,209,0
5,-1,0.0288139,1,209,0
-3,-6,0.042343,1,209,0
4,7,0.040683,1,209,0
1,-9,0.0224252,1,209,0
-3,3,0.144432,1,209,0
-4,4,0.20002,1,209,0
5,8,0.034748,1,209,0
-2,-3,0.0583139,1,209,0
-5,5,0.275963,1,209,0
-1,1,0.0793078,1,209,0
-9,-4,0.0833061,1,209,0
-2,2,0.105752,1,209,0
0,-6,0.0328144,1,209,0
7,0,0.0240252,1,209,0
6,9,0.0297889,1,209,0
-7,-8,0.0383133,1,209,0
-6,-5,0.0616396,1,209,0
6,-4,0.0218588,1,209,0
9,2,0.0205303,1,209,0
0,3,0.0753438,1,209,0
2,6,0.056399,1,209,0
-3,-7,0.036907,1,209,0
3,-6,0.0250812,1,209,0
1,5,0.0668074,1,209,0
-4,5,0.20903,1,209,0
5,9,0.0340057,1,209,0
-5,6,0.288619,1,209,0
0,4,0.0787016,1,209,0
5,-2,0.0272564,1,209,0
-7,-10,0.0287896,1,209,0
0,-7,0.0294803,1,209,0
8,-1,0.0207832,1,209,0
4,8,0.0401182,1,209,0
7,1,0.0248991,1,209,0
8,2,0.0228871,1,209,0
-9,-5,0.0668929,1,209,0
-1,2,0.0860184,1,209,0
-2,3,0.113993,1,209,0
9,3,0.0209335,1,209,0
6,0,0.0269043,1,209,0
-6,-6,0.0514343,1,209,0
-5,-3,0.0840206,1,209,0
6,-5,0.0205694,1,209,0
-2,-4,0.0508991,1,209,0
-7,-9,0.0330408,1,209,0
2,7,0.0561982,1,209,0
1,6,0.0675749,1,209,0
-3,-8,0.0323735,1,209,0
-3,5,0.16047,1,209,0
1,-1,0.0481537,1,209,0
4,9,0.0391639,1,209,0
-4,6,0.217229,1,209,0
0,5,0.0810411,1,209,0
0,-8,0.0265383,1,209,0
5,-3,0.0256688,1,209,0
8,-2,0.0199424,1,209,0
3,-7,0.023086,1,209,0
-6,-7,0.0435238,1,209,0
-4,-1,0.107166,1,209,0
6,-6,0.0193123,1,209,0
-8,-3,0.105573,1,209,0
5,0,0.0303008,1,209,0
9,4,0.0212306,1,209,0
6,1,0.0279939,1,209,0
-1,3,0.0918663,1,209,0
7,2,0.0256599,1,209,0
-2,-5,0.0445044,1,209,0
-5,-4,0.0692149,1,209,0
8,3,0.023386,1,209,0
3,-8,0.0212452,1,209,0
-1,-3,0.0514041,1,209,0
1,7,0.0673761,1,209,0
-3,-9,0.0285741,1,209,0
-4,-2,0.089483,1,209,0
0,6,0.0822155,1,209,0
-2,5,0.12544,1,209,0
1,-2,0.044116,1,209,0
-3,6,0.165442,1,209,0
-1,4,0.0965642,1,209,0
0,-9,0.0239496,1,209,0
4,-1,0.0324625,1,209,0
-9,-10,0.0291425,1,209,0
4,0,0.0343389,1,209,0
-6,-8,0.037285,1,209,0
5,-4,0.0240857,1,209,0
10,5,0.0192286,1,209,0
9,5,0.0214124,1,209,0
2,-5,0.0300067,1,209,0
-5,-5,0.057727,1,209,0
6,2,0.0289489,1,209,0
-2,-6,0.0390401,1,209,0
7,3,0.0262835,1,209,0
8,-3,0.0190633,1,209,0
8,4,0.0237557,1,209,0
-2,6,0.128444,1,209,0
0,7,0.0820817,1,209,0
4,1,0.0360864,1,209,0
-1,5,0.0999255,1,209,0
-2,-7,0.0343893,1,209,0
3,0,0.0391801,1,209,0
4,-2,0.0305164,1,209,0
-6,-9,0.0322863,1,209,0
-1,-4,0.0455582,1,209,0
-8,-5,0.0665531,1,209,0
9,6,0.0214727,1,209,0
5,-5,0.0225354,1,209,0
7,-1,0.0230634,1,209,0
2,-6,0.0274276,1,209,0
5,2,0.0328852,1,209,0
-6,0,0.195775,1,209,0
8,5,0.0239837,1,209,0
8,-4,0.0181632,1,209,0
7,4,0.0267485,1,209,0
-5,-6,0.0487316,1,209,0
-4,-3,0.0748376,1,209,0
1,-3,0.0402105,1,209,0
10,7,0.0192223,1,210,0
-1,6,0.101777,1,210,0
2,0,0.0450378,1,210,0
-2,-8,0.0304331,1,210,0
3,1,0.041432,1,210,0
0,-1,0.0556762,1,210,0
-4,-4,0.0629501,1,210,0
4,-3,0.0285535,1,210,0
-9,-9,0.0335209,1,210,0
9,7,0.0214088,1,210,0
-8,-6,0.0547112,1,210,0
2,-7,0.0250609,1,210,0
-3,-1,0.0900802,1,210,0
5,-6,0.0210394,1,210,0
8,6,0.0240614,1,210,0
-1,-5,0.0403771,1,210,0
-7,-3,0.10065,1,210,0
8,-5,0.0172573,1,210,0
-5,0,0.157947,1,210,0
1,-4,0.0365261,1,210,0
7,10,0.0256669,1,210,0
-6,1,0.252108,1,210,0
5,3,0.0338927,1,210,0
7,5,0.0270378,1,210,0
7,-2,0.0220392,1,210,0
-5,-7,0.0416053,1,210,0
4,2,0.0376429,1,210,0
10,8,0.0190686,1,210,0
1,0,0.0521974,1,210,0
2,1,0.0479775,1,210,0
3,2,0.0434561,1,210,0
-1,7,0.101874,1,210,0
-3,-2,0.0772749,1,210,0
-4,-5,0.0533657,1,210,0
3,-1,0.0367862,1,210,0
-5,-8,0.0358896,1,210,0
7,-3,0.0209763,1,210,0
-8,-7,0.045787,1,210,0
2,-8,0.0229064,1,210,0
-4,0,0.127636,1,210,0
1,-5,0.0331163,1,210,0
-1,-6,0.0358392,1,210,0
-5,1,0.192512,1,210,0
8,7,0.0239851,1,210,0
4,3,0.0389473,1,210,0
9,8,0.0212221,1,210,0
7,6,0.0271394,1,210,0
2,2,0.0506454,1,210,0
1,1,0.0560901,1,210,0
0,0,0.0610466,1,210,0
4,-5,0.0247441,1,210,0
5,5,0.0351404,1,210,0
-5,-9,0.031249,1,210,0
-1,-7,0.0318921,1,210,0
3,-2,0.0343308,1,210,0
-3,0,0.104213,1,210,0
-4,-6,0.0456298,1,210,0
2,-9,0.0209562,1,210,0
-3,-3,0.0661572,1,210,0
0,-3,0.0453981,1,210,0
7,7,0.0270481,1,210,0
6,6,0.0308357,1,210,0
1,-6,0.0300053,1,210,0
-8,-8,0.0388956,1,210,0
6,-1,0.025714,1,210,0
8,8,0.0237563,1,210,0
7,-4,0.0198965,1,210,0
2,3,0.0529223,1,210,0
1,2,0.0596583,1,210,0
-4,-7,0.0393525,1,210,0
3,4,0.0464883,1,210,0
4,5,0.0405858,1,210,0
-1,-8,0.0284701,1,210,0
-2,0,0.0861641,1,210,0
-3,1,0.118827,1,210,0
5,6,0.0353234,1,210,0
9,0,0.0194546,1,210,0
9,-1,0.0188104,1,210,0
0,-4,0.0407704,1,210,0
0,1,0.0662857,1,210,0
6,7,0.0307262,1,210,0
-8,-9,0.0334626,1,210,0
-6,4,0.364916,1,210,0
-2,-1,0.0761556,1,210,0
4,-6,0.0229567,1,210,0
1,-7,0.0271956,1,210,0
-6,-3,0.0930028,1,210,0
6,-2,0.0244563,1,210,0
7,8,0.0267653,1,210,0
7,-5,0.0188185,1,210,0
-3,-4,0.0567455,1,210,0
8,9,0.0233816,1,210,0
-8,7,0.612454,1,210,0
2,4,0.054699,1,210,0
-4,-8,0.0342208,1,210,0
3,5,0.0473524,1,210,0
2,-1,0.0419471,1,210,0
4,6,0.0408386,1,210,0
-2,1,0.0962599,1,210,0
-3,2,0.13265,1,210,0
-3,-5,0.0488812,1,210,0
-4,3,0.187772,1,210,0
1,-8,0.0246755,1,210,0
0,2,0.0711349,1,210,0
5,7,0.0351923,1,210,0
6,-3,0.0231621,1,210,0
-6,5,0.364703,1,210,0
-2,-2,0.0667695,1,210,0
4,-7,0.0212718,1,210,0
-9,-3,0.106621,1,210,0
-7,-7,0.0449606,1,210,0
0,-5,0.0365723,1,210,0
7,-6,0.0177578,1,210,0
-6,-4,0.0750505,1,210,0
7,9,0.0262998,1,210,0
9,1,0.0200328,1,210,0
6,8,0.0303734,1,210,0
1,3,0.0627315,1,210,0
3,6,0.0477093,1,210,0
1,4,0.0651573,1,210,0
3,-5,0.0272248,1,210,0
-4,-9,0.0299901,1,210,0
2,-2,0.0388164,1,210,0
8,1,0.0222748,1,210,0
5,-1,0.0288139,1,210,0
-3,-6,0.042343,1,210,0
4,7,0.040683,1,210,0
1,-9,0.0224252,1,210,0
-3,3,0.144432,1,210,0
-4,4,0.20002,1,210,0
5,8,0.034748,1,210,0
-2,-3,0.0583139,1,210,0
-5,5,0.275963,1,210,0
-1,1,0.0793078,1,210,0
-9,-4,0.0833061,1,210,0
-2,2,0.105752,1,210,0
0,-6,0.0328144,1,210,0
7,0,0.0240252,1,210,0
6,9,0.0297889,1,210,0
-7,-8,0.0383133,1,210,0
-6,-5,0.0616396,1,210,0
6,-4,0.0218588,1,210,0
9,2,0.0205303,1,210,0
0,3,0.0753438,1,210,0
2,6,0.056399,1,210,0
-3,-7,0.036907,1,210,0
3,-6,0.0250812,1,210,0
1,5,0.0668074,1,210,0
-4,5,0.20903,1,210,0
5,9,0.0340057,1,210,0
-5,6,0.288619,1,210,0
0,4,0.0787016,1,210,0
5,-2,0.0272564,1,210,0
-7,-10,0.0287896,1,210,0
0,-7,0.0294803,1,210,0
8,-1,0.0207832,1,210,0
4,8,0.0401182,1,210,0
7,1,0.0248991,1,210,0
8,2,0.0228871,1,210,0
-9,-5,0.0668929,1,210,0
-1,2,0.0860184,1,210,0
-2,3,0.113993,1,210,0
9,3,0.0209335,1,210,0
6,0,0.0269043,1,210,0
-6,-6,0.0514343,1,210,0
-5,-3,0.0840206,1,210,0
6,-5,0.0205694,1,210,0
-2,-4,0.0508991,1,210,0
-7,-9,0.0330408,1,210,0
2,7,0.0561982,1,210,0
1,6,0.0675749,1,210,0
-3,-8,0.0323735,1,210,0
-3,5,0.16047,1,210,0
1,-1,0.0481537,1,210,0
4,9,0.0391639,1,210,0
-4,6,0.217229,1,210,0
0,5,0.0810411,1,210,0
0,-8,0.0265383,1,210,0
5,-3,0.0256688,1,210,0
3,-7,0.023086,1,210,0
-6,-7,0.0435238,1,210,0
-4,-1,0.107166,1,210,0
6,-6,0.0193123,1,210,0
-8,-3,0.105573,1,210,0
5,0,0.0303008,1,210,0
9,4,0.0212306,1,210,0
6,1,0.0279939,1,210,0
-1,3,0.0918663,1,210,0
7,2,0.0256599,1,210,0
-2,-5,0.0445044,1,210,0
-5,-4,0.0692149,1,210,0
8,3,0.023386,1,210,0
8,-2,0.0199424,1,210,0
3,-8,0.0212452,1,210,0
-1,-3,0.0514041,1,210,0
1,7,0.0673761,1,210,0
-3,-9,0.0285741,1,210,0
-4,-2,0.089483,1,210,0
0,6,0.0822155,1,210,0
-2,5,0.12544,1,210,0
1,-2,0.044116,1,210,0
-3,6,0.165442,1,210,0
-1,4,0.0965642,1,210,0
0,-9,0.0239496,1,210,0
4,-1,0.0324625,1,210,0
-9,-10,0.0291425,1,210,0
4,0,0.0343389,1,210,0
-6,-8,0.037285,1,210,0
5,-4,0.0240857,1,210,0
10,5,0.0192286,1,210,0
9,5,0.0214124,1,210,0
2,-5,0.0300067,1,210,0
-5,-5,0.057727,1,210,0
6,2,0.0289489,1,210,0
-2,-6,0.0390401,1,210,0
7,3,0.0262835,1,210,0
8,-3,0.0190633,1,210,0
8,4,0.0237557,1,210,0
-2,6,0.128444,1,210,0
0,7,0.0820817,1,210,0
4,1,0.0360864,1,210,0
-1,5,0.0999255,1,210,0
-2,-7,0.0343893,1,210,0
3,0,0.0391801,1,210,0
4,-2,0.0305164,1,210,0
-6,-9,0.0322863,1,210,0
-1,-4,0.0455582,1,210,0
-8,-5,0.0665531,1,210,0
9,6,0.0214727,1,210,0
5,-5,0.0225354,1,210,0
7,-1,0.0230634,1,210,0
2,-6,0.0274276,1,210,0
5,2,0.0328852,1,210,0
-6,0,0.195775,1,210,0
8,5,0.0239837,1,210,0
8,-4,0.0181632,1,210,0
7,4,0.0267485,1,210,0
-5,-6,0.0487316,1,210,0
-4,-3,0.0748376,1,210,0
1,-3,0.0402105,1,210,0
10,7,0.0192223,1,211,0
-1,6,0.101777,1,211,0
2,0,0.0450378,1,211,0
-2,-8,0.0304331,1,211,0
3,1,0.041432,1,211,0
0,-1,0.0556762,1,211,0
-4,-4,0.0629501,1,211,0
4,-3,0.0285535,1,211,0
-9,-9,0.0335209,1,211,0
9,7,0.0214088,1,211,0
-8,-6,0.0547112,1,211,0
2,-7,0.0250609,1,211,0
-3,-1,0.0900802,1,211,0
5,-6,0.0210394,1,211,0
8,6,0.0240614,1,211,0
-1,-5,0.0403771,1,211,0
-7,-3,0.10065,1,211,0
8,-5,0.0172573,1,211,0
-5,0,0.157947,1,211,0
1,-4,0.0365261,1,211,0
7,10,0.0256669,1,211,0
-6,1,0.252108,1,211,0
5,3,0.0338927,1,211,0
7,5,0.0270378,1,211,0
7,-2,0.0220392,1,211,0
-5,-7,0.0416053,1,211,0
4,2,0.0376429,1,211,0
10,8,0.0190686,1,211,0
1,0,0.0521974,1,211,0
2,1,0.0479775,1,211,0
3,2,0.0434561,1,211,0
-1,7,0.101874,1,211,0
-3,-2,0.0772749,1,211,0
-4,-5,0.0533657,1,211,0
3,-1,0.0367862,1,211,0
-5,-8,0.0358896,1,211,0
7,-3,0.0209763,1,211,0
-8,-7,0.045787,1,211,0
2,-8,0.0229064,1,211,0
-4,0,0.127636,1,211,0
1,-5,0.0331163,1,211,0
-1,-6,0.0358392,1,211,0
-5,1,0.192512,1,211,0
8,7,0.0239851,1,211,0
4,3,0.0389473,1,211,0
9,8,0.0212221,1,211,0
7,6,0.0271394,1,211,0
2,2,0.0506454,1,211,0
1,1,0.0560901,1,211,0
0,0,0.0610466,1,211,0
4,-5,0.0247441,1,211,0
5,5,0.0351404,1,211,0
-5,-9,0.031249,1,211,0
-1,-7,0.0318921,1,211,0
3,-2,0.0343308,1,211,0
-3,0,0.104213,1,211,0
-4,-6,0.0456298,1,211,0
2,-9,0.0209562,1,211,0
-3,-3,0.0661572,1,211,0
0,-3,0.0453981,1,211,0
7,7,0.0270481,1,211,0
6,6,0.0308357,1,211,0
1,-6,0.0300053,1,211,0
-8,-8,0.0388956,1,211,0
6,-1,0.025714,1,211,0
8,8,0.0237563,1,211,0
7,-4,0.0198965,1,211,0
2,3,0.0529223,1,211,0
1,2,0.0596583,1,211,0
-4,-7,0.0393525,1,211,0
3,4,0.0464883,1,211,0
4,5,0.0405858,1,211,0
-1,-8,0.0284701,1,211,0
-2,0,0.0861641,1,211,0
-3,1,0.118827,1,211,0
5,6,0.0353234,1,211,0
9,0,0.0194546,1,211,0
9,-1,0.0188104,1,211,0
0,-4,0.0407704,1,211,0
0,1,0.0662857,1,211,0
6,7,0.0307262,1,211,0
-8,-9,0.0334626,1,211,0
-6,4,0.364916,1,211,0
-2,-1,0.0761556,1,211,0
4,-6,0.0229567,1,211,0
1,-7,0.0271956,1,211,0
-6,-3,0.0930028,1,211,0
6,-2,0.0244563,1,211,0
7,8,0.0267653,1,211,0
-3,-4,0.0567455,1,211,0
8,9,0.0233816,1,211,0
7,-5,0.0188185,1,211,0
-8,7,0.612454,1,211,0
2,4,0.054699,1,211,0
-4,-8,0.0342208,1,211,0
3,5,0.0473524,1,211,0
2,-1,0.0419471,1,211,0
4,6,0.0408386,1,211,0
-2,1,0.0962599,1,211,0
-3,2,0.13265,1,211,0
-3,-5,0.0488812,1,211,0
-4,3,0.187772,1,211,0
1,-8,0.0246755,1,211,0
0,2,0.0711349,1,211,0
5,7,0.0351923,1,211,0
6,-3,0.0231621,1,211,0
-6,5,0.364703,1,211,0
-2,-2,0.0667695,1,211,0
4,-7,0.0212718,1,211,0
-9,-3,0.106621,1,211,0
-7,-7,0.0449606,1,211,0
0,-5,0.0365723,1,211,0
7,-6,0.0177578,1,211,0
-6,-4,0.0750505,1,211,0
7,9,0.0262998,1,211,0
9,1,0.0200328,1,211,0
6,8,0.0303734,1,211,0
1,3,0.0627315,1,211,0
3,6,0.0477093,1,211,0
1,4,0.0651573,1,211,0
3,-5,0.0272248,1,211,0
-4,-9,0.0299901,1,211,0
2,-2,0.0388164,1,211,0
8,1,0.0222748,1,211,0
5,-1,0.0288139,1,211,0
-3,-6,0.042343,1,211,0
4,7,0.040683,1,211,0
1,-9,0.0224252,1,211,0
-3,3,0.144432,1,211,0
-4,4,0.20002,1,211,0
5,8,0.034748,1,211,0
-2,-3,0.0583139,1,211,0
-5,5,0.275963,1,211,0
-1,1,0.0793078,1,211,0
-9,-4,0.0833061,1,211,0
-2,2,0.105752,1,211,0
0,-6,0.0328144,1,211,0
7,0,0.0240252,1,211,0
6,9,0.0297889,1,211,0
-7,-8,0.0383133,1,211,0
-6,-5,0.0616396,1,211,0
6,-4,0.0218588,1,211,0
9,2,0.0205303,1,211,0
0,3,0.0753438,1,211,0
2,6,0.056399,1,211,0
-3,-7,0.036907,1,211,0
3,-6,0.0250812,1,211,0
1,5,0.0668074,1,211,0
-4,5,0.20903,1,211,0
5,9,0.0340057,1,211,0
-5,6,0.288619,1,211,0
0,4,0.0787016,1,211,0
5,-2,0.0272564,1,211,0
-7,-10,0.0287896,1,211,0
0,-7,0.0294803,1,211,0
8,-1,0.0207832,1,211,0
4,8,0.0401182,1,211,0
7,1,0.0248991,1,211,0
8,2,0.0228871,1,211,0
-9,-5,0.0668929,1,211,0
-1,2,0.0860184,1,211,0
-2,3,0.113993,1,211,0
9,3,0.0209335,1,211,0
6,0,0.0269043,1,211,0
-6,-6,0.0514343,1,211,0
-5,-3,0.0840206,1,211,0
6,-5,0.0205694,1,211,0
-2,-4,0.0508991,1,211,0
-7,-9,0.0330408,1,211,0
2,7,0.0561982,1,211,0
1,6,0.0675749,1,211,0
-3,-8,0.0323735,1,211,0
-3,5,0.16047,1,211,0
1,-1,0.0481537,1,211,0
4,9,0.0391639,1,211,0
-4,6,0.217229,1,211,0
0,5,0.0810411,1,211,0
0,-8,0.0265383,1,211,0
5,-3,0.0256688,1,211,0
3,-7,0.023086,1,211,0
-6,-7,0.0435238,1,211,0
-4,-1,0.107166,1,211,0
6,-6,0.0193123,1,211,0
-8,-3,0.105573,1,211,0
5,0,0.0303008,1,211,0
9,4,0.0212306,1,211,0
6,1,0.0279939,1,211,0
-1,3,0.0918663,1,211,0
7,2,0.0256599,1,211,0
-2,-5,0.0445044,1,211,0
-5,-4,0.0692149,1,211,0
8,3,0.023386,1,211,0
8,-2,0.0199424,1,211,0
3,-8,0.0212452,1,211,0
-1,-3,0.0514041,1,211,0
1,7,0.0673761,1,211,0
-3,-9,0.0285741,1,211,0
-4,-2,0.089483,1,211,0
0,6,0.0822155,1,211,0
-2,5,0.12544,1,211,0
1,-2,0.044116,1,211,0
-3,6,0.165442,1,211,0
-1,4,0.0965642,1,211,0
0,-9,0.0239496,1,211,0
4,-1,0.0324625,1,211,0
-9,-10,0.0291425,1,211,0
4,0,0.0343389,1,211,0
-6,-8,0.037285,1,211,0
5,-4,0.0240857,1,211,0
10,5,0.0192286,1,211,0
9,5,0.0214124,1,211,0
2,-5,0.0300067,1,211,0
-5,-5,0.057727,1,211,0
6,2,0.0289489,1,211,0
-2,-6,0.0390401,1,211,0
7,3,0.0262835,1,211,0
8,-3,0.0190633,1,211,0
8,4,0.0237557,1,211,0
-2,6,0.128444,1,211,0
0,7,0.0820817,1,211,0
4,1,0.0360864,1,211,0
-1,5,0.0999255,1,211,0
-2,-7,0.0343893,1,211,0
3,0,0.0391801,1,211,0
4,-2,0.0305164,1,211,0
-6,-9,0.0322863,1,211,0
-1,-4,0.0455582,1,211,0
-8,-5,0.0665531,1,211,0
9,6,0.0214727,1,211,0
5,-5,0.0225354,1,211,0
7,-1,0.0230634,1,211,0
2,-6,0.0274276,1,211,0
5,2,0.0328852,1,211,0
-6,0,0.195775,1,211,0
8,5,0.0239837,1,211,0
8,-4,0.0181632,1,211,0
7,4,0.0267485,1,211,0
-5,-6,0.0487316,1,211,0
-4,-3,0.0748376,1,211,0
1,-3,0.0402105,1,211,0
10,7,0.0192223,1,212,0
-1,6,0.101777,1,212,0
2,0,0.0450378,1,212,0
-2,-8,0.0304331,1,212,0
3,1,0.041432,1,212,0
0,-1,0.0556762,1,212,0
-4,-4,0.0629501,1,212,0
