-6,-8,0.0376683,1,185,0
-9,-7,0.034287,1,185,0
-9,2,0.110082,1,185,0
3,9,0.0655323,1,185,0
1,10,0.07403,1,185,0
-3,-9,0.037133,1,185,0
3,0,0.190656,1,185,0
1,-3,0.148825,1,185,0
4,1,0.142085,1,185,0
-1,5,0.21223,1,185,0
7,4,0.0580687,1,185,0
-2,6,0.196451,1,185,0
10,-7,0.0228903,1,185,0
5,2,0.102936,1,185,0
9,-7,0.0254594,1,185,0
6,3,0.0760998,1,185,0
-7,1,0.126272,1,185,0
2,9,0.0746517,1,185,0
2,-6,0.0618172,1,185,0
-4,-3,0.114224,1,185,0
-9,3,0.132026,1,185,0
8,-4,0.0382558,1,185,0
0,7,0.131984,1,185,0
-2,-7,0.0547639,1,185,0
-7,-2,0.0839271,1,185,0
10,6,0.0318336,1,185,0
3,-9,0.0337913,1,185,0
9,6,0.0367906,1,185,0
5,-5,0.0528797,1,185,0
8,5,0.0456486,1,185,0
6,-8,0.0309499,1,185,0
-5,9,0.289874,1,185,0
-6,-9,0.0326642,1,185,0
1,8,0.0986022,1,185,0
-5,-6,0.0558487,1,185,0
-9,-8,0.0304397,1,185,0
-8,-5,0.0486009,1,185,0
3,1,0.203047,1,186,0
-3,8,0.201544,1,186,0
-2,7,0.17781,1,186,0
6,4,0.071269,1,186,0
-1,-5,0.0886765,1,186,0
4,2,0.138771,1,186,0
-3,-1,0.228132,1,186,0
0,8,0.113251,1,186,0
-5,0,0.160178,1,186,0
5,3,0.0972523,1,186,0
1,-4,0.109814,1,186,0
-6,1,0.14771,1,186,0
-8,3,0.156417,1,186,0
-7,2,0.147203,1,186,0
10,7,0.0302602,1,186,0
-9,4,0.162643,1,186,0
-10,-1,0.0627785,1,186,0
-8,-6,0.0425132,1,186,0
-2,-8,0.0451769,1,186,0
6,-9,0.0273196,1,186,0
-1,-10,0.0324262,1,186,0
9,7,0.0346697,1,186,0
8,6,0.0428768,1,186,0
5,-6,0.0453532,1,186,0
7,5,0.0543899,1,186,0
-4,9,0.223077,1,186,0
2,-7,0.0505533,1,186,0
-9,-9,0.0271036,1,186,0
-4,-4,0.0914418,1,186,0
-7,-3,0.072667,1,186,0
-5,-7,0.0470645,1,186,0
1,9,0.0852086,1,186,0
-2,8,0.158798,1,186,0
-1,7,0.151185,1,186,0
5,4,0.0889943,1,186,0
3,2,0.194922,1,186,0
-4,0,0.206653,1,186,0
7,6,0.0503936,1,186,0
-5,1,0.178291,1,186,0
-7,3,0.178616,1,186,0
-6,2,0.167641,1,186,0
-3,-2,0.174995,1,186,0
4,-4,0.0728791,1,186,0
10,-9,0.0193521,1,186,0
9,-9,0.0211342,1,186,0
-9,5,0.202857,1,186,0
2,-8,0.0420845,1,186,0
1,-5,0.0838869,1,186,0
-1,-6,0.0692246,1,186,0
-6,-1,0.114179,1,186,0
-2,-9,0.0379132,1,186,0
9,8,0.0324942,1,186,0
-2,-10,0.0322815,1,186,0
8,7,0.0399782,1,186,0
0,10,0.0846925,1,186,0
0,9,0.0979701,1,186,0
-4,-5,0.073893,1,186,0
5,-7,0.0390726,1,186,0
6,5,0.0655678,1,186,0
-3,9,0.172087,1,186,0
-10,-2,0.055798,1,186,0
-8,-7,0.0372735,1,186,0
8,-6,0.0314436,1,186,0
-5,-8,0.0400445,1,186,0
-7,-4,0.0626942,1,186,0
3,3,0.171986,1,186,0
4,4,0.112972,1,186,0
2,2,0.283963,1,186,0
-3,0,0.282306,1,186,0
6,6,0.0597008,1,186,0
-1,8,0.131945,1,186,0
-4,1,0.227803,1,186,0
-6,3,0.196401,1,186,0
-5,2,0.193926,1,186,0
-3,-3,0.13311,1,186,0
7,-4,0.0445983,1,186,0
-9,6,0.245343,1,186,0
-10,0,0.0709467,1,186,0
1,-6,0.0660582,1,186,0
10,9,0.026922,1,186,0
0,-10,0.0321639,1,186,0
-1,-7,0.0555692,1,186,0
-8,-8,0.0327869,1,186,0
9,9,0.0303385,1,186,0
-6,-2,0.0983412,1,186,0
-3,-10,0.031758,1,186,0
2,-9,0.0355764,1,186,0
7,7,0.046382,1,186,0
6,-1,0.0726855,1,186,0
-2,9,0.137692,1,186,0
-10,-3,0.0496952,1,186,0
5,-8,0.0338645,1,186,0
-5,-9,0.0343955,1,186,0
5,5,0.0799177,1,186,0
-9,-1,0.0719571,1,186,0
8,-7,0.028365,1,186,0
4,-5,0.0607099,1,186,0
-7,-5,0.0540481,1,186,0
-4,-6,0.0604879,1,186,0
-2,0,0.396547,1,186,0
2,3,0.234934,1,186,0
5,6,0.0711838,1,186,0
-4,2,0.23519,1,186,0
-6,4,0.24526,1,186,0
-5,3,0.212712,1,186,0
0,-4,0.116853,1,186,0
-9,7,0.268341,1,186,0
8,9,0.0343162,1,186,0
-1,-8,0.0456293,1,186,0
5,-9,0.0295458,1,186,0
7,-5,0.039886,1,186,0
6,-2,0.0663336,1,186,0
-3,-4,0.102544,1,186,0
-10,-4,0.0442973,1,186,0
-4,-10,0.0309107,1,186,0
1,-10,0.0315001,1,186,0
7,8,0.0425352,1,186,0
-1,9,0.114509,1,186,0
6,7,0.054095,1,186,0
-6,-3,0.083774,1,186,0
-8,-9,0.0289541,1,186,0
1,-7,0.0533607,1,186,0
-9,-2,0.0634934,1,186,0
6,10,0.0401285,1,186,0
4,-6,0.0509113,1,186,0
-7,-6,0.0466739,1,186,0
9,0,0.0414115,1,186,0
10,0,0.0349403,1,186,0
10,-1,0.0338872,1,186,0
9,-1,0.0399656,1,186,0
4,5,0.0982188,1,186,0
-4,-7,0.0501962,1,186,0
3,-3,0.106859,1,186,0
-10,1,0.0808219,1,186,0
3,4,0.145031,1,186,0
-1,0,0.513991,1,186,0
-2,-2,0.210109,1,186,0
-6,5,0.330906,1,186,0
-5,4,0.244554,1,186,0
-3,2,0.305472,1,186,0
0,-5,0.0880118,1,186,0
10,1,0.03553,1,186,0
9,1,0.0421943,1,186,0
4,-7,0.0430777,1,186,0
8,-9,0.0230695,1,186,0
7,9,0.0389403,1,186,0
9,10,0.0282504,1,186,0
-1,-9,0.0381698,1,186,0
7,-6,0.0355322,1,186,0
6,-3,0.0593084,1,186,0
2,-10,0.0304745,1,186,0
6,8,0.0489442,1,186,0
-10,-5,0.039507,1,186,0
-9,-3,0.0560888,1,186,0
-5,-10,0.0298095,1,186,0
1,-8,0.0440245,1,186,0
5,7,0.06332,1,186,0
-7,-7,0.0404479,1,186,0
8,0,0.0499145,1,186,0
3,-4,0.0854595,1,186,0
-4,-8,0.0422071,1,186,0
-6,-4,0.0709953,1,186,0
-10,2,0.0931736,1,186,0
9,-2,0.0379824,1,186,0
-3,-5,0.0805824,1,186,0
4,6,0.0851567,1,186,0
-2,2,0.415647,1,186,0
-2,-3,0.151131,1,186,0
-5,5,0.299538,1,186,0
2,10,0.0652211,1,186,0
-10,3,0.108919,1,186,0
9,2,0.0422587,1,186,0
10,2,0.0356223,1,186,0
4,-8,0.0368017,1,186,0
6,-4,0.0523502,1,186,0
1,4,0.229962,1,186,0
-8,-1,0.082871,1,186,0
0,-6,0.068659,1,186,0
3,-10,0.0291535,1,186,0
-5,-2,0.11739,1,186,0
1,-9,0.036966,1,186,0
-10,-6,0.0352617,1,186,0
-9,-4,0.0495496,1,186,0
-6,-10,0.0285276,1,186,0
4,7,0.0741919,1,186,0
7,-7,0.03162,1,186,0
8,1,0.0509861,1,186,0
6,9,0.0442965,1,186,0
3,-5,0.0690442,1,186,0
-3,-6,0.0646491,1,186,0
10,-3,0.0307154,1,186,0
-4,-9,0.0359225,1,186,0
9,-3,0.0356266,1,186,0
-7,-8,0.0352167,1,186,0
-6,-5,0.060161,1,186,0
-1,2,0.530622,1,186,0
-5,6,0.374011,1,186,0
-2,-4,0.112116,1,186,0
8,2,0.0509787,1,186,0
10,3,0.0352308,1,186,0
2,6,0.120133,1,186,0
9,3,0.0416325,1,186,0
1,5,0.174681,1,186,0
0,4,0.264596,1,186,0
-10,-7,0.0315114,1,186,0
0,-7,0.0550998,1,186,0
-8,-2,0.0726562,1,186,0
8,-1,0.0478605,1,186,0
4,-9,0.031739,1,186,0
-3,-7,0.0528712,1,186,0
6,-5,0.0459072,1,186,0
-5,-3,0.0975234,1,186,0
5,9,0.0504647,1,186,0
6,0,0.0774258,1,186,0
-7,-9,0.0308254,1,186,0
-7,-10,0.0271323,1,186,0
7,-8,0.0281645,1,186,0
7,1,0.0629254,1,186,0
3,7,0.0866969,1,186,0
3,-6,0.0565595,1,186,0
-6,-6,0.0511589,1,186,0
-9,0,0.0818928,1,186,0
5,10,0.045255,1,186,0
9,-4,0.0330674,1,186,0
-9,-5,0.043779,1,186,0
-1,-2,0.235517,1,186,0
-4,-1,0.17545,1,186,0
-5,7,0.421064,1,186,0
-4,6,0.286124,1,186,0
1,-1,0.297226,1,186,0
-3,5,0.234676,1,186,0
2,-4,0.0984529,1,186,0
10,4,0.0344112,1,186,0
8,3,0.0499509,1,186,0
2,7,0.10062,1,186,0
7,2,0.0627536,1,186,0
1,6,0.139298,1,186,0
7,-9,0.0251423,1,186,0
-8,0,0.0946677,1,186,0
0,5,0.197542,1,186,0
0,-8,0.0452429,1,186,0
5,-10,0.0259516,1,186,0
9,4,0.0404156,1,186,0
-2,-5,0.0859111,1,186,0
8,-2,0.0450465,1,186,0
-8,-10,0.0256798,1,186,0
6,1,0.0797113,1,186,0
-5,-4,0.0806408,1,186,0
3,-7,0.0470066,1,186,0
-6,-7,0.0437506,1,186,0
3,8,0.0749785,1,186,0
-10,-8,0.0282094,1,186,0
-8,-3,0.0636159,1,186,0
-9,1,0.094118,1,186,0
4,9,0.057517,1,186,0
-3,-8,0.0439811,1,186,0
9,-5,0.0304515,1,186,0
-9,-6,0.0387119,1,186,0
1,-2,0.208674,1,186,0
-4,-2,0.142755,1,186,0
-3,6,0.22928,1,186,0
-1,4,0.275013,1,186,0
-2,5,0.221581,1,186,0
7,3,0.0610113,1,186,0
6,-7,0.0352098,1,186,0
5,-4,0.061746,1,186,0
6,2,0.0791725,1,186,0
3,-8,0.0396067,1,186,0
2,-5,0.0771459,1,186,0
-8,1,0.109081,1,186,0
-7,0,0.110207,1,186,0
0,6,0.15769,1,186,0
10,-6,0.0248215,1,186,0
8,4,0.04809,1,186,0
0,-9,0.0378519,1,186,0
9,-6,0.0278906,1,186,0
-7,-1,0.0963959,1,186,0
1,7,0.115668,1,186,0
-2,-6,0.0677582,1,186,0
9,5,0.038751,1,186,0
10,5,0.0332474,1,186,0
-8,-4,0.0556158,1,186,0
8,-3,0.0417542,1,186,0
5,1,0.104304,1,186,0
-9,-10,0.0242138,1,186,0
-10,-10,0.022766,1,186,0
-5,-5,0.0668724,1,186,0
-10,-9,0.0253093,1,186,0
2,8,0.0860832,1,186,0
-6,-8,0.0376683,1,186,0
-9,-7,0.034287,1,186,0
-9,2,0.110082,1,186,0
3,9,0.0655323,1,186,0
1,10,0.07403,1,186,0
-3,-9,0.037133,1,186,0
3,0,0.190656,1,186,0
1,-3,0.148825,1,186,0
4,1,0.142085,1,186,0
-1,5,0.21223,1,186,0
7,4,0.0580687,1,186,0
-2,6,0.196451,1,186,0
10,-7,0.0228903,1,186,0
5,2,0.102936,1,186,0
9,-7,0.0254594,1,186,0
6,3,0.0760998,1,186,0
-7,1,0.126272,1,186,0
2,9,0.0746517,1,186,0
2,-6,0.0618172,1,186,0
-4,-3,0.114224,1,186,0
-9,3,0.132026,1,186,0
8,-4,0.0382558,1,186,0
0,7,0.131984,1,186,0
-2,-7,0.0547639,1,186,0
-7,-2,0.0839271,1,186,0
10,6,0.0318336,1,186,0
3,-9,0.0337913,1,186,0
9,6,0.0367906,1,186,0
5,-5,0.0528797,1,186,0
8,5,0.0456486,1,186,0
6,-8,0.0309499,1,186,0
-5,9,0.289874,1,186,0
-6,-9,0.0326642,1,186,0
1,8,0.0986022,1,186,0
-5,-6,0.0558487,1,186,0
-9,-8,0.0304397,1,186,0
-8,-5,0.0486009,1,186,0
3,1,0.203047,1,187,0
-3,8,0.201544,1,187,0
-2,7,0.17781,1,187,0
6,4,0.071269,1,187,0
-1,-5,0.0886765,1,187,0
4,2,0.138771,1,187,0
-3,-1,0.228132,1,187,0
0,8,0.113251,1,187,0
-5,0,0.160178,1,187,0
5,3,0.0972523,1,187,0
1,-4,0.109814,1,187,0
-6,1,0.14771,1,187,0
-8,3,0.156417,1,187,0
-7,2,0.147203,1,187,0
10,7,0.0302602,1,187,0
-9,4,0.162643,1,187,0
-10,-1,0.0627785,1,187,0
-8,-6,0.0425132,1,187,0
-2,-8,0.0451769,1,187,0
6,-9,0.0273196,1,187,0
-1,-10,0.0324262,1,187,0
9,7,0.0346697,1,187,0
8,6,0.0428768,1,187,0
5,-6,0.0453532,1,187,0
7,5,0.0543899,1,187,0
-4,9,0.223077,1,187,0
2,-7,0.0505533,1,187,0
-9,-9,0.0271036,1,187,0
-4,-4,0.0914418,1,187,0
-7,-3,0.072667,1,187,0
-5,-7,0.0470645,1,187,0
1,9,0.0852086,1,187,0
-2,8,0.158798,1,187,0
-1,7,0.151185,1,187,0
5,4,0.0889943,1,187,0
3,2,0.194922,1,187,0
-4,0,0.206653,1,187,0
7,6,0.0503936,1,187,0
-5,1,0.178291,1,187,0
-7,3,0.178616,1,187,0
-6,2,0.167641,1,187,0
-3,-2,0.174995,1,187,0
4,-4,0.0728791,1,187,0
10,-9,0.0193521,1,187,0
9,-9,0.0211342,1,187,0
-9,5,0.202857,1,187,0
2,-8,0.0420845,1,187,0
1,-5,0.0838869,1,187,0
-1,-6,0.0692246,1,187,0
-6,-1,0.114179,1,187,0
-2,-9,0.0379132,1,187,0
9,8,0.0324942,1,187,0
-2,-10,0.0322815,1,187,0
8,7,0.0399782,1,187,0
0,10,0.0846925,1,187,0
0,9,0.0979701,1,187,0
-4,-5,0.073893,1,187,0
5,-7,0.0390726,1,187,0
6,5,0.0655678,1,187,0
-3,9,0.172087,1,187,0
-10,-2,0.055798,1,187,0
-8,-7,0.0372735,1,187,0
8,-6,0.0314436,1,187,0
-5,-8,0.0400445,1,187,0
-7,-4,0.0626942,1,187,0
3,3,0.171986,1,187,0
4,4,0.112972,1,187,0
2,2,0.283963,1,187,0
-3,0,0.282306,1,187,0
6,6,0.0597008,1,187,0
-1,8,0.131945,1,187,0
-4,1,0.227803,1,187,0
-6,3,0.196401,1,187,0
-5,2,0.193926,1,187,0
-3,-3,0.13311,1,187,0
7,-4,0.0445983,1,187,0
-9,6,0.245343,1,187,0
-10,0,0.0709467,1,187,0
1,-6,0.0660582,1,187,0
10,9,0.026922,1,187,0
0,-10,0.0321639,1,187,0
-1,-7,0.0555692,1,187,0
-8,-8,0.0327869,1,187,0
9,9,0.0303385,1,187,0
-6,-2,0.0983412,1,187,0
-3,-10,0.031758,1,187,0
2,-9,0.0355764,1,187,0
7,7,0.046382,1,187,0
6,-1,0.0726855,1,187,0
-2,9,0.137692,1,187,0
-10,-3,0.0496952,1,187,0
5,-8,0.0338645,1,187,0
-5,-9,0.0343955,1,187,0
5,5,0.0799177,1,187,0
-9,-1,0.0719571,1,187,0
8,-7,0.028365,1,187,0
4,-5,0.0607099,1,187,0
-7,-5,0.0540481,1,187,0
-4,-6,0.0604879,1,187,0
-2,0,0.396547,1,187,0
2,3,0.234934,1,187,0
5,6,0.0711838,1,187,0
-4,2,0.23519,1,187,0
-6,4,0.24526,1,187,0
-5,3,0.212712,1,187,0
0,-4,0.116853,1,187,0
-9,7,0.268341,1,187,0
8,9,0.0343162,1,187,0
-1,-8,0.0456293,1,187,0
5,-9,0.0295458,1,187,0
7,-5,0.039886,1,187,0
6,-2,0.0663336,1,187,0
-3,-4,0.102544,1,187,0
-10,-4,0.0442973,1,187,0
-4,-10,0.0309107,1,187,0
1,-10,0.0315001,1,187,0
7,8,0.0425352,1,187,0
-1,9,0.114509,1,187,0
6,7,0.054095,1,187,0
-6,-3,0.083774,1,187,0
-8,-9,0.0289541,1,187,0
1,-7,0.0533607,1,187,0
-9,-2,0.0634934,1,187,0
6,10,0.0401285,1,187,0
4,-6,0.0509113,1,187,0
-7,-6,0.0466739,1,187,0
9,0,0.0414115,1,187,0
10,0,0.0349403,1,187,0
10,-1,0.0338872,1,187,0
9,-1,0.0399656,1,187,0
4,5,0.0982188,1,187,0
-4,-7,0.0501962,1,187,0
3,-3,0.106859,1,187,0
-10,1,0.0808219,1,187,0
3,4,0.145031,1,187,0
-1,0,0.513991,1,187,0
-2,-2,0.210109,1,187,0
-6,5,0.330906,1,187,0
-5,4,0.244554,1,187,0
-3,2,0.305472,1,187,0
0,-5,0.0880118,1,187,0
10,1,0.03553,1,187,0
9,1,0.0421943,1,187,0
4,-7,0.0430777,1,187,0
8,-9,0.0230695,1,187,0
7,9,0.0389403,1,187,0
9,10,0.0282504,1,187,0
-1,-9,0.0381698,1,187,0
7,-6,0.0355322,1,187,0
6,-3,0.0593084,1,187,0
2,-10,0.0304745,1,187,0
6,8,0.0489442,1,187,0
-10,-5,0.039507,1,187,0
-9,-3,0.0560888,1,187,0
-5,-10,0.0298095,1,187,0
1,-8,0.0440245,1,187,0
5,7,0.06332,1,187,0
-7,-7,0.0404479,1,187,0
8,0,0.0499145,1,187,0
3,-4,0.0854595,1,187,0
-4,-8,0.0422071,1,187,0
-6,-4,0.0709953,1,187,0
-10,2,0.0931736,1,187,0
-3,-5,0.0805824,1,187,0
4,6,0.0851567,1,187,0
9,-2,0.0379824,1,187,0
-2,2,0.415647,1,187,0
-2,-3,0.151131,1,187,0
-5,5,0.299538,1,187,0
2,10,0.0652211,1,187,0
-10,3,0.108919,1,187,0
9,2,0.0422587,1,187,0
10,2,0.0356223,1,187,0
4,-8,0.0368017,1,187,0
6,-4,0.0523502,1,187,0
1,4,0.229962,1,187,0
-8,-1,0.082871,1,187,0
0,-6,0.068659,1,187,0
3,-10,0.0291535,1,187,0
-5,-2,0.11739,1,187,0
1,-9,0.036966,1,187,0
-10,-6,0.0352617,1,187,0
-9,-4,0.0495496,1,187,0
-6,-10,0.0285276,1,187,0
4,7,0.0741919,1,187,0
7,-7,0.03162,1,187,0
8,1,0.0509861,1,187,0
6,9,0.0442965,1,187,0
3,-5,0.0690442,1,187,0
-3,-6,0.0646491,1,187,0
10,-3,0.0307154,1,187,0
-4,-9,0.0359225,1,187,0
9,-3,0.0356266,1,187,0
-7,-8,0.0352167,1,187,0
-6,-5,0.060161,1,187,0
-1,2,0.530622,1,187,0
-5,6,0.374011,1,187,0
-2,-4,0.112116,1,187,0
8,2,0.0509787,1,187,0
10,3,0.0352308,1,187,0
2,6,0.120133,1,187,0
9,3,0.0416325,1,187,0
1,5,0.174681,1,187,0
0,4,0.264596,1,187,0
-10,-7,0.0315114,1,187,0
0,-7,0.0550998,1,187,0
-8,-2,0.0726562,1,187,0
8,-1,0.0478605,1,187,0
4,-9,0.031739,1,187,0
-3,-7,0.0528712,1,187,0
6,-5,0.0459072,1,187,0
-5,-3,0.0975234,1,187,0
5,9,0.0504647,1,187,0
6,0,0.0774258,1,187,0
-7,-9,0.0308254,1,187,0
-7,-10,0.0271323,1,187,0
7,-8,0.0281645,1,187,0
7,1,0.0629254,1,187,0
3,7,0.0866969,1,187,0
3,-6,0.0565595,1,187,0
-6,-6,0.0511589,1,187,0
-9,0,0.0818928,1,187,0
5,10,0.045255,1,187,0
9,-4,0.0330674,1,187,0
-9,-5,0.043779,1,187,0
-1,-2,0.235517,1,187,0
-4,-1,0.17545,1,187,0
-5,7,0.421064,1,187,0
-4,6,0.286124,1,187,0
1,-1,0.297226,1,187,0
-3,5,0.234676,1,187,0
2,-4,0.0984529,1,187,0
10,4,0.0344112,1,187,0
8,3,0.0499509,1,187,0
2,7,0.10062,1,187,0
7,2,0.0627536,1,187,0
1,6,0.139298,1,187,0
7,-9,0.0251423,1,187,0
-8,0,0.0946677,1,187,0
0,5,0.197542,1,187,0
0,-8,0.0452429,1,187,0
5,-10,0.0259516,1,187,0
9,4,0.0404156,1,187,0
8,-2,0.0450465,1,187,0
-8,-10,0.0256798,1,187,0
6,1,0.0797113,1,187,0
-5,-4,0.0806408,1,187,0
3,-7,0.0470066,1,187,0
-6,-7,0.0437506,1,187,0
3,8,0.0749785,1,187,0
-10,-8,0.0282094,1,187,0
-8,-3,0.0636159,1,187,0
-9,1,0.094118,1,187,0
4,9,0.057517,1,187,0
-3,-8,0.0439811,1,187,0
-2,-5,0.0859111,1,187,0
9,-5,0.0304515,1,187,0
-9,-6,0.0387119,1,187,0
1,-2,0.208674,1,187,0
-4,-2,0.142755,1,187,0
-3,6,0.22928,1,187,0
-1,4,0.275013,1,187,0
-2,5,0.221581,1,187,0
7,3,0.0610113,1,187,0
6,-7,0.0352098,1,187,0
5,-4,0.061746,1,187,0
6,2,0.0791725,1,187,0
3,-8,0.0396067,1,187,0
2,-5,0.0771459,1,187,0
-8,1,0.109081,1,187,0
-7,0,0.110207,1,187,0
0,6,0.15769,1,187,0
10,-6,0.0248215,1,187,0
8,4,0.04809,1,187,0
0,-9,0.0378519,1,187,0
9,-6,0.0278906,1,187,0
-7,-1,0.0963959,1,187,0
1,7,0.115668,1,187,0
-2,-6,0.0677582,1,187,0
9,5,0.038751,1,187,0
10,5,0.0332474,1,187,0
-8,-4,0.0556158,1,187,0
8,-3,0.0417542,1,187,0
5,1,0.104304,1,187,0
-9,-10,0.0242138,1,187,0
-10,-10,0.022766,1,187,0
-5,-5,0.0668724,1,187,0
-10,-9,0.0253093,1,187,0
2,8,0.0860832,1,187,0
-6,-8,0.0376683,1,187,0
-9,-7,0.034287,1,187,0
-9,2,0.110082,1,187,0
1,10,0.07403,1,187,0
3,9,0.0655323,1,187,0
-3,-9,0.037133,1,187,0
3,0,0.190656,1,187,0
1,-3,0.148825,1,187,0
4,1,0.142085,1,187,0
-1,5,0.21223,1,187,0
7,4,0.0580687,1,187,0
-2,6,0.196451,1,187,0
10,-7,0.0228903,1,187,0
5,2,0.102936,1,187,0
9,-7,0.0254594,1,187,0
6,3,0.0760998,1,187,0
-7,1,0.126272,1,187,0
2,9,0.0746517,1,187,0
2,-6,0.0618172,1,187,0
-4,-3,0.114224,1,187,0
-9,3,0.132026,1,187,0
8,-4,0.0382558,1,187,0
0,7,0.131984,1,187,0
-2,-7,0.0547639,1,187,0
-7,-2,0.0839271,1,187,0
10,6,0.0318336,1,187,0
3,-9,0.0337913,1,187,0
9,6,0.0367906,1,187,0
5,-5,0.0528797,1,187,0
8,5,0.0456486,1,187,0
6,-8,0.0309499,1,187,0
-5,9,0.289874,1,187,0
-6,-9,0.0326642,1,187,0
1,8,0.0986022,1,187,0
-5,-6,0.0558487,1,187,0
-9,-8,0.0304397,1,187,0
-8,-5,0.0486009,1,187,0
3,1,0.203047,1,188,0
-3,8,0.201544,1,188,0
-2,7,0.17781,1,188,0
6,4,0.071269,1,188,0
-1,-5,0.0886765,1,188,0
4,2,0.138771,1,188,0
-3,-1,0.228132,1,188,0
0,8,0.113251,1,188,0
-5,0,0.160178,1,188,0
5,3,0.0972523,1,188,0
1,-4,0.109814,1,188,0
-6,1,0.14771,1,188,0
-8,3,0.156417,1,188,0
-7,2,0.147203,1,188,0
10,7,0.0302602,1,188,0
-9,4,0.162643,1,188,0
-10,-1,0.0627785,1,188,0
-8,-6,0.0425132,1,188,0
6,-9,0.0273196,1,188,0
-1,-10,0.0324262,1,188,0
9,7,0.0346697,1,188,0
8,6,0.0428768,1,188,0
5,-6,0.0453532,1,188,0
7,5,0.0543899,1,188,0
-4,9,0.223077,1,188,0
2,-7,0.0505533,1,188,0
-9,-9,0.0271036,1,188,0
-4,-4,0.0914418,1,188,0
-7,-3,0.072667,1,188,0
-5,-7,0.0470645,1,188,0
1,9,0.0852086,1,188,0
-2,-8,0.0451769,1,188,0
-2,8,0.158798,1,188,0
-1,7,0.151185,1,188,0
5,4,0.0889943,1,188,0
3,2,0.194922,1,188,0
-4,0,0.206653,1,188,0
7,6,0.0503936,1,188,0
-5,1,0.178291,1,188,0
-7,3,0.178616,1,188,0
-6,2,0.167641,1,188,0
-3,-2,0.174995,1,188,0
4,-4,0.0728791,1,188,0
10,-9,0.0193521,1,188,0
9,-9,0.0211342,1,188,0
-9,5,0.202857,1,188,0
2,-8,0.0420845,1,188,0
1,-5,0.0838869,1,188,0
-1,-6,0.0692246,1,188,0
-6,-1,0.114179,1,188,0
-2,-9,0.0379132,1,188,0
9,8,0.0324942,1,188,0
-2,-10,0.0322815,1,188,0
8,7,0.0399782,1,188,0
0,10,0.0846925,1,188,0
0,9,0.0979701,1,188,0
-4,-5,0.073893,1,188,0
5,-7,0.0390726,1,188,0
6,5,0.0655678,1,188,0
-3,9,0.172087,1,188,0
-10,-2,0.055798,1,188,0
-8,-7,0.0372735,1,188,0
8,-6,0.0314436,1,188,0
-5,-8,0.0400445,1,188,0
-7,-4,0.0626942,1,188,0
3,3,0.171986,1,188,0
4,4,0.112972,1,188,0
2,2,0.283963,1,188,0
-3,0,0.282306,1,188,0
6,6,0.0597008,1,188,0
-1,8,0.131945,1,188,0
-4,1,0.227803,1,188,0
-6,3,0.196401,1,188,0
-5,2,0.193926,1,188,0
-3,-3,0.13311,1,188,0
7,-4,0.0445983,1,188,0
-9,6,0.245343,1,188,0
-10,0,0.0709467,1,188,0
1,-6,0.0660582,1,188,0
10,9,0.026922,1,188,0
0,-10,0.0321639,1,188,0
-1,-7,0.0555692,1,188,0
-8,-8,0.0327869,1,188,0
9,9,0.0303385,1,188,0
-6,-2,0.0983412,1,188,0
-3,-10,0.031758,1,188,0
2,-9,0.0355764,1,188,0
7,7,0.046382,1,188,0
6,-1,0.0726855,1,188,0
-2,9,0.137692,1,188,0
-10,-3,0.0496952,1,188,0
5,-8,0.0338645,1,188,0
-5,-9,0.0343955,1,188,0
5,5,0.0799177,1,188,0
-9,-1,0.0719571,1,188,0
8,-7,0.028365,1,188,0
4,-5,0.0607099,1,188,0
-7,-5,0.0540481,1,188,0
-4,-6,0.0604879,1,188,0
3,10,0.0576735,1,188,0
3,-2,0.13366,1,188,0
-2,0,0.396547,1,188,0
2,3,0.234934,1,188,0
5,6,0.0711838,1,188,0
-4,2,0.23519,1,188,0
-6,4,0.24526,1,188,0
-5,3,0.212712,1,188,0
0,-4,0.116853,1,188,0
-9,7,0.268341,1,188,0
8,9,0.0343162,1,188,0
-1,-8,0.0456293,1,188,0
5,-9,0.0295458,1,188,0
7,-5,0.039886,1,188,0
6,-2,0.0663336,1,188,0
-3,-4,0.102544,1,188,0
-10,-4,0.0442973,1,188,0
-4,-10,0.0309107,1,188,0
1,-10,0.0315001,1,188,0
7,8,0.0425352,1,188,0
-1,9,0.114509,1,188,0
6,7,0.054095,1,188,0
-6,-3,0.083774,1,188,0
-8,-9,0.0289541,1,188,0
1,-7,0.0533607,1,188,0
-9,-2,0.0634934,1,188,0
6,10,0.0401285,1,188,0
4,-6,0.0509113,1,188,0
-7,-6,0.0466739,1,188,0
9,0,0.0414115,1,188,0
10,0,0.0349403,1,188,0
10,-1,0.0338872,1,188,0
9,-1,0.0399656,1,188,0
4,5,0.0982188,1,188,0
3,-3,0.106859,1,188,0
-4,-7,0.0501962,1,188,0
-10,1,0.0808219,1,188,0
3,4,0.145031,1,188,0
-1,0,0.513991,1,188,0
-2,-2,0.210109,1,188,0
-6,5,0.330906,1,188,0
-5,4,0.244554,1,188,0
-3,2,0.305472,1,188,0
0,-5,0.0880118,1,188,0
10,1,0.03553,1,188,0
9,1,0.0421943,1,188,0
4,-7,0.0430777,1,188,0
8,-9,0.0230695,1,188,0
7,9,0.0389403,1,188,0
9,10,0.0282504,1,188,0
-1,-9,0.0381698,1,188,0
7,-6,0.0355322,1,188,0
6,-3,0.0593084,1,188,0
2,-10,0.0304745,1,188,0
6,8,0.0489442,1,188,0
