0,-10,0.0627958,1,193,0
6,6,0.0600263,1,193,0
-8,6,0.574962,1,193,0
3,-3,0.22308,1,193,0
-7,5,0.697276,1,193,0
8,-8,0.0420706,1,193,0
2,3,0.176792,1,193,0
10,-1,0.045875,1,193,0
7,-5,0.0659844,1,193,0
9,-1,0.0544983,1,193,0
10,0,0.0457438,1,193,0
9,0,0.0542325,1,193,0
-6,-3,0.155759,1,193,0
6,-2,0.101247,1,193,0
-4,-10,0.0583435,1,193,0
-10,1,0.154273,1,193,0
-4,-7,0.104037,1,193,0
4,-6,0.100163,1,193,0
4,5,0.0899282,1,193,0
-7,-6,0.0860524,1,193,0
3,4,0.122633,1,193,0
-9,-2,0.11038,1,193,0
-10,-4,0.0755506,1,193,0
-1,-8,0.0978787,1,193,0
6,7,0.0541586,1,193,0
5,-9,0.0531724,1,193,0
1,-7,0.118839,1,193,0
-8,-9,0.050836,1,193,0
1,-10,0.0609437,1,193,0
2,-1,0.39143,1,193,0
3,-4,0.184686,1,193,0
-7,6,0.615842,1,193,0
-2,1,0.408853,1,193,0
-10,-5,0.0673271,1,193,0
-5,-1,0.236286,1,193,0
6,-3,0.0960859,1,193,0
-9,8,0.234825,1,193,0
8,0,0.065364,1,193,0
-6,-4,0.135412,1,193,0
-5,-10,0.0551527,1,193,0
7,-6,0.0597237,1,193,0
-10,2,0.189013,1,193,0
4,6,0.0785785,1,193,0
4,-7,0.0834529,1,193,0
2,4,0.143337,1,193,0
3,5,0.10404,1,193,0
-9,-3,0.0971445,1,193,0
2,-10,0.0580351,1,193,0
5,7,0.0612458,1,193,0
-4,-8,0.0845948,1,193,0
-1,-9,0.0778225,1,193,0
9,1,0.0530985,1,193,0
10,1,0.0450002,1,193,0
-7,-7,0.0742086,1,193,0
9,-2,0.0538281,1,193,0
1,-8,0.09276,1,193,0
10,-2,0.0453575,1,193,0
8,-9,0.0379918,1,193,0
-2,2,0.313517,1,193,0
-6,-5,0.115871,1,193,0
-6,6,0.496444,1,193,0
3,-5,0.148591,1,193,0
-8,-1,0.145309,1,193,0
7,0,0.0803494,1,193,0
-8,8,0.274518,1,193,0
-5,-2,0.218174,1,193,0
5,-1,0.134748,1,193,0
7,-7,0.0535604,1,193,0
3,6,0.0895615,1,193,0
1,4,0.164201,1,193,0
-10,-6,0.0600528,1,193,0
2,5,0.119336,1,193,0
4,7,0.0691972,1,193,0
-4,-9,0.0697696,1,193,0
3,-10,0.054365,1,193,0
-9,-4,0.0859333,1,193,0
8,1,0.063582,1,193,0
9,-3,0.0522613,1,193,0
10,2,0.0437316,1,193,0
10,-3,0.0442159,1,193,0
2,10,0.0592839,1,193,0
9,2,0.0512489,1,193,0
1,-9,0.0743561,1,193,0
-7,-8,0.0640256,1,193,0
-6,-10,0.051678,1,193,0
4,-8,0.0698799,1,193,0
2,-3,0.31107,1,193,0
-10,-7,0.0535789,1,193,0
-2,3,0.253986,1,193,0
0,-7,0.125559,1,193,0
7,-8,0.0477877,1,193,0
6,-5,0.0796302,1,193,0
10,3,0.0420558,1,193,0
8,-1,0.0658749,1,193,0
-7,8,0.28473,1,193,0
-10,4,0.278433,1,193,0
-9,0,0.149725,1,193,0
-5,-3,0.192814,1,193,0
5,-2,0.132035,1,193,0
8,2,0.0608081,1,193,0
-3,-7,0.114408,1,193,0
-6,-6,0.0982988,1,193,0
6,0,0.101149,1,193,0
-8,-2,0.126837,1,193,0
0,4,0.183253,1,193,0
4,8,0.0613304,1,193,0
2,6,0.101538,1,193,0
7,1,0.0774492,1,193,0
3,-6,0.118926,1,193,0
-3,4,0.241784,1,193,0
-9,-5,0.076086,1,193,0
4,-9,0.0589898,1,193,0
-4,5,0.282757,1,193,0
-7,-9,0.0553941,1,193,0
9,3,0.0488807,1,193,0
-7,-10,0.048132,1,193,0
5,9,0.0492255,1,193,0
-1,-2,0.760393,1,193,0
-4,-1,0.30694,1,193,0
-8,-10,0.0446576,1,193,0
-6,8,0.260132,1,193,0
-10,5,0.301971,1,193,0
8,-2,0.0649837,1,193,0
9,-5,0.0470534,1,193,0
10,-5,0.040428,1,193,0
5,-3,0.123439,1,193,0
-8,0,0.170549,1,193,0
0,-8,0.0968834,1,193,0
6,-6,0.0705914,1,193,0
-5,-4,0.164196,1,193,0
8,3,0.057382,1,193,0
-9,1,0.183005,1,193,0
7,2,0.0731549,1,193,0
-3,-8,0.0909455,1,193,0
-8,-3,0.111745,1,193,0
5,0,0.131044,1,193,0
1,6,0.114464,1,193,0
-9,-6,0.0673231,1,193,0
6,1,0.0962298,1,193,0
3,-7,0.0958708,1,193,0
-2,4,0.216964,1,193,0
2,7,0.0877417,1,193,0
-10,-8,0.0478216,1,193,0
-6,-7,0.0832075,1,193,0
-3,5,0.224444,1,193,0
7,-9,0.0425527,1,193,0
9,4,0.0461923,1,193,0
4,9,0.0546279,1,193,0
1,-2,0.557302,1,193,0
-1,-3,0.536681,1,193,0
9,5,0.0433539,1,193,0
-5,8,0.218883,1,193,0
-10,6,0.285129,1,193,0
-7,-1,0.166475,1,193,0
8,4,0.0536224,1,193,0
-8,1,0.20917,1,193,0
5,-4,0.111052,1,193,0
6,-7,0.0620522,1,193,0
-5,-5,0.136733,1,193,0
7,3,0.0680731,1,193,0
-9,2,0.233761,1,193,0
5,1,0.12229,1,193,0
10,-6,0.0380419,1,193,0
9,-6,0.0438347,1,193,0
6,2,0.0893443,1,193,0
-3,-9,0.0737929,1,193,0
-1,4,0.199891,1,193,0
-9,-7,0.0595305,1,193,0
-10,-9,0.0427201,1,193,0
2,-5,0.181845,1,193,0
2,8,0.0765804,1,193,0
8,-3,0.0627569,1,193,0
-8,-4,0.0985062,1,193,0
-9,-10,0.041339,1,193,0
6,-10,0.0418433,1,193,0
3,9,0.0606036,1,193,0
-3,6,0.202836,1,193,0
3,-8,0.0782569,1,193,0
0,-9,0.0770504,1,193,0
10,5,0.0379759,1,193,0
-6,-8,0.070597,1,193,0
1,-3,0.426987,1,193,0
-6,0,0.214472,1,193,0
1,8,0.0856258,1,193,0
8,5,0.0497793,1,193,0
4,-2,0.178841,1,193,0
-1,-4,0.35423,1,193,0
-4,8,0.179434,1,193,0
-2,-7,0.122691,1,193,0
6,-8,0.0543635,1,193,0
4,1,0.159223,1,193,0
7,4,0.0627218,1,193,0
7,-1,0.0813198,1,193,0
-7,1,0.228763,1,193,0
5,-5,0.0972983,1,193,0
-5,-6,0.112892,1,193,0
-7,-2,0.147342,1,193,0
9,-7,0.0404808,1,193,0
4,10,0.0488391,1,193,0
5,2,0.110831,1,193,0
6,3,0.0816126,1,193,0
0,7,0.110957,1,193,0
-9,-8,0.0526449,1,193,0
8,-4,0.0594399,1,193,0
-3,7,0.176365,1,193,0
2,-6,0.138922,1,193,0
-8,-5,0.0865835,1,193,0
2,9,0.0672496,1,193,0
3,-9,0.0647799,1,193,0
-2,6,0.168297,1,193,0
-6,-9,0.0602035,1,193,0
7,5,0.0574597,1,194,0
2,0,0.351496,1,194,0
0,8,0.0961651,1,194,0
-3,-1,0.4299,1,194,0
10,-8,0.0329379,1,194,0
-1,-5,0.240135,1,194,0
9,-8,0.0371514,1,194,0
-3,8,0.148541,1,194,0
8,-5,0.0553817,1,194,0
-9,4,0.400378,1,194,0
7,-2,0.0800932,1,194,0
-10,-1,0.11037,1,194,0
-10,8,0.187073,1,194,0
-7,2,0.292771,1,194,0
4,2,0.139457,1,194,0
5,-6,0.0839768,1,194,0
-7,-3,0.130344,1,194,0
5,3,0.0987848,1,194,0
-1,-10,0.0634053,1,194,0
-2,-8,0.0956956,1,194,0
6,4,0.0738727,1,194,0
-5,-7,0.093293,1,194,0
-9,-9,0.0466051,1,194,0
2,-7,0.108247,1,194,0
6,-9,0.0476361,1,194,0
10,7,0.03359,1,194,0
9,7,0.0377026,1,194,0
-2,7,0.146667,1,194,0
-8,-6,0.0758651,1,194,0
8,6,0.0460218,1,194,0
-4,-5,0.162813,1,194,0
3,-1,0.261572,1,194,0
2,1,0.28513,1,194,0
-2,8,0.125846,1,194,0
-1,-6,0.170693,1,194,0
-6,-1,0.19422,1,194,0
7,-3,0.0767904,1,194,0
4,-4,0.142131,1,194,0
5,4,0.0874593,1,194,0
-6,2,0.290734,1,194,0
3,2,0.177013,1,194,0
5,-7,0.0720353,1,194,0
4,3,0.120362,1,194,0
-2,-10,0.0627504,1,194,0
8,-6,0.0509441,1,194,0
-2,-9,0.0766404,1,194,0
-1,7,0.126211,1,194,0
-5,-8,0.0775836,1,194,0
-7,-4,0.114395,1,194,0
2,-8,0.0862088,1,194,0
10,8,0.0314481,1,194,0
-8,-7,0.0663537,1,194,0
8,7,0.0424492,1,194,0
9,-9,0.0339583,1,194,0
6,5,0.0666091,1,194,0
1,-6,0.157074,1,194,0
-9,6,0.420544,1,194,0
3,-2,0.253151,1,194,0
-1,8,0.109084,1,194,0
4,-5,0.120061,1,194,0
2,2,0.223566,1,194,0
-1,-7,0.126873,1,194,0
5,-8,0.0617822,1,194,0
-4,-6,0.129616,1,194,0
-9,-1,0.127031,1,194,0
-10,0,0.128911,1,194,0
-5,-9,0.0650946,1,194,0
6,-1,0.103015,1,194,0
8,-7,0.0464334,1,194,0
4,4,0.103745,1,194,0
-10,-3,0.0850163,1,194,0
-3,-10,0.0609762,1,194,0
2,-9,0.0700874,1,194,0
7,7,0.0479105,1,194,0
-7,-5,0.0995224,1,194,0
-8,-8,0.0580329,1,194,0
0,-10,0.0627958,1,194,0
6,6,0.0600263,1,194,0
-8,6,0.574962,1,194,0
3,-3,0.22308,1,194,0
-7,5,0.697276,1,194,0
8,-8,0.0420706,1,194,0
2,3,0.176792,1,194,0
10,-1,0.045875,1,194,0
7,-5,0.0659844,1,194,0
9,-1,0.0544983,1,194,0
10,0,0.0457438,1,194,0
9,0,0.0542325,1,194,0
-6,-3,0.155759,1,194,0
6,-2,0.101247,1,194,0
-4,-10,0.0583435,1,194,0
-10,1,0.154273,1,194,0
-4,-7,0.104037,1,194,0
4,-6,0.100163,1,194,0
4,5,0.0899282,1,194,0
-7,-6,0.0860524,1,194,0
3,4,0.122633,1,194,0
-9,-2,0.11038,1,194,0
-10,-4,0.0755506,1,194,0
-1,-8,0.0978787,1,194,0
6,7,0.0541586,1,194,0
5,-9,0.0531724,1,194,0
1,-7,0.118839,1,194,0
-8,-9,0.050836,1,194,0
1,-10,0.0609437,1,194,0
2,-1,0.39143,1,194,0
3,-4,0.184686,1,194,0
-7,6,0.615842,1,194,0
-2,1,0.408853,1,194,0
-10,-5,0.0673271,1,194,0
-5,-1,0.236286,1,194,0
6,-3,0.0960859,1,194,0
-9,8,0.234825,1,194,0
8,0,0.065364,1,194,0
-6,-4,0.135412,1,194,0
-5,-10,0.0551527,1,194,0
7,-6,0.0597237,1,194,0
-10,2,0.189013,1,194,0
4,6,0.0785785,1,194,0
4,-7,0.0834529,1,194,0
2,4,0.143337,1,194,0
3,5,0.10404,1,194,0
-9,-3,0.0971445,1,194,0
2,-10,0.0580351,1,194,0
5,7,0.0612458,1,194,0
-4,-8,0.0845948,1,194,0
-1,-9,0.0778225,1,194,0
9,1,0.0530985,1,194,0
10,1,0.0450002,1,194,0
-7,-7,0.0742086,1,194,0
9,-2,0.0538281,1,194,0
1,-8,0.09276,1,194,0
10,-2,0.0453575,1,194,0
8,-9,0.0379918,1,194,0
-2,2,0.313517,1,194,0
-6,-5,0.115871,1,194,0
-6,6,0.496444,1,194,0
3,-5,0.148591,1,194,0
-8,-1,0.145309,1,194,0
7,0,0.0803494,1,194,0
-8,8,0.274518,1,194,0
-5,-2,0.218174,1,194,0
5,-1,0.134748,1,194,0
7,-7,0.0535604,1,194,0
3,6,0.0895615,1,194,0
1,4,0.164201,1,194,0
-10,-6,0.0600528,1,194,0
2,5,0.119336,1,194,0
4,7,0.0691972,1,194,0
-4,-9,0.0697696,1,194,0
3,-10,0.054365,1,194,0
-9,-4,0.0859333,1,194,0
8,1,0.063582,1,194,0
9,-3,0.0522613,1,194,0
10,2,0.0437316,1,194,0
10,-3,0.0442159,1,194,0
2,10,0.0592839,1,194,0
9,2,0.0512489,1,194,0
1,-9,0.0743561,1,194,0
-7,-8,0.0640256,1,194,0
-6,-10,0.051678,1,194,0
4,-8,0.0698799,1,194,0
2,-3,0.31107,1,194,0
-10,-7,0.0535789,1,194,0
-2,3,0.253986,1,194,0
0,-7,0.125559,1,194,0
7,-8,0.0477877,1,194,0
6,-5,0.0796302,1,194,0
10,3,0.0420558,1,194,0
8,-1,0.0658749,1,194,0
-7,8,0.28473,1,194,0
-10,4,0.278433,1,194,0
-9,0,0.149725,1,194,0
-5,-3,0.192814,1,194,0
5,-2,0.132035,1,194,0
8,2,0.0608081,1,194,0
-3,-7,0.114408,1,194,0
-6,-6,0.0982988,1,194,0
6,0,0.101149,1,194,0
-8,-2,0.126837,1,194,0
0,4,0.183253,1,194,0
4,8,0.0613304,1,194,0
2,6,0.101538,1,194,0
7,1,0.0774492,1,194,0
3,-6,0.118926,1,194,0
-3,4,0.241784,1,194,0
-9,-5,0.076086,1,194,0
4,-9,0.0589898,1,194,0
-4,5,0.282757,1,194,0
-7,-9,0.0553941,1,194,0
9,3,0.0488807,1,194,0
-7,-10,0.048132,1,194,0
5,9,0.0492255,1,194,0
-1,-2,0.760393,1,194,0
-4,-1,0.30694,1,194,0
-8,-10,0.0446576,1,194,0
-6,8,0.260132,1,194,0
-10,5,0.301971,1,194,0
8,-2,0.0649837,1,194,0
9,-5,0.0470534,1,194,0
10,-5,0.040428,1,194,0
5,-3,0.123439,1,194,0
-8,0,0.170549,1,194,0
0,-8,0.0968834,1,194,0
6,-6,0.0705914,1,194,0
-5,-4,0.164196,1,194,0
8,3,0.057382,1,194,0
-9,1,0.183005,1,194,0
7,2,0.0731549,1,194,0
-3,-8,0.0909455,1,194,0
-8,-3,0.111745,1,194,0
5,0,0.131044,1,194,0
1,6,0.114464,1,194,0
-9,-6,0.0673231,1,194,0
6,1,0.0962298,1,194,0
3,-7,0.0958708,1,194,0
-2,4,0.216964,1,194,0
2,7,0.0877417,1,194,0
-10,-8,0.0478216,1,194,0
-6,-7,0.0832075,1,194,0
-3,5,0.224444,1,194,0
7,-9,0.0425527,1,194,0
9,4,0.0461923,1,194,0
4,9,0.0546279,1,194,0
1,-2,0.557302,1,194,0
-1,-3,0.536681,1,194,0
-5,8,0.218883,1,194,0
-10,6,0.285129,1,194,0
-7,-1,0.166475,1,194,0
8,4,0.0536224,1,194,0
-8,1,0.20917,1,194,0
5,-4,0.111052,1,194,0
6,-7,0.0620522,1,194,0
-5,-5,0.136733,1,194,0
7,3,0.0680731,1,194,0
-9,2,0.233761,1,194,0
5,1,0.12229,1,194,0
10,-6,0.0380419,1,194,0
9,-6,0.0438347,1,194,0
6,2,0.0893443,1,194,0
-3,-9,0.0737929,1,194,0
-1,4,0.199891,1,194,0
-9,-7,0.0595305,1,194,0
-10,-9,0.0427201,1,194,0
2,-5,0.181845,1,194,0
2,8,0.0765804,1,194,0
8,-3,0.0627569,1,194,0
-8,-4,0.0985062,1,194,0
-9,-10,0.041339,1,194,0
6,-10,0.0418433,1,194,0
3,9,0.0606036,1,194,0
-3,6,0.202836,1,194,0
3,-8,0.0782569,1,194,0
0,-9,0.0770504,1,194,0
10,5,0.0379759,1,194,0
9,5,0.0433539,1,194,0
-6,-8,0.070597,1,194,0
1,-3,0.426987,1,194,0
-6,0,0.214472,1,194,0
1,8,0.0856258,1,194,0
8,5,0.0497793,1,194,0
4,-2,0.178841,1,194,0
-1,-4,0.35423,1,194,0
-4,8,0.179434,1,194,0
-2,-7,0.122691,1,194,0
6,-8,0.0543635,1,194,0
4,1,0.159223,1,194,0
7,4,0.0627218,1,194,0
7,-1,0.0813198,1,194,0
-7,1,0.228763,1,194,0
5,-5,0.0972983,1,194,0
-5,-6,0.112892,1,194,0
-7,-2,0.147342,1,194,0
9,-7,0.0404808,1,194,0
4,10,0.0488391,1,194,0
5,2,0.110831,1,194,0
6,3,0.0816126,1,194,0
0,7,0.110957,1,194,0
-9,-8,0.0526449,1,194,0
8,-4,0.0594399,1,194,0
-3,7,0.176365,1,194,0
2,-6,0.138922,1,194,0
-8,-5,0.0865835,1,194,0
2,9,0.0672496,1,194,0
3,-9,0.0647799,1,194,0
-2,6,0.168297,1,194,0
-6,-9,0.0602035,1,194,0
7,5,0.0574597,1,195,0
2,0,0.351496,1,195,0
0,8,0.0961651,1,195,0
-3,-1,0.4299,1,195,0
10,-8,0.0329379,1,195,0
-1,-5,0.240135,1,195,0
9,-8,0.0371514,1,195,0
-3,8,0.148541,1,195,0
8,-5,0.0553817,1,195,0
-9,4,0.400378,1,195,0
7,-2,0.0800932,1,195,0
-10,-1,0.11037,1,195,0
-10,8,0.187073,1,195,0
-7,2,0.292771,1,195,0
4,2,0.139457,1,195,0
5,-6,0.0839768,1,195,0
-7,-3,0.130344,1,195,0
5,3,0.0987848,1,195,0
-1,-10,0.0634053,1,195,0
-2,-8,0.0956956,1,195,0
6,4,0.0738727,1,195,0
-5,-7,0.093293,1,195,0
-9,-9,0.0466051,1,195,0
2,-7,0.108247,1,195,0
6,-9,0.0476361,1,195,0
10,7,0.03359,1,195,0
9,7,0.0377026,1,195,0
-2,7,0.146667,1,195,0
-8,-6,0.0758651,1,195,0
8,6,0.0460218,1,195,0
-4,-5,0.162813,1,195,0
3,-1,0.261572,1,195,0
2,1,0.28513,1,195,0
-2,8,0.125846,1,195,0
-1,-6,0.170693,1,195,0
-6,-1,0.19422,1,195,0
7,-3,0.0767904,1,195,0
4,-4,0.142131,1,195,0
5,4,0.0874593,1,195,0
-6,2,0.290734,1,195,0
3,2,0.177013,1,195,0
5,-7,0.0720353,1,195,0
4,3,0.120362,1,195,0
-2,-10,0.0627504,1,195,0
8,-6,0.0509441,1,195,0
-2,-9,0.0766404,1,195,0
-1,7,0.126211,1,195,0
-7,-4,0.114395,1,195,0
2,-8,0.0862088,1,195,0
10,8,0.0314481,1,195,0
-8,-7,0.0663537,1,195,0
8,7,0.0424492,1,195,0
9,-9,0.0339583,1,195,0
6,5,0.0666091,1,195,0
-5,-8,0.0775836,1,195,0
1,-6,0.157074,1,195,0
-9,6,0.420544,1,195,0
3,-2,0.253151,1,195,0
-1,8,0.109084,1,195,0
4,-5,0.120061,1,195,0
2,2,0.223566,1,195,0
-1,-7,0.126873,1,195,0
-4,-6,0.129616,1,195,0
-9,-1,0.127031,1,195,0
-10,0,0.128911,1,195,0
-5,-9,0.0650946,1,195,0
6,-1,0.103015,1,195,0
8,-7,0.0464334,1,195,0
4,4,0.103745,1,195,0
-10,-3,0.0850163,1,195,0
-3,-10,0.0609762,1,195,0
2,-9,0.0700874,1,195,0
7,7,0.0479105,1,195,0
-7,-5,0.0995224,1,195,0
-8,-8,0.0580329,1,195,0
0,-10,0.0627958,1,195,0
6,6,0.0600263,1,195,0
5,-8,0.0617822,1,195,0
-8,6,0.574962,1,195,0
3,-3,0.22308,1,195,0
-7,5,0.697276,1,195,0
8,-8,0.0420706,1,195,0
2,3,0.176792,1,195,0
10,-1,0.045875,1,195,0
7,-5,0.0659844,1,195,0
9,-1,0.0544983,1,195,0
10,0,0.0457438,1,195,0
9,0,0.0542325,1,195,0
-6,-3,0.155759,1,195,0
6,-2,0.101247,1,195,0
-4,-10,0.0583435,1,195,0
-10,1,0.154273,1,195,0
-4,-7,0.104037,1,195,0
4,-6,0.100163,1,195,0
4,5,0.0899282,1,195,0
-7,-6,0.0860524,1,195,0
3,4,0.122633,1,195,0
-9,-2,0.11038,1,195,0
-10,-4,0.0755506,1,195,0
-1,-8,0.0978787,1,195,0
6,7,0.0541586,1,195,0
5,-9,0.0531724,1,195,0
1,-7,0.118839,1,195,0
-8,-9,0.050836,1,195,0
1,-10,0.0609437,1,195,0
2,-1,0.39143,1,195,0
3,-4,0.184686,1,195,0
-7,6,0.615842,1,195,0
-2,1,0.408853,1,195,0
-10,-5,0.0673271,1,195,0
-5,-1,0.236286,1,195,0
6,-3,0.0960859,1,195,0
-9,8,0.234825,1,195,0
8,0,0.065364,1,195,0
-6,-4,0.135412,1,195,0
-5,-10,0.0551527,1,195,0
7,-6,0.0597237,1,195,0
-10,2,0.189013,1,195,0
4,6,0.0785785,1,195,0
4,-7,0.0834529,1,195,0
2,4,0.143337,1,195,0
3,5,0.10404,1,195,0
-9,-3,0.0971445,1,195,0
2,-10,0.0580351,1,195,0
5,7,0.0612458,1,195,0
-4,-8,0.0845948,1,195,0
-1,-9,0.0778225,1,195,0
9,1,0.0530985,1,195,0
10,1,0.0450002,1,195,0
-7,-7,0.0742086,1,195,0
9,-2,0.0538281,1,195,0
1,-8,0.09276,1,195,0
10,-2,0.0453575,1,195,0
8,-9,0.0379918,1,195,0
-2,2,0.313517,1,195,0
-6,-5,0.115871,1,195,0
-6,6,0.496444,1,195,0
3,-5,0.148591,1,195,0
-8,-1,0.145309,1,195,0
7,0,0.0803494,1,195,0
-8,8,0.274518,1,195,0
-5,-2,0.218174,1,195,0
5,-1,0.134748,1,195,0
7,-7,0.0535604,1,195,0
3,6,0.0895615,1,195,0
1,4,0.164201,1,195,0
-10,-6,0.0600528,1,195,0
2,5,0.119336,1,195,0
4,7,0.0691972,1,195,0
-4,-9,0.0697696,1,195,0
3,-10,0.054365,1,195,0
-9,-4,0.0859333,1,195,0
8,1,0.063582,1,195,0
9,-3,0.0522613,1,195,0
10,2,0.0437316,1,195,0
10,-3,0.0442159,1,195,0
2,10,0.0592839,1,195,0
9,2,0.0512489,1,195,0
-7,-8,0.0640256,1,195,0
4,-8,0.0698799,1,195,0
1,-9,0.0743561,1,195,0
-6,-10,0.051678,1,195,0
2,-3,0.31107,1,195,0
-10,-7,0.0535789,1,195,0
-2,3,0.253986,1,195,0
0,-7,0.125559,1,195,0
7,-8,0.0477877,1,195,0
6,-5,0.0796302,1,195,0
10,3,0.0420558,1,195,0
8,-1,0.0658749,1,195,0
-7,8,0.28473,1,195,0
-10,4,0.278433,1,195,0
-9,0,0.149725,1,195,0
-5,-3,0.192814,1,195,0
5,-2,0.132035,1,195,0
8,2,0.0608081,1,195,0
-3,-7,0.114408,1,195,0
-6,-6,0.0982988,1,195,0
6,0,0.101149,1,195,0
-8,-2,0.126837,1,195,0
0,4,0.183253,1,195,0
4,8,0.0613304,1,195,0
2,6,0.101538,1,195,0
7,1,0.0774492,1,195,0
3,-6,0.118926,1,195,0
-3,4,0.241784,1,195,0
-9,-5,0.076086,1,195,0
4,-9,0.0589898,1,195,0
-4,5,0.282757,1,195,0
-7,-9,0.0553941,1,195,0
9,3,0.0488807,1,195,0
-7,-10,0.048132,1,195,0
5,9,0.0492255,1,195,0
-1,-2,0.760393,1,195,0
-4,-1,0.30694,1,195,0
-8,-10,0.0446576,1,195,0
-6,8,0.260132,1,195,0
-10,5,0.301971,1,195,0
8,-2,0.0649837,1,195,0
9,-5,0.0470534,1,195,0
10,-5,0.040428,1,195,0
5,-3,0.123439,1,195,0
-8,0,0.170549,1,195,0
0,-8,0.0968834,1,195,0
6,-6,0.0705914,1,195,0
-5,-4,0.164196,1,195,0
8,3,0.057382,1,195,0
-9,1,0.183005,1,195,0
7,2,0.0731549,1,195,0
-3,-8,0.0909455,1,195,0
-8,-3,0.111745,1,195,0
5,0,0.131044,1,195,0
1,6,0.114464,1,195,0
-9,-6,0.0673231,1,195,0
6,1,0.0962298,1,195,0
3,-7,0.0958708,1,195,0
-2,4,0.216964,1,195,0
2,7,0.0877417,1,195,0
-10,-8,0.0478216,1,195,0
-6,-7,0.0832075,1,195,0
-3,5,0.224444,1,195,0
7,-9,0.0425527,1,195,0
9,4,0.0461923,1,195,0
4,9,0.0546279,1,195,0
1,-2,0.557302,1,195,0
-1,-3,0.536681,1,195,0
-5,8,0.218883,1,195,0
-10,6,0.285129,1,195,0
-7,-1,0.166475,1,195,0
8,4,0.0536224,1,195,0
-8,1,0.20917,1,195,0
5,-4,0.111052,1,195,0
6,-7,0.0620522,1,195,0
-5,-5,0.136733,1,195,0
7,3,0.0680731,1,195,0
-9,2,0.233761,1,195,0
5,1,0.12229,1,195,0
10,-6,0.0380419,1,195,0
9,-6,0.0438347,1,195,0
6,2,0.0893443,1,195,0
-3,-9,0.0737929,1,195,0
-1,4,0.199891,1,195,0
-9,-7,0.0595305,1,195,0
-10,-9,0.0427201,1,195,0
2,-5,0.181845,1,195,0
2,8,0.0765804,1,195,0
8,-3,0.0627569,1,195,0
-8,-4,0.0985062,1,195,0
-9,-10,0.041339,1,195,0
6,-10,0.0418433,1,195,0
3,9,0.0606036,1,195,0
-3,6,0.202836,1,195,0
3,-8,0.0782569,1,195,0
0,-9,0.0770504,1,195,0
10,5,0.0379759,1,195,0
-6,-8,0.070597,1,195,0
9,5,0.0433539,1,195,0
1,-3,0.426987,1,195,0
-6,0,0.214472,1,195,0
1,8,0.0856258,1,195,0
8,5,0.0497793,1,195,0
4,-2,0.178841,1,195,0
-1,-4,0.35423,1,195,0
-4,8,0.179434,1,195,0
-2,-7,0.122691,1,195,0
6,-8,0.0543635,1,195,0
4,1,0.159223,1,195,0
7,4,0.0627218,1,195,0
7,-1,0.0813198,1,195,0
-7,1,0.228763,1,195,0
5,-5,0.0972983,1,195,0
-5,-6,0.112892,1,195,0
-7,-2,0.147342,1,195,0
9,-7,0.0404808,1,195,0
4,10,0.0488391,1,195,0
5,2,0.110831,1,195,0
6,3,0.0816126,1,195,0
0,7,0.110957,1,195,0
-9,-8,0.0526449,1,195,0
8,-4,0.0594399,1,195,0
-3,7,0.176365,1,195,0
2,-6,0.138922,1,195,0
-8,-5,0.0865835,1,195,0
2,9,0.0672496,1,195,0
3,-9,0.0647799,1,195,0
-2,6,0.168297,1,195,0
-6,-9,0.0602035,1,195,0
7,5,0.0574597,1,196,0
2,0,0.351496,1,196,0
0,8,0.0961651,1,196,0
-3,-1,0.4299,1,196,0
10,-8,0.0329379,1,196,0
-1,-5,0.240135,1,196,0
9,-8,0.0371514,1,196,0
-3,8,0.148541,1,196,0
8,-5,0.0553817,1,196,0
-9,4,0.400378,1,196,0
7,-2,0.0800932,1,196,0
-10,-1,0.11037,1,196,0
-10,8,0.187073,1,196,0
-7,2,0.292771,1,196,0
4,2,0.139457,1,196,0
5,-6,0.0839768,1,196,0
-7,-3,0.130344,1,196,0
5,3,0.0987848,1,196,0
-1,-10,0.0634053,1,196,0
-2,-8,0.0956956,1,196,0
6,4,0.0738727,1,196,0
-5,-7,0.093293,1,196,0
-9,-9,0.0466051,1,196,0
2,-7,0.108247,1,196,0
6,-9,0.0476361,1,196,0
10,7,0.03359,1,196,0
9,7,0.0377026,1,196,0
-8,-6,0.0758651,1,196,0
-2,7,0.146667,1,196,0
8,6,0.0460218,1,196,0
-4,-5,0.162813,1,196,0
3,-1,0.261572,1,196,0
2,1,0.28513,1,196,0
-2,8,0.125846,1,196,0
-1,-6,0.170693,1,196,0
-6,-1,0.19422,1,196,0
7,-3,0.0767904,1,196,0
4,-4,0.142131,1,196,0
5,4,0.0874593,1,196,0
-6,2,0.290734,1,196,0
3,2,0.177013,1,196,0
5,-7,0.0720353,1,196,0
4,3,0.120362,1,196,0
-2,-10,0.0627504,1,196,0
8,-6,0.0509441,1,196,0
-2,-9,0.0766404,1,196,0
-1,7,0.126211,1,196,0
-7,-4,0.114395,1,196,0
2,-8,0.0862088,1,196,0
10,8,0.0314481,1,196,0
-8,-7,0.0663537,1,196,0
8,7,0.0424492,1,196,0
9,-9,0.0339583,1,196,0
9,-10,0.03097,1,196,0
6,5,0.0666091,1,196,0
-5,-8,0.0775836,1,196,0
1,-6,0.157074,1,196,0
-9,6,0.420544,1,196,0
3,-2,0.253151,1,196,0
-1,8,0.109084,1,196,0
4,-5,0.120061,1,196,0
2,2,0.223566,1,196,0
