7,5,0.0694948,1,260,0
-6,-1,0.156829,1,260,0
-4,0,0.125818,1,260,0
-7,-4,0.344659,1,260,0
3,2,0.127757,1,260,0
-5,1,0.0982384,1,260,0
-2,8,0.0350105,1,260,0
3,-1,0.180479,1,260,0
7,-3,0.182895,1,260,0
-1,-6,0.248354,1,260,0
1,0,0.121926,1,260,0
-8,4,0.0479514,1,260,0
-9,5,0.0389052,1,260,0
2,-8,0.104998,1,260,0
1,-5,0.148983,1,260,0
-3,10,0.0267518,1,260,0
-3,9,0.0301112,1,260,0
0,10,0.0284132,1,260,0
0,9,0.0322571,1,260,0
5,-7,0.0827643,1,260,0
-7,3,0.0600783,1,260,0
7,6,0.0550471,1,260,0
2,1,0.125576,1,260,0
-1,7,0.0410861,1,260,0
0,-2,0.144196,1,260,0
-10,-2,0.10304,1,260,0
-2,-9,0.218142,1,260,0
10,-9,0.0395356,1,260,0
9,8,0.0335539,1,260,0
9,-9,0.0438507,1,260,0
8,7,0.04248,1,260,0
10,8,0.031118,1,260,0
5,4,0.0947503,1,260,0
-6,2,0.0764355,1,260,0
6,5,0.0725063,1,260,0
3,3,0.102617,1,260,0
3,10,0.0292719,1,260,0
-4,1,0.0999468,1,260,0
-3,0,0.12309,1,260,0
3,-2,0.169521,1,260,0
1,-6,0.145762,1,260,0
-7,4,0.0510118,1,260,0
-8,5,0.0414944,1,260,0
-9,6,0.0342061,1,260,0
4,4,0.0894706,1,260,0
-2,9,0.0308728,1,260,0
5,-8,0.0728141,1,260,0
0,0,0.115279,1,260,0
2,2,0.10809,1,260,0
-6,3,0.0634881,1,260,0
-1,8,0.0359307,1,260,0
2,-9,0.0943157,1,260,0
7,7,0.0449176,1,260,0
-10,-3,0.119697,1,260,0
0,-3,0.159207,1,260,0
-9,-1,0.104435,1,260,0
10,9,0.0271212,1,260,0
9,9,0.0289486,1,260,0
8,8,0.0357438,1,260,0
5,5,0.0726634,1,260,0
-10,0,0.0745336,1,260,0
-6,10,0.0245562,1,260,0
6,6,0.0571767,1,260,0
-5,2,0.0796862,1,260,0
-7,-6,0.48849,1,260,0
-2,-1,0.144911,1,260,0
-6,4,0.0536964,1,260,0
-3,1,0.0997846,1,260,0
3,4,0.0823731,1,260,0
3,-3,0.15186,1,260,0
-4,2,0.0816581,1,260,0
0,1,0.101592,1,260,0
9,-1,0.154071,1,260,0
4,-6,0.101918,1,260,0
-7,5,0.0439042,1,260,0
-8,-9,0.199672,1,260,0
6,7,0.046514,1,260,0
1,-7,0.137918,1,260,0
-8,6,0.0362709,1,260,0
-9,7,0.0303026,1,260,0
4,5,0.070437,1,260,0
5,-9,0.0647601,1,260,0
-1,9,0.0315889,1,260,0
-5,3,0.0661708,1,260,0
1,2,0.0956548,1,260,0
7,-5,0.102506,1,260,0
7,8,0.0375242,1,260,0
-9,-2,0.127202,1,260,0
-10,1,0.0635701,1,260,0
6,10,0.0284086,1,260,0
0,-4,0.173041,1,260,0
9,0,0.153479,1,260,0
8,9,0.0305866,1,260,0
10,0,0.107063,1,260,0
5,6,0.0577263,1,260,0
2,3,0.0907427,1,260,0
-2,0,0.118705,1,260,0
-9,10,0.0218469,1,260,0
-6,-4,0.450717,1,260,0
0,-5,0.182496,1,260,0
-2,-2,0.180234,1,260,0
-3,-5,0.490674,1,260,0
6,-3,0.200878,1,260,0
9,-2,0.138085,1,260,0
3,5,0.0668821,1,260,0
3,-4,0.135043,1,260,0
2,-1,0.146686,1,260,0
-7,6,0.0382082,1,260,0
-8,7,0.0319764,1,260,0
-6,5,0.0460697,1,260,0
4,6,0.05689,1,260,0
4,-7,0.0901542,1,260,0
-5,4,0.0559461,1,260,0
-1,0,0.115216,1,260,0
2,-10,0.0835046,1,260,0
0,2,0.0885846,1,260,0
-9,-3,0.154069,1,260,0
-10,2,0.0545816,1,260,0
-1,-9,0.171817,1,260,0
7,9,0.0319394,1,260,0
9,10,0.0252755,1,260,0
10,10,0.023867,1,260,0
6,8,0.0387682,1,260,0
10,1,0.098598,1,260,0
-4,3,0.0681505,1,260,0
9,1,0.136087,1,260,0
5,7,0.0471739,1,260,0
-3,2,0.0826892,1,260,0
1,3,0.0821841,1,260,0
-9,8,0.0270218,1,260,0
-2,1,0.0989019,1,260,0
8,-9,0.0484522,1,260,0
2,4,0.0755496,1,260,0
-9,-4,0.182204,1,260,0
-8,-1,0.123031,1,260,0
-2,-3,0.227091,1,260,0
6,-4,0.144357,1,260,0
3,6,0.0551378,1,260,0
0,-6,0.183726,1,260,0
-10,-6,0.152178,1,260,0
-10,3,0.0472333,1,260,0
2,5,0.0630367,1,260,0
3,-5,0.121299,1,260,0
-8,8,0.0283959,1,260,0
4,7,0.0469815,1,260,0
8,1,0.190856,1,260,0
-7,7,0.0335572,1,260,0
-6,6,0.0399814,1,260,0
-5,5,0.0479659,1,260,0
4,-8,0.080516,1,260,0
2,10,0.0291216,1,260,0
3,-10,0.0727885,1,260,0
1,-9,0.112071,1,260,0
9,-3,0.115465,1,260,0
1,4,0.0700124,1,260,0
6,9,0.0329345,1,260,0
-4,4,0.0577982,1,260,0
5,8,0.0394234,1,260,0
-3,3,0.0696589,1,260,0
10,2,0.085689,1,260,0
-2,2,0.0834822,1,260,0
9,2,0.111749,1,260,0
0,3,0.0766025,1,260,0
2,-2,0.146743,1,260,0
-9,9,0.0242353,1,260,0
-1,1,0.0988768,1,260,0
-6,-5,0.633713,1,260,0
-6,-6,0.73773,1,260,0
-8,-2,0.156221,1,260,0
-2,-4,0.283828,1,260,0
-7,8,0.0296995,1,260,0
-3,4,0.0594083,1,260,0
2,6,0.0529893,1,260,0
-10,-7,0.14761,1,260,0
0,4,0.0659402,1,260,0
3,7,0.0461579,1,260,0
7,1,0.255245,1,260,0
-1,2,0.0850334,1,260,0
-7,-9,0.255448,1,260,0
-6,7,0.0350227,1,260,0
-5,6,0.0415797,1,260,0
3,-6,0.110019,1,260,0
4,-10,0.0644987,1,260,0
4,-9,0.0720987,1,260,0
-2,3,0.0711363,1,260,0
4,8,0.0395268,1,260,0
6,-5,0.110842,1,260,0
5,9,0.0335402,1,260,0
5,10,0.0289504,1,260,0
9,-4,0.0945075,1,260,0
10,-4,0.0766183,1,260,0
1,5,0.0595628,1,260,0
-4,5,0.0496261,1,260,0
10,3,0.0721444,1,260,0
9,3,0.089031,1,260,0
-9,0,0.0861744,1,260,0
-5,-4,0.511953,1,260,0
2,-4,0.136734,1,260,0
3,8,0.0391873,1,260,0
-4,-1,0.16424,1,260,0
-2,-5,0.337076,1,260,0
-7,9,0.026458,1,260,0
8,-2,0.192735,1,260,0
1,6,0.0508385,1,260,0
-9,-6,0.214257,1,260,0
2,7,0.0449699,1,260,0
-10,-8,0.13544,1,260,0
1,-1,0.132034,1,260,0
-10,5,0.0362201,1,260,0
7,2,0.177698,1,260,0
3,-7,0.100061,1,260,0
-1,10,0.0279223,1,260,0
6,-6,0.0901,1,260,0
-2,4,0.0610488,1,260,0
-1,-2,0.158551,1,260,0
4,9,0.0337722,1,260,0
-3,5,0.0511503,1,260,0
8,10,0.0265387,1,260,0
-4,6,0.0430266,1,260,0
-5,7,0.0363672,1,260,0
10,-5,0.0657892,1,260,0
-6,8,0.0309179,1,260,0
9,-5,0.0779741,1,260,0
0,5,0.0567188,1,260,0
-9,1,0.0718294,1,260,0
-8,0,0.0984088,1,260,0
-1,3,0.0731998,1,260,0
7,-9,0.0533583,1,260,0
10,4,0.0601143,1,260,0
8,3,0.107909,1,260,0
9,4,0.0709279,1,260,0
-7,-1,0.141603,1,260,0
3,-8,0.0906596,1,260,0
-5,-5,0.761839,1,260,0
-7,0,0.110034,1,260,0
-4,-2,0.224153,1,260,0
2,8,0.0385452,1,260,0
-9,-7,0.205342,1,260,0
-10,-9,0.119136,1,260,0
-3,6,0.0443832,1,260,0
6,-7,0.0763061,1,260,0
-10,6,0.0320649,1,260,0
1,-2,0.139492,1,260,0
7,3,0.124582,1,260,0
1,7,0.0436451,1,260,0
6,-10,0.0523829,1,260,0
-4,10,0.0260798,1,260,0
2,-5,0.130429,1,260,0
1,10,0.0288224,1,260,0
3,9,0.0336854,1,260,0
0,-9,0.137037,1,260,0
-2,5,0.0527014,1,260,0
-9,2,0.0605882,1,260,0
-1,-3,0.186498,1,260,0
-4,7,0.0376047,1,260,0
-5,8,0.0320463,1,260,0
0,6,0.0488956,1,260,0
-1,4,0.0630863,1,260,0
-8,1,0.0801787,1,260,0
8,4,0.0819542,1,260,0
9,5,0.0572877,1,260,0
10,5,0.0502219,1,260,0
5,1,0.259496,1,260,0
9,-6,0.0656118,1,260,0
-6,9,0.027475,1,260,0
-6,0,0.119378,1,260,0
-7,-2,0.187578,1,260,0
-5,-6,0.917797,1,260,0
-4,-3,0.321058,1,260,0
5,-5,0.115213,1,260,0
3,0,0.175587,1,260,0
-7,10,0.0237047,1,260,0
-9,3,0.0517171,1,260,0
-4,8,0.0330918,1,260,0
6,-8,0.0663799,1,260,0
0,7,0.0423297,1,260,0
1,-3,0.144825,1,260,0
-6,-9,0.309344,1,260,0
1,8,0.0377318,1,260,0
-10,7,0.0285682,1,260,0
2,9,0.0333556,1,260,0
3,-9,0.0815487,1,260,0
-8,2,0.066513,1,260,0
4,10,0.0292288,1,260,0
-2,6,0.0457423,1,260,0
8,-4,0.114705,1,260,0
-3,7,0.03877,1,260,0
-1,5,0.0544862,1,260,0
4,-2,0.211312,1,260,0
10,6,0.0423342,1,260,0
9,6,0.0471104,1,260,0
-7,1,0.0879033,1,260,0
8,5,0.0640701,1,260,0
6,3,0.132651,1,260,0
7,4,0.0910434,1,260,0
5,2,0.182226,1,260,0
9,-7,0.0563941,1,260,0
7,-10,0.0476052,1,260,0
-7,-3,0.254293,1,261,0
-5,-7,0.772605,1,261,0
-5,0,0.124855,1,261,0
-8,-6,0.316948,1,261,0
-3,-1,0.156182,1,261,0
-7,2,0.0719403,1,261,0
3,1,0.154846,1,261,0
-1,-5,0.240129,1,261,0
2,-7,0.114825,1,261,0
-9,4,0.044635,1,261,0
-10,8,0.0255987,1,261,0
2,0,0.13956,1,261,0
-1,6,0.0472133,1,261,0
-9,-9,0.153737,1,261,0
6,-9,0.0586938,1,261,0
1,-4,0.148245,1,261,0
-4,9,0.029297,1,261,0
1,9,0.0328591,1,261,0
0,8,0.0368428,1,261,0
5,-6,0.0960149,1,261,0
0,-1,0.12947,1,261,0
-8,3,0.0560791,1,261,0
8,-5,0.090843,1,261,0
-2,7,0.0399126,1,261,0
-3,8,0.0340718,1,261,0
7,10,0.0275977,1,261,0
-10,-1,0.0877165,1,261,0
10,7,0.0360884,1,261,0
8,6,0.0515311,1,261,0
9,7,0.0394394,1,261,0
4,-3,0.171315,1,261,0
-6,1,0.0941563,1,261,0
5,3,0.128807,1,261,0
9,-8,0.0493723,1,261,0
6,4,0.095688,1,261,0
7,5,0.0694948,1,261,0
-6,-1,0.156829,1,261,0
-4,0,0.125818,1,261,0
-7,-4,0.344659,1,261,0
3,2,0.127757,1,261,0
-5,1,0.0982384,1,261,0
-2,8,0.0350105,1,261,0
3,-1,0.180479,1,261,0
7,-3,0.182895,1,261,0
-1,-6,0.248354,1,261,0
1,0,0.121926,1,261,0
-8,4,0.0479514,1,261,0
-9,5,0.0389052,1,261,0
2,-8,0.104998,1,261,0
1,-5,0.148983,1,261,0
-3,10,0.0267518,1,261,0
-3,9,0.0301112,1,261,0
0,10,0.0284132,1,261,0
0,9,0.0322571,1,261,0
5,-7,0.0827643,1,261,0
-7,3,0.0600783,1,261,0
7,6,0.0550471,1,261,0
2,1,0.125576,1,261,0
-1,7,0.0410861,1,261,0
0,-2,0.144196,1,261,0
-10,-2,0.10304,1,261,0
-2,-9,0.218142,1,261,0
10,-9,0.0395356,1,261,0
9,8,0.0335539,1,261,0
9,-9,0.0438507,1,261,0
8,7,0.04248,1,261,0
10,8,0.031118,1,261,0
5,4,0.0947503,1,261,0
-6,2,0.0764355,1,261,0
6,5,0.0725063,1,261,0
3,3,0.102617,1,261,0
3,10,0.0292719,1,261,0
-4,1,0.0999468,1,261,0
-3,0,0.12309,1,261,0
3,-2,0.169521,1,261,0
1,-6,0.145762,1,261,0
-7,4,0.0510118,1,261,0
-8,5,0.0414944,1,261,0
-9,6,0.0342061,1,261,0
4,4,0.0894706,1,261,0
-2,9,0.0308728,1,261,0
5,-8,0.0728141,1,261,0
0,0,0.115279,1,261,0
2,2,0.10809,1,261,0
-6,3,0.0634881,1,261,0
-1,8,0.0359307,1,261,0
2,-9,0.0943157,1,261,0
7,7,0.0449176,1,261,0
-10,-3,0.119697,1,261,0
0,-3,0.159207,1,261,0
-9,-1,0.104435,1,261,0
10,9,0.0271212,1,261,0
9,9,0.0289486,1,261,0
8,8,0.0357438,1,261,0
5,5,0.0726634,1,261,0
-10,0,0.0745336,1,261,0
-6,10,0.0245562,1,261,0
6,6,0.0571767,1,261,0
-5,2,0.0796862,1,261,0
-7,-6,0.48849,1,261,0
-2,-1,0.144911,1,261,0
-6,4,0.0536964,1,261,0
-3,1,0.0997846,1,261,0
3,4,0.0823731,1,261,0
3,-3,0.15186,1,261,0
-4,2,0.0816581,1,261,0
0,1,0.101592,1,261,0
9,-1,0.154071,1,261,0
4,-6,0.101918,1,261,0
-7,5,0.0439042,1,261,0
-8,-9,0.199672,1,261,0
6,7,0.046514,1,261,0
1,-7,0.137918,1,261,0
-8,6,0.0362709,1,261,0
-9,7,0.0303026,1,261,0
4,5,0.070437,1,261,0
5,-9,0.0647601,1,261,0
-1,9,0.0315889,1,261,0
-5,3,0.0661708,1,261,0
1,2,0.0956548,1,261,0
7,-5,0.102506,1,261,0
7,8,0.0375242,1,261,0
-9,-2,0.127202,1,261,0
-10,1,0.0635701,1,261,0
6,10,0.0284086,1,261,0
0,-4,0.173041,1,261,0
9,0,0.153479,1,261,0
8,9,0.0305866,1,261,0
10,0,0.107063,1,261,0
5,6,0.0577263,1,261,0
2,3,0.0907427,1,261,0
-2,0,0.118705,1,261,0
-9,10,0.0218469,1,261,0
-6,-4,0.450717,1,261,0
0,-5,0.182496,1,261,0
-2,-2,0.180234,1,261,0
-3,-5,0.490674,1,261,0
6,-3,0.200878,1,261,0
9,-2,0.138085,1,261,0
3,5,0.0668821,1,261,0
3,-4,0.135043,1,261,0
2,-1,0.146686,1,261,0
-7,6,0.0382082,1,261,0
-8,7,0.0319764,1,261,0
-6,5,0.0460697,1,261,0
4,6,0.05689,1,261,0
4,-7,0.0901542,1,261,0
-5,4,0.0559461,1,261,0
-1,0,0.115216,1,261,0
2,-10,0.0835046,1,261,0
0,2,0.0885846,1,261,0
-9,-3,0.154069,1,261,0
-10,2,0.0545816,1,261,0
-1,-9,0.171817,1,261,0
7,9,0.0319394,1,261,0
9,10,0.0252755,1,261,0
10,10,0.023867,1,261,0
6,8,0.0387682,1,261,0
10,1,0.098598,1,261,0
-4,3,0.0681505,1,261,0
9,1,0.136087,1,261,0
5,7,0.0471739,1,261,0
-3,2,0.0826892,1,261,0
1,3,0.0821841,1,261,0
-9,8,0.0270218,1,261,0
-2,1,0.0989019,1,261,0
8,-9,0.0484522,1,261,0
2,4,0.0755496,1,261,0
-9,-4,0.182204,1,261,0
-8,-1,0.123031,1,261,0
-2,-3,0.227091,1,261,0
6,-4,0.144357,1,261,0
3,6,0.0551378,1,261,0
0,-6,0.183726,1,261,0
-10,-6,0.152178,1,261,0
-10,3,0.0472333,1,261,0
2,5,0.0630367,1,261,0
3,-5,0.121299,1,261,0
-8,8,0.0283959,1,261,0
4,7,0.0469815,1,261,0
8,1,0.190856,1,261,0
-7,7,0.0335572,1,261,0
-6,6,0.0399814,1,261,0
-5,5,0.0479659,1,261,0
4,-8,0.080516,1,261,0
2,10,0.0291216,1,261,0
3,-10,0.0727885,1,261,0
1,-9,0.112071,1,261,0
9,-3,0.115465,1,261,0
1,4,0.0700124,1,261,0
6,9,0.0329345,1,261,0
-4,4,0.0577982,1,261,0
5,8,0.0394234,1,261,0
-3,3,0.0696589,1,261,0
10,2,0.085689,1,261,0
-2,2,0.0834822,1,261,0
9,2,0.111749,1,261,0
0,3,0.0766025,1,261,0
2,-2,0.146743,1,261,0
-9,9,0.0242353,1,261,0
-1,1,0.0988768,1,261,0
-6,-5,0.633713,1,261,0
-6,-6,0.73773,1,261,0
-8,-2,0.156221,1,261,0
-2,-4,0.283828,1,261,0
-7,8,0.0296995,1,261,0
-3,4,0.0594083,1,261,0
2,6,0.0529893,1,261,0
-10,-7,0.14761,1,261,0
0,4,0.0659402,1,261,0
3,7,0.0461579,1,261,0
7,1,0.255245,1,261,0
-1,2,0.0850334,1,261,0
-7,-9,0.255448,1,261,0
-6,7,0.0350227,1,261,0
-5,6,0.0415797,1,261,0
3,-6,0.110019,1,261,0
4,-10,0.0644987,1,261,0
4,-9,0.0720987,1,261,0
-2,3,0.0711363,1,261,0
4,8,0.0395268,1,261,0
6,-5,0.110842,1,261,0
5,9,0.0335402,1,261,0
5,10,0.0289504,1,261,0
9,-4,0.0945075,1,261,0
10,-4,0.0766183,1,261,0
1,5,0.0595628,1,261,0
-4,5,0.0496261,1,261,0
10,3,0.0721444,1,261,0
9,3,0.089031,1,261,0
-9,0,0.0861744,1,261,0
-5,-4,0.511953,1,261,0
2,-4,0.136734,1,261,0
3,8,0.0391873,1,261,0
-4,-1,0.16424,1,261,0
-2,-5,0.337076,1,261,0
-7,9,0.026458,1,261,0
8,-2,0.192735,1,261,0
1,6,0.0508385,1,261,0
-9,-6,0.214257,1,261,0
2,7,0.0449699,1,261,0
-10,-8,0.13544,1,261,0
1,-1,0.132034,1,261,0
-10,5,0.0362201,1,261,0
7,2,0.177698,1,261,0
3,-7,0.100061,1,261,0
-1,10,0.0279223,1,261,0
6,-6,0.0901,1,261,0
-2,4,0.0610488,1,261,0
-1,-2,0.158551,1,261,0
4,9,0.0337722,1,261,0
-3,5,0.0511503,1,261,0
8,10,0.0265387,1,261,0
-4,6,0.0430266,1,261,0
-5,7,0.0363672,1,261,0
10,-5,0.0657892,1,261,0
-6,8,0.0309179,1,261,0
9,-5,0.0779741,1,261,0
0,5,0.0567188,1,261,0
-9,1,0.0718294,1,261,0
-8,0,0.0984088,1,261,0
-1,3,0.0731998,1,261,0
7,-9,0.0533583,1,261,0
10,4,0.0601143,1,261,0
8,3,0.107909,1,261,0
9,4,0.0709279,1,261,0
-7,-1,0.141603,1,261,0
3,-8,0.0906596,1,261,0
-5,-5,0.761839,1,261,0
-7,0,0.110034,1,261,0
-4,-2,0.224153,1,261,0
2,8,0.0385452,1,261,0
-9,-7,0.205342,1,261,0
-10,-9,0.119136,1,261,0
-3,6,0.0443832,1,261,0
6,-7,0.0763061,1,261,0
-10,6,0.0320649,1,261,0
1,-2,0.139492,1,261,0
7,3,0.124582,1,261,0
1,7,0.0436451,1,261,0
6,-10,0.0523829,1,261,0
-4,10,0.0260798,1,261,0
2,-5,0.130429,1,261,0
1,10,0.0288224,1,261,0
3,9,0.0336854,1,261,0
0,-9,0.137037,1,261,0
-2,5,0.0527014,1,261,0
-9,2,0.0605882,1,261,0
-1,-3,0.186498,1,261,0
-4,7,0.0376047,1,261,0
-5,8,0.0320463,1,261,0
0,6,0.0488956,1,261,0
-1,4,0.0630863,1,261,0
-8,1,0.0801787,1,261,0
8,4,0.0819542,1,261,0
9,5,0.0572877,1,261,0
10,5,0.0502219,1,261,0
5,1,0.259496,1,261,0
9,-6,0.0656118,1,261,0
-6,9,0.027475,1,261,0
-6,0,0.119378,1,261,0
-7,-2,0.187578,1,261,0
-5,-6,0.917797,1,261,0
-4,-3,0.321058,1,261,0
5,-5,0.115213,1,261,0
3,0,0.175587,1,261,0
-7,10,0.0237047,1,261,0
-9,3,0.0517171,1,261,0
-4,8,0.0330918,1,261,0
6,-8,0.0663799,1,261,0
0,7,0.0423297,1,261,0
1,-3,0.144825,1,261,0
-6,-9,0.309344,1,261,0
1,8,0.0377318,1,261,0
-10,7,0.0285682,1,261,0
2,9,0.0333556,1,261,0
3,-9,0.0815487,1,261,0
-8,2,0.066513,1,261,0
4,10,0.0292288,1,261,0
-2,6,0.0457423,1,261,0
8,-4,0.114705,1,261,0
-3,7,0.03877,1,261,0
-1,5,0.0544862,1,261,0
4,-2,0.211312,1,261,0
10,6,0.0423342,1,261,0
9,6,0.0471104,1,261,0
-7,1,0.0879033,1,261,0
8,5,0.0640701,1,261,0
6,3,0.132651,1,261,0
7,4,0.0910434,1,261,0
5,2,0.182226,1,261,0
9,-7,0.0563941,1,261,0
7,-10,0.0476052,1,261,0
-7,-3,0.254293,1,262,0
-5,-7,0.772605,1,262,0
-5,0,0.124855,1,262,0
-8,-6,0.316948,1,262,0
-3,-1,0.156182,1,262,0
-7,2,0.0719403,1,262,0
3,1,0.154846,1,262,0
-1,-5,0.240129,1,262,0
2,-7,0.114825,1,262,0
-9,4,0.044635,1,262,0
-10,8,0.0255987,1,262,0
2,0,0.13956,1,262,0
-1,6,0.0472133,1,262,0
-9,-9,0.153737,1,262,0
6,-9,0.0586938,1,262,0
1,-4,0.148245,1,262,0
-4,9,0.029297,1,262,0
1,9,0.0328591,1,262,0
0,8,0.0368428,1,262,0
5,-6,0.0960149,1,262,0
0,-1,0.12947,1,262,0
-8,3,0.0560791,1,262,0
8,-5,0.090843,1,262,0
-2,7,0.0399126,1,262,0
-3,8,0.0340718,1,262,0
7,10,0.0275977,1,262,0
-10,-1,0.0877165,1,262,0
10,7,0.0360884,1,262,0
8,6,0.0515311,1,262,0
9,7,0.0394394,1,262,0
4,-3,0.171315,1,262,0
-6,1,0.0941563,1,262,0
5,3,0.128807,1,262,0
9,-8,0.0493723,1,262,0
6,4,0.095688,1,262,0
7,5,0.0694948,1,262,0
-6,-1,0.156829,1,262,0
-4,0,0.125818,1,262,0
-7,-4,0.344659,1,262,0
3,2,0.127757,1,262,0
-5,1,0.0982384,1,262,0
-2,8,0.0350105,1,262,0
3,-1,0.180479,1,262,0
7,-3,0.182895,1,262,0
-1,-6,0.248354,1,262,0
1,0,0.121926,1,262,0
-8,4,0.0479514,1,262,0
-9,5,0.0389052,1,262,0
2,-8,0.104998,1,262,0
1,-5,0.148983,1,262,0
-3,10,0.0267518,1,262,0
-3,9,0.0301112,1,262,0
0,10,0.0284132,1,262,0
0,9,0.0322571,1,262,0
5,-7,0.0827643,1,262,0
-7,3,0.0600783,1,262,0
7,6,0.0550471,1,262,0
2,1,0.125576,1,262,0
-1,7,0.0410861,1,262,0
0,-2,0.144196,1,262,0
-10,-2,0.10304,1,262,0
-2,-9,0.218142,1,262,0
10,-9,0.0395356,1,262,0
9,8,0.0335539,1,262,0
9,-9,0.0438507,1,262,0
8,7,0.04248,1,262,0
10,8,0.031118,1,262,0
5,4,0.0947503,1,262,0
-6,2,0.0764355,1,262,0
6,5,0.0725063,1,262,0
3,3,0.102617,1,262,0
3,10,0.0292719,1,262,0
-4,1,0.0999468,1,262,0
-3,0,0.12309,1,262,0
3,-2,0.169521,1,262,0
1,-6,0.145762,1,262,0
-7,4,0.0510118,1,262,0
-8,5,0.0414944,1,262,0
-9,6,0.0342061,1,262,0
4,4,0.0894706,1,262,0
-2,9,0.0308728,1,262,0
5,-8,0.0728141,1,262,0
0,0,0.115279,1,262,0
2,2,0.10809,1,262,0
-6,3,0.0634881,1,262,0
-1,8,0.0359307,1,262,0
2,-9,0.0943157,1,262,0
7,7,0.0449176,1,262,0
-10,-3,0.119697,1,262,0
0,-3,0.159207,1,262,0
-9,-1,0.104435,1,262,0
10,9,0.0271212,1,262,0
9,9,0.0289486,1,262,0
8,8,0.0357438,1,262,0
5,5,0.0726634,1,262,0
-10,0,0.0745336,1,262,0
-6,10,0.0245562,1,262,0
-5,2,0.0796862,1,262,0
6,6,0.0571767,1,262,0
1,1,0.109395,1,262,0
-7,-6,0.48849,1,262,0
-2,-1,0.144911,1,262,0
-6,4,0.0536964,1,262,0
-3,1,0.0997846,1,262,0
3,4,0.0823731,1,262,0
3,-3,0.15186,1,262,0
0,1,0.101592,1,262,0
9,-1,0.154071,1,262,0
4,-6,0.101918,1,262,0
-7,5,0.0439042,1,262,0
-8,-9,0.199672,1,262,0
6,7,0.046514,1,262,0
1,-7,0.137918,1,262,0
-8,6,0.0362709,1,262,0
-9,7,0.0303026,1,262,0
4,5,0.070437,1,262,0
5,-9,0.0647601,1,262,0
-1,9,0.0315889,1,262,0
-5,3,0.0661708,1,262,0
1,2,0.0956548,1,262,0
7,-5,0.102506,1,262,0
7,8,0.0375242,1,262,0
-9,-2,0.127202,1,262,0
6,10,0.0284086,1,262,0
0,-4,0.173041,1,262,0
9,0,0.153479,1,262,0
8,9,0.0305866,1,262,0
10,0,0.107063,1,262,0
5,6,0.0577263,1,262,0
-2,0,0.118705,1,262,0
2,3,0.0907427,1,262,0
-10,1,0.0635701,1,262,0
-4,2,0.0816581,1,262,0
-9,10,0.0218469,1,262,0
-6,-4,0.450717,1,262,0
0,-5,0.182496,1,262,0
-2,-2,0.180234,1,262,0
-3,-5,0.490674,1,262,0
6,-3,0.200878,1,262,0
9,-2,0.138085,1,262,0
3,5,0.0668821,1,262,0
3,-4,0.135043,1,262,0
2,-1,0.146686,1,262,0
-7,6,0.0382082,1,262,0
-8,7,0.0319764,1,262,0
-6,5,0.0460697,1,262,0
4,6,0.05689,1,262,0
4,-7,0.0901542,1,262,0
-5,4,0.0559461,1,262,0
-1,0,0.115216,1,262,0
2,-10,0.0835046,1,262,0
0,2,0.0885846,1,262,0
-9,-3,0.154069,1,262,0
-10,2,0.0545816,1,262,0
-1,-9,0.171817,1,262,0
7,9,0.0319394,1,262,0
9,10,0.0252755,1,262,0
10,10,0.023867,1,262,0
6,8,0.0387682,1,262,0
10,1,0.098598,1,262,0
-4,3,0.0681505,1,262,0
9,1,0.136087,1,262,0
5,7,0.0471739,1,262,0
-3,2,0.0826892,1,262,0
1,3,0.0821841,1,262,0
-9,8,0.0270218,1,262,0
-2,1,0.0989019,1,262,0
8,-9,0.0484522,1,262,0
2,4,0.0755496,1,262,0
-9,-4,0.182204,1,262,0
-8,-1,0.123031,1,262,0
-2,-3,0.227091,1,262,0
6,-4,0.144357,1,262,0
3,6,0.0551378,1,262,0
0,-6,0.183726,1,262,0
-10,-6,0.152178,1,262,0
-10,3,0.0472333,1,262,0
2,5,0.0630367,1,262,0
3,-5,0.121299,1,262,0
-8,8,0.0283959,1,262,0
4,7,0.0469815,1,262,0
8,1,0.190856,1,262,0
-7,7,0.0335572,1,262,0
-6,6,0.0399814,1,262,0
-5,5,0.0479659,1,262,0
4,-8,0.080516,1,262,0
2,10,0.0291216,1,262,0
3,-10,0.0727885,1,262,0
1,-9,0.112071,1,262,0
9,-3,0.115465,1,262,0
1,4,0.0700124,1,262,0
6,9,0.0329345,1,262,0
-4,4,0.0577982,1,262,0
5,8,0.0394234,1,262,0
-3,3,0.0696589,1,262,0
10,2,0.085689,1,262,0
-2,2,0.0834822,1,262,0
9,2,0.111749,1,262,0
0,3,0.0766025,1,262,0
2,-2,0.146743,1,262,0
-1,1,0.0988768,1,262,0
-6,-5,0.633713,1,262,0
-9,9,0.0242353,1,262,0
-6,-6,0.73773,1,262,0
-8,-2,0.156221,1,262,0
-2,-4,0.283828,1,262,0
-7,8,0.0296995,1,262,0
-3,4,0.0594083,1,262,0
2,6,0.0529893,1,262,0
-10,-7,0.14761,1,262,0
0,4,0.0659402,1,262,0
3,7,0.0461579,1,262,0
7,1,0.255245,1,262,0
-1,2,0.0850334,1,262,0
-7,-9,0.255448,1,262,0
-6,7,0.0350227,1,262,0
-5,6,0.0415797,1,262,0
3,-6,0.110019,1,262,0
4,-10,0.0644987,1,262,0
4,-9,0.0720987,1,262,0
-2,3,0.0711363,1,262,0
4,8,0.0395268,1,262,0
