10,-1,0.0316664,1,278,0
-8,-9,0.0169946,1,278,0
3,-3,0.0454391,1,278,0
9,0,0.039961,1,278,0
-10,-4,0.0257368,1,278,0
-4,-10,0.0173934,1,278,0
0,1,0.117565,1,278,0
0,-4,0.0412445,1,278,0
8,9,0.0764473,1,278,0
6,-2,0.0432919,1,278,0
7,-5,0.0265493,1,278,0
-6,-3,0.0400197,1,278,0
-3,-4,0.0395872,1,278,0
1,-7,0.0259982,1,278,0
-9,-2,0.0357894,1,278,0
5,-9,0.0183783,1,278,0
-9,7,0.0969703,1,278,0
3,5,0.353682,1,278,0
1,3,0.21431,1,278,0
-8,7,0.13253,1,278,0
-4,3,0.167136,1,278,0
-5,4,0.202146,1,278,0
-9,8,0.093807,1,278,0
-3,2,0.136098,1,278,0
-10,-5,0.0230796,1,278,0
5,7,0.214682,1,278,0
6,8,0.142585,1,278,0
2,-1,0.0698458,1,278,0
-5,-1,0.0603295,1,278,0
1,-8,0.0227991,1,278,0
-7,-7,0.0221471,1,278,0
-2,-2,0.0579826,1,278,0
4,-7,0.0241432,1,278,0
-4,-8,0.0219425,1,278,0
3,-4,0.0384816,1,278,0
-2,1,0.111385,1,278,0
10,1,0.0384474,1,278,0
10,10,0.04726,1,278,0
9,10,0.0570851,1,278,0
9,1,0.0446146,1,278,0
-9,-3,0.0315318,1,278,0
0,2,0.154796,1,278,0
7,9,0.0976677,1,278,0
8,0,0.0457609,1,278,0
-1,0,0.0905982,1,278,0
-6,-4,0.0344863,1,278,0
-1,-9,0.0202794,1,278,0
-10,2,0.0520402,1,278,0
6,-3,0.0373092,1,278,0
7,-6,0.0235575,1,278,0
9,-2,0.0318806,1,278,0
-3,-5,0.0338655,1,278,0
10,-2,0.0286305,1,278,0
2,-10,0.0177125,1,278,0
8,-9,0.0161841,1,278,0
0,-5,0.0350773,1,278,0
-6,6,0.264448,1,278,0
0,3,0.209393,1,278,0
1,4,0.308203,1,278,0
-7,7,0.189907,1,278,0
-3,3,0.17876,1,278,0
-8,8,0.126348,1,278,0
-5,5,0.279323,1,278,0
-5,-2,0.0503833,1,278,0
2,10,0.25059,1,278,0
-9,9,0.0866966,1,278,0
6,9,0.127861,1,278,0
2,-2,0.0569887,1,278,0
5,8,0.199475,1,278,0
-6,-5,0.0299788,1,278,0
-10,3,0.0581694,1,278,0
-7,-8,0.0197567,1,278,0
-6,-10,0.0165096,1,278,0
9,2,0.0495304,1,278,0
10,2,0.0420107,1,278,0
-1,1,0.115427,1,278,0
8,1,0.0520064,1,278,0
-4,-9,0.0194754,1,278,0
7,0,0.0523751,1,278,0
-8,-1,0.0455977,1,278,0
-3,-6,0.0292663,1,278,0
-10,-6,0.0207688,1,278,0
3,-5,0.0329771,1,278,0
-9,-4,0.0279138,1,278,0
1,-9,0.0201484,1,278,0
6,-4,0.0324047,1,278,0
7,-7,0.0210122,1,278,0
10,-3,0.0258765,1,278,0
-2,-3,0.0481917,1,278,0
3,-10,0.0173952,1,278,0
9,-3,0.0284999,1,278,0
4,-8,0.0213357,1,278,0
5,-1,0.0561593,1,278,0
0,-6,0.0301703,1,278,0
-5,6,0.37116,1,278,0
2,6,0.614905,1,278,0
1,5,0.454486,1,278,0
-6,7,0.282811,1,278,0
-2,3,0.18792,1,278,0
-3,4,0.239815,1,278,0
3,-6,0.0285521,1,278,0
-8,9,0.113162,1,278,0
5,9,0.171166,1,278,0
-6,-6,0.0262652,1,278,0
-10,-7,0.0187542,1,278,0
-7,-9,0.0177173,1,278,0
-7,-10,0.0159659,1,278,0
8,2,0.0588744,1,278,0
8,-1,0.0402441,1,278,0
-1,2,0.15005,1,278,0
2,-3,0.0473192,1,278,0
10,-4,0.023404,1,278,0
-9,0,0.0467394,1,278,0
-3,-7,0.0255214,1,278,0
6,0,0.0597075,1,278,0
-9,-5,0.0248276,1,278,0
7,1,0.0607616,1,278,0
-5,-3,0.0426197,1,278,0
-1,-1,0.0725296,1,278,0
-10,4,0.0642067,1,278,0
6,-5,0.0283522,1,278,0
0,-7,0.0262081,1,278,0
-8,-2,0.0394509,1,278,0
-2,-4,0.0406021,1,278,0
5,-2,0.0472981,1,278,0
7,-8,0.0188346,1,278,0
9,-4,0.0255292,1,278,0
9,3,0.0544601,1,278,0
10,3,0.0454631,1,278,0
4,-10,0.0169865,1,278,0
4,-9,0.0189803,1,278,0
1,6,0.631959,1,278,0
-5,7,0.410024,1,278,0
2,7,0.673888,1,278,0
-1,3,0.19839,1,278,0
1,-1,0.072164,1,278,0
-8,-10,0.0153723,1,278,0
4,9,0.231445,1,278,0
-6,-7,0.0231751,1,278,0
2,-4,0.0398745,1,278,0
-4,-1,0.0645797,1,278,0
-10,-8,0.016993,1,278,0
8,3,0.0660652,1,278,0
-8,0,0.0530828,1,278,0
8,10,0.0700135,1,278,0
-9,-6,0.0221836,1,278,0
9,-5,0.0229283,1,278,0
10,-5,0.0211981,1,278,0
-9,1,0.0536992,1,278,0
-3,-8,0.0224363,1,278,0
6,1,0.070883,1,278,0
-5,-4,0.036456,1,278,0
7,2,0.0704339,1,278,0
6,-6,0.0249762,1,278,0
8,-2,0.0354502,1,278,0
-8,-3,0.03437,1,278,0
-1,-2,0.0591269,1,278,0
0,-8,0.0229663,1,278,0
-10,5,0.0694319,1,278,0
5,-3,0.0402778,1,278,0
-2,-5,0.0346221,1,278,0
9,4,0.0590169,1,278,0
3,-7,0.0249452,1,278,0
7,-9,0.0169611,1,278,0
5,0,0.0674811,1,278,0
2,8,0.537575,1,278,0
-4,-2,0.053487,1,278,0
3,9,0.305312,1,278,0
-5,-5,0.0314913,1,278,0
10,5,0.050976,1,278,0
-8,1,0.0622345,1,278,0
-9,-10,0.0147426,1,278,0
-10,-10,0.0140894,1,278,0
-10,-9,0.0154484,1,278,0
-7,0,0.0598587,1,278,0
3,-8,0.021969,1,278,0
1,-2,0.0586791,1,278,0
-6,-8,0.0205804,1,278,0
6,-10,0.015945,1,278,0
6,2,0.0844975,1,278,0
-9,-7,0.0199083,1,278,0
5,1,0.0820866,1,278,0
-3,-9,0.0198677,1,278,0
-7,-1,0.0505916,1,278,0
4,-1,0.0614809,1,278,0
2,-5,0.0340279,1,278,0
4,0,0.075184,1,278,0
10,-6,0.0192372,1,278,0
9,-6,0.0206534,1,278,0
-9,2,0.0617553,1,278,0
-8,-4,0.0301395,1,278,0
0,-9,0.0202829,1,278,0
8,-3,0.0313192,1,278,0
9,5,0.0627003,1,278,0
7,3,0.0811203,1,278,0
5,-4,0.0346453,1,278,0
-1,-3,0.0489867,1,278,0
6,-7,0.0221415,1,278,0
8,4,0.0730059,1,278,0
-2,-6,0.0298394,1,278,0
-10,6,0.0729351,1,278,0
2,9,0.368134,1,278,0
6,3,0.100559,1,278,0
-9,-8,0.0179412,1,278,0
-1,-4,0.0411685,1,278,0
-6,0,0.0667466,1,278,0
-6,-9,0.0183836,1,278,0
2,-6,0.0293578,1,278,0
1,-3,0.048568,1,278,0
5,2,0.10097,1,278,0
-7,1,0.0716374,1,278,0
-5,-6,0.0274415,1,278,0
-8,2,0.0733937,1,278,0
7,-1,0.0452622,1,278,0
-8,-5,0.0265916,1,278,0
3,0,0.0820919,1,278,0
-7,-2,0.0432017,1,278,0
4,-2,0.0510852,1,278,0
-2,-7,0.0259621,1,278,0
9,-7,0.0186628,1,278,0
10,6,0.0524547,1,278,0
10,-7,0.0174967,1,278,0
5,-5,0.0300712,1,278,0
-4,-3,0.0449181,1,278,0
4,1,0.0936236,1,278,0
9,6,0.0649921,1,278,0
8,5,0.078838,1,278,0
6,-8,0.0197429,1,278,0
-9,3,0.070782,1,278,0
3,-9,0.0194863,1,278,0
7,-10,0.0153405,1,278,0
7,4,0.0920369,1,278,0
-10,7,0.0739323,1,278,0
8,-4,0.0277712,1,278,0
0,8,0.46699,1,279,0
5,3,0.125017,1,279,0
7,5,0.101714,1,279,0
-10,8,0.0721685,1,279,0
10,-8,0.0159523,1,279,0
-3,-1,0.0681349,1,279,0
8,6,0.0825721,1,279,0
-5,0,0.0733364,1,279,0
-8,-6,0.0235954,1,279,0
-9,-9,0.0162328,1,279,0
-6,1,0.0814018,1,279,0
6,-9,0.0176988,1,279,0
-5,-7,0.0241007,1,279,0
7,10,0.0872324,1,279,0
-7,2,0.0867788,1,279,0
1,-4,0.0408099,1,279,0
0,-1,0.0730316,1,279,0
3,1,0.104213,1,279,0
8,-5,0.0247245,1,279,0
7,-2,0.0392881,1,279,0
-2,-8,0.0227799,1,279,0
9,7,0.0655151,1,279,0
-1,-10,0.0180365,1,279,0
4,-3,0.0430416,1,279,0
10,7,0.05279,1,279,0
4,2,0.118898,1,279,0
9,-8,0.0169181,1,279,0
-4,-4,0.0381821,1,279,0
5,-6,0.0263145,1,279,0
-7,-3,0.0372324,1,279,0
-8,3,0.0867542,1,279,0
8,-10,0.0146994,1,279,0
2,-7,0.0255718,1,279,0
-1,-5,0.035035,1,279,0
6,4,0.118226,1,279,0
-10,-1,0.0363782,1,279,0
2,0,0.08743,1,279,0
-9,4,0.08025,1,279,0
0,9,0.348617,1,279,0
0,10,0.251744,1,279,0
4,3,0.153803,1,279,0
-2,-10,0.0179254,1,279,0
0,-2,0.0593864,1,279,0
-10,10,0.0625021,1,279,0
-10,9,0.0680714,1,279,0
6,5,0.135097,1,279,0
7,6,0.10817,1,279,0
-4,0,0.0792362,1,279,0
8,7,0.083433,1,279,0
-6,-1,0.0555853,1,279,0
2,-8,0.0224627,1,279,0
10,8,0.0519353,1,279,0
1,0,0.0906441,1,279,0
-5,1,0.0907889,1,279,0
-5,-8,0.0213167,1,279,0
-6,2,0.101127,1,279,0
-8,-7,0.0210482,1,279,0
-10,-2,0.0323232,1,279,0
3,-1,0.0661834,1,279,0
-7,3,0.106271,1,279,0
1,-5,0.0347384,1,279,0
8,-6,0.0221037,1,279,0
-2,-9,0.0201391,1,279,0
-7,-4,0.0323543,1,279,0
9,8,0.064178,1,279,0
7,-3,0.0342835,1,279,0
4,-4,0.0367062,1,279,0
10,-9,0.0145808,1,279,0
-4,-5,0.0328055,1,279,0
-9,5,0.0889806,1,279,0
5,-7,0.023197,1,279,0
3,2,0.136012,1,279,0
9,-10,0.0140355,1,279,0
9,-9,0.0153855,1,279,0
5,4,0.15406,1,279,0
-8,4,0.10194,1,279,0
2,1,0.112316,1,279,0
-1,-6,0.0301467,1,279,0
-3,-2,0.0560632,1,279,0
4,4,0.200838,1,279,0
-8,5,0.117225,1,279,0
-7,4,0.130675,1,279,0
-5,2,0.114987,1,279,0
1,1,0.116802,1,279,0
6,6,0.147057,1,279,0
-4,1,0.0990872,1,279,0
7,7,0.109684,1,279,0
0,-3,0.0491253,1,279,0
10,9,0.0500102,1,279,0
-5,-9,0.0189754,1,279,0
-10,0,0.0410153,1,279,0
9,9,0.0612142,1,279,0
1,-6,0.0299046,1,279,0
-8,-8,0.0188694,1,279,0
-10,-3,0.0287972,1,279,0
3,-2,0.054397,1,279,0
-4,-6,0.0284553,1,279,0
-3,-10,0.0177086,1,279,0
8,-7,0.0198428,1,279,0
0,0,0.0916099,1,279,0
-7,-5,0.0283263,1,279,0
8,8,0.0812278,1,279,0
6,-1,0.0506407,1,279,0
-6,-2,0.0469002,1,279,0
7,-4,0.0300848,1,279,0
0,-10,0.018038,1,279,0
4,-5,0.0316366,1,279,0
-1,-7,0.026195,1,279,0
3,3,0.183179,1,279,0
-3,0,0.0841789,1,279,0
2,-9,0.01988,1,279,0
2,2,0.149014,1,279,0
5,-8,0.0205853,1,279,0
-9,6,0.0951529,1,279,0
-3,-3,0.0468075,1,279,0
-9,-1,0.0408125,1,279,0
4,5,0.257799,1,279,0
-8,6,0.128914,1,279,0
10,0,0.0349599,1,279,0
-6,4,0.16598,1,279,0
-4,2,0.126825,1,279,0
-5,3,0.1499,1,279,0
-9,10,0.0775535,1,279,0
1,2,0.15527,1,279,0
-4,-7,0.0248925,1,279,0
6,10,0.110252,1,279,0
5,6,0.208658,1,279,0
1,-10,0.017929,1,279,0
-3,1,0.105941,1,279,0
8,-8,0.0178854,1,279,0
-1,-8,0.0229593,1,279,0
7,8,0.105807,1,279,0
-7,-6,0.0249691,1,279,0
4,-6,0.0275229,1,279,0
-2,-1,0.0708365,1,279,0
-2,0,0.0880192,1,279,0
-10,1,0.0462547,1,279,0
9,-1,0.0357003,1,279,0
10,-1,0.0316664,1,279,0
-8,-9,0.0169946,1,279,0
3,-3,0.0454391,1,279,0
9,0,0.039961,1,279,0
-10,-4,0.0257368,1,279,0
-4,-10,0.0173934,1,279,0
0,1,0.117565,1,279,0
8,9,0.0764473,1,279,0
6,-2,0.0432919,1,279,0
7,-5,0.0265493,1,279,0
-6,-3,0.0400197,1,279,0
-3,-4,0.0395872,1,279,0
1,-7,0.0259982,1,279,0
-9,-2,0.0357894,1,279,0
5,-9,0.0183783,1,279,0
-9,7,0.0969703,1,279,0
0,-4,0.0412445,1,279,0
3,5,0.353682,1,279,0
1,3,0.21431,1,279,0
-8,7,0.13253,1,279,0
-4,3,0.167136,1,279,0
-5,4,0.202146,1,279,0
-9,8,0.093807,1,279,0
-3,2,0.136098,1,279,0
-10,-5,0.0230796,1,279,0
5,7,0.214682,1,279,0
6,8,0.142585,1,279,0
-5,-1,0.0603295,1,279,0
1,-8,0.0227991,1,279,0
-7,-7,0.0221471,1,279,0
-2,-2,0.0579826,1,279,0
4,-7,0.0241432,1,279,0
-4,-8,0.0219425,1,279,0
3,-4,0.0384816,1,279,0
-2,1,0.111385,1,279,0
10,1,0.0384474,1,279,0
10,10,0.04726,1,279,0
9,10,0.0570851,1,279,0
9,1,0.0446146,1,279,0
-9,-3,0.0315318,1,279,0
0,2,0.154796,1,279,0
7,9,0.0976677,1,279,0
8,0,0.0457609,1,279,0
-1,0,0.0905982,1,279,0
-6,-4,0.0344863,1,279,0
-1,-9,0.0202794,1,279,0
-10,2,0.0520402,1,279,0
6,-3,0.0373092,1,279,0
7,-6,0.0235575,1,279,0
9,-2,0.0318806,1,279,0
-3,-5,0.0338655,1,279,0
10,-2,0.0286305,1,279,0
2,-10,0.0177125,1,279,0
8,-9,0.0161841,1,279,0
0,-5,0.0350773,1,279,0
2,-1,0.0698458,1,279,0
-6,6,0.264448,1,279,0
0,3,0.209393,1,279,0
1,4,0.308203,1,279,0
-7,7,0.189907,1,279,0
-3,3,0.17876,1,279,0
-8,8,0.126348,1,279,0
-5,5,0.279323,1,279,0
-5,-2,0.0503833,1,279,0
2,10,0.25059,1,279,0
-9,9,0.0866966,1,279,0
6,9,0.127861,1,279,0
2,-2,0.0569887,1,279,0
5,8,0.199475,1,279,0
-6,-5,0.0299788,1,279,0
-10,3,0.0581694,1,279,0
-7,-8,0.0197567,1,279,0
-6,-10,0.0165096,1,279,0
9,2,0.0495304,1,279,0
10,2,0.0420107,1,279,0
-1,1,0.115427,1,279,0
8,1,0.0520064,1,279,0
-4,-9,0.0194754,1,279,0
7,0,0.0523751,1,279,0
-8,-1,0.0455977,1,279,0
-3,-6,0.0292663,1,279,0
-10,-6,0.0207688,1,279,0
3,-5,0.0329771,1,279,0
-9,-4,0.0279138,1,279,0
1,-9,0.0201484,1,279,0
6,-4,0.0324047,1,279,0
7,-7,0.0210122,1,279,0
10,-3,0.0258765,1,279,0
-2,-3,0.0481917,1,279,0
3,-10,0.0173952,1,279,0
9,-3,0.0284999,1,279,0
4,-8,0.0213357,1,279,0
5,-1,0.0561593,1,279,0
0,-6,0.0301703,1,279,0
-5,6,0.37116,1,279,0
2,6,0.614905,1,279,0
1,5,0.454486,1,279,0
-6,7,0.282811,1,279,0
-2,3,0.18792,1,279,0
-3,4,0.239815,1,279,0
3,-6,0.0285521,1,279,0
-8,9,0.113162,1,279,0
5,9,0.171166,1,279,0
-6,-6,0.0262652,1,279,0
-10,-7,0.0187542,1,279,0
-7,-9,0.0177173,1,279,0
-7,-10,0.0159659,1,279,0
8,2,0.0588744,1,279,0
8,-1,0.0402441,1,279,0
-1,2,0.15005,1,279,0
2,-3,0.0473192,1,279,0
10,-4,0.023404,1,279,0
-9,0,0.0467394,1,279,0
-3,-7,0.0255214,1,279,0
6,0,0.0597075,1,279,0
-9,-5,0.0248276,1,279,0
7,1,0.0607616,1,279,0
-5,-3,0.0426197,1,279,0
-1,-1,0.0725296,1,279,0
-10,4,0.0642067,1,279,0
6,-5,0.0283522,1,279,0
0,-7,0.0262081,1,279,0
-8,-2,0.0394509,1,279,0
-2,-4,0.0406021,1,279,0
5,-2,0.0472981,1,279,0
9,-4,0.0255292,1,279,0
9,3,0.0544601,1,279,0
4,-10,0.0169865,1,279,0
10,3,0.0454631,1,279,0
4,-9,0.0189803,1,279,0
7,-8,0.0188346,1,279,0
1,6,0.631959,1,279,0
-5,7,0.410024,1,279,0
2,7,0.673888,1,279,0
-1,3,0.19839,1,279,0
1,-1,0.072164,1,279,0
-8,-10,0.0153723,1,279,0
4,9,0.231445,1,279,0
-6,-7,0.0231751,1,279,0
2,-4,0.0398745,1,279,0
-4,-1,0.0645797,1,279,0
-10,-8,0.016993,1,279,0
8,3,0.0660652,1,279,0
-8,0,0.0530828,1,279,0
8,10,0.0700135,1,279,0
-9,-6,0.0221836,1,279,0
9,-5,0.0229283,1,279,0
10,-5,0.0211981,1,279,0
-9,1,0.0536992,1,279,0
-3,-8,0.0224363,1,279,0
6,1,0.070883,1,279,0
-5,-4,0.036456,1,279,0
7,2,0.0704339,1,279,0
6,-6,0.0249762,1,279,0
8,-2,0.0354502,1,279,0
-8,-3,0.03437,1,279,0
-1,-2,0.0591269,1,279,0
0,-8,0.0229663,1,279,0
-10,5,0.0694319,1,279,0
5,-3,0.0402778,1,279,0
-2,-5,0.0346221,1,279,0
9,4,0.0590169,1,279,0
7,-9,0.0169611,1,279,0
3,-7,0.0249452,1,279,0
5,-10,0.0164985,1,279,0
5,0,0.0674811,1,279,0
2,8,0.537575,1,279,0
-4,-2,0.053487,1,279,0
3,9,0.305312,1,279,0
-5,-5,0.0314913,1,279,0
10,5,0.050976,1,279,0
-8,1,0.0622345,1,279,0
-9,-10,0.0147426,1,279,0
-10,-10,0.0140894,1,279,0
-10,-9,0.0154484,1,279,0
-7,0,0.0598587,1,279,0
3,-8,0.021969,1,279,0
1,-2,0.0586791,1,279,0
-6,-8,0.0205804,1,279,0
6,-10,0.015945,1,279,0
6,2,0.0844975,1,279,0
-9,-7,0.0199083,1,279,0
5,1,0.0820866,1,279,0
-3,-9,0.0198677,1,279,0
-7,-1,0.0505916,1,279,0
4,-1,0.0614809,1,279,0
2,-5,0.0340279,1,279,0
4,0,0.075184,1,279,0
10,-6,0.0192372,1,279,0
9,-6,0.0206534,1,279,0
-9,2,0.0617553,1,279,0
-8,-4,0.0301395,1,279,0
0,-9,0.0202829,1,279,0
8,-3,0.0313192,1,279,0
9,5,0.0627003,1,279,0
5,-4,0.0346453,1,279,0
-1,-3,0.0489867,1,279,0
6,-7,0.0221415,1,279,0
8,4,0.0730059,1,279,0
-2,-6,0.0298394,1,279,0
-10,6,0.0729351,1,279,0
7,3,0.0811203,1,279,0
2,9,0.368134,1,279,0
6,3,0.100559,1,279,0
-9,-8,0.0179412,1,279,0
-1,-4,0.0411685,1,279,0
-6,0,0.0667466,1,279,0
-6,-9,0.0183836,1,279,0
2,-6,0.0293578,1,279,0
1,-3,0.048568,1,279,0
5,2,0.10097,1,279,0
-7,1,0.0716374,1,279,0
-5,-6,0.0274415,1,279,0
-8,2,0.0733937,1,279,0
7,-1,0.0452622,1,279,0
-8,-5,0.0265916,1,279,0
3,0,0.0820919,1,279,0
-7,-2,0.0432017,1,279,0
4,-2,0.0510852,1,279,0
-2,-7,0.0259621,1,279,0
9,-7,0.0186628,1,279,0
10,6,0.0524547,1,279,0
10,-7,0.0174967,1,279,0
5,-5,0.0300712,1,279,0
-4,-3,0.0449181,1,279,0
4,1,0.0936236,1,279,0
9,6,0.0649921,1,279,0
8,5,0.078838,1,279,0
6,-8,0.0197429,1,279,0
-9,3,0.070782,1,279,0
3,-9,0.0194863,1,279,0
7,-10,0.0153405,1,279,0
7,4,0.0920369,1,279,0
-10,7,0.0739323,1,279,0
8,-4,0.0277712,1,279,0
0,8,0.46699,1,280,0
5,3,0.125017,1,280,0
7,5,0.101714,1,280,0
-10,8,0.0721685,1,280,0
10,-8,0.0159523,1,280,0
-3,-1,0.0681349,1,280,0
8,6,0.0825721,1,280,0
-5,0,0.0733364,1,280,0
-8,-6,0.0235954,1,280,0
-9,-9,0.0162328,1,280,0
-6,1,0.0814018,1,280,0
6,-9,0.0176988,1,280,0
-5,-7,0.0241007,1,280,0
7,10,0.0872324,1,280,0
-7,2,0.0867788,1,280,0
1,-4,0.0408099,1,280,0
0,-1,0.0730316,1,280,0
3,1,0.104213,1,280,0
7,-2,0.0392881,1,280,0
-2,-8,0.0227799,1,280,0
9,7,0.0655151,1,280,0
-1,-10,0.0180365,1,280,0
4,-3,0.0430416,1,280,0
10,7,0.05279,1,280,0
4,2,0.118898,1,280,0
9,-8,0.0169181,1,280,0
-4,-4,0.0381821,1,280,0
5,-6,0.0263145,1,280,0
-7,-3,0.0372324,1,280,0
-8,3,0.0867542,1,280,0
8,-10,0.0146994,1,280,0
2,-7,0.0255718,1,280,0
-1,-5,0.035035,1,280,0
6,4,0.118226,1,280,0
-10,-1,0.0363782,1,280,0
2,0,0.08743,1,280,0
-9,4,0.08025,1,280,0
8,-5,0.0247245,1,280,0
0,9,0.348617,1,280,0
0,10,0.251744,1,280,0
4,3,0.153803,1,280,0
-2,-10,0.0179254,1,280,0
0,-2,0.0593864,1,280,0
-10,10,0.0625021,1,280,0
-10,9,0.0680714,1,280,0
6,5,0.135097,1,280,0
7,6,0.10817,1,280,0
-4,0,0.0792362,1,280,0
8,7,0.083433,1,280,0
-6,-1,0.0555853,1,280,0
2,-8,0.0224627,1,280,0
10,8,0.0519353,1,280,0
1,0,0.0906441,1,280,0
-5,1,0.0907889,1,280,0
-5,-8,0.0213167,1,280,0
-6,2,0.101127,1,280,0
-8,-7,0.0210482,1,280,0
-10,-2,0.0323232,1,280,0
3,-1,0.0661834,1,280,0
-7,3,0.106271,1,280,0
1,-5,0.0347384,1,280,0
8,-6,0.0221037,1,280,0
-2,-9,0.0201391,1,280,0
-7,-4,0.0323543,1,280,0
9,8,0.064178,1,280,0
7,-3,0.0342835,1,280,0
4,-4,0.0367062,1,280,0
10,-9,0.0145808,1,280,0
-4,-5,0.0328055,1,280,0
-9,5,0.0889806,1,280,0
5,-7,0.023197,1,280,0
3,2,0.136012,1,280,0
9,-10,0.0140355,1,280,0
9,-9,0.0153855,1,280,0
5,4,0.15406,1,280,0
-8,4,0.10194,1,280,0
2,1,0.112316,1,280,0
-1,-6,0.0301467,1,280,0
-3,-2,0.0560632,1,280,0
4,4,0.200838,1,280,0
-8,5,0.117225,1,280,0
-7,4,0.130675,1,280,0
-5,2,0.114987,1,280,0
1,1,0.116802,1,280,0
6,6,0.147057,1,280,0
-4,1,0.0990872,1,280,0
7,7,0.109684,1,280,0
0,-3,0.0491253,1,280,0
10,9,0.0500102,1,280,0
-5,-9,0.0189754,1,280,0
-10,0,0.0410153,1,280,0
9,9,0.0612142,1,280,0
1,-6,0.0299046,1,280,0
-8,-8,0.0188694,1,280,0
-10,-3,0.0287972,1,280,0
3,-2,0.054397,1,280,0
-4,-6,0.0284553,1,280,0
-3,-10,0.0177086,1,280,0
8,-7,0.0198428,1,280,0
0,0,0.0916099,1,280,0
-7,-5,0.0283263,1,280,0
8,8,0.0812278,1,280,0
6,-1,0.0506407,1,280,0
-6,-2,0.0469002,1,280,0
7,-4,0.0300848,1,280,0
0,-10,0.018038,1,280,0
4,-5,0.0316366,1,280,0
-1,-7,0.026195,1,280,0
3,3,0.183179,1,280,0
-3,0,0.0841789,1,280,0
2,-9,0.01988,1,280,0
2,2,0.149014,1,280,0
5,-8,0.0205853,1,280,0
-9,6,0.0951529,1,280,0
-3,-3,0.0468075,1,280,0
-9,-1,0.0408125,1,280,0
4,5,0.257799,1,280,0
-8,6,0.128914,1,280,0
10,0,0.0349599,1,280,0
-6,4,0.16598,1,280,0
-4,2,0.126825,1,280,0
-5,3,0.1499,1,280,0
-9,10,0.0775535,1,280,0
1,2,0.15527,1,280,0
-4,-7,0.0248925,1,280,0
6,10,0.110252,1,280,0
5,6,0.208658,1,280,0
1,-10,0.017929,1,280,0
-3,1,0.105941,1,280,0
8,-8,0.0178854,1,280,0
-1,-8,0.0229593,1,280,0
7,8,0.105807,1,280,0
-7,-6,0.0249691,1,280,0
4,-6,0.0275229,1,280,0
-2,-1,0.0708365,1,280,0
-2,0,0.0880192,1,280,0
-10,1,0.0462547,1,280,0
9,-1,0.0357003,1,280,0
10,-1,0.0316664,1,280,0
-8,-9,0.0169946,1,280,0
3,-3,0.0454391,1,280,0
9,0,0.039961,1,280,0
-10,-4,0.0257368,1,280,0
-4,-10,0.0173934,1,280,0
0,1,0.117565,1,280,0
8,9,0.0764473,1,280,0
6,-2,0.0432919,1,280,0
7,-5,0.0265493,1,280,0
-6,-3,0.0400197,1,280,0
-3,-4,0.0395872,1,280,0
1,-7,0.0259982,1,280,0
-9,-2,0.0357894,1,280,0
5,-9,0.0183783,1,280,0
-9,7,0.0969703,1,280,0
0,-4,0.0412445,1,280,0
3,5,0.353682,1,280,0
1,3,0.21431,1,280,0
-8,7,0.13253,1,280,0
-4,3,0.167136,1,280,0
-5,4,0.202146,1,280,0
-9,8,0.093807,1,280,0
-3,2,0.136098,1,280,0
-10,-5,0.0230796,1,280,0
5,7,0.214682,1,280,0
6,8,0.142585,1,280,0
-5,-1,0.0603295,1,280,0
1,-8,0.0227991,1,280,0
-7,-7,0.0221471,1,280,0
-2,-2,0.0579826,1,280,0
4,-7,0.0241432,1,280,0
-4,-8,0.0219425,1,280,0
3,-4,0.0384816,1,280,0
-2,1,0.111385,1,280,0
10,1,0.0384474,1,280,0
10,10,0.04726,1,280,0
9,10,0.0570851,1,280,0
9,1,0.0446146,1,280,0
-9,-3,0.0315318,1,280,0
0,2,0.154796,1,280,0
7,9,0.0976677,1,280,0
8,0,0.0457609,1,280,0
-1,0,0.0905982,1,280,0
-6,-4,0.0344863,1,280,0
-1,-9,0.0202794,1,280,0
-10,2,0.0520402,1,280,0
6,-3,0.0373092,1,280,0
7,-6,0.0235575,1,280,0
9,-2,0.0318806,1,280,0
-3,-5,0.0338655,1,280,0
10,-2,0.0286305,1,280,0
2,-10,0.0177125,1,280,0
8,-9,0.0161841,1,280,0
0,-5,0.0350773,1,280,0
2,-1,0.0698458,1,280,0
-6,6,0.264448,1,280,0
0,3,0.209393,1,280,0
1,4,0.308203,1,280,0
-7,7,0.189907,1,280,0
-3,3,0.17876,1,280,0
-8,8,0.126348,1,280,0
-5,5,0.279323,1,280,0
-5,-2,0.0503833,1,280,0
2,10,0.25059,1,280,0
-9,9,0.0866966,1,280,0
6,9,0.127861,1,280,0
2,-2,0.0569887,1,280,0
5,8,0.199475,1,280,0
-6,-5,0.0299788,1,280,0
-10,3,0.0581694,1,280,0
-7,-8,0.0197567,1,280,0
-6,-10,0.0165096,1,280,0
9,2,0.0495304,1,280,0
10,2,0.0420107,1,280,0
-1,1,0.115427,1,280,0
8,1,0.0520064,1,280,0
-4,-9,0.0194754,1,280,0
7,0,0.0523751,1,280,0
-8,-1,0.0455977,1,280,0
-3,-6,0.0292663,1,280,0
-10,-6,0.0207688,1,280,0
3,-5,0.0329771,1,280,0
-9,-4,0.0279138,1,280,0
1,-9,0.0201484,1,280,0
6,-4,0.0324047,1,280,0
7,-7,0.0210122,1,280,0
10,-3,0.0258765,1,280,0
-2,-3,0.0481917,1,280,0
3,-10,0.0173952,1,280,0
9,-3,0.0284999,1,280,0
4,-8,0.0213357,1,280,0
