-10,3,0.0369778,1,263,0
1,4,0.0795636,1,263,0
2,10,0.0736065,1,263,0
3,-5,0.0915512,1,263,0
6,-4,0.0615181,1,263,0
8,1,0.101414,1,263,0
-5,10,0.0304983,1,263,0
-9,9,0.0243029,1,263,0
7,-7,0.0488144,1,263,0
-7,7,0.0325667,1,263,0
-2,2,0.0699766,1,263,0
-3,3,0.0606647,1,263,0
-4,4,0.0520329,1,263,0
-6,6,0.0379871,1,263,0
9,-3,0.0521734,1,263,0
-5,5,0.04445,1,263,0
5,-1,0.0766513,1,263,0
10,-3,0.0484023,1,263,0
10,2,0.110448,1,263,0
0,3,0.0723172,1,263,0
9,2,0.123902,1,263,0
-1,1,0.0791147,1,263,0
1,-9,0.135532,1,263,0
-8,8,0.0280536,1,263,0
-9,-4,0.104623,1,263,0
2,5,0.0962307,1,263,0
4,8,0.158507,1,263,0
-7,-9,0.210828,1,263,0
-8,10,0.0243073,1,263,0
5,-2,0.0721741,1,263,0
-9,-5,0.117455,1,263,0
1,5,0.0801741,1,263,0
2,6,0.0979798,1,263,0
3,-6,0.0932885,1,263,0
3,7,0.125484,1,263,0
2,-3,0.0969852,1,263,0
-10,4,0.0335944,1,263,0
8,2,0.13169,1,263,0
6,-5,0.0593734,1,263,0
7,-8,0.0464951,1,263,0
-5,6,0.0408864,1,263,0
-9,0,0.058542,1,263,0
-10,-7,0.0971727,1,263,0
9,3,0.167844,1,263,0
-3,4,0.0554543,1,263,0
-6,7,0.0350666,1,263,0
-4,5,0.0477003,1,263,0
-8,-2,0.0931726,1,263,0
5,9,0.178883,1,263,0
-8,9,0.026083,1,263,0
10,3,0.143617,1,263,0
10,-4,0.04421,1,263,0
4,-10,0.0637976,1,263,0
6,0,0.0848419,1,263,0
4,-9,0.0689489,1,263,0
9,-4,0.0478703,1,263,0
-1,2,0.0722435,1,263,0
-2,3,0.0638563,1,263,0
7,1,0.102646,1,263,0
0,4,0.0706339,1,263,0
-7,8,0.0301716,1,263,0
-1,-1,0.104289,1,263,0
3,8,0.117424,1,263,0
-1,-2,0.126225,1,263,0
-2,-5,0.345169,1,263,0
-8,-3,0.112101,1,263,0
-8,-10,0.130285,1,263,0
-3,5,0.0513927,1,263,0
-9,-6,0.126804,1,263,0
1,6,0.0797484,1,263,0
3,-7,0.0927267,1,263,0
-1,10,0.0459017,1,263,0
2,7,0.0963387,1,263,0
8,-2,0.0617362,1,263,0
-4,-1,0.113174,1,263,0
5,-3,0.0695889,1,263,0
8,3,0.181763,1,263,0
-10,5,0.0307338,1,263,0
6,-6,0.0574316,1,263,0
1,-1,0.0907816,1,263,0
-9,1,0.0512058,1,263,0
7,-9,0.044028,1,263,0
10,-5,0.0409362,1,263,0
-6,8,0.0325232,1,263,0
9,-5,0.044552,1,263,0
9,4,0.237785,1,263,0
-8,0,0.0660777,1,263,0
-5,7,0.037864,1,263,0
-10,-8,0.0947025,1,263,0
-4,6,0.0441559,1,263,0
10,4,0.190736,1,263,0
-7,9,0.0280447,1,263,0
5,-10,0.0543033,1,263,0
4,9,0.135387,1,263,0
-2,4,0.0593709,1,263,0
7,2,0.131536,1,263,0
-1,3,0.0675608,1,263,0
6,1,0.100261,1,263,0
0,5,0.0692489,1,263,0
5,0,0.084032,1,263,0
-5,-5,0.39432,1,263,0
8,4,0.266731,1,263,0
9,-6,0.0418431,1,263,0
2,-5,0.112123,1,263,0
-1,-3,0.157779,1,263,0
-4,-2,0.148134,1,263,0
5,1,0.09566,1,263,0
1,10,0.0616129,1,263,0
-8,-4,0.134239,1,263,0
1,-2,0.100305,1,263,0
1,7,0.0776216,1,263,0
-7,-1,0.0889873,1,263,0
-6,9,0.0302438,1,263,0
2,8,0.091057,1,263,0
-4,10,0.0332533,1,263,0
-8,1,0.0568542,1,263,0
-9,-7,0.129915,1,263,0
10,-6,0.0382627,1,263,0
0,6,0.0675371,1,263,0
-4,7,0.0410969,1,263,0
-5,8,0.0351964,1,263,0
3,9,0.104438,1,263,0
4,-1,0.0786281,1,263,0
-3,6,0.0480075,1,263,0
-7,0,0.0737541,1,263,0
-9,-10,0.10158,1,263,0
-10,-10,0.0804643,1,263,0
-2,5,0.0558402,1,263,0
8,-3,0.0559816,1,263,0
-10,6,0.0282895,1,263,0
-1,4,0.0642157,1,263,0
6,2,0.124321,1,263,0
-9,2,0.0452688,1,263,0
4,0,0.082972,1,263,0
-10,-9,0.0887142,1,263,0
0,-9,0.180897,1,263,0
-6,-9,0.290415,1,263,0
7,4,0.257889,1,263,0
1,-3,0.112863,1,263,0
-1,-4,0.201302,1,263,0
-4,8,0.0383279,1,263,0
2,-6,0.117075,1,263,0
-7,-2,0.109718,1,263,0
-7,10,0.0261174,1,263,0
5,-5,0.0670005,1,263,0
2,9,0.0830062,1,263,0
-5,9,0.0327647,1,263,0
-9,3,0.0404522,1,263,0
1,8,0.0736145,1,263,0
4,1,0.0904678,1,263,0
6,-8,0.0529588,1,263,0
0,7,0.0650631,1,263,0
5,2,0.113335,1,263,0
-9,-8,0.125635,1,263,0
-2,6,0.0527802,1,263,0
4,-2,0.0766412,1,263,0
-1,5,0.061537,1,263,0
-3,7,0.0449837,1,263,0
-7,1,0.0624947,1,263,0
8,-4,0.0518242,1,263,0
3,-9,0.0837912,1,263,0
-8,2,0.0496758,1,263,0
3,0,0.0824116,1,263,0
-10,7,0.0261744,1,263,0
4,10,0.111105,1,263,0
6,3,0.1619,1,263,0
7,-1,0.0728611,1,263,0
-6,0,0.0809287,1,263,0
6,4,0.219206,1,264,0
1,-4,0.127658,1,264,0
-8,-6,0.174976,1,264,0
2,-7,0.11778,1,264,0
1,9,0.0680637,1,264,0
-7,-3,0.137659,1,264,0
0,8,0.0616602,1,264,0
4,-3,0.0762547,1,264,0
-3,-1,0.113774,1,264,0
8,-5,0.0486433,1,264,0
-9,4,0.0365122,1,264,0
5,-6,0.0657708,1,264,0
0,-1,0.0973249,1,264,0
-4,9,0.0357331,1,264,0
2,0,0.0828118,1,264,0
6,-9,0.0501761,1,264,0
-10,-1,0.0582791,1,264,0
8,-10,0.0368959,1,264,0
-2,7,0.0498656,1,264,0
5,3,0.139193,1,264,0
4,2,0.101916,1,264,0
10,-8,0.0339125,1,264,0
-1,6,0.0590078,1,264,0
-3,8,0.0421265,1,264,0
-6,1,0.0677531,1,264,0
3,1,0.0858926,1,264,0
-8,3,0.0440332,1,264,0
7,-2,0.0651659,1,264,0
-5,0,0.0868012,1,264,0
-10,8,0.0243186,1,264,0
9,-8,0.0373278,1,264,0
-9,-9,0.115255,1,264,0
-7,2,0.054059,1,264,0
-4,-5,0.457908,1,264,0
-7,-4,0.173733,1,264,0
1,-5,0.142489,1,264,0
5,4,0.174528,1,264,0
8,-6,0.0460203,1,264,0
-3,-2,0.147335,1,264,0
0,9,0.0574327,1,264,0
-8,-7,0.181428,1,264,0
1,0,0.0842948,1,264,0
0,10,0.0526665,1,264,0
-6,-1,0.0995618,1,264,0
-1,7,0.0562758,1,264,0
4,-4,0.0767141,1,264,0
-9,5,0.0332494,1,264,0
-10,-2,0.0659784,1,264,0
-8,4,0.0395331,1,264,0
0,-2,0.1126,1,264,0
2,1,0.0825372,1,264,0
5,-7,0.0639992,1,264,0
-10,9,0.0226679,1,264,0
-10,10,0.0211807,1,264,0
-2,8,0.0469102,1,264,0
3,-1,0.0814069,1,264,0
4,3,0.117842,1,264,0
-4,0,0.0906436,1,264,0
-5,1,0.0722174,1,264,0
9,-10,0.0332194,1,264,0
3,2,0.0920491,1,264,0
10,-10,0.0301557,1,264,0
-3,10,0.036576,1,264,0
-3,9,0.0393349,1,264,0
10,-9,0.0319929,1,264,0
7,-3,0.0599525,1,264,0
-7,3,0.0476247,1,264,0
9,-9,0.0352549,1,264,0
-6,2,0.0582121,1,264,0
-5,-9,0.383081,1,264,0
1,-6,0.15354,1,264,0
-7,-5,0.215319,1,264,0
5,5,0.215897,1,264,0
-6,-2,0.126466,1,264,0
0,-3,0.133331,1,264,0
0,0,0.0866385,1,264,0
6,-1,0.0749195,1,264,0
-7,4,0.0426118,1,264,0
-10,0,0.0515508,1,264,0
-1,8,0.0531671,1,264,0
-3,0,0.0921083,1,264,0
7,-4,0.0562645,1,264,0
4,-5,0.0772535,1,264,0
-6,10,0.0281558,1,264,0
-8,5,0.0358785,1,264,0
1,1,0.0804968,1,264,0
5,-8,0.0614765,1,264,0
3,-2,0.0824866,1,264,0
3,10,0.0897429,1,264,0
-9,-1,0.0675546,1,264,0
-4,1,0.0755566,1,264,0
3,3,0.100705,1,264,0
2,2,0.0844075,1,264,0
-9,6,0.0305056,1,264,0
-5,2,0.0619355,1,264,0
2,-9,0.104858,1,264,0
-10,-3,0.0743905,1,264,0
-6,3,0.051125,1,264,0
-2,9,0.0438451,1,264,0
8,-7,0.0436745,1,264,0
1,-7,0.156655,1,264,0
-6,-3,0.165774,1,264,0
-7,-6,0.251947,1,264,0
5,6,0.248968,1,264,0
0,-4,0.159407,1,264,0
4,5,0.158133,1,264,0
-8,-9,0.153995,1,264,0
-2,-1,0.110339,1,264,0
6,-2,0.0685182,1,264,0
-10,-4,0.0828917,1,264,0
10,0,0.0723762,1,264,0
3,-3,0.085091,1,264,0
-2,0,0.0914182,1,264,0
0,1,0.0795162,1,264,0
-7,5,0.0386108,1,264,0
-5,3,0.054457,1,264,0
-10,1,0.0458227,1,264,0
-9,10,0.0226737,1,264,0
-4,2,0.0651008,1,264,0
-3,1,0.0776553,1,264,0
5,-9,0.058194,1,264,0
-9,-2,0.0784238,1,264,0
1,2,0.0788838,1,264,0
-8,6,0.0328486,1,264,0
-6,4,0.0457136,1,264,0
2,3,0.0879686,1,264,0
3,4,0.110919,1,264,0
9,0,0.0782384,1,264,0
-9,7,0.0281582,1,264,0
-1,9,0.0496726,1,264,0
9,-1,0.0662579,1,264,0
1,-8,0.150001,1,264,0
-3,-5,0.433285,1,264,0
-6,-4,0.22241,1,264,0
-7,-7,0.266316,1,264,0
4,6,0.172375,1,264,0
7,-6,0.0510723,1,264,0
-2,-2,0.13895,1,264,0
4,-7,0.075847,1,264,0
-10,-5,0.0904144,1,264,0
8,0,0.0824016,1,264,0
2,4,0.0923572,1,264,0
6,-3,0.0643487,1,264,0
3,-4,0.088447,1,264,0
-2,10,0.0406873,1,264,0
-6,5,0.0414538,1,264,0
-2,1,0.0786927,1,264,0
2,-1,0.0854034,1,264,0
8,-9,0.0391809,1,264,0
-4,3,0.0576068,1,264,0
-3,2,0.067718,1,264,0
-7,6,0.0353312,1,264,0
-5,4,0.0488351,1,264,0
1,3,0.0788304,1,264,0
9,1,0.0961873,1,264,0
0,2,0.0750207,1,264,0
10,1,0.0878405,1,264,0
-8,7,0.0302801,1,264,0
-9,-3,0.0910305,1,264,0
3,5,0.120547,1,264,0
-1,0,0.0892884,1,264,0
10,-2,0.0539769,1,264,0
-5,-1,0.108151,1,264,0
9,-2,0.0580189,1,264,0
-10,2,0.0410085,1,264,0
-1,-9,0.247042,1,264,0
-9,8,0.0261139,1,264,0
-7,-8,0.249199,1,264,0
-5,-2,0.140459,1,264,0
-10,-6,0.0955834,1,264,0
4,-8,0.0730844,1,264,0
2,-2,0.09025,1,264,0
-8,-1,0.0779666,1,264,0
7,0,0.0845298,1,264,0
-10,3,0.0369778,1,264,0
1,4,0.0795636,1,264,0
2,10,0.0736065,1,264,0
3,-5,0.0915512,1,264,0
6,-4,0.0615181,1,264,0
8,1,0.101414,1,264,0
-5,10,0.0304983,1,264,0
-9,9,0.0243029,1,264,0
7,-7,0.0488144,1,264,0
-7,7,0.0325667,1,264,0
-2,2,0.0699766,1,264,0
-3,3,0.0606647,1,264,0
-4,4,0.0520329,1,264,0
-6,6,0.0379871,1,264,0
9,-3,0.0521734,1,264,0
-5,5,0.04445,1,264,0
5,-1,0.0766513,1,264,0
10,-3,0.0484023,1,264,0
10,2,0.110448,1,264,0
0,3,0.0723172,1,264,0
9,2,0.123902,1,264,0
-1,1,0.0791147,1,264,0
1,-9,0.135532,1,264,0
-8,8,0.0280536,1,264,0
2,5,0.0962307,1,264,0
-9,-4,0.104623,1,264,0
4,8,0.158507,1,264,0
-7,-9,0.210828,1,264,0
-8,10,0.0243073,1,264,0
5,-2,0.0721741,1,264,0
-9,-5,0.117455,1,264,0
1,5,0.0801741,1,264,0
3,-6,0.0932885,1,264,0
3,7,0.125484,1,264,0
2,-3,0.0969852,1,264,0
-10,4,0.0335944,1,264,0
8,2,0.13169,1,264,0
6,-5,0.0593734,1,264,0
7,-8,0.0464951,1,264,0
-5,6,0.0408864,1,264,0
-9,0,0.058542,1,264,0
-10,-7,0.0971727,1,264,0
9,3,0.167844,1,264,0
-3,4,0.0554543,1,264,0
-6,7,0.0350666,1,264,0
-4,5,0.0477003,1,264,0
-8,-2,0.0931726,1,264,0
5,9,0.178883,1,264,0
-8,9,0.026083,1,264,0
10,3,0.143617,1,264,0
10,-4,0.04421,1,264,0
4,-10,0.0637976,1,264,0
6,0,0.0848419,1,264,0
4,-9,0.0689489,1,264,0
9,-4,0.0478703,1,264,0
-1,2,0.0722435,1,264,0
-2,3,0.0638563,1,264,0
7,1,0.102646,1,264,0
0,4,0.0706339,1,264,0
-7,8,0.0301716,1,264,0
2,6,0.0979798,1,264,0
-1,-1,0.104289,1,264,0
3,8,0.117424,1,264,0
-1,-2,0.126225,1,264,0
-2,-5,0.345169,1,264,0
-8,-3,0.112101,1,264,0
-8,-10,0.130285,1,264,0
-3,5,0.0513927,1,264,0
-9,-6,0.126804,1,264,0
1,6,0.0797484,1,264,0
3,-7,0.0927267,1,264,0
2,7,0.0963387,1,264,0
8,-2,0.0617362,1,264,0
-4,-1,0.113174,1,264,0
5,-3,0.0695889,1,264,0
8,3,0.181763,1,264,0
-10,5,0.0307338,1,264,0
6,-6,0.0574316,1,264,0
1,-1,0.0907816,1,264,0
-9,1,0.0512058,1,264,0
7,-9,0.044028,1,264,0
10,-5,0.0409362,1,264,0
-6,8,0.0325232,1,264,0
9,-5,0.044552,1,264,0
9,4,0.237785,1,264,0
-8,0,0.0660777,1,264,0
-5,7,0.037864,1,264,0
-10,-8,0.0947025,1,264,0
-4,6,0.0441559,1,264,0
10,4,0.190736,1,264,0
-7,9,0.0280447,1,264,0
5,-10,0.0543033,1,264,0
4,9,0.135387,1,264,0
-2,4,0.0593709,1,264,0
7,2,0.131536,1,264,0
-1,3,0.0675608,1,264,0
6,1,0.100261,1,264,0
0,5,0.0692489,1,264,0
-1,10,0.0459017,1,264,0
5,0,0.084032,1,264,0
-5,-5,0.39432,1,264,0
8,4,0.266731,1,264,0
9,-6,0.0418431,1,264,0
2,-5,0.112123,1,264,0
-1,-3,0.157779,1,264,0
-4,-2,0.148134,1,264,0
5,1,0.09566,1,264,0
1,10,0.0616129,1,264,0
-8,-4,0.134239,1,264,0
1,-2,0.100305,1,264,0
1,7,0.0776216,1,264,0
-7,-1,0.0889873,1,264,0
-6,9,0.0302438,1,264,0
2,8,0.091057,1,264,0
-4,10,0.0332533,1,264,0
-8,1,0.0568542,1,264,0
-9,-7,0.129915,1,264,0
10,-6,0.0382627,1,264,0
0,6,0.0675371,1,264,0
-4,7,0.0410969,1,264,0
-5,8,0.0351964,1,264,0
3,9,0.104438,1,264,0
4,-1,0.0786281,1,264,0
-3,6,0.0480075,1,264,0
-7,0,0.0737541,1,264,0
-9,-10,0.10158,1,264,0
-10,-10,0.0804643,1,264,0
-2,5,0.0558402,1,264,0
8,-3,0.0559816,1,264,0
-10,6,0.0282895,1,264,0
-1,4,0.0642157,1,264,0
6,2,0.124321,1,264,0
-9,2,0.0452688,1,264,0
4,0,0.082972,1,264,0
0,-9,0.180897,1,264,0
-10,-9,0.0887142,1,264,0
-6,-9,0.290415,1,264,0
7,4,0.257889,1,264,0
1,-3,0.112863,1,264,0
-1,-4,0.201302,1,264,0
-4,8,0.0383279,1,264,0
2,-6,0.117075,1,264,0
-7,-2,0.109718,1,264,0
-7,10,0.0261174,1,264,0
5,-5,0.0670005,1,264,0
2,9,0.0830062,1,264,0
-5,9,0.0327647,1,264,0
-9,3,0.0404522,1,264,0
1,8,0.0736145,1,264,0
4,1,0.0904678,1,264,0
6,-8,0.0529588,1,264,0
0,7,0.0650631,1,264,0
5,2,0.113335,1,264,0
-9,-8,0.125635,1,264,0
-2,6,0.0527802,1,264,0
4,-2,0.0766412,1,264,0
-1,5,0.061537,1,264,0
-3,7,0.0449837,1,264,0
-7,1,0.0624947,1,264,0
8,-4,0.0518242,1,264,0
3,-9,0.0837912,1,264,0
-8,2,0.0496758,1,264,0
3,0,0.0824116,1,264,0
-10,7,0.0261744,1,264,0
6,3,0.1619,1,264,0
4,10,0.111105,1,264,0
7,-1,0.0728611,1,264,0
-6,0,0.0809287,1,264,0
6,4,0.219206,1,265,0
1,-4,0.127658,1,265,0
-8,-6,0.174976,1,265,0
2,-7,0.11778,1,265,0
1,9,0.0680637,1,265,0
-7,-3,0.137659,1,265,0
0,8,0.0616602,1,265,0
4,-3,0.0762547,1,265,0
-3,-1,0.113774,1,265,0
8,-5,0.0486433,1,265,0
-9,4,0.0365122,1,265,0
5,-6,0.0657708,1,265,0
0,-1,0.0973249,1,265,0
-4,9,0.0357331,1,265,0
2,0,0.0828118,1,265,0
6,-9,0.0501761,1,265,0
-10,-1,0.0582791,1,265,0
8,-10,0.0368959,1,265,0
-2,7,0.0498656,1,265,0
5,3,0.139193,1,265,0
4,2,0.101916,1,265,0
10,-8,0.0339125,1,265,0
-1,6,0.0590078,1,265,0
-3,8,0.0421265,1,265,0
-6,1,0.0677531,1,265,0
3,1,0.0858926,1,265,0
-8,3,0.0440332,1,265,0
7,-2,0.0651659,1,265,0
-5,0,0.0868012,1,265,0
-10,8,0.0243186,1,265,0
9,-8,0.0373278,1,265,0
-9,-9,0.115255,1,265,0
-7,2,0.054059,1,265,0
-4,-5,0.457908,1,265,0
-7,-4,0.173733,1,265,0
1,-5,0.142489,1,265,0
5,4,0.174528,1,265,0
8,-6,0.0460203,1,265,0
-3,-2,0.147335,1,265,0
0,9,0.0574327,1,265,0
-8,-7,0.181428,1,265,0
1,0,0.0842948,1,265,0
0,10,0.0526665,1,265,0
-6,-1,0.0995618,1,265,0
-1,7,0.0562758,1,265,0
4,-4,0.0767141,1,265,0
-9,5,0.0332494,1,265,0
-10,-2,0.0659784,1,265,0
-8,4,0.0395331,1,265,0
0,-2,0.1126,1,265,0
2,1,0.0825372,1,265,0
5,-7,0.0639992,1,265,0
-10,9,0.0226679,1,265,0
-10,10,0.0211807,1,265,0
-2,8,0.0469102,1,265,0
3,-1,0.0814069,1,265,0
4,3,0.117842,1,265,0
-4,0,0.0906436,1,265,0
-5,1,0.0722174,1,265,0
9,-10,0.0332194,1,265,0
3,2,0.0920491,1,265,0
10,-10,0.0301557,1,265,0
-3,10,0.036576,1,265,0
-3,9,0.0393349,1,265,0
10,-9,0.0319929,1,265,0
7,-3,0.0599525,1,265,0
-7,3,0.0476247,1,265,0
9,-9,0.0352549,1,265,0
-6,2,0.0582121,1,265,0
-5,-9,0.383081,1,265,0
1,-6,0.15354,1,265,0
-7,-5,0.215319,1,265,0
5,5,0.215897,1,265,0
-6,-2,0.126466,1,265,0
0,-3,0.133331,1,265,0
0,0,0.0866385,1,265,0
6,-1,0.0749195,1,265,0
-7,4,0.0426118,1,265,0
-10,0,0.0515508,1,265,0
-1,8,0.0531671,1,265,0
-3,0,0.0921083,1,265,0
7,-4,0.0562645,1,265,0
4,-5,0.0772535,1,265,0
-6,10,0.0281558,1,265,0
-8,5,0.0358785,1,265,0
1,1,0.0804968,1,265,0
5,-8,0.0614765,1,265,0
3,-2,0.0824866,1,265,0
3,10,0.0897429,1,265,0
-9,-1,0.0675546,1,265,0
-4,1,0.0755566,1,265,0
3,3,0.100705,1,265,0
2,2,0.0844075,1,265,0
-9,6,0.0305056,1,265,0
-5,2,0.0619355,1,265,0
2,-9,0.104858,1,265,0
-10,-3,0.0743905,1,265,0
-6,3,0.051125,1,265,0
-2,9,0.0438451,1,265,0
8,-7,0.0436745,1,265,0
1,-7,0.156655,1,265,0
-6,-3,0.165774,1,265,0
-7,-6,0.251947,1,265,0
5,6,0.248968,1,265,0
0,-4,0.159407,1,265,0
4,5,0.158133,1,265,0
-8,-9,0.153995,1,265,0
-2,-1,0.110339,1,265,0
6,-2,0.0685182,1,265,0
-10,-4,0.0828917,1,265,0
10,0,0.0723762,1,265,0
3,-3,0.085091,1,265,0
-2,0,0.0914182,1,265,0
0,1,0.0795162,1,265,0
-7,5,0.0386108,1,265,0
-5,3,0.054457,1,265,0
-10,1,0.0458227,1,265,0
-9,10,0.0226737,1,265,0
-4,2,0.0651008,1,265,0
-3,1,0.0776553,1,265,0
5,-9,0.058194,1,265,0
-9,-2,0.0784238,1,265,0
1,2,0.0788838,1,265,0
-8,6,0.0328486,1,265,0
-6,4,0.0457136,1,265,0
2,3,0.0879686,1,265,0
3,4,0.110919,1,265,0
9,0,0.0782384,1,265,0
-9,7,0.0281582,1,265,0
-1,9,0.0496726,1,265,0
9,-1,0.0662579,1,265,0
1,-8,0.150001,1,265,0
-3,-5,0.433285,1,265,0
-6,-4,0.22241,1,265,0
-7,-7,0.266316,1,265,0
4,6,0.172375,1,265,0
7,-6,0.0510723,1,265,0
-2,-2,0.13895,1,265,0
4,-7,0.075847,1,265,0
-10,-5,0.0904144,1,265,0
8,0,0.0824016,1,265,0
2,4,0.0923572,1,265,0
6,-3,0.0643487,1,265,0
3,-4,0.088447,1,265,0
-2,10,0.0406873,1,265,0
-6,5,0.0414538,1,265,0
-2,1,0.0786927,1,265,0
2,-1,0.0854034,1,265,0
8,-9,0.0391809,1,265,0
-4,3,0.0576068,1,265,0
-3,2,0.067718,1,265,0
-7,6,0.0353312,1,265,0
-5,4,0.0488351,1,265,0
1,3,0.0788304,1,265,0
9,1,0.0961873,1,265,0
0,2,0.0750207,1,265,0
10,1,0.0878405,1,265,0
-8,7,0.0302801,1,265,0
-9,-3,0.0910305,1,265,0
3,5,0.120547,1,265,0
-1,0,0.0892884,1,265,0
10,-2,0.0539769,1,265,0
-5,-1,0.108151,1,265,0
9,-2,0.0580189,1,265,0
-10,2,0.0410085,1,265,0
-1,-9,0.247042,1,265,0
-9,8,0.0261139,1,265,0
-7,-8,0.249199,1,265,0
-5,-2,0.140459,1,265,0
-10,-6,0.0955834,1,265,0
4,-8,0.0730844,1,265,0
2,-2,0.09025,1,265,0
-8,-1,0.0779666,1,265,0
7,0,0.0845298,1,265,0
-10,3,0.0369778,1,265,0
1,4,0.0795636,1,265,0
2,10,0.0736065,1,265,0
3,-5,0.0915512,1,265,0
6,-4,0.0615181,1,265,0
8,1,0.101414,1,265,0
-5,10,0.0304983,1,265,0
-9,9,0.0243029,1,265,0
7,-7,0.0488144,1,265,0
-7,7,0.0325667,1,265,0
-2,2,0.0699766,1,265,0
-3,3,0.0606647,1,265,0
-4,4,0.0520329,1,265,0
-6,6,0.0379871,1,265,0
9,-3,0.0521734,1,265,0
-5,5,0.04445,1,265,0
5,-1,0.0766513,1,265,0
10,-3,0.0484023,1,265,0
10,2,0.110448,1,265,0
0,3,0.0723172,1,265,0
9,2,0.123902,1,265,0
-1,1,0.0791147,1,265,0
1,-9,0.135532,1,265,0
-8,8,0.0280536,1,265,0
2,5,0.0962307,1,265,0
-9,-4,0.104623,1,265,0
4,8,0.158507,1,265,0
-7,-9,0.210828,1,265,0
-8,10,0.0243073,1,265,0
5,-2,0.0721741,1,265,0
-9,-5,0.117455,1,265,0
3,-6,0.0932885,1,265,0
3,7,0.125484,1,265,0
2,-3,0.0969852,1,265,0
-10,4,0.0335944,1,265,0
8,2,0.13169,1,265,0
6,-5,0.0593734,1,265,0
7,-8,0.0464951,1,265,0
-5,6,0.0408864,1,265,0
-9,0,0.058542,1,265,0
-10,-7,0.0971727,1,265,0
9,3,0.167844,1,265,0
-3,4,0.0554543,1,265,0
-6,7,0.0350666,1,265,0
-4,5,0.0477003,1,265,0
-8,-2,0.0931726,1,265,0
5,9,0.178883,1,265,0
-8,9,0.026083,1,265,0
10,3,0.143617,1,265,0
10,-4,0.04421,1,265,0
4,-10,0.0637976,1,265,0
6,0,0.0848419,1,265,0
4,-9,0.0689489,1,265,0
9,-4,0.0478703,1,265,0
-1,2,0.0722435,1,265,0
-2,3,0.0638563,1,265,0
7,1,0.102646,1,265,0
0,4,0.0706339,1,265,0
-1,-1,0.104289,1,265,0
1,5,0.0801741,1,265,0
-7,8,0.0301716,1,265,0
2,6,0.0979798,1,265,0
3,8,0.117424,1,265,0
-2,-5,0.345169,1,265,0
-8,-3,0.112101,1,265,0
-8,-10,0.130285,1,265,0
-3,5,0.0513927,1,265,0
-9,-6,0.126804,1,265,0
1,6,0.0797484,1,265,0
3,-7,0.0927267,1,265,0
2,7,0.0963387,1,265,0
8,-2,0.0617362,1,265,0
-4,-1,0.113174,1,265,0
5,-3,0.0695889,1,265,0
8,3,0.181763,1,265,0
-10,5,0.0307338,1,265,0
6,-6,0.0574316,1,265,0
1,-1,0.0907816,1,265,0
-9,1,0.0512058,1,265,0
7,-9,0.044028,1,265,0
10,-5,0.0409362,1,265,0
-6,8,0.0325232,1,265,0
9,-5,0.044552,1,265,0
9,4,0.237785,1,265,0
-8,0,0.0660777,1,265,0
-5,7,0.037864,1,265,0
-10,-8,0.0947025,1,265,0
-4,6,0.0441559,1,265,0
10,4,0.190736,1,265,0
-7,9,0.0280447,1,265,0
5,-10,0.0543033,1,265,0
4,9,0.135387,1,265,0
-2,4,0.0593709,1,265,0
7,2,0.131536,1,265,0
-1,3,0.0675608,1,265,0
6,1,0.100261,1,265,0
0,5,0.0692489,1,265,0
5,0,0.084032,1,265,0
-1,-2,0.126225,1,265,0
-1,10,0.0459017,1,265,0
-5,-5,0.39432,1,265,0
8,4,0.266731,1,265,0
9,-6,0.0418431,1,265,0
2,-5,0.112123,1,265,0
-1,-3,0.157779,1,265,0
-4,-2,0.148134,1,265,0
1,10,0.0616129,1,265,0
-8,-4,0.134239,1,265,0
1,-2,0.100305,1,265,0
1,7,0.0776216,1,265,0
-7,-1,0.0889873,1,265,0
-6,9,0.0302438,1,265,0
2,8,0.091057,1,265,0
-4,10,0.0332533,1,265,0
-8,1,0.0568542,1,265,0
-9,-7,0.129915,1,265,0
10,-6,0.0382627,1,265,0
0,6,0.0675371,1,265,0
-4,7,0.0410969,1,265,0
-5,8,0.0351964,1,265,0
3,9,0.104438,1,265,0
4,-1,0.0786281,1,265,0
-3,6,0.0480075,1,265,0
-7,0,0.0737541,1,265,0
-9,-10,0.10158,1,265,0
-10,-10,0.0804643,1,265,0
-2,5,0.0558402,1,265,0
8,-3,0.0559816,1,265,0
-10,6,0.0282895,1,265,0
-1,4,0.0642157,1,265,0
6,2,0.124321,1,265,0
-9,2,0.0452688,1,265,0
4,0,0.082972,1,265,0
0,-9,0.180897,1,265,0
-10,-9,0.0887142,1,265,0
5,1,0.09566,1,265,0
-6,-9,0.290415,1,265,0
7,4,0.257889,1,265,0
1,-3,0.112863,1,265,0
-1,-4,0.201302,1,265,0
-4,8,0.0383279,1,265,0
2,-6,0.117075,1,265,0
-7,-2,0.109718,1,265,0
-7,10,0.0261174,1,265,0
5,-5,0.0670005,1,265,0
2,9,0.0830062,1,265,0
-5,9,0.0327647,1,265,0
-9,3,0.0404522,1,265,0
1,8,0.0736145,1,265,0
4,1,0.0904678,1,265,0
6,-8,0.0529588,1,265,0
0,7,0.0650631,1,265,0
5,2,0.113335,1,265,0
-9,-8,0.125635,1,265,0
-2,6,0.0527802,1,265,0
4,-2,0.0766412,1,265,0
-1,5,0.061537,1,265,0
-3,7,0.0449837,1,265,0
-7,1,0.0624947,1,265,0
8,-4,0.0518242,1,265,0
