-10,8,0.0374439,1,270,0
-7,-3,0.190836,1,270,0
5,-6,0.101959,1,270,0
-2,-8,0.0843761,1,270,0
10,7,0.06128,1,270,0
-8,3,0.0919627,1,270,0
8,-5,0.0874929,1,270,0
-8,-6,0.0837476,1,270,0
1,9,0.075564,1,270,0
7,5,0.144715,1,270,0
8,6,0.0983252,1,270,0
8,-10,0.0412107,1,270,0
0,8,0.0880721,1,270,0
9,-8,0.0492991,1,270,0
10,-8,0.0444673,1,270,0
-3,8,0.0710213,1,270,0
9,7,0.0710113,1,270,0
6,-9,0.0548384,1,270,0
-2,7,0.0916561,1,270,0
-1,6,0.122071,1,270,0
-4,9,0.056311,1,270,0
-1,-10,0.0579776,1,270,0
-9,4,0.0672919,1,270,0
0,-2,0.278975,1,270,0
-3,-2,0.436024,1,270,0
1,-5,0.150075,1,270,0
-6,2,0.163622,1,270,0
8,-6,0.0740766,1,270,0
2,-8,0.0789898,1,270,0
-7,3,0.109931,1,270,0
6,5,0.175219,1,270,0
-1,-6,0.12791,1,270,0
-7,-4,0.155753,1,270,0
-5,-8,0.0778981,1,270,0
-10,9,0.033816,1,270,0
-10,-2,0.0839233,1,270,0
-10,10,0.0306159,1,270,0
8,7,0.0820357,1,270,0
-9,5,0.0592464,1,270,0
-8,4,0.0787486,1,270,0
7,6,0.116061,1,270,0
-8,-7,0.0699799,1,270,0
0,10,0.0605265,1,270,0
9,-10,0.0381558,1,270,0
10,-10,0.0351554,1,270,0
0,9,0.0725202,1,270,0
10,-9,0.039465,1,270,0
-2,8,0.0766998,1,270,0
9,-9,0.0432512,1,270,0
-3,9,0.0604991,1,270,0
-3,10,0.0519191,1,270,0
10,8,0.0536866,1,270,0
9,8,0.0609558,1,270,0
-2,-9,0.0692584,1,270,0
-2,-10,0.0577645,1,270,0
5,-7,0.0831823,1,270,0
-1,7,0.0999167,1,270,0
-6,3,0.129323,1,270,0
3,-2,0.364211,1,270,0
0,-3,0.233286,1,270,0
6,-1,0.313949,1,270,0
-3,-3,0.343928,1,270,0
4,-5,0.138124,1,270,0
5,-8,0.0691273,1,270,0
3,10,0.063772,1,270,0
6,6,0.134709,1,270,0
7,7,0.0939191,1,270,0
4,4,0.327666,1,270,0
-6,10,0.0423069,1,270,0
-9,-1,0.111173,1,270,0
0,-10,0.0576645,1,270,0
8,8,0.0688467,1,270,0
-10,-3,0.0800999,1,270,0
-7,-5,0.123881,1,270,0
7,-4,0.123633,1,270,0
-9,6,0.052366,1,270,0
2,-9,0.0659519,1,270,0
-7,4,0.091604,1,270,0
8,-7,0.0632043,1,270,0
-8,5,0.0679696,1,270,0
-8,-8,0.0589951,1,270,0
-1,8,0.0824809,1,270,0
-5,-9,0.0636879,1,270,0
-2,9,0.0646991,1,270,0
1,-6,0.12084,1,270,0
-3,-10,0.0569297,1,270,0
10,9,0.0470654,1,270,0
-1,-7,0.102875,1,270,0
9,9,0.0525279,1,270,0
6,-2,0.243223,1,270,0
-3,-4,0.248859,1,270,0
-4,2,0.211345,1,270,0
3,-3,0.255701,1,270,0
0,-4,0.1903,1,270,0
-4,-7,0.103053,1,270,0
6,10,0.0575839,1,270,0
4,-6,0.109184,1,270,0
-5,3,0.147937,1,270,0
1,-10,0.0568986,1,270,0
-8,-9,0.0502594,1,270,0
6,7,0.10571,1,270,0
4,5,0.225764,1,270,0
-10,1,0.0770261,1,270,0
8,9,0.0582573,1,270,0
-9,10,0.0333255,1,270,0
-9,-2,0.110247,1,270,0
7,8,0.076983,1,270,0
9,-1,0.12601,1,270,0
10,-1,0.0978552,1,270,0
-9,7,0.0464888,1,270,0
9,0,0.134711,1,270,0
-7,-6,0.0988246,1,270,0
-10,-4,0.0739658,1,270,0
10,0,0.102841,1,270,0
5,-9,0.0583094,1,270,0
7,-5,0.10105,1,270,0
8,-8,0.0543765,1,270,0
-7,5,0.0775448,1,270,0
-6,4,0.105234,1,270,0
-8,6,0.059157,1,270,0
-1,9,0.0687831,1,270,0
-4,-10,0.0553945,1,270,0
1,-7,0.0983735,1,270,0
-1,-8,0.0838227,1,270,0
3,-4,0.188497,1,270,0
6,-3,0.186483,1,270,0
-3,-5,0.180801,1,270,0
-4,3,0.163816,1,270,0
0,-5,0.153547,1,270,0
-6,-4,0.200116,1,270,0
8,0,0.18302,1,270,0
4,6,0.163028,1,270,0
-4,-8,0.0817706,1,270,0
4,-7,0.0884915,1,270,0
-7,6,0.0665175,1,270,0
9,-2,0.113637,1,270,0
7,9,0.0639689,1,270,0
10,-2,0.0904054,1,270,0
-9,8,0.0414477,1,270,0
-7,-7,0.0800016,1,270,0
6,8,0.0847315,1,270,0
-9,-3,0.103577,1,270,0
5,7,0.115901,1,270,0
2,-10,0.0557169,1,270,0
10,1,0.104308,1,270,0
9,1,0.137418,1,270,0
7,-6,0.0836398,1,270,0
1,-8,0.0810219,1,270,0
-5,4,0.118789,1,270,0
-8,7,0.0518721,1,270,0
-6,5,0.0876713,1,270,0
-2,10,0.0550432,1,270,0
8,-9,0.0471604,1,270,0
-10,2,0.0706729,1,270,0
-10,-5,0.066687,1,270,0
10,10,0.0413703,1,270,0
9,10,0.0455154,1,270,0
-1,-9,0.0692505,1,270,0
1,4,0.257773,1,270,0
-2,2,0.233339,1,270,0
6,-4,0.144919,1,270,0
-3,3,0.177727,1,270,0
0,-6,0.123893,1,270,0
-3,-6,0.135592,1,270,0
3,-10,0.05413,1,270,0
6,9,0.069254,1,270,0
-6,-5,0.149449,1,270,0
4,7,0.12275,1,270,0
8,1,0.188381,1,270,0
-8,-1,0.152478,1,270,0
4,-8,0.0731205,1,270,0
-9,9,0.0370987,1,270,0
5,8,0.0912437,1,270,0
9,2,0.133244,1,270,0
1,-9,0.0675153,1,270,0
10,2,0.101878,1,270,0
7,-7,0.0701359,1,270,0
-5,5,0.098045,1,270,0
-7,-8,0.0659007,1,270,0
-9,-4,0.0931826,1,270,0
-4,4,0.131819,1,270,0
-7,7,0.0576547,1,270,0
-6,-10,0.0502578,1,270,0
-8,8,0.045773,1,270,0
-6,6,0.0743072,1,270,0
-4,-9,0.0666131,1,270,0
-10,-6,0.0592549,1,270,0
-5,10,0.0454901,1,270,0
-10,3,0.0639486,1,270,0
9,-3,0.100041,1,270,0
10,-3,0.0817391,1,270,0
0,4,0.215353,1,270,0
-2,3,0.1944,1,270,0
1,5,0.194704,1,270,0
6,0,0.381419,1,270,0
-3,-7,0.105127,1,270,0
2,6,0.160513,1,270,0
3,7,0.124995,1,270,0
3,-6,0.114469,1,270,0
-7,-10,0.0468963,1,270,0
4,8,0.0956455,1,270,0
8,-1,0.16683,1,270,0
7,-8,0.0595278,1,270,0
6,-5,0.114997,1,270,0
8,2,0.180612,1,270,0
-10,4,0.0574728,1,270,0
-9,0,0.106251,1,270,0
-5,6,0.08242,1,270,0
-10,-7,0.0522846,1,270,0
4,-10,0.0521463,1,270,0
4,-9,0.061358,1,270,0
9,3,0.123343,1,270,0
10,3,0.0960563,1,270,0
-7,-9,0.0551893,1,270,0
-4,5,0.108634,1,270,0
-7,8,0.0503813,1,270,0
-9,-5,0.0815442,1,270,0
0,-7,0.100657,1,270,0
9,-4,0.0869399,1,270,0
-8,9,0.0406082,1,270,0
5,10,0.0606385,1,270,0
5,9,0.0736241,1,270,0
-6,7,0.0637665,1,270,0
-8,10,0.0361942,1,270,0
10,-4,0.0728876,1,270,0
-2,4,0.161137,1,270,0
1,6,0.149085,1,270,0
6,1,0.408191,1,270,0
0,5,0.17067,1,270,0
5,-3,0.220552,1,270,0
2,7,0.12254,1,270,0
5,-10,0.0497932,1,270,0
4,9,0.0766137,1,270,0
-10,5,0.0515416,1,270,0
8,-2,0.145334,1,270,0
6,-6,0.093191,1,270,0
-2,-5,0.170843,1,270,0
8,3,0.16265,1,270,0
-1,10,0.0579683,1,270,0
-3,-8,0.0838514,1,270,0
10,-5,0.0645111,1,270,0
3,-7,0.0926795,1,270,0
8,10,0.0497453,1,270,0
-6,-7,0.0897124,1,270,0
-8,0,0.142286,1,270,0
-9,1,0.0973432,1,270,0
-8,-3,0.13844,1,270,0
-6,8,0.0552302,1,270,0
-4,6,0.0908979,1,270,0
9,4,0.110156,1,270,0
10,4,0.0879705,1,270,0
-3,5,0.119974,1,270,0
7,-9,0.0510717,1,270,0
9,-5,0.0751966,1,270,0
-9,-6,0.0704092,1,270,0
0,-8,0.0826305,1,270,0
-5,7,0.0701628,1,270,0
-7,9,0.0443159,1,270,0
6,2,0.372849,1,270,0
-6,-8,0.0724242,1,270,0
-1,4,0.183406,1,270,0
0,6,0.135392,1,270,0
1,7,0.116486,1,270,0
5,-4,0.16513,1,270,0
-2,5,0.133226,1,270,0
2,-5,0.147999,1,270,0
2,8,0.0962757,1,270,0
3,9,0.0779177,1,270,0
8,-3,0.123469,1,270,0
6,-10,0.0471279,1,270,0
-10,-9,0.04063,1,270,0
-8,-4,0.119761,1,270,0
6,-7,0.0769372,1,270,0
-2,-6,0.132467,1,270,0
8,4,0.140176,1,270,0
3,-8,0.0763992,1,270,0
-7,0,0.196657,1,270,0
0,-9,0.0686263,1,270,0
-8,1,0.125581,1,270,0
-10,6,0.046244,1,270,0
1,10,0.0625001,1,270,0
-9,-10,0.0395669,1,270,0
10,5,0.0788761,1,270,0
9,5,0.0960985,1,270,0
10,-6,0.0569362,1,270,0
-3,6,0.100019,1,270,0
9,-6,0.0650699,1,270,0
-9,2,0.0868675,1,270,0
-4,7,0.0768663,1,270,0
-4,10,0.0487104,1,270,0
-3,-9,0.0684448,1,270,0
-5,8,0.0602882,1,270,0
-6,9,0.048189,1,270,0
-9,-7,0.0605876,1,270,0
6,3,0.301726,1,270,0
-1,5,0.149829,1,270,0
5,-5,0.1279,1,270,0
-8,2,0.107829,1,270,0
-5,-6,0.126922,1,270,0
2,-6,0.118064,1,270,0
2,9,0.0774935,1,270,0
4,10,0.0627576,1,270,0
0,7,0.108472,1,270,0
1,8,0.0929252,1,270,0
-7,-2,0.217089,1,270,0
10,-7,0.0502634,1,270,0
-2,-7,0.104678,1,270,0
8,5,0.117926,1,270,0
-10,7,0.041564,1,270,0
8,-4,0.103914,1,270,0
3,-9,0.0639097,1,270,0
-3,7,0.0839838,1,270,0
-8,-5,0.100575,1,270,0
7,-10,0.0442342,1,270,0
-6,-9,0.059785,1,270,0
9,-7,0.0565,1,270,0
10,6,0.0697731,1,270,0
9,6,0.082792,1,270,0
-2,6,0.110263,1,270,0
-5,9,0.0521966,1,270,0
-9,3,0.076572,1,270,0
6,-8,0.0645269,1,270,0
-7,10,0.0391975,1,270,0
-4,8,0.0655481,1,270,0
-9,-8,0.0522635,1,270,0
0,-1,0.320531,1,271,0
-3,-1,0.446333,1,271,0
1,-4,0.18819,1,271,0
-5,-7,0.0977923,1,271,0
-7,2,0.133954,1,271,0
-6,1,0.212463,1,271,0
2,-7,0.0958532,1,271,0
6,4,0.230946,1,271,0
-9,-9,0.0453257,1,271,0
-10,8,0.0374439,1,271,0
-7,-3,0.190836,1,271,0
5,-6,0.101959,1,271,0
-2,-8,0.0843761,1,271,0
10,7,0.06128,1,271,0
-8,3,0.0919627,1,271,0
8,-5,0.0874929,1,271,0
-8,-6,0.0837476,1,271,0
1,9,0.075564,1,271,0
7,5,0.144715,1,271,0
8,6,0.0983252,1,271,0
8,-10,0.0412107,1,271,0
0,8,0.0880721,1,271,0
9,-8,0.0492991,1,271,0
10,-8,0.0444673,1,271,0
-3,8,0.0710213,1,271,0
9,7,0.0710113,1,271,0
6,-9,0.0548384,1,271,0
-2,7,0.0916561,1,271,0
-1,6,0.122071,1,271,0
-4,9,0.056311,1,271,0
-1,-10,0.0579776,1,271,0
-9,4,0.0672919,1,271,0
0,-2,0.278975,1,271,0
-3,-2,0.436024,1,271,0
1,-5,0.150075,1,271,0
-6,2,0.163622,1,271,0
8,-6,0.0740766,1,271,0
2,-8,0.0789898,1,271,0
-7,3,0.109931,1,271,0
6,5,0.175219,1,271,0
-1,-6,0.12791,1,271,0
-7,-4,0.155753,1,271,0
-5,-8,0.0778981,1,271,0
-10,9,0.033816,1,271,0
-10,-2,0.0839233,1,271,0
-10,10,0.0306159,1,271,0
8,7,0.0820357,1,271,0
-9,5,0.0592464,1,271,0
-8,4,0.0787486,1,271,0
7,6,0.116061,1,271,0
-8,-7,0.0699799,1,271,0
0,10,0.0605265,1,271,0
9,-10,0.0381558,1,271,0
10,-10,0.0351554,1,271,0
0,9,0.0725202,1,271,0
10,-9,0.039465,1,271,0
-2,8,0.0766998,1,271,0
9,-9,0.0432512,1,271,0
-3,9,0.0604991,1,271,0
-3,10,0.0519191,1,271,0
10,8,0.0536866,1,271,0
9,8,0.0609558,1,271,0
-2,-9,0.0692584,1,271,0
-2,-10,0.0577645,1,271,0
-1,7,0.0999167,1,271,0
5,-7,0.0831823,1,271,0
-6,3,0.129323,1,271,0
3,-2,0.364211,1,271,0
0,-3,0.233286,1,271,0
6,-1,0.313949,1,271,0
-3,-3,0.343928,1,271,0
4,-5,0.138124,1,271,0
5,-8,0.0691273,1,271,0
3,10,0.063772,1,271,0
6,6,0.134709,1,271,0
7,7,0.0939191,1,271,0
4,4,0.327666,1,271,0
-6,10,0.0423069,1,271,0
-9,-1,0.111173,1,271,0
0,-10,0.0576645,1,271,0
8,8,0.0688467,1,271,0
-10,-3,0.0800999,1,271,0
-7,-5,0.123881,1,271,0
7,-4,0.123633,1,271,0
-9,6,0.052366,1,271,0
2,-9,0.0659519,1,271,0
-7,4,0.091604,1,271,0
8,-7,0.0632043,1,271,0
-8,5,0.0679696,1,271,0
-8,-8,0.0589951,1,271,0
-1,8,0.0824809,1,271,0
-5,-9,0.0636879,1,271,0
-2,9,0.0646991,1,271,0
1,-6,0.12084,1,271,0
-3,-10,0.0569297,1,271,0
10,9,0.0470654,1,271,0
-1,-7,0.102875,1,271,0
9,9,0.0525279,1,271,0
6,-2,0.243223,1,271,0
-3,-4,0.248859,1,271,0
-4,2,0.211345,1,271,0
3,-3,0.255701,1,271,0
0,-4,0.1903,1,271,0
-4,-7,0.103053,1,271,0
6,10,0.0575839,1,271,0
4,-6,0.109184,1,271,0
-5,3,0.147937,1,271,0
1,-10,0.0568986,1,271,0
-8,-9,0.0502594,1,271,0
6,7,0.10571,1,271,0
4,5,0.225764,1,271,0
-10,1,0.0770261,1,271,0
8,9,0.0582573,1,271,0
-9,10,0.0333255,1,271,0
-9,-2,0.110247,1,271,0
7,8,0.076983,1,271,0
9,-1,0.12601,1,271,0
10,-1,0.0978552,1,271,0
-9,7,0.0464888,1,271,0
9,0,0.134711,1,271,0
-7,-6,0.0988246,1,271,0
-10,-4,0.0739658,1,271,0
10,0,0.102841,1,271,0
5,-9,0.0583094,1,271,0
7,-5,0.10105,1,271,0
8,-8,0.0543765,1,271,0
-7,5,0.0775448,1,271,0
-6,4,0.105234,1,271,0
-8,6,0.059157,1,271,0
-1,9,0.0687831,1,271,0
-4,-10,0.0553945,1,271,0
1,-7,0.0983735,1,271,0
-1,-8,0.0838227,1,271,0
3,-4,0.188497,1,271,0
6,-3,0.186483,1,271,0
-3,-5,0.180801,1,271,0
-4,3,0.163816,1,271,0
0,-5,0.153547,1,271,0
-6,-4,0.200116,1,271,0
8,0,0.18302,1,271,0
4,6,0.163028,1,271,0
-4,-8,0.0817706,1,271,0
4,-7,0.0884915,1,271,0
-7,6,0.0665175,1,271,0
9,-2,0.113637,1,271,0
7,9,0.0639689,1,271,0
10,-2,0.0904054,1,271,0
-9,8,0.0414477,1,271,0
-7,-7,0.0800016,1,271,0
6,8,0.0847315,1,271,0
-9,-3,0.103577,1,271,0
5,7,0.115901,1,271,0
2,-10,0.0557169,1,271,0
10,1,0.104308,1,271,0
9,1,0.137418,1,271,0
7,-6,0.0836398,1,271,0
1,-8,0.0810219,1,271,0
-5,4,0.118789,1,271,0
-8,7,0.0518721,1,271,0
-6,5,0.0876713,1,271,0
-2,10,0.0550432,1,271,0
8,-9,0.0471604,1,271,0
-10,2,0.0706729,1,271,0
-10,-5,0.066687,1,271,0
10,10,0.0413703,1,271,0
9,10,0.0455154,1,271,0
-1,-9,0.0692505,1,271,0
1,4,0.257773,1,271,0
-2,2,0.233339,1,271,0
6,-4,0.144919,1,271,0
-3,3,0.177727,1,271,0
0,-6,0.123893,1,271,0
-3,-6,0.135592,1,271,0
3,-10,0.05413,1,271,0
6,9,0.069254,1,271,0
-6,-5,0.149449,1,271,0
4,7,0.12275,1,271,0
8,1,0.188381,1,271,0
-8,-1,0.152478,1,271,0
4,-8,0.0731205,1,271,0
-9,9,0.0370987,1,271,0
5,8,0.0912437,1,271,0
9,2,0.133244,1,271,0
1,-9,0.0675153,1,271,0
10,2,0.101878,1,271,0
7,-7,0.0701359,1,271,0
-5,5,0.098045,1,271,0
-7,-8,0.0659007,1,271,0
-9,-4,0.0931826,1,271,0
-4,4,0.131819,1,271,0
-7,7,0.0576547,1,271,0
-6,-10,0.0502578,1,271,0
-8,8,0.045773,1,271,0
-6,6,0.0743072,1,271,0
-4,-9,0.0666131,1,271,0
-10,-6,0.0592549,1,271,0
-5,10,0.0454901,1,271,0
-10,3,0.0639486,1,271,0
9,-3,0.100041,1,271,0
10,-3,0.0817391,1,271,0
0,4,0.215353,1,271,0
-2,3,0.1944,1,271,0
1,5,0.194704,1,271,0
6,0,0.381419,1,271,0
-3,-7,0.105127,1,271,0
2,6,0.160513,1,271,0
3,7,0.124995,1,271,0
3,-6,0.114469,1,271,0
-7,-10,0.0468963,1,271,0
4,8,0.0956455,1,271,0
8,-1,0.16683,1,271,0
7,-8,0.0595278,1,271,0
6,-5,0.114997,1,271,0
8,2,0.180612,1,271,0
-10,4,0.0574728,1,271,0
-9,0,0.106251,1,271,0
-5,6,0.08242,1,271,0
-10,-7,0.0522846,1,271,0
4,-10,0.0521463,1,271,0
4,-9,0.061358,1,271,0
9,3,0.123343,1,271,0
10,3,0.0960563,1,271,0
-7,-9,0.0551893,1,271,0
-4,5,0.108634,1,271,0
-7,8,0.0503813,1,271,0
-9,-5,0.0815442,1,271,0
0,-7,0.100657,1,271,0
9,-4,0.0869399,1,271,0
-8,9,0.0406082,1,271,0
5,10,0.0606385,1,271,0
-6,7,0.0637665,1,271,0
-8,10,0.0361942,1,271,0
5,9,0.0736241,1,271,0
10,-4,0.0728876,1,271,0
-2,4,0.161137,1,271,0
1,6,0.149085,1,271,0
6,1,0.408191,1,271,0
0,5,0.17067,1,271,0
5,-3,0.220552,1,271,0
2,7,0.12254,1,271,0
5,-10,0.0497932,1,271,0
4,9,0.0766137,1,271,0
-10,5,0.0515416,1,271,0
8,-2,0.145334,1,271,0
6,-6,0.093191,1,271,0
-2,-5,0.170843,1,271,0
8,3,0.16265,1,271,0
-1,10,0.0579683,1,271,0
-3,-8,0.0838514,1,271,0
10,-5,0.0645111,1,271,0
3,-7,0.0926795,1,271,0
8,10,0.0497453,1,271,0
-6,-7,0.0897124,1,271,0
-8,0,0.142286,1,271,0
-9,1,0.0973432,1,271,0
-8,-3,0.13844,1,271,0
-6,8,0.0552302,1,271,0
-4,6,0.0908979,1,271,0
9,4,0.110156,1,271,0
10,4,0.0879705,1,271,0
-3,5,0.119974,1,271,0
7,-9,0.0510717,1,271,0
9,-5,0.0751966,1,271,0
-9,-6,0.0704092,1,271,0
0,-8,0.0826305,1,271,0
-5,7,0.0701628,1,271,0
-7,9,0.0443159,1,271,0
6,2,0.372849,1,271,0
-6,-8,0.0724242,1,271,0
-1,4,0.183406,1,271,0
0,6,0.135392,1,271,0
1,7,0.116486,1,271,0
5,-4,0.16513,1,271,0
-2,5,0.133226,1,271,0
2,-5,0.147999,1,271,0
2,8,0.0962757,1,271,0
3,9,0.0779177,1,271,0
8,-3,0.123469,1,271,0
6,-10,0.0471279,1,271,0
-10,-9,0.04063,1,271,0
-8,-4,0.119761,1,271,0
6,-7,0.0769372,1,271,0
-2,-6,0.132467,1,271,0
8,4,0.140176,1,271,0
3,-8,0.0763992,1,271,0
-7,0,0.196657,1,271,0
0,-9,0.0686263,1,271,0
-8,1,0.125581,1,271,0
-10,6,0.046244,1,271,0
1,10,0.0625001,1,271,0
-9,-10,0.0395669,1,271,0
10,5,0.0788761,1,271,0
9,5,0.0960985,1,271,0
10,-6,0.0569362,1,271,0
-3,6,0.100019,1,271,0
9,-6,0.0650699,1,271,0
-9,2,0.0868675,1,271,0
-4,7,0.0768663,1,271,0
-4,10,0.0487104,1,271,0
-3,-9,0.0684448,1,271,0
-5,8,0.0602882,1,271,0
-6,9,0.048189,1,271,0
-9,-7,0.0605876,1,271,0
6,3,0.301726,1,271,0
-1,5,0.149829,1,271,0
5,-5,0.1279,1,271,0
-8,2,0.107829,1,271,0
-5,-6,0.126922,1,271,0
2,-6,0.118064,1,271,0
2,9,0.0774935,1,271,0
4,10,0.0627576,1,271,0
0,7,0.108472,1,271,0
1,8,0.0929252,1,271,0
-7,-2,0.217089,1,271,0
10,-7,0.0502634,1,271,0
-2,-7,0.104678,1,271,0
8,5,0.117926,1,271,0
-10,7,0.041564,1,271,0
8,-4,0.103914,1,271,0
3,-9,0.0639097,1,271,0
-3,7,0.0839838,1,271,0
-8,-5,0.100575,1,271,0
7,-10,0.0442342,1,271,0
-6,-9,0.059785,1,271,0
9,-7,0.0565,1,271,0
10,6,0.0697731,1,271,0
9,6,0.082792,1,271,0
-2,6,0.110263,1,271,0
-5,9,0.0521966,1,271,0
-9,3,0.076572,1,271,0
6,-8,0.0645269,1,271,0
-7,10,0.0391975,1,271,0
-4,8,0.0655481,1,271,0
-9,-8,0.0522635,1,271,0
0,-1,0.320531,1,272,0
-3,-1,0.446333,1,272,0
1,-4,0.18819,1,272,0
-5,-7,0.0977923,1,272,0
-7,2,0.133954,1,272,0
-6,1,0.212463,1,272,0
2,-7,0.0958532,1,272,0
6,4,0.230946,1,272,0
-9,-9,0.0453257,1,272,0
-10,8,0.0374439,1,272,0
-7,-3,0.190836,1,272,0
5,-6,0.101959,1,272,0
-2,-8,0.0843761,1,272,0
10,7,0.06128,1,272,0
-8,3,0.0919627,1,272,0
8,-5,0.0874929,1,272,0
-8,-6,0.0837476,1,272,0
1,9,0.075564,1,272,0
7,5,0.144715,1,272,0
8,6,0.0983252,1,272,0
8,-10,0.0412107,1,272,0
0,8,0.0880721,1,272,0
9,-8,0.0492991,1,272,0
10,-8,0.0444673,1,272,0
9,7,0.0710113,1,272,0
6,-9,0.0548384,1,272,0
-2,7,0.0916561,1,272,0
-1,6,0.122071,1,272,0
-4,9,0.056311,1,272,0
-1,-10,0.0579776,1,272,0
-9,4,0.0672919,1,272,0
-3,8,0.0710213,1,272,0
0,-2,0.278975,1,272,0
-3,-2,0.436024,1,272,0
1,-5,0.150075,1,272,0
-6,2,0.163622,1,272,0
8,-6,0.0740766,1,272,0
2,-8,0.0789898,1,272,0
-7,3,0.109931,1,272,0
6,5,0.175219,1,272,0
-1,-6,0.12791,1,272,0
-7,-4,0.155753,1,272,0
-5,-8,0.0778981,1,272,0
-10,9,0.033816,1,272,0
-10,-2,0.0839233,1,272,0
-10,10,0.0306159,1,272,0
8,7,0.0820357,1,272,0
-8,4,0.0787486,1,272,0
7,6,0.116061,1,272,0
-8,-7,0.0699799,1,272,0
0,10,0.0605265,1,272,0
9,-10,0.0381558,1,272,0
10,-10,0.0351554,1,272,0
0,9,0.0725202,1,272,0
10,-9,0.039465,1,272,0
-2,8,0.0766998,1,272,0
9,-9,0.0432512,1,272,0
-3,9,0.0604991,1,272,0
-3,10,0.0519191,1,272,0
10,8,0.0536866,1,272,0
9,8,0.0609558,1,272,0
-2,-9,0.0692584,1,272,0
-2,-10,0.0577645,1,272,0
-1,7,0.0999167,1,272,0
5,-7,0.0831823,1,272,0
-9,5,0.0592464,1,272,0
-6,3,0.129323,1,272,0
3,-2,0.364211,1,272,0
0,-3,0.233286,1,272,0
6,-1,0.313949,1,272,0
-3,-3,0.343928,1,272,0
4,-5,0.138124,1,272,0
5,-8,0.0691273,1,272,0
3,10,0.063772,1,272,0
6,6,0.134709,1,272,0
7,7,0.0939191,1,272,0
4,4,0.327666,1,272,0
-6,10,0.0423069,1,272,0
-9,-1,0.111173,1,272,0
0,-10,0.0576645,1,272,0
8,8,0.0688467,1,272,0
-10,-3,0.0800999,1,272,0
-7,-5,0.123881,1,272,0
7,-4,0.123633,1,272,0
-9,6,0.052366,1,272,0
2,-9,0.0659519,1,272,0
-7,4,0.091604,1,272,0
8,-7,0.0632043,1,272,0
-8,5,0.0679696,1,272,0
-8,-8,0.0589951,1,272,0
-5,-9,0.0636879,1,272,0
-2,9,0.0646991,1,272,0
1,-6,0.12084,1,272,0
-3,-10,0.0569297,1,272,0
10,9,0.0470654,1,272,0
-1,-7,0.102875,1,272,0
9,9,0.0525279,1,272,0
-1,8,0.0824809,1,272,0
6,-2,0.243223,1,272,0
-3,-4,0.248859,1,272,0
-4,2,0.211345,1,272,0
3,-3,0.255701,1,272,0
0,-4,0.1903,1,272,0
-4,-7,0.103053,1,272,0
6,10,0.0575839,1,272,0
4,-6,0.109184,1,272,0
-5,3,0.147937,1,272,0
1,-10,0.0568986,1,272,0
-8,-9,0.0502594,1,272,0
6,7,0.10571,1,272,0
4,5,0.225764,1,272,0
-10,1,0.0770261,1,272,0
8,9,0.0582573,1,272,0
-9,10,0.0333255,1,272,0
-9,-2,0.110247,1,272,0
7,8,0.076983,1,272,0
9,-1,0.12601,1,272,0
10,-1,0.0978552,1,272,0
-9,7,0.0464888,1,272,0
9,0,0.134711,1,272,0
-7,-6,0.0988246,1,272,0
-10,-4,0.0739658,1,272,0
10,0,0.102841,1,272,0
5,-9,0.0583094,1,272,0
7,-5,0.10105,1,272,0
8,-8,0.0543765,1,272,0
-7,5,0.0775448,1,272,0
-6,4,0.105234,1,272,0
-8,6,0.059157,1,272,0
-1,9,0.0687831,1,272,0
-4,-10,0.0553945,1,272,0
1,-7,0.0983735,1,272,0
-1,-8,0.0838227,1,272,0
3,-4,0.188497,1,272,0
6,-3,0.186483,1,272,0
-3,-5,0.180801,1,272,0
-4,3,0.163816,1,272,0
0,-5,0.153547,1,272,0
-6,-4,0.200116,1,272,0
8,0,0.18302,1,272,0
4,6,0.163028,1,272,0
-4,-8,0.0817706,1,272,0
4,-7,0.0884915,1,272,0
-7,6,0.0665175,1,272,0
9,-2,0.113637,1,272,0
7,9,0.0639689,1,272,0
10,-2,0.0904054,1,272,0
-9,8,0.0414477,1,272,0
-7,-7,0.0800016,1,272,0
6,8,0.0847315,1,272,0
-9,-3,0.103577,1,272,0
5,7,0.115901,1,272,0
2,-10,0.0557169,1,272,0
10,1,0.104308,1,272,0
9,1,0.137418,1,272,0
7,-6,0.0836398,1,272,0
1,-8,0.0810219,1,272,0
-5,4,0.118789,1,272,0
-8,7,0.0518721,1,272,0
-6,5,0.0876713,1,272,0
-2,10,0.0550432,1,272,0
8,-9,0.0471604,1,272,0
-10,2,0.0706729,1,272,0
-10,-5,0.066687,1,272,0
10,10,0.0413703,1,272,0
9,10,0.0455154,1,272,0
-1,-9,0.0692505,1,272,0
1,4,0.257773,1,272,0
-2,2,0.233339,1,272,0
6,-4,0.144919,1,272,0
-3,3,0.177727,1,272,0
0,-6,0.123893,1,272,0
-3,-6,0.135592,1,272,0
3,-10,0.05413,1,272,0
6,9,0.069254,1,272,0
-6,-5,0.149449,1,272,0
4,7,0.12275,1,272,0
8,1,0.188381,1,272,0
-8,-1,0.152478,1,272,0
4,-8,0.0731205,1,272,0
-9,9,0.0370987,1,272,0
5,8,0.0912437,1,272,0
9,2,0.133244,1,272,0
1,-9,0.0675153,1,272,0
10,2,0.101878,1,272,0
7,-7,0.0701359,1,272,0
-5,5,0.098045,1,272,0
-7,-8,0.0659007,1,272,0
-9,-4,0.0931826,1,272,0
