6,-9,0.115929,1,198,0
1,0,0.161266,1,198,0
-4,-5,0.274164,1,198,0
3,-1,0.263268,1,198,0
4,3,0.125438,1,198,0
10,-9,0.0782504,1,198,0
2,1,0.153785,1,198,0
2,-8,0.220499,1,198,0
0,-2,0.219369,1,198,0
9,-9,0.0880001,1,198,0
3,2,0.143282,1,198,0
10,8,0.0400745,1,198,0
-3,-2,0.174099,1,198,0
5,4,0.103639,1,198,0
-10,-2,0.0465231,1,198,0
-8,4,0.0359114,1,198,0
-8,-7,0.0786589,1,198,0
-6,-1,0.0845547,1,198,0
6,5,0.082918,1,198,0
0,10,0.0309618,1,198,0
-10,10,0.0181292,1,198,0
0,9,0.0351521,1,198,0
-1,7,0.0436704,1,198,0
-10,9,0.0195987,1,198,0
-3,10,0.0272036,1,198,0
-2,8,0.036212,1,198,0
-3,9,0.0304264,1,198,0
8,7,0.0524746,1,198,0
9,8,0.0423761,1,198,0
7,6,0.0657764,1,198,0
-5,-8,0.163298,1,198,0
-9,5,0.0296857,1,198,0
-5,1,0.0725243,1,198,0
-4,0,0.0974272,1,198,0
-7,3,0.0442808,1,198,0
-7,-4,0.0971279,1,198,0
-6,2,0.0558761,1,198,0
5,-8,0.151675,1,198,0
-3,-3,0.230465,1,198,0
3,-2,0.292094,1,198,0
4,4,0.0989121,1,198,0
-3,0,0.110232,1,198,0
0,-3,0.281634,1,198,0
2,2,0.126584,1,198,0
6,6,0.0669414,1,198,0
3,3,0.114603,1,198,0
8,8,0.0442686,1,198,0
-8,-8,0.0744084,1,198,0
5,5,0.082177,1,198,0
2,-9,0.177762,1,198,0
3,10,0.0336333,1,198,0
-1,8,0.0382184,1,198,0
-2,9,0.0320555,1,198,0
-10,0,0.0405778,1,198,0
-9,-1,0.0509463,1,198,0
-9,6,0.0271561,1,198,0
0,-10,0.173588,1,198,0
-6,-2,0.0977694,1,198,0
7,7,0.0542975,1,198,0
-5,-9,0.135926,1,198,0
-8,5,0.032541,1,198,0
-7,4,0.0396498,1,198,0
0,0,0.145965,1,198,0
-6,3,0.0492705,1,198,0
-7,-5,0.102711,1,198,0
1,1,0.135321,1,198,0
-6,10,0.0231653,1,198,0
-4,1,0.0818744,1,198,0
-5,2,0.0626615,1,198,0
10,9,0.0347144,1,198,0
9,9,0.0364467,1,198,0
-2,0,0.122491,1,198,0
0,-4,0.373391,1,198,0
2,3,0.103988,1,198,0
-2,-1,0.152595,1,198,0
5,6,0.0667134,1,198,0
4,5,0.079604,1,198,0
-4,2,0.069865,1,198,0
-8,-9,0.0685611,1,198,0
-9,-2,0.0550871,1,198,0
7,8,0.045627,1,198,0
9,0,0.251583,1,198,0
9,-1,0.311982,1,198,0
-1,9,0.0336422,1,198,0
-7,-6,0.104255,1,198,0
6,10,0.0340857,1,198,0
-9,10,0.0193184,1,198,0
-10,-4,0.0510883,1,198,0
-9,7,0.0248792,1,198,0
-10,1,0.0375607,1,198,0
-6,4,0.0436909,1,198,0
6,7,0.0552246,1,198,0
1,-10,0.158371,1,198,0
-7,5,0.0356288,1,198,0
-8,6,0.0295539,1,198,0
0,1,0.121819,1,198,0
5,-9,0.125473,1,198,0
3,4,0.0926019,1,198,0
-5,3,0.0546391,1,198,0
-3,1,0.0914926,1,198,0
8,9,0.0378713,1,198,0
1,2,0.113101,1,198,0
1,-8,0.274372,1,198,0
8,-9,0.0976904,1,198,0
-10,-5,0.0522615,1,198,0
2,4,0.0858252,1,198,0
-5,-1,0.100435,1,198,0
9,1,0.192749,1,198,0
-9,-3,0.05889,1,198,0
-2,10,0.0285186,1,198,0
-9,8,0.0228294,1,198,0
-1,-9,0.259613,1,198,0
-6,5,0.0389342,1,198,0
-10,2,0.0346607,1,198,0
5,7,0.055232,1,198,0
-4,-8,0.222012,1,198,0
-5,-10,0.110875,1,198,0
-8,7,0.0269018,1,198,0
2,-10,0.141336,1,198,0
-2,1,0.101144,1,198,0
6,8,0.0463712,1,198,0
4,6,0.0652711,1,198,0
-7,6,0.0321213,1,198,0
-6,-4,0.126391,1,198,0
-1,0,0.134015,1,198,0
-3,2,0.077354,1,198,0
7,9,0.03891,1,198,0
0,2,0.102298,1,198,0
-5,4,0.0480034,1,198,0
9,10,0.0316867,1,198,0
-7,-7,0.101163,1,198,0
-4,3,0.060321,1,198,0
1,3,0.0945169,1,198,0
3,5,0.0758159,1,198,0
-6,-5,0.136855,1,198,0
4,-8,0.16471,1,198,0
-2,-3,0.270924,1,198,0
2,-2,0.244857,1,198,0
1,4,0.0792568,1,198,0
-5,-2,0.120015,1,198,0
9,2,0.146845,1,198,0
-5,10,0.0245084,1,198,0
-9,9,0.0209829,1,198,0
1,-9,0.208806,1,198,0
-10,3,0.0319321,1,198,0
5,8,0.0464821,1,198,0
2,5,0.071419,1,198,0
-10,-6,0.052439,1,198,0
-8,-1,0.05998,1,198,0
-7,7,0.029048,1,198,0
-2,2,0.0850848,1,198,0
-6,-10,0.0909244,1,198,0
-8,8,0.0245423,1,198,0
4,7,0.0544058,1,198,0
6,9,0.0395122,1,198,0
3,-10,0.126277,1,198,0
-1,1,0.110976,1,198,0
3,6,0.0629251,1,198,0
-6,6,0.0348453,1,198,0
0,3,0.0863004,1,198,0
-3,3,0.0662632,1,198,0
-5,5,0.0424351,1,198,0
-7,-8,0.0941501,1,198,0
-4,4,0.0525511,1,198,0
-9,-4,0.0619499,1,198,0
-5,-3,0.143616,1,198,0
0,4,0.0731582,1,198,0
-9,-5,0.0638337,1,198,0
-1,-1,0.165738,1,198,0
-8,-2,0.0659922,1,198,0
8,2,0.170642,1,198,0
1,5,0.0668541,1,198,0
4,8,0.0460027,1,198,0
-8,10,0.0205595,1,198,0
-8,9,0.0224386,1,198,0
-6,-6,0.140148,1,198,0
5,10,0.0342457,1,198,0
5,9,0.0396631,1,198,0
3,7,0.0529093,1,198,0
-9,0,0.0467743,1,198,0
2,6,0.0600106,1,198,0
-10,-7,0.0515648,1,198,0
-4,5,0.0461075,1,198,0
-10,4,0.0293995,1,198,0
-6,7,0.031306,1,198,0
-7,8,0.0263445,1,198,0
4,-10,0.114201,1,198,0
-7,-10,0.074745,1,198,0
4,-9,0.137368,1,198,0
-5,6,0.0377084,1,198,0
-7,-9,0.0848026,1,198,0
-3,4,0.0573088,1,198,0
-2,3,0.0724723,1,198,0
1,-1,0.191072,1,198,0
-1,3,0.0790667,1,198,0
0,-8,0.341675,1,198,0
7,-9,0.106965,1,198,0
8,3,0.127183,1,198,0
-6,8,0.0282251,1,198,0
-4,-1,0.11816,1,198,0
0,5,0.0623659,1,198,0
4,9,0.0393841,1,198,0
-8,-3,0.0717779,1,198,0
-1,10,0.0297811,1,198,0
-8,0,0.0541847,1,198,0
-6,-7,0.134718,1,198,0
3,8,0.045022,1,198,0
1,6,0.056806,1,198,0
-9,-6,0.0642034,1,198,0
-3,5,0.0499336,1,198,0
-9,1,0.0427672,1,198,0
-4,6,0.0406913,1,198,0
-5,7,0.0336604,1,198,0
-10,5,0.0270689,1,198,0
-10,-8,0.0497242,1,198,0
-7,9,0.023958,1,198,0
2,7,0.0509329,1,198,0
5,-10,0.104598,1,198,0
-2,4,0.0622842,1,198,0
6,-7,0.177536,1,198,0
-5,-5,0.189884,1,198,0
7,3,0.13635,1,198,0
3,-8,0.185623,1,198,0
-1,-3,0.288735,1,198,0
1,-2,0.225756,1,198,0
10,5,0.066023,1,198,0
9,5,0.0724155,1,198,0
8,4,0.0980229,1,198,0
1,10,0.0320256,1,198,0
-4,10,0.0258602,1,198,0
0,6,0.0534997,1,198,0
-7,0,0.0629772,1,198,0
3,9,0.0387256,1,198,0
2,8,0.0436512,1,198,0
1,7,0.0486512,1,198,0
0,-9,0.241151,1,198,0
-5,8,0.03017,1,198,0
-10,6,0.0249351,1,198,0
-9,2,0.0390295,1,198,0
-4,7,0.0360938,1,198,0
-9,-7,0.0629435,1,198,0
-7,-1,0.0710822,1,198,0
-8,1,0.048835,1,198,0
-3,6,0.0437763,1,198,0
-10,-9,0.0471188,1,198,0
-2,5,0.0539094,1,198,0
-9,-10,0.0519252,1,198,0
-1,4,0.0675337,1,198,0
-6,9,0.0255308,1,198,0
-8,-4,0.076658,1,198,0
6,-10,0.0964918,1,198,0
6,-8,0.141605,1,198,0
4,-2,0.388475,1,198,0
-4,-3,0.184045,1,198,0
4,1,0.213101,1,198,0
6,3,0.138792,1,198,0
3,0,0.221805,1,198,0
8,5,0.0777861,1,198,0
0,7,0.0461997,1,198,0
3,-9,0.154026,1,198,0
-7,10,0.021845,1,198,0
4,10,0.0340852,1,198,0
7,4,0.103609,1,198,0
-6,0,0.0732348,1,198,0
2,9,0.0377543,1,198,0
-3,7,0.0385875,1,198,0
9,6,0.0595995,1,198,0
-10,7,0.0229878,1,198,0
-4,8,0.0321627,1,198,0
10,6,0.0551979,1,198,0
-9,-8,0.0602134,1,198,0
-7,-2,0.079955,1,198,0
-2,6,0.0469493,1,198,0
-1,5,0.0580476,1,198,0
-6,-9,0.106676,1,198,0
-7,1,0.0558332,1,198,0
-8,-5,0.0798184,1,198,0
-8,2,0.0440129,1,198,0
-9,3,0.0356034,1,198,0
-5,9,0.0271439,1,198,0
1,8,0.0420008,1,198,0
3,1,0.179533,1,199,0
4,-3,0.37771,1,199,0
4,2,0.162324,1,199,0
2,0,0.184554,1,199,0
5,3,0.134438,1,199,0
6,4,0.105498,1,199,0
-3,-1,0.136259,1,199,0
-10,8,0.0212136,1,199,0
1,9,0.0365413,1,199,0
-8,-6,0.0805696,1,199,0
-1,6,0.0501975,1,199,0
7,5,0.0814413,1,199,0
-5,-7,0.186788,1,199,0
0,8,0.0401656,1,199,0
-2,7,0.0411212,1,199,0
8,6,0.0632491,1,199,0
-3,8,0.0341842,1,199,0
-4,9,0.0287818,1,199,0
-10,-1,0.0436153,1,199,0
10,7,0.0467543,1,199,0
-1,-10,0.18068,1,199,0
-9,4,0.0324937,1,199,0
9,7,0.0498903,1,199,0
-9,-9,0.0563878,1,199,0
-7,-3,0.0890129,1,199,0
-5,0,0.0848534,1,199,0
-6,1,0.0637649,1,199,0
-7,2,0.0496348,1,199,0
7,10,0.0335945,1,199,0
-8,3,0.0397181,1,199,0
6,-9,0.115929,1,199,0
1,0,0.161266,1,199,0
-4,-5,0.274164,1,199,0
3,-1,0.263268,1,199,0
4,3,0.125438,1,199,0
10,-9,0.0782504,1,199,0
2,1,0.153785,1,199,0
2,-8,0.220499,1,199,0
0,-2,0.219369,1,199,0
9,-9,0.0880001,1,199,0
3,2,0.143282,1,199,0
10,8,0.0400745,1,199,0
-3,-2,0.174099,1,199,0
5,4,0.103639,1,199,0
-10,-2,0.0465231,1,199,0
-8,4,0.0359114,1,199,0
-8,-7,0.0786589,1,199,0
-6,-1,0.0845547,1,199,0
6,5,0.082918,1,199,0
0,10,0.0309618,1,199,0
-10,10,0.0181292,1,199,0
0,9,0.0351521,1,199,0
-1,7,0.0436704,1,199,0
-10,9,0.0195987,1,199,0
-3,10,0.0272036,1,199,0
-2,8,0.036212,1,199,0
-3,9,0.0304264,1,199,0
8,7,0.0524746,1,199,0
9,8,0.0423761,1,199,0
7,6,0.0657764,1,199,0
-5,-8,0.163298,1,199,0
-9,5,0.0296857,1,199,0
-5,1,0.0725243,1,199,0
-4,0,0.0974272,1,199,0
-7,3,0.0442808,1,199,0
-7,-4,0.0971279,1,199,0
-6,2,0.0558761,1,199,0
5,-8,0.151675,1,199,0
-3,-3,0.230465,1,199,0
3,-2,0.292094,1,199,0
4,4,0.0989121,1,199,0
-3,0,0.110232,1,199,0
0,-3,0.281634,1,199,0
2,2,0.126584,1,199,0
6,6,0.0669414,1,199,0
3,3,0.114603,1,199,0
8,8,0.0442686,1,199,0
-8,-8,0.0744084,1,199,0
5,5,0.082177,1,199,0
2,-9,0.177762,1,199,0
3,10,0.0336333,1,199,0
-1,8,0.0382184,1,199,0
-2,9,0.0320555,1,199,0
-10,0,0.0405778,1,199,0
-9,-1,0.0509463,1,199,0
-9,6,0.0271561,1,199,0
0,-10,0.173588,1,199,0
-6,-2,0.0977694,1,199,0
7,7,0.0542975,1,199,0
-5,-9,0.135926,1,199,0
-8,5,0.032541,1,199,0
-7,4,0.0396498,1,199,0
0,0,0.145965,1,199,0
-6,3,0.0492705,1,199,0
-7,-5,0.102711,1,199,0
1,1,0.135321,1,199,0
-6,10,0.0231653,1,199,0
-5,2,0.0626615,1,199,0
10,9,0.0347144,1,199,0
9,9,0.0364467,1,199,0
-4,1,0.0818744,1,199,0
-2,0,0.122491,1,199,0
0,-4,0.373391,1,199,0
2,3,0.103988,1,199,0
-2,-1,0.152595,1,199,0
5,6,0.0667134,1,199,0
4,5,0.079604,1,199,0
-4,2,0.069865,1,199,0
-8,-9,0.0685611,1,199,0
-9,-2,0.0550871,1,199,0
7,8,0.045627,1,199,0
9,0,0.251583,1,199,0
9,-1,0.311982,1,199,0
-1,9,0.0336422,1,199,0
-7,-6,0.104255,1,199,0
6,10,0.0340857,1,199,0
-9,10,0.0193184,1,199,0
-10,-4,0.0510883,1,199,0
-9,7,0.0248792,1,199,0
-10,1,0.0375607,1,199,0
-6,4,0.0436909,1,199,0
6,7,0.0552246,1,199,0
1,-10,0.158371,1,199,0
-7,5,0.0356288,1,199,0
-8,6,0.0295539,1,199,0
0,1,0.121819,1,199,0
5,-9,0.125473,1,199,0
3,4,0.0926019,1,199,0
-5,3,0.0546391,1,199,0
-3,1,0.0914926,1,199,0
1,2,0.113101,1,199,0
8,9,0.0378713,1,199,0
1,-8,0.274372,1,199,0
8,-9,0.0976904,1,199,0
-10,-5,0.0522615,1,199,0
2,4,0.0858252,1,199,0
-5,-1,0.100435,1,199,0
9,1,0.192749,1,199,0
-9,-3,0.05889,1,199,0
-2,10,0.0285186,1,199,0
-9,8,0.0228294,1,199,0
-1,-9,0.259613,1,199,0
-6,5,0.0389342,1,199,0
-10,2,0.0346607,1,199,0
5,7,0.055232,1,199,0
-4,-8,0.222012,1,199,0
-5,-10,0.110875,1,199,0
-8,7,0.0269018,1,199,0
2,-10,0.141336,1,199,0
-2,1,0.101144,1,199,0
6,8,0.0463712,1,199,0
4,6,0.0652711,1,199,0
-7,6,0.0321213,1,199,0
-6,-4,0.126391,1,199,0
-1,0,0.134015,1,199,0
-3,2,0.077354,1,199,0
7,9,0.03891,1,199,0
0,2,0.102298,1,199,0
-5,4,0.0480034,1,199,0
-7,-7,0.101163,1,199,0
9,10,0.0316867,1,199,0
1,3,0.0945169,1,199,0
-4,3,0.060321,1,199,0
3,5,0.0758159,1,199,0
-6,-5,0.136855,1,199,0
4,-8,0.16471,1,199,0
-2,-3,0.270924,1,199,0
2,-2,0.244857,1,199,0
1,4,0.0792568,1,199,0
-5,-2,0.120015,1,199,0
9,2,0.146845,1,199,0
-5,10,0.0245084,1,199,0
-9,9,0.0209829,1,199,0
1,-9,0.208806,1,199,0
-10,3,0.0319321,1,199,0
5,8,0.0464821,1,199,0
2,5,0.071419,1,199,0
-10,-6,0.052439,1,199,0
-8,-1,0.05998,1,199,0
-7,7,0.029048,1,199,0
-2,2,0.0850848,1,199,0
-6,-10,0.0909244,1,199,0
-8,8,0.0245423,1,199,0
4,7,0.0544058,1,199,0
6,9,0.0395122,1,199,0
3,-10,0.126277,1,199,0
-1,1,0.110976,1,199,0
3,6,0.0629251,1,199,0
-6,6,0.0348453,1,199,0
0,3,0.0863004,1,199,0
-3,3,0.0662632,1,199,0
-5,5,0.0424351,1,199,0
-7,-8,0.0941501,1,199,0
-4,4,0.0525511,1,199,0
-9,-4,0.0619499,1,199,0
-5,-3,0.143616,1,199,0
0,4,0.0731582,1,199,0
-9,-5,0.0638337,1,199,0
-1,-1,0.165738,1,199,0
-8,-2,0.0659922,1,199,0
8,2,0.170642,1,199,0
1,5,0.0668541,1,199,0
4,8,0.0460027,1,199,0
-8,10,0.0205595,1,199,0
-8,9,0.0224386,1,199,0
-6,-6,0.140148,1,199,0
5,10,0.0342457,1,199,0
5,9,0.0396631,1,199,0
3,7,0.0529093,1,199,0
-9,0,0.0467743,1,199,0
2,6,0.0600106,1,199,0
-10,-7,0.0515648,1,199,0
-4,5,0.0461075,1,199,0
-10,4,0.0293995,1,199,0
-6,7,0.031306,1,199,0
-7,8,0.0263445,1,199,0
4,-10,0.114201,1,199,0
-7,-10,0.074745,1,199,0
4,-9,0.137368,1,199,0
-5,6,0.0377084,1,199,0
-7,-9,0.0848026,1,199,0
-3,4,0.0573088,1,199,0
-2,3,0.0724723,1,199,0
1,-1,0.191072,1,199,0
-1,3,0.0790667,1,199,0
0,-8,0.341675,1,199,0
7,-9,0.106965,1,199,0
8,3,0.127183,1,199,0
-6,8,0.0282251,1,199,0
-4,-1,0.11816,1,199,0
0,5,0.0623659,1,199,0
4,9,0.0393841,1,199,0
-8,-3,0.0717779,1,199,0
-1,10,0.0297811,1,199,0
-8,0,0.0541847,1,199,0
-6,-7,0.134718,1,199,0
3,8,0.045022,1,199,0
1,6,0.056806,1,199,0
-9,-6,0.0642034,1,199,0
-3,5,0.0499336,1,199,0
-9,1,0.0427672,1,199,0
-4,6,0.0406913,1,199,0
-5,7,0.0336604,1,199,0
-10,5,0.0270689,1,199,0
-10,-8,0.0497242,1,199,0
-7,9,0.023958,1,199,0
2,7,0.0509329,1,199,0
5,-10,0.104598,1,199,0
-2,4,0.0622842,1,199,0
6,-7,0.177536,1,199,0
-5,-5,0.189884,1,199,0
7,3,0.13635,1,199,0
3,-8,0.185623,1,199,0
-1,-3,0.288735,1,199,0
1,-2,0.225756,1,199,0
10,5,0.066023,1,199,0
9,5,0.0724155,1,199,0
8,4,0.0980229,1,199,0
1,10,0.0320256,1,199,0
-4,10,0.0258602,1,199,0
0,6,0.0534997,1,199,0
-7,0,0.0629772,1,199,0
3,9,0.0387256,1,199,0
2,8,0.0436512,1,199,0
1,7,0.0486512,1,199,0
0,-9,0.241151,1,199,0
-5,8,0.03017,1,199,0
-10,6,0.0249351,1,199,0
-9,2,0.0390295,1,199,0
-4,7,0.0360938,1,199,0
-9,-7,0.0629435,1,199,0
-7,-1,0.0710822,1,199,0
-8,1,0.048835,1,199,0
-3,6,0.0437763,1,199,0
-10,-9,0.0471188,1,199,0
-2,5,0.0539094,1,199,0
-9,-10,0.0519252,1,199,0
-1,4,0.0675337,1,199,0
-6,9,0.0255308,1,199,0
-8,-4,0.076658,1,199,0
6,-10,0.0964918,1,199,0
6,-8,0.141605,1,199,0
4,-2,0.388475,1,199,0
-4,-3,0.184045,1,199,0
4,1,0.213101,1,199,0
6,3,0.138792,1,199,0
3,0,0.221805,1,199,0
8,5,0.0777861,1,199,0
0,7,0.0461997,1,199,0
3,-9,0.154026,1,199,0
-7,10,0.021845,1,199,0
4,10,0.0340852,1,199,0
7,4,0.103609,1,199,0
-6,0,0.0732348,1,199,0
2,9,0.0377543,1,199,0
-3,7,0.0385875,1,199,0
9,6,0.0595995,1,199,0
-10,7,0.0229878,1,199,0
-4,8,0.0321627,1,199,0
10,6,0.0551979,1,199,0
-9,-8,0.0602134,1,199,0
-7,-2,0.079955,1,199,0
-2,6,0.0469493,1,199,0
-1,5,0.0580476,1,199,0
-6,-9,0.106676,1,199,0
-7,1,0.0558332,1,199,0
-8,-5,0.0798184,1,199,0
-8,2,0.0440129,1,199,0
-9,3,0.0356034,1,199,0
-5,9,0.0271439,1,199,0
1,8,0.0420008,1,199,0
3,1,0.179533,1,200,0
4,-3,0.37771,1,200,0
4,2,0.162324,1,200,0
2,0,0.184554,1,200,0
5,3,0.134438,1,200,0
6,4,0.105498,1,200,0
-3,-1,0.136259,1,200,0
-10,8,0.0212136,1,200,0
1,9,0.0365413,1,200,0
-8,-6,0.0805696,1,200,0
-1,6,0.0501975,1,200,0
7,5,0.0814413,1,200,0
-5,-7,0.186788,1,200,0
-2,7,0.0411212,1,200,0
8,6,0.0632491,1,200,0
-3,8,0.0341842,1,200,0
-4,9,0.0287818,1,200,0
-10,-1,0.0436153,1,200,0
10,7,0.0467543,1,200,0
-1,-10,0.18068,1,200,0
-9,4,0.0324937,1,200,0
9,7,0.0498903,1,200,0
-9,-9,0.0563878,1,200,0
-7,-3,0.0890129,1,200,0
-5,0,0.0848534,1,200,0
-6,1,0.0637649,1,200,0
-7,2,0.0496348,1,200,0
7,10,0.0335945,1,200,0
-8,3,0.0397181,1,200,0
0,8,0.0401656,1,200,0
6,-9,0.115929,1,200,0
1,0,0.161266,1,200,0
-4,-5,0.274164,1,200,0
3,-1,0.263268,1,200,0
4,3,0.125438,1,200,0
10,-9,0.0782504,1,200,0
2,1,0.153785,1,200,0
2,-8,0.220499,1,200,0
0,-2,0.219369,1,200,0
9,-9,0.0880001,1,200,0
3,2,0.143282,1,200,0
10,8,0.0400745,1,200,0
-3,-2,0.174099,1,200,0
5,4,0.103639,1,200,0
-10,-2,0.0465231,1,200,0
-8,4,0.0359114,1,200,0
-8,-7,0.0786589,1,200,0
-6,-1,0.0845547,1,200,0
6,5,0.082918,1,200,0
0,10,0.0309618,1,200,0
-10,10,0.0181292,1,200,0
0,9,0.0351521,1,200,0
-1,7,0.0436704,1,200,0
-10,9,0.0195987,1,200,0
-3,10,0.0272036,1,200,0
-2,8,0.036212,1,200,0
-3,9,0.0304264,1,200,0
8,7,0.0524746,1,200,0
9,8,0.0423761,1,200,0
7,6,0.0657764,1,200,0
-5,-8,0.163298,1,200,0
-9,5,0.0296857,1,200,0
-5,1,0.0725243,1,200,0
-4,0,0.0974272,1,200,0
-7,3,0.0442808,1,200,0
-7,-4,0.0971279,1,200,0
-6,2,0.0558761,1,200,0
5,-8,0.151675,1,200,0
-3,-3,0.230465,1,200,0
3,-2,0.292094,1,200,0
4,4,0.0989121,1,200,0
-3,0,0.110232,1,200,0
0,-3,0.281634,1,200,0
2,2,0.126584,1,200,0
6,6,0.0669414,1,200,0
3,3,0.114603,1,200,0
8,8,0.0442686,1,200,0
-8,-8,0.0744084,1,200,0
5,5,0.082177,1,200,0
2,-9,0.177762,1,200,0
3,10,0.0336333,1,200,0
-1,8,0.0382184,1,200,0
-2,9,0.0320555,1,200,0
-10,0,0.0405778,1,200,0
-9,-1,0.0509463,1,200,0
-9,6,0.0271561,1,200,0
0,-10,0.173588,1,200,0
-6,-2,0.0977694,1,200,0
7,7,0.0542975,1,200,0
-5,-9,0.135926,1,200,0
-8,5,0.032541,1,200,0
-7,4,0.0396498,1,200,0
0,0,0.145965,1,200,0
-6,3,0.0492705,1,200,0
-7,-5,0.102711,1,200,0
1,1,0.135321,1,200,0
-6,10,0.0231653,1,200,0
-5,2,0.0626615,1,200,0
10,9,0.0347144,1,200,0
9,9,0.0364467,1,200,0
-4,1,0.0818744,1,200,0
-2,0,0.122491,1,200,0
0,-4,0.373391,1,200,0
2,3,0.103988,1,200,0
-2,-1,0.152595,1,200,0
5,6,0.0667134,1,200,0
4,5,0.079604,1,200,0
-4,2,0.069865,1,200,0
-8,-9,0.0685611,1,200,0
-9,-2,0.0550871,1,200,0
7,8,0.045627,1,200,0
9,0,0.251583,1,200,0
9,-1,0.311982,1,200,0
-1,9,0.0336422,1,200,0
-7,-6,0.104255,1,200,0
6,10,0.0340857,1,200,0
-9,10,0.0193184,1,200,0
-10,-4,0.0510883,1,200,0
-9,7,0.0248792,1,200,0
-10,1,0.0375607,1,200,0
-6,4,0.0436909,1,200,0
6,7,0.0552246,1,200,0
1,-10,0.158371,1,200,0
-7,5,0.0356288,1,200,0
-8,6,0.0295539,1,200,0
0,1,0.121819,1,200,0
5,-9,0.125473,1,200,0
3,4,0.0926019,1,200,0
-5,3,0.0546391,1,200,0
-3,1,0.0914926,1,200,0
1,2,0.113101,1,200,0
8,9,0.0378713,1,200,0
1,-8,0.274372,1,200,0
8,-9,0.0976904,1,200,0
-10,-5,0.0522615,1,200,0
2,4,0.0858252,1,200,0
-5,-1,0.100435,1,200,0
9,1,0.192749,1,200,0
-9,-3,0.05889,1,200,0
-2,10,0.0285186,1,200,0
-9,8,0.0228294,1,200,0
-1,-9,0.259613,1,200,0
-6,5,0.0389342,1,200,0
-10,2,0.0346607,1,200,0
5,7,0.055232,1,200,0
-4,-8,0.222012,1,200,0
-5,-10,0.110875,1,200,0
-8,7,0.0269018,1,200,0
2,-10,0.141336,1,200,0
-2,1,0.101144,1,200,0
6,8,0.0463712,1,200,0
4,6,0.0652711,1,200,0
-7,6,0.0321213,1,200,0
-6,-4,0.126391,1,200,0
-1,0,0.134015,1,200,0
-3,2,0.077354,1,200,0
7,9,0.03891,1,200,0
0,2,0.102298,1,200,0
-5,4,0.0480034,1,200,0
-7,-7,0.101163,1,200,0
9,10,0.0316867,1,200,0
-4,3,0.060321,1,200,0
3,5,0.0758159,1,200,0
1,3,0.0945169,1,200,0
-6,-5,0.136855,1,200,0
4,-8,0.16471,1,200,0
-2,-3,0.270924,1,200,0
2,-2,0.244857,1,200,0
1,4,0.0792568,1,200,0
-5,-2,0.120015,1,200,0
9,2,0.146845,1,200,0
-5,10,0.0245084,1,200,0
-9,9,0.0209829,1,200,0
1,-9,0.208806,1,200,0
-10,3,0.0319321,1,200,0
5,8,0.0464821,1,200,0
2,5,0.071419,1,200,0
-10,-6,0.052439,1,200,0
-8,-1,0.05998,1,200,0
-7,7,0.029048,1,200,0
-2,2,0.0850848,1,200,0
-6,-10,0.0909244,1,200,0
-8,8,0.0245423,1,200,0
4,7,0.0544058,1,200,0
6,9,0.0395122,1,200,0
3,-10,0.126277,1,200,0
-1,1,0.110976,1,200,0
3,6,0.0629251,1,200,0
-6,6,0.0348453,1,200,0
0,3,0.0863004,1,200,0
-3,3,0.0662632,1,200,0
-5,5,0.0424351,1,200,0
-9,-4,0.0619499,1,200,0
-7,-8,0.0941501,1,200,0
-4,4,0.0525511,1,200,0
-5,-3,0.143616,1,200,0
0,4,0.0731582,1,200,0
-9,-5,0.0638337,1,200,0
-1,-1,0.165738,1,200,0
-8,-2,0.0659922,1,200,0
8,2,0.170642,1,200,0
1,5,0.0668541,1,200,0
4,8,0.0460027,1,200,0
-8,10,0.0205595,1,200,0
-8,9,0.0224386,1,200,0
-6,-6,0.140148,1,200,0
5,10,0.0342457,1,200,0
5,9,0.0396631,1,200,0
3,7,0.0529093,1,200,0
-9,0,0.0467743,1,200,0
2,6,0.0600106,1,200,0
-10,-7,0.0515648,1,200,0
-4,5,0.0461075,1,200,0
-10,4,0.0293995,1,200,0
-6,7,0.031306,1,200,0
-7,8,0.0263445,1,200,0
4,-10,0.114201,1,200,0
-7,-10,0.074745,1,200,0
4,-9,0.137368,1,200,0
-5,6,0.0377084,1,200,0
-7,-9,0.0848026,1,200,0
-3,4,0.0573088,1,200,0
-2,3,0.0724723,1,200,0
1,-1,0.191072,1,200,0
-1,3,0.0790667,1,200,0
0,-8,0.341675,1,200,0
7,-9,0.106965,1,200,0
8,3,0.127183,1,200,0
-6,8,0.0282251,1,200,0
-4,-1,0.11816,1,200,0
0,5,0.0623659,1,200,0
4,9,0.0393841,1,200,0
-8,-3,0.0717779,1,200,0
-1,10,0.0297811,1,200,0
-8,0,0.0541847,1,200,0
-6,-7,0.134718,1,200,0
3,8,0.045022,1,200,0
1,6,0.056806,1,200,0
-9,-6,0.0642034,1,200,0
-3,5,0.0499336,1,200,0
-9,1,0.0427672,1,200,0
-4,6,0.0406913,1,200,0
-5,7,0.0336604,1,200,0
-10,5,0.0270689,1,200,0
-10,-8,0.0497242,1,200,0
-7,9,0.023958,1,200,0
2,7,0.0509329,1,200,0
5,-10,0.104598,1,200,0
-2,4,0.0622842,1,200,0
6,-7,0.177536,1,200,0
-5,-5,0.189884,1,200,0
7,3,0.13635,1,200,0
3,-8,0.185623,1,200,0
-1,-3,0.288735,1,200,0
1,-2,0.225756,1,200,0
10,5,0.066023,1,200,0
