-9,4,0.0233865,1,255,0
1,-4,0.127729,1,255,0
0,8,0.0300809,1,255,0
-1,-5,0.184496,1,255,0
1,9,0.0282607,1,255,0
-4,9,0.0212167,1,255,0
-4,-4,0.136316,1,255,0
-5,0,0.0528073,1,255,0
-9,-9,0.0611686,1,255,0
-6,1,0.0419084,1,255,0
-3,-1,0.073334,1,255,0
-7,-3,0.0663064,1,255,0
-10,-1,0.0331553,1,255,0
-2,7,0.0295148,1,255,0
-3,8,0.0248781,1,255,0
8,6,0.0615092,1,255,0
3,1,0.111493,1,255,0
-10,8,0.0157958,1,255,0
-8,-6,0.0782308,1,255,0
-1,6,0.0355102,1,255,0
-8,3,0.0279479,1,255,0
-5,-7,0.23897,1,255,0
7,6,0.0610867,1,255,0
4,-4,0.165199,1,255,0
-1,7,0.0316338,1,255,0
3,-1,0.1389,1,255,0
-7,-4,0.0779229,1,255,0
0,9,0.0267554,1,255,0
-3,9,0.0225093,1,255,0
-4,-5,0.18838,1,255,0
0,-2,0.100514,1,255,0
-6,-1,0.0554038,1,255,0
-5,1,0.0459612,1,255,0
-6,2,0.0371605,1,255,0
-3,-2,0.0886323,1,255,0
10,8,0.0393918,1,255,0
1,0,0.0893642,1,255,0
-2,8,0.0265087,1,255,0
9,8,0.0407012,1,255,0
8,7,0.0499115,1,255,0
2,1,0.092911,1,255,0
3,2,0.0955444,1,255,0
-8,-7,0.0827461,1,255,0
-10,10,0.0136753,1,255,0
-7,3,0.0305189,1,255,0
-10,9,0.0146875,1,255,0
-8,4,0.0254339,1,255,0
7,7,0.049747,1,255,0
-7,4,0.0276217,1,255,0
3,-2,0.145266,1,255,0
-5,2,0.0405551,1,255,0
3,3,0.0808126,1,255,0
4,-5,0.146936,1,255,0
-8,-8,0.0832753,1,255,0
-8,5,0.0232382,1,255,0
-10,-3,0.0396538,1,255,0
-1,8,0.0282433,1,255,0
-2,9,0.0238658,1,255,0
-6,-2,0.0653459,1,255,0
3,10,0.0273128,1,255,0
-3,-3,0.111745,1,255,0
-6,3,0.033249,1,255,0
-5,-9,0.216004,1,255,0
0,0,0.0796185,1,255,0
-3,0,0.0625159,1,255,0
-4,1,0.0501024,1,255,0
1,1,0.0800508,1,255,0
8,8,0.0413585,1,255,0
-9,-1,0.037823,1,255,0
2,2,0.0814163,1,255,0
4,4,0.076478,1,255,0
6,10,0.0296272,1,255,0
0,1,0.070971,1,255,0
-5,3,0.0361397,1,255,0
1,2,0.0709151,1,255,0
-4,2,0.044113,1,255,0
4,-6,0.129952,1,255,0
-9,-2,0.0420896,1,255,0
-8,6,0.021301,1,255,0
-10,-4,0.0430184,1,255,0
-7,5,0.0251163,1,255,0
-1,9,0.025284,1,255,0
0,-4,0.133446,1,255,0
-2,0,0.0673545,1,255,0
-2,-1,0.0781891,1,255,0
-3,-4,0.148912,1,255,0
-8,-9,0.0795016,1,255,0
7,8,0.0413257,1,255,0
-6,-3,0.0785782,1,255,0
-6,4,0.029951,1,255,0
-3,1,0.0543718,1,255,0
-10,1,0.0276853,1,255,0
-9,7,0.0182554,1,255,0
2,3,0.0705062,1,255,0
-9,10,0.0145116,1,255,0
3,4,0.0680898,1,255,0
-4,-7,0.35029,1,255,0
3,5,0.0574897,1,255,0
-10,2,0.0253759,1,255,0
5,7,0.0467481,1,255,0
4,-7,0.115244,1,255,0
1,3,0.062308,1,255,0
-8,7,0.0195775,1,255,0
3,-4,0.140954,1,255,0
0,2,0.0630516,1,255,0
2,-1,0.113721,1,255,0
-7,6,0.0229221,1,255,0
-6,-4,0.0960723,1,255,0
-2,1,0.0589599,1,255,0
-10,-5,0.046115,1,255,0
-5,-1,0.0618139,1,255,0
-2,-2,0.0931434,1,255,0
7,9,0.0349021,1,255,0
-1,0,0.0727493,1,255,0
-2,10,0.0215424,1,255,0
-5,4,0.0324326,1,255,0
-3,2,0.0479039,1,255,0
-9,-3,0.0468316,1,255,0
-7,-7,0.112807,1,255,0
2,4,0.0607191,1,255,0
-9,8,0.0168826,1,255,0
-6,5,0.0271175,1,255,0
8,0,0.451806,1,255,0
4,-8,0.102385,1,255,0
5,8,0.0394237,1,255,0
-1,1,0.0642703,1,255,0
2,-2,0.121071,1,255,0
-10,-6,0.0485559,1,255,0
2,10,0.0262245,1,255,0
-2,-3,0.115317,1,255,0
6,9,0.0344813,1,255,0
-5,-2,0.0741335,1,255,0
-8,-1,0.0431498,1,255,0
-4,-9,0.303099,1,255,0
-5,5,0.0292543,1,255,0
-6,6,0.0246475,1,255,0
-4,4,0.0350956,1,255,0
-3,3,0.0425523,1,255,0
-9,-4,0.0518525,1,255,0
-7,7,0.0209814,1,255,0
0,3,0.0558164,1,255,0
-8,8,0.0180341,1,255,0
1,4,0.0544855,1,255,0
-5,10,0.0182777,1,255,0
2,5,0.0522464,1,255,0
8,1,0.293644,1,255,0
-9,9,0.01564,1,255,0
3,6,0.0488049,1,255,0
5,-2,0.262365,1,255,0
-10,4,0.0214817,1,255,0
4,-10,0.079909,1,255,0
4,-9,0.0907244,1,255,0
4,8,0.0378095,1,255,0
-1,2,0.0569925,1,255,0
2,-3,0.126063,1,255,0
-10,-7,0.0499315,1,255,0
5,10,0.0290737,1,255,0
-2,-4,0.150373,1,255,0
5,9,0.0336681,1,255,0
-5,6,0.0264881,1,255,0
-7,-9,0.10716,1,255,0
-1,-1,0.0830786,1,255,0
-5,-3,0.0915695,1,255,0
-8,-2,0.0489067,1,255,0
-9,0,0.0340789,1,255,0
-3,4,0.0379974,1,255,0
-2,3,0.046276,1,255,0
-9,-5,0.0567286,1,255,0
-6,7,0.0224715,1,255,0
-7,8,0.0192522,1,255,0
0,4,0.0492877,1,255,0
-8,9,0.0166449,1,255,0
1,5,0.0475673,1,255,0
8,2,0.196224,1,255,0
-8,10,0.0153899,1,255,0
2,6,0.0450608,1,255,0
3,7,0.0417274,1,255,0
5,-3,0.241807,1,255,0
-8,0,0.0383203,1,255,0
1,-1,0.0985633,1,255,0
-8,-10,0.0724935,1,255,0
0,5,0.04348,1,255,0
-2,4,0.0412324,1,255,0
5,0,0.218403,1,255,0
3,8,0.0359531,1,255,0
2,-4,0.129406,1,255,0
-5,-4,0.116724,1,255,0
-2,-5,0.207939,1,255,0
-4,-1,0.0678934,1,255,0
-10,-8,0.0499467,1,255,0
4,9,0.0325493,1,255,0
-4,6,0.0284623,1,255,0
-1,-2,0.0965047,1,255,0
-8,-3,0.0556615,1,255,0
-6,8,0.02054,1,255,0
-3,5,0.0340513,1,255,0
-5,7,0.0240558,1,255,0
-9,1,0.0308266,1,255,0
-1,3,0.0505986,1,255,0
-9,-6,0.0607837,1,255,0
8,3,0.137856,1,255,0
-6,-7,0.161021,1,255,0
-7,9,0.0177032,1,255,0
2,7,0.0390296,1,255,0
-8,1,0.0342739,1,255,0
-1,4,0.0449371,1,255,0
4,0,0.162606,1,255,0
2,8,0.033986,1,255,0
-8,-4,0.0632749,1,255,0
1,10,0.0250684,1,255,0
1,-2,0.107656,1,255,0
-9,-7,0.0632119,1,255,0
-2,-6,0.298637,1,255,0
3,9,0.0312194,1,255,0
-1,-3,0.115257,1,255,0
-10,-9,0.0485467,1,255,0
-10,-10,0.0459459,1,255,0
-3,6,0.0305978,1,255,0
-9,-10,0.0570265,1,255,0
-4,-2,0.0821966,1,255,0
-7,0,0.0429414,1,255,0
-7,-1,0.0490726,1,255,0
-4,7,0.0257461,1,255,0
-5,8,0.0219022,1,255,0
-2,5,0.0368157,1,255,0
8,4,0.101531,1,255,0
-9,2,0.0280043,1,255,0
0,6,0.0383763,1,255,0
1,7,0.0364061,1,255,0
-6,9,0.0188164,1,255,0
4,-2,0.18783,1,255,0
-8,2,0.0308599,1,255,0
-9,3,0.0255447,1,255,0
4,1,0.138308,1,255,0
-8,-5,0.0711873,1,255,0
1,8,0.032007,1,255,0
-1,-4,0.14298,1,255,0
1,-3,0.117118,1,255,0
-5,9,0.0199867,1,255,0
2,9,0.0297661,1,255,0
-9,-8,0.0633824,1,255,0
-2,6,0.0329322,1,255,0
4,10,0.0282821,1,255,0
-4,-3,0.103406,1,255,0
-7,1,0.0379887,1,255,0
-6,0,0.0478256,1,255,0
-6,-9,0.150111,1,255,0
-7,-2,0.0567411,1,255,0
-3,7,0.0275591,1,255,0
-4,8,0.0233454,1,255,0
8,5,0.0777776,1,255,0
-10,7,0.0170126,1,255,0
-1,5,0.0399268,1,255,0
0,7,0.0339311,1,255,0
-7,10,0.0163102,1,255,0
7,5,0.076841,1,256,0
4,-3,0.18093,1,256,0
7,10,0.0298893,1,256,0
-7,2,0.0339214,1,256,0
2,0,0.104056,1,256,0
0,-1,0.0892464,1,256,0
4,2,0.114236,1,256,0
-9,4,0.0233865,1,256,0
1,-4,0.127729,1,256,0
0,8,0.0300809,1,256,0
-1,-5,0.184496,1,256,0
1,9,0.0282607,1,256,0
-4,9,0.0212167,1,256,0
-4,-4,0.136316,1,256,0
-5,0,0.0528073,1,256,0
-9,-9,0.0611686,1,256,0
-6,1,0.0419084,1,256,0
-3,-1,0.073334,1,256,0
-7,-3,0.0663064,1,256,0
-10,-1,0.0331553,1,256,0
-2,7,0.0295148,1,256,0
-3,8,0.0248781,1,256,0
8,6,0.0615092,1,256,0
3,1,0.111493,1,256,0
-10,8,0.0157958,1,256,0
-8,-6,0.0782308,1,256,0
-1,6,0.0355102,1,256,0
-8,3,0.0279479,1,256,0
-5,-7,0.23897,1,256,0
7,6,0.0610867,1,256,0
4,-4,0.165199,1,256,0
-1,7,0.0316338,1,256,0
3,-1,0.1389,1,256,0
-7,-4,0.0779229,1,256,0
0,9,0.0267554,1,256,0
-3,9,0.0225093,1,256,0
-4,-5,0.18838,1,256,0
0,-2,0.100514,1,256,0
-6,-1,0.0554038,1,256,0
-5,1,0.0459612,1,256,0
-6,2,0.0371605,1,256,0
-3,-2,0.0886323,1,256,0
10,8,0.0393918,1,256,0
1,0,0.0893642,1,256,0
-2,8,0.0265087,1,256,0
9,8,0.0407012,1,256,0
8,7,0.0499115,1,256,0
2,1,0.092911,1,256,0
3,2,0.0955444,1,256,0
-8,-7,0.0827461,1,256,0
-10,10,0.0136753,1,256,0
-7,3,0.0305189,1,256,0
-10,9,0.0146875,1,256,0
-8,4,0.0254339,1,256,0
5,4,0.0853507,1,256,0
7,7,0.049747,1,256,0
-7,4,0.0276217,1,256,0
3,-2,0.145266,1,256,0
-5,2,0.0405551,1,256,0
3,3,0.0808126,1,256,0
4,-5,0.146936,1,256,0
-8,-8,0.0832753,1,256,0
-8,5,0.0232382,1,256,0
-10,-3,0.0396538,1,256,0
-1,8,0.0282433,1,256,0
-2,9,0.0238658,1,256,0
-6,-2,0.0653459,1,256,0
3,10,0.0273128,1,256,0
-3,-3,0.111745,1,256,0
-6,3,0.033249,1,256,0
-5,-9,0.216004,1,256,0
0,0,0.0796185,1,256,0
-3,0,0.0625159,1,256,0
-4,1,0.0501024,1,256,0
1,1,0.0800508,1,256,0
8,8,0.0413585,1,256,0
-9,-1,0.037823,1,256,0
2,2,0.0814163,1,256,0
4,4,0.076478,1,256,0
-6,10,0.0172727,1,256,0
6,10,0.0296272,1,256,0
0,1,0.070971,1,256,0
-5,3,0.0361397,1,256,0
1,2,0.0709151,1,256,0
-4,2,0.044113,1,256,0
4,-6,0.129952,1,256,0
-9,-2,0.0420896,1,256,0
-8,6,0.021301,1,256,0
-10,-4,0.0430184,1,256,0
-7,5,0.0251163,1,256,0
-1,9,0.025284,1,256,0
0,-4,0.133446,1,256,0
-2,0,0.0673545,1,256,0
-2,-1,0.0781891,1,256,0
-3,-4,0.148912,1,256,0
-8,-9,0.0795016,1,256,0
7,8,0.0413257,1,256,0
-6,-3,0.0785782,1,256,0
-6,4,0.029951,1,256,0
-3,1,0.0543718,1,256,0
-10,1,0.0276853,1,256,0
-9,7,0.0182554,1,256,0
2,3,0.0705062,1,256,0
-9,10,0.0145116,1,256,0
3,4,0.0680898,1,256,0
-4,-7,0.35029,1,256,0
3,5,0.0574897,1,256,0
-10,2,0.0253759,1,256,0
5,7,0.0467481,1,256,0
4,-7,0.115244,1,256,0
1,3,0.062308,1,256,0
-8,7,0.0195775,1,256,0
3,-4,0.140954,1,256,0
0,2,0.0630516,1,256,0
2,-1,0.113721,1,256,0
-7,6,0.0229221,1,256,0
-6,-4,0.0960723,1,256,0
-2,1,0.0589599,1,256,0
-10,-5,0.046115,1,256,0
-5,-1,0.0618139,1,256,0
-2,-2,0.0931434,1,256,0
7,9,0.0349021,1,256,0
-1,0,0.0727493,1,256,0
-2,10,0.0215424,1,256,0
-5,4,0.0324326,1,256,0
-3,2,0.0479039,1,256,0
-9,-3,0.0468316,1,256,0
-7,-7,0.112807,1,256,0
2,4,0.0607191,1,256,0
8,0,0.451806,1,256,0
-9,8,0.0168826,1,256,0
-6,5,0.0271175,1,256,0
4,-8,0.102385,1,256,0
5,8,0.0394237,1,256,0
-1,1,0.0642703,1,256,0
2,-2,0.121071,1,256,0
-10,-6,0.0485559,1,256,0
2,10,0.0262245,1,256,0
-2,-3,0.115317,1,256,0
6,9,0.0344813,1,256,0
-5,-2,0.0741335,1,256,0
-8,-1,0.0431498,1,256,0
-4,-9,0.303099,1,256,0
-5,5,0.0292543,1,256,0
-6,6,0.0246475,1,256,0
-4,4,0.0350956,1,256,0
-3,3,0.0425523,1,256,0
-9,-4,0.0518525,1,256,0
-7,7,0.0209814,1,256,0
0,3,0.0558164,1,256,0
-8,8,0.0180341,1,256,0
1,4,0.0544855,1,256,0
-5,10,0.0182777,1,256,0
2,5,0.0522464,1,256,0
-9,9,0.01564,1,256,0
3,6,0.0488049,1,256,0
8,1,0.293644,1,256,0
5,-2,0.262365,1,256,0
-10,4,0.0214817,1,256,0
4,-10,0.079909,1,256,0
4,-9,0.0907244,1,256,0
4,8,0.0378095,1,256,0
-1,2,0.0569925,1,256,0
2,-3,0.126063,1,256,0
-10,-7,0.0499315,1,256,0
5,10,0.0290737,1,256,0
-2,-4,0.150373,1,256,0
5,9,0.0336681,1,256,0
-5,6,0.0264881,1,256,0
-7,-9,0.10716,1,256,0
-1,-1,0.0830786,1,256,0
-5,-3,0.0915695,1,256,0
-8,-2,0.0489067,1,256,0
-9,0,0.0340789,1,256,0
-3,4,0.0379974,1,256,0
-2,3,0.046276,1,256,0
-9,-5,0.0567286,1,256,0
-6,7,0.0224715,1,256,0
-7,8,0.0192522,1,256,0
0,4,0.0492877,1,256,0
-8,9,0.0166449,1,256,0
1,5,0.0475673,1,256,0
8,2,0.196224,1,256,0
-8,10,0.0153899,1,256,0
2,6,0.0450608,1,256,0
3,7,0.0417274,1,256,0
5,-3,0.241807,1,256,0
-8,0,0.0383203,1,256,0
1,-1,0.0985633,1,256,0
-8,-10,0.0724935,1,256,0
0,5,0.04348,1,256,0
-2,4,0.0412324,1,256,0
5,0,0.218403,1,256,0
3,8,0.0359531,1,256,0
2,-4,0.129406,1,256,0
-5,-4,0.116724,1,256,0
-2,-5,0.207939,1,256,0
-4,-1,0.0678934,1,256,0
-10,-8,0.0499467,1,256,0
4,9,0.0325493,1,256,0
-4,6,0.0284623,1,256,0
-1,-2,0.0965047,1,256,0
-8,-3,0.0556615,1,256,0
-6,8,0.02054,1,256,0
-3,5,0.0340513,1,256,0
-5,7,0.0240558,1,256,0
-9,1,0.0308266,1,256,0
-1,3,0.0505986,1,256,0
-9,-6,0.0607837,1,256,0
8,3,0.137856,1,256,0
-6,-7,0.161021,1,256,0
-7,9,0.0177032,1,256,0
2,7,0.0390296,1,256,0
-8,1,0.0342739,1,256,0
-1,4,0.0449371,1,256,0
4,0,0.162606,1,256,0
2,8,0.033986,1,256,0
-8,-4,0.0632749,1,256,0
1,10,0.0250684,1,256,0
1,-2,0.107656,1,256,0
-9,-7,0.0632119,1,256,0
-2,-6,0.298637,1,256,0
3,9,0.0312194,1,256,0
-1,-3,0.115257,1,256,0
-10,-9,0.0485467,1,256,0
-10,-10,0.0459459,1,256,0
-3,6,0.0305978,1,256,0
-9,-10,0.0570265,1,256,0
-4,-2,0.0821966,1,256,0
-7,0,0.0429414,1,256,0
-7,-1,0.0490726,1,256,0
-4,7,0.0257461,1,256,0
-5,8,0.0219022,1,256,0
-2,5,0.0368157,1,256,0
8,4,0.101531,1,256,0
-9,2,0.0280043,1,256,0
0,6,0.0383763,1,256,0
1,7,0.0364061,1,256,0
-6,9,0.0188164,1,256,0
4,-2,0.18783,1,256,0
-8,2,0.0308599,1,256,0
-9,3,0.0255447,1,256,0
4,1,0.138308,1,256,0
-8,-5,0.0711873,1,256,0
1,8,0.032007,1,256,0
-1,-4,0.14298,1,256,0
1,-3,0.117118,1,256,0
-5,9,0.0199867,1,256,0
2,9,0.0297661,1,256,0
-9,-8,0.0633824,1,256,0
-2,6,0.0329322,1,256,0
4,10,0.0282821,1,256,0
-4,-3,0.103406,1,256,0
-7,1,0.0379887,1,256,0
-6,0,0.0478256,1,256,0
-6,-9,0.150111,1,256,0
-7,-2,0.0567411,1,256,0
-3,7,0.0275591,1,256,0
-4,8,0.0233454,1,256,0
8,5,0.0777776,1,256,0
-10,7,0.0170126,1,256,0
-1,5,0.0399268,1,256,0
0,7,0.0339311,1,256,0
-7,10,0.0163102,1,256,0
7,5,0.076841,1,257,0
4,-3,0.18093,1,257,0
7,10,0.0298893,1,257,0
-7,2,0.0339214,1,257,0
2,0,0.104056,1,257,0
0,-1,0.0892464,1,257,0
4,2,0.114236,1,257,0
-9,4,0.0233865,1,257,0
1,-4,0.127729,1,257,0
0,8,0.0300809,1,257,0
-1,-5,0.184496,1,257,0
1,9,0.0282607,1,257,0
-4,9,0.0212167,1,257,0
-4,-4,0.136316,1,257,0
-5,0,0.0528073,1,257,0
-9,-9,0.0611686,1,257,0
-6,1,0.0419084,1,257,0
-3,-1,0.073334,1,257,0
-7,-3,0.0663064,1,257,0
-10,-1,0.0331553,1,257,0
-2,7,0.0295148,1,257,0
-3,8,0.0248781,1,257,0
8,6,0.0615092,1,257,0
3,1,0.111493,1,257,0
-10,8,0.0157958,1,257,0
-8,-6,0.0782308,1,257,0
-1,6,0.0355102,1,257,0
-8,3,0.0279479,1,257,0
-5,-7,0.23897,1,257,0
7,6,0.0610867,1,257,0
4,-4,0.165199,1,257,0
-1,7,0.0316338,1,257,0
3,-1,0.1389,1,257,0
-7,-4,0.0779229,1,257,0
0,9,0.0267554,1,257,0
-3,9,0.0225093,1,257,0
-4,-5,0.18838,1,257,0
0,-2,0.100514,1,257,0
-6,-1,0.0554038,1,257,0
-5,1,0.0459612,1,257,0
-6,2,0.0371605,1,257,0
-3,-2,0.0886323,1,257,0
10,8,0.0393918,1,257,0
1,0,0.0893642,1,257,0
-2,8,0.0265087,1,257,0
9,8,0.0407012,1,257,0
8,7,0.0499115,1,257,0
2,1,0.092911,1,257,0
3,2,0.0955444,1,257,0
-8,-7,0.0827461,1,257,0
-10,10,0.0136753,1,257,0
-7,3,0.0305189,1,257,0
-10,9,0.0146875,1,257,0
-8,4,0.0254339,1,257,0
5,4,0.0853507,1,257,0
7,7,0.049747,1,257,0
-7,4,0.0276217,1,257,0
3,-2,0.145266,1,257,0
-5,2,0.0405551,1,257,0
3,3,0.0808126,1,257,0
4,-5,0.146936,1,257,0
-8,-8,0.0832753,1,257,0
-8,5,0.0232382,1,257,0
-10,-3,0.0396538,1,257,0
-1,8,0.0282433,1,257,0
-2,9,0.0238658,1,257,0
-6,-2,0.0653459,1,257,0
3,10,0.0273128,1,257,0
-3,-3,0.111745,1,257,0
-6,3,0.033249,1,257,0
-5,-9,0.216004,1,257,0
0,0,0.0796185,1,257,0
-3,0,0.0625159,1,257,0
-4,1,0.0501024,1,257,0
1,1,0.0800508,1,257,0
8,8,0.0413585,1,257,0
-9,-1,0.037823,1,257,0
2,2,0.0814163,1,257,0
4,4,0.076478,1,257,0
-6,10,0.0172727,1,257,0
6,10,0.0296272,1,257,0
0,1,0.070971,1,257,0
-5,3,0.0361397,1,257,0
1,2,0.0709151,1,257,0
-4,2,0.044113,1,257,0
4,-6,0.129952,1,257,0
-9,-2,0.0420896,1,257,0
-8,6,0.021301,1,257,0
-10,-4,0.0430184,1,257,0
-7,5,0.0251163,1,257,0
-1,9,0.025284,1,257,0
0,-4,0.133446,1,257,0
-2,0,0.0673545,1,257,0
-2,-1,0.0781891,1,257,0
-3,-4,0.148912,1,257,0
-8,-9,0.0795016,1,257,0
7,8,0.0413257,1,257,0
-6,-3,0.0785782,1,257,0
-6,4,0.029951,1,257,0
-3,1,0.0543718,1,257,0
-10,1,0.0276853,1,257,0
-9,7,0.0182554,1,257,0
2,3,0.0705062,1,257,0
-9,10,0.0145116,1,257,0
3,4,0.0680898,1,257,0
-4,-7,0.35029,1,257,0
3,5,0.0574897,1,257,0
-10,2,0.0253759,1,257,0
5,7,0.0467481,1,257,0
4,-7,0.115244,1,257,0
1,3,0.062308,1,257,0
-8,7,0.0195775,1,257,0
3,-4,0.140954,1,257,0
0,2,0.0630516,1,257,0
2,-1,0.113721,1,257,0
-7,6,0.0229221,1,257,0
-6,-4,0.0960723,1,257,0
-2,1,0.0589599,1,257,0
-10,-5,0.046115,1,257,0
-5,-1,0.0618139,1,257,0
-2,-2,0.0931434,1,257,0
7,9,0.0349021,1,257,0
-1,0,0.0727493,1,257,0
-2,10,0.0215424,1,257,0
-5,4,0.0324326,1,257,0
-3,2,0.0479039,1,257,0
-9,-3,0.0468316,1,257,0
-7,-7,0.112807,1,257,0
2,4,0.0607191,1,257,0
8,0,0.451806,1,257,0
-9,8,0.0168826,1,257,0
-6,5,0.0271175,1,257,0
4,-8,0.102385,1,257,0
5,8,0.0394237,1,257,0
-1,1,0.0642703,1,257,0
2,-2,0.121071,1,257,0
-10,-6,0.0485559,1,257,0
2,10,0.0262245,1,257,0
-2,-3,0.115317,1,257,0
6,9,0.0344813,1,257,0
-5,-2,0.0741335,1,257,0
-8,-1,0.0431498,1,257,0
-4,-9,0.303099,1,257,0
-5,5,0.0292543,1,257,0
-6,6,0.0246475,1,257,0
-4,4,0.0350956,1,257,0
-3,3,0.0425523,1,257,0
-9,-4,0.0518525,1,257,0
-7,7,0.0209814,1,257,0
0,3,0.0558164,1,257,0
-8,8,0.0180341,1,257,0
1,4,0.0544855,1,257,0
-5,10,0.0182777,1,257,0
2,5,0.0522464,1,257,0
-9,9,0.01564,1,257,0
3,6,0.0488049,1,257,0
8,1,0.293644,1,257,0
5,-2,0.262365,1,257,0
-10,4,0.0214817,1,257,0
4,-10,0.079909,1,257,0
4,-9,0.0907244,1,257,0
4,8,0.0378095,1,257,0
-1,2,0.0569925,1,257,0
2,-3,0.126063,1,257,0
-10,-7,0.0499315,1,257,0
5,10,0.0290737,1,257,0
-2,-4,0.150373,1,257,0
5,9,0.0336681,1,257,0
-5,6,0.0264881,1,257,0
-7,-9,0.10716,1,257,0
-1,-1,0.0830786,1,257,0
-5,-3,0.0915695,1,257,0
-8,-2,0.0489067,1,257,0
-9,0,0.0340789,1,257,0
-3,4,0.0379974,1,257,0
-2,3,0.046276,1,257,0
-9,-5,0.0567286,1,257,0
-6,7,0.0224715,1,257,0
-7,8,0.0192522,1,257,0
0,4,0.0492877,1,257,0
-8,9,0.0166449,1,257,0
1,5,0.0475673,1,257,0
8,2,0.196224,1,257,0
-8,10,0.0153899,1,257,0
2,6,0.0450608,1,257,0
3,7,0.0417274,1,257,0
5,-3,0.241807,1,257,0
-8,0,0.0383203,1,257,0
1,-1,0.0985633,1,257,0
-8,-10,0.0724935,1,257,0
0,5,0.04348,1,257,0
-2,4,0.0412324,1,257,0
5,0,0.218403,1,257,0
3,8,0.0359531,1,257,0
2,-4,0.129406,1,257,0
-5,-4,0.116724,1,257,0
-2,-5,0.207939,1,257,0
-4,-1,0.0678934,1,257,0
-10,-8,0.0499467,1,257,0
4,9,0.0325493,1,257,0
-4,6,0.0284623,1,257,0
-1,-2,0.0965047,1,257,0
-8,-3,0.0556615,1,257,0
-6,8,0.02054,1,257,0
-3,5,0.0340513,1,257,0
-5,7,0.0240558,1,257,0
-9,1,0.0308266,1,257,0
-1,3,0.0505986,1,257,0
-9,-6,0.0607837,1,257,0
8,3,0.137856,1,257,0
-6,-7,0.161021,1,257,0
-7,9,0.0177032,1,257,0
2,7,0.0390296,1,257,0
-8,1,0.0342739,1,257,0
-1,4,0.0449371,1,257,0
4,0,0.162606,1,257,0
2,8,0.033986,1,257,0
-8,-4,0.0632749,1,257,0
1,10,0.0250684,1,257,0
1,-2,0.107656,1,257,0
-9,-7,0.0632119,1,257,0
-2,-6,0.298637,1,257,0
3,9,0.0312194,1,257,0
-1,-3,0.115257,1,257,0
-10,-9,0.0485467,1,257,0
-10,-10,0.0459459,1,257,0
-3,6,0.0305978,1,257,0
-9,-10,0.0570265,1,257,0
-4,-2,0.0821966,1,257,0
-7,0,0.0429414,1,257,0
-7,-1,0.0490726,1,257,0
-4,7,0.0257461,1,257,0
-5,8,0.0219022,1,257,0
-2,5,0.0368157,1,257,0
8,4,0.101531,1,257,0
-9,2,0.0280043,1,257,0
0,6,0.0383763,1,257,0
1,7,0.0364061,1,257,0
-6,9,0.0188164,1,257,0
4,-2,0.18783,1,257,0
-8,2,0.0308599,1,257,0
-9,3,0.0255447,1,257,0
4,1,0.138308,1,257,0
-8,-5,0.0711873,1,257,0
1,8,0.032007,1,257,0
-1,-4,0.14298,1,257,0
1,-3,0.117118,1,257,0
-5,9,0.0199867,1,257,0
2,9,0.0297661,1,257,0
-9,-8,0.0633824,1,257,0
-2,6,0.0329322,1,257,0
4,10,0.0282821,1,257,0
-4,-3,0.103406,1,257,0
-7,1,0.0379887,1,257,0
-6,0,0.0478256,1,257,0
-6,-9,0.150111,1,257,0
-7,-2,0.0567411,1,257,0
-3,7,0.0275591,1,257,0
-4,8,0.0233454,1,257,0
8,5,0.0777776,1,257,0
-10,7,0.0170126,1,257,0
-1,5,0.0399268,1,257,0
0,7,0.0339311,1,257,0
-7,10,0.0163102,1,257,0
7,5,0.076841,1,258,0
4,-3,0.18093,1,258,0
7,10,0.0298893,1,258,0
-7,2,0.0339214,1,258,0
2,0,0.104056,1,258,0
0,-1,0.0892464,1,258,0
4,2,0.114236,1,258,0
-9,4,0.0233865,1,258,0
1,-4,0.127729,1,258,0
0,8,0.0300809,1,258,0
-1,-5,0.184496,1,258,0
1,9,0.0282607,1,258,0
-4,9,0.0212167,1,258,0
-4,-4,0.136316,1,258,0
-5,0,0.0528073,1,258,0
-9,-9,0.0611686,1,258,0
-6,1,0.0419084,1,258,0
-3,-1,0.073334,1,258,0
-7,-3,0.0663064,1,258,0
-10,-1,0.0331553,1,258,0
-2,7,0.0295148,1,258,0
-3,8,0.0248781,1,258,0
8,6,0.0615092,1,258,0
3,1,0.111493,1,258,0
-10,8,0.0157958,1,258,0
-8,-6,0.0782308,1,258,0
-1,6,0.0355102,1,258,0
-8,3,0.0279479,1,258,0
-5,-7,0.23897,1,258,0
7,6,0.0610867,1,258,0
4,-4,0.165199,1,258,0
-1,7,0.0316338,1,258,0
3,-1,0.1389,1,258,0
-7,-4,0.0779229,1,258,0
0,9,0.0267554,1,258,0
-3,9,0.0225093,1,258,0
-4,-5,0.18838,1,258,0
0,-2,0.100514,1,258,0
-6,-1,0.0554038,1,258,0
-5,1,0.0459612,1,258,0
-6,2,0.0371605,1,258,0
-3,-2,0.0886323,1,258,0
10,8,0.0393918,1,258,0
1,0,0.0893642,1,258,0
-2,8,0.0265087,1,258,0
9,8,0.0407012,1,258,0
8,7,0.0499115,1,258,0
2,1,0.092911,1,258,0
3,2,0.0955444,1,258,0
-8,-7,0.0827461,1,258,0
-10,10,0.0136753,1,258,0
-7,3,0.0305189,1,258,0
-10,9,0.0146875,1,258,0
-8,4,0.0254339,1,258,0
