-9,9,0.0547484,1,290,0
0,3,0.119967,1,290,0
1,-9,0.0378344,1,290,0
-8,8,0.0676978,1,290,0
1,4,0.131088,1,290,0
-7,7,0.0845669,1,290,0
4,-8,0.0348097,1,290,0
7,-7,0.0319993,1,290,0
-6,6,0.105701,1,290,0
3,6,0.251671,1,290,0
-5,5,0.129392,1,290,0
3,-10,0.0301375,1,290,0
9,-3,0.042464,1,290,0
10,-3,0.0395278,1,290,0
6,-4,0.0459845,1,290,0
7,0,0.0729499,1,290,0
-3,-6,0.0834802,1,290,0
-7,8,0.0720554,1,290,0
-3,-7,0.0686141,1,290,0
-6,-6,0.104671,1,290,0
-8,10,0.0520274,1,290,0
-3,4,0.136178,1,290,0
-7,-9,0.0524141,1,290,0
9,3,0.108435,1,290,0
10,3,0.0931434,1,290,0
-7,-10,0.0437036,1,290,0
-2,3,0.137305,1,290,0
0,-7,0.0524268,1,290,0
1,5,0.143834,1,290,0
0,4,0.123781,1,290,0
-1,-1,0.123478,1,290,0
3,-6,0.0458363,1,290,0
-4,5,0.12447,1,290,0
5,-2,0.0612705,1,290,0
-10,-7,0.0662345,1,290,0
-9,0,0.349693,1,290,0
2,-3,0.0682493,1,290,0
-2,-4,0.105936,1,290,0
-10,4,0.11717,1,290,0
-9,-5,0.118662,1,290,0
-1,2,0.128275,1,290,0
8,2,0.098654,1,290,0
7,-8,0.02916,1,290,0
-8,9,0.0588522,1,290,0
-5,-3,0.250032,1,290,0
-6,7,0.088278,1,290,0
-5,6,0.106734,1,290,0
4,-10,0.0285487,1,290,0
4,-9,0.0315017,1,290,0
9,-4,0.0380543,1,290,0
10,-4,0.0355517,1,290,0
6,-5,0.0414036,1,290,0
8,-1,0.0586763,1,290,0
6,0,0.0768908,1,290,0
7,1,0.08704,1,290,0
-5,7,0.0911343,1,290,0
-8,-3,0.263421,1,290,0
-1,3,0.125207,1,290,0
-7,9,0.062836,1,290,0
-6,-7,0.0808797,1,290,0
9,4,0.1351,1,290,0
8,10,0.336342,1,290,0
-3,5,0.119826,1,290,0
-2,4,0.126604,1,290,0
-8,-10,0.0427111,1,290,0
-6,8,0.075985,1,290,0
1,6,0.157265,1,290,0
0,5,0.128397,1,290,0
3,-7,0.0412426,1,290,0
-3,-8,0.0571398,1,290,0
-10,-8,0.0546789,1,290,0
-1,-2,0.114142,1,290,0
5,-3,0.0545882,1,290,0
2,7,0.220687,1,290,0
-9,1,0.306257,1,290,0
-4,6,0.106773,1,290,0
2,-4,0.061641,1,290,0
5,0,0.0801002,1,290,0
-1,10,0.100677,1,290,0
-9,-6,0.0917335,1,290,0
-10,5,0.0954068,1,290,0
7,2,0.106978,1,290,0
0,-8,0.0459199,1,290,0
-5,-4,0.179052,1,290,0
8,3,0.123655,1,290,0
7,-9,0.0266385,1,290,0
5,-10,0.0270693,1,290,0
9,-5,0.0343518,1,290,0
10,-5,0.032189,1,290,0
6,-6,0.0374399,1,290,0
8,-2,0.0512888,1,290,0
6,1,0.091539,1,290,0
-2,-5,0.0890006,1,290,0
-5,8,0.0798241,1,290,0
-8,-4,0.184123,1,290,0
-2,5,0.117826,1,290,0
-6,9,0.0668223,1,290,0
-6,-8,0.064476,1,290,0
-4,10,0.0694563,1,290,0
-1,4,0.122317,1,290,0
0,6,0.13307,1,290,0
-4,-2,0.254339,1,290,0
-3,-9,0.0482094,1,290,0
-9,-7,0.0727043,1,290,0
-1,-3,0.102273,1,290,0
-9,2,0.240285,1,290,0
1,-2,0.0834787,1,290,0
-3,6,0.107536,1,290,0
-4,7,0.0939805,1,290,0
5,1,0.0943978,1,290,0
4,0,0.0829221,1,290,0
2,-5,0.055418,1,290,0
4,-1,0.0729339,1,290,0
-10,6,0.0791178,1,290,0
6,-10,0.0256868,1,290,0
-2,-6,0.0746394,1,290,0
1,10,0.153867,1,290,0
0,-9,0.0403331,1,290,0
-5,-5,0.131682,1,290,0
7,3,0.136384,1,290,0
8,4,0.159903,1,290,0
3,-8,0.0371109,1,290,0
9,5,0.170198,1,290,0
9,-6,0.0311871,1,290,0
10,-6,0.0293018,1,290,0
8,-3,0.0454127,1,290,0
6,-7,0.0339616,1,290,0
5,-4,0.0489719,1,290,0
6,2,0.112486,1,290,0
-2,6,0.110848,1,290,0
-6,0,0.655839,1,290,0
-5,-6,0.100088,1,290,0
-3,7,0.0980557,1,290,0
-7,10,0.0557082,1,290,0
-6,-9,0.0527163,1,290,0
-5,9,0.0711285,1,290,0
0,7,0.136216,1,290,0
-1,5,0.120206,1,290,0
-4,-3,0.199343,1,290,0
2,-6,0.0496564,1,290,0
-9,-8,0.0589649,1,290,0
-9,3,0.181964,1,290,0
1,8,0.172683,1,290,0
1,-3,0.0759612,1,290,0
5,2,0.114675,1,290,0
-4,8,0.0842374,1,290,0
-8,2,0.310396,1,290,0
-1,-4,0.0896162,1,290,0
4,-2,0.0649193,1,290,0
6,-8,0.0308812,1,290,0
8,-4,0.0406093,1,290,0
-8,-5,0.133171,1,290,0
-10,7,0.0669322,1,290,0
-2,-7,0.0628659,1,290,0
-7,-2,0.455418,1,290,0
9,-7,0.0284415,1,290,0
10,-7,0.02679,1,290,0
6,3,0.143939,1,290,0
3,0,0.0860351,1,290,0
4,1,0.0960169,1,290,0
7,4,0.181539,1,290,0
3,-9,0.0334191,1,290,0
8,5,0.212588,1,290,0
7,-10,0.0243873,1,290,0
10,6,0.158528,1,290,0
9,6,0.212827,1,290,0
5,-5,0.0441275,1,290,0
7,-1,0.0625818,1,290,0
6,4,0.193602,1,291,0
-4,9,0.0763143,1,291,0
7,5,0.253045,1,291,0
-6,1,0.515105,1,291,0
-1,6,0.11861,1,291,0
-2,-8,0.0533424,1,291,0
-2,7,0.104937,1,291,0
-8,-6,0.100062,1,291,0
-5,0,0.468858,1,291,0
-1,-10,0.0375142,1,291,0
-7,2,0.359319,1,291,0
2,-7,0.0444118,1,291,0
-3,-1,0.210161,1,291,0
-9,-9,0.0487982,1,291,0
-9,4,0.13906,1,291,0
0,8,0.135954,1,291,0
0,-1,0.103372,1,291,0
-5,-7,0.0784575,1,291,0
-8,3,0.218386,1,291,0
1,-4,0.0683975,1,291,0
-3,8,0.0902369,1,291,0
-1,-5,0.0775136,1,291,0
-4,-4,0.152724,1,291,0
2,0,0.090448,1,291,0
-10,8,0.0576925,1,291,0
-7,-3,0.297999,1,291,0
10,-8,0.0245807,1,291,0
3,1,0.0973085,1,291,0
4,2,0.114081,1,291,0
9,-8,0.0260307,1,291,0
8,-10,0.0231577,1,291,0
5,-6,0.0398766,1,291,0
9,7,0.255267,1,291,0
6,-9,0.028138,1,291,0
8,-5,0.0365875,1,291,0
7,-2,0.0546533,1,291,0
4,-3,0.0581995,1,291,0
6,5,0.275748,1,291,0
-3,10,0.0765686,1,291,0
-5,1,0.395546,1,291,0
-10,-2,0.197279,1,291,0
-2,-9,0.0456543,1,291,0
-6,-1,0.61096,1,291,0
-4,0,0.312579,1,291,0
-8,-7,0.0778084,1,291,0
-7,3,0.241589,1,291,0
-1,7,0.116674,1,291,0
-2,8,0.0992555,1,291,0
2,-8,0.0397051,1,291,0
-3,-2,0.18673,1,291,0
-9,5,0.109168,1,291,0
-2,-10,0.0394224,1,291,0
0,9,0.131077,1,291,0
4,-4,0.0523781,1,291,0
0,-2,0.0956905,1,291,0
-8,4,0.159017,1,291,0
7,-3,0.0483711,1,291,0
-3,9,0.0832388,1,291,0
1,0,0.0975487,1,291,0
1,-5,0.0610906,1,291,0
3,-1,0.0769903,1,291,0
0,10,0.121797,1,291,0
-1,-6,0.0666886,1,291,0
-7,-4,0.200262,1,291,0
-4,-5,0.117751,1,291,0
-10,9,0.050541,1,291,0
2,1,0.099557,1,291,0
-10,10,0.0448718,1,291,0
10,-9,0.0226198,1,291,0
3,2,0.112145,1,291,0
9,-10,0.021987,1,291,0
9,-9,0.0238941,1,291,0
4,3,0.140157,1,291,0
5,4,0.192101,1,291,0
8,7,0.370387,1,291,0
8,-6,0.0331522,1,291,0
5,-7,0.0361082,1,291,0
-5,-8,0.0631602,1,291,0
10,-10,0.020867,1,291,0
-3,0,0.217046,1,291,0
-5,2,0.295241,1,291,0
-4,1,0.281761,1,291,0
6,6,0.414229,1,291,0
-7,4,0.171562,1,291,0
-6,10,0.059618,1,291,0
-9,-1,0.336426,1,291,0
9,9,0.273494,1,291,0
-6,-2,0.438721,1,291,0
0,-10,0.0355661,1,291,0
-8,-8,0.0622822,1,291,0
-1,8,0.113388,1,291,0
1,-6,0.0542819,1,291,0
-5,-9,0.0519952,1,291,0
-9,6,0.0883767,1,291,0
-3,-10,0.0411739,1,291,0
6,-1,0.0661574,1,291,0
4,-5,0.0472306,1,291,0
-8,5,0.121215,1,291,0
0,-3,0.0867885,1,291,0
-10,0,0.230917,1,291,0
-4,-6,0.0924295,1,291,0
3,-2,0.0693336,1,291,0
-10,-3,0.16161,1,291,0
-2,9,0.0931755,1,291,0
-3,-3,0.156319,1,291,0
-7,-5,0.141447,1,291,0
3,10,0.279201,1,291,0
-1,-7,0.0573752,1,291,0
1,1,0.104329,1,291,0
2,2,0.110718,1,291,0
2,-9,0.0355261,1,291,0
3,3,0.132522,1,291,0
4,4,0.17914,1,291,0
8,-7,0.0301708,1,291,0
5,5,0.268844,1,291,0
8,8,0.428258,1,291,0
7,-4,0.0432339,1,291,0
-6,3,0.239912,1,291,0
5,-8,0.0327499,1,291,0
-7,-6,0.104745,1,291,0
7,8,0.645638,1,291,0
-9,-2,0.277268,1,291,0
-7,5,0.12922,1,291,0
8,9,0.412294,1,291,0
6,7,0.626042,1,291,0
-6,-3,0.291581,1,291,0
-4,2,0.231689,1,291,0
-9,7,0.0736269,1,291,0
-5,3,0.21638,1,291,0
1,-7,0.0481133,1,291,0
-3,1,0.205156,1,291,0
-1,9,0.10807,1,291,0
-4,-10,0.0426224,1,291,0
-8,-9,0.0510663,1,291,0
-2,0,0.161531,1,291,0
-2,-1,0.156064,1,291,0
4,-6,0.0426313,1,291,0
6,-2,0.0579384,1,291,0
-8,6,0.0964785,1,291,0
0,-4,0.0774317,1,291,0
-4,-7,0.0740759,1,291,0
4,5,0.238294,1,291,0
-10,1,0.211968,1,291,0
-10,-4,0.128544,1,291,0
3,-3,0.0625786,1,291,0
0,1,0.113584,1,291,0
-3,-4,0.127138,1,291,0
-1,-8,0.0495267,1,291,0
-9,10,0.04843,1,291,0
1,2,0.111663,1,291,0
1,-10,0.0336594,1,291,0
2,3,0.125108,1,291,0
8,-8,0.0275516,1,291,0
3,4,0.1611,1,291,0
5,6,0.394352,1,291,0
7,-5,0.0389205,1,291,0
-6,4,0.172725,1,291,0
10,-1,0.0501531,1,291,0
9,-1,0.054489,1,291,0
5,-9,0.0297504,1,291,0
10,0,0.0574216,1,291,0
9,0,0.0629695,1,291,0
6,8,0.81775,1,291,0
-7,6,0.102418,1,291,0
-7,-7,0.080698,1,291,0
7,9,0.610207,1,291,0
5,7,0.577219,1,291,0
-9,8,0.0628613,1,291,0
-4,3,0.185094,1,291,0
9,1,0.0740095,1,291,0
-3,2,0.182077,1,291,0
-5,-10,0.0436107,1,291,0
1,-8,0.0426354,1,291,0
-2,1,0.158198,1,291,0
-1,0,0.128865,1,291,0
3,-4,0.0564741,1,291,0
-2,-2,0.142546,1,291,0
-4,-8,0.0605634,1,291,0
6,-3,0.0513878,1,291,0
-10,-5,0.101882,1,291,0
-9,-3,0.210681,1,291,0
-3,-5,0.102725,1,291,0
-10,2,0.179151,1,291,0
-2,10,0.0864403,1,291,0
0,-5,0.0683172,1,291,0
2,-1,0.0825062,1,291,0
0,2,0.116819,1,291,0
-6,-4,0.197963,1,291,0
2,-10,0.0318424,1,291,0
8,-9,0.0252296,1,291,0
1,3,0.120362,1,291,0
-8,7,0.079645,1,291,0
2,4,0.143956,1,291,0
4,-7,0.038507,1,291,0
3,5,0.200681,1,291,0
-6,5,0.131754,1,291,0
7,-6,0.0352217,1,291,0
-5,4,0.163636,1,291,0
10,1,0.0665901,1,291,0
10,-2,0.0443076,1,291,0
9,-2,0.0478247,1,291,0
8,0,0.068245,1,291,0
-1,-9,0.0429735,1,291,0
-7,-8,0.064199,1,291,0
-3,3,0.157328,1,291,0
-4,4,0.149629,1,291,0
-6,-5,0.140739,1,291,0
-5,10,0.0640438,1,291,0
10,2,0.0782659,1,291,0
-6,-10,0.044,1,291,0
9,2,0.0886748,1,291,0
8,1,0.0810308,1,291,0
3,-5,0.0509076,1,291,0
2,5,0.167871,1,291,0
-4,-9,0.0504109,1,291,0
-10,-6,0.0815356,1,291,0
-9,-4,0.157122,1,291,0
-10,3,0.145434,1,291,0
5,-1,0.0695057,1,291,0
2,-2,0.075189,1,291,0
-2,-3,0.124568,1,291,0
0,-6,0.0599082,1,291,0
2,10,0.203359,1,291,0
-9,9,0.0547484,1,291,0
0,3,0.119967,1,291,0
1,-9,0.0378344,1,291,0
-8,8,0.0676978,1,291,0
1,4,0.131088,1,291,0
-7,7,0.0845669,1,291,0
4,-8,0.0348097,1,291,0
7,-7,0.0319993,1,291,0
-6,6,0.105701,1,291,0
3,6,0.251671,1,291,0
-5,5,0.129392,1,291,0
3,-10,0.0301375,1,291,0
9,-3,0.042464,1,291,0
10,-3,0.0395278,1,291,0
6,-4,0.0459845,1,291,0
7,0,0.0729499,1,291,0
-3,-6,0.0834802,1,291,0
-7,8,0.0720554,1,291,0
-3,-7,0.0686141,1,291,0
-6,-6,0.104671,1,291,0
-8,10,0.0520274,1,291,0
-3,4,0.136178,1,291,0
-7,-9,0.0524141,1,291,0
9,3,0.108435,1,291,0
10,3,0.0931434,1,291,0
-7,-10,0.0437036,1,291,0
-2,3,0.137305,1,291,0
0,-7,0.0524268,1,291,0
1,5,0.143834,1,291,0
0,4,0.123781,1,291,0
-1,-1,0.123478,1,291,0
3,-6,0.0458363,1,291,0
-4,5,0.12447,1,291,0
5,-2,0.0612705,1,291,0
-10,-7,0.0662345,1,291,0
-9,0,0.349693,1,291,0
2,-3,0.0682493,1,291,0
-2,-4,0.105936,1,291,0
-10,4,0.11717,1,291,0
-9,-5,0.118662,1,291,0
-1,2,0.128275,1,291,0
8,2,0.098654,1,291,0
7,-8,0.02916,1,291,0
-8,9,0.0588522,1,291,0
-5,-3,0.250032,1,291,0
-6,7,0.088278,1,291,0
-5,6,0.106734,1,291,0
4,-10,0.0285487,1,291,0
4,-9,0.0315017,1,291,0
9,-4,0.0380543,1,291,0
10,-4,0.0355517,1,291,0
6,-5,0.0414036,1,291,0
8,-1,0.0586763,1,291,0
6,0,0.0768908,1,291,0
7,1,0.08704,1,291,0
-5,7,0.0911343,1,291,0
-8,-3,0.263421,1,291,0
-1,3,0.125207,1,291,0
-7,9,0.062836,1,291,0
-6,-7,0.0808797,1,291,0
9,4,0.1351,1,291,0
8,10,0.336342,1,291,0
-3,5,0.119826,1,291,0
-2,4,0.126604,1,291,0
-8,-10,0.0427111,1,291,0
-6,8,0.075985,1,291,0
1,6,0.157265,1,291,0
0,5,0.128397,1,291,0
3,-7,0.0412426,1,291,0
-3,-8,0.0571398,1,291,0
-10,-8,0.0546789,1,291,0
-1,-2,0.114142,1,291,0
5,-3,0.0545882,1,291,0
2,7,0.220687,1,291,0
-9,1,0.306257,1,291,0
-4,6,0.106773,1,291,0
2,-4,0.061641,1,291,0
5,0,0.0801002,1,291,0
-1,10,0.100677,1,291,0
-9,-6,0.0917335,1,291,0
-10,5,0.0954068,1,291,0
7,2,0.106978,1,291,0
0,-8,0.0459199,1,291,0
-5,-4,0.179052,1,291,0
8,3,0.123655,1,291,0
7,-9,0.0266385,1,291,0
5,-10,0.0270693,1,291,0
9,-5,0.0343518,1,291,0
10,-5,0.032189,1,291,0
6,-6,0.0374399,1,291,0
8,-2,0.0512888,1,291,0
6,1,0.091539,1,291,0
-2,-5,0.0890006,1,291,0
-5,8,0.0798241,1,291,0
-8,-4,0.184123,1,291,0
-2,5,0.117826,1,291,0
-6,9,0.0668223,1,291,0
-6,-8,0.064476,1,291,0
-4,10,0.0694563,1,291,0
-1,4,0.122317,1,291,0
0,6,0.13307,1,291,0
-4,-2,0.254339,1,291,0
-3,-9,0.0482094,1,291,0
-9,-7,0.0727043,1,291,0
-1,-3,0.102273,1,291,0
-9,2,0.240285,1,291,0
1,-2,0.0834787,1,291,0
-3,6,0.107536,1,291,0
-4,7,0.0939805,1,291,0
5,1,0.0943978,1,291,0
4,0,0.0829221,1,291,0
2,-5,0.055418,1,291,0
4,-1,0.0729339,1,291,0
-10,6,0.0791178,1,291,0
6,-10,0.0256868,1,291,0
-2,-6,0.0746394,1,291,0
1,10,0.153867,1,291,0
0,-9,0.0403331,1,291,0
-5,-5,0.131682,1,291,0
7,3,0.136384,1,291,0
8,4,0.159903,1,291,0
3,-8,0.0371109,1,291,0
9,5,0.170198,1,291,0
9,-6,0.0311871,1,291,0
10,-6,0.0293018,1,291,0
8,-3,0.0454127,1,291,0
6,-7,0.0339616,1,291,0
5,-4,0.0489719,1,291,0
6,2,0.112486,1,291,0
-2,6,0.110848,1,291,0
-6,0,0.655839,1,291,0
-5,-6,0.100088,1,291,0
-3,7,0.0980557,1,291,0
-7,10,0.0557082,1,291,0
-6,-9,0.0527163,1,291,0
-5,9,0.0711285,1,291,0
0,7,0.136216,1,291,0
-1,5,0.120206,1,291,0
-4,-3,0.199343,1,291,0
2,-6,0.0496564,1,291,0
-9,-8,0.0589649,1,291,0
-9,3,0.181964,1,291,0
1,8,0.172683,1,291,0
1,-3,0.0759612,1,291,0
5,2,0.114675,1,291,0
-4,8,0.0842374,1,291,0
-8,2,0.310396,1,291,0
-1,-4,0.0896162,1,291,0
4,-2,0.0649193,1,291,0
6,-8,0.0308812,1,291,0
8,-4,0.0406093,1,291,0
-8,-5,0.133171,1,291,0
-10,7,0.0669322,1,291,0
-2,-7,0.0628659,1,291,0
-7,-2,0.455418,1,291,0
9,-7,0.0284415,1,291,0
10,-7,0.02679,1,291,0
6,3,0.143939,1,291,0
3,0,0.0860351,1,291,0
4,1,0.0960169,1,291,0
7,4,0.181539,1,291,0
3,-9,0.0334191,1,291,0
8,5,0.212588,1,291,0
7,-10,0.0243873,1,291,0
10,6,0.158528,1,291,0
9,6,0.212827,1,291,0
5,-5,0.0441275,1,291,0
7,-1,0.0625818,1,291,0
6,4,0.193602,1,292,0
-4,9,0.0763143,1,292,0
7,5,0.253045,1,292,0
-6,1,0.515105,1,292,0
-1,6,0.11861,1,292,0
-2,-8,0.0533424,1,292,0
-2,7,0.104937,1,292,0
-8,-6,0.100062,1,292,0
-5,0,0.468858,1,292,0
-1,-10,0.0375142,1,292,0
-7,2,0.359319,1,292,0
2,-7,0.0444118,1,292,0
-3,-1,0.210161,1,292,0
-9,-9,0.0487982,1,292,0
-9,4,0.13906,1,292,0
0,8,0.135954,1,292,0
0,-1,0.103372,1,292,0
-5,-7,0.0784575,1,292,0
-8,3,0.218386,1,292,0
1,-4,0.0683975,1,292,0
-3,8,0.0902369,1,292,0
-1,-5,0.0775136,1,292,0
-4,-4,0.152724,1,292,0
2,0,0.090448,1,292,0
-10,8,0.0576925,1,292,0
-7,-3,0.297999,1,292,0
10,-8,0.0245807,1,292,0
3,1,0.0973085,1,292,0
4,2,0.114081,1,292,0
9,-8,0.0260307,1,292,0
8,-10,0.0231577,1,292,0
5,-6,0.0398766,1,292,0
9,7,0.255267,1,292,0
6,-9,0.028138,1,292,0
8,-5,0.0365875,1,292,0
7,-2,0.0546533,1,292,0
4,-3,0.0581995,1,292,0
6,5,0.275748,1,292,0
-3,10,0.0765686,1,292,0
-5,1,0.395546,1,292,0
-10,-2,0.197279,1,292,0
-2,-9,0.0456543,1,292,0
-6,-1,0.61096,1,292,0
-4,0,0.312579,1,292,0
-8,-7,0.0778084,1,292,0
-7,3,0.241589,1,292,0
-1,7,0.116674,1,292,0
-2,8,0.0992555,1,292,0
2,-8,0.0397051,1,292,0
-3,-2,0.18673,1,292,0
-9,5,0.109168,1,292,0
-2,-10,0.0394224,1,292,0
0,9,0.131077,1,292,0
4,-4,0.0523781,1,292,0
0,-2,0.0956905,1,292,0
-8,4,0.159017,1,292,0
7,-3,0.0483711,1,292,0
-3,9,0.0832388,1,292,0
1,0,0.0975487,1,292,0
1,-5,0.0610906,1,292,0
3,-1,0.0769903,1,292,0
0,10,0.121797,1,292,0
-1,-6,0.0666886,1,292,0
-7,-4,0.200262,1,292,0
-4,-5,0.117751,1,292,0
-10,9,0.050541,1,292,0
2,1,0.099557,1,292,0
-10,10,0.0448718,1,292,0
10,-9,0.0226198,1,292,0
3,2,0.112145,1,292,0
9,-10,0.021987,1,292,0
9,-9,0.0238941,1,292,0
4,3,0.140157,1,292,0
5,4,0.192101,1,292,0
8,7,0.370387,1,292,0
8,-6,0.0331522,1,292,0
5,-7,0.0361082,1,292,0
-5,-8,0.0631602,1,292,0
10,-10,0.020867,1,292,0
-3,0,0.217046,1,292,0
-5,2,0.295241,1,292,0
-4,1,0.281761,1,292,0
6,6,0.414229,1,292,0
-7,4,0.171562,1,292,0
-6,10,0.059618,1,292,0
-9,-1,0.336426,1,292,0
9,9,0.273494,1,292,0
-6,-2,0.438721,1,292,0
0,-10,0.0355661,1,292,0
-8,-8,0.0622822,1,292,0
-1,8,0.113388,1,292,0
1,-6,0.0542819,1,292,0
-5,-9,0.0519952,1,292,0
-9,6,0.0883767,1,292,0
-3,-10,0.0411739,1,292,0
6,-1,0.0661574,1,292,0
4,-5,0.0472306,1,292,0
-8,5,0.121215,1,292,0
0,-3,0.0867885,1,292,0
-10,0,0.230917,1,292,0
-4,-6,0.0924295,1,292,0
3,-2,0.0693336,1,292,0
-10,-3,0.16161,1,292,0
-2,9,0.0931755,1,292,0
-3,-3,0.156319,1,292,0
-7,-5,0.141447,1,292,0
3,10,0.279201,1,292,0
-1,-7,0.0573752,1,292,0
1,1,0.104329,1,292,0
2,2,0.110718,1,292,0
2,-9,0.0355261,1,292,0
3,3,0.132522,1,292,0
4,4,0.17914,1,292,0
8,-7,0.0301708,1,292,0
5,5,0.268844,1,292,0
8,8,0.428258,1,292,0
7,-4,0.0432339,1,292,0
-6,3,0.239912,1,292,0
5,-8,0.0327499,1,292,0
-7,-6,0.104745,1,292,0
7,8,0.645638,1,292,0
-9,-2,0.277268,1,292,0
-7,5,0.12922,1,292,0
8,9,0.412294,1,292,0
6,7,0.626042,1,292,0
-6,-3,0.291581,1,292,0
-4,2,0.231689,1,292,0
-9,7,0.0736269,1,292,0
-5,3,0.21638,1,292,0
1,-7,0.0481133,1,292,0
-3,1,0.205156,1,292,0
-1,9,0.10807,1,292,0
-4,-10,0.0426224,1,292,0
-8,-9,0.0510663,1,292,0
-2,0,0.161531,1,292,0
-2,-1,0.156064,1,292,0
4,-6,0.0426313,1,292,0
6,-2,0.0579384,1,292,0
-8,6,0.0964785,1,292,0
0,-4,0.0774317,1,292,0
-4,-7,0.0740759,1,292,0
4,5,0.238294,1,292,0
-10,1,0.211968,1,292,0
-10,-4,0.128544,1,292,0
0,1,0.113584,1,292,0
-3,-4,0.127138,1,292,0
-1,-8,0.0495267,1,292,0
-9,10,0.04843,1,292,0
1,2,0.111663,1,292,0
1,-10,0.0336594,1,292,0
2,3,0.125108,1,292,0
8,-8,0.0275516,1,292,0
3,4,0.1611,1,292,0
5,6,0.394352,1,292,0
7,-5,0.0389205,1,292,0
-6,4,0.172725,1,292,0
10,-1,0.0501531,1,292,0
9,-1,0.054489,1,292,0
5,-9,0.0297504,1,292,0
10,0,0.0574216,1,292,0
9,0,0.0629695,1,292,0
3,-3,0.0625786,1,292,0
6,8,0.81775,1,292,0
-7,6,0.102418,1,292,0
-7,-7,0.080698,1,292,0
7,9,0.610207,1,292,0
5,7,0.577219,1,292,0
-9,8,0.0628613,1,292,0
-4,3,0.185094,1,292,0
9,1,0.0740095,1,292,0
-3,2,0.182077,1,292,0
-5,-10,0.0436107,1,292,0
1,-8,0.0426354,1,292,0
-2,1,0.158198,1,292,0
-1,0,0.128865,1,292,0
3,-4,0.0564741,1,292,0
-2,-2,0.142546,1,292,0
-4,-8,0.0605634,1,292,0
6,-3,0.0513878,1,292,0
-10,-5,0.101882,1,292,0
-9,-3,0.210681,1,292,0
-3,-5,0.102725,1,292,0
-10,2,0.179151,1,292,0
-2,10,0.0864403,1,292,0
0,-5,0.0683172,1,292,0
2,-1,0.0825062,1,292,0
0,2,0.116819,1,292,0
-6,-4,0.197963,1,292,0
2,-10,0.0318424,1,292,0
8,-9,0.0252296,1,292,0
1,3,0.120362,1,292,0
-8,7,0.079645,1,292,0
2,4,0.143956,1,292,0
4,-7,0.038507,1,292,0
3,5,0.200681,1,292,0
-6,5,0.131754,1,292,0
7,-6,0.0352217,1,292,0
-5,4,0.163636,1,292,0
10,1,0.0665901,1,292,0
10,-2,0.0443076,1,292,0
9,-2,0.0478247,1,292,0
8,0,0.068245,1,292,0
-1,-9,0.0429735,1,292,0
-7,-8,0.064199,1,292,0
-3,3,0.157328,1,292,0
-4,4,0.149629,1,292,0
-6,-5,0.140739,1,292,0
-5,10,0.0640438,1,292,0
10,2,0.0782659,1,292,0
-6,-10,0.044,1,292,0
9,2,0.0886748,1,292,0
8,1,0.0810308,1,292,0
3,-5,0.0509076,1,292,0
2,5,0.167871,1,292,0
-4,-9,0.0504109,1,292,0
-10,-6,0.0815356,1,292,0
-9,-4,0.157122,1,292,0
-10,3,0.145434,1,292,0
5,-1,0.0695057,1,292,0
2,-2,0.075189,1,292,0
-2,-3,0.124568,1,292,0
0,-6,0.0599082,1,292,0
2,10,0.203359,1,292,0
-9,9,0.0547484,1,292,0
0,3,0.119967,1,292,0
1,-9,0.0378344,1,292,0
-8,8,0.0676978,1,292,0
1,4,0.131088,1,292,0
-7,7,0.0845669,1,292,0
4,-8,0.0348097,1,292,0
7,-7,0.0319993,1,292,0
-6,6,0.105701,1,292,0
3,6,0.251671,1,292,0
-5,5,0.129392,1,292,0
3,-10,0.0301375,1,292,0
9,-3,0.042464,1,292,0
10,-3,0.0395278,1,292,0
6,-4,0.0459845,1,292,0
7,0,0.0729499,1,292,0
-3,-6,0.0834802,1,292,0
-7,8,0.0720554,1,292,0
-3,-7,0.0686141,1,292,0
-6,-6,0.104671,1,292,0
-8,10,0.0520274,1,292,0
-3,4,0.136178,1,292,0
-7,-9,0.0524141,1,292,0
9,3,0.108435,1,292,0
10,3,0.0931434,1,292,0
-7,-10,0.0437036,1,292,0
-2,3,0.137305,1,292,0
0,-7,0.0524268,1,292,0
1,5,0.143834,1,292,0
0,4,0.123781,1,292,0
-1,-1,0.123478,1,292,0
3,-6,0.0458363,1,292,0
-4,5,0.12447,1,292,0
5,-2,0.0612705,1,292,0
-10,-7,0.0662345,1,292,0
-9,0,0.349693,1,292,0
2,-3,0.0682493,1,292,0
-2,-4,0.105936,1,292,0
-10,4,0.11717,1,292,0
-9,-5,0.118662,1,292,0
-1,2,0.128275,1,292,0
8,2,0.098654,1,292,0
7,-8,0.02916,1,292,0
-8,9,0.0588522,1,292,0
-5,-3,0.250032,1,292,0
-6,7,0.088278,1,292,0
-5,6,0.106734,1,292,0
4,-10,0.0285487,1,292,0
4,-9,0.0315017,1,292,0
9,-4,0.0380543,1,292,0
10,-4,0.0355517,1,292,0
6,-5,0.0414036,1,292,0
8,-1,0.0586763,1,292,0
6,0,0.0768908,1,292,0
7,1,0.08704,1,292,0
-5,7,0.0911343,1,292,0
-8,-3,0.263421,1,292,0
-1,3,0.125207,1,292,0
-7,9,0.062836,1,292,0
-6,-7,0.0808797,1,292,0
9,4,0.1351,1,292,0
8,10,0.336342,1,292,0
-3,5,0.119826,1,292,0
-2,4,0.126604,1,292,0
-8,-10,0.0427111,1,292,0
-6,8,0.075985,1,292,0
1,6,0.157265,1,292,0
