9,2,0.0412876,1,269,0
3,-10,0.345273,1,269,0
-1,1,0.10257,1,269,0
-4,-9,0.268462,1,269,0
2,-2,0.19142,1,269,0
9,-3,0.0702477,1,269,0
-2,2,0.0803817,1,269,0
8,1,0.0518449,1,269,0
3,-5,0.364847,1,269,0
6,-4,0.145897,1,269,0
7,-7,0.150913,1,269,0
-9,-4,0.0805897,1,269,0
-10,3,0.0354279,1,269,0
5,8,0.0269854,1,269,0
10,-3,0.0590697,1,269,0
1,4,0.0547535,1,269,0
-5,5,0.0412853,1,269,0
-4,4,0.0508119,1,269,0
7,0,0.066889,1,269,0
5,-1,0.102888,1,269,0
-6,6,0.0340466,1,269,0
-8,8,0.0241061,1,269,0
-6,-10,0.135667,1,269,0
-9,9,0.0206441,1,269,0
-5,10,0.0219993,1,269,0
2,10,0.0232117,1,269,0
-7,-8,0.13501,1,269,0
4,7,0.0317428,1,269,0
10,2,0.0371379,1,269,0
-7,7,0.0284687,1,269,0
2,5,0.0452193,1,269,0
3,6,0.0377008,1,269,0
6,9,0.0231531,1,269,0
-3,3,0.0634844,1,269,0
-8,-1,0.072909,1,269,0
-2,-3,0.332132,1,269,0
0,4,0.0556058,1,269,0
8,2,0.0458565,1,269,0
9,-4,0.0766643,1,269,0
-2,3,0.0657842,1,269,0
-1,2,0.0819761,1,269,0
3,-6,0.482432,1,269,0
8,-1,0.0664323,1,269,0
6,-5,0.169976,1,269,0
-9,-5,0.0846668,1,269,0
-5,-3,0.184839,1,269,0
-7,-9,0.122968,1,269,0
5,9,0.0240685,1,269,0
6,0,0.0760379,1,269,0
10,-4,0.0634773,1,269,0
1,5,0.0463561,1,269,0
-5,6,0.0358587,1,269,0
5,-2,0.12401,1,269,0
-4,5,0.0433883,1,269,0
-3,4,0.0531406,1,269,0
7,1,0.058203,1,269,0
-6,7,0.03,1,269,0
2,-3,0.250956,1,269,0
-7,-10,0.109221,1,269,0
4,8,0.0280141,1,269,0
-8,10,0.019655,1,269,0
10,3,0.0336188,1,269,0
-8,9,0.0217228,1,269,0
7,-8,0.150421,1,269,0
3,7,0.0328726,1,269,0
-7,8,0.0253915,1,269,0
2,6,0.0388881,1,269,0
-10,4,0.0319387,1,269,0
-8,-2,0.0824033,1,269,0
4,-10,0.283438,1,269,0
-1,-1,0.174463,1,269,0
4,-9,0.374468,1,269,0
-9,0,0.0554453,1,269,0
5,10,0.0215823,1,269,0
9,3,0.036999,1,269,0
-2,-5,0.717868,1,269,0
-5,7,0.0314042,1,269,0
9,-5,0.0823966,1,269,0
-9,1,0.0494433,1,269,0
-1,3,0.0669285,1,269,0
-3,-8,0.464069,1,269,0
-2,4,0.054786,1,269,0
9,4,0.0332081,1,269,0
5,-3,0.150426,1,269,0
-4,-1,0.139173,1,269,0
8,-2,0.0750366,1,269,0
6,-6,0.192906,1,269,0
-9,-6,0.0866308,1,269,0
-5,-4,0.225174,1,269,0
5,0,0.0859832,1,269,0
4,9,0.024885,1,269,0
-6,-7,0.193582,1,269,0
6,1,0.0651112,1,269,0
10,-5,0.0672572,1,269,0
-10,-8,0.0678562,1,269,0
0,5,0.0469452,1,269,0
-4,6,0.0374464,1,269,0
-3,5,0.0450975,1,269,0
7,2,0.0508081,1,269,0
-8,-10,0.0888232,1,269,0
-6,8,0.0266058,1,269,0
2,-4,0.331572,1,269,0
-1,10,0.0236021,1,269,0
10,4,0.0304488,1,269,0
3,8,0.0288913,1,269,0
-7,9,0.0227628,1,269,0
1,6,0.0397184,1,269,0
2,7,0.0337702,1,269,0
-10,5,0.0288269,1,269,0
-8,-3,0.0919561,1,269,0
7,-9,0.141762,1,269,0
5,-10,0.218318,1,269,0
-1,-2,0.240018,1,269,0
-8,0,0.0640686,1,269,0
1,-1,0.161593,1,269,0
8,10,0.0191869,1,269,0
8,3,0.0406497,1,269,0
-1,4,0.0556252,1,269,0
-8,-4,0.100592,1,269,0
-3,-9,0.342447,1,269,0
1,-2,0.214015,1,269,0
-2,5,0.0463047,1,269,0
-7,0,0.0740881,1,269,0
9,5,0.0298687,1,269,0
0,-9,0.480131,1,269,0
5,-4,0.183297,1,269,0
-4,7,0.0326237,1,269,0
6,-7,0.208006,1,269,0
-4,-2,0.179649,1,269,0
2,8,0.0295809,1,269,0
4,0,0.0964255,1,269,0
-6,9,0.0237365,1,269,0
-9,-7,0.0861847,1,269,0
8,-3,0.0843253,1,269,0
3,9,0.025575,1,269,0
5,1,0.0724159,1,269,0
-10,6,0.0260659,1,269,0
10,-6,0.0699945,1,269,0
-10,-9,0.0648606,1,269,0
-10,-10,0.0609699,1,269,0
0,6,0.040137,1,269,0
4,-1,0.117691,1,269,0
-9,-10,0.0731276,1,269,0
-3,6,0.0387281,1,269,0
-5,8,0.0277091,1,269,0
8,4,0.036137,1,269,0
-4,10,0.0226016,1,269,0
1,10,0.0234961,1,269,0
10,5,0.0276094,1,269,0
-6,-8,0.178809,1,269,0
9,-6,0.0867271,1,269,0
1,7,0.0343893,1,269,0
7,3,0.0445269,1,269,0
6,2,0.0560618,1,269,0
6,-10,0.165848,1,269,0
-9,2,0.044019,1,269,0
-7,-1,0.0862484,1,269,0
-8,1,0.0561587,1,269,0
-1,-3,0.344579,1,269,0
4,1,0.0798644,1,269,0
3,-9,0.489549,1,269,0
-8,-5,0.107058,1,269,0
-6,0,0.0854157,1,269,0
1,-3,0.28912,1,269,0
6,-8,0.207942,1,269,0
-1,5,0.0469322,1,269,0
8,5,0.0322301,1,269,0
-8,2,0.0492466,1,269,0
-4,8,0.0286603,1,269,0
-4,-3,0.234891,1,269,0
3,0,0.106894,1,269,0
8,-4,0.0938696,1,269,0
4,10,0.0222374,1,269,0
-5,-6,0.280946,1,269,0
5,2,0.0614808,1,269,0
-9,-8,0.0834428,1,269,0
7,-1,0.0770336,1,269,0
10,-7,0.0713037,1,269,0
4,-2,0.145193,1,269,0
-2,6,0.039633,1,269,0
7,4,0.039192,1,269,0
-3,7,0.0336028,1,269,0
-5,9,0.0246143,1,269,0
9,6,0.026932,1,269,0
-6,-9,0.157848,1,269,0
10,6,0.025075,1,269,0
-10,7,0.0236224,1,269,0
9,-7,0.0889183,1,269,0
-7,10,0.020504,1,269,0
2,9,0.0261127,1,269,0
0,7,0.034694,1,269,0
1,8,0.0300511,1,269,0
6,3,0.0485546,1,269,0
7,-10,0.127492,1,269,0
-9,3,0.0392019,1,269,0
-7,-2,0.0999804,1,269,0
-7,1,0.0636783,1,269,0
-4,-4,0.305292,1,270,0
-8,-6,0.110181,1,270,0
4,-3,0.181028,1,270,0
-1,-10,0.326333,1,270,0
-3,-1,0.156737,1,270,0
8,6,0.0288461,1,270,0
-5,0,0.0976375,1,270,0
8,-5,0.102859,1,270,0
5,-6,0.266086,1,270,0
-6,1,0.0718401,1,270,0
-5,-7,0.273209,1,270,0
7,-2,0.0887519,1,270,0
-9,-9,0.0788755,1,270,0
10,-8,0.0709474,1,270,0
-1,6,0.0401105,1,270,0
-2,7,0.034294,1,270,0
7,5,0.0346538,1,270,0
-3,8,0.0294207,1,270,0
-4,9,0.0253666,1,270,0
9,7,0.0243501,1,270,0
9,-8,0.0884755,1,270,0
1,9,0.0264757,1,270,0
-10,8,0.0214619,1,270,0
10,7,0.0228172,1,270,0
0,8,0.0302777,1,270,0
8,-10,0.100025,1,270,0
-7,-3,0.11456,1,270,0
-9,4,0.0349686,1,270,0
-8,3,0.0432853,1,270,0
6,-9,0.191628,1,270,0
3,1,0.0870908,1,270,0
2,0,0.116707,1,270,0
-7,2,0.0549186,1,270,0
0,-1,0.171245,1,270,0
-10,-1,0.0528987,1,270,0
7,10,0.0200368,1,270,0
6,4,0.0423067,1,270,0
5,3,0.0526185,1,270,0
4,2,0.0668632,1,270,0
-5,-8,0.243609,1,270,0
-6,-1,0.10209,1,270,0
-2,-9,0.410971,1,270,0
-8,-7,0.109352,1,270,0
-3,-2,0.209805,1,270,0
-4,0,0.109855,1,270,0
7,6,0.0307828,1,270,0
8,-6,0.11004,1,270,0
-5,1,0.0802811,1,270,0
-7,3,0.0475998,1,270,0
7,-3,0.102013,1,270,0
10,-9,0.0689319,1,270,0
10,-10,0.0655151,1,270,0
-1,7,0.0346632,1,270,0
9,-10,0.0801644,1,270,0
9,-9,0.0853892,1,270,0
6,5,0.0370843,1,270,0
-3,9,0.0259657,1,270,0
8,7,0.0259106,1,270,0
-2,8,0.0299574,1,270,0
-3,10,0.0230798,1,270,0
0,10,0.0236283,1,270,0
-10,10,0.0178587,1,270,0
-10,9,0.019551,1,270,0
0,9,0.0266473,1,270,0
10,8,0.0208073,1,270,0
9,8,0.0220785,1,270,0
-7,-4,0.128442,1,270,0
5,4,0.0453892,1,270,0
4,3,0.056563,1,270,0
-9,5,0.0312696,1,270,0
-8,4,0.0381769,1,270,0
3,2,0.0719371,1,270,0
-6,2,0.0608736,1,270,0
0,-2,0.232222,1,270,0
1,0,0.124916,1,270,0
3,-1,0.133067,1,270,0
-10,-2,0.0576539,1,270,0
2,1,0.0936037,1,270,0
6,-1,0.0892247,1,270,0
-3,-10,0.254054,1,270,0
5,-8,0.300597,1,270,0
-4,1,0.0883922,1,270,0
-3,0,0.120649,1,270,0
7,7,0.0274697,1,270,0
0,0,0.130315,1,270,0
7,-4,0.116446,1,270,0
3,10,0.0227868,1,270,0
-7,4,0.041492,1,270,0
-8,-8,0.104828,1,270,0
-4,-6,0.419785,1,270,0
-9,6,0.0280455,1,270,0
10,9,0.0190177,1,270,0
3,-2,0.167962,1,270,0
9,9,0.0200771,1,270,0
-1,8,0.0302469,1,270,0
6,6,0.0326971,1,270,0
-2,9,0.0263885,1,270,0
-5,-9,0.205596,1,270,0
-6,10,0.0212928,1,270,0
8,-7,0.113929,1,270,0
-7,-5,0.139267,1,270,0
8,8,0.0233583,1,270,0
5,5,0.0394496,1,270,0
-8,5,0.0338085,1,270,0
-6,-2,0.122088,1,270,0
4,4,0.0483221,1,270,0
-5,2,0.0668325,1,270,0
-6,3,0.0520085,1,270,0
3,3,0.0601913,1,270,0
2,2,0.0763636,1,270,0
-10,0,0.0481323,1,270,0
1,1,0.0987912,1,270,0
-9,-1,0.0619048,1,270,0
-10,-3,0.0620997,1,270,0
-4,-7,0.401012,1,270,0
-3,-4,0.405115,1,270,0
5,-9,0.267119,1,270,0
-2,0,0.128357,1,270,0
-3,1,0.0953528,1,270,0
9,-1,0.057375,1,270,0
9,0,0.051481,1,270,0
-2,-1,0.169441,1,270,0
10,0,0.0452228,1,270,0
-8,-9,0.097577,1,270,0
7,-5,0.130996,1,270,0
10,-1,0.0497188,1,270,0
0,1,0.101977,1,270,0
-9,7,0.0252364,1,270,0
6,10,0.0208419,1,270,0
6,-2,0.105079,1,270,0
3,-3,0.214774,1,270,0
-4,-10,0.209859,1,270,0
-9,10,0.0187669,1,270,0
-1,9,0.0266185,1,270,0
-7,-6,0.144545,1,270,0
8,9,0.0211331,1,270,0
7,8,0.0246228,1,270,0
8,-8,0.113411,1,270,0
-7,5,0.0363833,1,270,0
-8,6,0.0300707,1,270,0
-6,4,0.0448055,1,270,0
6,7,0.0289911,1,270,0
5,6,0.0345328,1,270,0
-6,-3,0.144835,1,270,0
4,5,0.0416617,1,270,0
-4,2,0.0723936,1,270,0
3,4,0.0509645,1,270,0
-5,3,0.0563075,1,270,0
2,3,0.0632733,1,270,0
-10,1,0.0435608,1,270,0
1,2,0.079756,1,270,0
-9,-2,0.0685647,1,270,0
-3,-5,0.546858,1,270,0
0,2,0.0817276,1,270,0
-4,-8,0.338398,1,270,0
-5,-1,0.120134,1,270,0
2,4,0.0531607,1,270,0
-3,2,0.0770702,1,270,0
2,-1,0.148155,1,270,0
-2,1,0.100295,1,270,0
9,-2,0.0636981,1,270,0
3,-4,0.278053,1,270,0
-1,-9,0.454519,1,270,0
-2,-2,0.232226,1,270,0
-9,-3,0.0749935,1,270,0
8,0,0.0586902,1,270,0
9,1,0.0461101,1,270,0
10,1,0.0410116,1,270,0
7,-6,0.143526,1,270,0
-1,0,0.13169,1,270,0
10,-2,0.054394,1,270,0
1,3,0.0655642,1,270,0
6,-3,0.123953,1,270,0
10,10,0.0174232,1,270,0
-5,-10,0.169283,1,270,0
-2,10,0.0234172,1,270,0
-7,-7,0.142918,1,270,0
-9,8,0.022786,1,270,0
-8,7,0.0268649,1,270,0
4,6,0.0362246,1,270,0
-7,6,0.0320921,1,270,0
-6,5,0.0389104,1,270,0
3,5,0.0436204,1,270,0
8,-9,0.108417,1,270,0
7,9,0.0221661,1,270,0
-5,4,0.0479709,1,270,0
6,8,0.0258429,1,270,0
5,7,0.0304317,1,270,0
-4,3,0.0602321,1,270,0
-10,2,0.0393067,1,270,0
9,10,0.0183104,1,270,0
0,3,0.0668371,1,270,0
-5,-2,0.149039,1,270,0
9,2,0.0412876,1,270,0
3,-10,0.345273,1,270,0
-1,1,0.10257,1,270,0
-4,-9,0.268462,1,270,0
2,-2,0.19142,1,270,0
9,-3,0.0702477,1,270,0
-2,2,0.0803817,1,270,0
8,1,0.0518449,1,270,0
3,-5,0.364847,1,270,0
6,-4,0.145897,1,270,0
7,-7,0.150913,1,270,0
-9,-4,0.0805897,1,270,0
-10,3,0.0354279,1,270,0
5,8,0.0269854,1,270,0
10,-3,0.0590697,1,270,0
1,4,0.0547535,1,270,0
-5,5,0.0412853,1,270,0
-4,4,0.0508119,1,270,0
7,0,0.066889,1,270,0
5,-1,0.102888,1,270,0
-6,6,0.0340466,1,270,0
-8,8,0.0241061,1,270,0
-6,-10,0.135667,1,270,0
-9,9,0.0206441,1,270,0
-5,10,0.0219993,1,270,0
2,10,0.0232117,1,270,0
-7,-8,0.13501,1,270,0
4,7,0.0317428,1,270,0
10,2,0.0371379,1,270,0
-7,7,0.0284687,1,270,0
2,5,0.0452193,1,270,0
3,6,0.0377008,1,270,0
6,9,0.0231531,1,270,0
-3,3,0.0634844,1,270,0
-8,-1,0.072909,1,270,0
-2,-3,0.332132,1,270,0
0,4,0.0556058,1,270,0
8,2,0.0458565,1,270,0
9,-4,0.0766643,1,270,0
-2,3,0.0657842,1,270,0
-1,2,0.0819761,1,270,0
3,-6,0.482432,1,270,0
8,-1,0.0664323,1,270,0
6,-5,0.169976,1,270,0
-9,-5,0.0846668,1,270,0
-5,-3,0.184839,1,270,0
-7,-9,0.122968,1,270,0
5,9,0.0240685,1,270,0
6,0,0.0760379,1,270,0
10,-4,0.0634773,1,270,0
1,5,0.0463561,1,270,0
-5,6,0.0358587,1,270,0
5,-2,0.12401,1,270,0
-4,5,0.0433883,1,270,0
-3,4,0.0531406,1,270,0
7,1,0.058203,1,270,0
-6,7,0.03,1,270,0
2,-3,0.250956,1,270,0
-7,-10,0.109221,1,270,0
4,8,0.0280141,1,270,0
-8,10,0.019655,1,270,0
10,3,0.0336188,1,270,0
-8,9,0.0217228,1,270,0
7,-8,0.150421,1,270,0
3,7,0.0328726,1,270,0
-7,8,0.0253915,1,270,0
2,6,0.0388881,1,270,0
-10,4,0.0319387,1,270,0
-8,-2,0.0824033,1,270,0
4,-10,0.283438,1,270,0
-1,-1,0.174463,1,270,0
4,-9,0.374468,1,270,0
-9,0,0.0554453,1,270,0
5,10,0.0215823,1,270,0
9,3,0.036999,1,270,0
-2,-5,0.717868,1,270,0
-5,7,0.0314042,1,270,0
9,-5,0.0823966,1,270,0
-9,1,0.0494433,1,270,0
-1,3,0.0669285,1,270,0
-3,-8,0.464069,1,270,0
-2,4,0.054786,1,270,0
9,4,0.0332081,1,270,0
5,-3,0.150426,1,270,0
-4,-1,0.139173,1,270,0
8,-2,0.0750366,1,270,0
6,-6,0.192906,1,270,0
-9,-6,0.0866308,1,270,0
-5,-4,0.225174,1,270,0
5,0,0.0859832,1,270,0
4,9,0.024885,1,270,0
-6,-7,0.193582,1,270,0
6,1,0.0651112,1,270,0
10,-5,0.0672572,1,270,0
-10,-8,0.0678562,1,270,0
0,5,0.0469452,1,270,0
-4,6,0.0374464,1,270,0
-3,5,0.0450975,1,270,0
7,2,0.0508081,1,270,0
-8,-10,0.0888232,1,270,0
-6,8,0.0266058,1,270,0
2,-4,0.331572,1,270,0
-1,10,0.0236021,1,270,0
10,4,0.0304488,1,270,0
3,8,0.0288913,1,270,0
-7,9,0.0227628,1,270,0
1,6,0.0397184,1,270,0
2,7,0.0337702,1,270,0
-10,5,0.0288269,1,270,0
-8,-3,0.0919561,1,270,0
7,-9,0.141762,1,270,0
5,-10,0.218318,1,270,0
-1,-2,0.240018,1,270,0
-8,0,0.0640686,1,270,0
8,10,0.0191869,1,270,0
1,-1,0.161593,1,270,0
8,3,0.0406497,1,270,0
-1,4,0.0556252,1,270,0
-8,-4,0.100592,1,270,0
-3,-9,0.342447,1,270,0
1,-2,0.214015,1,270,0
-2,5,0.0463047,1,270,0
-7,0,0.0740881,1,270,0
9,5,0.0298687,1,270,0
0,-9,0.480131,1,270,0
5,-4,0.183297,1,270,0
-4,7,0.0326237,1,270,0
6,-7,0.208006,1,270,0
-4,-2,0.179649,1,270,0
2,8,0.0295809,1,270,0
4,0,0.0964255,1,270,0
-6,9,0.0237365,1,270,0
-9,-7,0.0861847,1,270,0
8,-3,0.0843253,1,270,0
3,9,0.025575,1,270,0
5,1,0.0724159,1,270,0
-10,6,0.0260659,1,270,0
10,-6,0.0699945,1,270,0
-10,-9,0.0648606,1,270,0
-10,-10,0.0609699,1,270,0
0,6,0.040137,1,270,0
4,-1,0.117691,1,270,0
-9,-10,0.0731276,1,270,0
-3,6,0.0387281,1,270,0
-5,8,0.0277091,1,270,0
8,4,0.036137,1,270,0
-4,10,0.0226016,1,270,0
1,10,0.0234961,1,270,0
10,5,0.0276094,1,270,0
-6,-8,0.178809,1,270,0
9,-6,0.0867271,1,270,0
1,7,0.0343893,1,270,0
7,3,0.0445269,1,270,0
6,2,0.0560618,1,270,0
6,-10,0.165848,1,270,0
-9,2,0.044019,1,270,0
-7,-1,0.0862484,1,270,0
-8,1,0.0561587,1,270,0
-1,-3,0.344579,1,270,0
4,1,0.0798644,1,270,0
3,-9,0.489549,1,270,0
-8,-5,0.107058,1,270,0
-6,0,0.0854157,1,270,0
1,-3,0.28912,1,270,0
6,-8,0.207942,1,270,0
-1,5,0.0469322,1,270,0
8,5,0.0322301,1,270,0
-8,2,0.0492466,1,270,0
-4,8,0.0286603,1,270,0
-4,-3,0.234891,1,270,0
3,0,0.106894,1,270,0
8,-4,0.0938696,1,270,0
4,10,0.0222374,1,270,0
-5,-6,0.280946,1,270,0
5,2,0.0614808,1,270,0
-9,-8,0.0834428,1,270,0
7,-1,0.0770336,1,270,0
10,-7,0.0713037,1,270,0
4,-2,0.145193,1,270,0
-2,6,0.039633,1,270,0
7,4,0.039192,1,270,0
-3,7,0.0336028,1,270,0
-5,9,0.0246143,1,270,0
9,6,0.026932,1,270,0
-6,-9,0.157848,1,270,0
10,6,0.025075,1,270,0
-10,7,0.0236224,1,270,0
9,-7,0.0889183,1,270,0
-7,10,0.020504,1,270,0
2,9,0.0261127,1,270,0
0,7,0.034694,1,270,0
1,8,0.0300511,1,270,0
6,3,0.0485546,1,270,0
7,-10,0.127492,1,270,0
-9,3,0.0392019,1,270,0
-7,-2,0.0999804,1,270,0
-7,1,0.0636783,1,270,0
-4,-4,0.305292,1,271,0
-8,-6,0.110181,1,271,0
4,-3,0.181028,1,271,0
-1,-10,0.326333,1,271,0
-3,-1,0.156737,1,271,0
8,6,0.0288461,1,271,0
-5,0,0.0976375,1,271,0
8,-5,0.102859,1,271,0
5,-6,0.266086,1,271,0
-6,1,0.0718401,1,271,0
-5,-7,0.273209,1,271,0
7,-2,0.0887519,1,271,0
-9,-9,0.0788755,1,271,0
10,-8,0.0709474,1,271,0
-1,6,0.0401105,1,271,0
-2,7,0.034294,1,271,0
7,5,0.0346538,1,271,0
-3,8,0.0294207,1,271,0
-4,9,0.0253666,1,271,0
9,7,0.0243501,1,271,0
9,-8,0.0884755,1,271,0
1,9,0.0264757,1,271,0
-10,8,0.0214619,1,271,0
10,7,0.0228172,1,271,0
0,8,0.0302777,1,271,0
8,-10,0.100025,1,271,0
-7,-3,0.11456,1,271,0
-9,4,0.0349686,1,271,0
-8,3,0.0432853,1,271,0
6,-9,0.191628,1,271,0
3,1,0.0870908,1,271,0
2,0,0.116707,1,271,0
-7,2,0.0549186,1,271,0
0,-1,0.171245,1,271,0
-10,-1,0.0528987,1,271,0
7,10,0.0200368,1,271,0
6,4,0.0423067,1,271,0
5,3,0.0526185,1,271,0
4,2,0.0668632,1,271,0
-5,-8,0.243609,1,271,0
-6,-1,0.10209,1,271,0
-2,-9,0.410971,1,271,0
-8,-7,0.109352,1,271,0
-3,-2,0.209805,1,271,0
-4,0,0.109855,1,271,0
7,6,0.0307828,1,271,0
8,-6,0.11004,1,271,0
-5,1,0.0802811,1,271,0
-7,3,0.0475998,1,271,0
7,-3,0.102013,1,271,0
10,-9,0.0689319,1,271,0
10,-10,0.0655151,1,271,0
-1,7,0.0346632,1,271,0
9,-10,0.0801644,1,271,0
9,-9,0.0853892,1,271,0
6,5,0.0370843,1,271,0
-3,9,0.0259657,1,271,0
8,7,0.0259106,1,271,0
-2,8,0.0299574,1,271,0
-3,10,0.0230798,1,271,0
0,10,0.0236283,1,271,0
-10,10,0.0178587,1,271,0
-10,9,0.019551,1,271,0
0,9,0.0266473,1,271,0
10,8,0.0208073,1,271,0
9,8,0.0220785,1,271,0
-7,-4,0.128442,1,271,0
5,4,0.0453892,1,271,0
4,3,0.056563,1,271,0
-9,5,0.0312696,1,271,0
-8,4,0.0381769,1,271,0
3,2,0.0719371,1,271,0
-6,2,0.0608736,1,271,0
0,-2,0.232222,1,271,0
1,0,0.124916,1,271,0
-10,-2,0.0576539,1,271,0
3,-1,0.133067,1,271,0
2,1,0.0936037,1,271,0
6,-1,0.0892247,1,271,0
-3,-10,0.254054,1,271,0
5,-8,0.300597,1,271,0
-4,1,0.0883922,1,271,0
-3,0,0.120649,1,271,0
7,7,0.0274697,1,271,0
0,0,0.130315,1,271,0
7,-4,0.116446,1,271,0
3,10,0.0227868,1,271,0
-7,4,0.041492,1,271,0
-8,-8,0.104828,1,271,0
-4,-6,0.419785,1,271,0
-9,6,0.0280455,1,271,0
10,9,0.0190177,1,271,0
3,-2,0.167962,1,271,0
9,9,0.0200771,1,271,0
-1,8,0.0302469,1,271,0
6,6,0.0326971,1,271,0
-2,9,0.0263885,1,271,0
-5,-9,0.205596,1,271,0
-6,10,0.0212928,1,271,0
8,-7,0.113929,1,271,0
-7,-5,0.139267,1,271,0
8,8,0.0233583,1,271,0
5,5,0.0394496,1,271,0
-8,5,0.0338085,1,271,0
-6,-2,0.122088,1,271,0
4,4,0.0483221,1,271,0
-5,2,0.0668325,1,271,0
-6,3,0.0520085,1,271,0
3,3,0.0601913,1,271,0
2,2,0.0763636,1,271,0
-10,0,0.0481323,1,271,0
1,1,0.0987912,1,271,0
-10,-3,0.0620997,1,271,0
-9,-1,0.0619048,1,271,0
0,-3,0.32492,1,271,0
-4,-7,0.401012,1,271,0
-3,-4,0.405115,1,271,0
5,-9,0.267119,1,271,0
-2,0,0.128357,1,271,0
-3,1,0.0953528,1,271,0
9,-1,0.057375,1,271,0
9,0,0.051481,1,271,0
-2,-1,0.169441,1,271,0
10,0,0.0452228,1,271,0
-8,-9,0.097577,1,271,0
7,-5,0.130996,1,271,0
10,-1,0.0497188,1,271,0
0,1,0.101977,1,271,0
-9,7,0.0252364,1,271,0
6,10,0.0208419,1,271,0
6,-2,0.105079,1,271,0
3,-3,0.214774,1,271,0
-4,-10,0.209859,1,271,0
-9,10,0.0187669,1,271,0
-1,9,0.0266185,1,271,0
-7,-6,0.144545,1,271,0
8,9,0.0211331,1,271,0
7,8,0.0246228,1,271,0
8,-8,0.113411,1,271,0
-7,5,0.0363833,1,271,0
-8,6,0.0300707,1,271,0
-6,4,0.0448055,1,271,0
6,7,0.0289911,1,271,0
5,6,0.0345328,1,271,0
-6,-3,0.144835,1,271,0
4,5,0.0416617,1,271,0
-4,2,0.0723936,1,271,0
3,4,0.0509645,1,271,0
-5,3,0.0563075,1,271,0
2,3,0.0632733,1,271,0
-10,1,0.0435608,1,271,0
1,2,0.079756,1,271,0
-9,-2,0.0685647,1,271,0
-3,-5,0.546858,1,271,0
0,2,0.0817276,1,271,0
-4,-8,0.338398,1,271,0
-5,-1,0.120134,1,271,0
2,4,0.0531607,1,271,0
-3,2,0.0770702,1,271,0
2,-1,0.148155,1,271,0
-2,1,0.100295,1,271,0
9,-2,0.0636981,1,271,0
3,-4,0.278053,1,271,0
-1,-9,0.454519,1,271,0
-2,-2,0.232226,1,271,0
-9,-3,0.0749935,1,271,0
8,0,0.0586902,1,271,0
9,1,0.0461101,1,271,0
10,1,0.0410116,1,271,0
7,-6,0.143526,1,271,0
-1,0,0.13169,1,271,0
10,-2,0.054394,1,271,0
1,3,0.0655642,1,271,0
6,-3,0.123953,1,271,0
10,10,0.0174232,1,271,0
-5,-10,0.169283,1,271,0
-2,10,0.0234172,1,271,0
-7,-7,0.142918,1,271,0
-9,8,0.022786,1,271,0
-8,7,0.0268649,1,271,0
4,6,0.0362246,1,271,0
-7,6,0.0320921,1,271,0
-6,5,0.0389104,1,271,0
3,5,0.0436204,1,271,0
8,-9,0.108417,1,271,0
7,9,0.0221661,1,271,0
-5,4,0.0479709,1,271,0
6,8,0.0258429,1,271,0
5,7,0.0304317,1,271,0
-4,3,0.0602321,1,271,0
-10,2,0.0393067,1,271,0
9,10,0.0183104,1,271,0
0,3,0.0668371,1,271,0
-5,-2,0.149039,1,271,0
9,2,0.0412876,1,271,0
3,-10,0.345273,1,271,0
-1,1,0.10257,1,271,0
-4,-9,0.268462,1,271,0
2,-2,0.19142,1,271,0
9,-3,0.0702477,1,271,0
-2,2,0.0803817,1,271,0
8,1,0.0518449,1,271,0
3,-5,0.364847,1,271,0
6,-4,0.145897,1,271,0
7,-7,0.150913,1,271,0
-9,-4,0.0805897,1,271,0
-10,3,0.0354279,1,271,0
5,8,0.0269854,1,271,0
10,-3,0.0590697,1,271,0
1,4,0.0547535,1,271,0
-5,5,0.0412853,1,271,0
-4,4,0.0508119,1,271,0
7,0,0.066889,1,271,0
5,-1,0.102888,1,271,0
-6,6,0.0340466,1,271,0
-8,8,0.0241061,1,271,0
-6,-10,0.135667,1,271,0
-9,9,0.0206441,1,271,0
-5,10,0.0219993,1,271,0
2,10,0.0232117,1,271,0
-7,-8,0.13501,1,271,0
4,7,0.0317428,1,271,0
10,2,0.0371379,1,271,0
-7,7,0.0284687,1,271,0
2,5,0.0452193,1,271,0
3,6,0.0377008,1,271,0
6,9,0.0231531,1,271,0
-3,3,0.0634844,1,271,0
-8,-1,0.072909,1,271,0
-2,-3,0.332132,1,271,0
0,4,0.0556058,1,271,0
8,2,0.0458565,1,271,0
9,-4,0.0766643,1,271,0
-2,3,0.0657842,1,271,0
-1,2,0.0819761,1,271,0
3,-6,0.482432,1,271,0
8,-1,0.0664323,1,271,0
6,-5,0.169976,1,271,0
-9,-5,0.0846668,1,271,0
-5,-3,0.184839,1,271,0
-7,-9,0.122968,1,271,0
5,9,0.0240685,1,271,0
6,0,0.0760379,1,271,0
10,-4,0.0634773,1,271,0
1,5,0.0463561,1,271,0
-5,6,0.0358587,1,271,0
5,-2,0.12401,1,271,0
-4,5,0.0433883,1,271,0
-3,4,0.0531406,1,271,0
7,1,0.058203,1,271,0
-6,7,0.03,1,271,0
2,-3,0.250956,1,271,0
-7,-10,0.109221,1,271,0
4,8,0.0280141,1,271,0
-8,10,0.019655,1,271,0
10,3,0.0336188,1,271,0
-8,9,0.0217228,1,271,0
7,-8,0.150421,1,271,0
3,7,0.0328726,1,271,0
-7,8,0.0253915,1,271,0
2,6,0.0388881,1,271,0
