-2,-8,0.0302797,1,165,0
-4,-4,0.0592695,1,165,0
5,3,0.304993,1,165,0
4,2,0.205945,1,165,0
-2,8,0.0982577,1,165,0
0,-2,0.0696641,1,165,0
-6,2,0.391652,1,165,0
7,6,0.238655,1,165,0
-6,-1,0.136932,1,165,0
0,9,0.0958679,1,165,0
6,5,0.393867,1,165,0
0,10,0.0805278,1,165,0
8,-6,0.0281435,1,165,0
-10,9,0.0699477,1,165,0
3,-1,0.0835661,1,165,0
-10,10,0.0572275,1,165,0
-3,-2,0.0817725,1,165,0
-1,7,0.116372,1,165,0
10,8,0.0705147,1,165,0
5,-7,0.0288323,1,165,0
-9,5,0.245689,1,165,0
10,-10,0.0162171,1,165,0
9,-10,0.017073,1,165,0
10,-9,0.0178446,1,165,0
9,8,0.0897649,1,165,0
-8,-7,0.0344056,1,165,0
-4,0,0.139599,1,165,0
-5,-8,0.0309606,1,165,0
4,-4,0.0463822,1,165,0
-2,-10,0.0234756,1,165,0
7,-3,0.0470205,1,165,0
8,7,0.140846,1,165,0
2,1,0.126525,1,165,0
-1,-6,0.0391723,1,165,0
-2,-9,0.0265757,1,165,0
1,-5,0.0430133,1,165,0
-4,-5,0.0494583,1,165,0
9,-9,0.018866,1,165,0
-5,1,0.222602,1,165,0
2,-8,0.0279309,1,165,0
4,3,0.305137,1,165,0
7,7,0.193888,1,165,0
-6,-2,0.101614,1,165,0
-6,3,0.467974,1,165,0
6,6,0.350211,1,165,0
-2,9,0.0847734,1,165,0
-6,10,0.0713036,1,165,0
8,-7,0.0248804,1,165,0
-1,8,0.10247,1,165,0
3,10,0.102002,1,165,0
-9,6,0.180375,1,165,0
10,9,0.0617382,1,165,0
4,-5,0.0396173,1,165,0
-7,-5,0.0503521,1,165,0
5,-8,0.0254287,1,165,0
9,9,0.075722,1,165,0
-8,-8,0.02954,1,165,0
-4,1,0.173242,1,165,0
-7,4,0.503282,1,165,0
-5,-9,0.0269303,1,165,0
-3,0,0.11851,1,165,0
7,-4,0.0398826,1,165,0
-3,-10,0.0236451,1,165,0
8,8,0.115607,1,165,0
-5,2,0.284738,1,165,0
2,-9,0.0247119,1,165,0
6,-1,0.0759601,1,165,0
1,1,0.11607,1,165,0
3,-2,0.067973,1,165,0
-1,-7,0.0340572,1,165,0
0,-10,0.0228731,1,165,0
1,-6,0.0373101,1,165,0
0,-3,0.0596018,1,165,0
3,3,0.257904,1,165,0
6,7,0.260258,1,165,0
1,-10,0.0224632,1,165,0
-2,0,0.104646,1,165,0
-6,4,0.422171,1,165,0
-2,-1,0.0895811,1,165,0
-1,9,0.0884758,1,165,0
-9,10,0.0626507,1,165,0
4,-6,0.0342577,1,165,0
6,10,0.0972215,1,165,0
9,-1,0.053715,1,165,0
8,-8,0.0221614,1,165,0
10,-1,0.0465795,1,165,0
-7,5,0.34788,1,165,0
10,0,0.0537475,1,165,0
9,0,0.0636525,1,165,0
-3,1,0.139565,1,165,0
7,-5,0.0343239,1,165,0
-4,-10,0.023705,1,165,0
8,9,0.0929138,1,165,0
5,-9,0.0225915,1,165,0
-4,2,0.205232,1,165,0
-8,-9,0.0256687,1,165,0
0,1,0.110193,1,165,0
3,-3,0.0564908,1,165,0
6,-2,0.0610873,1,165,0
7,8,0.148284,1,165,0
-1,-8,0.0297923,1,165,0
1,-7,0.0325721,1,165,0
-3,-4,0.056939,1,165,0
0,-4,0.051154,1,165,0
-4,-7,0.0357658,1,165,0
-9,7,0.132573,1,165,0
-7,-6,0.0418055,1,165,0
-5,-1,0.125119,1,165,0
-9,8,0.100098,1,165,0
1,-8,0.0286118,1,165,0
-1,0,0.0972504,1,165,0
-2,10,0.0726596,1,165,0
7,-6,0.0298954,1,165,0
2,-1,0.0824365,1,165,0
-6,5,0.310215,1,165,0
-8,7,0.150671,1,165,0
-10,-5,0.0434854,1,165,0
-6,-4,0.0623034,1,165,0
8,0,0.0749396,1,165,0
4,-7,0.0299199,1,165,0
10,10,0.0534016,1,165,0
9,10,0.0633479,1,165,0
9,-2,0.0456901,1,165,0
-7,-7,0.0353335,1,165,0
-3,2,0.157834,1,165,0
-7,6,0.230226,1,165,0
8,-9,0.0198673,1,165,0
-4,-8,0.0309101,1,165,0
3,-4,0.0477384,1,165,0
10,1,0.0618632,1,165,0
9,1,0.0756703,1,165,0
-2,1,0.119875,1,165,0
-4,3,0.222253,1,165,0
6,-3,0.0504092,1,165,0
2,-10,0.0219891,1,165,0
7,9,0.112435,1,165,0
-5,-10,0.0236366,1,165,0
6,8,0.183387,1,165,0
5,7,0.314002,1,165,0
-1,-9,0.0262207,1,165,0
-3,-5,0.0481178,1,165,0
0,-5,0.0441043,1,165,0
10,-2,0.040468,1,165,0
9,-3,0.0392435,1,165,0
-5,10,0.071498,1,165,0
7,-7,0.0262969,1,165,0
3,-5,0.0408771,1,165,0
-6,6,0.216,1,165,0
2,10,0.095025,1,165,0
-9,9,0.0780339,1,165,0
-9,-4,0.0567657,1,165,0
7,0,0.0867821,1,165,0
-6,-5,0.0508344,1,165,0
4,-8,0.0263492,1,165,0
-7,7,0.158657,1,165,0
6,-4,0.0424575,1,165,0
-2,2,0.132937,1,165,0
-4,-9,0.026959,1,165,0
10,2,0.0704538,1,165,0
-3,3,0.167709,1,165,0
8,1,0.0925507,1,165,0
-1,1,0.110889,1,165,0
9,2,0.0893928,1,165,0
3,-10,0.0214529,1,165,0
-6,-10,0.0234238,1,165,0
1,-9,0.0252813,1,165,0
6,9,0.131181,1,165,0
5,-1,0.0809053,1,165,0
2,-2,0.0683123,1,165,0
5,8,0.208409,1,165,0
-7,-8,0.0303001,1,165,0
0,-6,0.0382313,1,165,0
-8,8,0.110333,1,165,0
10,-3,0.0353401,1,165,0
-2,-3,0.0643658,1,165,0
-1,-1,0.0839987,1,165,0
-1,2,0.123435,1,165,0
6,-5,0.0363449,1,165,0
10,3,0.078495,1,165,0
9,-4,0.0340413,1,165,0
7,-8,0.0233234,1,165,0
7,1,0.111629,1,165,0
-5,-3,0.0758361,1,165,0
6,0,0.0975157,1,165,0
-8,10,0.0670366,1,165,0
-9,-5,0.0465447,1,165,0
-6,7,0.154056,1,165,0
3,-6,0.0353774,1,165,0
-8,9,0.0844472,1,165,0
5,10,0.104194,1,165,0
10,-4,0.0310575,1,165,0
-5,6,0.185498,1,165,0
8,-1,0.0614284,1,165,0
-2,3,0.141036,1,165,0
-7,8,0.11547,1,165,0
-10,4,0.210082,1,165,0
-4,5,0.187917,1,165,0
-6,-6,0.0423335,1,165,0
5,-2,0.0646678,1,165,0
-3,4,0.165611,1,165,0
9,3,0.103301,1,165,0
8,2,0.114622,1,165,0
-7,-10,0.0230559,1,165,0
4,-9,0.0233696,1,165,0
2,-3,0.0574253,1,165,0
0,-7,0.0333321,1,165,0
-7,-9,0.0262979,1,165,0
-2,-4,0.0546701,1,165,0
-3,-7,0.0353271,1,165,0
4,-10,0.0208552,1,165,0
6,-6,0.0315184,1,165,0
1,-1,0.0813224,1,165,0
2,-4,0.0488505,1,165,0
10,4,0.0844345,1,165,0
9,-5,0.0298039,1,165,0
-8,-3,0.075955,1,165,0
3,-7,0.0308913,1,165,0
-6,8,0.114718,1,165,0
-5,-4,0.0612339,1,165,0
10,-5,0.0274739,1,165,0
-5,7,0.14114,1,165,0
-9,-6,0.0389214,1,165,0
-7,9,0.0881746,1,165,0
-1,3,0.132926,1,165,0
-4,6,0.155793,1,165,0
-10,5,0.178086,1,165,0
8,-2,0.0511304,1,165,0
8,10,0.0747018,1,165,0
-3,5,0.15313,1,165,0
-6,-7,0.0358449,1,165,0
5,-3,0.0531543,1,165,0
-2,4,0.142238,1,165,0
7,-9,0.0208314,1,165,0
-8,-10,0.022531,1,165,0
5,-10,0.0201975,1,165,0
7,2,0.146231,1,165,0
9,4,0.114333,1,165,0
8,3,0.139496,1,165,0
0,-8,0.0292321,1,165,0
5,0,0.104957,1,165,0
-2,-5,0.0466842,1,165,0
6,1,0.129967,1,165,0
-3,-8,0.0306664,1,165,0
-5,8,0.109754,1,165,0
-4,10,0.0712507,1,165,0
6,-7,0.0276217,1,165,0
-6,9,0.0889637,1,165,0
10,5,0.0866974,1,165,0
1,10,0.0872755,1,165,0
2,-5,0.0419734,1,165,0
-8,-4,0.0601206,1,165,0
4,-1,0.0833775,1,165,0
-4,-2,0.0888891,1,165,0
9,-6,0.0263133,1,165,0
10,-6,0.0244589,1,165,0
-10,6,0.141684,1,165,0
-1,4,0.137426,1,165,0
5,-4,0.0446389,1,165,0
-6,-8,0.0307692,1,165,0
8,-3,0.0432121,1,165,0
-2,5,0.136584,1,165,0
9,5,0.118767,1,165,0
-10,-10,0.0210508,1,165,0
-9,-10,0.0218568,1,165,0
6,-10,0.019483,1,165,0
-3,-9,0.0268308,1,165,0
3,-8,0.0271805,1,165,0
8,4,0.161348,1,165,0
0,-9,0.0257855,1,165,0
7,3,0.190805,1,165,0
1,-2,0.0686374,1,165,0
-2,-6,0.0401278,1,165,0
6,2,0.17991,1,165,0
-9,-7,0.0330817,1,165,0
-5,-5,0.0504577,1,165,0
5,1,0.14253,1,165,0
4,0,0.107555,1,165,0
0,7,0.130391,1,165,0
6,-8,0.0244177,1,165,0
-5,9,0.0875743,1,165,0
-7,-2,0.103035,1,165,0
10,-7,0.021904,1,165,0
10,6,0.0845613,1,165,0
2,-6,0.0363765,1,165,0
-4,-3,0.0720506,1,165,0
9,-7,0.0234043,1,165,0
-7,10,0.069945,1,165,0
-1,5,0.135778,1,165,0
4,10,0.105732,1,165,0
7,-1,0.0691413,1,165,0
5,-5,0.0381165,1,165,0
8,-4,0.037029,1,165,0
-9,-8,0.0285027,1,165,0
9,6,0.114724,1,165,0
4,-2,0.0669212,1,165,0
8,5,0.170803,1,165,0
-6,-9,0.0267164,1,165,0
7,4,0.235998,1,165,0
4,1,0.145039,1,165,0
6,3,0.254159,1,165,0
-1,-4,0.0527159,1,165,0
5,2,0.204025,1,165,0
1,-3,0.0583319,1,165,0
7,-10,0.0187178,1,165,0
-5,-6,0.0422953,1,165,0
3,-9,0.0240757,1,165,0
-6,1,0.278277,1,166,0
-5,0,0.166501,1,166,0
5,-6,0.0329766,1,166,0
-4,9,0.0854378,1,166,0
0,-1,0.0815003,1,166,0
0,8,0.11308,1,166,0
7,5,0.25775,1,166,0
1,-4,0.0499194,1,166,0
-7,-3,0.0785272,1,166,0
8,-5,0.0321157,1,166,0
-3,-1,0.098686,1,166,0
8,-10,0.0179107,1,166,0
10,7,0.0786517,1,166,0
-1,6,0.128221,1,166,0
10,-8,0.0197221,1,166,0
-8,-6,0.040657,1,166,0
-9,4,0.31336,1,166,0
7,-2,0.0564221,1,166,0
9,-8,0.0209529,1,166,0
7,10,0.0865904,1,166,0
-5,-7,0.035967,1,166,0
9,7,0.103828,1,166,0
-9,-9,0.0248392,1,166,0
6,-9,0.0217432,1,166,0
8,6,0.16239,1,166,0
4,-3,0.0551543,1,166,0
6,4,0.343966,1,166,0
3,1,0.138017,1,166,0
2,-7,0.0317665,1,166,0
-1,-10,0.0232136,1,166,0
-1,-5,0.045323,1,166,0
-2,-8,0.0302797,1,166,0
-4,-4,0.0592695,1,166,0
5,3,0.304993,1,166,0
4,2,0.205945,1,166,0
-2,8,0.0982577,1,166,0
0,-2,0.0696641,1,166,0
-6,2,0.391652,1,166,0
7,6,0.238655,1,166,0
-6,-1,0.136932,1,166,0
0,9,0.0958679,1,166,0
6,5,0.393867,1,166,0
0,10,0.0805278,1,166,0
8,-6,0.0281435,1,166,0
-10,9,0.0699477,1,166,0
3,-1,0.0835661,1,166,0
-10,10,0.0572275,1,166,0
-3,-2,0.0817725,1,166,0
-1,7,0.116372,1,166,0
10,8,0.0705147,1,166,0
5,-7,0.0288323,1,166,0
-9,5,0.245689,1,166,0
10,-10,0.0162171,1,166,0
9,-10,0.017073,1,166,0
10,-9,0.0178446,1,166,0
9,8,0.0897649,1,166,0
-8,-7,0.0344056,1,166,0
-4,0,0.139599,1,166,0
-5,-8,0.0309606,1,166,0
4,-4,0.0463822,1,166,0
-2,-10,0.0234756,1,166,0
7,-3,0.0470205,1,166,0
8,7,0.140846,1,166,0
2,1,0.126525,1,166,0
-1,-6,0.0391723,1,166,0
-2,-9,0.0265757,1,166,0
1,-5,0.0430133,1,166,0
-4,-5,0.0494583,1,166,0
-5,1,0.222602,1,166,0
9,-9,0.018866,1,166,0
2,-8,0.0279309,1,166,0
4,3,0.305137,1,166,0
7,7,0.193888,1,166,0
-6,-2,0.101614,1,166,0
-6,3,0.467974,1,166,0
6,6,0.350211,1,166,0
-2,9,0.0847734,1,166,0
-6,10,0.0713036,1,166,0
8,-7,0.0248804,1,166,0
-1,8,0.10247,1,166,0
3,10,0.102002,1,166,0
-9,6,0.180375,1,166,0
10,9,0.0617382,1,166,0
4,-5,0.0396173,1,166,0
-7,-5,0.0503521,1,166,0
5,-8,0.0254287,1,166,0
9,9,0.075722,1,166,0
-8,-8,0.02954,1,166,0
-4,1,0.173242,1,166,0
-7,4,0.503282,1,166,0
-5,-9,0.0269303,1,166,0
-3,0,0.11851,1,166,0
7,-4,0.0398826,1,166,0
-3,-10,0.0236451,1,166,0
8,8,0.115607,1,166,0
-5,2,0.284738,1,166,0
2,-9,0.0247119,1,166,0
6,-1,0.0759601,1,166,0
1,1,0.11607,1,166,0
3,-2,0.067973,1,166,0
-1,-7,0.0340572,1,166,0
0,-10,0.0228731,1,166,0
1,-6,0.0373101,1,166,0
0,-3,0.0596018,1,166,0
3,3,0.257904,1,166,0
6,7,0.260258,1,166,0
1,-10,0.0224632,1,166,0
-2,0,0.104646,1,166,0
-6,4,0.422171,1,166,0
-2,-1,0.0895811,1,166,0
-1,9,0.0884758,1,166,0
-9,10,0.0626507,1,166,0
4,-6,0.0342577,1,166,0
6,10,0.0972215,1,166,0
9,-1,0.053715,1,166,0
8,-8,0.0221614,1,166,0
10,-1,0.0465795,1,166,0
-7,5,0.34788,1,166,0
10,0,0.0537475,1,166,0
9,0,0.0636525,1,166,0
-3,1,0.139565,1,166,0
7,-5,0.0343239,1,166,0
-4,-10,0.023705,1,166,0
8,9,0.0929138,1,166,0
5,-9,0.0225915,1,166,0
-4,2,0.205232,1,166,0
-8,-9,0.0256687,1,166,0
0,1,0.110193,1,166,0
3,-3,0.0564908,1,166,0
6,-2,0.0610873,1,166,0
7,8,0.148284,1,166,0
-1,-8,0.0297923,1,166,0
1,-7,0.0325721,1,166,0
-3,-4,0.056939,1,166,0
-4,-7,0.0357658,1,166,0
0,-4,0.051154,1,166,0
-9,7,0.132573,1,166,0
-7,-6,0.0418055,1,166,0
-5,-1,0.125119,1,166,0
-9,8,0.100098,1,166,0
1,-8,0.0286118,1,166,0
-1,0,0.0972504,1,166,0
-2,10,0.0726596,1,166,0
7,-6,0.0298954,1,166,0
2,-1,0.0824365,1,166,0
-6,5,0.310215,1,166,0
-8,7,0.150671,1,166,0
-10,-5,0.0434854,1,166,0
-6,-4,0.0623034,1,166,0
8,0,0.0749396,1,166,0
4,-7,0.0299199,1,166,0
10,10,0.0534016,1,166,0
9,10,0.0633479,1,166,0
9,-2,0.0456901,1,166,0
-7,-7,0.0353335,1,166,0
-3,2,0.157834,1,166,0
-7,6,0.230226,1,166,0
8,-9,0.0198673,1,166,0
-4,-8,0.0309101,1,166,0
3,-4,0.0477384,1,166,0
10,1,0.0618632,1,166,0
9,1,0.0756703,1,166,0
-2,1,0.119875,1,166,0
-4,3,0.222253,1,166,0
6,-3,0.0504092,1,166,0
2,-10,0.0219891,1,166,0
7,9,0.112435,1,166,0
-5,-10,0.0236366,1,166,0
6,8,0.183387,1,166,0
5,7,0.314002,1,166,0
-1,-9,0.0262207,1,166,0
-3,-5,0.0481178,1,166,0
0,-5,0.0441043,1,166,0
10,-2,0.040468,1,166,0
9,-3,0.0392435,1,166,0
-5,10,0.071498,1,166,0
7,-7,0.0262969,1,166,0
3,-5,0.0408771,1,166,0
-6,6,0.216,1,166,0
2,10,0.095025,1,166,0
-9,9,0.0780339,1,166,0
-9,-4,0.0567657,1,166,0
7,0,0.0867821,1,166,0
-6,-5,0.0508344,1,166,0
4,-8,0.0263492,1,166,0
-7,7,0.158657,1,166,0
6,-4,0.0424575,1,166,0
-2,2,0.132937,1,166,0
-4,-9,0.026959,1,166,0
10,2,0.0704538,1,166,0
-3,3,0.167709,1,166,0
8,1,0.0925507,1,166,0
-1,1,0.110889,1,166,0
9,2,0.0893928,1,166,0
3,-10,0.0214529,1,166,0
-6,-10,0.0234238,1,166,0
1,-9,0.0252813,1,166,0
6,9,0.131181,1,166,0
5,-1,0.0809053,1,166,0
2,-2,0.0683123,1,166,0
5,8,0.208409,1,166,0
-7,-8,0.0303001,1,166,0
-2,-3,0.0643658,1,166,0
-8,8,0.110333,1,166,0
0,-6,0.0382313,1,166,0
10,-3,0.0353401,1,166,0
-1,-1,0.0839987,1,166,0
-1,2,0.123435,1,166,0
6,-5,0.0363449,1,166,0
10,3,0.078495,1,166,0
9,-4,0.0340413,1,166,0
7,-8,0.0233234,1,166,0
7,1,0.111629,1,166,0
-5,-3,0.0758361,1,166,0
6,0,0.0975157,1,166,0
-8,10,0.0670366,1,166,0
-9,-5,0.0465447,1,166,0
-6,7,0.154056,1,166,0
3,-6,0.0353774,1,166,0
-8,9,0.0844472,1,166,0
5,10,0.104194,1,166,0
10,-4,0.0310575,1,166,0
-5,6,0.185498,1,166,0
8,-1,0.0614284,1,166,0
-2,3,0.141036,1,166,0
-7,8,0.11547,1,166,0
-10,4,0.210082,1,166,0
-4,5,0.187917,1,166,0
-6,-6,0.0423335,1,166,0
5,-2,0.0646678,1,166,0
-3,4,0.165611,1,166,0
9,3,0.103301,1,166,0
8,2,0.114622,1,166,0
-7,-10,0.0230559,1,166,0
4,-9,0.0233696,1,166,0
2,-3,0.0574253,1,166,0
0,-7,0.0333321,1,166,0
-7,-9,0.0262979,1,166,0
-2,-4,0.0546701,1,166,0
-3,-7,0.0353271,1,166,0
4,-10,0.0208552,1,166,0
6,-6,0.0315184,1,166,0
1,-1,0.0813224,1,166,0
2,-4,0.0488505,1,166,0
10,4,0.0844345,1,166,0
9,-5,0.0298039,1,166,0
-8,-3,0.075955,1,166,0
3,-7,0.0308913,1,166,0
-6,8,0.114718,1,166,0
-5,-4,0.0612339,1,166,0
10,-5,0.0274739,1,166,0
-5,7,0.14114,1,166,0
-9,-6,0.0389214,1,166,0
-7,9,0.0881746,1,166,0
-1,3,0.132926,1,166,0
-4,6,0.155793,1,166,0
-10,5,0.178086,1,166,0
8,-2,0.0511304,1,166,0
8,10,0.0747018,1,166,0
-3,5,0.15313,1,166,0
-6,-7,0.0358449,1,166,0
5,-3,0.0531543,1,166,0
-2,4,0.142238,1,166,0
7,-9,0.0208314,1,166,0
-8,-10,0.022531,1,166,0
5,-10,0.0201975,1,166,0
7,2,0.146231,1,166,0
9,4,0.114333,1,166,0
8,3,0.139496,1,166,0
0,-8,0.0292321,1,166,0
5,0,0.104957,1,166,0
-2,-5,0.0466842,1,166,0
6,1,0.129967,1,166,0
-3,-8,0.0306664,1,166,0
-5,8,0.109754,1,166,0
-4,10,0.0712507,1,166,0
6,-7,0.0276217,1,166,0
-6,9,0.0889637,1,166,0
10,5,0.0866974,1,166,0
1,10,0.0872755,1,166,0
2,-5,0.0419734,1,166,0
-8,-4,0.0601206,1,166,0
4,-1,0.0833775,1,166,0
-4,-2,0.0888891,1,166,0
9,-6,0.0263133,1,166,0
10,-6,0.0244589,1,166,0
-10,6,0.141684,1,166,0
-1,4,0.137426,1,166,0
5,-4,0.0446389,1,166,0
-6,-8,0.0307692,1,166,0
8,-3,0.0432121,1,166,0
-2,5,0.136584,1,166,0
9,5,0.118767,1,166,0
-10,-10,0.0210508,1,166,0
-9,-10,0.0218568,1,166,0
6,-10,0.019483,1,166,0
-3,-9,0.0268308,1,166,0
3,-8,0.0271805,1,166,0
8,4,0.161348,1,166,0
0,-9,0.0257855,1,166,0
7,3,0.190805,1,166,0
1,-2,0.0686374,1,166,0
-2,-6,0.0401278,1,166,0
6,2,0.17991,1,166,0
-9,-7,0.0330817,1,166,0
-5,-5,0.0504577,1,166,0
-1,-3,0.0615551,1,166,0
4,0,0.107555,1,166,0
5,1,0.14253,1,166,0
0,7,0.130391,1,166,0
6,-8,0.0244177,1,166,0
-5,9,0.0875743,1,166,0
-7,-2,0.103035,1,166,0
10,-7,0.021904,1,166,0
10,6,0.0845613,1,166,0
2,-6,0.0363765,1,166,0
-4,-3,0.0720506,1,166,0
9,-7,0.0234043,1,166,0
-7,10,0.069945,1,166,0
-1,5,0.135778,1,166,0
4,10,0.105732,1,166,0
7,-1,0.0691413,1,166,0
5,-5,0.0381165,1,166,0
8,-4,0.037029,1,166,0
-9,-8,0.0285027,1,166,0
9,6,0.114724,1,166,0
4,-2,0.0669212,1,166,0
8,5,0.170803,1,166,0
-6,-9,0.0267164,1,166,0
7,4,0.235998,1,166,0
4,1,0.145039,1,166,0
6,3,0.254159,1,166,0
-1,-4,0.0527159,1,166,0
5,2,0.204025,1,166,0
1,-3,0.0583319,1,166,0
7,-10,0.0187178,1,166,0
-5,-6,0.0422953,1,166,0
3,-9,0.0240757,1,166,0
-6,1,0.278277,1,167,0
-5,0,0.166501,1,167,0
5,-6,0.0329766,1,167,0
-4,9,0.0854378,1,167,0
0,-1,0.0815003,1,167,0
0,8,0.11308,1,167,0
7,5,0.25775,1,167,0
1,-4,0.0499194,1,167,0
-7,-3,0.0785272,1,167,0
8,-5,0.0321157,1,167,0
-3,-1,0.098686,1,167,0
8,-10,0.0179107,1,167,0
10,7,0.0786517,1,167,0
-1,6,0.128221,1,167,0
10,-8,0.0197221,1,167,0
-8,-6,0.040657,1,167,0
-9,4,0.31336,1,167,0
7,-2,0.0564221,1,167,0
9,-8,0.0209529,1,167,0
7,10,0.0865904,1,167,0
-5,-7,0.035967,1,167,0
9,7,0.103828,1,167,0
-9,-9,0.0248392,1,167,0
6,-9,0.0217432,1,167,0
8,6,0.16239,1,167,0
4,-3,0.0551543,1,167,0
6,4,0.343966,1,167,0
3,1,0.138017,1,167,0
2,-7,0.0317665,1,167,0
-1,-10,0.0232136,1,167,0
-1,-5,0.045323,1,167,0
-2,-8,0.0302797,1,167,0
-4,-4,0.0592695,1,167,0
5,3,0.304993,1,167,0
4,2,0.205945,1,167,0
-2,8,0.0982577,1,167,0
0,-2,0.0696641,1,167,0
-6,2,0.391652,1,167,0
7,6,0.238655,1,167,0
-6,-1,0.136932,1,167,0
0,9,0.0958679,1,167,0
6,5,0.393867,1,167,0
0,10,0.0805278,1,167,0
8,-6,0.0281435,1,167,0
-10,9,0.0699477,1,167,0
3,-1,0.0835661,1,167,0
-10,10,0.0572275,1,167,0
-3,-2,0.0817725,1,167,0
-1,7,0.116372,1,167,0
10,8,0.0705147,1,167,0
5,-7,0.0288323,1,167,0
-9,5,0.245689,1,167,0
10,-10,0.0162171,1,167,0
9,-10,0.017073,1,167,0
10,-9,0.0178446,1,167,0
9,8,0.0897649,1,167,0
-8,-7,0.0344056,1,167,0
-4,0,0.139599,1,167,0
-5,-8,0.0309606,1,167,0
4,-4,0.0463822,1,167,0
-2,-10,0.0234756,1,167,0
7,-3,0.0470205,1,167,0
8,7,0.140846,1,167,0
2,1,0.126525,1,167,0
-1,-6,0.0391723,1,167,0
-2,-9,0.0265757,1,167,0
1,-5,0.0430133,1,167,0
-4,-5,0.0494583,1,167,0
-5,1,0.222602,1,167,0
9,-9,0.018866,1,167,0
2,-8,0.0279309,1,167,0
4,3,0.305137,1,167,0
7,7,0.193888,1,167,0
-6,-2,0.101614,1,167,0
-6,3,0.467974,1,167,0
6,6,0.350211,1,167,0
-2,9,0.0847734,1,167,0
-6,10,0.0713036,1,167,0
8,-7,0.0248804,1,167,0
-1,8,0.10247,1,167,0
3,10,0.102002,1,167,0
-9,6,0.180375,1,167,0
10,9,0.0617382,1,167,0
4,-5,0.0396173,1,167,0
-7,-5,0.0503521,1,167,0
5,-8,0.0254287,1,167,0
9,9,0.075722,1,167,0
-8,-8,0.02954,1,167,0
-4,1,0.173242,1,167,0
-7,4,0.503282,1,167,0
-5,-9,0.0269303,1,167,0
-3,0,0.11851,1,167,0
7,-4,0.0398826,1,167,0
-3,-10,0.0236451,1,167,0
8,8,0.115607,1,167,0
-5,2,0.284738,1,167,0
2,-9,0.0247119,1,167,0
6,-1,0.0759601,1,167,0
1,1,0.11607,1,167,0
3,-2,0.067973,1,167,0
-1,-7,0.0340572,1,167,0
0,-10,0.0228731,1,167,0
1,-6,0.0373101,1,167,0
0,-3,0.0596018,1,167,0
-4,-6,0.041814,1,167,0
3,3,0.257904,1,167,0
6,7,0.260258,1,167,0
1,-10,0.0224632,1,167,0
-2,0,0.104646,1,167,0
-6,4,0.422171,1,167,0
-2,-1,0.0895811,1,167,0
-1,9,0.0884758,1,167,0
-9,10,0.0626507,1,167,0
4,-6,0.0342577,1,167,0
6,10,0.0972215,1,167,0
9,-1,0.053715,1,167,0
8,-8,0.0221614,1,167,0
10,-1,0.0465795,1,167,0
-7,5,0.34788,1,167,0
10,0,0.0537475,1,167,0
9,0,0.0636525,1,167,0
-3,1,0.139565,1,167,0
7,-5,0.0343239,1,167,0
-4,-10,0.023705,1,167,0
8,9,0.0929138,1,167,0
5,-9,0.0225915,1,167,0
-4,2,0.205232,1,167,0
-8,-9,0.0256687,1,167,0
0,1,0.110193,1,167,0
3,-3,0.0564908,1,167,0
6,-2,0.0610873,1,167,0
7,8,0.148284,1,167,0
-1,-8,0.0297923,1,167,0
1,-7,0.0325721,1,167,0
-3,-4,0.056939,1,167,0
-4,-7,0.0357658,1,167,0
0,-4,0.051154,1,167,0
-9,7,0.132573,1,167,0
-7,-6,0.0418055,1,167,0
-5,-1,0.125119,1,167,0
-9,8,0.100098,1,167,0
1,-8,0.0286118,1,167,0
-1,0,0.0972504,1,167,0
-2,10,0.0726596,1,167,0
7,-6,0.0298954,1,167,0
2,-1,0.0824365,1,167,0
-6,5,0.310215,1,167,0
-8,7,0.150671,1,167,0
-10,-5,0.0434854,1,167,0
-6,-4,0.0623034,1,167,0
8,0,0.0749396,1,167,0
4,-7,0.0299199,1,167,0
10,10,0.0534016,1,167,0
9,10,0.0633479,1,167,0
9,-2,0.0456901,1,167,0
-7,-7,0.0353335,1,167,0
-3,2,0.157834,1,167,0
-7,6,0.230226,1,167,0
8,-9,0.0198673,1,167,0
-4,-8,0.0309101,1,167,0
3,-4,0.0477384,1,167,0
10,1,0.0618632,1,167,0
9,1,0.0756703,1,167,0
-2,1,0.119875,1,167,0
-4,3,0.222253,1,167,0
6,-3,0.0504092,1,167,0
2,-10,0.0219891,1,167,0
7,9,0.112435,1,167,0
-5,-10,0.0236366,1,167,0
6,8,0.183387,1,167,0
5,7,0.314002,1,167,0
-1,-9,0.0262207,1,167,0
-3,-5,0.0481178,1,167,0
10,-2,0.040468,1,167,0
0,-5,0.0441043,1,167,0
9,-3,0.0392435,1,167,0
-5,10,0.071498,1,167,0
7,-7,0.0262969,1,167,0
3,-5,0.0408771,1,167,0
-6,6,0.216,1,167,0
2,10,0.095025,1,167,0
-9,9,0.0780339,1,167,0
-9,-4,0.0567657,1,167,0
7,0,0.0867821,1,167,0
-6,-5,0.0508344,1,167,0
4,-8,0.0263492,1,167,0
-7,7,0.158657,1,167,0
6,-4,0.0424575,1,167,0
-2,2,0.132937,1,167,0
-4,-9,0.026959,1,167,0
10,2,0.0704538,1,167,0
-3,3,0.167709,1,167,0
8,1,0.0925507,1,167,0
-1,1,0.110889,1,167,0
9,2,0.0893928,1,167,0
3,-10,0.0214529,1,167,0
-6,-10,0.0234238,1,167,0
1,-9,0.0252813,1,167,0
6,9,0.131181,1,167,0
5,-1,0.0809053,1,167,0
