7,10,0.0203172,1,239,0
3,2,0.0485319,1,239,0
4,-4,0.0332901,1,239,0
-6,2,0.465902,1,239,0
-6,-1,0.511797,1,239,0
-2,-9,0.0388537,1,239,0
-2,-10,0.0334909,1,239,0
-1,7,0.0822005,1,239,0
-10,-2,0.209129,1,239,0
-2,8,0.0872585,1,239,0
7,-3,0.0236194,1,239,0
-4,-5,0.102495,1,239,0
2,-8,0.0301451,1,239,0
-3,10,0.0718716,1,239,0
-3,9,0.0872273,1,239,0
9,-10,0.013473,1,239,0
9,-9,0.0142537,1,239,0
10,-10,0.0124368,1,239,0
10,-9,0.0130998,1,239,0
8,-6,0.0183863,1,239,0
-1,-6,0.0555355,1,239,0
5,4,0.0339612,1,239,0
4,3,0.0405071,1,239,0
0,-2,0.0767593,1,239,0
1,-5,0.0473129,1,239,0
2,1,0.05825,1,239,0
5,-7,0.0237947,1,239,0
3,-1,0.0458479,1,239,0
9,8,0.0179866,1,239,0
10,8,0.0162056,1,239,0
8,7,0.0208457,1,239,0
-3,-2,0.160626,1,239,0
6,5,0.0286508,1,239,0
1,0,0.0697476,1,239,0
7,6,0.0243455,1,239,0
-8,-7,0.0733223,1,239,0
-7,-4,0.179998,1,239,0
-4,0,0.283458,1,239,0
-5,1,0.399408,1,239,0
-5,-8,0.0566614,1,239,0
4,4,0.0396941,1,239,0
3,3,0.0480605,1,239,0
-5,2,0.366784,1,239,0
-6,3,0.458155,1,239,0
7,-4,0.0226357,1,239,0
2,-9,0.027136,1,239,0
-3,-10,0.0356591,1,239,0
-10,-3,0.165927,1,239,0
8,-7,0.0174421,1,239,0
0,-10,0.0288663,1,239,0
-1,8,0.0724608,1,239,0
-2,9,0.0741923,1,239,0
-4,-6,0.0810962,1,239,0
6,-1,0.0288172,1,239,0
5,-8,0.0220653,1,239,0
-1,-7,0.0477912,1,239,0
-5,-9,0.0466519,1,239,0
5,5,0.033031,1,239,0
1,-6,0.0423014,1,239,0
2,2,0.0585161,1,239,0
3,-2,0.0437426,1,239,0
4,-5,0.0310636,1,239,0
9,9,0.0172911,1,239,0
8,8,0.0200618,1,239,0
1,1,0.0714373,1,239,0
10,9,0.0156359,1,239,0
0,0,0.0870479,1,239,0
7,7,0.023478,1,239,0
-8,-8,0.058675,1,239,0
-6,-2,0.366606,1,239,0
-4,1,0.283746,1,239,0
-7,-5,0.128852,1,239,0
3,10,0.0322413,1,239,0
-3,0,0.199717,1,239,0
6,6,0.0277229,1,239,0
0,-3,0.0697416,1,239,0
-3,-3,0.133843,1,239,0
1,-7,0.0376795,1,239,0
3,4,0.0469418,1,239,0
2,3,0.0578283,1,239,0
-4,2,0.271952,1,239,0
-5,3,0.352919,1,239,0
7,-5,0.0215619,1,239,0
6,-2,0.0279156,1,239,0
7,8,0.022496,1,239,0
1,-10,0.0265982,1,239,0
9,-1,0.0196765,1,239,0
-1,9,0.0631743,1,239,0
-9,-2,0.279323,1,239,0
-6,4,0.484769,1,239,0
5,-9,0.0204107,1,239,0
-1,-8,0.0412488,1,239,0
-4,-10,0.0375624,1,239,0
-4,-7,0.0652975,1,239,0
4,5,0.0384513,1,239,0
0,-4,0.0623446,1,239,0
8,-8,0.0164889,1,239,0
10,-1,0.0175689,1,239,0
9,0,0.0199998,1,239,0
10,0,0.0178292,1,239,0
-8,-9,0.0480018,1,239,0
1,2,0.07174,1,239,0
0,1,0.089368,1,239,0
5,6,0.0318207,1,239,0
4,-6,0.0288017,1,239,0
-10,-4,0.129474,1,239,0
3,-3,0.0412187,1,239,0
8,9,0.0192055,1,239,0
-3,-4,0.109158,1,239,0
-6,-3,0.249223,1,239,0
-2,-1,0.136841,1,239,0
-3,1,0.203748,1,239,0
-7,-6,0.0963149,1,239,0
-2,0,0.146473,1,239,0
6,7,0.0266152,1,239,0
6,10,0.0226515,1,239,0
-2,1,0.150452,1,239,0
3,5,0.0452528,1,239,0
2,4,0.0562582,1,239,0
-5,-1,0.371298,1,239,0
7,-6,0.0204319,1,239,0
7,9,0.021432,1,239,0
-3,2,0.200137,1,239,0
2,-10,0.0244393,1,239,0
-4,3,0.261019,1,239,0
6,-3,0.0268166,1,239,0
1,-8,0.0335188,1,239,0
-3,-5,0.0886048,1,239,0
-6,-4,0.173276,1,239,0
-2,10,0.0628436,1,239,0
8,0,0.022585,1,239,0
-5,4,0.349262,1,239,0
-1,-9,0.0357691,1,239,0
-6,5,0.458925,1,239,0
-5,-10,0.0390576,1,239,0
4,6,0.0368488,1,239,0
0,-5,0.0551231,1,239,0
9,-2,0.0192352,1,239,0
10,-2,0.0172128,1,239,0
4,-7,0.0265761,1,239,0
9,1,0.0201939,1,239,0
10,1,0.0179857,1,239,0
8,-9,0.0155439,1,239,0
1,3,0.0707061,1,239,0
6,8,0.0253716,1,239,0
0,2,0.0896476,1,239,0
2,-1,0.054876,1,239,0
-2,-2,0.122592,1,239,0
10,10,0.0150249,1,239,0
-9,-3,0.206754,1,239,0
-10,-5,0.101437,1,239,0
-1,0,0.111282,1,239,0
-7,-7,0.0745973,1,239,0
3,-4,0.0384258,1,239,0
5,7,0.0303879,1,239,0
-4,-8,0.0534875,1,239,0
9,10,0.0165503,1,239,0
-8,-1,0.494016,1,239,0
-2,2,0.149629,1,239,0
2,5,0.0539215,1,239,0
1,4,0.0684582,1,239,0
8,1,0.0228283,1,239,0
-3,3,0.193161,1,239,0
7,-7,0.0192762,1,239,0
5,-1,0.0332801,1,239,0
-4,4,0.250011,1,239,0
6,-4,0.0255667,1,239,0
1,-9,0.0298324,1,239,0
3,-10,0.0224205,1,239,0
-6,-5,0.125452,1,239,0
5,8,0.0287943,1,239,0
7,0,0.0256956,1,239,0
2,10,0.0365986,1,239,0
-3,-6,0.0722858,1,239,0
-6,-10,0.0400132,1,239,0
3,6,0.0430966,1,239,0
-4,-9,0.0445094,1,239,0
9,-3,0.0186904,1,239,0
10,-3,0.0167718,1,239,0
-5,5,0.324144,1,239,0
0,-6,0.0484369,1,239,0
6,9,0.0240365,1,239,0
0,3,0.0880431,1,239,0
9,2,0.0202522,1,239,0
10,2,0.0180334,1,239,0
-1,1,0.114418,1,239,0
3,-5,0.03551,1,239,0
-10,-6,0.0805451,1,239,0
-7,-8,0.059458,1,239,0
-9,-4,0.152452,1,239,0
2,-2,0.0519727,1,239,0
-5,-2,0.288749,1,239,0
4,7,0.0349695,1,239,0
4,-8,0.0244394,1,239,0
-2,-3,0.106207,1,239,0
6,-5,0.024214,1,239,0
-2,3,0.145406,1,239,0
-7,8,0.193887,1,239,0
0,-7,0.0424605,1,239,0
-6,-6,0.0944362,1,239,0
-6,7,0.254976,1,239,0
7,1,0.0260042,1,239,0
2,6,0.0509696,1,239,0
1,5,0.0651664,1,239,0
5,-2,0.0321042,1,239,0
-4,5,0.229999,1,239,0
-3,4,0.183412,1,239,0
-2,-4,0.0901044,1,239,0
8,-1,0.0221792,1,239,0
4,-10,0.0205566,1,239,0
4,-9,0.0224264,1,239,0
6,0,0.0294812,1,239,0
3,7,0.0405939,1,239,0
10,-4,0.0162589,1,239,0
-3,-7,0.0595496,1,239,0
9,-4,0.0180596,1,239,0
-5,6,0.268921,1,239,0
0,4,0.0847672,1,239,0
-7,-9,0.0485072,1,239,0
3,-6,0.0325961,1,239,0
-7,-10,0.0403367,1,239,0
5,9,0.0271013,1,239,0
-1,2,0.114468,1,239,0
9,3,0.0201732,1,239,0
8,2,0.0229001,1,239,0
7,-8,0.0181211,1,239,0
10,3,0.0179712,1,239,0
-9,-5,0.114627,1,239,0
2,-3,0.0485138,1,239,0
-5,-3,0.211496,1,239,0
-1,-1,0.104923,1,239,0
4,8,0.0329013,1,239,0
-10,-7,0.0650131,1,239,0
-8,-2,0.357659,1,239,0
5,10,0.0253648,1,239,0
-2,-5,0.0757247,1,239,0
-6,-7,0.0734795,1,239,0
6,1,0.0298775,1,239,0
0,-8,0.0372364,1,239,0
-5,7,0.206511,1,239,0
-1,3,0.111898,1,239,0
5,-3,0.0306781,1,239,0
1,6,0.0610501,1,239,0
-4,-1,0.258509,1,239,0
0,5,0.0800509,1,239,0
5,0,0.0341476,1,239,0
10,-5,0.0156878,1,239,0
5,-10,0.0188507,1,239,0
-5,-4,0.154705,1,239,0
9,-5,0.0173614,1,239,0
-3,-8,0.0496224,1,239,0
6,-6,0.0228044,1,239,0
2,7,0.0475808,1,239,0
8,-2,0.0216261,1,239,0
-4,6,0.198307,1,239,0
3,8,0.037872,1,239,0
-3,5,0.16897,1,239,0
-2,4,0.138353,1,239,0
4,9,0.0307299,1,239,0
3,-7,0.0297794,1,239,0
-8,-10,0.0399967,1,239,0
2,-4,0.0447345,1,239,0
7,-9,0.0169878,1,239,0
7,2,0.0260933,1,239,0
9,4,0.0199604,1,239,0
8,3,0.0227985,1,239,0
10,4,0.0178015,1,239,0
-9,-6,0.0884191,1,239,0
-8,-3,0.245453,1,239,0
8,10,0.0183005,1,239,0
1,-1,0.0667411,1,239,0
-10,-8,0.0533441,1,239,0
-1,-2,0.0959147,1,239,0
-8,1,0.526653,1,239,0
7,3,0.0259605,1,239,0
5,1,0.0346632,1,239,0
-7,-1,0.580642,1,239,0
-2,-6,0.0635661,1,239,0
6,-10,0.0172988,1,239,0
3,-8,0.0271237,1,239,0
1,7,0.0563757,1,239,0
-8,-4,0.171687,1,239,0
5,-4,0.0290688,1,239,0
0,6,0.0741967,1,239,0
-3,-9,0.0418333,1,239,0
4,0,0.0399834,1,239,0
4,-1,0.038832,1,239,0
0,-9,0.0327291,1,239,0
10,-6,0.0150731,1,239,0
8,-3,0.020946,1,239,0
-5,-5,0.115703,1,239,0
-5,8,0.154929,1,239,0
9,-6,0.0166147,1,239,0
-3,6,0.149434,1,239,0
-4,7,0.161988,1,239,0
-1,-3,0.0854138,1,239,0
-2,5,0.128354,1,239,0
-6,-8,0.0587518,1,239,0
-1,4,0.107073,1,239,0
2,-5,0.0408562,1,239,0
6,2,0.0299888,1,239,0
-9,-10,0.0390305,1,239,0
6,-7,0.0213786,1,239,0
9,5,0.0196218,1,239,0
-10,-9,0.0444411,1,239,0
8,4,0.0225283,1,239,0
10,5,0.0175301,1,239,0
-9,-7,0.0699217,1,239,0
1,-2,0.0626384,1,239,0
-10,-10,0.0375344,1,239,0
-4,-2,0.215125,1,239,0
3,9,0.0350528,1,239,0
2,8,0.0439431,1,239,0
4,1,0.0406638,1,239,0
-7,1,0.599818,1,239,0
7,4,0.0256129,1,239,0
-2,6,0.115678,1,239,0
-2,-7,0.0535689,1,239,0
-8,-5,0.124749,1,239,0
3,-9,0.0246656,1,239,0
0,7,0.0676109,1,239,0
-1,5,0.100224,1,239,0
2,-6,0.0370577,1,239,0
8,-4,0.0201625,1,239,0
1,-3,0.0577822,1,239,0
-5,-6,0.0889441,1,239,0
7,-1,0.0251799,1,239,0
-3,7,0.127316,1,239,0
-4,8,0.128815,1,239,0
10,-7,0.0144285,1,239,0
9,-7,0.0158373,1,239,0
-6,-9,0.0480386,1,239,0
7,-10,0.0158924,1,239,0
5,2,0.0348029,1,239,0
6,-8,0.0199698,1,239,0
4,-2,0.037273,1,239,0
3,0,0.047403,1,239,0
9,6,0.0191695,1,239,0
-9,-8,0.0565325,1,239,0
5,-5,0.0273445,1,239,0
8,5,0.022101,1,239,0
10,6,0.0171659,1,239,0
6,3,0.0298121,1,239,0
-4,-3,0.169581,1,239,0
1,8,0.0514294,1,239,0
2,9,0.0402335,1,239,0
-1,-4,0.0746528,1,239,0
4,10,0.0285317,1,239,0
-2,7,0.101475,1,240,0
-7,2,0.51638,1,240,0
6,-9,0.0186038,1,240,0
-1,6,0.0917173,1,240,0
-1,-10,0.0311905,1,240,0
-10,-1,0.250772,1,240,0
0,8,0.0607507,1,240,0
2,-7,0.0334631,1,240,0
-3,8,0.105903,1,240,0
-2,-8,0.0454437,1,240,0
-4,9,0.101993,1,240,0
1,-4,0.0525583,1,240,0
-5,-7,0.070182,1,240,0
8,-5,0.0193009,1,240,0
7,-2,0.0244784,1,240,0
10,-8,0.013767,1,240,0
-1,-5,0.0645358,1,240,0
9,-8,0.0150456,1,240,0
5,3,0.0345633,1,240,0
4,2,0.0408392,1,240,0
8,-10,0.0146211,1,240,0
4,-3,0.0353928,1,240,0
3,1,0.0483132,1,240,0
-9,-9,0.0465899,1,240,0
2,0,0.0570161,1,240,0
5,-6,0.0255685,1,240,0
9,7,0.0186187,1,240,0
8,6,0.0215332,1,240,0
10,7,0.0167201,1,240,0
6,4,0.0293583,1,240,0
7,5,0.0250668,1,240,0
-8,-6,0.0941094,1,240,0
-4,-4,0.131479,1,240,0
0,-1,0.0827288,1,240,0
-3,-1,0.1846,1,240,0
-7,-3,0.263821,1,240,0
-5,0,0.415065,1,240,0
1,9,0.046476,1,240,0
7,10,0.0203172,1,240,0
3,2,0.0485319,1,240,0
4,-4,0.0332901,1,240,0
-6,2,0.465902,1,240,0
-6,-1,0.511797,1,240,0
-2,-9,0.0388537,1,240,0
-2,-10,0.0334909,1,240,0
-1,7,0.0822005,1,240,0
-10,-2,0.209129,1,240,0
-2,8,0.0872585,1,240,0
7,-3,0.0236194,1,240,0
-4,-5,0.102495,1,240,0
2,-8,0.0301451,1,240,0
-3,10,0.0718716,1,240,0
-3,9,0.0872273,1,240,0
9,-10,0.013473,1,240,0
9,-9,0.0142537,1,240,0
10,-10,0.0124368,1,240,0
10,-9,0.0130998,1,240,0
8,-6,0.0183863,1,240,0
-1,-6,0.0555355,1,240,0
5,4,0.0339612,1,240,0
4,3,0.0405071,1,240,0
0,-2,0.0767593,1,240,0
1,-5,0.0473129,1,240,0
2,1,0.05825,1,240,0
5,-7,0.0237947,1,240,0
3,-1,0.0458479,1,240,0
9,8,0.0179866,1,240,0
10,8,0.0162056,1,240,0
8,7,0.0208457,1,240,0
-3,-2,0.160626,1,240,0
6,5,0.0286508,1,240,0
1,0,0.0697476,1,240,0
7,6,0.0243455,1,240,0
-8,-7,0.0733223,1,240,0
-7,-4,0.179998,1,240,0
-4,0,0.283458,1,240,0
-5,1,0.399408,1,240,0
-5,-8,0.0566614,1,240,0
4,4,0.0396941,1,240,0
3,3,0.0480605,1,240,0
-5,2,0.366784,1,240,0
-6,3,0.458155,1,240,0
7,-4,0.0226357,1,240,0
2,-9,0.027136,1,240,0
-3,-10,0.0356591,1,240,0
-10,-3,0.165927,1,240,0
8,-7,0.0174421,1,240,0
0,-10,0.0288663,1,240,0
-1,8,0.0724608,1,240,0
-2,9,0.0741923,1,240,0
-4,-6,0.0810962,1,240,0
6,-1,0.0288172,1,240,0
5,-8,0.0220653,1,240,0
-1,-7,0.0477912,1,240,0
-5,-9,0.0466519,1,240,0
5,5,0.033031,1,240,0
1,-6,0.0423014,1,240,0
2,2,0.0585161,1,240,0
3,-2,0.0437426,1,240,0
4,-5,0.0310636,1,240,0
9,9,0.0172911,1,240,0
8,8,0.0200618,1,240,0
1,1,0.0714373,1,240,0
10,9,0.0156359,1,240,0
0,0,0.0870479,1,240,0
7,7,0.023478,1,240,0
-8,-8,0.058675,1,240,0
-6,-2,0.366606,1,240,0
-4,1,0.283746,1,240,0
-7,-5,0.128852,1,240,0
3,10,0.0322413,1,240,0
-3,0,0.199717,1,240,0
6,6,0.0277229,1,240,0
0,-3,0.0697416,1,240,0
-3,-3,0.133843,1,240,0
1,-7,0.0376795,1,240,0
3,4,0.0469418,1,240,0
2,3,0.0578283,1,240,0
-4,2,0.271952,1,240,0
-5,3,0.352919,1,240,0
7,-5,0.0215619,1,240,0
6,-2,0.0279156,1,240,0
7,8,0.022496,1,240,0
1,-10,0.0265982,1,240,0
9,-1,0.0196765,1,240,0
-1,9,0.0631743,1,240,0
-9,-2,0.279323,1,240,0
-6,4,0.484769,1,240,0
5,-9,0.0204107,1,240,0
-1,-8,0.0412488,1,240,0
-4,-10,0.0375624,1,240,0
-4,-7,0.0652975,1,240,0
4,5,0.0384513,1,240,0
0,-4,0.0623446,1,240,0
8,-8,0.0164889,1,240,0
10,-1,0.0175689,1,240,0
9,0,0.0199998,1,240,0
10,0,0.0178292,1,240,0
-8,-9,0.0480018,1,240,0
1,2,0.07174,1,240,0
0,1,0.089368,1,240,0
5,6,0.0318207,1,240,0
4,-6,0.0288017,1,240,0
-10,-4,0.129474,1,240,0
3,-3,0.0412187,1,240,0
8,9,0.0192055,1,240,0
-3,-4,0.109158,1,240,0
-6,-3,0.249223,1,240,0
-2,-1,0.136841,1,240,0
-3,1,0.203748,1,240,0
-7,-6,0.0963149,1,240,0
-2,0,0.146473,1,240,0
6,7,0.0266152,1,240,0
6,10,0.0226515,1,240,0
-2,1,0.150452,1,240,0
3,5,0.0452528,1,240,0
2,4,0.0562582,1,240,0
-5,-1,0.371298,1,240,0
7,-6,0.0204319,1,240,0
7,9,0.021432,1,240,0
-3,2,0.200137,1,240,0
2,-10,0.0244393,1,240,0
-4,3,0.261019,1,240,0
6,-3,0.0268166,1,240,0
1,-8,0.0335188,1,240,0
-3,-5,0.0886048,1,240,0
-6,-4,0.173276,1,240,0
-2,10,0.0628436,1,240,0
8,0,0.022585,1,240,0
-5,4,0.349262,1,240,0
-1,-9,0.0357691,1,240,0
-6,5,0.458925,1,240,0
-5,-10,0.0390576,1,240,0
4,6,0.0368488,1,240,0
0,-5,0.0551231,1,240,0
9,-2,0.0192352,1,240,0
10,-2,0.0172128,1,240,0
4,-7,0.0265761,1,240,0
9,1,0.0201939,1,240,0
10,1,0.0179857,1,240,0
8,-9,0.0155439,1,240,0
1,3,0.0707061,1,240,0
6,8,0.0253716,1,240,0
0,2,0.0896476,1,240,0
2,-1,0.054876,1,240,0
-2,-2,0.122592,1,240,0
10,10,0.0150249,1,240,0
-9,-3,0.206754,1,240,0
-10,-5,0.101437,1,240,0
-1,0,0.111282,1,240,0
-7,-7,0.0745973,1,240,0
3,-4,0.0384258,1,240,0
5,7,0.0303879,1,240,0
-4,-8,0.0534875,1,240,0
9,10,0.0165503,1,240,0
-8,-1,0.494016,1,240,0
-2,2,0.149629,1,240,0
2,5,0.0539215,1,240,0
1,4,0.0684582,1,240,0
8,1,0.0228283,1,240,0
-3,3,0.193161,1,240,0
7,-7,0.0192762,1,240,0
5,-1,0.0332801,1,240,0
-4,4,0.250011,1,240,0
6,-4,0.0255667,1,240,0
1,-9,0.0298324,1,240,0
3,-10,0.0224205,1,240,0
-6,-5,0.125452,1,240,0
5,8,0.0287943,1,240,0
7,0,0.0256956,1,240,0
2,10,0.0365986,1,240,0
-3,-6,0.0722858,1,240,0
-6,-10,0.0400132,1,240,0
3,6,0.0430966,1,240,0
-4,-9,0.0445094,1,240,0
9,-3,0.0186904,1,240,0
10,-3,0.0167718,1,240,0
-5,5,0.324144,1,240,0
0,-6,0.0484369,1,240,0
6,9,0.0240365,1,240,0
0,3,0.0880431,1,240,0
9,2,0.0202522,1,240,0
10,2,0.0180334,1,240,0
-1,1,0.114418,1,240,0
3,-5,0.03551,1,240,0
-10,-6,0.0805451,1,240,0
-7,-8,0.059458,1,240,0
-9,-4,0.152452,1,240,0
2,-2,0.0519727,1,240,0
-5,-2,0.288749,1,240,0
4,7,0.0349695,1,240,0
4,-8,0.0244394,1,240,0
-2,-3,0.106207,1,240,0
6,-5,0.024214,1,240,0
-2,3,0.145406,1,240,0
-7,8,0.193887,1,240,0
0,-7,0.0424605,1,240,0
-6,-6,0.0944362,1,240,0
-6,7,0.254976,1,240,0
7,1,0.0260042,1,240,0
2,6,0.0509696,1,240,0
1,5,0.0651664,1,240,0
5,-2,0.0321042,1,240,0
-4,5,0.229999,1,240,0
-3,4,0.183412,1,240,0
-2,-4,0.0901044,1,240,0
8,-1,0.0221792,1,240,0
4,-10,0.0205566,1,240,0
4,-9,0.0224264,1,240,0
6,0,0.0294812,1,240,0
3,7,0.0405939,1,240,0
10,-4,0.0162589,1,240,0
-3,-7,0.0595496,1,240,0
9,-4,0.0180596,1,240,0
-5,6,0.268921,1,240,0
0,4,0.0847672,1,240,0
-7,-9,0.0485072,1,240,0
3,-6,0.0325961,1,240,0
-7,-10,0.0403367,1,240,0
5,9,0.0271013,1,240,0
-1,2,0.114468,1,240,0
9,3,0.0201732,1,240,0
8,2,0.0229001,1,240,0
7,-8,0.0181211,1,240,0
10,3,0.0179712,1,240,0
-9,-5,0.114627,1,240,0
2,-3,0.0485138,1,240,0
-5,-3,0.211496,1,240,0
-1,-1,0.104923,1,240,0
4,8,0.0329013,1,240,0
-10,-7,0.0650131,1,240,0
-8,-2,0.357659,1,240,0
5,10,0.0253648,1,240,0
-2,-5,0.0757247,1,240,0
-6,-7,0.0734795,1,240,0
6,1,0.0298775,1,240,0
0,-8,0.0372364,1,240,0
-5,7,0.206511,1,240,0
-1,3,0.111898,1,240,0
5,-3,0.0306781,1,240,0
1,6,0.0610501,1,240,0
-4,-1,0.258509,1,240,0
0,5,0.0800509,1,240,0
5,0,0.0341476,1,240,0
10,-5,0.0156878,1,240,0
5,-10,0.0188507,1,240,0
-5,-4,0.154705,1,240,0
9,-5,0.0173614,1,240,0
-3,-8,0.0496224,1,240,0
6,-6,0.0228044,1,240,0
2,7,0.0475808,1,240,0
8,-2,0.0216261,1,240,0
-4,6,0.198307,1,240,0
3,8,0.037872,1,240,0
-3,5,0.16897,1,240,0
-2,4,0.138353,1,240,0
4,9,0.0307299,1,240,0
3,-7,0.0297794,1,240,0
-8,-10,0.0399967,1,240,0
2,-4,0.0447345,1,240,0
7,-9,0.0169878,1,240,0
7,2,0.0260933,1,240,0
9,4,0.0199604,1,240,0
8,3,0.0227985,1,240,0
10,4,0.0178015,1,240,0
-9,-6,0.0884191,1,240,0
-8,-3,0.245453,1,240,0
8,10,0.0183005,1,240,0
1,-1,0.0667411,1,240,0
-10,-8,0.0533441,1,240,0
-1,-2,0.0959147,1,240,0
-8,1,0.526653,1,240,0
7,3,0.0259605,1,240,0
5,1,0.0346632,1,240,0
-7,-1,0.580642,1,240,0
-2,-6,0.0635661,1,240,0
6,-10,0.0172988,1,240,0
3,-8,0.0271237,1,240,0
1,7,0.0563757,1,240,0
-8,-4,0.171687,1,240,0
5,-4,0.0290688,1,240,0
0,6,0.0741967,1,240,0
-3,-9,0.0418333,1,240,0
4,0,0.0399834,1,240,0
4,-1,0.038832,1,240,0
0,-9,0.0327291,1,240,0
10,-6,0.0150731,1,240,0
8,-3,0.020946,1,240,0
-5,-5,0.115703,1,240,0
-5,8,0.154929,1,240,0
9,-6,0.0166147,1,240,0
-3,6,0.149434,1,240,0
-4,7,0.161988,1,240,0
-1,-3,0.0854138,1,240,0
-2,5,0.128354,1,240,0
-6,-8,0.0587518,1,240,0
-1,4,0.107073,1,240,0
2,-5,0.0408562,1,240,0
6,2,0.0299888,1,240,0
-9,-10,0.0390305,1,240,0
6,-7,0.0213786,1,240,0
9,5,0.0196218,1,240,0
-10,-9,0.0444411,1,240,0
8,4,0.0225283,1,240,0
10,5,0.0175301,1,240,0
-9,-7,0.0699217,1,240,0
1,-2,0.0626384,1,240,0
1,10,0.041723,1,240,0
-10,-10,0.0375344,1,240,0
-4,-2,0.215125,1,240,0
3,9,0.0350528,1,240,0
2,8,0.0439431,1,240,0
4,1,0.0406638,1,240,0
-7,1,0.599818,1,240,0
7,4,0.0256129,1,240,0
-2,6,0.115678,1,240,0
-2,-7,0.0535689,1,240,0
-8,-5,0.124749,1,240,0
3,-9,0.0246656,1,240,0
0,7,0.0676109,1,240,0
-1,5,0.100224,1,240,0
2,-6,0.0370577,1,240,0
8,-4,0.0201625,1,240,0
1,-3,0.0577822,1,240,0
-5,-6,0.0889441,1,240,0
7,-1,0.0251799,1,240,0
-3,7,0.127316,1,240,0
-4,8,0.128815,1,240,0
10,-7,0.0144285,1,240,0
9,-7,0.0158373,1,240,0
-6,-9,0.0480386,1,240,0
7,-10,0.0158924,1,240,0
5,2,0.0348029,1,240,0
6,-8,0.0199698,1,240,0
4,-2,0.037273,1,240,0
3,0,0.047403,1,240,0
9,6,0.0191695,1,240,0
-9,-8,0.0565325,1,240,0
5,-5,0.0273445,1,240,0
8,5,0.022101,1,240,0
10,6,0.0171659,1,240,0
6,3,0.0298121,1,240,0
-4,-3,0.169581,1,240,0
1,8,0.0514294,1,240,0
2,9,0.0402335,1,240,0
-1,-4,0.0746528,1,240,0
4,10,0.0285317,1,240,0
-2,7,0.101475,1,241,0
-7,2,0.51638,1,241,0
6,-9,0.0186038,1,241,0
-1,6,0.0917173,1,241,0
-1,-10,0.0311905,1,241,0
-10,-1,0.250772,1,241,0
0,8,0.0607507,1,241,0
2,-7,0.0334631,1,241,0
-3,8,0.105903,1,241,0
-2,-8,0.0454437,1,241,0
-4,9,0.101993,1,241,0
1,-4,0.0525583,1,241,0
-5,-7,0.070182,1,241,0
8,-5,0.0193009,1,241,0
7,-2,0.0244784,1,241,0
10,-8,0.013767,1,241,0
-1,-5,0.0645358,1,241,0
9,-8,0.0150456,1,241,0
5,3,0.0345633,1,241,0
4,2,0.0408392,1,241,0
8,-10,0.0146211,1,241,0
4,-3,0.0353928,1,241,0
3,1,0.0483132,1,241,0
-9,-9,0.0465899,1,241,0
2,0,0.0570161,1,241,0
5,-6,0.0255685,1,241,0
9,7,0.0186187,1,241,0
8,6,0.0215332,1,241,0
10,7,0.0167201,1,241,0
6,4,0.0293583,1,241,0
7,5,0.0250668,1,241,0
-8,-6,0.0941094,1,241,0
-4,-4,0.131479,1,241,0
0,-1,0.0827288,1,241,0
-3,-1,0.1846,1,241,0
-7,-3,0.263821,1,241,0
-5,0,0.415065,1,241,0
1,9,0.046476,1,241,0
7,10,0.0203172,1,241,0
3,2,0.0485319,1,241,0
4,-4,0.0332901,1,241,0
-6,2,0.465902,1,241,0
-6,-1,0.511797,1,241,0
-2,-9,0.0388537,1,241,0
-2,-10,0.0334909,1,241,0
-1,7,0.0822005,1,241,0
-10,-2,0.209129,1,241,0
-2,8,0.0872585,1,241,0
7,-3,0.0236194,1,241,0
-4,-5,0.102495,1,241,0
2,-8,0.0301451,1,241,0
-3,10,0.0718716,1,241,0
-3,9,0.0872273,1,241,0
9,-10,0.013473,1,241,0
9,-9,0.0142537,1,241,0
10,-10,0.0124368,1,241,0
10,-9,0.0130998,1,241,0
8,-6,0.0183863,1,241,0
-1,-6,0.0555355,1,241,0
5,4,0.0339612,1,241,0
4,3,0.0405071,1,241,0
0,-2,0.0767593,1,241,0
1,-5,0.0473129,1,241,0
2,1,0.05825,1,241,0
5,-7,0.0237947,1,241,0
3,-1,0.0458479,1,241,0
9,8,0.0179866,1,241,0
10,8,0.0162056,1,241,0
8,7,0.0208457,1,241,0
-3,-2,0.160626,1,241,0
6,5,0.0286508,1,241,0
1,0,0.0697476,1,241,0
7,6,0.0243455,1,241,0
-8,-7,0.0733223,1,241,0
-7,-4,0.179998,1,241,0
-4,0,0.283458,1,241,0
-5,1,0.399408,1,241,0
-5,-8,0.0566614,1,241,0
4,4,0.0396941,1,241,0
3,3,0.0480605,1,241,0
-5,2,0.366784,1,241,0
-6,3,0.458155,1,241,0
7,-4,0.0226357,1,241,0
2,-9,0.027136,1,241,0
-3,-10,0.0356591,1,241,0
-10,-3,0.165927,1,241,0
8,-7,0.0174421,1,241,0
0,-10,0.0288663,1,241,0
-1,8,0.0724608,1,241,0
-2,9,0.0741923,1,241,0
-4,-6,0.0810962,1,241,0
6,-1,0.0288172,1,241,0
5,-8,0.0220653,1,241,0
-1,-7,0.0477912,1,241,0
-5,-9,0.0466519,1,241,0
5,5,0.033031,1,241,0
1,-6,0.0423014,1,241,0
2,2,0.0585161,1,241,0
3,-2,0.0437426,1,241,0
4,-5,0.0310636,1,241,0
9,9,0.0172911,1,241,0
8,8,0.0200618,1,241,0
1,1,0.0714373,1,241,0
10,9,0.0156359,1,241,0
0,0,0.0870479,1,241,0
