3,8,0.0319045,1,270,0
-4,-1,0.130778,1,270,0
1,-1,0.176333,1,270,0
-8,-3,0.077807,1,270,0
-1,10,0.0247376,1,270,0
8,10,0.0220388,1,270,0
9,-5,0.154828,1,270,0
8,-2,0.119801,1,270,0
-4,6,0.0374811,1,270,0
4,9,0.0276849,1,270,0
5,-3,0.242991,1,270,0
-3,5,0.045491,1,270,0
-6,-7,0.140519,1,270,0
-5,-4,0.186979,1,270,0
-1,3,0.0693364,1,270,0
6,1,0.0852204,1,270,0
-10,-8,0.0540814,1,270,0
10,4,0.038596,1,270,0
5,0,0.113062,1,270,0
-8,-10,0.0676151,1,270,0
2,7,0.0369116,1,270,0
1,6,0.0428301,1,270,0
-9,-6,0.0692571,1,270,0
-5,7,0.0312671,1,270,0
10,-5,0.118374,1,270,0
-6,8,0.0263966,1,270,0
-7,9,0.0225333,1,270,0
9,4,0.0418134,1,270,0
-2,4,0.0558809,1,270,0
8,3,0.0518918,1,270,0
7,2,0.0657475,1,270,0
7,-9,0.278631,1,270,0
-3,-8,0.28361,1,270,0
-10,5,0.0272467,1,270,0
-1,-2,0.245708,1,270,0
-9,1,0.0449237,1,270,0
-8,0,0.057644,1,270,0
-7,0,0.067196,1,270,0
-3,6,0.0392567,1,270,0
1,-2,0.232295,1,270,0
-8,-4,0.0829872,1,270,0
-2,-6,0.623284,1,270,0
5,-4,0.336546,1,270,0
9,-6,0.168556,1,270,0
5,1,0.0918622,1,270,0
1,10,0.0251629,1,270,0
3,9,0.0281131,1,270,0
-8,1,0.0513142,1,270,0
-5,-5,0.204563,1,270,0
8,-3,0.145154,1,270,0
6,2,0.0710338,1,270,0
10,5,0.0343144,1,270,0
-9,-10,0.0569625,1,270,0
-2,5,0.0474247,1,270,0
-10,-10,0.0484525,1,270,0
-10,-9,0.0515146,1,270,0
4,0,0.121061,1,270,0
2,8,0.03222,1,270,0
4,-1,0.153043,1,270,0
-4,10,0.0230121,1,270,0
-9,-7,0.0679135,1,270,0
-4,-2,0.165871,1,270,0
-1,-3,0.352522,1,270,0
-4,7,0.0328248,1,270,0
1,7,0.0370122,1,270,0
-5,8,0.0277344,1,270,0
9,5,0.0368631,1,270,0
-1,4,0.0577885,1,270,0
-6,9,0.0236721,1,270,0
-6,-8,0.127462,1,270,0
8,4,0.0450512,1,270,0
7,3,0.0560314,1,270,0
6,-10,0.272415,1,270,0
-3,-9,0.215375,1,270,0
-10,6,0.0248431,1,270,0
-9,2,0.0405215,1,270,0
-7,-1,0.076779,1,270,0
0,6,0.0425558,1,270,0
10,-6,0.125864,1,270,0
-2,6,0.040735,1,270,0
3,0,0.12763,1,270,0
7,4,0.0482104,1,270,0
5,-5,0.482863,1,270,0
-8,2,0.0456102,1,270,0
-6,0,0.078398,1,270,0
6,3,0.0599634,1,270,0
9,-7,0.173324,1,270,0
5,2,0.0758617,1,270,0
4,1,0.0976132,1,270,0
2,9,0.0283543,1,270,0
-5,-6,0.205692,1,270,0
-7,1,0.058671,1,270,0
8,-4,0.175471,1,270,0
4,10,0.0246096,1,270,0
-9,-8,0.0651413,1,270,0
-4,-3,0.210842,1,270,0
1,-3,0.308534,1,270,0
-3,7,0.0342049,1,270,0
-4,8,0.0289679,1,270,0
-8,-5,0.0860715,1,270,0
1,8,0.0322855,1,270,0
10,6,0.0306394,1,270,0
0,7,0.036782,1,270,0
-1,5,0.0488727,1,270,0
-5,9,0.0247509,1,270,0
9,6,0.0326771,1,270,0
-6,-9,0.112352,1,270,0
8,5,0.0393954,1,270,0
-7,10,0.0203985,1,270,0
7,-1,0.114105,1,270,0
7,-10,0.218063,1,270,0
-2,-7,0.484856,1,270,0
4,-2,0.197987,1,270,0
-9,3,0.0365109,1,270,0
-7,-2,0.0870296,1,270,0
-10,7,0.0226846,1,270,0
10,-7,0.128284,1,270,0
3,1,0.102283,1,271,0
2,0,0.132806,1,271,0
-3,-1,0.151537,1,271,0
-6,1,0.0669489,1,271,0
-8,3,0.0405684,1,271,0
6,4,0.0511787,1,271,0
9,-8,0.167132,1,271,0
5,3,0.0635232,1,271,0
4,2,0.0800185,1,271,0
-5,0,0.0910816,1,271,0
7,10,0.022829,1,271,0
-4,-4,0.260626,1,271,0
-10,-1,0.0465569,1,271,0
7,5,0.0418377,1,271,0
-7,2,0.0512882,1,271,0
8,-5,0.207947,1,271,0
-7,-3,0.0970732,1,271,0
0,-1,0.18035,1,271,0
-9,-9,0.0613452,1,271,0
-2,7,0.035353,1,271,0
-3,8,0.030056,1,271,0
-1,-10,0.213548,1,271,0
1,9,0.0283973,1,271,0
10,7,0.0274732,1,271,0
0,8,0.0320936,1,271,0
-8,-6,0.0865062,1,271,0
-1,6,0.04185,1,271,0
-4,9,0.0257397,1,271,0
9,7,0.0291163,1,271,0
8,6,0.0346787,1,271,0
-5,-7,0.190311,1,271,0
8,-10,0.170145,1,271,0
7,-2,0.141246,1,271,0
6,-9,0.375878,1,271,0
-2,-8,0.347041,1,271,0
1,-4,0.401632,1,271,0
-9,4,0.0329101,1,271,0
4,-3,0.263712,1,271,0
10,-8,0.124857,1,271,0
-10,8,0.020751,1,271,0
0,-2,0.243624,1,271,0
-3,-2,0.200881,1,271,0
-1,-6,0.689914,1,271,0
10,8,0.0247343,1,271,0
-7,3,0.0449784,1,271,0
1,0,0.136381,1,271,0
-5,1,0.0759187,1,271,0
-4,0,0.104587,1,271,0
-8,4,0.0361589,1,271,0
0,10,0.0250297,1,271,0
-9,5,0.0297056,1,271,0
6,5,0.0441084,1,271,0
-4,-5,0.29754,1,271,0
2,1,0.105728,1,271,0
-10,-2,0.0499403,1,271,0
7,6,0.0365889,1,271,0
3,2,0.083331,1,271,0
-6,2,0.0574662,1,271,0
8,-6,0.234842,1,271,0
4,3,0.0665565,1,271,0
5,4,0.0538392,1,271,0
-7,-4,0.105487,1,271,0
-6,-1,0.0919834,1,271,0
-3,10,0.0237135,1,271,0
3,-1,0.162061,1,271,0
-1,7,0.036223,1,271,0
-2,8,0.03096,1,271,0
-2,-10,0.191901,1,271,0
8,7,0.030714,1,271,0
0,9,0.0282376,1,271,0
-3,9,0.0266084,1,271,0
-8,-7,0.0842642,1,271,0
9,8,0.0260699,1,271,0
10,-10,0.105009,1,271,0
10,-9,0.116443,1,271,0
9,-10,0.132827,1,271,0
9,-9,0.15212,1,271,0
-10,10,0.0174715,1,271,0
-10,9,0.0190204,1,271,0
-5,-8,0.165989,1,271,0
7,-3,0.177675,1,271,0
-5,2,0.0639406,1,271,0
4,-5,0.5218,1,271,0
-9,-1,0.0545271,1,271,0
-1,-7,0.535453,1,271,0
0,0,0.137549,1,271,0
-4,1,0.085085,1,271,0
-8,5,0.0323219,1,271,0
5,5,0.0461229,1,271,0
3,10,0.0249475,1,271,0
-10,0,0.0429939,1,271,0
2,2,0.0856426,1,271,0
6,6,0.0383474,1,271,0
1,1,0.107708,1,271,0
-10,-3,0.0528989,1,271,0
3,3,0.0689255,1,271,0
-6,3,0.0496494,1,271,0
4,4,0.0560794,1,271,0
-8,-8,0.0798473,1,271,0
8,-7,0.245031,1,271,0
-7,-5,0.110592,1,271,0
-6,-2,0.10746,1,271,0
3,-2,0.209473,1,271,0
7,7,0.0322241,1,271,0
-3,-10,0.167239,1,271,0
8,8,0.0273568,1,271,0
-3,-3,0.272118,1,271,0
-1,8,0.0316472,1,271,0
0,-10,0.233456,1,271,0
-2,9,0.027329,1,271,0
10,9,0.0223553,1,271,0
9,9,0.0234492,1,271,0
-6,10,0.0213322,1,271,0
-5,-9,0.140544,1,271,0
-3,0,0.117593,1,271,0
-9,6,0.0268675,1,271,0
6,-1,0.128667,1,271,0
7,-4,0.225843,1,271,0
0,-3,0.337405,1,271,0
-7,4,0.0396134,1,271,0
-9,-2,0.0593062,1,271,0
4,5,0.0477992,1,271,0
8,9,0.0244946,1,271,0
0,1,0.107809,1,271,0
-4,2,0.070368,1,271,0
-3,-4,0.364371,1,271,0
1,2,0.0867722,1,271,0
-6,-3,0.123684,1,271,0
6,10,0.0235336,1,271,0
9,-1,0.0858199,1,271,0
-10,-4,0.0551636,1,271,0
9,0,0.0734689,1,271,0
-5,3,0.0544207,1,271,0
-8,-9,0.0740407,1,271,0
2,3,0.0705035,1,271,0
-6,4,0.0431937,1,271,0
8,-8,0.232767,1,271,0
-7,5,0.0350534,1,271,0
3,4,0.0577958,1,271,0
-8,6,0.0289885,1,271,0
5,6,0.0398923,1,271,0
6,7,0.0336017,1,271,0
-4,-10,0.141685,1,271,0
10,-1,0.0736928,1,271,0
7,8,0.0285627,1,271,0
-1,9,0.027878,1,271,0
1,-10,0.256431,1,271,0
-7,-6,0.111181,1,271,0
-9,10,0.01845,1,271,0
-3,1,0.0936693,1,271,0
-2,0,0.128292,1,271,0
-9,7,0.0243594,1,271,0
6,-2,0.163103,1,271,0
-2,-1,0.168718,1,271,0
3,-3,0.275457,1,271,0
-10,1,0.0394425,1,271,0
10,0,0.0643779,1,271,0
-2,-2,0.230749,1,271,0
-9,-3,0.0636005,1,271,0
-3,-5,0.443971,1,271,0
2,-1,0.169735,1,271,0
8,0,0.0833651,1,271,0
-5,-1,0.110205,1,271,0
7,9,0.0254665,1,271,0
6,8,0.0296535,1,271,0
9,-2,0.100581,1,271,0
-6,-4,0.138139,1,271,0
0,2,0.0865044,1,271,0
-10,-5,0.0564945,1,271,0
-4,3,0.0590595,1,271,0
1,3,0.0711672,1,271,0
9,1,0.0632314,1,271,0
-5,4,0.0467791,1,271,0
-2,1,0.100748,1,271,0
2,4,0.0588951,1,271,0
-6,5,0.0378349,1,271,0
3,5,0.0490615,1,271,0
-8,7,0.0260907,1,271,0
4,6,0.0411635,1,271,0
-1,0,0.135104,1,271,0
-2,10,0.0242944,1,271,0
-7,6,0.031169,1,271,0
5,7,0.0348008,1,271,0
-5,-10,0.117972,1,271,0
9,10,0.0211828,1,271,0
10,10,0.0202803,1,271,0
2,-10,0.286258,1,271,0
-7,-7,0.107215,1,271,0
-3,2,0.0762831,1,271,0
8,-9,0.204039,1,271,0
-9,8,0.0221437,1,271,0
-4,-8,0.218489,1,271,0
6,-3,0.212337,1,271,0
-10,2,0.0360333,1,271,0
10,1,0.0563403,1,271,0
10,-2,0.0842815,1,271,0
-3,-6,0.446106,1,271,0
6,-4,0.28414,1,271,0
2,10,0.0251345,1,271,0
-5,5,0.0405768,1,271,0
-3,3,0.0632789,1,271,0
9,-3,0.117755,1,271,0
6,9,0.026339,1,271,0
0,3,0.0708024,1,271,0
-6,-5,0.147225,1,271,0
1,4,0.0592959,1,271,0
-1,1,0.10556,1,271,0
-10,-6,0.0567434,1,271,0
9,2,0.0547515,1,271,0
-4,4,0.0502107,1,271,0
3,6,0.0421061,1,271,0
4,7,0.0357775,1,271,0
2,5,0.0498434,1,271,0
-7,7,0.0278476,1,271,0
-6,-10,0.0976394,1,271,0
-6,6,0.0333573,1,271,0
-5,-2,0.133723,1,271,0
2,-2,0.220118,1,271,0
-5,10,0.0222109,1,271,0
-9,-4,0.0669532,1,271,0
-2,-3,0.328583,1,271,0
-7,-8,0.099823,1,271,0
-9,9,0.0201847,1,271,0
8,1,0.0705395,1,271,0
-2,2,0.0811814,1,271,0
-8,8,0.0235668,1,271,0
-4,-9,0.175643,1,271,0
7,0,0.0936636,1,271,0
5,-1,0.141932,1,271,0
-10,3,0.0328438,1,271,0
-8,-1,0.0644416,1,271,0
10,2,0.0494654,1,271,0
5,8,0.0305951,1,271,0
10,-3,0.0958729,1,271,0
-3,-7,0.371295,1,271,0
1,5,0.0500914,1,271,0
0,4,0.058936,1,271,0
-5,6,0.0354872,1,271,0
8,-1,0.0994808,1,271,0
9,-4,0.136575,1,271,0
-4,5,0.0431692,1,271,0
4,8,0.031355,1,271,0
-6,-6,0.148037,1,271,0
-5,-3,0.160686,1,271,0
-1,2,0.0846536,1,271,0
5,9,0.0270865,1,271,0
-10,-7,0.0558976,1,271,0
9,3,0.0477029,1,271,0
-3,4,0.0533052,1,271,0
10,3,0.043601,1,271,0
-7,-10,0.0809791,1,271,0
3,7,0.0364921,1,271,0
2,6,0.0426735,1,271,0
-6,7,0.0295895,1,271,0
2,-3,0.287287,1,271,0
-9,-5,0.0689309,1,271,0
-7,8,0.024995,1,271,0
-2,-4,0.473704,1,271,0
8,2,0.0602427,1,271,0
-2,3,0.0667843,1,271,0
-8,10,0.0194313,1,271,0
-8,9,0.0213626,1,271,0
7,-8,0.336895,1,271,0
7,1,0.0779886,1,271,0
-1,-1,0.178622,1,271,0
6,0,0.103775,1,271,0
-10,4,0.0299115,1,271,0
5,-2,0.182698,1,271,0
-9,0,0.0496443,1,271,0
-8,-2,0.071359,1,271,0
5,10,0.0241332,1,271,0
10,-4,0.107712,1,271,0
0,5,0.0497705,1,271,0
-2,-5,0.620088,1,271,0
3,8,0.0319045,1,271,0
-4,-1,0.130778,1,271,0
1,-1,0.176333,1,271,0
-8,-3,0.077807,1,271,0
-1,10,0.0247376,1,271,0
8,10,0.0220388,1,271,0
9,-5,0.154828,1,271,0
8,-2,0.119801,1,271,0
-4,6,0.0374811,1,271,0
4,9,0.0276849,1,271,0
5,-3,0.242991,1,271,0
-3,5,0.045491,1,271,0
-6,-7,0.140519,1,271,0
-5,-4,0.186979,1,271,0
-1,3,0.0693364,1,271,0
6,1,0.0852204,1,271,0
-10,-8,0.0540814,1,271,0
10,4,0.038596,1,271,0
5,0,0.113062,1,271,0
-8,-10,0.0676151,1,271,0
2,7,0.0369116,1,271,0
1,6,0.0428301,1,271,0
-9,-6,0.0692571,1,271,0
-5,7,0.0312671,1,271,0
10,-5,0.118374,1,271,0
-6,8,0.0263966,1,271,0
-7,9,0.0225333,1,271,0
9,4,0.0418134,1,271,0
-2,4,0.0558809,1,271,0
8,3,0.0518918,1,271,0
7,2,0.0657475,1,271,0
7,-9,0.278631,1,271,0
-3,-8,0.28361,1,271,0
-10,5,0.0272467,1,271,0
-1,-2,0.245708,1,271,0
-9,1,0.0449237,1,271,0
-8,0,0.057644,1,271,0
-7,0,0.067196,1,271,0
-3,6,0.0392567,1,271,0
1,-2,0.232295,1,271,0
-8,-4,0.0829872,1,271,0
-2,-6,0.623284,1,271,0
5,-4,0.336546,1,271,0
9,-6,0.168556,1,271,0
5,1,0.0918622,1,271,0
1,10,0.0251629,1,271,0
3,9,0.0281131,1,271,0
-8,1,0.0513142,1,271,0
-5,-5,0.204563,1,271,0
8,-3,0.145154,1,271,0
6,2,0.0710338,1,271,0
10,5,0.0343144,1,271,0
-9,-10,0.0569625,1,271,0
-2,5,0.0474247,1,271,0
-10,-10,0.0484525,1,271,0
-10,-9,0.0515146,1,271,0
4,0,0.121061,1,271,0
2,8,0.03222,1,271,0
4,-1,0.153043,1,271,0
-4,10,0.0230121,1,271,0
-9,-7,0.0679135,1,271,0
-4,-2,0.165871,1,271,0
-1,-3,0.352522,1,271,0
-4,7,0.0328248,1,271,0
1,7,0.0370122,1,271,0
-5,8,0.0277344,1,271,0
9,5,0.0368631,1,271,0
-1,4,0.0577885,1,271,0
-6,9,0.0236721,1,271,0
-6,-8,0.127462,1,271,0
8,4,0.0450512,1,271,0
7,3,0.0560314,1,271,0
6,-10,0.272415,1,271,0
-3,-9,0.215375,1,271,0
-10,6,0.0248431,1,271,0
-9,2,0.0405215,1,271,0
-7,-1,0.076779,1,271,0
0,6,0.0425558,1,271,0
10,-6,0.125864,1,271,0
-2,6,0.040735,1,271,0
3,0,0.12763,1,271,0
7,4,0.0482104,1,271,0
5,-5,0.482863,1,271,0
-8,2,0.0456102,1,271,0
-6,0,0.078398,1,271,0
6,3,0.0599634,1,271,0
9,-7,0.173324,1,271,0
5,2,0.0758617,1,271,0
4,1,0.0976132,1,271,0
2,9,0.0283543,1,271,0
-5,-6,0.205692,1,271,0
-7,1,0.058671,1,271,0
8,-4,0.175471,1,271,0
4,10,0.0246096,1,271,0
-9,-8,0.0651413,1,271,0
-4,-3,0.210842,1,271,0
1,-3,0.308534,1,271,0
-3,7,0.0342049,1,271,0
-4,8,0.0289679,1,271,0
-8,-5,0.0860715,1,271,0
1,8,0.0322855,1,271,0
10,6,0.0306394,1,271,0
0,7,0.036782,1,271,0
-1,5,0.0488727,1,271,0
-5,9,0.0247509,1,271,0
9,6,0.0326771,1,271,0
-6,-9,0.112352,1,271,0
8,5,0.0393954,1,271,0
-7,10,0.0203985,1,271,0
7,-1,0.114105,1,271,0
7,-10,0.218063,1,271,0
-2,-7,0.484856,1,271,0
4,-2,0.197987,1,271,0
-9,3,0.0365109,1,271,0
-7,-2,0.0870296,1,271,0
-10,7,0.0226846,1,271,0
10,-7,0.128284,1,271,0
3,1,0.102283,1,272,0
2,0,0.132806,1,272,0
-3,-1,0.151537,1,272,0
-6,1,0.0669489,1,272,0
-8,3,0.0405684,1,272,0
6,4,0.0511787,1,272,0
9,-8,0.167132,1,272,0
5,3,0.0635232,1,272,0
4,2,0.0800185,1,272,0
-5,0,0.0910816,1,272,0
7,10,0.022829,1,272,0
-4,-4,0.260626,1,272,0
-10,-1,0.0465569,1,272,0
7,5,0.0418377,1,272,0
-7,2,0.0512882,1,272,0
8,-5,0.207947,1,272,0
0,-1,0.18035,1,272,0
-9,-9,0.0613452,1,272,0
-2,7,0.035353,1,272,0
-3,8,0.030056,1,272,0
-1,-10,0.213548,1,272,0
1,9,0.0283973,1,272,0
10,7,0.0274732,1,272,0
0,8,0.0320936,1,272,0
-8,-6,0.0865062,1,272,0
-1,6,0.04185,1,272,0
-4,9,0.0257397,1,272,0
9,7,0.0291163,1,272,0
8,6,0.0346787,1,272,0
-5,-7,0.190311,1,272,0
8,-10,0.170145,1,272,0
7,-2,0.141246,1,272,0
6,-9,0.375878,1,272,0
-2,-8,0.347041,1,272,0
1,-4,0.401632,1,272,0
-9,4,0.0329101,1,272,0
4,-3,0.263712,1,272,0
-7,-3,0.0970732,1,272,0
10,-8,0.124857,1,272,0
-10,8,0.020751,1,272,0
0,-2,0.243624,1,272,0
-3,-2,0.200881,1,272,0
-1,-6,0.689914,1,272,0
10,8,0.0247343,1,272,0
-7,3,0.0449784,1,272,0
1,0,0.136381,1,272,0
-5,1,0.0759187,1,272,0
-4,0,0.104587,1,272,0
-8,4,0.0361589,1,272,0
0,10,0.0250297,1,272,0
-9,5,0.0297056,1,272,0
6,5,0.0441084,1,272,0
-4,-5,0.29754,1,272,0
2,1,0.105728,1,272,0
-10,-2,0.0499403,1,272,0
7,6,0.0365889,1,272,0
3,2,0.083331,1,272,0
-6,2,0.0574662,1,272,0
8,-6,0.234842,1,272,0
4,3,0.0665565,1,272,0
5,4,0.0538392,1,272,0
-7,-4,0.105487,1,272,0
-6,-1,0.0919834,1,272,0
-3,10,0.0237135,1,272,0
3,-1,0.162061,1,272,0
-1,7,0.036223,1,272,0
-2,8,0.03096,1,272,0
-2,-10,0.191901,1,272,0
8,7,0.030714,1,272,0
0,9,0.0282376,1,272,0
-3,9,0.0266084,1,272,0
-8,-7,0.0842642,1,272,0
9,8,0.0260699,1,272,0
10,-10,0.105009,1,272,0
10,-9,0.116443,1,272,0
9,-10,0.132827,1,272,0
9,-9,0.15212,1,272,0
-10,10,0.0174715,1,272,0
-10,9,0.0190204,1,272,0
-5,-8,0.165989,1,272,0
7,-3,0.177675,1,272,0
-5,2,0.0639406,1,272,0
4,-5,0.5218,1,272,0
-9,-1,0.0545271,1,272,0
-1,-7,0.535453,1,272,0
0,0,0.137549,1,272,0
-4,1,0.085085,1,272,0
-8,5,0.0323219,1,272,0
5,5,0.0461229,1,272,0
3,10,0.0249475,1,272,0
-10,0,0.0429939,1,272,0
2,2,0.0856426,1,272,0
6,6,0.0383474,1,272,0
1,1,0.107708,1,272,0
-10,-3,0.0528989,1,272,0
3,3,0.0689255,1,272,0
-6,3,0.0496494,1,272,0
4,4,0.0560794,1,272,0
-8,-8,0.0798473,1,272,0
8,-7,0.245031,1,272,0
-7,-5,0.110592,1,272,0
-6,-2,0.10746,1,272,0
3,-2,0.209473,1,272,0
7,7,0.0322241,1,272,0
-3,-10,0.167239,1,272,0
8,8,0.0273568,1,272,0
-3,-3,0.272118,1,272,0
-1,8,0.0316472,1,272,0
0,-10,0.233456,1,272,0
-2,9,0.027329,1,272,0
10,9,0.0223553,1,272,0
9,9,0.0234492,1,272,0
-6,10,0.0213322,1,272,0
-5,-9,0.140544,1,272,0
-3,0,0.117593,1,272,0
-9,6,0.0268675,1,272,0
6,-1,0.128667,1,272,0
7,-4,0.225843,1,272,0
0,-3,0.337405,1,272,0
-7,4,0.0396134,1,272,0
-9,-2,0.0593062,1,272,0
4,5,0.0477992,1,272,0
8,9,0.0244946,1,272,0
0,1,0.107809,1,272,0
-4,2,0.070368,1,272,0
-3,-4,0.364371,1,272,0
1,2,0.0867722,1,272,0
-6,-3,0.123684,1,272,0
6,10,0.0235336,1,272,0
9,-1,0.0858199,1,272,0
-10,-4,0.0551636,1,272,0
9,0,0.0734689,1,272,0
-5,3,0.0544207,1,272,0
-8,-9,0.0740407,1,272,0
2,3,0.0705035,1,272,0
-6,4,0.0431937,1,272,0
8,-8,0.232767,1,272,0
-7,5,0.0350534,1,272,0
3,4,0.0577958,1,272,0
-8,6,0.0289885,1,272,0
5,6,0.0398923,1,272,0
6,7,0.0336017,1,272,0
-4,-10,0.141685,1,272,0
10,-1,0.0736928,1,272,0
7,8,0.0285627,1,272,0
-1,9,0.027878,1,272,0
1,-10,0.256431,1,272,0
-7,-6,0.111181,1,272,0
-9,10,0.01845,1,272,0
-3,1,0.0936693,1,272,0
-2,0,0.128292,1,272,0
-9,7,0.0243594,1,272,0
6,-2,0.163103,1,272,0
-2,-1,0.168718,1,272,0
3,-3,0.275457,1,272,0
-10,1,0.0394425,1,272,0
10,0,0.0643779,1,272,0
-2,-2,0.230749,1,272,0
-9,-3,0.0636005,1,272,0
-3,-5,0.443971,1,272,0
2,-1,0.169735,1,272,0
8,0,0.0833651,1,272,0
-5,-1,0.110205,1,272,0
7,9,0.0254665,1,272,0
6,8,0.0296535,1,272,0
9,-2,0.100581,1,272,0
-6,-4,0.138139,1,272,0
0,2,0.0865044,1,272,0
-10,-5,0.0564945,1,272,0
-4,3,0.0590595,1,272,0
1,3,0.0711672,1,272,0
9,1,0.0632314,1,272,0
-5,4,0.0467791,1,272,0
-2,1,0.100748,1,272,0
2,4,0.0588951,1,272,0
-6,5,0.0378349,1,272,0
3,5,0.0490615,1,272,0
-8,7,0.0260907,1,272,0
4,6,0.0411635,1,272,0
-1,0,0.135104,1,272,0
-2,10,0.0242944,1,272,0
-7,6,0.031169,1,272,0
5,7,0.0348008,1,272,0
-5,-10,0.117972,1,272,0
9,10,0.0211828,1,272,0
10,10,0.0202803,1,272,0
2,-10,0.286258,1,272,0
-7,-7,0.107215,1,272,0
-3,2,0.0762831,1,272,0
8,-9,0.204039,1,272,0
-9,8,0.0221437,1,272,0
-4,-8,0.218489,1,272,0
6,-3,0.212337,1,272,0
-10,2,0.0360333,1,272,0
10,1,0.0563403,1,272,0
10,-2,0.0842815,1,272,0
-3,-6,0.446106,1,272,0
6,-4,0.28414,1,272,0
2,10,0.0251345,1,272,0
-5,5,0.0405768,1,272,0
-3,3,0.0632789,1,272,0
9,-3,0.117755,1,272,0
6,9,0.026339,1,272,0
0,3,0.0708024,1,272,0
-6,-5,0.147225,1,272,0
1,4,0.0592959,1,272,0
-1,1,0.10556,1,272,0
-10,-6,0.0567434,1,272,0
9,2,0.0547515,1,272,0
-4,4,0.0502107,1,272,0
3,6,0.0421061,1,272,0
4,7,0.0357775,1,272,0
2,5,0.0498434,1,272,0
-7,7,0.0278476,1,272,0
-6,-10,0.0976394,1,272,0
-6,6,0.0333573,1,272,0
-5,-2,0.133723,1,272,0
2,-2,0.220118,1,272,0
-5,10,0.0222109,1,272,0
-9,-4,0.0669532,1,272,0
-2,-3,0.328583,1,272,0
-7,-8,0.099823,1,272,0
-9,9,0.0201847,1,272,0
8,1,0.0705395,1,272,0
-2,2,0.0811814,1,272,0
-8,8,0.0235668,1,272,0
-4,-9,0.175643,1,272,0
7,0,0.0936636,1,272,0
5,-1,0.141932,1,272,0
-10,3,0.0328438,1,272,0
-8,-1,0.0644416,1,272,0
10,2,0.0494654,1,272,0
5,8,0.0305951,1,272,0
10,-3,0.0958729,1,272,0
-3,-7,0.371295,1,272,0
1,5,0.0500914,1,272,0
0,4,0.058936,1,272,0
-5,6,0.0354872,1,272,0
8,-1,0.0994808,1,272,0
9,-4,0.136575,1,272,0
-4,5,0.0431692,1,272,0
4,8,0.031355,1,272,0
-6,-6,0.148037,1,272,0
-5,-3,0.160686,1,272,0
-1,2,0.0846536,1,272,0
5,9,0.0270865,1,272,0
-10,-7,0.0558976,1,272,0
9,3,0.0477029,1,272,0
-3,4,0.0533052,1,272,0
10,3,0.043601,1,272,0
-7,-10,0.0809791,1,272,0
3,7,0.0364921,1,272,0
2,6,0.0426735,1,272,0
-6,7,0.0295895,1,272,0
2,-3,0.287287,1,272,0
-9,-5,0.0689309,1,272,0
-7,8,0.024995,1,272,0
-2,-4,0.473704,1,272,0
8,2,0.0602427,1,272,0
-2,3,0.0667843,1,272,0
-8,10,0.0194313,1,272,0
-8,9,0.0213626,1,272,0
7,-8,0.336895,1,272,0
7,1,0.0779886,1,272,0
-1,-1,0.178622,1,272,0
6,0,0.103775,1,272,0
-10,4,0.0299115,1,272,0
5,-2,0.182698,1,272,0
-9,0,0.0496443,1,272,0
-8,-2,0.071359,1,272,0
5,10,0.0241332,1,272,0
10,-4,0.107712,1,272,0
0,5,0.0497705,1,272,0
-2,-5,0.620088,1,272,0
3,8,0.0319045,1,272,0
-4,-1,0.130778,1,272,0
1,-1,0.176333,1,272,0
-8,-3,0.077807,1,272,0
-1,10,0.0247376,1,272,0
8,10,0.0220388,1,272,0
9,-5,0.154828,1,272,0
8,-2,0.119801,1,272,0
-4,6,0.0374811,1,272,0
4,9,0.0276849,1,272,0
5,-3,0.242991,1,272,0
-3,5,0.045491,1,272,0
-6,-7,0.140519,1,272,0
-5,-4,0.186979,1,272,0
-1,3,0.0693364,1,272,0
6,1,0.0852204,1,272,0
-10,-8,0.0540814,1,272,0
10,4,0.038596,1,272,0
5,0,0.113062,1,272,0
-8,-10,0.0676151,1,272,0
2,7,0.0369116,1,272,0
1,6,0.0428301,1,272,0
-9,-6,0.0692571,1,272,0
-5,7,0.0312671,1,272,0
10,-5,0.118374,1,272,0
-6,8,0.0263966,1,272,0
-7,9,0.0225333,1,272,0
9,4,0.0418134,1,272,0
-2,4,0.0558809,1,272,0
8,3,0.0518918,1,272,0
7,2,0.0657475,1,272,0
7,-9,0.278631,1,272,0
-3,-8,0.28361,1,272,0
-10,5,0.0272467,1,272,0
-1,-2,0.245708,1,272,0
-9,1,0.0449237,1,272,0
-8,0,0.057644,1,272,0
-7,0,0.067196,1,272,0
-3,6,0.0392567,1,272,0
1,-2,0.232295,1,272,0
-8,-4,0.0829872,1,272,0
-2,-6,0.623284,1,272,0
5,-4,0.336546,1,272,0
9,-6,0.168556,1,272,0
5,1,0.0918622,1,272,0
1,10,0.0251629,1,272,0
3,9,0.0281131,1,272,0
-8,1,0.0513142,1,272,0
-5,-5,0.204563,1,272,0
8,-3,0.145154,1,272,0
6,2,0.0710338,1,272,0
10,5,0.0343144,1,272,0
-9,-10,0.0569625,1,272,0
-2,5,0.0474247,1,272,0
-10,-10,0.0484525,1,272,0
-10,-9,0.0515146,1,272,0
4,0,0.121061,1,272,0
2,8,0.03222,1,272,0
4,-1,0.153043,1,272,0
-4,10,0.0230121,1,272,0
-9,-7,0.0679135,1,272,0
-4,-2,0.165871,1,272,0
-1,-3,0.352522,1,272,0
-4,7,0.0328248,1,272,0
1,7,0.0370122,1,272,0
-5,8,0.0277344,1,272,0
