-8,2,0.0636071,1,201,0
2,-6,0.0207436,1,201,0
6,3,0.0520396,1,201,0
5,2,0.053717,1,201,0
7,4,0.047986,1,201,0
8,5,0.0425548,1,201,0
-1,-4,0.029862,1,201,0
10,6,0.0308488,1,201,0
-9,-8,0.0146532,1,201,0
9,6,0.0367907,1,201,0
1,-3,0.0333456,1,201,0
0,-1,0.0497385,1,202,0
4,-3,0.0281269,1,202,0
7,-2,0.024752,1,202,0
3,1,0.0595768,1,202,0
-7,-3,0.0302559,1,202,0
-6,1,0.0662227,1,202,0
8,-10,0.0104879,1,202,0
-3,-1,0.0510684,1,202,0
2,0,0.0540103,1,202,0
-4,-4,0.029378,1,202,0
10,-8,0.0111393,1,202,0
9,-8,0.0118116,1,202,0
7,10,0.052694,1,202,0
-5,0,0.0579658,1,202,0
8,-5,0.0165801,1,202,0
6,-9,0.0125768,1,202,0
-2,-8,0.0172082,1,202,0
5,-6,0.018086,1,202,0
-9,4,0.0749687,1,202,0
-7,2,0.0731154,1,202,0
-8,3,0.0766158,1,202,0
-1,-5,0.025623,1,202,0
2,-7,0.0182842,1,202,0
5,3,0.0625669,1,202,0
-1,-10,0.0136068,1,202,0
1,-4,0.0284712,1,202,0
4,2,0.0628484,1,202,0
7,5,0.052027,1,202,0
8,6,0.0446198,1,202,0
10,7,0.03139,1,202,0
9,7,0.0375704,1,202,0
-9,-9,0.0132214,1,202,0
-10,-1,0.0314168,1,202,0
6,4,0.0585649,1,202,0
7,-3,0.0221174,1,202,0
-4,-5,0.0252683,1,202,0
4,3,0.0753934,1,202,0
1,0,0.0581074,1,202,0
5,4,0.0724007,1,202,0
10,8,0.0314448,1,202,0
6,5,0.0648219,1,202,0
9,8,0.0376449,1,202,0
-3,-2,0.0420946,1,202,0
3,-1,0.0413668,1,202,0
10,-10,0.00951184,1,202,0
9,-10,0.00999882,1,202,0
9,-9,0.0108559,1,202,0
7,6,0.0552061,1,202,0
10,-9,0.0102848,1,202,0
-6,-1,0.0447747,1,202,0
2,1,0.0663794,1,202,0
-4,0,0.0610569,1,202,0
8,-6,0.0150511,1,202,0
-5,1,0.0719559,1,202,0
-9,5,0.0865795,1,202,0
-8,4,0.0926015,1,202,0
-7,3,0.0906645,1,202,0
-6,2,0.082628,1,202,0
5,-7,0.0161745,1,202,0
-1,-6,0.0222132,1,202,0
2,-8,0.0162281,1,202,0
1,-5,0.02457,1,202,0
-10,-2,0.0276296,1,202,0
-2,-10,0.0136533,1,202,0
-2,-9,0.0152786,1,202,0
3,2,0.0729011,1,202,0
0,-2,0.0411073,1,202,0
-5,-8,0.0166925,1,202,0
8,7,0.0457865,1,202,0
4,-4,0.0245323,1,202,0
-4,-6,0.0219481,1,202,0
-7,4,0.113854,1,202,0
0,0,0.0612614,1,202,0
7,-4,0.0198172,1,202,0
-6,3,0.10524,1,202,0
8,8,0.0458905,1,202,0
4,4,0.0903643,1,202,0
5,5,0.082438,1,202,0
9,9,0.0370083,1,202,0
7,7,0.0570329,1,202,0
3,-2,0.0350862,1,202,0
-6,-2,0.0376109,1,202,0
2,2,0.0831335,1,202,0
6,-1,0.0309185,1,202,0
-3,0,0.0630589,1,202,0
1,1,0.0724212,1,202,0
8,-7,0.0136974,1,202,0
-4,1,0.0764921,1,202,0
3,10,0.144445,1,202,0
4,-5,0.021549,1,202,0
-1,-7,0.0194326,1,202,0
-9,6,0.0975912,1,202,0
-8,5,0.111314,1,202,0
-5,2,0.0912184,1,202,0
5,-8,0.0145349,1,202,0
2,-9,0.0144933,1,202,0
1,-6,0.0214034,1,202,0
-10,0,0.035855,1,202,0
0,-10,0.0134823,1,202,0
-9,-1,0.0347482,1,202,0
-10,-3,0.0244011,1,202,0
3,3,0.0903369,1,202,0
-3,-10,0.0136205,1,202,0
-3,-3,0.0352337,1,202,0
0,-3,0.0344936,1,202,0
6,6,0.0699493,1,202,0
8,-8,0.0124981,1,202,0
-7,5,0.143796,1,202,0
7,8,0.0571833,1,202,0
-6,4,0.137138,1,202,0
3,4,0.112911,1,202,0
-6,-3,0.0319734,1,202,0
4,5,0.106957,1,202,0
-2,0,0.0638041,1,202,0
5,6,0.0911551,1,202,0
6,7,0.0729724,1,202,0
-3,1,0.0794598,1,202,0
-3,-4,0.0298868,1,202,0
8,9,0.044922,1,202,0
-10,1,0.0410304,1,202,0
1,2,0.0923793,1,202,0
6,-2,0.0272343,1,202,0
0,1,0.0770574,1,202,0
-9,7,0.105629,1,202,0
-8,6,0.130812,1,202,0
6,10,0.0657938,1,202,0
-2,-1,0.0515587,1,202,0
-4,2,0.0980068,1,202,0
-5,3,0.118558,1,202,0
5,-9,0.0131206,1,202,0
10,0,0.0217216,1,202,0
10,-1,0.020022,1,202,0
9,0,0.0244459,1,202,0
9,-1,0.022308,1,202,0
-1,-8,0.0171371,1,202,0
4,-6,0.0190529,1,202,0
1,-10,0.0132839,1,202,0
1,-7,0.0188008,1,202,0
-9,-2,0.0301899,1,202,0
0,-4,0.0293252,1,202,0
-10,-4,0.0216454,1,202,0
2,3,0.106333,1,202,0
-4,-10,0.0135097,1,202,0
3,-3,0.0300696,1,202,0
7,-5,0.0178112,1,202,0
-3,2,0.102454,1,202,0
1,3,0.121163,1,202,0
6,8,0.073199,1,202,0
-6,5,0.182534,1,202,0
3,5,0.140662,1,202,0
8,-9,0.0114339,1,202,0
0,2,0.099393,1,202,0
-7,6,0.179059,1,202,0
-6,-4,0.0274708,1,202,0
2,-1,0.0446735,1,202,0
9,1,0.0267106,1,202,0
9,10,0.0357389,1,202,0
5,7,0.0965035,1,202,0
-2,1,0.0806266,1,202,0
-3,-5,0.0256481,1,202,0
-9,8,0.108188,1,202,0
-5,-1,0.0475402,1,202,0
-10,2,0.0469968,1,202,0
6,-3,0.0240815,1,202,0
7,9,0.055639,1,202,0
7,-6,0.0160605,1,202,0
-1,0,0.0632036,1,202,0
10,1,0.0234827,1,202,0
1,-8,0.0166378,1,202,0
-4,3,0.128875,1,202,0
-5,4,0.158749,1,202,0
10,-2,0.0184151,1,202,0
9,-2,0.0203277,1,202,0
2,-10,0.0130174,1,202,0
8,0,0.0275828,1,202,0
4,-7,0.0169479,1,202,0
-1,-9,0.0152214,1,202,0
0,-5,0.0252166,1,202,0
-9,-3,0.0263897,1,202,0
2,4,0.138914,1,202,0
3,-4,0.0260124,1,202,0
-2,-2,0.0424269,1,202,0
-10,-5,0.019287,1,202,0
3,6,0.17009,1,202,0
10,-3,0.0169182,1,202,0
-3,-6,0.0222366,1,202,0
-4,4,0.174565,1,202,0
-7,7,0.210972,1,202,0
7,-7,0.0145301,1,202,0
2,-2,0.0374815,1,202,0
-8,-1,0.0381868,1,202,0
5,-1,0.0343128,1,202,0
-2,2,0.104328,1,202,0
9,2,0.0290453,1,202,0
-5,-2,0.0395976,1,202,0
5,8,0.0968646,1,202,0
-8,8,0.151642,1,202,0
-10,3,0.053723,1,202,0
-1,1,0.0798441,1,202,0
6,-4,0.0213832,1,202,0
10,2,0.0252564,1,202,0
6,9,0.0705939,1,202,0
9,-3,0.0185171,1,202,0
1,-9,0.014822,1,202,0
-3,3,0.135466,1,202,0
-5,5,0.219803,1,202,0
3,-10,0.0126907,1,202,0
8,1,0.030515,1,202,0
0,3,0.132134,1,202,0
7,0,0.0311677,1,202,0
0,-6,0.0219007,1,202,0
3,-5,0.0226934,1,202,0
-9,-4,0.023206,1,202,0
-10,-6,0.0172615,1,202,0
1,4,0.164142,1,202,0
2,5,0.183873,1,202,0
-4,-9,0.0150991,1,202,0
-2,-3,0.0354652,1,202,0
4,-8,0.0151597,1,202,0
-3,-7,0.0194535,1,202,0
-1,2,0.103401,1,202,0
10,-4,0.0155384,1,202,0
-4,5,0.244091,1,202,0
-7,8,0.2229,1,202,0
-3,4,0.183665,1,202,0
5,-2,0.029841,1,202,0
-8,-2,0.0327788,1,202,0
-5,-3,0.0334293,1,202,0
9,3,0.03136,1,202,0
6,0,0.035211,1,202,0
7,-8,0.0131891,1,202,0
-8,9,0.143877,1,202,0
4,8,0.133466,1,202,0
10,3,0.0269738,1,202,0
-10,4,0.0610025,1,202,0
0,-7,0.0191889,1,202,0
9,-4,0.016876,1,202,0
6,-5,0.0190696,1,202,0
8,2,0.0336226,1,202,0
5,9,0.0921619,1,202,0
-1,-1,0.0511102,1,202,0
5,10,0.0839075,1,202,0
4,-10,0.0123131,1,202,0
4,-9,0.01363,1,202,0
-2,3,0.1385,1,202,0
-5,6,0.311869,1,202,0
8,-1,0.0248845,1,202,0
0,4,0.182041,1,202,0
7,1,0.0349808,1,202,0
3,-6,0.0199495,1,202,0
-9,0,0.0402358,1,202,0
-9,-5,0.0205239,1,202,0
-10,-7,0.0155149,1,202,0
2,-3,0.0318412,1,202,0
-2,-4,0.0300522,1,202,0
1,5,0.229468,1,202,0
8,-2,0.022442,1,202,0
-3,-8,0.0171554,1,202,0
-4,6,0.349133,1,202,0
5,-3,0.0261047,1,202,0
-5,-4,0.0285571,1,202,0
7,-9,0.0120108,1,202,0
1,-1,0.0475369,1,202,0
-3,5,0.253724,1,202,0
-2,4,0.188374,1,202,0
10,-5,0.0142759,1,202,0
5,0,0.0396762,1,202,0
-7,9,0.206015,1,202,0
8,3,0.0367941,1,202,0
9,4,0.0335286,1,202,0
-2,-5,0.0257689,1,202,0
-4,-1,0.0496918,1,202,0
10,4,0.0285464,1,202,0
8,10,0.0430274,1,202,0
5,-10,0.0118942,1,202,0
9,-5,0.0153971,1,202,0
0,-8,0.0169446,1,202,0
-10,5,0.0683318,1,202,0
6,-6,0.0170796,1,202,0
-1,-2,0.0420928,1,202,0
4,9,0.124285,1,202,0
-1,3,0.137752,1,202,0
3,8,0.192449,1,202,0
3,-7,0.0176589,1,202,0
7,2,0.0391557,1,202,0
-8,0,0.0448706,1,202,0
2,7,0.285229,1,202,0
0,5,0.260303,1,202,0
6,1,0.040172,1,202,0
-9,-6,0.0182512,1,202,0
1,6,0.322367,1,202,0
-9,1,0.0468483,1,202,0
-6,-7,0.0183682,1,202,0
-10,-8,0.0140026,1,202,0
2,-4,0.0273471,1,202,0
8,-3,0.0202541,1,202,0
-9,2,0.0547845,1,202,0
-5,-5,0.0246504,1,202,0
-3,6,0.349151,1,202,0
4,0,0.0444531,1,202,0
-7,0,0.0495608,1,202,0
4,-1,0.037846,1,202,0
-7,-1,0.0415896,1,202,0
10,-6,0.0131266,1,202,0
9,5,0.0353946,1,202,0
-4,-2,0.0411274,1,202,0
8,4,0.0398524,1,202,0
9,-6,0.0140689,1,202,0
6,-10,0.011444,1,202,0
7,3,0.0435702,1,202,0
-2,-6,0.0223267,1,202,0
-10,6,0.0748195,1,202,0
6,-7,0.0153617,1,202,0
3,9,0.173035,1,202,0
3,-8,0.0157299,1,202,0
2,8,0.287588,1,202,0
-8,1,0.0531933,1,202,0
1,7,0.413615,1,202,0
6,2,0.0458131,1,202,0
5,1,0.0460971,1,202,0
0,-9,0.0150674,1,202,0
5,-4,0.0229703,1,202,0
1,-2,0.0395343,1,202,0
-3,-9,0.0152373,1,202,0
-9,-7,0.016314,1,202,0
10,5,0.0298723,1,202,0
0,6,0.377708,1,202,0
-9,-10,0.0119804,1,202,0
-10,-9,0.0126874,1,202,0
-10,-10,0.0115387,1,202,0
-1,-3,0.0352145,1,202,0
2,-5,0.0237154,1,202,0
4,1,0.052656,1,202,0
-2,6,0.350874,1,202,0
7,-1,0.0277594,1,202,0
7,-10,0.0109723,1,202,0
4,-2,0.0324945,1,202,0
-6,0,0.0540318,1,202,0
-7,-2,0.0352937,1,202,0
-7,10,0.171829,1,202,0
-4,-3,0.0345393,1,202,0
3,0,0.0493341,1,202,0
10,-7,0.0120837,1,202,0
9,-7,0.0128783,1,202,0
-10,7,0.0792772,1,202,0
8,-4,0.018307,1,202,0
2,9,0.244659,1,202,0
-2,-7,0.0195219,1,202,0
1,8,0.4184,1,202,0
5,-5,0.0203273,1,202,0
6,-8,0.0138727,1,202,0
4,10,0.109271,1,202,0
-9,3,0.0641822,1,202,0
3,-9,0.0140919,1,202,0
-7,1,0.0597938,1,202,0
-8,2,0.0636071,1,202,0
2,-6,0.0207436,1,202,0
6,3,0.0520396,1,202,0
5,2,0.053717,1,202,0
7,4,0.047986,1,202,0
8,5,0.0425548,1,202,0
-1,-4,0.029862,1,202,0
10,6,0.0308488,1,202,0
-9,-8,0.0146532,1,202,0
9,6,0.0367907,1,202,0
1,-3,0.0333456,1,202,0
0,-1,0.0497385,1,203,0
4,-3,0.0281269,1,203,0
7,-2,0.024752,1,203,0
3,1,0.0595768,1,203,0
-7,-3,0.0302559,1,203,0
-6,1,0.0662227,1,203,0
8,-10,0.0104879,1,203,0
-3,-1,0.0510684,1,203,0
2,0,0.0540103,1,203,0
-4,-4,0.029378,1,203,0
10,-8,0.0111393,1,203,0
9,-8,0.0118116,1,203,0
7,10,0.052694,1,203,0
-5,0,0.0579658,1,203,0
8,-5,0.0165801,1,203,0
6,-9,0.0125768,1,203,0
-2,-8,0.0172082,1,203,0
5,-6,0.018086,1,203,0
-9,4,0.0749687,1,203,0
-7,2,0.0731154,1,203,0
-8,3,0.0766158,1,203,0
-1,-5,0.025623,1,203,0
2,-7,0.0182842,1,203,0
5,3,0.0625669,1,203,0
-1,-10,0.0136068,1,203,0
1,-4,0.0284712,1,203,0
4,2,0.0628484,1,203,0
7,5,0.052027,1,203,0
8,6,0.0446198,1,203,0
10,7,0.03139,1,203,0
9,7,0.0375704,1,203,0
-9,-9,0.0132214,1,203,0
-10,-1,0.0314168,1,203,0
6,4,0.0585649,1,203,0
7,-3,0.0221174,1,203,0
-4,-5,0.0252683,1,203,0
4,3,0.0753934,1,203,0
1,0,0.0581074,1,203,0
5,4,0.0724007,1,203,0
10,8,0.0314448,1,203,0
6,5,0.0648219,1,203,0
9,8,0.0376449,1,203,0
-3,-2,0.0420946,1,203,0
3,-1,0.0413668,1,203,0
10,-10,0.00951184,1,203,0
9,-10,0.00999882,1,203,0
9,-9,0.0108559,1,203,0
7,6,0.0552061,1,203,0
10,-9,0.0102848,1,203,0
-6,-1,0.0447747,1,203,0
2,1,0.0663794,1,203,0
-4,0,0.0610569,1,203,0
8,-6,0.0150511,1,203,0
-5,1,0.0719559,1,203,0
-9,5,0.0865795,1,203,0
-8,4,0.0926015,1,203,0
-7,3,0.0906645,1,203,0
-6,2,0.082628,1,203,0
5,-7,0.0161745,1,203,0
-1,-6,0.0222132,1,203,0
2,-8,0.0162281,1,203,0
1,-5,0.02457,1,203,0
-10,-2,0.0276296,1,203,0
-2,-10,0.0136533,1,203,0
-2,-9,0.0152786,1,203,0
3,2,0.0729011,1,203,0
0,-2,0.0411073,1,203,0
-5,-8,0.0166925,1,203,0
8,7,0.0457865,1,203,0
4,-4,0.0245323,1,203,0
-4,-6,0.0219481,1,203,0
-7,4,0.113854,1,203,0
0,0,0.0612614,1,203,0
7,-4,0.0198172,1,203,0
-6,3,0.10524,1,203,0
8,8,0.0458905,1,203,0
4,4,0.0903643,1,203,0
5,5,0.082438,1,203,0
9,9,0.0370083,1,203,0
7,7,0.0570329,1,203,0
3,-2,0.0350862,1,203,0
-6,-2,0.0376109,1,203,0
2,2,0.0831335,1,203,0
6,-1,0.0309185,1,203,0
-3,0,0.0630589,1,203,0
1,1,0.0724212,1,203,0
8,-7,0.0136974,1,203,0
-4,1,0.0764921,1,203,0
3,10,0.144445,1,203,0
4,-5,0.021549,1,203,0
-1,-7,0.0194326,1,203,0
-9,6,0.0975912,1,203,0
-8,5,0.111314,1,203,0
-5,2,0.0912184,1,203,0
5,-8,0.0145349,1,203,0
2,-9,0.0144933,1,203,0
1,-6,0.0214034,1,203,0
-10,0,0.035855,1,203,0
0,-10,0.0134823,1,203,0
-9,-1,0.0347482,1,203,0
-10,-3,0.0244011,1,203,0
3,3,0.0903369,1,203,0
-3,-10,0.0136205,1,203,0
-3,-3,0.0352337,1,203,0
0,-3,0.0344936,1,203,0
6,6,0.0699493,1,203,0
8,-8,0.0124981,1,203,0
-7,5,0.143796,1,203,0
7,8,0.0571833,1,203,0
-6,4,0.137138,1,203,0
3,4,0.112911,1,203,0
-6,-3,0.0319734,1,203,0
4,5,0.106957,1,203,0
-2,0,0.0638041,1,203,0
5,6,0.0911551,1,203,0
6,7,0.0729724,1,203,0
-3,1,0.0794598,1,203,0
-3,-4,0.0298868,1,203,0
8,9,0.044922,1,203,0
-10,1,0.0410304,1,203,0
1,2,0.0923793,1,203,0
6,-2,0.0272343,1,203,0
0,1,0.0770574,1,203,0
-9,7,0.105629,1,203,0
-8,6,0.130812,1,203,0
6,10,0.0657938,1,203,0
-2,-1,0.0515587,1,203,0
-4,2,0.0980068,1,203,0
-5,3,0.118558,1,203,0
5,-9,0.0131206,1,203,0
10,0,0.0217216,1,203,0
10,-1,0.020022,1,203,0
9,0,0.0244459,1,203,0
9,-1,0.022308,1,203,0
-1,-8,0.0171371,1,203,0
4,-6,0.0190529,1,203,0
1,-10,0.0132839,1,203,0
1,-7,0.0188008,1,203,0
-9,-2,0.0301899,1,203,0
0,-4,0.0293252,1,203,0
-10,-4,0.0216454,1,203,0
2,3,0.106333,1,203,0
-4,-10,0.0135097,1,203,0
3,-3,0.0300696,1,203,0
7,-5,0.0178112,1,203,0
-3,2,0.102454,1,203,0
1,3,0.121163,1,203,0
6,8,0.073199,1,203,0
-6,5,0.182534,1,203,0
3,5,0.140662,1,203,0
8,-9,0.0114339,1,203,0
0,2,0.099393,1,203,0
-7,6,0.179059,1,203,0
-6,-4,0.0274708,1,203,0
2,-1,0.0446735,1,203,0
9,1,0.0267106,1,203,0
9,10,0.0357389,1,203,0
5,7,0.0965035,1,203,0
-2,1,0.0806266,1,203,0
-3,-5,0.0256481,1,203,0
-9,8,0.108188,1,203,0
-5,-1,0.0475402,1,203,0
-10,2,0.0469968,1,203,0
6,-3,0.0240815,1,203,0
7,9,0.055639,1,203,0
7,-6,0.0160605,1,203,0
-1,0,0.0632036,1,203,0
10,1,0.0234827,1,203,0
1,-8,0.0166378,1,203,0
-4,3,0.128875,1,203,0
-5,4,0.158749,1,203,0
10,-2,0.0184151,1,203,0
9,-2,0.0203277,1,203,0
2,-10,0.0130174,1,203,0
8,0,0.0275828,1,203,0
4,-7,0.0169479,1,203,0
-1,-9,0.0152214,1,203,0
0,-5,0.0252166,1,203,0
-9,-3,0.0263897,1,203,0
2,4,0.138914,1,203,0
3,-4,0.0260124,1,203,0
-2,-2,0.0424269,1,203,0
-10,-5,0.019287,1,203,0
3,6,0.17009,1,203,0
10,-3,0.0169182,1,203,0
-3,-6,0.0222366,1,203,0
-4,4,0.174565,1,203,0
-7,7,0.210972,1,203,0
7,-7,0.0145301,1,203,0
2,-2,0.0374815,1,203,0
-8,-1,0.0381868,1,203,0
5,-1,0.0343128,1,203,0
-2,2,0.104328,1,203,0
9,2,0.0290453,1,203,0
-5,-2,0.0395976,1,203,0
5,8,0.0968646,1,203,0
-8,8,0.151642,1,203,0
-10,3,0.053723,1,203,0
-1,1,0.0798441,1,203,0
6,-4,0.0213832,1,203,0
10,2,0.0252564,1,203,0
6,9,0.0705939,1,203,0
9,-3,0.0185171,1,203,0
1,-9,0.014822,1,203,0
-3,3,0.135466,1,203,0
-5,5,0.219803,1,203,0
3,-10,0.0126907,1,203,0
8,1,0.030515,1,203,0
0,3,0.132134,1,203,0
7,0,0.0311677,1,203,0
0,-6,0.0219007,1,203,0
3,-5,0.0226934,1,203,0
-9,-4,0.023206,1,203,0
-10,-6,0.0172615,1,203,0
1,4,0.164142,1,203,0
2,5,0.183873,1,203,0
-4,-9,0.0150991,1,203,0
-2,-3,0.0354652,1,203,0
4,-8,0.0151597,1,203,0
-3,-7,0.0194535,1,203,0
-1,2,0.103401,1,203,0
10,-4,0.0155384,1,203,0
-4,5,0.244091,1,203,0
-7,8,0.2229,1,203,0
-3,4,0.183665,1,203,0
5,-2,0.029841,1,203,0
-8,-2,0.0327788,1,203,0
-5,-3,0.0334293,1,203,0
9,3,0.03136,1,203,0
6,0,0.035211,1,203,0
7,-8,0.0131891,1,203,0
-8,9,0.143877,1,203,0
4,8,0.133466,1,203,0
10,3,0.0269738,1,203,0
-10,4,0.0610025,1,203,0
0,-7,0.0191889,1,203,0
9,-4,0.016876,1,203,0
6,-5,0.0190696,1,203,0
8,2,0.0336226,1,203,0
5,9,0.0921619,1,203,0
-1,-1,0.0511102,1,203,0
5,10,0.0839075,1,203,0
4,-10,0.0123131,1,203,0
4,-9,0.01363,1,203,0
-2,3,0.1385,1,203,0
-5,6,0.311869,1,203,0
8,-1,0.0248845,1,203,0
0,4,0.182041,1,203,0
7,1,0.0349808,1,203,0
3,-6,0.0199495,1,203,0
-9,0,0.0402358,1,203,0
-9,-5,0.0205239,1,203,0
-10,-7,0.0155149,1,203,0
2,-3,0.0318412,1,203,0
-2,-4,0.0300522,1,203,0
1,5,0.229468,1,203,0
8,-2,0.022442,1,203,0
-3,-8,0.0171554,1,203,0
-4,6,0.349133,1,203,0
5,-3,0.0261047,1,203,0
-5,-4,0.0285571,1,203,0
7,-9,0.0120108,1,203,0
1,-1,0.0475369,1,203,0
-3,5,0.253724,1,203,0
-2,4,0.188374,1,203,0
10,-5,0.0142759,1,203,0
5,0,0.0396762,1,203,0
-7,9,0.206015,1,203,0
8,3,0.0367941,1,203,0
9,4,0.0335286,1,203,0
-2,-5,0.0257689,1,203,0
-4,-1,0.0496918,1,203,0
10,4,0.0285464,1,203,0
8,10,0.0430274,1,203,0
5,-10,0.0118942,1,203,0
9,-5,0.0153971,1,203,0
0,-8,0.0169446,1,203,0
-10,5,0.0683318,1,203,0
6,-6,0.0170796,1,203,0
-1,-2,0.0420928,1,203,0
4,9,0.124285,1,203,0
-1,3,0.137752,1,203,0
3,8,0.192449,1,203,0
3,-7,0.0176589,1,203,0
7,2,0.0391557,1,203,0
-8,0,0.0448706,1,203,0
2,7,0.285229,1,203,0
0,5,0.260303,1,203,0
6,1,0.040172,1,203,0
-9,-6,0.0182512,1,203,0
1,6,0.322367,1,203,0
-9,1,0.0468483,1,203,0
-6,-7,0.0183682,1,203,0
-10,-8,0.0140026,1,203,0
2,-4,0.0273471,1,203,0
8,-3,0.0202541,1,203,0
-9,2,0.0547845,1,203,0
-5,-5,0.0246504,1,203,0
-3,6,0.349151,1,203,0
4,0,0.0444531,1,203,0
-7,0,0.0495608,1,203,0
4,-1,0.037846,1,203,0
-7,-1,0.0415896,1,203,0
10,-6,0.0131266,1,203,0
9,5,0.0353946,1,203,0
-4,-2,0.0411274,1,203,0
8,4,0.0398524,1,203,0
9,-6,0.0140689,1,203,0
6,-10,0.011444,1,203,0
7,3,0.0435702,1,203,0
-2,-6,0.0223267,1,203,0
-10,6,0.0748195,1,203,0
6,-7,0.0153617,1,203,0
3,9,0.173035,1,203,0
3,-8,0.0157299,1,203,0
2,8,0.287588,1,203,0
-8,1,0.0531933,1,203,0
1,7,0.413615,1,203,0
6,2,0.0458131,1,203,0
5,1,0.0460971,1,203,0
0,-9,0.0150674,1,203,0
5,-4,0.0229703,1,203,0
1,-2,0.0395343,1,203,0
-3,-9,0.0152373,1,203,0
-9,-7,0.016314,1,203,0
10,5,0.0298723,1,203,0
0,6,0.377708,1,203,0
-9,-10,0.0119804,1,203,0
-1,-3,0.0352145,1,203,0
-10,-10,0.0115387,1,203,0
-10,-9,0.0126874,1,203,0
2,-5,0.0237154,1,203,0
4,1,0.052656,1,203,0
-2,6,0.350874,1,203,0
7,-1,0.0277594,1,203,0
7,-10,0.0109723,1,203,0
4,-2,0.0324945,1,203,0
-6,0,0.0540318,1,203,0
-7,-2,0.0352937,1,203,0
-7,10,0.171829,1,203,0
-4,-3,0.0345393,1,203,0
3,0,0.0493341,1,203,0
10,-7,0.0120837,1,203,0
9,-7,0.0128783,1,203,0
-10,7,0.0792772,1,203,0
8,-4,0.018307,1,203,0
2,9,0.244659,1,203,0
-2,-7,0.0195219,1,203,0
1,8,0.4184,1,203,0
5,-5,0.0203273,1,203,0
6,-8,0.0138727,1,203,0
4,10,0.109271,1,203,0
-9,3,0.0641822,1,203,0
3,-9,0.0140919,1,203,0
-7,1,0.0597938,1,203,0
-8,2,0.0636071,1,203,0
2,-6,0.0207436,1,203,0
6,3,0.0520396,1,203,0
5,2,0.053717,1,203,0
7,4,0.047986,1,203,0
8,5,0.0425548,1,203,0
10,6,0.0308488,1,203,0
-9,-8,0.0146532,1,203,0
9,6,0.0367907,1,203,0
1,-3,0.0333456,1,203,0
-1,-4,0.029862,1,203,0
0,-1,0.0497385,1,204,0
4,-3,0.0281269,1,204,0
7,-2,0.024752,1,204,0
3,1,0.0595768,1,204,0
-7,-3,0.0302559,1,204,0
-6,1,0.0662227,1,204,0
8,-10,0.0104879,1,204,0
-3,-1,0.0510684,1,204,0
2,0,0.0540103,1,204,0
-4,-4,0.029378,1,204,0
10,-8,0.0111393,1,204,0
9,-8,0.0118116,1,204,0
7,10,0.052694,1,204,0
-5,0,0.0579658,1,204,0
8,-5,0.0165801,1,204,0
6,-9,0.0125768,1,204,0
-2,-8,0.0172082,1,204,0
5,-6,0.018086,1,204,0
-9,4,0.0749687,1,204,0
-7,2,0.0731154,1,204,0
-8,3,0.0766158,1,204,0
-1,-5,0.025623,1,204,0
2,-7,0.0182842,1,204,0
5,3,0.0625669,1,204,0
-1,-10,0.0136068,1,204,0
1,-4,0.0284712,1,204,0
4,2,0.0628484,1,204,0
7,5,0.052027,1,204,0
8,6,0.0446198,1,204,0
10,7,0.03139,1,204,0
-9,-9,0.0132214,1,204,0
-10,-1,0.0314168,1,204,0
6,4,0.0585649,1,204,0
9,7,0.0375704,1,204,0
7,-3,0.0221174,1,204,0
-4,-5,0.0252683,1,204,0
4,3,0.0753934,1,204,0
1,0,0.0581074,1,204,0
5,4,0.0724007,1,204,0
10,8,0.0314448,1,204,0
6,5,0.0648219,1,204,0
-3,-2,0.0420946,1,204,0
3,-1,0.0413668,1,204,0
10,-10,0.00951184,1,204,0
9,-10,0.00999882,1,204,0
9,-9,0.0108559,1,204,0
7,6,0.0552061,1,204,0
10,-9,0.0102848,1,204,0
-6,-1,0.0447747,1,204,0
2,1,0.0663794,1,204,0
-4,0,0.0610569,1,204,0
8,-6,0.0150511,1,204,0
-5,1,0.0719559,1,204,0
-9,5,0.0865795,1,204,0
-8,4,0.0926015,1,204,0
-7,3,0.0906645,1,204,0
-6,2,0.082628,1,204,0
5,-7,0.0161745,1,204,0
-1,-6,0.0222132,1,204,0
2,-8,0.0162281,1,204,0
1,-5,0.02457,1,204,0
-10,-2,0.0276296,1,204,0
-2,-10,0.0136533,1,204,0
-2,-9,0.0152786,1,204,0
3,2,0.0729011,1,204,0
0,-2,0.0411073,1,204,0
-5,-8,0.0166925,1,204,0
8,7,0.0457865,1,204,0
9,8,0.0376449,1,204,0
4,-4,0.0245323,1,204,0
-4,-6,0.0219481,1,204,0
-7,4,0.113854,1,204,0
0,0,0.0612614,1,204,0
7,-4,0.0198172,1,204,0
-6,3,0.10524,1,204,0
8,8,0.0458905,1,204,0
4,4,0.0903643,1,204,0
5,5,0.082438,1,204,0
9,9,0.0370083,1,204,0
7,7,0.0570329,1,204,0
3,-2,0.0350862,1,204,0
-6,-2,0.0376109,1,204,0
2,2,0.0831335,1,204,0
6,-1,0.0309185,1,204,0
-3,0,0.0630589,1,204,0
1,1,0.0724212,1,204,0
8,-7,0.0136974,1,204,0
-4,1,0.0764921,1,204,0
3,10,0.144445,1,204,0
4,-5,0.021549,1,204,0
-1,-7,0.0194326,1,204,0
-9,6,0.0975912,1,204,0
-8,5,0.111314,1,204,0
-5,2,0.0912184,1,204,0
5,-8,0.0145349,1,204,0
2,-9,0.0144933,1,204,0
1,-6,0.0214034,1,204,0
-10,0,0.035855,1,204,0
