8,7,0.064833,1,262,0
9,8,0.0537076,1,262,0
10,8,0.0464253,1,262,0
-8,-7,0.0433039,1,262,0
-5,-8,0.0526613,1,262,0
-6,2,0.121911,1,262,0
3,2,0.215121,1,262,0
7,6,0.0786818,1,262,0
3,-1,0.29922,1,262,0
6,5,0.0961427,1,262,0
5,4,0.119317,1,262,0
-5,1,0.143702,1,262,0
-4,0,0.182038,1,262,0
4,3,0.153908,1,262,0
10,-9,0.0286486,1,262,0
9,-10,0.0285232,1,262,0
7,-3,0.0785243,1,262,0
0,-3,0.365361,1,262,0
-6,-2,0.100594,1,262,0
-3,-3,0.187622,1,262,0
-7,4,0.11529,1,262,0
-8,5,0.101954,1,262,0
2,-9,0.0562633,1,262,0
-3,-10,0.044261,1,262,0
8,-7,0.0437336,1,262,0
5,-8,0.0541599,1,262,0
-9,6,0.0877515,1,262,0
-10,0,0.0567976,1,262,0
-3,0,0.245493,1,262,0
-4,-6,0.0833744,1,262,0
0,-10,0.0482055,1,262,0
4,-5,0.109157,1,262,0
7,7,0.076585,1,262,0
9,9,0.0516895,1,262,0
10,9,0.0447714,1,262,0
-10,-3,0.0477273,1,262,0
8,8,0.0627533,1,262,0
7,-4,0.0713673,1,262,0
-1,-7,0.0896492,1,262,0
-6,10,0.192712,1,262,0
-8,-8,0.0387833,1,262,0
-5,-9,0.0452474,1,262,0
1,-6,0.120066,1,262,0
-6,3,0.128532,1,262,0
-9,-1,0.0626888,1,262,0
-7,-5,0.0617931,1,262,0
3,-2,0.269269,1,262,0
6,6,0.0937259,1,262,0
5,5,0.115095,1,262,0
-5,2,0.146501,1,262,0
-4,1,0.179651,1,262,0
4,4,0.143357,1,262,0
3,10,0.161158,1,262,0
3,3,0.186636,1,262,0
6,-1,0.112541,1,262,0
2,2,0.266268,1,262,0
7,-5,0.0637958,1,262,0
9,0,0.0606849,1,262,0
-2,-1,0.357207,1,262,0
0,-4,0.242209,1,262,0
-9,10,0.0866556,1,262,0
-6,4,0.138815,1,262,0
-6,-3,0.0917146,1,262,0
-3,-4,0.150872,1,262,0
-7,5,0.124765,1,262,0
5,-9,0.0461487,1,262,0
10,0,0.0511799,1,262,0
8,-8,0.0390458,1,262,0
10,-1,0.0500013,1,262,0
-10,1,0.0595686,1,262,0
-8,6,0.108085,1,262,0
4,-6,0.0883813,1,262,0
1,-10,0.0478981,1,262,0
6,7,0.0915579,1,262,0
-4,-7,0.0692012,1,262,0
-9,7,0.0904114,1,262,0
-2,0,0.346007,1,262,0
8,9,0.0603068,1,262,0
7,8,0.0741963,1,262,0
-1,-8,0.0708939,1,262,0
-8,-9,0.0347167,1,262,0
-10,-4,0.0444546,1,262,0
-4,-10,0.0418235,1,262,0
6,-2,0.106803,1,262,0
6,10,0.0810381,1,262,0
-5,3,0.152939,1,262,0
-9,-2,0.0589728,1,262,0
-7,-6,0.0549378,1,262,0
9,-1,0.0593008,1,262,0
3,-3,0.218458,1,262,0
5,6,0.112717,1,262,0
4,5,0.138217,1,262,0
-4,2,0.176938,1,262,0
3,4,0.170911,1,262,0
-3,1,0.230172,1,262,0
2,3,0.220729,1,262,0
1,2,0.309097,1,262,0
1,-7,0.0912701,1,262,0
8,0,0.0732005,1,262,0
-9,8,0.091417,1,262,0
7,-6,0.0564345,1,262,0
-2,-2,0.315221,1,262,0
0,-5,0.167538,1,262,0
9,1,0.0612361,1,262,0
-6,5,0.153666,1,262,0
-7,6,0.135456,1,262,0
3,5,0.165823,1,262,0
-5,-10,0.0391482,1,262,0
2,4,0.199919,1,262,0
-3,-5,0.119694,1,262,0
1,-8,0.0717575,1,262,0
4,6,0.136912,1,262,0
-4,-8,0.0579196,1,262,0
-7,-7,0.048624,1,262,0
5,7,0.111048,1,262,0
10,1,0.0517887,1,262,0
6,8,0.0890155,1,262,0
-5,-1,0.135671,1,262,0
-10,2,0.0622932,1,262,0
4,-7,0.0721877,1,262,0
2,-10,0.0467374,1,262,0
7,9,0.0712675,1,262,0
10,-2,0.0482443,1,262,0
-2,1,0.300247,1,262,0
-8,7,0.113177,1,262,0
-1,-9,0.0575048,1,262,0
10,10,0.0429006,1,262,0
9,10,0.0493796,1,262,0
-10,-5,0.0411473,1,262,0
6,-3,0.0977408,1,262,0
-9,-3,0.055017,1,262,0
-5,4,0.166215,1,262,0
3,-4,0.169009,1,262,0
9,-2,0.0570516,1,262,0
-6,-4,0.0819311,1,262,0
2,-1,0.449783,1,262,0
-4,3,0.180442,1,262,0
-3,2,0.214209,1,262,0
1,3,0.248722,1,262,0
0,2,0.322166,1,262,0
0,-6,0.121699,1,262,0
-5,5,0.188899,1,262,0
-9,9,0.0902109,1,262,0
-7,7,0.14536,1,262,0
-2,-3,0.247851,1,262,0
7,-7,0.0496611,1,262,0
-6,-10,0.0363978,1,262,0
9,2,0.0610951,1,262,0
2,5,0.197552,1,262,0
2,-2,0.386303,1,262,0
3,6,0.168011,1,262,0
4,7,0.137128,1,262,0
1,-9,0.0579789,1,262,0
10,2,0.051894,1,262,0
5,8,0.108802,1,262,0
-10,-6,0.0378837,1,262,0
-10,3,0.0650151,1,262,0
-5,-2,0.126172,1,262,0
3,-10,0.0448492,1,262,0
4,-8,0.0596894,1,262,0
10,-3,0.0459685,1,262,0
-3,-6,0.0953842,1,262,0
-8,8,0.115761,1,262,0
9,-3,0.0540339,1,262,0
-7,-8,0.0429721,1,262,0
6,-4,0.0869166,1,262,0
-4,-9,0.048965,1,262,0
-5,10,0.270984,1,262,0
-9,-4,0.0508921,1,262,0
5,-1,0.148581,1,262,0
6,9,0.0855871,1,262,0
3,-5,0.129852,1,262,0
7,0,0.0901994,1,262,0
8,1,0.0735072,1,262,0
-4,4,0.195715,1,262,0
-6,-5,0.0721208,1,262,0
-8,-1,0.0737804,1,262,0
-3,3,0.209405,1,262,0
-2,2,0.257456,1,262,0
2,10,0.21749,1,262,0
3,-6,0.101034,1,262,0
7,-8,0.0436419,1,262,0
-8,9,0.114615,1,262,0
-1,-1,0.526861,1,262,0
-5,6,0.221894,1,262,0
-2,-4,0.186259,1,262,0
2,6,0.2081,1,262,0
8,2,0.0728336,1,262,0
2,-3,0.288098,1,262,0
9,3,0.0604527,1,262,0
10,3,0.0515936,1,262,0
-9,-5,0.0467166,1,262,0
4,-10,0.0424241,1,262,0
4,-9,0.0500051,1,262,0
-10,4,0.0677145,1,262,0
-10,-7,0.0347354,1,262,0
-9,0,0.0661752,1,262,0
-3,-7,0.0769729,1,262,0
10,-4,0.0432903,1,262,0
-7,8,0.151405,1,262,0
-7,-10,0.033691,1,262,0
9,-4,0.0504476,1,262,0
6,-5,0.0758489,1,262,0
-7,-9,0.038006,1,262,0
0,-7,0.0922449,1,262,0
5,-2,0.1397,1,262,0
6,0,0.114168,1,262,0
8,-1,0.0716151,1,262,0
5,9,0.104944,1,262,0
-6,-6,0.0629401,1,262,0
-8,-2,0.0691981,1,262,0
-4,5,0.228126,1,262,0
4,8,0.136279,1,262,0
7,1,0.0898402,1,262,0
3,7,0.173213,1,262,0
-5,-3,0.113313,1,262,0
5,10,0.0990417,1,262,0
-3,4,0.22338,1,262,0
-1,2,0.299375,1,262,0
-4,6,0.282868,1,262,0
-1,-2,0.441836,1,262,0
5,-10,0.039671,1,262,0
2,7,0.224852,1,262,0
2,-4,0.206532,1,262,0
8,3,0.0715583,1,262,0
3,-7,0.0801453,1,262,0
10,4,0.0509849,1,262,0
-9,1,0.0695311,1,262,0
-9,-6,0.0426184,1,262,0
-3,-8,0.0630654,1,262,0
9,4,0.0594854,1,262,0
-10,5,0.0702653,1,262,0
-2,-5,0.140004,1,262,0
-10,-8,0.0317577,1,262,0
10,-5,0.0403564,1,262,0
6,-6,0.0655438,1,262,0
-8,-10,0.0311045,1,262,0
-7,9,0.150732,1,262,0
-8,0,0.0779402,1,262,0
5,-3,0.124832,1,262,0
8,10,0.0574387,1,262,0
8,-2,0.068665,1,262,0
5,0,0.149472,1,262,0
-6,-7,0.0547384,1,262,0
6,1,0.112189,1,262,0
-3,5,0.264187,1,262,0
7,2,0.0880505,1,262,0
-5,-4,0.0989876,1,262,0
3,8,0.176327,1,262,0
4,9,0.132257,1,262,0
-4,-1,0.177777,1,262,0
-2,4,0.243618,1,262,0
9,-5,0.0465385,1,262,0
0,-8,0.0723854,1,262,0
-8,-3,0.0641789,1,262,0
-4,7,0.359193,1,262,0
1,-2,0.51322,1,262,0
-1,-3,0.317794,1,262,0
2,8,0.237887,1,262,0
-5,-5,0.0849962,1,262,0
8,4,0.0700044,1,262,0
6,-7,0.0564683,1,262,0
6,-10,0.036779,1,262,0
-10,6,0.0724154,1,262,0
-9,2,0.0729152,1,262,0
10,5,0.0501404,1,262,0
3,-8,0.064868,1,262,0
9,5,0.0583102,1,262,0
-9,-7,0.038706,1,262,0
-2,-6,0.107262,1,262,0
-10,-9,0.0289869,1,262,0
-10,-10,0.0264409,1,262,0
0,-9,0.0584082,1,262,0
-9,-10,0.0286815,1,262,0
5,-4,0.107581,1,262,0
-3,-9,0.0524612,1,262,0
-8,1,0.0818834,1,262,0
-6,9,0.206936,1,262,0
4,-1,0.205492,1,262,0
8,-3,0.0645237,1,262,0
4,0,0.203901,1,262,0
-6,-8,0.0476203,1,262,0
2,-5,0.150107,1,262,0
5,1,0.143667,1,262,0
-8,-4,0.0588658,1,262,0
7,3,0.0855986,1,262,0
6,2,0.108078,1,262,0
-7,-1,0.0882293,1,262,0
3,9,0.172832,1,262,0
-7,0,0.0930622,1,262,0
-4,-2,0.164215,1,262,0
-2,5,0.285735,1,262,0
10,-6,0.0373144,1,262,0
9,-6,0.0425412,1,262,0
5,2,0.134716,1,262,0
7,4,0.0830785,1,262,0
1,-3,0.351433,1,262,0
-5,-6,0.0724186,1,262,0
10,-7,0.0342913,1,262,0
6,-8,0.0487218,1,262,0
-6,-9,0.0415437,1,262,0
7,-10,0.0338959,1,262,0
10,6,0.0490976,1,262,0
-10,7,0.073813,1,262,0
-8,2,0.085963,1,262,0
3,-9,0.0534928,1,262,0
-9,3,0.0764784,1,262,0
-1,-4,0.221398,1,262,0
-9,-8,0.0350555,1,262,0
9,-7,0.0386418,1,262,0
5,-5,0.0908943,1,262,0
-2,-7,0.0841676,1,262,0
4,-2,0.190177,1,262,0
-7,1,0.0974239,1,262,0
9,6,0.0569713,1,262,0
4,1,0.189037,1,262,0
2,-6,0.11244,1,262,0
7,-1,0.0884795,1,262,0
8,5,0.0683589,1,262,0
-8,-5,0.0534789,1,262,0
3,0,0.290428,1,262,0
-7,-2,0.0825349,1,262,0
-4,-3,0.143873,1,262,0
6,3,0.103429,1,262,0
-6,0,0.113158,1,262,0
4,10,0.124261,1,262,0
2,9,0.236613,1,262,0
8,-4,0.0595592,1,262,0
-5,0,0.141077,1,263,0
6,-9,0.0422133,1,263,0
1,-4,0.236028,1,263,0
-5,-7,0.0616484,1,263,0
10,-8,0.031382,1,263,0
-10,8,0.0740878,1,263,0
8,-10,0.0311236,1,263,0
-8,3,0.0905605,1,263,0
2,-7,0.0869165,1,263,0
-4,-4,0.121551,1,263,0
-9,4,0.0802735,1,263,0
-1,-5,0.157919,1,263,0
9,-8,0.0349658,1,263,0
-3,-1,0.245318,1,263,0
-1,-10,0.047634,1,263,0
-10,-1,0.05392,1,263,0
5,-6,0.0762657,1,263,0
-9,-9,0.0317093,1,263,0
-2,-8,0.0675961,1,263,0
8,-5,0.0542038,1,263,0
4,-3,0.163668,1,263,0
10,7,0.047863,1,263,0
-7,2,0.102044,1,263,0
9,7,0.0554528,1,263,0
7,10,0.0676787,1,263,0
7,-2,0.0844716,1,263,0
-8,-6,0.048236,1,263,0
4,2,0.170033,1,263,0
8,6,0.0666598,1,263,0
3,1,0.254185,1,263,0
7,5,0.080776,1,263,0
-7,-3,0.0759975,1,263,0
5,3,0.125983,1,263,0
6,4,0.0993208,1,263,0
-6,1,0.117374,1,263,0
1,9,0.341778,1,263,0
-1,-6,0.116885,1,263,0
0,-2,0.543767,1,263,0
8,-6,0.0488383,1,263,0
-6,-1,0.107802,1,263,0
-10,10,0.0704096,1,263,0
-3,-2,0.223238,1,263,0
1,-5,0.164529,1,263,0
-10,9,0.0729726,1,263,0
-4,-5,0.100874,1,263,0
-7,-4,0.0689394,1,263,0
2,-8,0.0691002,1,263,0
-8,4,0.0959186,1,263,0
10,-10,0.0261249,1,263,0
9,-9,0.0315837,1,263,0
-9,5,0.084162,1,263,0
-2,-10,0.0462648,1,263,0
5,-7,0.0640786,1,263,0
-10,-2,0.0508963,1,263,0
4,-4,0.134814,1,263,0
-2,-9,0.0554233,1,263,0
8,7,0.064833,1,263,0
9,8,0.0537076,1,263,0
10,8,0.0464253,1,263,0
-8,-7,0.0433039,1,263,0
-5,-8,0.0526613,1,263,0
-6,2,0.121911,1,263,0
3,2,0.215121,1,263,0
7,6,0.0786818,1,263,0
3,-1,0.29922,1,263,0
6,5,0.0961427,1,263,0
5,4,0.119317,1,263,0
-5,1,0.143702,1,263,0
-4,0,0.182038,1,263,0
4,3,0.153908,1,263,0
10,-9,0.0286486,1,263,0
9,-10,0.0285232,1,263,0
7,-3,0.0785243,1,263,0
0,-3,0.365361,1,263,0
-6,-2,0.100594,1,263,0
-3,-3,0.187622,1,263,0
-7,4,0.11529,1,263,0
-8,5,0.101954,1,263,0
2,-9,0.0562633,1,263,0
-3,-10,0.044261,1,263,0
8,-7,0.0437336,1,263,0
5,-8,0.0541599,1,263,0
-9,6,0.0877515,1,263,0
-10,0,0.0567976,1,263,0
-3,0,0.245493,1,263,0
-4,-6,0.0833744,1,263,0
0,-10,0.0482055,1,263,0
4,-5,0.109157,1,263,0
7,7,0.076585,1,263,0
9,9,0.0516895,1,263,0
10,9,0.0447714,1,263,0
-10,-3,0.0477273,1,263,0
8,8,0.0627533,1,263,0
7,-4,0.0713673,1,263,0
-1,-7,0.0896492,1,263,0
-6,10,0.192712,1,263,0
-8,-8,0.0387833,1,263,0
-5,-9,0.0452474,1,263,0
1,-6,0.120066,1,263,0
-6,3,0.128532,1,263,0
-9,-1,0.0626888,1,263,0
-7,-5,0.0617931,1,263,0
3,-2,0.269269,1,263,0
6,6,0.0937259,1,263,0
5,5,0.115095,1,263,0
-5,2,0.146501,1,263,0
-4,1,0.179651,1,263,0
4,4,0.143357,1,263,0
3,10,0.161158,1,263,0
3,3,0.186636,1,263,0
6,-1,0.112541,1,263,0
2,2,0.266268,1,263,0
7,-5,0.0637958,1,263,0
9,0,0.0606849,1,263,0
-2,-1,0.357207,1,263,0
0,-4,0.242209,1,263,0
-9,10,0.0866556,1,263,0
-6,4,0.138815,1,263,0
-6,-3,0.0917146,1,263,0
-3,-4,0.150872,1,263,0
-7,5,0.124765,1,263,0
5,-9,0.0461487,1,263,0
10,0,0.0511799,1,263,0
8,-8,0.0390458,1,263,0
10,-1,0.0500013,1,263,0
-10,1,0.0595686,1,263,0
-8,6,0.108085,1,263,0
4,-6,0.0883813,1,263,0
1,-10,0.0478981,1,263,0
6,7,0.0915579,1,263,0
-4,-7,0.0692012,1,263,0
-9,7,0.0904114,1,263,0
-2,0,0.346007,1,263,0
8,9,0.0603068,1,263,0
7,8,0.0741963,1,263,0
-1,-8,0.0708939,1,263,0
-8,-9,0.0347167,1,263,0
-10,-4,0.0444546,1,263,0
-4,-10,0.0418235,1,263,0
6,-2,0.106803,1,263,0
6,10,0.0810381,1,263,0
-5,3,0.152939,1,263,0
-9,-2,0.0589728,1,263,0
-7,-6,0.0549378,1,263,0
9,-1,0.0593008,1,263,0
3,-3,0.218458,1,263,0
5,6,0.112717,1,263,0
4,5,0.138217,1,263,0
-4,2,0.176938,1,263,0
3,4,0.170911,1,263,0
-3,1,0.230172,1,263,0
2,3,0.220729,1,263,0
1,2,0.309097,1,263,0
1,-7,0.0912701,1,263,0
8,0,0.0732005,1,263,0
-9,8,0.091417,1,263,0
7,-6,0.0564345,1,263,0
-2,-2,0.315221,1,263,0
0,-5,0.167538,1,263,0
9,1,0.0612361,1,263,0
-6,5,0.153666,1,263,0
-7,6,0.135456,1,263,0
3,5,0.165823,1,263,0
-5,-10,0.0391482,1,263,0
2,4,0.199919,1,263,0
-3,-5,0.119694,1,263,0
1,-8,0.0717575,1,263,0
4,6,0.136912,1,263,0
-4,-8,0.0579196,1,263,0
-7,-7,0.048624,1,263,0
5,7,0.111048,1,263,0
10,1,0.0517887,1,263,0
6,8,0.0890155,1,263,0
-5,-1,0.135671,1,263,0
-10,2,0.0622932,1,263,0
4,-7,0.0721877,1,263,0
2,-10,0.0467374,1,263,0
7,9,0.0712675,1,263,0
10,-2,0.0482443,1,263,0
-2,1,0.300247,1,263,0
-8,7,0.113177,1,263,0
-1,-9,0.0575048,1,263,0
10,10,0.0429006,1,263,0
9,10,0.0493796,1,263,0
-10,-5,0.0411473,1,263,0
6,-3,0.0977408,1,263,0
-9,-3,0.055017,1,263,0
-5,4,0.166215,1,263,0
3,-4,0.169009,1,263,0
9,-2,0.0570516,1,263,0
-6,-4,0.0819311,1,263,0
2,-1,0.449783,1,263,0
-4,3,0.180442,1,263,0
-3,2,0.214209,1,263,0
1,3,0.248722,1,263,0
0,2,0.322166,1,263,0
0,-6,0.121699,1,263,0
-5,5,0.188899,1,263,0
-9,9,0.0902109,1,263,0
-7,7,0.14536,1,263,0
-2,-3,0.247851,1,263,0
7,-7,0.0496611,1,263,0
-6,-10,0.0363978,1,263,0
9,2,0.0610951,1,263,0
2,5,0.197552,1,263,0
2,-2,0.386303,1,263,0
3,6,0.168011,1,263,0
4,7,0.137128,1,263,0
1,-9,0.0579789,1,263,0
10,2,0.051894,1,263,0
5,8,0.108802,1,263,0
-10,-6,0.0378837,1,263,0
-10,3,0.0650151,1,263,0
-5,-2,0.126172,1,263,0
3,-10,0.0448492,1,263,0
4,-8,0.0596894,1,263,0
10,-3,0.0459685,1,263,0
-3,-6,0.0953842,1,263,0
-8,8,0.115761,1,263,0
9,-3,0.0540339,1,263,0
-7,-8,0.0429721,1,263,0
6,-4,0.0869166,1,263,0
-4,-9,0.048965,1,263,0
-5,10,0.270984,1,263,0
-9,-4,0.0508921,1,263,0
5,-1,0.148581,1,263,0
6,9,0.0855871,1,263,0
3,-5,0.129852,1,263,0
7,0,0.0901994,1,263,0
8,1,0.0735072,1,263,0
-4,4,0.195715,1,263,0
-6,-5,0.0721208,1,263,0
-8,-1,0.0737804,1,263,0
-3,3,0.209405,1,263,0
-2,2,0.257456,1,263,0
2,10,0.21749,1,263,0
3,-6,0.101034,1,263,0
7,-8,0.0436419,1,263,0
-8,9,0.114615,1,263,0
-1,-1,0.526861,1,263,0
-5,6,0.221894,1,263,0
-2,-4,0.186259,1,263,0
2,6,0.2081,1,263,0
8,2,0.0728336,1,263,0
2,-3,0.288098,1,263,0
9,3,0.0604527,1,263,0
10,3,0.0515936,1,263,0
-9,-5,0.0467166,1,263,0
4,-10,0.0424241,1,263,0
4,-9,0.0500051,1,263,0
-10,4,0.0677145,1,263,0
-10,-7,0.0347354,1,263,0
-9,0,0.0661752,1,263,0
-3,-7,0.0769729,1,263,0
10,-4,0.0432903,1,263,0
-7,8,0.151405,1,263,0
-7,-10,0.033691,1,263,0
9,-4,0.0504476,1,263,0
6,-5,0.0758489,1,263,0
-7,-9,0.038006,1,263,0
0,-7,0.0922449,1,263,0
5,-2,0.1397,1,263,0
6,0,0.114168,1,263,0
8,-1,0.0716151,1,263,0
5,9,0.104944,1,263,0
-6,-6,0.0629401,1,263,0
-8,-2,0.0691981,1,263,0
-4,5,0.228126,1,263,0
4,8,0.136279,1,263,0
7,1,0.0898402,1,263,0
3,7,0.173213,1,263,0
-5,-3,0.113313,1,263,0
5,10,0.0990417,1,263,0
-3,4,0.22338,1,263,0
-1,2,0.299375,1,263,0
-4,6,0.282868,1,263,0
-1,-2,0.441836,1,263,0
5,-10,0.039671,1,263,0
2,7,0.224852,1,263,0
2,-4,0.206532,1,263,0
8,3,0.0715583,1,263,0
3,-7,0.0801453,1,263,0
10,4,0.0509849,1,263,0
-9,1,0.0695311,1,263,0
-9,-6,0.0426184,1,263,0
-3,-8,0.0630654,1,263,0
9,4,0.0594854,1,263,0
-10,5,0.0702653,1,263,0
-2,-5,0.140004,1,263,0
-10,-8,0.0317577,1,263,0
10,-5,0.0403564,1,263,0
6,-6,0.0655438,1,263,0
-8,-10,0.0311045,1,263,0
-7,9,0.150732,1,263,0
-8,0,0.0779402,1,263,0
5,-3,0.124832,1,263,0
8,10,0.0574387,1,263,0
8,-2,0.068665,1,263,0
5,0,0.149472,1,263,0
-6,-7,0.0547384,1,263,0
6,1,0.112189,1,263,0
-3,5,0.264187,1,263,0
7,2,0.0880505,1,263,0
-5,-4,0.0989876,1,263,0
3,8,0.176327,1,263,0
4,9,0.132257,1,263,0
-4,-1,0.177777,1,263,0
-2,4,0.243618,1,263,0
9,-5,0.0465385,1,263,0
0,-8,0.0723854,1,263,0
-8,-3,0.0641789,1,263,0
-4,7,0.359193,1,263,0
1,-2,0.51322,1,263,0
-1,-3,0.317794,1,263,0
2,8,0.237887,1,263,0
-5,-5,0.0849962,1,263,0
8,4,0.0700044,1,263,0
6,-7,0.0564683,1,263,0
6,-10,0.036779,1,263,0
-10,6,0.0724154,1,263,0
-9,2,0.0729152,1,263,0
10,5,0.0501404,1,263,0
3,-8,0.064868,1,263,0
9,5,0.0583102,1,263,0
-9,-7,0.038706,1,263,0
-2,-6,0.107262,1,263,0
-10,-9,0.0289869,1,263,0
-10,-10,0.0264409,1,263,0
0,-9,0.0584082,1,263,0
-9,-10,0.0286815,1,263,0
5,-4,0.107581,1,263,0
-3,-9,0.0524612,1,263,0
-8,1,0.0818834,1,263,0
-6,9,0.206936,1,263,0
4,-1,0.205492,1,263,0
8,-3,0.0645237,1,263,0
4,0,0.203901,1,263,0
-6,-8,0.0476203,1,263,0
2,-5,0.150107,1,263,0
5,1,0.143667,1,263,0
-8,-4,0.0588658,1,263,0
7,3,0.0855986,1,263,0
6,2,0.108078,1,263,0
-7,-1,0.0882293,1,263,0
3,9,0.172832,1,263,0
-7,0,0.0930622,1,263,0
-4,-2,0.164215,1,263,0
-2,5,0.285735,1,263,0
10,-6,0.0373144,1,263,0
9,-6,0.0425412,1,263,0
5,2,0.134716,1,263,0
7,4,0.0830785,1,263,0
1,-3,0.351433,1,263,0
-5,-6,0.0724186,1,263,0
10,-7,0.0342913,1,263,0
6,-8,0.0487218,1,263,0
-6,-9,0.0415437,1,263,0
7,-10,0.0338959,1,263,0
10,6,0.0490976,1,263,0
-10,7,0.073813,1,263,0
-8,2,0.085963,1,263,0
3,-9,0.0534928,1,263,0
-9,3,0.0764784,1,263,0
-1,-4,0.221398,1,263,0
-9,-8,0.0350555,1,263,0
9,-7,0.0386418,1,263,0
5,-5,0.0908943,1,263,0
-2,-7,0.0841676,1,263,0
4,-2,0.190177,1,263,0
-7,1,0.0974239,1,263,0
9,6,0.0569713,1,263,0
4,1,0.189037,1,263,0
2,-6,0.11244,1,263,0
7,-1,0.0884795,1,263,0
8,5,0.0683589,1,263,0
-8,-5,0.0534789,1,263,0
3,0,0.290428,1,263,0
-7,-2,0.0825349,1,263,0
-4,-3,0.143873,1,263,0
6,3,0.103429,1,263,0
-6,0,0.113158,1,263,0
4,10,0.124261,1,263,0
2,9,0.236613,1,263,0
8,-4,0.0595592,1,263,0
-5,0,0.141077,1,264,0
6,-9,0.0422133,1,264,0
1,-4,0.236028,1,264,0
-5,-7,0.0616484,1,264,0
10,-8,0.031382,1,264,0
-10,8,0.0740878,1,264,0
8,-10,0.0311236,1,264,0
-8,3,0.0905605,1,264,0
2,-7,0.0869165,1,264,0
-4,-4,0.121551,1,264,0
-9,4,0.0802735,1,264,0
-1,-5,0.157919,1,264,0
9,-8,0.0349658,1,264,0
-3,-1,0.245318,1,264,0
-1,-10,0.047634,1,264,0
-10,-1,0.05392,1,264,0
5,-6,0.0762657,1,264,0
-9,-9,0.0317093,1,264,0
-2,-8,0.0675961,1,264,0
8,-5,0.0542038,1,264,0
4,-3,0.163668,1,264,0
10,7,0.047863,1,264,0
-7,2,0.102044,1,264,0
9,7,0.0554528,1,264,0
7,10,0.0676787,1,264,0
7,-2,0.0844716,1,264,0
-8,-6,0.048236,1,264,0
4,2,0.170033,1,264,0
8,6,0.0666598,1,264,0
3,1,0.254185,1,264,0
7,5,0.080776,1,264,0
-7,-3,0.0759975,1,264,0
5,3,0.125983,1,264,0
6,4,0.0993208,1,264,0
-6,1,0.117374,1,264,0
1,9,0.341778,1,264,0
-1,-6,0.116885,1,264,0
0,-2,0.543767,1,264,0
8,-6,0.0488383,1,264,0
-6,-1,0.107802,1,264,0
-10,10,0.0704096,1,264,0
-3,-2,0.223238,1,264,0
1,-5,0.164529,1,264,0
-10,9,0.0729726,1,264,0
-4,-5,0.100874,1,264,0
-7,-4,0.0689394,1,264,0
2,-8,0.0691002,1,264,0
-8,4,0.0959186,1,264,0
10,-10,0.0261249,1,264,0
9,-9,0.0315837,1,264,0
-9,5,0.084162,1,264,0
-2,-10,0.0462648,1,264,0
5,-7,0.0640786,1,264,0
-10,-2,0.0508963,1,264,0
4,-4,0.134814,1,264,0
-2,-9,0.0554233,1,264,0
8,7,0.064833,1,264,0
9,8,0.0537076,1,264,0
10,8,0.0464253,1,264,0
-8,-7,0.0433039,1,264,0
-5,-8,0.0526613,1,264,0
-6,2,0.121911,1,264,0
3,2,0.215121,1,264,0
7,6,0.0786818,1,264,0
3,-1,0.29922,1,264,0
6,5,0.0961427,1,264,0
5,4,0.119317,1,264,0
-5,1,0.143702,1,264,0
-4,0,0.182038,1,264,0
4,3,0.153908,1,264,0
10,-9,0.0286486,1,264,0
9,-10,0.0285232,1,264,0
7,-3,0.0785243,1,264,0
0,-3,0.365361,1,264,0
-6,-2,0.100594,1,264,0
-3,-3,0.187622,1,264,0
-7,4,0.11529,1,264,0
-8,5,0.101954,1,264,0
2,-9,0.0562633,1,264,0
-3,-10,0.044261,1,264,0
8,-7,0.0437336,1,264,0
5,-8,0.0541599,1,264,0
-9,6,0.0877515,1,264,0
-10,0,0.0567976,1,264,0
-3,0,0.245493,1,264,0
-4,-6,0.0833744,1,264,0
0,-10,0.0482055,1,264,0
4,-5,0.109157,1,264,0
7,7,0.076585,1,264,0
9,9,0.0516895,1,264,0
10,9,0.0447714,1,264,0
-10,-3,0.0477273,1,264,0
8,8,0.0627533,1,264,0
7,-4,0.0713673,1,264,0
-1,-7,0.0896492,1,264,0
-6,10,0.192712,1,264,0
-8,-8,0.0387833,1,264,0
-5,-9,0.0452474,1,264,0
1,-6,0.120066,1,264,0
-6,3,0.128532,1,264,0
-9,-1,0.0626888,1,264,0
-7,-5,0.0617931,1,264,0
3,-2,0.269269,1,264,0
6,6,0.0937259,1,264,0
5,5,0.115095,1,264,0
-5,2,0.146501,1,264,0
-4,1,0.179651,1,264,0
4,4,0.143357,1,264,0
3,10,0.161158,1,264,0
3,3,0.186636,1,264,0
6,-1,0.112541,1,264,0
2,2,0.266268,1,264,0
7,-5,0.0637958,1,264,0
9,0,0.0606849,1,264,0
-2,-1,0.357207,1,264,0
0,-4,0.242209,1,264,0
-9,10,0.0866556,1,264,0
-6,4,0.138815,1,264,0
-6,-3,0.0917146,1,264,0
-3,-4,0.150872,1,264,0
-7,5,0.124765,1,264,0
5,-9,0.0461487,1,264,0
10,0,0.0511799,1,264,0
8,-8,0.0390458,1,264,0
10,-1,0.0500013,1,264,0
-10,1,0.0595686,1,264,0
-8,6,0.108085,1,264,0
4,-6,0.0883813,1,264,0
1,-10,0.0478981,1,264,0
6,7,0.0915579,1,264,0
-4,-7,0.0692012,1,264,0
-9,7,0.0904114,1,264,0
-2,0,0.346007,1,264,0
8,9,0.0603068,1,264,0
7,8,0.0741963,1,264,0
