-3,7,0.0681245,1,194,0
4,-2,0.181774,1,194,0
-7,-2,0.214682,1,194,0
-5,9,0.0457039,1,194,0
3,-9,0.0562291,1,194,0
-4,8,0.0552719,1,194,0
-7,1,0.0981933,1,194,0
7,-1,0.238628,1,194,0
2,-6,0.0832809,1,194,0
-9,3,0.0636782,1,194,0
-1,-4,0.113445,1,194,0
9,-8,0.0471532,1,195,0
-4,-4,0.189599,1,195,0
10,-8,0.0439404,1,195,0
3,1,0.355007,1,195,0
-7,-3,0.310872,1,195,0
5,3,0.918944,1,195,0
4,2,0.630264,1,195,0
0,-1,0.135606,1,195,0
-1,-5,0.108627,1,195,0
-9,-9,0.173628,1,195,0
8,-10,0.039334,1,195,0
-3,-1,0.12163,1,195,0
4,-3,0.140699,1,195,0
1,-4,0.106468,1,195,0
10,7,0.118083,1,195,0
-10,8,0.0344276,1,195,0
6,-9,0.0490218,1,195,0
-1,6,0.100959,1,195,0
-5,0,0.1165,1,195,0
-2,7,0.0773497,1,195,0
-3,8,0.0613479,1,195,0
-4,9,0.049938,1,195,0
-6,1,0.0998345,1,195,0
7,-2,0.174824,1,195,0
-7,2,0.0828136,1,195,0
2,-7,0.0741411,1,195,0
-10,-1,0.126224,1,195,0
2,0,0.218293,1,195,0
-9,4,0.0557706,1,195,0
-9,5,0.0496201,1,195,0
7,6,0.28005,1,195,0
2,1,0.259047,1,195,0
-1,-6,0.102348,1,195,0
5,4,0.720042,1,195,0
0,-2,0.125225,1,195,0
8,7,0.172447,1,195,0
-4,-5,0.200986,1,195,0
-7,3,0.0718475,1,195,0
10,-9,0.0390519,1,195,0
4,3,0.672096,1,195,0
-7,-4,0.455284,1,195,0
9,8,0.114485,1,195,0
1,-5,0.0957909,1,195,0
3,2,0.424536,1,195,0
9,-9,0.0416798,1,195,0
9,-10,0.0371728,1,195,0
-5,1,0.100787,1,195,0
-4,0,0.113734,1,195,0
4,-4,0.113103,1,195,0
-10,9,0.0315678,1,195,0
10,8,0.0976934,1,195,0
-3,-2,0.13111,1,195,0
7,-3,0.13322,1,195,0
3,-1,0.212538,1,195,0
-6,-1,0.149608,1,195,0
2,-8,0.0662813,1,195,0
-6,2,0.085969,1,195,0
-10,-2,0.163977,1,195,0
1,0,0.175387,1,195,0
-8,4,0.0596499,1,195,0
-1,-7,0.0945754,1,195,0
-4,-6,0.195795,1,195,0
5,5,0.479331,1,195,0
2,2,0.290255,1,195,0
8,-7,0.0577502,1,195,0
7,7,0.199108,1,195,0
-6,-2,0.19543,1,195,0
0,-3,0.115947,1,195,0
8,8,0.131653,1,195,0
-6,3,0.0757812,1,195,0
0,0,0.146378,1,195,0
3,3,0.441411,1,195,0
-4,1,0.102581,1,195,0
-8,-8,0.281157,1,195,0
9,9,0.0921017,1,195,0
10,9,0.0810182,1,195,0
-3,0,0.113609,1,195,0
-3,-3,0.141185,1,195,0
3,-2,0.166301,1,195,0
-5,2,0.0892455,1,195,0
6,-1,0.26359,1,195,0
-9,-1,0.143773,1,195,0
-10,-3,0.215733,1,195,0
1,1,0.195831,1,195,0
-7,4,0.063583,1,195,0
-8,5,0.0532011,1,195,0
4,-5,0.0938072,1,195,0
8,-8,0.0502372,1,195,0
7,8,0.146495,1,195,0
-6,-3,0.264165,1,195,0
-4,2,0.0937418,1,195,0
-3,-4,0.149468,1,195,0
10,0,0.155819,1,195,0
9,0,0.204046,1,195,0
-8,-9,0.18916,1,195,0
3,-3,0.133824,1,195,0
-9,10,0.0310383,1,195,0
-2,-1,0.120125,1,195,0
0,-4,0.107678,1,195,0
-2,0,0.117852,1,195,0
-9,-2,0.195518,1,195,0
-9,7,0.0404982,1,195,0
3,4,0.39072,1,195,0
-8,6,0.0479487,1,195,0
-3,1,0.106884,1,195,0
5,-9,0.051301,1,195,0
-5,3,0.0802989,1,195,0
10,-1,0.131795,1,195,0
6,-2,0.188244,1,195,0
9,-1,0.164074,1,195,0
1,-7,0.0782357,1,195,0
1,2,0.209628,1,195,0
0,1,0.155724,1,195,0
-6,4,0.0678475,1,195,0
-10,-4,0.275696,1,195,0
-7,5,0.0570193,1,195,0
8,0,0.266916,1,195,0
7,-6,0.0717256,1,195,0
-4,3,0.0862747,1,195,0
0,-5,0.0999604,1,195,0
-7,-7,0.411211,1,195,0
9,10,0.075161,1,195,0
6,8,0.15553,1,195,0
9,1,0.246767,1,195,0
8,-9,0.0442353,1,195,0
5,7,0.216812,1,195,0
-2,-2,0.122627,1,195,0
4,6,0.282302,1,195,0
-9,8,0.0369351,1,195,0
-1,0,0.128104,1,195,0
6,-3,0.141417,1,195,0
3,5,0.309111,1,195,0
-8,7,0.0435153,1,195,0
-9,-3,0.276092,1,195,0
-2,1,0.115502,1,195,0
-7,6,0.051564,1,195,0
-5,-1,0.138602,1,195,0
-3,2,0.100859,1,195,0
10,1,0.178907,1,195,0
-5,4,0.0729223,1,195,0
10,-2,0.110242,1,195,0
9,-2,0.131541,1,195,0
3,-4,0.110799,1,195,0
-6,5,0.0613199,1,195,0
0,2,0.160979,1,195,0
-10,-5,0.318105,1,195,0
1,4,0.198183,1,195,0
-5,-2,0.169642,1,195,0
-6,6,0.0557031,1,195,0
-4,4,0.0795253,1,195,0
-3,-6,0.147667,1,195,0
0,-6,0.0923375,1,195,0
7,-7,0.0612178,1,195,0
-7,7,0.0468663,1,195,0
-7,-8,0.274835,1,195,0
5,-1,0.265622,1,195,0
-8,8,0.0396698,1,195,0
6,9,0.116763,1,195,0
-2,-3,0.124999,1,195,0
5,8,0.156145,1,195,0
8,1,0.347035,1,195,0
-9,9,0.0338136,1,195,0
4,7,0.201193,1,195,0
-8,-1,0.154974,1,195,0
3,6,0.233585,1,195,0
-1,1,0.130685,1,195,0
-10,-6,0.310347,1,195,0
2,5,0.23103,1,195,0
2,-2,0.149434,1,195,0
-2,2,0.112417,1,195,0
-6,-5,0.423274,1,195,0
-9,-4,0.386776,1,195,0
9,-3,0.106547,1,195,0
10,-3,0.0922918,1,195,0
-3,3,0.0949251,1,195,0
10,2,0.195154,1,195,0
9,2,0.279839,1,195,0
-5,10,0.0414598,1,195,0
7,0,0.337049,1,195,0
0,3,0.159774,1,195,0
3,-5,0.0940139,1,195,0
-5,5,0.066496,1,195,0
-10,3,0.0590809,1,195,0
6,0,0.388959,1,195,0
-4,5,0.0731269,1,195,0
-6,-6,0.409384,1,195,0
-6,7,0.0507175,1,195,0
-1,2,0.131043,1,195,0
5,10,0.0912593,1,195,0
6,-5,0.0900863,1,195,0
-7,8,0.0427197,1,195,0
-2,-4,0.126134,1,195,0
5,9,0.117305,1,195,0
-1,-1,0.124549,1,195,0
-8,9,0.0362694,1,195,0
-2,3,0.107984,1,195,0
8,2,0.418133,1,195,0
0,4,0.151514,1,195,0
7,-8,0.0531142,1,195,0
2,-3,0.125885,1,195,0
-8,-2,0.215598,1,195,0
-10,-7,0.258505,1,195,0
10,3,0.198597,1,195,0
4,-9,0.0536378,1,195,0
5,-2,0.190513,1,195,0
4,-10,0.0478272,1,195,0
-3,4,0.0886901,1,195,0
-5,-3,0.210633,1,195,0
8,-1,0.201641,1,195,0
3,-6,0.0813132,1,195,0
-9,0,0.110782,1,195,0
-5,6,0.0606789,1,195,0
1,-1,0.154055,1,195,0
-6,-7,0.324505,1,195,0
5,0,0.390651,1,195,0
6,-6,0.0752386,1,195,0
-2,4,0.101934,1,195,0
2,-4,0.108047,1,195,0
-2,-5,0.124561,1,195,0
-1,-2,0.120882,1,195,0
7,2,0.627661,1,195,0
-1,3,0.128115,1,195,0
5,-3,0.143859,1,195,0
0,5,0.137816,1,195,0
7,-9,0.0466833,1,195,0
-10,-8,0.197557,1,195,0
-4,-1,0.128278,1,195,0
10,4,0.187659,1,195,0
-5,-4,0.255593,1,195,0
5,-10,0.0456247,1,195,0
-8,-3,0.317636,1,195,0
-3,5,0.082044,1,195,0
8,-2,0.154242,1,195,0
-5,7,0.0553078,1,195,0
-8,0,0.118175,1,195,0
-4,6,0.0669393,1,195,0
1,-2,0.135058,1,195,0
0,6,0.121448,1,195,0
5,1,0.592286,1,195,0
-2,-6,0.119263,1,195,0
-1,-3,0.117309,1,195,0
5,-4,0.11347,1,195,0
-9,-10,0.125806,1,195,0
-7,0,0.120984,1,195,0
-10,-10,0.111921,1,195,0
-10,-9,0.147808,1,195,0
-4,-2,0.146927,1,195,0
10,5,0.166563,1,195,0
6,-10,0.0435297,1,195,0
8,-3,0.120836,1,195,0
-5,-5,0.285194,1,195,0
4,-1,0.244882,1,195,0
4,0,0.342392,1,195,0
-7,-1,0.156576,1,195,0
-6,9,0.042108,1,195,0
-3,6,0.0751081,1,195,0
-5,8,0.0503206,1,195,0
-2,5,0.0944508,1,195,0
-8,1,0.0947457,1,195,0
-1,4,0.121599,1,195,0
-4,7,0.060965,1,195,0
-9,2,0.0742763,1,195,0
-2,-7,0.110387,1,195,0
-5,-6,0.277767,1,195,0
9,-7,0.0539212,1,195,0
5,2,0.840149,1,195,0
5,-5,0.0927022,1,195,0
-6,0,0.119748,1,195,0
7,-10,0.0414489,1,195,0
1,-3,0.119307,1,195,0
-1,5,0.112136,1,195,0
10,6,0.14177,1,195,0
-4,-3,0.168817,1,195,0
-2,6,0.0860499,1,195,0
-3,7,0.0681245,1,195,0
4,-2,0.181774,1,195,0
-7,-2,0.214682,1,195,0
-5,9,0.0457039,1,195,0
3,-9,0.0562291,1,195,0
-4,8,0.0552719,1,195,0
-7,1,0.0981933,1,195,0
7,-1,0.238628,1,195,0
2,-6,0.0832809,1,195,0
-9,3,0.0636782,1,195,0
-8,2,0.0790264,1,195,0
-1,-4,0.113445,1,195,0
9,-8,0.0471532,1,196,0
-4,-4,0.189599,1,196,0
10,-8,0.0439404,1,196,0
3,1,0.355007,1,196,0
-7,-3,0.310872,1,196,0
5,3,0.918944,1,196,0
4,2,0.630264,1,196,0
0,-1,0.135606,1,196,0
-1,-5,0.108627,1,196,0
-9,-9,0.173628,1,196,0
8,-10,0.039334,1,196,0
-3,-1,0.12163,1,196,0
4,-3,0.140699,1,196,0
1,-4,0.106468,1,196,0
10,7,0.118083,1,196,0
-10,8,0.0344276,1,196,0
6,-9,0.0490218,1,196,0
-1,6,0.100959,1,196,0
-5,0,0.1165,1,196,0
-2,7,0.0773497,1,196,0
-3,8,0.0613479,1,196,0
-4,9,0.049938,1,196,0
-6,1,0.0998345,1,196,0
7,-2,0.174824,1,196,0
-7,2,0.0828136,1,196,0
2,-7,0.0741411,1,196,0
-10,-1,0.126224,1,196,0
2,0,0.218293,1,196,0
-9,4,0.0557706,1,196,0
-9,5,0.0496201,1,196,0
7,6,0.28005,1,196,0
2,1,0.259047,1,196,0
-1,-6,0.102348,1,196,0
5,4,0.720042,1,196,0
0,-2,0.125225,1,196,0
8,7,0.172447,1,196,0
-4,-5,0.200986,1,196,0
-7,3,0.0718475,1,196,0
10,-9,0.0390519,1,196,0
4,3,0.672096,1,196,0
-7,-4,0.455284,1,196,0
9,8,0.114485,1,196,0
1,-5,0.0957909,1,196,0
3,2,0.424536,1,196,0
9,-9,0.0416798,1,196,0
9,-10,0.0371728,1,196,0
-5,1,0.100787,1,196,0
-4,0,0.113734,1,196,0
4,-4,0.113103,1,196,0
-10,9,0.0315678,1,196,0
10,8,0.0976934,1,196,0
-3,-2,0.13111,1,196,0
7,-3,0.13322,1,196,0
3,-1,0.212538,1,196,0
-6,-1,0.149608,1,196,0
2,-8,0.0662813,1,196,0
-6,2,0.085969,1,196,0
-10,-2,0.163977,1,196,0
1,0,0.175387,1,196,0
-8,4,0.0596499,1,196,0
-1,-7,0.0945754,1,196,0
-4,-6,0.195795,1,196,0
5,5,0.479331,1,196,0
2,2,0.290255,1,196,0
8,-7,0.0577502,1,196,0
7,7,0.199108,1,196,0
-6,-2,0.19543,1,196,0
0,-3,0.115947,1,196,0
8,8,0.131653,1,196,0
-6,3,0.0757812,1,196,0
0,0,0.146378,1,196,0
3,3,0.441411,1,196,0
-4,1,0.102581,1,196,0
-8,-8,0.281157,1,196,0
9,9,0.0921017,1,196,0
10,9,0.0810182,1,196,0
-3,0,0.113609,1,196,0
-3,-3,0.141185,1,196,0
3,-2,0.166301,1,196,0
-5,2,0.0892455,1,196,0
6,-1,0.26359,1,196,0
-9,-1,0.143773,1,196,0
-10,-3,0.215733,1,196,0
1,1,0.195831,1,196,0
-7,4,0.063583,1,196,0
-8,5,0.0532011,1,196,0
4,-5,0.0938072,1,196,0
8,-8,0.0502372,1,196,0
7,8,0.146495,1,196,0
-6,-3,0.264165,1,196,0
-4,2,0.0937418,1,196,0
-3,-4,0.149468,1,196,0
10,0,0.155819,1,196,0
9,0,0.204046,1,196,0
-8,-9,0.18916,1,196,0
3,-3,0.133824,1,196,0
-9,10,0.0310383,1,196,0
-2,-1,0.120125,1,196,0
0,-4,0.107678,1,196,0
-2,0,0.117852,1,196,0
-9,-2,0.195518,1,196,0
-9,7,0.0404982,1,196,0
3,4,0.39072,1,196,0
-8,6,0.0479487,1,196,0
-3,1,0.106884,1,196,0
5,-9,0.051301,1,196,0
-5,3,0.0802989,1,196,0
10,-1,0.131795,1,196,0
6,-2,0.188244,1,196,0
9,-1,0.164074,1,196,0
1,-7,0.0782357,1,196,0
1,2,0.209628,1,196,0
0,1,0.155724,1,196,0
-6,4,0.0678475,1,196,0
-10,-4,0.275696,1,196,0
-7,5,0.0570193,1,196,0
8,0,0.266916,1,196,0
7,-6,0.0717256,1,196,0
-4,3,0.0862747,1,196,0
0,-5,0.0999604,1,196,0
-7,-7,0.411211,1,196,0
9,10,0.075161,1,196,0
6,8,0.15553,1,196,0
9,1,0.246767,1,196,0
8,-9,0.0442353,1,196,0
5,7,0.216812,1,196,0
-2,-2,0.122627,1,196,0
4,6,0.282302,1,196,0
-9,8,0.0369351,1,196,0
-1,0,0.128104,1,196,0
6,-3,0.141417,1,196,0
3,5,0.309111,1,196,0
-8,7,0.0435153,1,196,0
-9,-3,0.276092,1,196,0
-2,1,0.115502,1,196,0
-7,6,0.051564,1,196,0
-5,-1,0.138602,1,196,0
-3,2,0.100859,1,196,0
10,1,0.178907,1,196,0
-5,4,0.0729223,1,196,0
10,-2,0.110242,1,196,0
9,-2,0.131541,1,196,0
3,-4,0.110799,1,196,0
-6,5,0.0613199,1,196,0
0,2,0.160979,1,196,0
-10,-5,0.318105,1,196,0
1,4,0.198183,1,196,0
-5,-2,0.169642,1,196,0
-6,6,0.0557031,1,196,0
-4,4,0.0795253,1,196,0
-3,-6,0.147667,1,196,0
0,-6,0.0923375,1,196,0
7,-7,0.0612178,1,196,0
-7,7,0.0468663,1,196,0
-7,-8,0.274835,1,196,0
5,-1,0.265622,1,196,0
-8,8,0.0396698,1,196,0
6,9,0.116763,1,196,0
-2,-3,0.124999,1,196,0
5,8,0.156145,1,196,0
8,1,0.347035,1,196,0
-9,9,0.0338136,1,196,0
4,7,0.201193,1,196,0
-8,-1,0.154974,1,196,0
3,6,0.233585,1,196,0
-1,1,0.130685,1,196,0
-10,-6,0.310347,1,196,0
2,5,0.23103,1,196,0
2,-2,0.149434,1,196,0
-2,2,0.112417,1,196,0
-6,-5,0.423274,1,196,0
-9,-4,0.386776,1,196,0
9,-3,0.106547,1,196,0
10,-3,0.0922918,1,196,0
-3,3,0.0949251,1,196,0
10,2,0.195154,1,196,0
9,2,0.279839,1,196,0
-5,10,0.0414598,1,196,0
7,0,0.337049,1,196,0
0,3,0.159774,1,196,0
3,-5,0.0940139,1,196,0
-5,5,0.066496,1,196,0
-10,3,0.0590809,1,196,0
6,0,0.388959,1,196,0
-4,5,0.0731269,1,196,0
-6,-6,0.409384,1,196,0
-6,7,0.0507175,1,196,0
-1,2,0.131043,1,196,0
5,10,0.0912593,1,196,0
6,-5,0.0900863,1,196,0
-7,8,0.0427197,1,196,0
-2,-4,0.126134,1,196,0
5,9,0.117305,1,196,0
-1,-1,0.124549,1,196,0
-8,9,0.0362694,1,196,0
-2,3,0.107984,1,196,0
8,2,0.418133,1,196,0
0,4,0.151514,1,196,0
7,-8,0.0531142,1,196,0
2,-3,0.125885,1,196,0
-8,-2,0.215598,1,196,0
-10,-7,0.258505,1,196,0
10,3,0.198597,1,196,0
4,-9,0.0536378,1,196,0
5,-2,0.190513,1,196,0
4,-10,0.0478272,1,196,0
-3,4,0.0886901,1,196,0
-5,-3,0.210633,1,196,0
8,-1,0.201641,1,196,0
3,-6,0.0813132,1,196,0
-9,0,0.110782,1,196,0
-5,6,0.0606789,1,196,0
1,-1,0.154055,1,196,0
-6,-7,0.324505,1,196,0
5,0,0.390651,1,196,0
6,-6,0.0752386,1,196,0
-2,4,0.101934,1,196,0
2,-4,0.108047,1,196,0
-2,-5,0.124561,1,196,0
-1,-2,0.120882,1,196,0
7,2,0.627661,1,196,0
-1,3,0.128115,1,196,0
5,-3,0.143859,1,196,0
0,5,0.137816,1,196,0
7,-9,0.0466833,1,196,0
-10,-8,0.197557,1,196,0
-4,-1,0.128278,1,196,0
10,4,0.187659,1,196,0
-5,-4,0.255593,1,196,0
5,-10,0.0456247,1,196,0
-8,-3,0.317636,1,196,0
-3,5,0.082044,1,196,0
8,-2,0.154242,1,196,0
-5,7,0.0553078,1,196,0
-8,0,0.118175,1,196,0
-4,6,0.0669393,1,196,0
1,-2,0.135058,1,196,0
0,6,0.121448,1,196,0
5,1,0.592286,1,196,0
-2,-6,0.119263,1,196,0
-1,-3,0.117309,1,196,0
5,-4,0.11347,1,196,0
-9,-10,0.125806,1,196,0
-7,0,0.120984,1,196,0
-10,-10,0.111921,1,196,0
-10,-9,0.147808,1,196,0
-4,-2,0.146927,1,196,0
10,5,0.166563,1,196,0
6,-10,0.0435297,1,196,0
8,-3,0.120836,1,196,0
-5,-5,0.285194,1,196,0
4,-1,0.244882,1,196,0
4,0,0.342392,1,196,0
-7,-1,0.156576,1,196,0
-6,9,0.042108,1,196,0
-3,6,0.0751081,1,196,0
-5,8,0.0503206,1,196,0
-2,5,0.0944508,1,196,0
-8,1,0.0947457,1,196,0
-1,4,0.121599,1,196,0
-4,7,0.060965,1,196,0
-9,2,0.0742763,1,196,0
-2,-7,0.110387,1,196,0
-5,-6,0.277767,1,196,0
9,-7,0.0539212,1,196,0
5,2,0.840149,1,196,0
5,-5,0.0927022,1,196,0
-6,0,0.119748,1,196,0
7,-10,0.0414489,1,196,0
1,-3,0.119307,1,196,0
-1,5,0.112136,1,196,0
10,6,0.14177,1,196,0
-4,-3,0.168817,1,196,0
-2,6,0.0860499,1,196,0
-3,7,0.0681245,1,196,0
4,-2,0.181774,1,196,0
-7,-2,0.214682,1,196,0
-5,9,0.0457039,1,196,0
3,-9,0.0562291,1,196,0
-4,8,0.0552719,1,196,0
-7,1,0.0981933,1,196,0
7,-1,0.238628,1,196,0
2,-6,0.0832809,1,196,0
-9,3,0.0636782,1,196,0
-8,2,0.0790264,1,196,0
-1,-4,0.113445,1,196,0
9,-8,0.0471532,1,197,0
-4,-4,0.189599,1,197,0
10,-8,0.0439404,1,197,0
3,1,0.355007,1,197,0
-7,-3,0.310872,1,197,0
5,3,0.918944,1,197,0
4,2,0.630264,1,197,0
0,-1,0.135606,1,197,0
-1,-5,0.108627,1,197,0
-9,-9,0.173628,1,197,0
8,-10,0.039334,1,197,0
-3,-1,0.12163,1,197,0
4,-3,0.140699,1,197,0
1,-4,0.106468,1,197,0
10,7,0.118083,1,197,0
-10,8,0.0344276,1,197,0
6,-9,0.0490218,1,197,0
-1,6,0.100959,1,197,0
-5,0,0.1165,1,197,0
-2,7,0.0773497,1,197,0
-3,8,0.0613479,1,197,0
-4,9,0.049938,1,197,0
-6,1,0.0998345,1,197,0
7,-2,0.174824,1,197,0
-7,2,0.0828136,1,197,0
2,-7,0.0741411,1,197,0
-10,-1,0.126224,1,197,0
2,0,0.218293,1,197,0
-9,4,0.0557706,1,197,0
-8,3,0.0679144,1,197,0
-9,5,0.0496201,1,197,0
7,6,0.28005,1,197,0
2,1,0.259047,1,197,0
-1,-6,0.102348,1,197,0
5,4,0.720042,1,197,0
0,-2,0.125225,1,197,0
8,7,0.172447,1,197,0
-4,-5,0.200986,1,197,0
-7,3,0.0718475,1,197,0
10,-9,0.0390519,1,197,0
4,3,0.672096,1,197,0
-7,-4,0.455284,1,197,0
9,8,0.114485,1,197,0
1,-5,0.0957909,1,197,0
3,2,0.424536,1,197,0
9,-9,0.0416798,1,197,0
9,-10,0.0371728,1,197,0
-5,1,0.100787,1,197,0
-4,0,0.113734,1,197,0
4,-4,0.113103,1,197,0
-10,9,0.0315678,1,197,0
10,8,0.0976934,1,197,0
-3,-2,0.13111,1,197,0
7,-3,0.13322,1,197,0
3,-1,0.212538,1,197,0
-6,-1,0.149608,1,197,0
2,-8,0.0662813,1,197,0
-6,2,0.085969,1,197,0
-10,-2,0.163977,1,197,0
1,0,0.175387,1,197,0
-8,4,0.0596499,1,197,0
-1,-7,0.0945754,1,197,0
-4,-6,0.195795,1,197,0
5,5,0.479331,1,197,0
2,2,0.290255,1,197,0
8,-7,0.0577502,1,197,0
7,7,0.199108,1,197,0
-6,-2,0.19543,1,197,0
0,-3,0.115947,1,197,0
8,8,0.131653,1,197,0
-6,3,0.0757812,1,197,0
0,0,0.146378,1,197,0
3,3,0.441411,1,197,0
-4,1,0.102581,1,197,0
-8,-8,0.281157,1,197,0
9,9,0.0921017,1,197,0
10,9,0.0810182,1,197,0
-3,0,0.113609,1,197,0
-3,-3,0.141185,1,197,0
3,-2,0.166301,1,197,0
-5,2,0.0892455,1,197,0
6,-1,0.26359,1,197,0
-9,-1,0.143773,1,197,0
-10,-3,0.215733,1,197,0
1,1,0.195831,1,197,0
-7,4,0.063583,1,197,0
-8,5,0.0532011,1,197,0
4,-5,0.0938072,1,197,0
8,-8,0.0502372,1,197,0
7,8,0.146495,1,197,0
-6,-3,0.264165,1,197,0
-4,2,0.0937418,1,197,0
-3,-4,0.149468,1,197,0
10,0,0.155819,1,197,0
9,0,0.204046,1,197,0
-8,-9,0.18916,1,197,0
3,-3,0.133824,1,197,0
-9,10,0.0310383,1,197,0
-2,-1,0.120125,1,197,0
0,-4,0.107678,1,197,0
-2,0,0.117852,1,197,0
-9,-2,0.195518,1,197,0
-9,7,0.0404982,1,197,0
3,4,0.39072,1,197,0
-8,6,0.0479487,1,197,0
-3,1,0.106884,1,197,0
5,-9,0.051301,1,197,0
-5,3,0.0802989,1,197,0
10,-1,0.131795,1,197,0
6,-2,0.188244,1,197,0
9,-1,0.164074,1,197,0
1,-7,0.0782357,1,197,0
1,2,0.209628,1,197,0
0,1,0.155724,1,197,0
-6,4,0.0678475,1,197,0
-10,-4,0.275696,1,197,0
-7,5,0.0570193,1,197,0
8,0,0.266916,1,197,0
7,-6,0.0717256,1,197,0
-4,3,0.0862747,1,197,0
0,-5,0.0999604,1,197,0
-7,-7,0.411211,1,197,0
9,10,0.075161,1,197,0
6,8,0.15553,1,197,0
9,1,0.246767,1,197,0
8,-9,0.0442353,1,197,0
5,7,0.216812,1,197,0
-2,-2,0.122627,1,197,0
4,6,0.282302,1,197,0
-9,8,0.0369351,1,197,0
-1,0,0.128104,1,197,0
6,-3,0.141417,1,197,0
3,5,0.309111,1,197,0
-8,7,0.0435153,1,197,0
-9,-3,0.276092,1,197,0
-2,1,0.115502,1,197,0
-7,6,0.051564,1,197,0
-5,-1,0.138602,1,197,0
-3,2,0.100859,1,197,0
10,1,0.178907,1,197,0
-5,4,0.0729223,1,197,0
10,-2,0.110242,1,197,0
9,-2,0.131541,1,197,0
3,-4,0.110799,1,197,0
-6,5,0.0613199,1,197,0
0,2,0.160979,1,197,0
-10,-5,0.318105,1,197,0
1,4,0.198183,1,197,0
-5,-2,0.169642,1,197,0
-6,6,0.0557031,1,197,0
-4,4,0.0795253,1,197,0
-3,-6,0.147667,1,197,0
0,-6,0.0923375,1,197,0
7,-7,0.0612178,1,197,0
-7,7,0.0468663,1,197,0
-7,-8,0.274835,1,197,0
5,-1,0.265622,1,197,0
-8,8,0.0396698,1,197,0
6,9,0.116763,1,197,0
-2,-3,0.124999,1,197,0
5,8,0.156145,1,197,0
8,1,0.347035,1,197,0
-9,9,0.0338136,1,197,0
4,7,0.201193,1,197,0
-8,-1,0.154974,1,197,0
3,6,0.233585,1,197,0
-1,1,0.130685,1,197,0
-10,-6,0.310347,1,197,0
2,5,0.23103,1,197,0
2,-2,0.149434,1,197,0
-2,2,0.112417,1,197,0
-6,-5,0.423274,1,197,0
-9,-4,0.386776,1,197,0
9,-3,0.106547,1,197,0
10,-3,0.0922918,1,197,0
-3,3,0.0949251,1,197,0
10,2,0.195154,1,197,0
9,2,0.279839,1,197,0
-5,10,0.0414598,1,197,0
7,0,0.337049,1,197,0
0,3,0.159774,1,197,0
3,-5,0.0940139,1,197,0
-5,5,0.066496,1,197,0
-10,3,0.0590809,1,197,0
6,0,0.388959,1,197,0
-4,5,0.0731269,1,197,0
-6,-6,0.409384,1,197,0
-6,7,0.0507175,1,197,0
-1,2,0.131043,1,197,0
5,10,0.0912593,1,197,0
6,-5,0.0900863,1,197,0
-7,8,0.0427197,1,197,0
-2,-4,0.126134,1,197,0
5,9,0.117305,1,197,0
-1,-1,0.124549,1,197,0
-8,9,0.0362694,1,197,0
-2,3,0.107984,1,197,0
8,2,0.418133,1,197,0
0,4,0.151514,1,197,0
7,-8,0.0531142,1,197,0
2,-3,0.125885,1,197,0
-8,-2,0.215598,1,197,0
-10,-7,0.258505,1,197,0
10,3,0.198597,1,197,0
4,-9,0.0536378,1,197,0
5,-2,0.190513,1,197,0
4,-10,0.0478272,1,197,0
-3,4,0.0886901,1,197,0
-5,-3,0.210633,1,197,0
8,-1,0.201641,1,197,0
3,-6,0.0813132,1,197,0
-9,0,0.110782,1,197,0
-5,6,0.0606789,1,197,0
1,-1,0.154055,1,197,0
-6,-7,0.324505,1,197,0
5,0,0.390651,1,197,0
6,-6,0.0752386,1,197,0
-2,4,0.101934,1,197,0
2,-4,0.108047,1,197,0
-2,-5,0.124561,1,197,0
-1,-2,0.120882,1,197,0
7,2,0.627661,1,197,0
-1,3,0.128115,1,197,0
5,-3,0.143859,1,197,0
0,5,0.137816,1,197,0
7,-9,0.0466833,1,197,0
-10,-8,0.197557,1,197,0
-4,-1,0.128278,1,197,0
10,4,0.187659,1,197,0
-5,-4,0.255593,1,197,0
5,-10,0.0456247,1,197,0
-8,-3,0.317636,1,197,0
-3,5,0.082044,1,197,0
8,-2,0.154242,1,197,0
-5,7,0.0553078,1,197,0
-8,0,0.118175,1,197,0
-4,6,0.0669393,1,197,0
1,-2,0.135058,1,197,0
0,6,0.121448,1,197,0
5,1,0.592286,1,197,0
-2,-6,0.119263,1,197,0
-1,-3,0.117309,1,197,0
5,-4,0.11347,1,197,0
-9,-10,0.125806,1,197,0
-7,0,0.120984,1,197,0
-10,-10,0.111921,1,197,0
-10,-9,0.147808,1,197,0
-4,-2,0.146927,1,197,0
10,5,0.166563,1,197,0
6,-10,0.0435297,1,197,0
8,-3,0.120836,1,197,0
-5,-5,0.285194,1,197,0
4,-1,0.244882,1,197,0
4,0,0.342392,1,197,0
-7,-1,0.156576,1,197,0
-6,9,0.042108,1,197,0
-3,6,0.0751081,1,197,0
-5,8,0.0503206,1,197,0
-2,5,0.0944508,1,197,0
-8,1,0.0947457,1,197,0
-1,4,0.121599,1,197,0
-4,7,0.060965,1,197,0
-9,2,0.0742763,1,197,0
-2,-7,0.110387,1,197,0
-5,-6,0.277767,1,197,0
9,-7,0.0539212,1,197,0
5,2,0.840149,1,197,0
5,-5,0.0927022,1,197,0
-6,0,0.119748,1,197,0
7,-10,0.0414489,1,197,0
1,-3,0.119307,1,197,0
-1,5,0.112136,1,197,0
10,6,0.14177,1,197,0
-4,-3,0.168817,1,197,0
