-7,-5,0.114625,1,266,0
8,-7,0.0317101,1,266,0
4,-5,0.0596556,1,266,0
1,-6,0.0653419,1,266,0
-2,9,0.124397,1,266,0
7,7,0.0859039,1,266,0
-10,-3,0.102188,1,266,0
2,-9,0.0388846,1,266,0
3,10,0.0982346,1,266,0
-8,-8,0.0521973,1,266,0
5,-8,0.0363885,1,266,0
-5,-9,0.0484274,1,266,0
0,-10,0.037171,1,266,0
-9,6,0.0745519,1,266,0
-1,-7,0.0629177,1,266,0
5,5,0.183821,1,266,0
4,4,0.281137,1,266,0
-3,-10,0.040428,1,266,0
10,9,0.0411348,1,266,0
7,-4,0.0492826,1,266,0
6,6,0.122708,1,266,0
6,-1,0.0851584,1,266,0
9,9,0.0479837,1,266,0
0,-3,0.122262,1,266,0
8,8,0.0629731,1,266,0
3,-2,0.112889,1,266,0
3,3,0.392748,1,266,0
2,2,0.412619,1,266,0
-3,-3,0.177344,1,266,0
-4,-6,0.0908835,1,266,0
1,1,0.323828,1,266,0
-10,0,0.124761,1,266,0
-9,-1,0.17612,1,266,0
-3,0,0.274868,1,266,0
-6,3,0.194034,1,266,0
0,0,0.239275,1,266,0
4,-6,0.0514673,1,266,0
-7,5,0.116131,1,266,0
7,-5,0.0437071,1,266,0
-4,2,0.264952,1,266,0
-6,-3,0.250139,1,266,0
0,1,0.32374,1,266,0
-7,-6,0.0871913,1,266,0
-3,1,0.277984,1,266,0
3,-3,0.0925793,1,266,0
1,-7,0.0555391,1,266,0
6,7,0.108299,1,266,0
8,-8,0.0286319,1,266,0
-1,9,0.137658,1,266,0
1,-10,0.0356411,1,266,0
-9,-2,0.159464,1,266,0
10,0,0.0463856,1,266,0
5,-9,0.0322476,1,266,0
10,-1,0.043419,1,266,0
9,-1,0.0508267,1,266,0
9,0,0.0550166,1,266,0
6,10,0.0672,1,266,0
-9,7,0.0657124,1,266,0
-1,-8,0.0529178,1,266,0
-4,-10,0.0407903,1,266,0
4,5,0.263503,1,266,0
-9,10,0.0459846,1,266,0
0,-4,0.101008,1,266,0
6,-2,0.073635,1,266,0
5,6,0.163582,1,266,0
8,9,0.0564067,1,266,0
7,8,0.0762455,1,266,0
-3,-4,0.138912,1,266,0
-10,-4,0.0869955,1,266,0
1,2,0.477772,1,266,0
-10,1,0.11734,1,266,0
-8,-9,0.043592,1,266,0
-2,-1,0.215928,1,266,0
-2,0,0.246573,1,266,0
-5,3,0.214059,1,266,0
-4,-7,0.0720918,1,266,0
3,-4,0.0773138,1,266,0
7,-6,0.0388869,1,266,0
-7,6,0.09983,1,266,0
-5,-1,0.441248,1,266,0
0,2,0.459036,1,266,0
-6,-4,0.171033,1,266,0
2,4,0.64758,1,266,0
5,7,0.138664,1,266,0
-9,-3,0.133718,1,266,0
8,-9,0.0259145,1,266,0
9,-2,0.0465692,1,266,0
-2,10,0.0978375,1,266,0
4,-7,0.0447442,1,266,0
10,1,0.0490019,1,266,0
10,-2,0.0403051,1,266,0
9,1,0.058834,1,266,0
8,0,0.0660179,1,266,0
2,-10,0.0339926,1,266,0
1,-8,0.0475596,1,266,0
7,9,0.0667445,1,266,0
-5,-10,0.0406469,1,266,0
-9,8,0.0581998,1,266,0
3,5,0.389391,1,266,0
-1,-9,0.0449389,1,266,0
0,-5,0.0839859,1,266,0
10,10,0.0377297,1,266,0
9,10,0.0433825,1,266,0
4,6,0.223394,1,266,0
-4,-8,0.0585276,1,266,0
6,8,0.0932345,1,266,0
2,-1,0.159807,1,266,0
-3,-5,0.108835,1,266,0
-10,-5,0.0730008,1,266,0
-10,2,0.10574,1,266,0
-7,-7,0.068615,1,266,0
-2,-2,0.18383,1,266,0
-2,1,0.279007,1,266,0
-1,0,0.239977,1,266,0
6,-3,0.0638379,1,266,0
-5,-2,0.348327,1,266,0
-5,5,0.157778,1,266,0
-6,6,0.115982,1,266,0
4,7,0.178876,1,266,0
2,5,0.561133,1,266,0
0,3,0.638539,1,266,0
-6,-5,0.12258,1,266,0
3,-5,0.0654506,1,266,0
7,-7,0.0347158,1,266,0
-9,-4,0.108126,1,266,0
10,-3,0.0371985,1,266,0
9,-3,0.0424503,1,266,0
9,2,0.0618954,1,266,0
7,0,0.0801445,1,266,0
3,-10,0.0322667,1,266,0
2,10,0.106178,1,266,0
8,1,0.0717453,1,266,0
10,2,0.0510339,1,266,0
4,-8,0.0391549,1,266,0
6,9,0.0792863,1,266,0
1,-9,0.0410248,1,266,0
-6,-10,0.0399504,1,266,0
0,-6,0.0702747,1,266,0
-9,9,0.0516879,1,266,0
6,-4,0.055604,1,266,0
-4,-9,0.0484584,1,266,0
5,-1,0.101761,1,266,0
3,6,0.306875,1,266,0
5,8,0.114647,1,266,0
-2,-3,0.151853,1,266,0
-10,-6,0.0611734,1,266,0
-10,3,0.0933976,1,266,0
-3,-6,0.0863831,1,266,0
-7,-8,0.0555186,1,266,0
2,-2,0.126127,1,266,0
-1,1,0.300422,1,266,0
-5,6,0.136582,1,266,0
-6,-6,0.0920552,1,266,0
3,7,0.227944,1,266,0
1,5,0.686904,1,266,0
-6,7,0.100138,1,266,0
2,-3,0.102462,1,266,0
7,-8,0.0310972,1,266,0
-8,-2,0.224837,1,266,0
8,-1,0.0599836,1,266,0
3,-6,0.0559878,1,266,0
8,2,0.0765256,1,266,0
4,-10,0.0304968,1,266,0
9,3,0.0638037,1,266,0
10,3,0.0522569,1,266,0
-3,-7,0.0697385,1,266,0
5,9,0.0940791,1,266,0
7,1,0.088987,1,266,0
4,-9,0.0344638,1,266,0
10,-4,0.0342032,1,266,0
5,10,0.0774193,1,266,0
9,-4,0.0385892,1,266,0
0,-7,0.0592208,1,266,0
-7,-10,0.0387083,1,266,0
-7,-9,0.0459393,1,266,0
6,0,0.0982952,1,266,0
6,-5,0.04869,1,266,0
5,-2,0.0857573,1,266,0
2,6,0.403263,1,266,0
-10,-7,0.0515519,1,266,0
-10,4,0.0821508,1,266,0
4,8,0.140456,1,266,0
-2,-4,0.12322,1,266,0
-9,0,0.175208,1,266,0
-1,-1,0.196698,1,266,0
-9,-5,0.0868416,1,266,0
-5,-3,0.243373,1,266,0
1,6,0.464221,1,266,0
-4,6,0.165099,1,266,0
-4,-1,0.334547,1,266,0
-5,7,0.117189,1,266,0
2,-4,0.08492,1,266,0
8,-2,0.0540904,1,266,0
-8,-3,0.1754,1,266,0
3,-7,0.0482956,1,266,0
7,-9,0.0279481,1,266,0
-2,-5,0.0996044,1,266,0
-1,10,0.105367,1,266,0
5,-10,0.028712,1,266,0
-9,1,0.158734,1,266,0
9,4,0.0642548,1,266,0
4,9,0.110564,1,266,0
10,-5,0.0313809,1,266,0
10,4,0.0525077,1,266,0
7,2,0.0967559,1,266,0
8,3,0.0796294,1,266,0
0,-8,0.0502958,1,266,0
9,-5,0.0350416,1,266,0
6,-6,0.0428599,1,266,0
6,1,0.112317,1,266,0
8,10,0.0501077,1,266,0
-8,-10,0.0369877,1,266,0
5,-3,0.0728754,1,266,0
5,0,0.121314,1,266,0
-1,-2,0.162816,1,266,0
-10,5,0.072504,1,266,0
3,8,0.168601,1,266,0
2,7,0.276462,1,266,0
-5,-4,0.169911,1,266,0
-3,-8,0.0572728,1,266,0
-8,0,0.255788,1,266,0
-6,-7,0.0718347,1,266,0
1,-1,0.174919,1,266,0
-10,-8,0.0438234,1,266,0
-9,-6,0.0703312,1,266,0
8,4,0.0804574,1,266,0
0,6,0.438582,1,266,0
-4,7,0.139656,1,266,0
5,-4,0.0624901,1,266,0
-7,-1,0.3823,1,266,0
-5,-5,0.123257,1,266,0
-5,8,0.0997161,1,266,0
8,-3,0.0485939,1,266,0
5,1,0.143979,1,266,0
2,-5,0.0713702,1,266,0
6,-10,0.0269382,1,266,0
3,-8,0.0419585,1,266,0
-8,-4,0.132831,1,266,0
3,9,0.127088,1,266,0
-2,-6,0.0809729,1,266,0
1,10,0.11038,1,266,0
-9,2,0.136413,1,266,0
10,-6,0.0287623,1,266,0
10,5,0.0517316,1,266,0
7,3,0.102057,1,266,0
6,2,0.125496,1,266,0
9,5,0.0631414,1,266,0
9,-6,0.0318216,1,266,0
0,-9,0.0430638,1,266,0
6,-7,0.0379141,1,266,0
-3,-9,0.0477825,1,266,0
4,-1,0.120778,1,266,0
4,0,0.149389,1,266,0
-10,6,0.0643345,1,266,0
2,8,0.19349,1,266,0
1,7,0.303969,1,266,0
-1,-3,0.134552,1,266,0
-4,-2,0.279432,1,266,0
-6,-8,0.0577756,1,266,0
-8,1,0.21835,1,266,0
1,-2,0.138099,1,266,0
-9,-10,0.0349027,1,266,0
-10,-10,0.0325884,1,266,0
-10,-9,0.0376128,1,266,0
-9,-7,0.0577659,1,266,0
1,-3,0.112141,1,266,0
7,4,0.103629,1,266,0
-6,0,0.458482,1,266,0
-3,7,0.169921,1,266,0
-7,-2,0.309091,1,266,0
2,-6,0.0606053,1,266,0
-4,8,0.116339,1,266,0
6,-8,0.0336919,1,266,0
7,-10,0.0251986,1,266,0
10,6,0.0500017,1,266,0
-8,-5,0.101562,1,266,0
2,9,0.140676,1,266,0
7,-1,0.0712979,1,266,0
3,0,0.180807,1,266,0
10,-7,0.0263574,1,266,0
-2,-7,0.0665172,1,266,0
3,-9,0.0366863,1,266,0
-9,3,0.115595,1,266,0
4,10,0.0881281,1,266,0
9,-7,0.0289202,1,266,0
6,3,0.135076,1,266,0
9,6,0.0605961,1,266,0
-6,-9,0.0475882,1,266,0
8,5,0.0787846,1,266,0
8,-4,0.0436059,1,266,0
5,-5,0.0540366,1,266,0
5,2,0.167272,1,266,0
-10,7,0.0573546,1,266,0
4,-2,0.0990916,1,266,0
4,1,0.18602,1,266,0
-5,-6,0.0931783,1,266,0
-1,-4,0.110808,1,266,0
1,8,0.206828,1,266,0
0,7,0.29419,1,266,0
-4,-3,0.211306,1,266,0
-7,1,0.291614,1,266,0
-9,-8,0.0481681,1,266,0
5,-6,0.0470728,1,267,0
-6,1,0.345314,1,267,0
-5,0,0.429454,1,267,0
1,-4,0.0926729,1,267,0
-3,8,0.136845,1,267,0
4,-3,0.0825851,1,267,0
7,-2,0.0630677,1,267,0
6,-9,0.0300668,1,267,0
2,-7,0.0518973,1,267,0
-4,9,0.0963809,1,267,0
-7,-3,0.221043,1,267,0
9,7,0.0569465,1,267,0
10,7,0.0474983,1,267,0
1,9,0.147827,1,267,0
8,-10,0.0235128,1,267,0
-1,-5,0.0912608,1,267,0
10,-8,0.0241633,1,267,0
-9,4,0.098634,1,267,0
9,-8,0.0263164,1,267,0
6,4,0.138207,1,267,0
5,3,0.185707,1,267,0
8,6,0.0748708,1,267,0
8,-5,0.039149,1,267,0
7,10,0.0580355,1,267,0
-2,-8,0.0553096,1,267,0
7,5,0.100966,1,267,0
-1,-10,0.0385283,1,267,0
-10,8,0.0513023,1,267,0
4,2,0.228343,1,267,0
3,1,0.237731,1,267,0
-5,-7,0.0729587,1,267,0
2,0,0.210553,1,267,0
-4,-4,0.156389,1,267,0
0,8,0.203168,1,267,0
-10,-1,0.124516,1,267,0
-8,-6,0.0794509,1,267,0
-1,6,0.354005,1,267,0
-3,-1,0.256724,1,267,0
-7,2,0.218663,1,267,0
0,-1,0.185908,1,267,0
-9,-9,0.0407415,1,267,0
5,-7,0.0412705,1,267,0
8,-6,0.0351988,1,267,0
1,-5,0.0774746,1,267,0
-6,-1,0.479344,1,267,0
4,-4,0.0697903,1,267,0
-2,8,0.160807,1,267,0
-10,-2,0.116004,1,267,0
-3,9,0.109958,1,267,0
8,7,0.069348,1,267,0
-3,10,0.0889684,1,267,0
9,-9,0.0239842,1,267,0
0,9,0.14651,1,267,0
-7,-4,0.156608,1,267,0
0,10,0.10999,1,267,0
-1,-6,0.0754923,1,267,0
9,-10,0.0218969,1,267,0
10,-10,0.0203628,1,267,0
2,1,0.290198,1,267,0
10,-9,0.0221696,1,267,0
2,-8,0.0447692,1,267,0
-8,-7,0.0636914,1,267,0
-9,5,0.0852585,1,267,0
5,4,0.192348,1,267,0
7,6,0.094622,1,267,0
6,5,0.133649,1,267,0
10,8,0.0444611,1,267,0
-10,10,0.0412831,1,267,0
7,-3,0.055715,1,267,0
-2,-10,0.0396428,1,267,0
9,8,0.0526095,1,267,0
-10,9,0.0459874,1,267,0
-2,-9,0.0465558,1,267,0
-5,-8,0.0587691,1,267,0
4,3,0.266016,1,267,0
3,-1,0.140922,1,267,0
3,2,0.313606,1,267,0
1,0,0.231309,1,267,0
-4,-5,0.117641,1,267,0
0,-2,0.149395,1,267,0
-3,-2,0.220396,1,267,0
-6,2,0.251472,1,267,0
-8,5,0.0998179,1,267,0
-6,-2,0.369204,1,267,0
-5,2,0.263469,1,267,0
-4,1,0.303533,1,267,0
-7,-5,0.114625,1,267,0
8,-7,0.0317101,1,267,0
4,-5,0.0596556,1,267,0
1,-6,0.0653419,1,267,0
-2,9,0.124397,1,267,0
7,7,0.0859039,1,267,0
-10,-3,0.102188,1,267,0
2,-9,0.0388846,1,267,0
3,10,0.0982346,1,267,0
-8,-8,0.0521973,1,267,0
5,-8,0.0363885,1,267,0
-5,-9,0.0484274,1,267,0
0,-10,0.037171,1,267,0
-9,6,0.0745519,1,267,0
-1,-7,0.0629177,1,267,0
5,5,0.183821,1,267,0
4,4,0.281137,1,267,0
-3,-10,0.040428,1,267,0
10,9,0.0411348,1,267,0
7,-4,0.0492826,1,267,0
6,6,0.122708,1,267,0
6,-1,0.0851584,1,267,0
9,9,0.0479837,1,267,0
0,-3,0.122262,1,267,0
8,8,0.0629731,1,267,0
3,-2,0.112889,1,267,0
3,3,0.392748,1,267,0
2,2,0.412619,1,267,0
-3,-3,0.177344,1,267,0
-4,-6,0.0908835,1,267,0
1,1,0.323828,1,267,0
-10,0,0.124761,1,267,0
-9,-1,0.17612,1,267,0
-3,0,0.274868,1,267,0
-6,3,0.194034,1,267,0
0,0,0.239275,1,267,0
4,-6,0.0514673,1,267,0
-7,5,0.116131,1,267,0
7,-5,0.0437071,1,267,0
-4,2,0.264952,1,267,0
-6,-3,0.250139,1,267,0
0,1,0.32374,1,267,0
-7,-6,0.0871913,1,267,0
-3,1,0.277984,1,267,0
3,-3,0.0925793,1,267,0
1,-7,0.0555391,1,267,0
6,7,0.108299,1,267,0
8,-8,0.0286319,1,267,0
-1,9,0.137658,1,267,0
1,-10,0.0356411,1,267,0
-9,-2,0.159464,1,267,0
10,0,0.0463856,1,267,0
5,-9,0.0322476,1,267,0
10,-1,0.043419,1,267,0
9,-1,0.0508267,1,267,0
9,0,0.0550166,1,267,0
6,10,0.0672,1,267,0
-9,7,0.0657124,1,267,0
-1,-8,0.0529178,1,267,0
-4,-10,0.0407903,1,267,0
4,5,0.263503,1,267,0
-9,10,0.0459846,1,267,0
0,-4,0.101008,1,267,0
6,-2,0.073635,1,267,0
5,6,0.163582,1,267,0
8,9,0.0564067,1,267,0
7,8,0.0762455,1,267,0
-3,-4,0.138912,1,267,0
-10,-4,0.0869955,1,267,0
1,2,0.477772,1,267,0
-10,1,0.11734,1,267,0
-8,-9,0.043592,1,267,0
-2,-1,0.215928,1,267,0
-2,0,0.246573,1,267,0
-5,3,0.214059,1,267,0
-4,-7,0.0720918,1,267,0
3,-4,0.0773138,1,267,0
7,-6,0.0388869,1,267,0
-7,6,0.09983,1,267,0
-5,-1,0.441248,1,267,0
0,2,0.459036,1,267,0
-6,-4,0.171033,1,267,0
2,4,0.64758,1,267,0
5,7,0.138664,1,267,0
-9,-3,0.133718,1,267,0
8,-9,0.0259145,1,267,0
9,-2,0.0465692,1,267,0
-2,10,0.0978375,1,267,0
4,-7,0.0447442,1,267,0
10,1,0.0490019,1,267,0
10,-2,0.0403051,1,267,0
9,1,0.058834,1,267,0
8,0,0.0660179,1,267,0
2,-10,0.0339926,1,267,0
1,-8,0.0475596,1,267,0
7,9,0.0667445,1,267,0
-5,-10,0.0406469,1,267,0
-9,8,0.0581998,1,267,0
3,5,0.389391,1,267,0
-1,-9,0.0449389,1,267,0
0,-5,0.0839859,1,267,0
10,10,0.0377297,1,267,0
9,10,0.0433825,1,267,0
4,6,0.223394,1,267,0
-4,-8,0.0585276,1,267,0
6,8,0.0932345,1,267,0
2,-1,0.159807,1,267,0
-3,-5,0.108835,1,267,0
-10,-5,0.0730008,1,267,0
-10,2,0.10574,1,267,0
-7,-7,0.068615,1,267,0
-2,-2,0.18383,1,267,0
-2,1,0.279007,1,267,0
-1,0,0.239977,1,267,0
6,-3,0.0638379,1,267,0
-5,-2,0.348327,1,267,0
-5,5,0.157778,1,267,0
-6,6,0.115982,1,267,0
4,7,0.178876,1,267,0
2,5,0.561133,1,267,0
0,3,0.638539,1,267,0
-6,-5,0.12258,1,267,0
3,-5,0.0654506,1,267,0
7,-7,0.0347158,1,267,0
-9,-4,0.108126,1,267,0
10,-3,0.0371985,1,267,0
9,-3,0.0424503,1,267,0
9,2,0.0618954,1,267,0
7,0,0.0801445,1,267,0
3,-10,0.0322667,1,267,0
2,10,0.106178,1,267,0
8,1,0.0717453,1,267,0
10,2,0.0510339,1,267,0
4,-8,0.0391549,1,267,0
6,9,0.0792863,1,267,0
1,-9,0.0410248,1,267,0
-6,-10,0.0399504,1,267,0
0,-6,0.0702747,1,267,0
-9,9,0.0516879,1,267,0
6,-4,0.055604,1,267,0
-4,-9,0.0484584,1,267,0
5,-1,0.101761,1,267,0
3,6,0.306875,1,267,0
5,8,0.114647,1,267,0
-2,-3,0.151853,1,267,0
-10,-6,0.0611734,1,267,0
-10,3,0.0933976,1,267,0
-3,-6,0.0863831,1,267,0
-7,-8,0.0555186,1,267,0
2,-2,0.126127,1,267,0
-1,1,0.300422,1,267,0
-5,6,0.136582,1,267,0
-6,-6,0.0920552,1,267,0
3,7,0.227944,1,267,0
1,5,0.686904,1,267,0
-6,7,0.100138,1,267,0
2,-3,0.102462,1,267,0
7,-8,0.0310972,1,267,0
-8,-2,0.224837,1,267,0
8,-1,0.0599836,1,267,0
3,-6,0.0559878,1,267,0
8,2,0.0765256,1,267,0
4,-10,0.0304968,1,267,0
9,3,0.0638037,1,267,0
10,3,0.0522569,1,267,0
-3,-7,0.0697385,1,267,0
5,9,0.0940791,1,267,0
7,1,0.088987,1,267,0
4,-9,0.0344638,1,267,0
10,-4,0.0342032,1,267,0
5,10,0.0774193,1,267,0
9,-4,0.0385892,1,267,0
0,-7,0.0592208,1,267,0
-7,-10,0.0387083,1,267,0
-7,-9,0.0459393,1,267,0
6,0,0.0982952,1,267,0
6,-5,0.04869,1,267,0
5,-2,0.0857573,1,267,0
2,6,0.403263,1,267,0
-10,-7,0.0515519,1,267,0
-10,4,0.0821508,1,267,0
4,8,0.140456,1,267,0
-2,-4,0.12322,1,267,0
-9,0,0.175208,1,267,0
-1,-1,0.196698,1,267,0
-9,-5,0.0868416,1,267,0
-5,-3,0.243373,1,267,0
1,6,0.464221,1,267,0
-4,6,0.165099,1,267,0
-4,-1,0.334547,1,267,0
-5,7,0.117189,1,267,0
2,-4,0.08492,1,267,0
8,-2,0.0540904,1,267,0
-8,-3,0.1754,1,267,0
3,-7,0.0482956,1,267,0
7,-9,0.0279481,1,267,0
-2,-5,0.0996044,1,267,0
-1,10,0.105367,1,267,0
5,-10,0.028712,1,267,0
-9,1,0.158734,1,267,0
9,4,0.0642548,1,267,0
4,9,0.110564,1,267,0
10,-5,0.0313809,1,267,0
10,4,0.0525077,1,267,0
7,2,0.0967559,1,267,0
8,3,0.0796294,1,267,0
0,-8,0.0502958,1,267,0
9,-5,0.0350416,1,267,0
6,-6,0.0428599,1,267,0
6,1,0.112317,1,267,0
8,10,0.0501077,1,267,0
-8,-10,0.0369877,1,267,0
5,-3,0.0728754,1,267,0
5,0,0.121314,1,267,0
-1,-2,0.162816,1,267,0
-10,5,0.072504,1,267,0
3,8,0.168601,1,267,0
2,7,0.276462,1,267,0
-5,-4,0.169911,1,267,0
-3,-8,0.0572728,1,267,0
-8,0,0.255788,1,267,0
-6,-7,0.0718347,1,267,0
1,-1,0.174919,1,267,0
-10,-8,0.0438234,1,267,0
-9,-6,0.0703312,1,267,0
8,4,0.0804574,1,267,0
0,6,0.438582,1,267,0
-4,7,0.139656,1,267,0
5,-4,0.0624901,1,267,0
-7,-1,0.3823,1,267,0
-5,-5,0.123257,1,267,0
-5,8,0.0997161,1,267,0
8,-3,0.0485939,1,267,0
5,1,0.143979,1,267,0
2,-5,0.0713702,1,267,0
6,-10,0.0269382,1,267,0
3,-8,0.0419585,1,267,0
-8,-4,0.132831,1,267,0
3,9,0.127088,1,267,0
-2,-6,0.0809729,1,267,0
1,10,0.11038,1,267,0
-9,2,0.136413,1,267,0
10,-6,0.0287623,1,267,0
10,5,0.0517316,1,267,0
7,3,0.102057,1,267,0
6,2,0.125496,1,267,0
9,5,0.0631414,1,267,0
9,-6,0.0318216,1,267,0
0,-9,0.0430638,1,267,0
6,-7,0.0379141,1,267,0
-3,-9,0.0477825,1,267,0
4,-1,0.120778,1,267,0
4,0,0.149389,1,267,0
-10,6,0.0643345,1,267,0
2,8,0.19349,1,267,0
1,7,0.303969,1,267,0
-1,-3,0.134552,1,267,0
-4,-2,0.279432,1,267,0
-6,-8,0.0577756,1,267,0
-8,1,0.21835,1,267,0
1,-2,0.138099,1,267,0
-9,-10,0.0349027,1,267,0
-10,-10,0.0325884,1,267,0
-10,-9,0.0376128,1,267,0
-9,-7,0.0577659,1,267,0
1,-3,0.112141,1,267,0
7,4,0.103629,1,267,0
-6,0,0.458482,1,267,0
-3,7,0.169921,1,267,0
-7,-2,0.309091,1,267,0
2,-6,0.0606053,1,267,0
-4,8,0.116339,1,267,0
6,-8,0.0336919,1,267,0
7,-10,0.0251986,1,267,0
10,6,0.0500017,1,267,0
-8,-5,0.101562,1,267,0
2,9,0.140676,1,267,0
7,-1,0.0712979,1,267,0
3,0,0.180807,1,267,0
10,-7,0.0263574,1,267,0
-2,-7,0.0665172,1,267,0
3,-9,0.0366863,1,267,0
-9,3,0.115595,1,267,0
4,10,0.0881281,1,267,0
9,-7,0.0289202,1,267,0
6,3,0.135076,1,267,0
9,6,0.0605961,1,267,0
-6,-9,0.0475882,1,267,0
8,5,0.0787846,1,267,0
8,-4,0.0436059,1,267,0
5,-5,0.0540366,1,267,0
5,2,0.167272,1,267,0
-10,7,0.0573546,1,267,0
4,-2,0.0990916,1,267,0
4,1,0.18602,1,267,0
-5,-6,0.0931783,1,267,0
-1,-4,0.110808,1,267,0
1,8,0.206828,1,267,0
0,7,0.29419,1,267,0
-4,-3,0.211306,1,267,0
-7,1,0.291614,1,267,0
-9,-8,0.0481681,1,267,0
5,-6,0.0470728,1,268,0
-6,1,0.345314,1,268,0
-5,0,0.429454,1,268,0
1,-4,0.0926729,1,268,0
-3,8,0.136845,1,268,0
4,-3,0.0825851,1,268,0
7,-2,0.0630677,1,268,0
6,-9,0.0300668,1,268,0
2,-7,0.0518973,1,268,0
-4,9,0.0963809,1,268,0
-7,-3,0.221043,1,268,0
9,7,0.0569465,1,268,0
10,7,0.0474983,1,268,0
1,9,0.147827,1,268,0
8,-10,0.0235128,1,268,0
-1,-5,0.0912608,1,268,0
10,-8,0.0241633,1,268,0
-9,4,0.098634,1,268,0
9,-8,0.0263164,1,268,0
6,4,0.138207,1,268,0
5,3,0.185707,1,268,0
8,6,0.0748708,1,268,0
8,-5,0.039149,1,268,0
7,10,0.0580355,1,268,0
-2,-8,0.0553096,1,268,0
7,5,0.100966,1,268,0
-1,-10,0.0385283,1,268,0
-10,8,0.0513023,1,268,0
4,2,0.228343,1,268,0
3,1,0.237731,1,268,0
-5,-7,0.0729587,1,268,0
2,0,0.210553,1,268,0
-4,-4,0.156389,1,268,0
0,8,0.203168,1,268,0
-10,-1,0.124516,1,268,0
-8,-6,0.0794509,1,268,0
-1,6,0.354005,1,268,0
-3,-1,0.256724,1,268,0
-7,2,0.218663,1,268,0
0,-1,0.185908,1,268,0
-9,-9,0.0407415,1,268,0
5,-7,0.0412705,1,268,0
8,-6,0.0351988,1,268,0
1,-5,0.0774746,1,268,0
-6,-1,0.479344,1,268,0
4,-4,0.0697903,1,268,0
-2,8,0.160807,1,268,0
-10,-2,0.116004,1,268,0
-3,9,0.109958,1,268,0
8,7,0.069348,1,268,0
-3,10,0.0889684,1,268,0
9,-9,0.0239842,1,268,0
0,9,0.14651,1,268,0
-7,-4,0.156608,1,268,0
0,10,0.10999,1,268,0
-1,-6,0.0754923,1,268,0
9,-10,0.0218969,1,268,0
10,-10,0.0203628,1,268,0
2,1,0.290198,1,268,0
10,-9,0.0221696,1,268,0
2,-8,0.0447692,1,268,0
-8,-7,0.0636914,1,268,0
-9,5,0.0852585,1,268,0
5,4,0.192348,1,268,0
7,6,0.094622,1,268,0
6,5,0.133649,1,268,0
10,8,0.0444611,1,268,0
-10,10,0.0412831,1,268,0
7,-3,0.055715,1,268,0
-2,-10,0.0396428,1,268,0
9,8,0.0526095,1,268,0
-10,9,0.0459874,1,268,0
-2,-9,0.0465558,1,268,0
-5,-8,0.0587691,1,268,0
4,3,0.266016,1,268,0
3,-1,0.140922,1,268,0
3,2,0.313606,1,268,0
1,0,0.231309,1,268,0
-4,-5,0.117641,1,268,0
0,-2,0.149395,1,268,0
-3,-2,0.220396,1,268,0
-6,2,0.251472,1,268,0
-8,5,0.0998179,1,268,0
-6,-2,0.369204,1,268,0
-5,2,0.263469,1,268,0
-4,1,0.303533,1,268,0
-7,-5,0.114625,1,268,0
8,-7,0.0317101,1,268,0
4,-5,0.0596556,1,268,0
1,-6,0.0653419,1,268,0
-2,9,0.124397,1,268,0
7,7,0.0859039,1,268,0
-10,-3,0.102188,1,268,0
2,-9,0.0388846,1,268,0
3,10,0.0982346,1,268,0
-8,-8,0.0521973,1,268,0
5,-8,0.0363885,1,268,0
-5,-9,0.0484274,1,268,0
0,-10,0.037171,1,268,0
-9,6,0.0745519,1,268,0
-1,-7,0.0629177,1,268,0
5,5,0.183821,1,268,0
4,4,0.281137,1,268,0
-3,-10,0.040428,1,268,0
10,9,0.0411348,1,268,0
7,-4,0.0492826,1,268,0
6,6,0.122708,1,268,0
6,-1,0.0851584,1,268,0
9,9,0.0479837,1,268,0
0,-3,0.122262,1,268,0
8,8,0.0629731,1,268,0
3,-2,0.112889,1,268,0
3,3,0.392748,1,268,0
2,2,0.412619,1,268,0
-3,-3,0.177344,1,268,0
-4,-6,0.0908835,1,268,0
1,1,0.323828,1,268,0
-10,0,0.124761,1,268,0
-9,-1,0.17612,1,268,0
-3,0,0.274868,1,268,0
-6,3,0.194034,1,268,0
0,0,0.239275,1,268,0
4,-6,0.0514673,1,268,0
-7,5,0.116131,1,268,0
7,-5,0.0437071,1,268,0
-4,2,0.264952,1,268,0
-6,-3,0.250139,1,268,0
0,1,0.32374,1,268,0
-7,-6,0.0871913,1,268,0
-3,1,0.277984,1,268,0
3,-3,0.0925793,1,268,0
1,-7,0.0555391,1,268,0
6,7,0.108299,1,268,0
8,-8,0.0286319,1,268,0
-1,9,0.137658,1,268,0
1,-10,0.0356411,1,268,0
-9,-2,0.159464,1,268,0
10,0,0.0463856,1,268,0
5,-9,0.0322476,1,268,0
10,-1,0.043419,1,268,0
9,-1,0.0508267,1,268,0
9,0,0.0550166,1,268,0
6,10,0.0672,1,268,0
-9,7,0.0657124,1,268,0
-1,-8,0.0529178,1,268,0
-4,-10,0.0407903,1,268,0
4,5,0.263503,1,268,0
-9,10,0.0459846,1,268,0
0,-4,0.101008,1,268,0
6,-2,0.073635,1,268,0
5,6,0.163582,1,268,0
8,9,0.0564067,1,268,0
7,8,0.0762455,1,268,0
-3,-4,0.138912,1,268,0
-10,-4,0.0869955,1,268,0
1,2,0.477772,1,268,0
-10,1,0.11734,1,268,0
-8,-9,0.043592,1,268,0
-2,-1,0.215928,1,268,0
