-3,-8,0.0272578,1,279,0
5,0,0.0696697,1,279,0
-6,-7,0.0316976,1,279,0
-1,-2,0.0635454,1,279,0
6,1,0.0756912,1,279,0
8,3,0.0756231,1,279,0
10,4,0.0559068,1,279,0
9,4,0.0687777,1,279,0
7,2,0.0781283,1,279,0
-5,-4,0.0529979,1,279,0
2,-4,0.041737,1,279,0
-1,3,0.15003,1,279,0
-10,-8,0.0243227,1,279,0
8,-2,0.0375081,1,279,0
7,-9,0.0180755,1,279,0
-2,-5,0.0410407,1,279,0
-8,1,0.253762,1,279,0
-7,-1,0.120654,1,279,0
10,-6,0.0203609,1,279,0
9,-6,0.021831,1,279,0
-5,8,0.108438,1,279,0
6,-7,0.023451,1,279,0
-3,6,0.156366,1,279,0
-10,-10,0.0189387,1,279,0
-9,-10,0.0196395,1,279,0
3,-8,0.0237522,1,279,0
0,6,0.339716,1,279,0
5,1,0.0857052,1,279,0
-4,-2,0.0752711,1,279,0
4,-1,0.0622277,1,279,0
-6,-8,0.0273468,1,279,0
-8,-4,0.0526336,1,279,0
-1,-3,0.0540991,1,279,0
4,0,0.0758507,1,279,0
8,4,0.086068,1,279,0
1,-2,0.0594615,1,279,0
6,2,0.0924646,1,279,0
0,-9,0.0229297,1,279,0
7,3,0.0928422,1,279,0
9,5,0.0746856,1,279,0
5,-4,0.0360647,1,279,0
-1,4,0.179947,1,279,0
-3,-9,0.023942,1,279,0
2,-5,0.0361407,1,279,0
-10,-9,0.0213676,1,279,0
-5,-5,0.0440518,1,279,0
6,-10,0.0171044,1,279,0
8,-3,0.0330241,1,279,0
-9,-7,0.029385,1,279,0
-2,-6,0.0353993,1,279,0
10,5,0.0596461,1,279,0
-8,2,0.353323,1,279,0
-7,1,0.253821,1,279,0
-6,0,0.155004,1,279,0
6,-8,0.0210078,1,279,0
7,-10,0.0164022,1,279,0
10,-7,0.0185299,1,279,0
9,-7,0.0197536,1,279,0
-5,9,0.0950129,1,279,0
-8,-5,0.0429711,1,279,0
5,-5,0.0315126,1,279,0
-2,6,0.186232,1,279,0
-7,-2,0.088555,1,279,0
4,-2,0.0520806,1,279,0
8,5,0.095791,1,279,0
-1,-4,0.0462988,1,279,0
3,0,0.0807561,1,279,0
7,4,0.10946,1,279,0
4,1,0.0947958,1,279,0
1,-3,0.0504901,1,279,0
5,2,0.107789,1,279,0
-6,-9,0.0238525,1,279,0
-4,-3,0.0618805,1,279,0
6,3,0.114079,1,279,0
-1,5,0.213444,1,279,0
3,-9,0.0211886,1,279,0
9,6,0.0788464,1,279,0
2,-6,0.0315496,1,279,0
7,-1,0.0477916,1,279,0
-5,-6,0.0371816,1,279,0
-2,-7,0.0307536,1,279,0
-9,-8,0.0254164,1,279,0
8,-4,0.029251,1,279,0
6,4,0.14077,1,280,0
-8,3,0.381553,1,280,0
-5,0,0.131808,1,280,0
8,-10,0.0156798,1,280,0
1,-4,0.0432987,1,280,0
4,-3,0.0442846,1,280,0
9,-8,0.0179397,1,280,0
-6,1,0.212005,1,280,0
10,-8,0.0169138,1,280,0
-3,-1,0.0839728,1,280,0
0,-1,0.0727229,1,280,0
-7,-3,0.067914,1,280,0
-1,6,0.24291,1,280,0
-9,-9,0.0222356,1,280,0
2,-7,0.0277373,1,280,0
3,1,0.101688,1,280,0
-10,-1,0.0917774,1,280,0
7,5,0.126139,1,280,0
-5,-7,0.0318013,1,280,0
-1,-10,0.0207574,1,280,0
4,2,0.12214,1,280,0
-8,-6,0.0358807,1,280,0
5,3,0.138532,1,280,0
-4,-4,0.0514264,1,280,0
-1,-5,0.0398616,1,280,0
2,0,0.0840489,1,280,0
9,7,0.0804149,1,280,0
-2,-8,0.0269076,1,280,0
7,-2,0.041266,1,280,0
6,-9,0.0189133,1,280,0
8,-5,0.0260564,1,280,0
-5,1,0.166361,1,280,0
5,4,0.180612,1,280,0
-9,5,0.177996,1,280,0
9,-10,0.0149466,1,280,0
10,-10,0.0142117,1,280,0
10,-9,0.0154828,1,280,0
9,-9,0.0163486,1,280,0
-6,2,0.270237,1,280,0
-4,0,0.112591,1,280,0
8,-6,0.0233329,1,280,0
5,-7,0.0246251,1,280,0
2,-8,0.0245404,1,280,0
-6,-1,0.113804,1,280,0
1,-5,0.0374444,1,280,0
-10,-2,0.0714433,1,280,0
-3,-2,0.0702648,1,280,0
-2,-10,0.0210135,1,280,0
3,-1,0.0659373,1,280,0
-7,-4,0.0539621,1,280,0
0,-2,0.061378,1,280,0
-2,-9,0.0237028,1,280,0
-5,-8,0.0275117,1,280,0
-4,-5,0.0432485,1,280,0
-8,-7,0.0304997,1,280,0
4,3,0.162956,1,280,0
-1,-6,0.0345405,1,280,0
3,2,0.132726,1,280,0
2,1,0.105499,1,280,0
7,-3,0.0359442,1,280,0
1,0,0.085895,1,280,0
9,8,0.0790097,1,280,0
4,-4,0.038136,1,280,0
6,5,0.170388,1,280,0
-4,1,0.134642,1,280,0
4,4,0.224839,1,280,0
-8,5,0.210085,1,280,0
3,-2,0.0549922,1,280,0
-5,2,0.197098,1,280,0
8,-7,0.0209947,1,280,0
-3,-3,0.0588911,1,280,0
5,-8,0.0219767,1,280,0
-9,-1,0.107715,1,280,0
-6,-2,0.0860505,1,280,0
6,-1,0.0528529,1,280,0
-10,-3,0.0568676,1,280,0
0,-3,0.0522362,1,280,0
-4,-6,0.0367934,1,280,0
-7,-5,0.0440838,1,280,0
-1,-7,0.0301263,1,280,0
0,-10,0.0204202,1,280,0
3,3,0.181172,1,280,0
-8,-8,0.0263014,1,280,0
-5,-9,0.024037,1,280,0
2,-9,0.0218372,1,280,0
2,2,0.137241,1,280,0
-3,-10,0.021178,1,280,0
1,-6,0.0326227,1,280,0
1,1,0.106356,1,280,0
7,-4,0.0315603,1,280,0
0,0,0.0870403,1,280,0
4,-5,0.0331812,1,280,0
9,9,0.0749109,1,280,0
-3,1,0.116545,1,280,0
1,2,0.135597,1,280,0
-7,5,0.214261,1,280,0
-5,3,0.207949,1,280,0
10,0,0.0379362,1,280,0
-2,-1,0.0784248,1,280,0
-10,-4,0.0463152,1,280,0
0,-4,0.0447879,1,280,0
4,-6,0.0291179,1,280,0
-9,-2,0.0805397,1,280,0
-3,-4,0.0496514,1,280,0
-8,-9,0.0229505,1,280,0
6,-2,0.0450603,1,280,0
-4,-7,0.0316382,1,280,0
-1,-8,0.0264463,1,280,0
3,-3,0.0466185,1,280,0
1,-10,0.0200103,1,280,0
-4,-10,0.0212387,1,280,0
9,-1,0.0382443,1,280,0
10,-1,0.034045,1,280,0
-6,-3,0.0671977,1,280,0
5,-9,0.0197183,1,280,0
0,1,0.105568,1,280,0
7,-5,0.0279106,1,280,0
-7,-6,0.0368087,1,280,0
9,0,0.0432456,1,280,0
8,-8,0.0189739,1,280,0
1,-7,0.0286142,1,280,0
1,3,0.179442,1,280,0
-6,5,0.193117,1,280,0
-4,3,0.163713,1,280,0
-5,-1,0.102827,1,280,0
-10,-5,0.0385053,1,280,0
2,-1,0.0687786,1,280,0
4,-7,0.0257385,1,280,0
-3,-5,0.0421951,1,280,0
1,-8,0.0252549,1,280,0
0,-5,0.0386714,1,280,0
-9,-3,0.0624536,1,280,0
-4,-8,0.0274704,1,280,0
-2,-2,0.0663889,1,280,0
-1,-9,0.0233608,1,280,0
-1,0,0.0886975,1,280,0
-7,-7,0.0312734,1,280,0
9,1,0.0489501,1,280,0
2,-10,0.0195347,1,280,0
10,1,0.0422198,1,280,0
-5,-10,0.0211829,1,280,0
10,-2,0.0305727,1,280,0
8,0,0.0492514,1,280,0
-6,-4,0.053985,1,280,0
6,-3,0.0388624,1,280,0
9,-2,0.0339157,1,280,0
3,-4,0.0400284,1,280,0
9,10,0.0689176,1,280,0
8,-9,0.0172166,1,280,0
7,-6,0.0248408,1,280,0
0,2,0.130342,1,280,0
1,4,0.247405,1,280,0
-8,-1,0.118757,1,280,0
-2,2,0.124651,1,280,0
2,-2,0.0574184,1,280,0
3,-5,0.0347254,1,280,0
-3,3,0.144685,1,280,0
-5,5,0.168586,1,280,0
-4,4,0.162978,1,280,0
-5,-2,0.0809598,1,280,0
10,-3,0.0275052,1,280,0
-5,10,0.083178,1,280,0
7,-7,0.0222341,1,280,0
-2,-3,0.056277,1,280,0
3,-10,0.0189996,1,280,0
-9,-4,0.0499887,1,280,0
10,2,0.0467991,1,280,0
8,1,0.0568367,1,280,0
-6,-5,0.0443995,1,280,0
5,-1,0.057772,1,280,0
-1,1,0.10526,1,280,0
9,2,0.0552976,1,280,0
1,-9,0.0224195,1,280,0
-6,-10,0.0209992,1,280,0
-7,-8,0.0269477,1,280,0
-4,-9,0.0240603,1,280,0
0,-6,0.0336155,1,280,0
6,-4,0.0338532,1,280,0
7,0,0.0558553,1,280,0
9,-3,0.0301897,1,280,0
0,3,0.164531,1,280,0
-3,-6,0.036169,1,280,0
1,5,0.350464,1,280,0
-4,5,0.155016,1,280,0
7,-8,0.0200018,1,280,0
9,-4,0.0269845,1,280,0
10,-4,0.0248084,1,280,0
-5,6,0.144109,1,280,0
6,-5,0.0297434,1,280,0
-10,-7,0.0279766,1,280,0
-9,-5,0.0410635,1,280,0
3,-6,0.0303831,1,280,0
-2,-4,0.0479126,1,280,0
-7,-10,0.0206803,1,280,0
-7,-9,0.0234919,1,280,0
0,-7,0.0294106,1,280,0
5,-2,0.048724,1,280,0
-8,-2,0.0867629,1,280,0
6,0,0.0628072,1,280,0
-1,-1,0.074955,1,280,0
8,2,0.0656811,1,280,0
2,-3,0.0486652,1,280,0
9,3,0.0620637,1,280,0
10,3,0.0514725,1,280,0
-1,2,0.12537,1,280,0
-5,-3,0.0648854,1,280,0
7,1,0.0658452,1,280,0
4,-9,0.0204798,1,280,0
-3,-7,0.0312707,1,280,0
-6,-6,0.0372217,1,280,0
8,-1,0.0428601,1,280,0
-3,5,0.156601,1,280,0
-8,0,0.170931,1,280,0
-10,5,0.137854,1,280,0
6,-6,0.0263261,1,280,0
5,-10,0.017777,1,280,0
-8,-10,0.0202249,1,280,0
10,-5,0.0224408,1,280,0
5,-3,0.0416759,1,280,0
-4,-1,0.0921883,1,280,0
-5,7,0.124328,1,280,0
-4,6,0.144242,1,280,0
1,-1,0.0708937,1,280,0
3,-7,0.0267782,1,280,0
0,-8,0.025892,1,280,0
-8,-3,0.0663476,1,280,0
-3,-8,0.0272578,1,280,0
5,0,0.0696697,1,280,0
-6,-7,0.0316976,1,280,0
-1,-2,0.0635454,1,280,0
6,1,0.0756912,1,280,0
8,3,0.0756231,1,280,0
10,4,0.0559068,1,280,0
9,4,0.0687777,1,280,0
7,2,0.0781283,1,280,0
-5,-4,0.0529979,1,280,0
2,-4,0.041737,1,280,0
-1,3,0.15003,1,280,0
-10,-8,0.0243227,1,280,0
8,-2,0.0375081,1,280,0
7,-9,0.0180755,1,280,0
-2,-5,0.0410407,1,280,0
9,-5,0.0242215,1,280,0
-9,-6,0.0344448,1,280,0
-8,1,0.253762,1,280,0
-7,-1,0.120654,1,280,0
10,-6,0.0203609,1,280,0
9,-6,0.021831,1,280,0
-5,8,0.108438,1,280,0
6,-7,0.023451,1,280,0
-3,6,0.156366,1,280,0
-10,-10,0.0189387,1,280,0
-9,-10,0.0196395,1,280,0
3,-8,0.0237522,1,280,0
0,6,0.339716,1,280,0
5,1,0.0857052,1,280,0
-4,-2,0.0752711,1,280,0
4,-1,0.0622277,1,280,0
-6,-8,0.0273468,1,280,0
-8,-4,0.0526336,1,280,0
-1,-3,0.0540991,1,280,0
4,0,0.0758507,1,280,0
8,4,0.086068,1,280,0
1,-2,0.0594615,1,280,0
6,2,0.0924646,1,280,0
0,-9,0.0229297,1,280,0
7,3,0.0928422,1,280,0
9,5,0.0746856,1,280,0
5,-4,0.0360647,1,280,0
-1,4,0.179947,1,280,0
-3,-9,0.023942,1,280,0
2,-5,0.0361407,1,280,0
-10,-9,0.0213676,1,280,0
-5,-5,0.0440518,1,280,0
6,-10,0.0171044,1,280,0
8,-3,0.0330241,1,280,0
-9,-7,0.029385,1,280,0
-2,-6,0.0353993,1,280,0
10,5,0.0596461,1,280,0
-8,2,0.353323,1,280,0
-7,1,0.253821,1,280,0
-6,0,0.155004,1,280,0
6,-8,0.0210078,1,280,0
7,-10,0.0164022,1,280,0
10,-7,0.0185299,1,280,0
9,-7,0.0197536,1,280,0
-5,9,0.0950129,1,280,0
-8,-5,0.0429711,1,280,0
5,-5,0.0315126,1,280,0
-2,6,0.186232,1,280,0
-7,-2,0.088555,1,280,0
4,-2,0.0520806,1,280,0
8,5,0.095791,1,280,0
-1,-4,0.0462988,1,280,0
3,0,0.0807561,1,280,0
7,4,0.10946,1,280,0
4,1,0.0947958,1,280,0
1,-3,0.0504901,1,280,0
5,2,0.107789,1,280,0
-6,-9,0.0238525,1,280,0
-4,-3,0.0618805,1,280,0
6,3,0.114079,1,280,0
-1,5,0.213444,1,280,0
3,-9,0.0211886,1,280,0
9,6,0.0788464,1,280,0
2,-6,0.0315496,1,280,0
7,-1,0.0477916,1,280,0
-5,-6,0.0371816,1,280,0
-2,-7,0.0307536,1,280,0
-9,-8,0.0254164,1,280,0
8,-4,0.029251,1,280,0
6,4,0.14077,1,281,0
-8,3,0.381553,1,281,0
-5,0,0.131808,1,281,0
8,-10,0.0156798,1,281,0
1,-4,0.0432987,1,281,0
4,-3,0.0442846,1,281,0
9,-8,0.0179397,1,281,0
-6,1,0.212005,1,281,0
10,-8,0.0169138,1,281,0
-3,-1,0.0839728,1,281,0
0,-1,0.0727229,1,281,0
-7,-3,0.067914,1,281,0
-1,6,0.24291,1,281,0
-9,-9,0.0222356,1,281,0
2,-7,0.0277373,1,281,0
3,1,0.101688,1,281,0
-10,-1,0.0917774,1,281,0
7,5,0.126139,1,281,0
-5,-7,0.0318013,1,281,0
-1,-10,0.0207574,1,281,0
4,2,0.12214,1,281,0
-8,-6,0.0358807,1,281,0
5,3,0.138532,1,281,0
-4,-4,0.0514264,1,281,0
-1,-5,0.0398616,1,281,0
2,0,0.0840489,1,281,0
9,7,0.0804149,1,281,0
-2,-8,0.0269076,1,281,0
7,-2,0.041266,1,281,0
6,-9,0.0189133,1,281,0
8,-5,0.0260564,1,281,0
-5,1,0.166361,1,281,0
5,4,0.180612,1,281,0
-9,5,0.177996,1,281,0
9,-10,0.0149466,1,281,0
10,-10,0.0142117,1,281,0
10,-9,0.0154828,1,281,0
9,-9,0.0163486,1,281,0
-6,2,0.270237,1,281,0
-4,0,0.112591,1,281,0
8,-6,0.0233329,1,281,0
5,-7,0.0246251,1,281,0
2,-8,0.0245404,1,281,0
-6,-1,0.113804,1,281,0
1,-5,0.0374444,1,281,0
-10,-2,0.0714433,1,281,0
-3,-2,0.0702648,1,281,0
-2,-10,0.0210135,1,281,0
3,-1,0.0659373,1,281,0
-7,-4,0.0539621,1,281,0
0,-2,0.061378,1,281,0
-2,-9,0.0237028,1,281,0
-5,-8,0.0275117,1,281,0
-4,-5,0.0432485,1,281,0
-8,-7,0.0304997,1,281,0
4,3,0.162956,1,281,0
-1,-6,0.0345405,1,281,0
3,2,0.132726,1,281,0
2,1,0.105499,1,281,0
7,-3,0.0359442,1,281,0
1,0,0.085895,1,281,0
9,8,0.0790097,1,281,0
4,-4,0.038136,1,281,0
6,5,0.170388,1,281,0
-4,1,0.134642,1,281,0
4,4,0.224839,1,281,0
-8,5,0.210085,1,281,0
3,-2,0.0549922,1,281,0
-5,2,0.197098,1,281,0
8,-7,0.0209947,1,281,0
-3,-3,0.0588911,1,281,0
5,-8,0.0219767,1,281,0
-9,-1,0.107715,1,281,0
-6,-2,0.0860505,1,281,0
6,-1,0.0528529,1,281,0
-10,-3,0.0568676,1,281,0
0,-3,0.0522362,1,281,0
-4,-6,0.0367934,1,281,0
-7,-5,0.0440838,1,281,0
-1,-7,0.0301263,1,281,0
0,-10,0.0204202,1,281,0
3,3,0.181172,1,281,0
-8,-8,0.0263014,1,281,0
-5,-9,0.024037,1,281,0
2,-9,0.0218372,1,281,0
2,2,0.137241,1,281,0
-3,-10,0.021178,1,281,0
1,-6,0.0326227,1,281,0
1,1,0.106356,1,281,0
7,-4,0.0315603,1,281,0
4,-5,0.0331812,1,281,0
0,0,0.0870403,1,281,0
9,9,0.0749109,1,281,0
-3,1,0.116545,1,281,0
1,2,0.135597,1,281,0
-7,5,0.214261,1,281,0
-5,3,0.207949,1,281,0
10,0,0.0379362,1,281,0
-2,-1,0.0784248,1,281,0
-10,-4,0.0463152,1,281,0
0,-4,0.0447879,1,281,0
-9,-2,0.0805397,1,281,0
-3,-4,0.0496514,1,281,0
-8,-9,0.0229505,1,281,0
6,-2,0.0450603,1,281,0
-4,-7,0.0316382,1,281,0
-1,-8,0.0264463,1,281,0
3,-3,0.0466185,1,281,0
1,-10,0.0200103,1,281,0
-4,-10,0.0212387,1,281,0
9,-1,0.0382443,1,281,0
10,-1,0.034045,1,281,0
-6,-3,0.0671977,1,281,0
5,-9,0.0197183,1,281,0
0,1,0.105568,1,281,0
7,-5,0.0279106,1,281,0
-7,-6,0.0368087,1,281,0
4,-6,0.0291179,1,281,0
9,0,0.0432456,1,281,0
8,-8,0.0189739,1,281,0
1,-7,0.0286142,1,281,0
1,3,0.179442,1,281,0
-6,5,0.193117,1,281,0
-4,3,0.163713,1,281,0
-5,-1,0.102827,1,281,0
-10,-5,0.0385053,1,281,0
2,-1,0.0687786,1,281,0
4,-7,0.0257385,1,281,0
-3,-5,0.0421951,1,281,0
1,-8,0.0252549,1,281,0
0,-5,0.0386714,1,281,0
-9,-3,0.0624536,1,281,0
-4,-8,0.0274704,1,281,0
-2,-2,0.0663889,1,281,0
-1,-9,0.0233608,1,281,0
-1,0,0.0886975,1,281,0
-7,-7,0.0312734,1,281,0
9,1,0.0489501,1,281,0
2,-10,0.0195347,1,281,0
10,1,0.0422198,1,281,0
-5,-10,0.0211829,1,281,0
10,-2,0.0305727,1,281,0
8,0,0.0492514,1,281,0
-6,-4,0.053985,1,281,0
6,-3,0.0388624,1,281,0
9,-2,0.0339157,1,281,0
3,-4,0.0400284,1,281,0
9,10,0.0689176,1,281,0
8,-9,0.0172166,1,281,0
7,-6,0.0248408,1,281,0
0,2,0.130342,1,281,0
1,4,0.247405,1,281,0
-8,-1,0.118757,1,281,0
-2,2,0.124651,1,281,0
2,-2,0.0574184,1,281,0
3,-5,0.0347254,1,281,0
-3,3,0.144685,1,281,0
-5,5,0.168586,1,281,0
-4,4,0.162978,1,281,0
-5,-2,0.0809598,1,281,0
10,-3,0.0275052,1,281,0
-5,10,0.083178,1,281,0
7,-7,0.0222341,1,281,0
-2,-3,0.056277,1,281,0
3,-10,0.0189996,1,281,0
-9,-4,0.0499887,1,281,0
10,2,0.0467991,1,281,0
8,1,0.0568367,1,281,0
-6,-5,0.0443995,1,281,0
5,-1,0.057772,1,281,0
-1,1,0.10526,1,281,0
9,2,0.0552976,1,281,0
1,-9,0.0224195,1,281,0
-6,-10,0.0209992,1,281,0
-7,-8,0.0269477,1,281,0
-4,-9,0.0240603,1,281,0
0,-6,0.0336155,1,281,0
6,-4,0.0338532,1,281,0
7,0,0.0558553,1,281,0
9,-3,0.0301897,1,281,0
0,3,0.164531,1,281,0
-3,-6,0.036169,1,281,0
1,5,0.350464,1,281,0
-4,5,0.155016,1,281,0
7,-8,0.0200018,1,281,0
9,-4,0.0269845,1,281,0
10,-4,0.0248084,1,281,0
-5,6,0.144109,1,281,0
6,-5,0.0297434,1,281,0
-10,-7,0.0279766,1,281,0
-9,-5,0.0410635,1,281,0
3,-6,0.0303831,1,281,0
-2,-4,0.0479126,1,281,0
-7,-10,0.0206803,1,281,0
-7,-9,0.0234919,1,281,0
0,-7,0.0294106,1,281,0
5,-2,0.048724,1,281,0
-8,-2,0.0867629,1,281,0
6,0,0.0628072,1,281,0
-1,-1,0.074955,1,281,0
8,2,0.0656811,1,281,0
2,-3,0.0486652,1,281,0
9,3,0.0620637,1,281,0
10,3,0.0514725,1,281,0
-1,2,0.12537,1,281,0
-5,-3,0.0648854,1,281,0
7,1,0.0658452,1,281,0
4,-9,0.0204798,1,281,0
-3,-7,0.0312707,1,281,0
-6,-6,0.0372217,1,281,0
8,-1,0.0428601,1,281,0
-3,5,0.156601,1,281,0
-8,0,0.170931,1,281,0
-10,5,0.137854,1,281,0
6,-6,0.0263261,1,281,0
5,-10,0.017777,1,281,0
-8,-10,0.0202249,1,281,0
10,-5,0.0224408,1,281,0
5,-3,0.0416759,1,281,0
-4,-1,0.0921883,1,281,0
-5,7,0.124328,1,281,0
-4,6,0.144242,1,281,0
1,-1,0.0708937,1,281,0
3,-7,0.0267782,1,281,0
0,-8,0.025892,1,281,0
-8,-3,0.0663476,1,281,0
-3,-8,0.0272578,1,281,0
5,0,0.0696697,1,281,0
-6,-7,0.0316976,1,281,0
-1,-2,0.0635454,1,281,0
6,1,0.0756912,1,281,0
8,3,0.0756231,1,281,0
10,4,0.0559068,1,281,0
9,4,0.0687777,1,281,0
7,2,0.0781283,1,281,0
-5,-4,0.0529979,1,281,0
2,-4,0.041737,1,281,0
-1,3,0.15003,1,281,0
-10,-8,0.0243227,1,281,0
8,-2,0.0375081,1,281,0
7,-9,0.0180755,1,281,0
-2,-5,0.0410407,1,281,0
9,-5,0.0242215,1,281,0
-9,-6,0.0344448,1,281,0
-8,1,0.253762,1,281,0
-7,-1,0.120654,1,281,0
10,-6,0.0203609,1,281,0
9,-6,0.021831,1,281,0
-5,8,0.108438,1,281,0
6,-7,0.023451,1,281,0
-3,6,0.156366,1,281,0
-10,-10,0.0189387,1,281,0
-9,-10,0.0196395,1,281,0
3,-8,0.0237522,1,281,0
0,6,0.339716,1,281,0
5,1,0.0857052,1,281,0
-4,-2,0.0752711,1,281,0
4,-1,0.0622277,1,281,0
-6,-8,0.0273468,1,281,0
-8,-4,0.0526336,1,281,0
-1,-3,0.0540991,1,281,0
4,0,0.0758507,1,281,0
8,4,0.086068,1,281,0
1,-2,0.0594615,1,281,0
6,2,0.0924646,1,281,0
0,-9,0.0229297,1,281,0
7,3,0.0928422,1,281,0
9,5,0.0746856,1,281,0
5,-4,0.0360647,1,281,0
-1,4,0.179947,1,281,0
-3,-9,0.023942,1,281,0
2,-5,0.0361407,1,281,0
-10,-9,0.0213676,1,281,0
-5,-5,0.0440518,1,281,0
6,-10,0.0171044,1,281,0
8,-3,0.0330241,1,281,0
-9,-7,0.029385,1,281,0
-2,-6,0.0353993,1,281,0
10,5,0.0596461,1,281,0
-8,2,0.353323,1,281,0
-7,1,0.253821,1,281,0
-6,0,0.155004,1,281,0
6,-8,0.0210078,1,281,0
7,-10,0.0164022,1,281,0
10,-7,0.0185299,1,281,0
9,-7,0.0197536,1,281,0
-5,9,0.0950129,1,281,0
-8,-5,0.0429711,1,281,0
5,-5,0.0315126,1,281,0
-2,6,0.186232,1,281,0
-7,-2,0.088555,1,281,0
4,-2,0.0520806,1,281,0
8,5,0.095791,1,281,0
-1,-4,0.0462988,1,281,0
3,0,0.0807561,1,281,0
7,4,0.10946,1,281,0
4,1,0.0947958,1,281,0
1,-3,0.0504901,1,281,0
5,2,0.107789,1,281,0
-6,-9,0.0238525,1,281,0
-4,-3,0.0618805,1,281,0
6,3,0.114079,1,281,0
-1,5,0.213444,1,281,0
3,-9,0.0211886,1,281,0
9,6,0.0788464,1,281,0
2,-6,0.0315496,1,281,0
7,-1,0.0477916,1,281,0
-5,-6,0.0371816,1,281,0
-2,-7,0.0307536,1,281,0
-9,-8,0.0254164,1,281,0
8,-4,0.029251,1,281,0
6,4,0.14077,1,282,0
-8,3,0.381553,1,282,0
-5,0,0.131808,1,282,0
8,-10,0.0156798,1,282,0
1,-4,0.0432987,1,282,0
4,-3,0.0442846,1,282,0
9,-8,0.0179397,1,282,0
-6,1,0.212005,1,282,0
10,-8,0.0169138,1,282,0
-3,-1,0.0839728,1,282,0
0,-1,0.0727229,1,282,0
-7,-3,0.067914,1,282,0
-1,6,0.24291,1,282,0
-9,-9,0.0222356,1,282,0
2,-7,0.0277373,1,282,0
3,1,0.101688,1,282,0
-10,-1,0.0917774,1,282,0
7,5,0.126139,1,282,0
-5,-7,0.0318013,1,282,0
-1,-10,0.0207574,1,282,0
4,2,0.12214,1,282,0
-8,-6,0.0358807,1,282,0
5,3,0.138532,1,282,0
-4,-4,0.0514264,1,282,0
-1,-5,0.0398616,1,282,0
2,0,0.0840489,1,282,0
9,7,0.0804149,1,282,0
-2,-8,0.0269076,1,282,0
7,-2,0.041266,1,282,0
6,-9,0.0189133,1,282,0
8,-5,0.0260564,1,282,0
-5,1,0.166361,1,282,0
5,4,0.180612,1,282,0
-9,5,0.177996,1,282,0
9,-10,0.0149466,1,282,0
10,-10,0.0142117,1,282,0
10,-9,0.0154828,1,282,0
9,-9,0.0163486,1,282,0
-6,2,0.270237,1,282,0
-4,0,0.112591,1,282,0
8,-6,0.0233329,1,282,0
5,-7,0.0246251,1,282,0
2,-8,0.0245404,1,282,0
-6,-1,0.113804,1,282,0
1,-5,0.0374444,1,282,0
-10,-2,0.0714433,1,282,0
-3,-2,0.0702648,1,282,0
-2,-10,0.0210135,1,282,0
3,-1,0.0659373,1,282,0
-7,-4,0.0539621,1,282,0
0,-2,0.061378,1,282,0
-2,-9,0.0237028,1,282,0
-5,-8,0.0275117,1,282,0
-4,-5,0.0432485,1,282,0
-8,-7,0.0304997,1,282,0
4,3,0.162956,1,282,0
-1,-6,0.0345405,1,282,0
3,2,0.132726,1,282,0
2,1,0.105499,1,282,0
7,-3,0.0359442,1,282,0
1,0,0.085895,1,282,0
9,8,0.0790097,1,282,0
4,-4,0.038136,1,282,0
6,5,0.170388,1,282,0
-4,1,0.134642,1,282,0
4,4,0.224839,1,282,0
-8,5,0.210085,1,282,0
3,-2,0.0549922,1,282,0
-5,2,0.197098,1,282,0
8,-7,0.0209947,1,282,0
-3,-3,0.0588911,1,282,0
5,-8,0.0219767,1,282,0
-9,-1,0.107715,1,282,0
-6,-2,0.0860505,1,282,0
6,-1,0.0528529,1,282,0
-10,-3,0.0568676,1,282,0
0,-3,0.0522362,1,282,0
-4,-6,0.0367934,1,282,0
-7,-5,0.0440838,1,282,0
-1,-7,0.0301263,1,282,0
0,-10,0.0204202,1,282,0
3,3,0.181172,1,282,0
-8,-8,0.0263014,1,282,0
-5,-9,0.024037,1,282,0
2,-9,0.0218372,1,282,0
2,2,0.137241,1,282,0
-3,-10,0.021178,1,282,0
1,-6,0.0326227,1,282,0
1,1,0.106356,1,282,0
7,-4,0.0315603,1,282,0
4,-5,0.0331812,1,282,0
0,0,0.0870403,1,282,0
9,9,0.0749109,1,282,0
-3,1,0.116545,1,282,0
1,2,0.135597,1,282,0
-7,5,0.214261,1,282,0
-5,3,0.207949,1,282,0
10,0,0.0379362,1,282,0
-2,-1,0.0784248,1,282,0
-10,-4,0.0463152,1,282,0
0,-4,0.0447879,1,282,0
-9,-2,0.0805397,1,282,0
-3,-4,0.0496514,1,282,0
-8,-9,0.0229505,1,282,0
6,-2,0.0450603,1,282,0
-4,-7,0.0316382,1,282,0
-1,-8,0.0264463,1,282,0
3,-3,0.0466185,1,282,0
1,-10,0.0200103,1,282,0
-4,-10,0.0212387,1,282,0
9,-1,0.0382443,1,282,0
10,-1,0.034045,1,282,0
-6,-3,0.0671977,1,282,0
5,-9,0.0197183,1,282,0
0,1,0.105568,1,282,0
7,-5,0.0279106,1,282,0
4,-6,0.0291179,1,282,0
9,0,0.0432456,1,282,0
8,-8,0.0189739,1,282,0
-7,-6,0.0368087,1,282,0
1,-7,0.0286142,1,282,0
1,3,0.179442,1,282,0
-6,5,0.193117,1,282,0
-4,3,0.163713,1,282,0
-5,-1,0.102827,1,282,0
-10,-5,0.0385053,1,282,0
2,-1,0.0687786,1,282,0
4,-7,0.0257385,1,282,0
