8,6,0.191326,1,272,0
-9,4,0.0310197,1,272,0
5,3,0.199099,1,272,0
-3,-1,0.0634568,1,272,0
-10,8,0.0266041,1,272,0
-4,9,0.0601375,1,272,0
-3,8,0.07507,1,272,0
-8,3,0.0348193,1,272,0
-2,-8,0.0515667,1,272,0
-6,1,0.0436703,1,272,0
0,-1,0.104701,1,272,0
-7,-3,0.035239,1,272,0
-7,2,0.0390206,1,272,0
1,-4,0.121788,1,272,0
-5,0,0.0488804,1,272,0
0,8,0.160551,1,272,0
-2,7,0.0933717,1,272,0
-1,6,0.113385,1,272,0
9,7,0.158005,1,272,0
-4,-4,0.0499854,1,272,0
6,-9,0.125863,1,272,0
10,7,0.126594,1,272,0
-9,-9,0.0224615,1,272,0
3,-1,0.202915,1,272,0
2,1,0.146253,1,272,0
-5,1,0.0498465,1,272,0
-5,-8,0.0355672,1,272,0
4,-4,0.292178,1,272,0
7,6,0.239902,1,272,0
-7,3,0.0394372,1,272,0
8,7,0.205092,1,272,0
-2,8,0.0933563,1,272,0
4,3,0.188298,1,272,0
3,2,0.166598,1,272,0
-3,9,0.0728703,1,272,0
-3,10,0.0691211,1,272,0
-3,-2,0.0619409,1,272,0
-10,10,0.0252626,1,272,0
-10,9,0.0259977,1,272,0
9,8,0.15723,1,272,0
10,8,0.123124,1,272,0
-9,5,0.0309735,1,272,0
-8,4,0.0349809,1,272,0
-2,-9,0.0471167,1,272,0
-6,2,0.0443654,1,272,0
-7,-4,0.0341273,1,272,0
0,10,0.141137,1,272,0
-6,-1,0.0419805,1,272,0
-1,7,0.118497,1,272,0
-4,0,0.056083,1,272,0
1,0,0.125309,1,272,0
0,9,0.155456,1,272,0
3,-2,0.21648,1,272,0
4,4,0.208935,1,272,0
6,-1,0.470805,1,272,0
-9,-1,0.0294614,1,272,0
-5,-9,0.0333224,1,272,0
6,6,0.298834,1,272,0
-5,2,0.0507508,1,272,0
-7,4,0.0397126,1,272,0
-2,9,0.0905794,1,272,0
3,3,0.171668,1,272,0
-4,1,0.0572398,1,272,0
-6,10,0.0417057,1,272,0
9,9,0.149739,1,272,0
10,9,0.11673,1,272,0
-9,6,0.0307752,1,272,0
-8,5,0.0349853,1,272,0
-3,-10,0.0383523,1,272,0
-3,0,0.0647914,1,272,0
-6,-2,0.0409554,1,272,0
-6,3,0.044957,1,272,0
-10,-3,0.0253598,1,272,0
-7,-5,0.0328963,1,272,0
0,-3,0.101916,1,272,0
-3,-3,0.0600926,1,272,0
1,1,0.123959,1,272,0
2,2,0.145359,1,272,0
4,5,0.258882,1,272,0
0,1,0.105286,1,272,0
5,6,0.348823,1,272,0
2,3,0.151749,1,272,0
-7,5,0.0398103,1,272,0
8,9,0.201724,1,272,0
-9,10,0.0282742,1,272,0
-3,-4,0.0578237,1,272,0
-9,7,0.0304106,1,272,0
-4,2,0.0584105,1,272,0
-6,4,0.0454136,1,272,0
-4,-10,0.0344632,1,272,0
-2,0,0.0754072,1,272,0
-2,-1,0.0740867,1,272,0
-1,-8,0.0592524,1,272,0
-5,3,0.0515965,1,272,0
0,-4,0.0978468,1,272,0
-9,-2,0.0288518,1,272,0
-7,-6,0.0315589,1,272,0
-3,1,0.0661244,1,272,0
1,2,0.125364,1,272,0
9,1,0.252106,1,272,0
4,6,0.354873,1,272,0
-5,-10,0.031092,1,272,0
-10,2,0.02748,1,272,0
2,4,0.168353,1,272,0
-1,0,0.0884731,1,272,0
3,-4,0.209058,1,272,0
-5,4,0.0523429,1,272,0
-7,6,0.0396853,1,272,0
-8,7,0.0344168,1,272,0
0,2,0.107426,1,272,0
-2,1,0.0768286,1,272,0
9,10,0.135722,1,272,0
10,10,0.107268,1,272,0
-3,-5,0.0551226,1,272,0
-9,8,0.029871,1,272,0
1,3,0.131249,1,272,0
-6,5,0.045678,1,272,0
-4,3,0.0596245,1,272,0
2,-1,0.158742,1,272,0
0,-5,0.0919244,1,272,0
-9,-3,0.0281522,1,272,0
-5,-1,0.0478201,1,272,0
-2,-2,0.0725309,1,272,0
-3,2,0.0676175,1,272,0
-2,10,0.0851656,1,272,0
-7,-7,0.030135,1,272,0
6,-4,0.62319,1,272,0
8,1,0.27634,1,272,0
4,7,0.50827,1,272,0
-1,1,0.0897364,1,272,0
2,5,0.198528,1,272,0
-2,-3,0.0704665,1,272,0
-5,5,0.0529009,1,272,0
-5,-2,0.0466207,1,272,0
-9,9,0.0291558,1,272,0
-8,8,0.0338009,1,272,0
-7,7,0.0392924,1,272,0
-3,-6,0.0520489,1,272,0
0,3,0.112129,1,272,0
-3,3,0.0693613,1,272,0
-5,10,0.0485544,1,272,0
-6,6,0.0456739,1,272,0
-4,4,0.0608364,1,272,0
-8,-1,0.0329682,1,272,0
0,-6,0.0846437,1,272,0
9,2,0.201011,1,272,0
10,2,0.177851,1,272,0
-9,-4,0.0273665,1,272,0
-7,-8,0.0286493,1,272,0
-2,2,0.0786727,1,272,0
6,-5,0.461108,1,272,0
6,0,0.344211,1,272,0
7,1,0.280397,1,272,0
-2,-4,0.0677396,1,272,0
-9,0,0.0299782,1,272,0
2,6,0.244196,1,272,0
-5,-3,0.0452412,1,272,0
-5,6,0.0531405,1,272,0
-8,10,0.0318848,1,272,0
-8,9,0.0329532,1,272,0
-2,3,0.0811616,1,272,0
-7,8,0.0385974,1,272,0
-6,7,0.0453207,1,272,0
-3,-7,0.0487106,1,272,0
-1,-1,0.0874697,1,272,0
-4,5,0.0619092,1,272,0
0,-7,0.0766762,1,272,0
8,2,0.217803,1,272,0
-8,-2,0.0322407,1,272,0
9,3,0.172217,1,272,0
0,4,0.120042,1,272,0
10,3,0.153472,1,272,0
2,-3,0.163529,1,272,0
-9,-5,0.026501,1,272,0
-7,-10,0.0256004,1,272,0
-7,-9,0.0271289,1,272,0
6,-6,0.322645,1,272,0
5,0,0.285932,1,272,0
2,-4,0.156473,1,272,0
-9,1,0.030399,1,272,0
7,2,0.224354,1,272,0
2,7,0.298281,1,272,0
-10,5,0.0276043,1,272,0
-5,7,0.052916,1,272,0
-4,-1,0.0548639,1,272,0
-2,4,0.0843222,1,272,0
-7,9,0.0375873,1,272,0
-1,3,0.0953581,1,272,0
-6,8,0.0445534,1,272,0
-3,-8,0.0452362,1,272,0
-4,6,0.0626207,1,272,0
-3,5,0.0732983,1,272,0
0,-8,0.0686441,1,272,0
-8,0,0.0335919,1,272,0
8,3,0.188012,1,272,0
10,4,0.139333,1,272,0
0,5,0.131159,1,272,0
9,4,0.158141,1,272,0
-9,-6,0.025565,1,272,0
-1,-2,0.0861131,1,272,0
1,-1,0.127518,1,272,0
-1,10,0.107881,1,272,0
-5,-4,0.043657,1,272,0
4,0,0.230774,1,272,0
2,8,0.333714,1,272,0
6,-7,0.22819,1,272,0
5,1,0.234923,1,272,0
-9,2,0.030719,1,272,0
7,3,0.19867,1,272,0
-4,-2,0.0534897,1,272,0
-5,8,0.0521039,1,272,0
-4,10,0.0573951,1,272,0
-6,9,0.0433427,1,272,0
-3,-9,0.0417492,1,272,0
-4,7,0.0627034,1,272,0
10,5,0.132056,1,272,0
-3,6,0.0749108,1,272,0
-8,1,0.0341117,1,272,0
8,4,0.177129,1,272,0
-7,0,0.037844,1,272,0
-7,-1,0.0370929,1,272,0
0,6,0.144137,1,272,0
-1,-3,0.083914,1,272,0
1,-2,0.128622,1,272,0
9,5,0.153856,1,272,0
-9,-7,0.0245702,1,272,0
6,-10,0.0980529,1,272,0
-9,-10,0.0213778,1,272,0
-2,5,0.0878859,1,272,0
-5,-5,0.0418668,1,272,0
7,-1,0.563796,1,272,0
3,0,0.186126,1,272,0
4,1,0.202723,1,272,0
-1,-4,0.0806114,1,272,0
7,4,0.194831,1,272,0
-5,-6,0.0398927,1,272,0
-9,3,0.0309299,1,272,0
6,3,0.20262,1,272,0
-7,10,0.0362758,1,272,0
-10,7,0.0270741,1,272,0
-5,9,0.0506424,1,272,0
-4,8,0.0619184,1,272,0
-3,7,0.0756603,1,272,0
-8,2,0.034524,1,272,0
-6,0,0.042879,1,272,0
-7,-2,0.0362268,1,272,0
-7,1,0.0384863,1,272,0
1,-3,0.126978,1,272,0
8,5,0.179745,1,272,0
0,7,0.155582,1,272,0
1,8,0.225879,1,272,0
-9,-8,0.0235307,1,272,0
9,6,0.155294,1,272,0
-4,-3,0.0518798,1,272,0
10,6,0.128735,1,272,0
-2,6,0.0912184,1,272,0
6,-8,0.166603,1,272,0
4,2,0.187664,1,273,0
2,0,0.151727,1,273,0
3,1,0.172558,1,273,0
7,5,0.209439,1,273,0
-5,-7,0.0377756,1,273,0
8,6,0.191326,1,273,0
-9,4,0.0310197,1,273,0
5,3,0.199099,1,273,0
-3,-1,0.0634568,1,273,0
-10,8,0.0266041,1,273,0
-4,9,0.0601375,1,273,0
-3,8,0.07507,1,273,0
-8,3,0.0348193,1,273,0
-2,-8,0.0515667,1,273,0
-6,1,0.0436703,1,273,0
0,-1,0.104701,1,273,0
-7,-3,0.035239,1,273,0
-7,2,0.0390206,1,273,0
1,-4,0.121788,1,273,0
-5,0,0.0488804,1,273,0
0,8,0.160551,1,273,0
-2,7,0.0933717,1,273,0
-1,6,0.113385,1,273,0
9,7,0.158005,1,273,0
-4,-4,0.0499854,1,273,0
6,-9,0.125863,1,273,0
10,7,0.126594,1,273,0
-9,-9,0.0224615,1,273,0
3,-1,0.202915,1,273,0
2,1,0.146253,1,273,0
-5,1,0.0498465,1,273,0
-5,-8,0.0355672,1,273,0
4,-4,0.292178,1,273,0
7,6,0.239902,1,273,0
-7,3,0.0394372,1,273,0
8,7,0.205092,1,273,0
-2,8,0.0933563,1,273,0
4,3,0.188298,1,273,0
3,2,0.166598,1,273,0
-3,9,0.0728703,1,273,0
-3,10,0.0691211,1,273,0
-3,-2,0.0619409,1,273,0
-10,10,0.0252626,1,273,0
-10,9,0.0259977,1,273,0
10,8,0.123124,1,273,0
-9,5,0.0309735,1,273,0
-8,4,0.0349809,1,273,0
-2,-9,0.0471167,1,273,0
-6,2,0.0443654,1,273,0
-7,-4,0.0341273,1,273,0
0,10,0.141137,1,273,0
-6,-1,0.0419805,1,273,0
-1,7,0.118497,1,273,0
-4,0,0.056083,1,273,0
1,0,0.125309,1,273,0
0,9,0.155456,1,273,0
9,8,0.15723,1,273,0
3,-2,0.21648,1,273,0
4,4,0.208935,1,273,0
6,-1,0.470805,1,273,0
-9,-1,0.0294614,1,273,0
-5,-9,0.0333224,1,273,0
6,6,0.298834,1,273,0
-5,2,0.0507508,1,273,0
-7,4,0.0397126,1,273,0
-2,9,0.0905794,1,273,0
3,3,0.171668,1,273,0
-4,1,0.0572398,1,273,0
-6,10,0.0417057,1,273,0
9,9,0.149739,1,273,0
10,9,0.11673,1,273,0
-9,6,0.0307752,1,273,0
-8,5,0.0349853,1,273,0
-3,-10,0.0383523,1,273,0
-3,0,0.0647914,1,273,0
-6,-2,0.0409554,1,273,0
-6,3,0.044957,1,273,0
-10,-3,0.0253598,1,273,0
-7,-5,0.0328963,1,273,0
0,-3,0.101916,1,273,0
-3,-3,0.0600926,1,273,0
1,1,0.123959,1,273,0
2,2,0.145359,1,273,0
4,5,0.258882,1,273,0
0,1,0.105286,1,273,0
5,6,0.348823,1,273,0
2,3,0.151749,1,273,0
-7,5,0.0398103,1,273,0
8,9,0.201724,1,273,0
-9,10,0.0282742,1,273,0
-3,-4,0.0578237,1,273,0
-9,7,0.0304106,1,273,0
-4,2,0.0584105,1,273,0
-6,4,0.0454136,1,273,0
-4,-10,0.0344632,1,273,0
-2,0,0.0754072,1,273,0
-2,-1,0.0740867,1,273,0
-1,-8,0.0592524,1,273,0
-5,3,0.0515965,1,273,0
0,-4,0.0978468,1,273,0
-9,-2,0.0288518,1,273,0
-7,-6,0.0315589,1,273,0
-3,1,0.0661244,1,273,0
1,2,0.125364,1,273,0
9,1,0.252106,1,273,0
4,6,0.354873,1,273,0
-5,-10,0.031092,1,273,0
-10,2,0.02748,1,273,0
2,4,0.168353,1,273,0
-1,0,0.0884731,1,273,0
3,-4,0.209058,1,273,0
-5,4,0.0523429,1,273,0
-7,6,0.0396853,1,273,0
-8,7,0.0344168,1,273,0
0,2,0.107426,1,273,0
-2,1,0.0768286,1,273,0
9,10,0.135722,1,273,0
10,10,0.107268,1,273,0
-3,-5,0.0551226,1,273,0
-9,8,0.029871,1,273,0
1,3,0.131249,1,273,0
-6,5,0.045678,1,273,0
-4,3,0.0596245,1,273,0
2,-1,0.158742,1,273,0
0,-5,0.0919244,1,273,0
-9,-3,0.0281522,1,273,0
-5,-1,0.0478201,1,273,0
-2,-2,0.0725309,1,273,0
-3,2,0.0676175,1,273,0
-7,-7,0.030135,1,273,0
-2,10,0.0851656,1,273,0
6,-4,0.62319,1,273,0
8,1,0.27634,1,273,0
4,7,0.50827,1,273,0
-1,1,0.0897364,1,273,0
2,5,0.198528,1,273,0
-2,-3,0.0704665,1,273,0
-5,5,0.0529009,1,273,0
-5,-2,0.0466207,1,273,0
-9,9,0.0291558,1,273,0
-8,8,0.0338009,1,273,0
-7,7,0.0392924,1,273,0
-3,-6,0.0520489,1,273,0
0,3,0.112129,1,273,0
-3,3,0.0693613,1,273,0
-5,10,0.0485544,1,273,0
-6,6,0.0456739,1,273,0
-4,4,0.0608364,1,273,0
-8,-1,0.0329682,1,273,0
0,-6,0.0846437,1,273,0
9,2,0.201011,1,273,0
10,2,0.177851,1,273,0
-9,-4,0.0273665,1,273,0
-7,-8,0.0286493,1,273,0
-2,2,0.0786727,1,273,0
6,-5,0.461108,1,273,0
6,0,0.344211,1,273,0
7,1,0.280397,1,273,0
-2,-4,0.0677396,1,273,0
-9,0,0.0299782,1,273,0
2,6,0.244196,1,273,0
-5,-3,0.0452412,1,273,0
-5,6,0.0531405,1,273,0
-8,10,0.0318848,1,273,0
-8,9,0.0329532,1,273,0
-2,3,0.0811616,1,273,0
-7,8,0.0385974,1,273,0
-6,7,0.0453207,1,273,0
-3,-7,0.0487106,1,273,0
-1,-1,0.0874697,1,273,0
-4,5,0.0619092,1,273,0
0,-7,0.0766762,1,273,0
8,2,0.217803,1,273,0
-8,-2,0.0322407,1,273,0
9,3,0.172217,1,273,0
0,4,0.120042,1,273,0
10,3,0.153472,1,273,0
2,-3,0.163529,1,273,0
-9,-5,0.026501,1,273,0
-7,-10,0.0256004,1,273,0
-7,-9,0.0271289,1,273,0
-1,2,0.0918702,1,273,0
6,-6,0.322645,1,273,0
5,0,0.285932,1,273,0
2,-4,0.156473,1,273,0
-9,1,0.030399,1,273,0
7,2,0.224354,1,273,0
2,7,0.298281,1,273,0
-10,5,0.0276043,1,273,0
-5,7,0.052916,1,273,0
-4,-1,0.0548639,1,273,0
-2,4,0.0843222,1,273,0
-7,9,0.0375873,1,273,0
-1,3,0.0953581,1,273,0
-6,8,0.0445534,1,273,0
-3,-8,0.0452362,1,273,0
-4,6,0.0626207,1,273,0
-3,5,0.0732983,1,273,0
0,-8,0.0686441,1,273,0
-8,0,0.0335919,1,273,0
8,3,0.188012,1,273,0
10,4,0.139333,1,273,0
0,5,0.131159,1,273,0
9,4,0.158141,1,273,0
-9,-6,0.025565,1,273,0
-1,-2,0.0861131,1,273,0
1,-1,0.127518,1,273,0
-1,10,0.107881,1,273,0
-5,-4,0.043657,1,273,0
4,0,0.230774,1,273,0
2,8,0.333714,1,273,0
6,-7,0.22819,1,273,0
5,1,0.234923,1,273,0
-9,2,0.030719,1,273,0
7,3,0.19867,1,273,0
-4,-2,0.0534897,1,273,0
-5,8,0.0521039,1,273,0
-4,10,0.0573951,1,273,0
-6,9,0.0433427,1,273,0
-3,-9,0.0417492,1,273,0
-4,7,0.0627034,1,273,0
10,5,0.132056,1,273,0
-3,6,0.0749108,1,273,0
-8,1,0.0341117,1,273,0
8,4,0.177129,1,273,0
-7,0,0.037844,1,273,0
-7,-1,0.0370929,1,273,0
0,6,0.144137,1,273,0
-1,-3,0.083914,1,273,0
1,-2,0.128622,1,273,0
9,5,0.153856,1,273,0
-9,-7,0.0245702,1,273,0
6,-10,0.0980529,1,273,0
-9,-10,0.0213778,1,273,0
-2,5,0.0878859,1,273,0
-5,-5,0.0418668,1,273,0
7,-1,0.563796,1,273,0
3,0,0.186126,1,273,0
4,1,0.202723,1,273,0
-1,-4,0.0806114,1,273,0
7,4,0.194831,1,273,0
-5,-6,0.0398927,1,273,0
-9,3,0.0309299,1,273,0
6,3,0.20262,1,273,0
-7,10,0.0362758,1,273,0
-10,7,0.0270741,1,273,0
-5,9,0.0506424,1,273,0
-4,8,0.0619184,1,273,0
-3,7,0.0756603,1,273,0
-8,2,0.034524,1,273,0
-6,0,0.042879,1,273,0
-7,-2,0.0362268,1,273,0
-7,1,0.0384863,1,273,0
1,-3,0.126978,1,273,0
8,5,0.179745,1,273,0
0,7,0.155582,1,273,0
1,8,0.225879,1,273,0
-9,-8,0.0235307,1,273,0
9,6,0.155294,1,273,0
-4,-3,0.0518798,1,273,0
10,6,0.128735,1,273,0
-2,6,0.0912184,1,273,0
6,-8,0.166603,1,273,0
4,2,0.187664,1,274,0
2,0,0.151727,1,274,0
3,1,0.172558,1,274,0
7,5,0.209439,1,274,0
-5,-7,0.0377756,1,274,0
8,6,0.191326,1,274,0
-9,4,0.0310197,1,274,0
5,3,0.199099,1,274,0
-3,-1,0.0634568,1,274,0
-10,8,0.0266041,1,274,0
-4,9,0.0601375,1,274,0
-3,8,0.07507,1,274,0
-8,3,0.0348193,1,274,0
-2,-8,0.0515667,1,274,0
-6,1,0.0436703,1,274,0
0,-1,0.104701,1,274,0
-7,-3,0.035239,1,274,0
-7,2,0.0390206,1,274,0
1,-4,0.121788,1,274,0
-5,0,0.0488804,1,274,0
0,8,0.160551,1,274,0
-2,7,0.0933717,1,274,0
-1,6,0.113385,1,274,0
9,7,0.158005,1,274,0
-4,-4,0.0499854,1,274,0
6,-9,0.125863,1,274,0
10,7,0.126594,1,274,0
-9,-9,0.0224615,1,274,0
3,-1,0.202915,1,274,0
2,1,0.146253,1,274,0
-5,1,0.0498465,1,274,0
-5,-8,0.0355672,1,274,0
4,-4,0.292178,1,274,0
7,6,0.239902,1,274,0
-7,3,0.0394372,1,274,0
8,7,0.205092,1,274,0
-2,8,0.0933563,1,274,0
4,3,0.188298,1,274,0
3,2,0.166598,1,274,0
-3,9,0.0728703,1,274,0
-3,10,0.0691211,1,274,0
-3,-2,0.0619409,1,274,0
-10,10,0.0252626,1,274,0
-10,9,0.0259977,1,274,0
10,8,0.123124,1,274,0
-9,5,0.0309735,1,274,0
-8,4,0.0349809,1,274,0
-2,-9,0.0471167,1,274,0
-6,2,0.0443654,1,274,0
-7,-4,0.0341273,1,274,0
0,10,0.141137,1,274,0
-6,-1,0.0419805,1,274,0
-1,7,0.118497,1,274,0
-4,0,0.056083,1,274,0
1,0,0.125309,1,274,0
0,9,0.155456,1,274,0
9,8,0.15723,1,274,0
3,-2,0.21648,1,274,0
4,4,0.208935,1,274,0
6,-1,0.470805,1,274,0
-9,-1,0.0294614,1,274,0
-5,-9,0.0333224,1,274,0
6,6,0.298834,1,274,0
-5,2,0.0507508,1,274,0
-7,4,0.0397126,1,274,0
3,3,0.171668,1,274,0
-4,1,0.0572398,1,274,0
-6,10,0.0417057,1,274,0
9,9,0.149739,1,274,0
10,9,0.11673,1,274,0
-9,6,0.0307752,1,274,0
-8,5,0.0349853,1,274,0
-3,-10,0.0383523,1,274,0
-3,0,0.0647914,1,274,0
-6,-2,0.0409554,1,274,0
-6,3,0.044957,1,274,0
-10,-3,0.0253598,1,274,0
-7,-5,0.0328963,1,274,0
0,-3,0.101916,1,274,0
-3,-3,0.0600926,1,274,0
1,1,0.123959,1,274,0
-2,9,0.0905794,1,274,0
2,2,0.145359,1,274,0
4,5,0.258882,1,274,0
0,1,0.105286,1,274,0
5,6,0.348823,1,274,0
2,3,0.151749,1,274,0
-7,5,0.0398103,1,274,0
8,9,0.201724,1,274,0
-9,10,0.0282742,1,274,0
-3,-4,0.0578237,1,274,0
-9,7,0.0304106,1,274,0
-4,2,0.0584105,1,274,0
-6,4,0.0454136,1,274,0
-4,-10,0.0344632,1,274,0
-2,0,0.0754072,1,274,0
-2,-1,0.0740867,1,274,0
-1,-8,0.0592524,1,274,0
-5,3,0.0515965,1,274,0
0,-4,0.0978468,1,274,0
-9,-2,0.0288518,1,274,0
-7,-6,0.0315589,1,274,0
-3,1,0.0661244,1,274,0
1,2,0.125364,1,274,0
9,1,0.252106,1,274,0
4,6,0.354873,1,274,0
-5,-10,0.031092,1,274,0
-10,2,0.02748,1,274,0
2,4,0.168353,1,274,0
-1,0,0.0884731,1,274,0
3,-4,0.209058,1,274,0
-5,4,0.0523429,1,274,0
-7,6,0.0396853,1,274,0
-8,7,0.0344168,1,274,0
0,2,0.107426,1,274,0
-2,1,0.0768286,1,274,0
9,10,0.135722,1,274,0
10,10,0.107268,1,274,0
-3,-5,0.0551226,1,274,0
-9,8,0.029871,1,274,0
1,3,0.131249,1,274,0
-6,5,0.045678,1,274,0
-4,3,0.0596245,1,274,0
2,-1,0.158742,1,274,0
0,-5,0.0919244,1,274,0
-9,-3,0.0281522,1,274,0
-5,-1,0.0478201,1,274,0
-2,-2,0.0725309,1,274,0
-3,2,0.0676175,1,274,0
-2,10,0.0851656,1,274,0
-7,-7,0.030135,1,274,0
6,-4,0.62319,1,274,0
8,1,0.27634,1,274,0
4,7,0.50827,1,274,0
-1,1,0.0897364,1,274,0
2,5,0.198528,1,274,0
-2,-3,0.0704665,1,274,0
-5,5,0.0529009,1,274,0
-5,-2,0.0466207,1,274,0
-9,9,0.0291558,1,274,0
-8,8,0.0338009,1,274,0
-7,7,0.0392924,1,274,0
-3,-6,0.0520489,1,274,0
0,3,0.112129,1,274,0
-3,3,0.0693613,1,274,0
-5,10,0.0485544,1,274,0
-6,6,0.0456739,1,274,0
-4,4,0.0608364,1,274,0
-8,-1,0.0329682,1,274,0
0,-6,0.0846437,1,274,0
9,2,0.201011,1,274,0
10,2,0.177851,1,274,0
-9,-4,0.0273665,1,274,0
-7,-8,0.0286493,1,274,0
-2,2,0.0786727,1,274,0
6,-5,0.461108,1,274,0
6,0,0.344211,1,274,0
7,1,0.280397,1,274,0
-2,-4,0.0677396,1,274,0
-9,0,0.0299782,1,274,0
2,6,0.244196,1,274,0
-5,-3,0.0452412,1,274,0
-5,6,0.0531405,1,274,0
-8,10,0.0318848,1,274,0
-8,9,0.0329532,1,274,0
-2,3,0.0811616,1,274,0
-7,8,0.0385974,1,274,0
-6,7,0.0453207,1,274,0
-3,-7,0.0487106,1,274,0
-1,-1,0.0874697,1,274,0
-4,5,0.0619092,1,274,0
0,-7,0.0766762,1,274,0
8,2,0.217803,1,274,0
-8,-2,0.0322407,1,274,0
9,3,0.172217,1,274,0
0,4,0.120042,1,274,0
10,3,0.153472,1,274,0
2,-3,0.163529,1,274,0
-9,-5,0.026501,1,274,0
-7,-10,0.0256004,1,274,0
-7,-9,0.0271289,1,274,0
-1,2,0.0918702,1,274,0
6,-6,0.322645,1,274,0
5,0,0.285932,1,274,0
2,-4,0.156473,1,274,0
-9,1,0.030399,1,274,0
7,2,0.224354,1,274,0
2,7,0.298281,1,274,0
-10,5,0.0276043,1,274,0
-5,7,0.052916,1,274,0
-4,-1,0.0548639,1,274,0
-2,4,0.0843222,1,274,0
-7,9,0.0375873,1,274,0
-1,3,0.0953581,1,274,0
-6,8,0.0445534,1,274,0
-3,-8,0.0452362,1,274,0
-4,6,0.0626207,1,274,0
-3,5,0.0732983,1,274,0
0,-8,0.0686441,1,274,0
-8,0,0.0335919,1,274,0
8,3,0.188012,1,274,0
10,4,0.139333,1,274,0
0,5,0.131159,1,274,0
9,4,0.158141,1,274,0
-9,-6,0.025565,1,274,0
-1,-2,0.0861131,1,274,0
1,-1,0.127518,1,274,0
-1,10,0.107881,1,274,0
-5,-4,0.043657,1,274,0
4,0,0.230774,1,274,0
2,8,0.333714,1,274,0
6,-7,0.22819,1,274,0
5,1,0.234923,1,274,0
-9,2,0.030719,1,274,0
7,3,0.19867,1,274,0
-4,-2,0.0534897,1,274,0
-5,8,0.0521039,1,274,0
-4,10,0.0573951,1,274,0
-6,9,0.0433427,1,274,0
-3,-9,0.0417492,1,274,0
-4,7,0.0627034,1,274,0
10,5,0.132056,1,274,0
-3,6,0.0749108,1,274,0
-8,1,0.0341117,1,274,0
8,4,0.177129,1,274,0
-7,0,0.037844,1,274,0
-7,-1,0.0370929,1,274,0
0,6,0.144137,1,274,0
-1,-3,0.083914,1,274,0
1,-2,0.128622,1,274,0
9,5,0.153856,1,274,0
-9,-7,0.0245702,1,274,0
6,-10,0.0980529,1,274,0
-9,-10,0.0213778,1,274,0
-2,5,0.0878859,1,274,0
-1,4,0.100409,1,274,0
-5,-5,0.0418668,1,274,0
7,-1,0.563796,1,274,0
3,0,0.186126,1,274,0
4,1,0.202723,1,274,0
-1,-4,0.0806114,1,274,0
7,4,0.194831,1,274,0
-5,-6,0.0398927,1,274,0
-9,3,0.0309299,1,274,0
6,3,0.20262,1,274,0
-7,10,0.0362758,1,274,0
-10,7,0.0270741,1,274,0
-5,9,0.0506424,1,274,0
-4,8,0.0619184,1,274,0
-3,7,0.0756603,1,274,0
-8,2,0.034524,1,274,0
-6,0,0.042879,1,274,0
-7,-2,0.0362268,1,274,0
-7,1,0.0384863,1,274,0
1,-3,0.126978,1,274,0
8,5,0.179745,1,274,0
0,7,0.155582,1,274,0
1,8,0.225879,1,274,0
-9,-8,0.0235307,1,274,0
9,6,0.155294,1,274,0
-4,-3,0.0518798,1,274,0
10,6,0.128735,1,274,0
-2,6,0.0912184,1,274,0
6,-8,0.166603,1,274,0
4,2,0.187664,1,275,0
2,0,0.151727,1,275,0
3,1,0.172558,1,275,0
7,5,0.209439,1,275,0
-5,-7,0.0377756,1,275,0
8,6,0.191326,1,275,0
-9,4,0.0310197,1,275,0
5,3,0.199099,1,275,0
-3,-1,0.0634568,1,275,0
-10,8,0.0266041,1,275,0
-4,9,0.0601375,1,275,0
-3,8,0.07507,1,275,0
-8,3,0.0348193,1,275,0
-2,-8,0.0515667,1,275,0
-6,1,0.0436703,1,275,0
0,-1,0.104701,1,275,0
-7,-3,0.035239,1,275,0
-7,2,0.0390206,1,275,0
1,-4,0.121788,1,275,0
-5,0,0.0488804,1,275,0
0,8,0.160551,1,275,0
-2,7,0.0933717,1,275,0
-1,6,0.113385,1,275,0
9,7,0.158005,1,275,0
-4,-4,0.0499854,1,275,0
10,7,0.126594,1,275,0
-9,-9,0.0224615,1,275,0
6,-9,0.125863,1,275,0
3,-1,0.202915,1,275,0
2,1,0.146253,1,275,0
-5,1,0.0498465,1,275,0
-5,-8,0.0355672,1,275,0
4,-4,0.292178,1,275,0
7,6,0.239902,1,275,0
-7,3,0.0394372,1,275,0
8,7,0.205092,1,275,0
-2,8,0.0933563,1,275,0
4,3,0.188298,1,275,0
3,2,0.166598,1,275,0
-3,9,0.0728703,1,275,0
-3,10,0.0691211,1,275,0
-3,-2,0.0619409,1,275,0
-10,10,0.0252626,1,275,0
-10,9,0.0259977,1,275,0
10,8,0.123124,1,275,0
-9,5,0.0309735,1,275,0
-8,4,0.0349809,1,275,0
-2,-9,0.0471167,1,275,0
-6,2,0.0443654,1,275,0
-7,-4,0.0341273,1,275,0
0,10,0.141137,1,275,0
-6,-1,0.0419805,1,275,0
-1,7,0.118497,1,275,0
-4,0,0.056083,1,275,0
1,0,0.125309,1,275,0
0,9,0.155456,1,275,0
9,8,0.15723,1,275,0
3,-2,0.21648,1,275,0
4,4,0.208935,1,275,0
6,-1,0.470805,1,275,0
-9,-1,0.0294614,1,275,0
-5,-9,0.0333224,1,275,0
6,6,0.298834,1,275,0
-5,2,0.0507508,1,275,0
-7,4,0.0397126,1,275,0
