-10,5,0.0272467,1,278,0
8,-2,0.119801,1,278,0
-7,9,0.0225333,1,278,0
-5,7,0.0312671,1,278,0
10,4,0.038596,1,278,0
6,1,0.0852204,1,278,0
-9,-6,0.0692571,1,278,0
9,4,0.0418134,1,278,0
-5,-4,0.186979,1,278,0
-10,-8,0.0540814,1,278,0
1,6,0.0428301,1,278,0
0,5,0.0497705,1,278,0
8,3,0.0518918,1,278,0
2,7,0.0369116,1,278,0
10,-5,0.118374,1,278,0
4,9,0.0276849,1,278,0
9,-5,0.154828,1,278,0
7,2,0.0657475,1,278,0
-3,5,0.045491,1,278,0
-8,0,0.057644,1,278,0
-9,1,0.0449237,1,278,0
-8,-10,0.0676151,1,278,0
-1,3,0.0693364,1,278,0
5,-4,0.336546,1,278,0
6,-7,0.554004,1,278,0
0,-9,0.302993,1,278,0
1,-2,0.232295,1,278,0
-3,-9,0.215375,1,278,0
-7,0,0.067196,1,278,0
10,5,0.0343144,1,278,0
4,0,0.121061,1,278,0
5,1,0.0918622,1,278,0
-6,9,0.0236721,1,278,0
-9,-10,0.0569625,1,278,0
-10,-10,0.0484525,1,278,0
-10,-9,0.0515146,1,278,0
-5,8,0.0277344,1,278,0
-4,7,0.0328248,1,278,0
6,2,0.0710338,1,278,0
9,5,0.0368631,1,278,0
-6,-8,0.127462,1,278,0
-5,-5,0.204563,1,278,0
1,7,0.0370122,1,278,0
0,6,0.0425558,1,278,0
-9,-7,0.0679135,1,278,0
-8,-4,0.0829872,1,278,0
9,-6,0.168556,1,278,0
8,4,0.0450512,1,278,0
10,-6,0.125864,1,278,0
3,9,0.0281131,1,278,0
7,3,0.0560314,1,278,0
-8,1,0.0513142,1,278,0
2,8,0.03222,1,278,0
-9,2,0.0405215,1,278,0
-1,4,0.0577885,1,278,0
-7,-1,0.076779,1,278,0
-2,5,0.0474247,1,278,0
-2,-7,0.484856,1,278,0
10,6,0.0306394,1,278,0
3,0,0.12763,1,278,0
8,-4,0.175471,1,278,0
4,10,0.0246096,1,278,0
-6,-9,0.112352,1,278,0
-5,9,0.0247509,1,278,0
-6,0,0.078398,1,278,0
7,-1,0.114105,1,278,0
9,-7,0.173324,1,278,0
-4,8,0.0289679,1,278,0
4,1,0.0976132,1,278,0
-3,7,0.0342049,1,278,0
6,3,0.0599634,1,278,0
9,6,0.0326771,1,278,0
0,7,0.036782,1,278,0
-5,-6,0.205692,1,278,0
-9,-8,0.0651413,1,278,0
10,-7,0.128284,1,278,0
8,5,0.0393954,1,278,0
-8,-5,0.0860715,1,278,0
-9,3,0.0365109,1,278,0
7,4,0.0482104,1,278,0
-7,1,0.058671,1,278,0
-8,2,0.0456102,1,278,0
-1,5,0.0488727,1,278,0
-7,-2,0.0870296,1,278,0
2,9,0.0283543,1,278,0
5,2,0.0758617,1,278,0
2,-7,0.54382,1,279,0
1,-4,0.401632,1,279,0
-5,-7,0.190311,1,279,0
-10,8,0.020751,1,279,0
5,3,0.0635232,1,279,0
2,0,0.132806,1,279,0
8,-10,0.170145,1,279,0
-4,9,0.0257397,1,279,0
8,-5,0.207947,1,279,0
7,-2,0.141246,1,279,0
-5,0,0.0910816,1,279,0
-8,-6,0.0865062,1,279,0
4,2,0.0800185,1,279,0
3,1,0.102283,1,279,0
-2,7,0.035353,1,279,0
6,4,0.0511787,1,279,0
10,7,0.0274732,1,279,0
-9,4,0.0329101,1,279,0
-9,-9,0.0613452,1,279,0
9,7,0.0291163,1,279,0
7,10,0.022829,1,279,0
8,6,0.0346787,1,279,0
7,5,0.0418377,1,279,0
-7,2,0.0512882,1,279,0
-8,3,0.0405684,1,279,0
-7,-3,0.0970732,1,279,0
9,-8,0.167132,1,279,0
1,9,0.0283973,1,279,0
10,-8,0.124857,1,279,0
5,-7,0.784309,1,279,0
4,-4,0.364462,1,279,0
1,0,0.136381,1,279,0
-2,-9,0.253159,1,279,0
10,8,0.0247343,1,279,0
3,-1,0.162061,1,279,0
9,8,0.0260699,1,279,0
2,1,0.105728,1,279,0
0,9,0.0282376,1,279,0
-9,5,0.0297056,1,279,0
-5,-8,0.165989,1,279,0
-3,9,0.0266084,1,279,0
8,-6,0.234842,1,279,0
7,-3,0.177675,1,279,0
7,6,0.0365889,1,279,0
-5,1,0.0759187,1,279,0
4,3,0.0665565,1,279,0
-10,9,0.0190204,1,279,0
-10,10,0.0174715,1,279,0
3,2,0.083331,1,279,0
-1,7,0.036223,1,279,0
-4,-5,0.29754,1,279,0
5,4,0.0538392,1,279,0
6,5,0.0441084,1,279,0
9,-10,0.132827,1,279,0
-8,4,0.0361589,1,279,0
8,7,0.030714,1,279,0
10,-10,0.105009,1,279,0
-8,-7,0.0842642,1,279,0
-7,3,0.0449784,1,279,0
9,-9,0.15212,1,279,0
-7,-4,0.105487,1,279,0
10,-9,0.116443,1,279,0
1,1,0.107708,1,279,0
-8,5,0.0323219,1,279,0
8,-7,0.245031,1,279,0
6,-1,0.128667,1,279,0
3,3,0.0689255,1,279,0
-9,6,0.0268675,1,279,0
7,-4,0.225843,1,279,0
-5,-9,0.140544,1,279,0
-2,9,0.027329,1,279,0
-6,3,0.0496494,1,279,0
-5,2,0.0639406,1,279,0
5,5,0.0461229,1,279,0
4,4,0.0560794,1,279,0
7,7,0.0322241,1,279,0
8,8,0.0273568,1,279,0
2,2,0.0856426,1,279,0
10,9,0.0223553,1,279,0
9,9,0.0234492,1,279,0
-9,-1,0.0545271,1,279,0
6,6,0.0383474,1,279,0
-7,-5,0.110592,1,279,0
-7,4,0.0396134,1,279,0
-8,-8,0.0798473,1,279,0
-6,-2,0.10746,1,279,0
3,10,0.0249475,1,279,0
-10,0,0.0429939,1,279,0
1,-7,0.487429,1,279,0
-4,-7,0.265363,1,279,0
-8,6,0.0289885,1,279,0
0,-4,0.464816,1,279,0
6,-2,0.163103,1,279,0
3,4,0.0577958,1,279,0
-9,7,0.0243594,1,279,0
-1,9,0.027878,1,279,0
1,2,0.0867722,1,279,0
10,-1,0.0736928,1,279,0
-4,2,0.070368,1,279,0
-5,3,0.0544207,1,279,0
9,-1,0.0858199,1,279,0
10,0,0.0643779,1,279,0
9,0,0.0734689,1,279,0
4,5,0.0477992,1,279,0
6,7,0.0336017,1,279,0
7,8,0.0285627,1,279,0
-9,10,0.01845,1,279,0
2,3,0.0705035,1,279,0
-9,-2,0.0593062,1,279,0
5,6,0.0398923,1,279,0
8,9,0.0244946,1,279,0
-7,5,0.0350534,1,279,0
-7,-6,0.111181,1,279,0
6,10,0.0235336,1,279,0
-6,-3,0.123684,1,279,0
-8,-9,0.0740407,1,279,0
-10,1,0.0394425,1,279,0
3,-4,0.367655,1,279,0
2,4,0.0588951,1,279,0
-1,-9,0.281736,1,279,0
8,0,0.0833651,1,279,0
3,5,0.0490615,1,279,0
2,-1,0.169735,1,279,0
-5,-10,0.117972,1,279,0
8,-9,0.204039,1,279,0
0,2,0.0865044,1,279,0
9,-2,0.100581,1,279,0
-3,2,0.0762831,1,279,0
-5,4,0.0467791,1,279,0
-10,-5,0.0564945,1,279,0
9,1,0.0632314,1,279,0
10,1,0.0563403,1,279,0
-5,-1,0.110205,1,279,0
-7,-7,0.107215,1,279,0
-9,8,0.0221437,1,279,0
9,10,0.0211828,1,279,0
-8,7,0.0260907,1,279,0
1,3,0.0711672,1,279,0
-9,-3,0.0636005,1,279,0
10,10,0.0202803,1,279,0
-7,6,0.031169,1,279,0
5,7,0.0348008,1,279,0
-6,5,0.0378349,1,279,0
7,9,0.0254665,1,279,0
-10,2,0.0360333,1,279,0
1,-9,0.330772,1,279,0
6,-4,0.28414,1,279,0
7,-7,0.363572,1,279,0
3,6,0.0421061,1,279,0
5,-1,0.141932,1,279,0
-4,-9,0.175643,1,279,0
-2,2,0.0811814,1,279,0
5,8,0.0305951,1,279,0
10,2,0.0494654,1,279,0
7,0,0.0936636,1,279,0
9,2,0.0547515,1,279,0
-5,-2,0.133723,1,279,0
-10,-6,0.0567434,1,279,0
-9,9,0.0201847,1,279,0
-8,8,0.0235668,1,279,0
-9,-4,0.0669532,1,279,0
1,4,0.0592959,1,279,0
-7,7,0.0278476,1,279,0
-10,3,0.0328438,1,279,0
4,7,0.0357775,1,279,0
-5,5,0.0405768,1,279,0
6,9,0.026339,1,279,0
-7,-8,0.099823,1,279,0
2,5,0.0498434,1,279,0
2,10,0.0251345,1,279,0
8,1,0.0705395,1,279,0
9,-3,0.117755,1,279,0
-8,-1,0.0644416,1,279,0
0,-7,0.507566,1,279,0
0,4,0.058936,1,279,0
-3,-7,0.371295,1,279,0
5,-2,0.182698,1,279,0
-1,2,0.0846536,1,279,0
4,8,0.031355,1,279,0
-7,-10,0.0809791,1,279,0
8,2,0.0602427,1,279,0
8,-1,0.0994808,1,279,0
-8,10,0.0194313,1,279,0
-5,6,0.0354872,1,279,0
-8,9,0.0213626,1,279,0
-10,-7,0.0558976,1,279,0
9,3,0.0477029,1,279,0
6,0,0.103775,1,279,0
10,3,0.043601,1,279,0
-5,-3,0.160686,1,279,0
-9,-5,0.0689309,1,279,0
-6,7,0.0295895,1,279,0
-9,0,0.0496443,1,279,0
-6,-6,0.148037,1,279,0
1,5,0.0500914,1,279,0
2,6,0.0426735,1,279,0
3,7,0.0364921,1,279,0
5,9,0.0270865,1,279,0
-4,5,0.0431692,1,279,0
-7,-9,0.0906173,1,279,0
10,-4,0.107712,1,279,0
9,-4,0.136575,1,279,0
7,1,0.0779886,1,279,0
-8,-2,0.071359,1,279,0
2,-4,0.371037,1,279,0
3,-7,0.696626,1,279,0
1,-1,0.176333,1,279,0
3,8,0.0319045,1,279,0
5,-3,0.242991,1,279,0
5,0,0.113062,1,279,0
-6,-7,0.140519,1,279,0
-10,5,0.0272467,1,279,0
8,-2,0.119801,1,279,0
-7,9,0.0225333,1,279,0
-5,7,0.0312671,1,279,0
10,4,0.038596,1,279,0
6,1,0.0852204,1,279,0
-9,-6,0.0692571,1,279,0
9,4,0.0418134,1,279,0
-5,-4,0.186979,1,279,0
-10,-8,0.0540814,1,279,0
1,6,0.0428301,1,279,0
0,5,0.0497705,1,279,0
8,3,0.0518918,1,279,0
2,7,0.0369116,1,279,0
10,-5,0.118374,1,279,0
4,9,0.0276849,1,279,0
9,-5,0.154828,1,279,0
7,2,0.0657475,1,279,0
-8,0,0.057644,1,279,0
-9,1,0.0449237,1,279,0
-1,3,0.0693364,1,279,0
-8,-10,0.0676151,1,279,0
-3,5,0.045491,1,279,0
5,-4,0.336546,1,279,0
6,-7,0.554004,1,279,0
0,-9,0.302993,1,279,0
1,-2,0.232295,1,279,0
-3,-9,0.215375,1,279,0
-7,0,0.067196,1,279,0
10,5,0.0343144,1,279,0
4,0,0.121061,1,279,0
5,1,0.0918622,1,279,0
-6,9,0.0236721,1,279,0
-9,-10,0.0569625,1,279,0
-10,-10,0.0484525,1,279,0
-10,-9,0.0515146,1,279,0
-5,8,0.0277344,1,279,0
-4,7,0.0328248,1,279,0
6,2,0.0710338,1,279,0
9,5,0.0368631,1,279,0
-6,-8,0.127462,1,279,0
-5,-5,0.204563,1,279,0
1,7,0.0370122,1,279,0
0,6,0.0425558,1,279,0
-9,-7,0.0679135,1,279,0
-8,-4,0.0829872,1,279,0
9,-6,0.168556,1,279,0
8,4,0.0450512,1,279,0
10,-6,0.125864,1,279,0
3,9,0.0281131,1,279,0
7,3,0.0560314,1,279,0
-8,1,0.0513142,1,279,0
2,8,0.03222,1,279,0
-9,2,0.0405215,1,279,0
-7,-1,0.076779,1,279,0
-2,5,0.0474247,1,279,0
1,10,0.0251629,1,279,0
-1,4,0.0577885,1,279,0
-2,-7,0.484856,1,279,0
10,6,0.0306394,1,279,0
3,0,0.12763,1,279,0
8,-4,0.175471,1,279,0
4,10,0.0246096,1,279,0
-6,-9,0.112352,1,279,0
-5,9,0.0247509,1,279,0
-6,0,0.078398,1,279,0
7,-1,0.114105,1,279,0
9,-7,0.173324,1,279,0
-4,8,0.0289679,1,279,0
4,1,0.0976132,1,279,0
-3,7,0.0342049,1,279,0
6,3,0.0599634,1,279,0
9,6,0.0326771,1,279,0
0,7,0.036782,1,279,0
-5,-6,0.205692,1,279,0
-9,-8,0.0651413,1,279,0
10,-7,0.128284,1,279,0
8,5,0.0393954,1,279,0
-8,-5,0.0860715,1,279,0
-9,3,0.0365109,1,279,0
7,4,0.0482104,1,279,0
-7,1,0.058671,1,279,0
-8,2,0.0456102,1,279,0
-1,5,0.0488727,1,279,0
-7,-2,0.0870296,1,279,0
2,9,0.0283543,1,279,0
5,2,0.0758617,1,279,0
2,-7,0.54382,1,280,0
1,-4,0.401632,1,280,0
-5,-7,0.190311,1,280,0
-10,8,0.020751,1,280,0
5,3,0.0635232,1,280,0
2,0,0.132806,1,280,0
8,-10,0.170145,1,280,0
-4,9,0.0257397,1,280,0
8,-5,0.207947,1,280,0
7,-2,0.141246,1,280,0
-5,0,0.0910816,1,280,0
-8,-6,0.0865062,1,280,0
4,2,0.0800185,1,280,0
3,1,0.102283,1,280,0
-2,7,0.035353,1,280,0
6,4,0.0511787,1,280,0
10,7,0.0274732,1,280,0
-9,4,0.0329101,1,280,0
-9,-9,0.0613452,1,280,0
9,7,0.0291163,1,280,0
7,10,0.022829,1,280,0
8,6,0.0346787,1,280,0
7,5,0.0418377,1,280,0
-7,2,0.0512882,1,280,0
-8,3,0.0405684,1,280,0
-7,-3,0.0970732,1,280,0
1,9,0.0283973,1,280,0
10,-8,0.124857,1,280,0
9,-8,0.167132,1,280,0
5,-7,0.784309,1,280,0
4,-4,0.364462,1,280,0
1,0,0.136381,1,280,0
-2,-9,0.253159,1,280,0
10,8,0.0247343,1,280,0
3,-1,0.162061,1,280,0
9,8,0.0260699,1,280,0
2,1,0.105728,1,280,0
-9,5,0.0297056,1,280,0
-5,-8,0.165989,1,280,0
-3,9,0.0266084,1,280,0
8,-6,0.234842,1,280,0
7,-3,0.177675,1,280,0
7,6,0.0365889,1,280,0
-5,1,0.0759187,1,280,0
4,3,0.0665565,1,280,0
-10,9,0.0190204,1,280,0
-10,10,0.0174715,1,280,0
3,2,0.083331,1,280,0
-1,7,0.036223,1,280,0
-4,-5,0.29754,1,280,0
5,4,0.0538392,1,280,0
6,5,0.0441084,1,280,0
9,-10,0.132827,1,280,0
-8,4,0.0361589,1,280,0
8,7,0.030714,1,280,0
10,-10,0.105009,1,280,0
-8,-7,0.0842642,1,280,0
-7,3,0.0449784,1,280,0
9,-9,0.15212,1,280,0
-7,-4,0.105487,1,280,0
10,-9,0.116443,1,280,0
0,9,0.0282376,1,280,0
1,1,0.107708,1,280,0
-8,5,0.0323219,1,280,0
8,-7,0.245031,1,280,0
6,-1,0.128667,1,280,0
3,3,0.0689255,1,280,0
-9,6,0.0268675,1,280,0
7,-4,0.225843,1,280,0
-5,-9,0.140544,1,280,0
-2,9,0.027329,1,280,0
-6,3,0.0496494,1,280,0
-5,2,0.0639406,1,280,0
5,5,0.0461229,1,280,0
4,4,0.0560794,1,280,0
7,7,0.0322241,1,280,0
8,8,0.0273568,1,280,0
2,2,0.0856426,1,280,0
10,9,0.0223553,1,280,0
9,9,0.0234492,1,280,0
-9,-1,0.0545271,1,280,0
6,6,0.0383474,1,280,0
-7,-5,0.110592,1,280,0
-7,4,0.0396134,1,280,0
-8,-8,0.0798473,1,280,0
-6,-2,0.10746,1,280,0
3,10,0.0249475,1,280,0
-10,0,0.0429939,1,280,0
1,-7,0.487429,1,280,0
-4,-7,0.265363,1,280,0
-8,6,0.0289885,1,280,0
0,-4,0.464816,1,280,0
6,-2,0.163103,1,280,0
3,4,0.0577958,1,280,0
-9,7,0.0243594,1,280,0
-1,9,0.027878,1,280,0
1,2,0.0867722,1,280,0
10,-1,0.0736928,1,280,0
-4,2,0.070368,1,280,0
-5,3,0.0544207,1,280,0
9,-1,0.0858199,1,280,0
10,0,0.0643779,1,280,0
9,0,0.0734689,1,280,0
4,5,0.0477992,1,280,0
6,7,0.0336017,1,280,0
7,8,0.0285627,1,280,0
-9,10,0.01845,1,280,0
2,3,0.0705035,1,280,0
-9,-2,0.0593062,1,280,0
5,6,0.0398923,1,280,0
8,9,0.0244946,1,280,0
-7,5,0.0350534,1,280,0
-7,-6,0.111181,1,280,0
6,10,0.0235336,1,280,0
-6,-3,0.123684,1,280,0
-8,-9,0.0740407,1,280,0
-10,1,0.0394425,1,280,0
3,-4,0.367655,1,280,0
2,4,0.0588951,1,280,0
-1,-9,0.281736,1,280,0
8,0,0.0833651,1,280,0
3,5,0.0490615,1,280,0
2,-1,0.169735,1,280,0
-5,-10,0.117972,1,280,0
8,-9,0.204039,1,280,0
0,2,0.0865044,1,280,0
9,-2,0.100581,1,280,0
-3,2,0.0762831,1,280,0
-5,4,0.0467791,1,280,0
-10,-5,0.0564945,1,280,0
9,1,0.0632314,1,280,0
10,1,0.0563403,1,280,0
-5,-1,0.110205,1,280,0
-7,-7,0.107215,1,280,0
-9,8,0.0221437,1,280,0
9,10,0.0211828,1,280,0
-8,7,0.0260907,1,280,0
1,3,0.0711672,1,280,0
-9,-3,0.0636005,1,280,0
10,10,0.0202803,1,280,0
-7,6,0.031169,1,280,0
5,7,0.0348008,1,280,0
-6,5,0.0378349,1,280,0
7,9,0.0254665,1,280,0
-10,2,0.0360333,1,280,0
1,-9,0.330772,1,280,0
6,-4,0.28414,1,280,0
7,-7,0.363572,1,280,0
3,6,0.0421061,1,280,0
5,-1,0.141932,1,280,0
-4,-9,0.175643,1,280,0
-2,2,0.0811814,1,280,0
5,8,0.0305951,1,280,0
10,2,0.0494654,1,280,0
7,0,0.0936636,1,280,0
9,2,0.0547515,1,280,0
-5,-2,0.133723,1,280,0
-10,-6,0.0567434,1,280,0
-9,9,0.0201847,1,280,0
-8,8,0.0235668,1,280,0
-9,-4,0.0669532,1,280,0
1,4,0.0592959,1,280,0
-7,7,0.0278476,1,280,0
-10,3,0.0328438,1,280,0
4,7,0.0357775,1,280,0
-5,5,0.0405768,1,280,0
6,9,0.026339,1,280,0
-7,-8,0.099823,1,280,0
2,5,0.0498434,1,280,0
2,10,0.0251345,1,280,0
8,1,0.0705395,1,280,0
9,-3,0.117755,1,280,0
-8,-1,0.0644416,1,280,0
0,-7,0.507566,1,280,0
0,4,0.058936,1,280,0
-3,-7,0.371295,1,280,0
5,-2,0.182698,1,280,0
-1,2,0.0846536,1,280,0
4,8,0.031355,1,280,0
-7,-10,0.0809791,1,280,0
8,2,0.0602427,1,280,0
8,-1,0.0994808,1,280,0
-8,10,0.0194313,1,280,0
-5,6,0.0354872,1,280,0
-8,9,0.0213626,1,280,0
-10,-7,0.0558976,1,280,0
9,3,0.0477029,1,280,0
6,0,0.103775,1,280,0
10,3,0.043601,1,280,0
-5,-3,0.160686,1,280,0
-9,-5,0.0689309,1,280,0
-6,7,0.0295895,1,280,0
-9,0,0.0496443,1,280,0
-6,-6,0.148037,1,280,0
1,5,0.0500914,1,280,0
2,6,0.0426735,1,280,0
3,7,0.0364921,1,280,0
5,9,0.0270865,1,280,0
-4,5,0.0431692,1,280,0
-7,-9,0.0906173,1,280,0
10,-4,0.107712,1,280,0
9,-4,0.136575,1,280,0
7,1,0.0779886,1,280,0
-8,-2,0.071359,1,280,0
2,-4,0.371037,1,280,0
3,-7,0.696626,1,280,0
1,-1,0.176333,1,280,0
3,8,0.0319045,1,280,0
5,-3,0.242991,1,280,0
5,0,0.113062,1,280,0
-6,-7,0.140519,1,280,0
-10,5,0.0272467,1,280,0
8,-2,0.119801,1,280,0
-7,9,0.0225333,1,280,0
-5,7,0.0312671,1,280,0
10,4,0.038596,1,280,0
6,1,0.0852204,1,280,0
-9,-6,0.0692571,1,280,0
9,4,0.0418134,1,280,0
-5,-4,0.186979,1,280,0
-10,-8,0.0540814,1,280,0
1,6,0.0428301,1,280,0
0,5,0.0497705,1,280,0
8,3,0.0518918,1,280,0
2,7,0.0369116,1,280,0
10,-5,0.118374,1,280,0
4,9,0.0276849,1,280,0
9,-5,0.154828,1,280,0
7,2,0.0657475,1,280,0
-8,0,0.057644,1,280,0
-9,1,0.0449237,1,280,0
-1,3,0.0693364,1,280,0
-8,-10,0.0676151,1,280,0
-3,5,0.045491,1,280,0
5,-4,0.336546,1,280,0
6,-7,0.554004,1,280,0
0,-9,0.302993,1,280,0
1,-2,0.232295,1,280,0
-3,-9,0.215375,1,280,0
-7,0,0.067196,1,280,0
10,5,0.0343144,1,280,0
4,0,0.121061,1,280,0
5,1,0.0918622,1,280,0
-6,9,0.0236721,1,280,0
-9,-10,0.0569625,1,280,0
-10,-10,0.0484525,1,280,0
-10,-9,0.0515146,1,280,0
-5,8,0.0277344,1,280,0
-4,7,0.0328248,1,280,0
6,2,0.0710338,1,280,0
9,5,0.0368631,1,280,0
-6,-8,0.127462,1,280,0
-5,-5,0.204563,1,280,0
1,7,0.0370122,1,280,0
0,6,0.0425558,1,280,0
-9,-7,0.0679135,1,280,0
-8,-4,0.0829872,1,280,0
9,-6,0.168556,1,280,0
8,4,0.0450512,1,280,0
10,-6,0.125864,1,280,0
3,9,0.0281131,1,280,0
7,3,0.0560314,1,280,0
-8,1,0.0513142,1,280,0
2,8,0.03222,1,280,0
-9,2,0.0405215,1,280,0
-7,-1,0.076779,1,280,0
-2,5,0.0474247,1,280,0
1,10,0.0251629,1,280,0
-1,4,0.0577885,1,280,0
-2,-7,0.484856,1,280,0
10,6,0.0306394,1,280,0
3,0,0.12763,1,280,0
8,-4,0.175471,1,280,0
4,10,0.0246096,1,280,0
-6,-9,0.112352,1,280,0
-5,9,0.0247509,1,280,0
-6,0,0.078398,1,280,0
7,-1,0.114105,1,280,0
9,-7,0.173324,1,280,0
-4,8,0.0289679,1,280,0
4,1,0.0976132,1,280,0
-3,7,0.0342049,1,280,0
6,3,0.0599634,1,280,0
9,6,0.0326771,1,280,0
0,7,0.036782,1,280,0
-5,-6,0.205692,1,280,0
-9,-8,0.0651413,1,280,0
10,-7,0.128284,1,280,0
8,5,0.0393954,1,280,0
-8,-5,0.0860715,1,280,0
-9,3,0.0365109,1,280,0
7,4,0.0482104,1,280,0
-7,1,0.058671,1,280,0
-8,2,0.0456102,1,280,0
-1,5,0.0488727,1,280,0
-7,-2,0.0870296,1,280,0
2,9,0.0283543,1,280,0
5,2,0.0758617,1,280,0
2,-7,0.54382,1,281,0
1,-4,0.401632,1,281,0
-5,-7,0.190311,1,281,0
-10,8,0.020751,1,281,0
5,3,0.0635232,1,281,0
2,0,0.132806,1,281,0
8,-10,0.170145,1,281,0
-4,9,0.0257397,1,281,0
8,-5,0.207947,1,281,0
7,-2,0.141246,1,281,0
-5,0,0.0910816,1,281,0
-8,-6,0.0865062,1,281,0
4,2,0.0800185,1,281,0
3,1,0.102283,1,281,0
-2,7,0.035353,1,281,0
6,4,0.0511787,1,281,0
10,7,0.0274732,1,281,0
-9,4,0.0329101,1,281,0
-9,-9,0.0613452,1,281,0
9,7,0.0291163,1,281,0
7,10,0.022829,1,281,0
8,6,0.0346787,1,281,0
7,5,0.0418377,1,281,0
-7,2,0.0512882,1,281,0
-8,3,0.0405684,1,281,0
-7,-3,0.0970732,1,281,0
1,9,0.0283973,1,281,0
10,-8,0.124857,1,281,0
9,-8,0.167132,1,281,0
5,-7,0.784309,1,281,0
4,-4,0.364462,1,281,0
1,0,0.136381,1,281,0
-2,-9,0.253159,1,281,0
10,8,0.0247343,1,281,0
3,-1,0.162061,1,281,0
9,8,0.0260699,1,281,0
2,1,0.105728,1,281,0
-9,5,0.0297056,1,281,0
-5,-8,0.165989,1,281,0
-3,9,0.0266084,1,281,0
8,-6,0.234842,1,281,0
7,-3,0.177675,1,281,0
7,6,0.0365889,1,281,0
-5,1,0.0759187,1,281,0
4,3,0.0665565,1,281,0
-10,9,0.0190204,1,281,0
-10,10,0.0174715,1,281,0
3,2,0.083331,1,281,0
-1,7,0.036223,1,281,0
-4,-5,0.29754,1,281,0
5,4,0.0538392,1,281,0
6,5,0.0441084,1,281,0
9,-10,0.132827,1,281,0
-8,4,0.0361589,1,281,0
8,7,0.030714,1,281,0
10,-10,0.105009,1,281,0
-8,-7,0.0842642,1,281,0
-7,3,0.0449784,1,281,0
9,-9,0.15212,1,281,0
-7,-4,0.105487,1,281,0
10,-9,0.116443,1,281,0
0,9,0.0282376,1,281,0
1,1,0.107708,1,281,0
-8,5,0.0323219,1,281,0
8,-7,0.245031,1,281,0
6,-1,0.128667,1,281,0
3,3,0.0689255,1,281,0
-9,6,0.0268675,1,281,0
7,-4,0.225843,1,281,0
-5,-9,0.140544,1,281,0
-2,9,0.027329,1,281,0
-6,3,0.0496494,1,281,0
-5,2,0.0639406,1,281,0
5,5,0.0461229,1,281,0
4,4,0.0560794,1,281,0
7,7,0.0322241,1,281,0
8,8,0.0273568,1,281,0
2,2,0.0856426,1,281,0
10,9,0.0223553,1,281,0
9,9,0.0234492,1,281,0
-9,-1,0.0545271,1,281,0
6,6,0.0383474,1,281,0
-7,-5,0.110592,1,281,0
-7,4,0.0396134,1,281,0
-8,-8,0.0798473,1,281,0
-6,-2,0.10746,1,281,0
3,10,0.0249475,1,281,0
-10,0,0.0429939,1,281,0
1,-7,0.487429,1,281,0
-4,-7,0.265363,1,281,0
-8,6,0.0289885,1,281,0
0,-4,0.464816,1,281,0
6,-2,0.163103,1,281,0
3,4,0.0577958,1,281,0
-9,7,0.0243594,1,281,0
-1,9,0.027878,1,281,0
1,2,0.0867722,1,281,0
10,-1,0.0736928,1,281,0
-4,2,0.070368,1,281,0
-5,3,0.0544207,1,281,0
9,-1,0.0858199,1,281,0
10,0,0.0643779,1,281,0
9,0,0.0734689,1,281,0
4,5,0.0477992,1,281,0
6,7,0.0336017,1,281,0
7,8,0.0285627,1,281,0
-9,10,0.01845,1,281,0
2,3,0.0705035,1,281,0
-9,-2,0.0593062,1,281,0
5,6,0.0398923,1,281,0
8,9,0.0244946,1,281,0
-7,5,0.0350534,1,281,0
-7,-6,0.111181,1,281,0
6,10,0.0235336,1,281,0
-6,-3,0.123684,1,281,0
-8,-9,0.0740407,1,281,0
-10,1,0.0394425,1,281,0
3,-4,0.367655,1,281,0
2,4,0.0588951,1,281,0
-1,-9,0.281736,1,281,0
8,0,0.0833651,1,281,0
3,5,0.0490615,1,281,0
2,-1,0.169735,1,281,0
-5,-10,0.117972,1,281,0
8,-9,0.204039,1,281,0
0,2,0.0865044,1,281,0
9,-2,0.100581,1,281,0
-3,2,0.0762831,1,281,0
-5,4,0.0467791,1,281,0
-10,-5,0.0564945,1,281,0
9,1,0.0632314,1,281,0
10,1,0.0563403,1,281,0
-5,-1,0.110205,1,281,0
-7,-7,0.107215,1,281,0
-9,8,0.0221437,1,281,0
9,10,0.0211828,1,281,0
-8,7,0.0260907,1,281,0
1,3,0.0711672,1,281,0
-9,-3,0.0636005,1,281,0
10,10,0.0202803,1,281,0
-7,6,0.031169,1,281,0
5,7,0.0348008,1,281,0
-6,5,0.0378349,1,281,0
7,9,0.0254665,1,281,0
-10,2,0.0360333,1,281,0
1,-9,0.330772,1,281,0
6,-4,0.28414,1,281,0
7,-7,0.363572,1,281,0
3,6,0.0421061,1,281,0
5,-1,0.141932,1,281,0
-4,-9,0.175643,1,281,0
-2,2,0.0811814,1,281,0
5,8,0.0305951,1,281,0
10,2,0.0494654,1,281,0
7,0,0.0936636,1,281,0
9,2,0.0547515,1,281,0
-5,-2,0.133723,1,281,0
-10,-6,0.0567434,1,281,0
-9,9,0.0201847,1,281,0
-8,8,0.0235668,1,281,0
-9,-4,0.0669532,1,281,0
1,4,0.0592959,1,281,0
-7,7,0.0278476,1,281,0
-10,3,0.0328438,1,281,0
4,7,0.0357775,1,281,0
-5,5,0.0405768,1,281,0
6,9,0.026339,1,281,0
-7,-8,0.099823,1,281,0
2,5,0.0498434,1,281,0
