8,-6,0.0221037,1,254,0
-10,9,0.0680714,1,254,0
-2,9,0.294241,1,254,0
6,6,0.147057,1,254,0
-7,-5,0.0283263,1,254,0
-10,0,0.0410153,1,254,0
4,4,0.200838,1,254,0
0,-3,0.0491253,1,254,0
0,-10,0.018038,1,254,0
8,8,0.0812278,1,254,0
-3,0,0.0841789,1,254,0
2,-9,0.01988,1,254,0
-4,1,0.0990872,1,254,0
1,-6,0.0299046,1,254,0
6,-1,0.0506407,1,254,0
-6,3,0.12831,1,254,0
3,-2,0.054397,1,254,0
-6,-2,0.0469002,1,254,0
7,7,0.109684,1,254,0
-5,-9,0.0189754,1,254,0
4,-5,0.0316366,1,254,0
5,-8,0.0205853,1,254,0
0,0,0.0916099,1,254,0
10,9,0.0500102,1,254,0
-3,-3,0.0468075,1,254,0
2,2,0.149014,1,254,0
9,9,0.0612142,1,254,0
-9,-1,0.0408125,1,254,0
-10,-3,0.0287972,1,254,0
-8,5,0.117225,1,254,0
-1,-7,0.026195,1,254,0
-8,-8,0.0188694,1,254,0
7,-4,0.0300848,1,254,0
-1,9,0.310382,1,254,0
3,4,0.253948,1,254,0
10,0,0.0349599,1,254,0
9,0,0.039961,1,254,0
2,3,0.205696,1,254,0
1,-10,0.017929,1,254,0
-2,0,0.0880192,1,254,0
8,9,0.0764473,1,254,0
-4,2,0.126825,1,254,0
1,-7,0.0259982,1,254,0
6,-2,0.0432919,1,254,0
-5,3,0.1499,1,254,0
-6,-3,0.0400197,1,254,0
3,-3,0.0454391,1,254,0
6,7,0.14994,1,254,0
4,-6,0.0275229,1,254,0
0,1,0.117565,1,254,0
-7,-6,0.0249691,1,254,0
-3,-4,0.0395872,1,254,0
-10,1,0.0462547,1,254,0
-2,-1,0.0708365,1,254,0
-1,-8,0.0229593,1,254,0
5,-9,0.0183783,1,254,0
-9,-2,0.0357894,1,254,0
-10,-4,0.0257368,1,254,0
8,-8,0.0178854,1,254,0
7,-5,0.0265493,1,254,0
0,-4,0.0412445,1,254,0
-8,6,0.128914,1,254,0
-8,-9,0.0169946,1,254,0
9,-1,0.0357003,1,254,0
10,-1,0.0316664,1,254,0
5,7,0.214682,1,254,0
3,-4,0.0384816,1,254,0
-3,-5,0.0338655,1,254,0
1,3,0.21431,1,254,0
-10,-5,0.0230796,1,254,0
-4,3,0.167136,1,254,0
-6,-4,0.0344863,1,254,0
2,-1,0.0698458,1,254,0
-2,1,0.111385,1,254,0
-5,-10,0.0169898,1,254,0
-10,2,0.0520402,1,254,0
-7,-7,0.0221471,1,254,0
-4,-8,0.0219425,1,254,0
-2,-2,0.0579826,1,254,0
9,10,0.0570851,1,254,0
-1,0,0.0905982,1,254,0
10,10,0.04726,1,254,0
-9,-3,0.0315318,1,254,0
1,-8,0.0227991,1,254,0
7,9,0.0976677,1,254,0
8,-9,0.0161841,1,254,0
6,-3,0.0373092,1,254,0
10,1,0.0384474,1,254,0
7,-6,0.0235575,1,254,0
-8,7,0.13253,1,254,0
9,1,0.0446146,1,254,0
0,-5,0.0350773,1,254,0
9,-2,0.0318806,1,254,0
8,0,0.0457609,1,254,0
7,0,0.0523751,1,254,0
-6,-5,0.0299788,1,254,0
2,-2,0.0569887,1,254,0
1,4,0.308203,1,254,0
-8,-1,0.0455977,1,254,0
1,-9,0.0201484,1,254,0
-10,-6,0.0207688,1,254,0
-5,-2,0.0503833,1,254,0
-4,4,0.228255,1,254,0
5,-1,0.0561593,1,254,0
-10,3,0.0581694,1,254,0
-2,2,0.143567,1,254,0
-1,1,0.115427,1,254,0
4,-8,0.0213357,1,254,0
3,-10,0.0173952,1,254,0
-7,-8,0.0197567,1,254,0
-9,-4,0.0279138,1,254,0
6,9,0.127861,1,254,0
-8,8,0.126348,1,254,0
9,-3,0.0284999,1,254,0
6,-4,0.0324047,1,254,0
10,-3,0.0258765,1,254,0
3,-5,0.0329771,1,254,0
8,1,0.0520064,1,254,0
0,-6,0.0301703,1,254,0
7,-7,0.0210122,1,254,0
-9,9,0.0866966,1,254,0
4,8,0.288071,1,254,0
-4,5,0.321521,1,254,0
6,-5,0.0283522,1,254,0
0,-7,0.0262081,1,254,0
8,-1,0.0402441,1,254,0
-8,-2,0.0394509,1,254,0
10,-4,0.023404,1,254,0
7,1,0.0607616,1,254,0
-5,-3,0.0426197,1,254,0
6,0,0.0597075,1,254,0
10,3,0.0454631,1,254,0
9,3,0.0544601,1,254,0
-2,3,0.18792,1,254,0
-1,2,0.15005,1,254,0
-2,-4,0.0406021,1,254,0
-6,-6,0.0262652,1,254,0
-9,0,0.0467394,1,254,0
4,-9,0.0189803,1,254,0
-8,10,0.0975367,1,254,0
4,-10,0.0169865,1,254,0
-8,9,0.113162,1,254,0
-7,-10,0.0159659,1,254,0
-7,-9,0.0177173,1,254,0
-1,-1,0.0725296,1,254,0
8,2,0.0588744,1,254,0
5,-2,0.0472981,1,254,0
-9,-5,0.0248276,1,254,0
3,-6,0.0285521,1,254,0
9,-4,0.0255292,1,254,0
5,9,0.171166,1,254,0
5,10,0.140544,1,254,0
7,-8,0.0188346,1,254,0
-10,-7,0.0187542,1,254,0
2,-3,0.0473192,1,254,0
-2,-5,0.0346221,1,254,0
-3,5,0.324262,1,254,0
-8,-10,0.0153723,1,254,0
-8,0,0.0530828,1,254,0
-9,-6,0.0221836,1,254,0
8,10,0.0700135,1,254,0
6,1,0.070883,1,254,0
-2,4,0.24732,1,254,0
7,2,0.0704339,1,254,0
-8,-3,0.03437,1,254,0
5,0,0.0674811,1,254,0
-5,-4,0.036456,1,254,0
1,-1,0.072164,1,254,0
-1,3,0.19839,1,254,0
-7,9,0.150717,1,254,0
-9,1,0.0536992,1,254,0
-3,-8,0.0224363,1,254,0
10,4,0.0485506,1,254,0
6,-6,0.0249762,1,254,0
9,4,0.0590169,1,254,0
5,-10,0.0164985,1,254,0
0,-8,0.0229663,1,254,0
8,3,0.0660652,1,254,0
-1,-2,0.0591269,1,254,0
3,-7,0.0249452,1,254,0
7,-9,0.0169611,1,254,0
9,-5,0.0229283,1,254,0
5,-3,0.0402778,1,254,0
2,-4,0.0398745,1,254,0
-10,-8,0.016993,1,254,0
1,-2,0.0586791,1,254,0
-2,5,0.319334,1,254,0
-7,0,0.0598587,1,254,0
3,-8,0.021969,1,254,0
0,-9,0.0202829,1,254,0
8,-3,0.0313192,1,254,0
-4,-2,0.053487,1,254,0
5,-4,0.0346453,1,254,0
5,1,0.0820866,1,254,0
-8,-4,0.0301395,1,254,0
-5,-5,0.0314913,1,254,0
7,3,0.0811203,1,254,0
-8,1,0.0622345,1,254,0
-9,2,0.0617553,1,254,0
-6,9,0.20092,1,254,0
9,5,0.0627003,1,254,0
6,-10,0.015945,1,254,0
8,4,0.0730059,1,254,0
4,0,0.075184,1,254,0
4,-1,0.0614809,1,254,0
10,-6,0.0192372,1,254,0
9,-6,0.0206534,1,254,0
-1,-3,0.0489867,1,254,0
-10,-9,0.0154484,1,254,0
-10,-10,0.0140894,1,254,0
2,-5,0.0340279,1,254,0
-9,-10,0.0147426,1,254,0
6,-7,0.0221415,1,254,0
-9,-7,0.0199083,1,254,0
-1,5,0.342506,1,254,0
1,-3,0.048568,1,254,0
-5,9,0.255842,1,254,0
9,6,0.0649921,1,254,0
10,6,0.0524547,1,254,0
3,0,0.0820919,1,254,0
7,-1,0.0452622,1,254,0
-7,-2,0.0432017,1,254,0
2,-6,0.0293578,1,254,0
-6,0,0.0667466,1,254,0
-9,3,0.070782,1,254,0
-7,1,0.0716374,1,254,0
-5,-6,0.0274415,1,254,0
7,4,0.0920369,1,254,0
-4,-3,0.0449181,1,254,0
8,5,0.078838,1,254,0
3,-9,0.0194863,1,254,0
-6,-9,0.0183836,1,254,0
4,1,0.0936236,1,254,0
9,-7,0.0186628,1,254,0
4,-2,0.0510852,1,254,0
-8,-5,0.0265916,1,254,0
-1,-4,0.0411685,1,254,0
-9,-8,0.0179412,1,254,0
8,-4,0.0277712,1,254,0
6,-8,0.0197429,1,254,0
-4,9,0.29217,1,255,0
-1,-5,0.035035,1,255,0
8,6,0.0825721,1,255,0
-5,0,0.0733364,1,255,0
7,-2,0.0392881,1,255,0
-3,-1,0.0681349,1,255,0
4,2,0.118898,1,255,0
1,-4,0.0408099,1,255,0
-7,-3,0.0372324,1,255,0
4,-3,0.0430416,1,255,0
0,-1,0.0730316,1,255,0
-7,2,0.0867788,1,255,0
-8,3,0.0867542,1,255,0
5,-6,0.0263145,1,255,0
6,4,0.118226,1,255,0
-5,-7,0.0241007,1,255,0
7,5,0.101714,1,255,0
2,0,0.08743,1,255,0
-2,-8,0.0227799,1,255,0
-10,-1,0.0363782,1,255,0
3,1,0.104213,1,255,0
9,-8,0.0169181,1,255,0
6,-9,0.0176988,1,255,0
2,-7,0.0255718,1,255,0
-8,-6,0.0235954,1,255,0
-9,-9,0.0162328,1,255,0
-3,9,0.297157,1,255,0
5,4,0.15406,1,255,0
-10,-2,0.0323232,1,255,0
-8,-7,0.0210482,1,255,0
8,7,0.083433,1,255,0
4,3,0.153803,1,255,0
7,-3,0.0342835,1,255,0
-4,0,0.0792362,1,255,0
1,-5,0.0347384,1,255,0
-7,-4,0.0323543,1,255,0
-4,-5,0.0328055,1,255,0
3,-1,0.0661834,1,255,0
-6,-1,0.0555853,1,255,0
4,-4,0.0367062,1,255,0
0,-2,0.0593864,1,255,0
7,6,0.10817,1,255,0
-7,3,0.106271,1,255,0
5,-7,0.023197,1,255,0
9,8,0.064178,1,255,0
10,8,0.0519353,1,255,0
-5,-8,0.0213167,1,255,0
1,0,0.0906441,1,255,0
9,-10,0.0140355,1,255,0
-3,-2,0.0560632,1,255,0
2,1,0.112316,1,255,0
3,2,0.136012,1,255,0
9,-9,0.0153855,1,255,0
-8,4,0.10194,1,255,0
2,-8,0.0224627,1,255,0
8,-6,0.0221037,1,255,0
-10,9,0.0680714,1,255,0
-2,9,0.294241,1,255,0
6,6,0.147057,1,255,0
-7,-5,0.0283263,1,255,0
-10,0,0.0410153,1,255,0
4,4,0.200838,1,255,0
0,-3,0.0491253,1,255,0
0,-10,0.018038,1,255,0
8,8,0.0812278,1,255,0
-3,0,0.0841789,1,255,0
2,-9,0.01988,1,255,0
-4,1,0.0990872,1,255,0
1,-6,0.0299046,1,255,0
6,-1,0.0506407,1,255,0
-6,3,0.12831,1,255,0
3,-2,0.054397,1,255,0
-6,-2,0.0469002,1,255,0
7,7,0.109684,1,255,0
-5,-9,0.0189754,1,255,0
4,-5,0.0316366,1,255,0
5,-8,0.0205853,1,255,0
0,0,0.0916099,1,255,0
10,9,0.0500102,1,255,0
-3,-3,0.0468075,1,255,0
2,2,0.149014,1,255,0
9,9,0.0612142,1,255,0
-9,-1,0.0408125,1,255,0
-10,-3,0.0287972,1,255,0
-8,5,0.117225,1,255,0
-1,-7,0.026195,1,255,0
-8,-8,0.0188694,1,255,0
7,-4,0.0300848,1,255,0
-1,9,0.310382,1,255,0
3,4,0.253948,1,255,0
10,0,0.0349599,1,255,0
9,0,0.039961,1,255,0
2,3,0.205696,1,255,0
1,-10,0.017929,1,255,0
-2,0,0.0880192,1,255,0
8,9,0.0764473,1,255,0
-4,2,0.126825,1,255,0
1,-7,0.0259982,1,255,0
6,-2,0.0432919,1,255,0
-5,3,0.1499,1,255,0
-6,-3,0.0400197,1,255,0
3,-3,0.0454391,1,255,0
6,7,0.14994,1,255,0
4,-6,0.0275229,1,255,0
0,1,0.117565,1,255,0
-7,-6,0.0249691,1,255,0
-3,-4,0.0395872,1,255,0
-10,1,0.0462547,1,255,0
-2,-1,0.0708365,1,255,0
-1,-8,0.0229593,1,255,0
5,-9,0.0183783,1,255,0
-9,-2,0.0357894,1,255,0
-10,-4,0.0257368,1,255,0
8,-8,0.0178854,1,255,0
7,-5,0.0265493,1,255,0
0,-4,0.0412445,1,255,0
-8,6,0.128914,1,255,0
-8,-9,0.0169946,1,255,0
9,-1,0.0357003,1,255,0
10,-1,0.0316664,1,255,0
5,7,0.214682,1,255,0
3,-4,0.0384816,1,255,0
-3,-5,0.0338655,1,255,0
1,3,0.21431,1,255,0
-10,-5,0.0230796,1,255,0
-4,3,0.167136,1,255,0
-6,-4,0.0344863,1,255,0
2,-1,0.0698458,1,255,0
-2,1,0.111385,1,255,0
-5,-10,0.0169898,1,255,0
-10,2,0.0520402,1,255,0
-7,-7,0.0221471,1,255,0
-4,-8,0.0219425,1,255,0
-2,-2,0.0579826,1,255,0
9,10,0.0570851,1,255,0
-1,0,0.0905982,1,255,0
10,10,0.04726,1,255,0
-9,-3,0.0315318,1,255,0
1,-8,0.0227991,1,255,0
7,9,0.0976677,1,255,0
8,-9,0.0161841,1,255,0
6,-3,0.0373092,1,255,0
10,1,0.0384474,1,255,0
7,-6,0.0235575,1,255,0
-8,7,0.13253,1,255,0
9,1,0.0446146,1,255,0
0,-5,0.0350773,1,255,0
9,-2,0.0318806,1,255,0
8,0,0.0457609,1,255,0
7,0,0.0523751,1,255,0
-6,-5,0.0299788,1,255,0
2,-2,0.0569887,1,255,0
1,4,0.308203,1,255,0
-8,-1,0.0455977,1,255,0
1,-9,0.0201484,1,255,0
-10,-6,0.0207688,1,255,0
-5,-2,0.0503833,1,255,0
-4,4,0.228255,1,255,0
5,-1,0.0561593,1,255,0
-10,3,0.0581694,1,255,0
-2,2,0.143567,1,255,0
-1,1,0.115427,1,255,0
4,-8,0.0213357,1,255,0
3,-10,0.0173952,1,255,0
-7,-8,0.0197567,1,255,0
-9,-4,0.0279138,1,255,0
6,9,0.127861,1,255,0
-8,8,0.126348,1,255,0
9,-3,0.0284999,1,255,0
6,-4,0.0324047,1,255,0
10,-3,0.0258765,1,255,0
3,-5,0.0329771,1,255,0
8,1,0.0520064,1,255,0
0,-6,0.0301703,1,255,0
-9,9,0.0866966,1,255,0
7,-7,0.0210122,1,255,0
4,8,0.288071,1,255,0
-4,5,0.321521,1,255,0
6,-5,0.0283522,1,255,0
0,-7,0.0262081,1,255,0
8,-1,0.0402441,1,255,0
-8,-2,0.0394509,1,255,0
10,-4,0.023404,1,255,0
7,1,0.0607616,1,255,0
-5,-3,0.0426197,1,255,0
6,0,0.0597075,1,255,0
10,3,0.0454631,1,255,0
9,3,0.0544601,1,255,0
-2,3,0.18792,1,255,0
-1,2,0.15005,1,255,0
-2,-4,0.0406021,1,255,0
-6,-6,0.0262652,1,255,0
-9,0,0.0467394,1,255,0
4,-9,0.0189803,1,255,0
-8,10,0.0975367,1,255,0
4,-10,0.0169865,1,255,0
-8,9,0.113162,1,255,0
-7,-10,0.0159659,1,255,0
-7,-9,0.0177173,1,255,0
-1,-1,0.0725296,1,255,0
8,2,0.0588744,1,255,0
5,-2,0.0472981,1,255,0
-9,-5,0.0248276,1,255,0
3,-6,0.0285521,1,255,0
9,-4,0.0255292,1,255,0
5,9,0.171166,1,255,0
5,10,0.140544,1,255,0
7,-8,0.0188346,1,255,0
-10,-7,0.0187542,1,255,0
2,-3,0.0473192,1,255,0
-2,-5,0.0346221,1,255,0
-3,5,0.324262,1,255,0
-8,-10,0.0153723,1,255,0
-8,0,0.0530828,1,255,0
-9,-6,0.0221836,1,255,0
8,10,0.0700135,1,255,0
6,1,0.070883,1,255,0
-2,4,0.24732,1,255,0
7,2,0.0704339,1,255,0
-8,-3,0.03437,1,255,0
5,0,0.0674811,1,255,0
-5,-4,0.036456,1,255,0
1,-1,0.072164,1,255,0
-1,3,0.19839,1,255,0
-7,9,0.150717,1,255,0
-9,1,0.0536992,1,255,0
-3,-8,0.0224363,1,255,0
10,4,0.0485506,1,255,0
6,-6,0.0249762,1,255,0
9,4,0.0590169,1,255,0
5,-10,0.0164985,1,255,0
0,-8,0.0229663,1,255,0
8,3,0.0660652,1,255,0
-1,-2,0.0591269,1,255,0
3,-7,0.0249452,1,255,0
7,-9,0.0169611,1,255,0
9,-5,0.0229283,1,255,0
5,-3,0.0402778,1,255,0
2,-4,0.0398745,1,255,0
-10,-8,0.016993,1,255,0
1,-2,0.0586791,1,255,0
-2,5,0.319334,1,255,0
-7,0,0.0598587,1,255,0
3,-8,0.021969,1,255,0
0,-9,0.0202829,1,255,0
8,-3,0.0313192,1,255,0
-4,-2,0.053487,1,255,0
5,-4,0.0346453,1,255,0
5,1,0.0820866,1,255,0
-8,-4,0.0301395,1,255,0
-5,-5,0.0314913,1,255,0
7,3,0.0811203,1,255,0
-8,1,0.0622345,1,255,0
-9,2,0.0617553,1,255,0
-6,9,0.20092,1,255,0
9,5,0.0627003,1,255,0
6,-10,0.015945,1,255,0
8,4,0.0730059,1,255,0
4,0,0.075184,1,255,0
4,-1,0.0614809,1,255,0
10,-6,0.0192372,1,255,0
9,-6,0.0206534,1,255,0
-1,-3,0.0489867,1,255,0
-10,-9,0.0154484,1,255,0
-10,-10,0.0140894,1,255,0
2,-5,0.0340279,1,255,0
-9,-10,0.0147426,1,255,0
6,-7,0.0221415,1,255,0
-9,-7,0.0199083,1,255,0
-1,5,0.342506,1,255,0
-5,9,0.255842,1,255,0
9,6,0.0649921,1,255,0
10,6,0.0524547,1,255,0
3,0,0.0820919,1,255,0
-7,-2,0.0432017,1,255,0
2,-6,0.0293578,1,255,0
-6,0,0.0667466,1,255,0
-9,3,0.070782,1,255,0
-7,1,0.0716374,1,255,0
-5,-6,0.0274415,1,255,0
7,4,0.0920369,1,255,0
-4,-3,0.0449181,1,255,0
8,5,0.078838,1,255,0
3,-9,0.0194863,1,255,0
-6,-9,0.0183836,1,255,0
4,1,0.0936236,1,255,0
9,-7,0.0186628,1,255,0
4,-2,0.0510852,1,255,0
-8,-5,0.0265916,1,255,0
-1,-4,0.0411685,1,255,0
-9,-8,0.0179412,1,255,0
8,-4,0.0277712,1,255,0
6,-8,0.0197429,1,255,0
7,-1,0.0452622,1,255,0
1,-3,0.048568,1,255,0
-4,9,0.29217,1,256,0
-1,-5,0.035035,1,256,0
8,6,0.0825721,1,256,0
-5,0,0.0733364,1,256,0
7,-2,0.0392881,1,256,0
-3,-1,0.0681349,1,256,0
4,2,0.118898,1,256,0
1,-4,0.0408099,1,256,0
-7,-3,0.0372324,1,256,0
4,-3,0.0430416,1,256,0
0,-1,0.0730316,1,256,0
-7,2,0.0867788,1,256,0
-8,3,0.0867542,1,256,0
5,-6,0.0263145,1,256,0
6,4,0.118226,1,256,0
-5,-7,0.0241007,1,256,0
7,5,0.101714,1,256,0
2,0,0.08743,1,256,0
-2,-8,0.0227799,1,256,0
-10,-1,0.0363782,1,256,0
3,1,0.104213,1,256,0
9,-8,0.0169181,1,256,0
6,-9,0.0176988,1,256,0
2,-7,0.0255718,1,256,0
-8,-6,0.0235954,1,256,0
-9,-9,0.0162328,1,256,0
-3,9,0.297157,1,256,0
5,4,0.15406,1,256,0
-10,-2,0.0323232,1,256,0
-8,-7,0.0210482,1,256,0
8,7,0.083433,1,256,0
4,3,0.153803,1,256,0
7,-3,0.0342835,1,256,0
-4,0,0.0792362,1,256,0
1,-5,0.0347384,1,256,0
-7,-4,0.0323543,1,256,0
-4,-5,0.0328055,1,256,0
3,-1,0.0661834,1,256,0
-6,-1,0.0555853,1,256,0
4,-4,0.0367062,1,256,0
0,-2,0.0593864,1,256,0
7,6,0.10817,1,256,0
-7,3,0.106271,1,256,0
5,-7,0.023197,1,256,0
9,8,0.064178,1,256,0
10,8,0.0519353,1,256,0
-5,-8,0.0213167,1,256,0
1,0,0.0906441,1,256,0
9,-10,0.0140355,1,256,0
-3,-2,0.0560632,1,256,0
2,1,0.112316,1,256,0
3,2,0.136012,1,256,0
9,-9,0.0153855,1,256,0
2,-8,0.0224627,1,256,0
8,-6,0.0221037,1,256,0
-8,4,0.10194,1,256,0
-1,-6,0.0301467,1,256,0
-10,9,0.0680714,1,256,0
-2,9,0.294241,1,256,0
6,6,0.147057,1,256,0
-7,-5,0.0283263,1,256,0
-10,0,0.0410153,1,256,0
4,4,0.200838,1,256,0
0,-3,0.0491253,1,256,0
0,-10,0.018038,1,256,0
8,8,0.0812278,1,256,0
-3,0,0.0841789,1,256,0
2,-9,0.01988,1,256,0
-4,1,0.0990872,1,256,0
1,-6,0.0299046,1,256,0
6,-1,0.0506407,1,256,0
-6,3,0.12831,1,256,0
3,-2,0.054397,1,256,0
-6,-2,0.0469002,1,256,0
7,7,0.109684,1,256,0
-5,-9,0.0189754,1,256,0
4,-5,0.0316366,1,256,0
5,-8,0.0205853,1,256,0
0,0,0.0916099,1,256,0
10,9,0.0500102,1,256,0
-3,-3,0.0468075,1,256,0
2,2,0.149014,1,256,0
9,9,0.0612142,1,256,0
-9,-1,0.0408125,1,256,0
-10,-3,0.0287972,1,256,0
-8,5,0.117225,1,256,0
-1,-7,0.026195,1,256,0
-8,-8,0.0188694,1,256,0
7,-4,0.0300848,1,256,0
-1,9,0.310382,1,256,0
3,4,0.253948,1,256,0
10,0,0.0349599,1,256,0
9,0,0.039961,1,256,0
2,3,0.205696,1,256,0
1,-10,0.017929,1,256,0
-2,0,0.0880192,1,256,0
8,9,0.0764473,1,256,0
-4,2,0.126825,1,256,0
1,-7,0.0259982,1,256,0
6,-2,0.0432919,1,256,0
-5,3,0.1499,1,256,0
-6,-3,0.0400197,1,256,0
3,-3,0.0454391,1,256,0
6,7,0.14994,1,256,0
4,-6,0.0275229,1,256,0
0,1,0.117565,1,256,0
-7,-6,0.0249691,1,256,0
-3,-4,0.0395872,1,256,0
-10,1,0.0462547,1,256,0
-2,-1,0.0708365,1,256,0
-1,-8,0.0229593,1,256,0
5,-9,0.0183783,1,256,0
-9,-2,0.0357894,1,256,0
-10,-4,0.0257368,1,256,0
8,-8,0.0178854,1,256,0
7,-5,0.0265493,1,256,0
0,-4,0.0412445,1,256,0
-8,6,0.128914,1,256,0
-8,-9,0.0169946,1,256,0
9,-1,0.0357003,1,256,0
10,-1,0.0316664,1,256,0
5,7,0.214682,1,256,0
3,-4,0.0384816,1,256,0
-3,-5,0.0338655,1,256,0
1,3,0.21431,1,256,0
-10,-5,0.0230796,1,256,0
-4,3,0.167136,1,256,0
-6,-4,0.0344863,1,256,0
2,-1,0.0698458,1,256,0
-2,1,0.111385,1,256,0
-5,-10,0.0169898,1,256,0
-10,2,0.0520402,1,256,0
-7,-7,0.0221471,1,256,0
-4,-8,0.0219425,1,256,0
-2,-2,0.0579826,1,256,0
9,10,0.0570851,1,256,0
-1,0,0.0905982,1,256,0
10,10,0.04726,1,256,0
-9,-3,0.0315318,1,256,0
1,-8,0.0227991,1,256,0
7,9,0.0976677,1,256,0
8,-9,0.0161841,1,256,0
6,-3,0.0373092,1,256,0
10,1,0.0384474,1,256,0
7,-6,0.0235575,1,256,0
-8,7,0.13253,1,256,0
9,1,0.0446146,1,256,0
0,-5,0.0350773,1,256,0
9,-2,0.0318806,1,256,0
8,0,0.0457609,1,256,0
7,0,0.0523751,1,256,0
-6,-5,0.0299788,1,256,0
2,-2,0.0569887,1,256,0
1,4,0.308203,1,256,0
-8,-1,0.0455977,1,256,0
1,-9,0.0201484,1,256,0
-10,-6,0.0207688,1,256,0
-5,-2,0.0503833,1,256,0
-4,4,0.228255,1,256,0
5,-1,0.0561593,1,256,0
-10,3,0.0581694,1,256,0
-2,2,0.143567,1,256,0
-1,1,0.115427,1,256,0
4,-8,0.0213357,1,256,0
3,-10,0.0173952,1,256,0
-7,-8,0.0197567,1,256,0
-9,-4,0.0279138,1,256,0
6,9,0.127861,1,256,0
-8,8,0.126348,1,256,0
9,-3,0.0284999,1,256,0
6,-4,0.0324047,1,256,0
10,-3,0.0258765,1,256,0
3,-5,0.0329771,1,256,0
8,1,0.0520064,1,256,0
0,-6,0.0301703,1,256,0
-9,9,0.0866966,1,256,0
7,-7,0.0210122,1,256,0
4,8,0.288071,1,256,0
-4,5,0.321521,1,256,0
6,-5,0.0283522,1,256,0
0,-7,0.0262081,1,256,0
8,-1,0.0402441,1,256,0
-8,-2,0.0394509,1,256,0
10,-4,0.023404,1,256,0
7,1,0.0607616,1,256,0
-5,-3,0.0426197,1,256,0
6,0,0.0597075,1,256,0
10,3,0.0454631,1,256,0
9,3,0.0544601,1,256,0
-2,3,0.18792,1,256,0
-1,2,0.15005,1,256,0
-2,-4,0.0406021,1,256,0
-6,-6,0.0262652,1,256,0
-9,0,0.0467394,1,256,0
4,-9,0.0189803,1,256,0
-8,10,0.0975367,1,256,0
4,-10,0.0169865,1,256,0
-8,9,0.113162,1,256,0
-7,-10,0.0159659,1,256,0
-7,-9,0.0177173,1,256,0
-1,-1,0.0725296,1,256,0
8,2,0.0588744,1,256,0
5,-2,0.0472981,1,256,0
-9,-5,0.0248276,1,256,0
3,-6,0.0285521,1,256,0
9,-4,0.0255292,1,256,0
5,9,0.171166,1,256,0
5,10,0.140544,1,256,0
7,-8,0.0188346,1,256,0
-10,-7,0.0187542,1,256,0
2,-3,0.0473192,1,256,0
-2,-5,0.0346221,1,256,0
-3,5,0.324262,1,256,0
-8,-10,0.0153723,1,256,0
-8,0,0.0530828,1,256,0
-9,-6,0.0221836,1,256,0
8,10,0.0700135,1,256,0
6,1,0.070883,1,256,0
-2,4,0.24732,1,256,0
7,2,0.0704339,1,256,0
-8,-3,0.03437,1,256,0
5,0,0.0674811,1,256,0
-5,-4,0.036456,1,256,0
1,-1,0.072164,1,256,0
-1,3,0.19839,1,256,0
-7,9,0.150717,1,256,0
-9,1,0.0536992,1,256,0
-3,-8,0.0224363,1,256,0
10,4,0.0485506,1,256,0
6,-6,0.0249762,1,256,0
9,4,0.0590169,1,256,0
5,-10,0.0164985,1,256,0
0,-8,0.0229663,1,256,0
8,3,0.0660652,1,256,0
-1,-2,0.0591269,1,256,0
3,-7,0.0249452,1,256,0
7,-9,0.0169611,1,256,0
9,-5,0.0229283,1,256,0
5,-3,0.0402778,1,256,0
2,-4,0.0398745,1,256,0
-10,-8,0.016993,1,256,0
1,-2,0.0586791,1,256,0
-2,5,0.319334,1,256,0
-7,0,0.0598587,1,256,0
3,-8,0.021969,1,256,0
0,-9,0.0202829,1,256,0
8,-3,0.0313192,1,256,0
-4,-2,0.053487,1,256,0
5,-4,0.0346453,1,256,0
5,1,0.0820866,1,256,0
-8,-4,0.0301395,1,256,0
-5,-5,0.0314913,1,256,0
7,3,0.0811203,1,256,0
-8,1,0.0622345,1,256,0
-9,2,0.0617553,1,256,0
-6,9,0.20092,1,256,0
9,5,0.0627003,1,256,0
6,-10,0.015945,1,256,0
8,4,0.0730059,1,256,0
4,0,0.075184,1,256,0
4,-1,0.0614809,1,256,0
10,-6,0.0192372,1,256,0
9,-6,0.0206534,1,256,0
-1,-3,0.0489867,1,256,0
-10,-9,0.0154484,1,256,0
-10,-10,0.0140894,1,256,0
2,-5,0.0340279,1,256,0
-9,-10,0.0147426,1,256,0
6,-7,0.0221415,1,256,0
-9,-7,0.0199083,1,256,0
-1,5,0.342506,1,256,0
-5,9,0.255842,1,256,0
9,6,0.0649921,1,256,0
10,6,0.0524547,1,256,0
3,0,0.0820919,1,256,0
-7,-2,0.0432017,1,256,0
2,-6,0.0293578,1,256,0
-6,0,0.0667466,1,256,0
-9,3,0.070782,1,256,0
-7,1,0.0716374,1,256,0
-5,-6,0.0274415,1,256,0
7,4,0.0920369,1,256,0
-4,-3,0.0449181,1,256,0
8,5,0.078838,1,256,0
3,-9,0.0194863,1,256,0
-6,-9,0.0183836,1,256,0
4,1,0.0936236,1,256,0
9,-7,0.0186628,1,256,0
4,-2,0.0510852,1,256,0
-8,-5,0.0265916,1,256,0
-1,-4,0.0411685,1,256,0
-9,-8,0.0179412,1,256,0
8,-4,0.0277712,1,256,0
6,-8,0.0197429,1,256,0
7,-1,0.0452622,1,256,0
1,-3,0.048568,1,256,0
-4,9,0.29217,1,257,0
-1,-5,0.035035,1,257,0
8,6,0.0825721,1,257,0
