8,-4,0.16477,1,183,0
4,-2,0.174411,1,183,0
-3,7,0.0386986,1,183,0
3,-9,0.0389731,1,183,0
-2,6,0.0495903,1,183,0
-8,-5,0.0183167,1,183,0
-1,-4,0.049036,1,183,0
0,7,0.0647184,1,183,0
-7,-2,0.0233582,1,183,0
-7,10,0.0188211,1,183,0
-9,3,0.019184,1,183,0
9,-7,0.0691486,1,183,0
-6,0,0.0283283,1,183,0
-1,5,0.0652786,1,183,0
-7,1,0.0249313,1,183,0
-8,2,0.0218734,1,183,0
2,9,0.0639782,1,183,0
-6,-9,0.0175908,1,183,0
7,-10,0.0387392,1,183,0
-3,8,0.0356052,1,184,0
-5,-7,0.0224806,1,184,0
5,-6,0.0799032,1,184,0
-1,-5,0.0440213,1,184,0
-4,9,0.0285767,1,184,0
-2,-8,0.0282631,1,184,0
-9,-9,0.0134967,1,184,0
3,1,0.21509,1,184,0
2,-7,0.0490545,1,184,0
4,-3,0.139941,1,184,0
8,-5,0.119848,1,184,0
-2,7,0.0454884,1,184,0
-4,-4,0.0315622,1,184,0
0,8,0.0564146,1,184,0
-8,-6,0.0174315,1,184,0
6,-9,0.0454745,1,184,0
-7,-3,0.0224923,1,184,0
-9,4,0.0189449,1,184,0
-10,8,0.0151561,1,184,0
-1,6,0.0598866,1,184,0
9,-8,0.0556702,1,184,0
-6,1,0.0287639,1,184,0
10,-8,0.0533698,1,184,0
0,-1,0.0793567,1,184,0
-7,2,0.0250204,1,184,0
-8,3,0.0217518,1,184,0
-10,-1,0.016697,1,184,0
8,-10,0.0387892,1,184,0
1,9,0.0561217,1,184,0
-1,7,0.053999,1,184,0
-7,-4,0.0215147,1,184,0
-2,-9,0.0254873,1,184,0
0,10,0.0424264,1,184,0
-5,-8,0.0208389,1,184,0
-3,10,0.0295474,1,184,0
-3,9,0.0325155,1,184,0
-1,-6,0.0393558,1,184,0
-2,8,0.0412649,1,184,0
7,-3,0.228368,1,184,0
3,2,0.234784,1,184,0
-4,0,0.0387258,1,184,0
3,-1,0.163359,1,184,0
2,-8,0.0419991,1,184,0
-4,-5,0.0293641,1,184,0
10,8,0.0886952,1,184,0
9,8,0.0991223,1,184,0
-9,5,0.0185743,1,184,0
1,-5,0.0587196,1,184,0
-6,-1,0.0276173,1,184,0
-8,-7,0.0165242,1,184,0
0,-2,0.0721396,1,184,0
-6,2,0.0288931,1,184,0
10,-9,0.0441677,1,184,0
10,-10,0.0371195,1,184,0
9,-10,0.0382348,1,184,0
9,-9,0.0457436,1,184,0
-10,10,0.0139447,1,184,0
-10,9,0.0145679,1,184,0
-10,-2,0.0163521,1,184,0
-7,3,0.0248687,1,184,0
-8,4,0.0214497,1,184,0
0,9,0.048934,1,184,0
2,1,0.157215,1,184,0
2,-9,0.0361879,1,184,0
1,-6,0.0508094,1,184,0
0,-3,0.0647101,1,184,0
-2,9,0.0371583,1,184,0
3,3,0.238698,1,184,0
-4,1,0.0395829,1,184,0
-4,-6,0.0271766,1,184,0
8,-7,0.0708245,1,184,0
3,-2,0.137889,1,184,0
-9,6,0.0180866,1,184,0
-7,-5,0.0204612,1,184,0
-1,8,0.0481272,1,184,0
-6,10,0.0209556,1,184,0
-6,-2,0.0266747,1,184,0
8,8,0.108323,1,184,0
-3,0,0.0461241,1,184,0
0,0,0.0857617,1,184,0
-8,-8,0.0156137,1,184,0
-10,0,0.0169465,1,184,0
-6,3,0.0287022,1,184,0
-9,-1,0.0187346,1,184,0
-7,4,0.0244817,1,184,0
1,1,0.117747,1,184,0
-5,-9,0.019278,1,184,0
-8,5,0.0209801,1,184,0
-10,-3,0.0159244,1,184,0
3,-3,0.114731,1,184,0
-2,-1,0.0529756,1,184,0
0,-4,0.0574996,1,184,0
4,-6,0.072602,1,184,0
-1,9,0.0426076,1,184,0
-4,-10,0.0194022,1,184,0
-4,2,0.0398772,1,184,0
3,4,0.219125,1,184,0
-4,-7,0.0250555,1,184,0
-1,-8,0.031314,1,184,0
1,-7,0.0440137,1,184,0
7,-5,0.118216,1,184,0
-7,5,0.0238777,1,184,0
2,3,0.166935,1,184,0
-8,6,0.0203633,1,184,0
-3,-4,0.0363187,1,184,0
-6,-3,0.0255511,1,184,0
5,-9,0.0437999,1,184,0
-7,-6,0.0193648,1,184,0
7,8,0.114521,1,184,0
-9,7,0.0175001,1,184,0
-3,1,0.047377,1,184,0
-10,1,0.017091,1,184,0
-8,-9,0.0147153,1,184,0
-6,4,0.0281983,1,184,0
-9,10,0.0153543,1,184,0
0,1,0.0905909,1,184,0
-5,3,0.0334881,1,184,0
-9,-2,0.0183001,1,184,0
-2,0,0.055746,1,184,0
-2,-2,0.0496041,1,184,0
-1,-9,0.0279505,1,184,0
0,-5,0.0507858,1,184,0
-2,10,0.0333188,1,184,0
3,5,0.183347,1,184,0
6,-3,0.201835,1,184,0
2,4,0.156156,1,184,0
-6,5,0.0274088,1,184,0
-10,-5,0.0148769,1,184,0
-6,-4,0.0242984,1,184,0
-7,-7,0.0182536,1,184,0
6,8,0.115816,1,184,0
-3,2,0.0478434,1,184,0
-9,8,0.0168352,1,184,0
-8,7,0.0196251,1,184,0
-3,-5,0.0334524,1,184,0
0,2,0.0929949,1,184,0
8,-9,0.0465185,1,184,0
-4,3,0.0395674,1,184,0
-2,1,0.0576384,1,184,0
-9,-3,0.0177654,1,184,0
1,3,0.121782,1,184,0
-5,-10,0.017812,1,184,0
7,-6,0.0898952,1,184,0
-4,-8,0.0230389,1,184,0
-2,-3,0.0458939,1,184,0
0,-6,0.0447171,1,184,0
1,-9,0.0333575,1,184,0
3,6,0.145706,1,184,0
-4,-9,0.0211505,1,184,0
-6,-10,0.0163597,1,184,0
6,-4,0.147982,1,184,0
1,4,0.115421,1,184,0
-3,-6,0.0306552,1,184,0
-6,-5,0.0229658,1,184,0
-9,-4,0.0171494,1,184,0
-3,3,0.0474463,1,184,0
-8,-1,0.0211601,1,184,0
5,8,0.111315,1,184,0
-8,8,0.0187943,1,184,0
-7,7,0.0221454,1,184,0
0,3,0.0922846,1,184,0
2,10,0.0531785,1,184,0
-6,6,0.0263779,1,184,0
-7,-8,0.0171509,1,184,0
-2,2,0.0584069,1,184,0
-9,9,0.0161132,1,184,0
-5,5,0.031769,1,184,0
7,-7,0.0704447,1,184,0
-1,1,0.0714677,1,184,0
-4,4,0.0386647,1,184,0
2,-3,0.094236,1,184,0
3,-6,0.064978,1,184,0
3,7,0.114168,1,184,0
-3,4,0.046197,1,184,0
0,4,0.0883059,1,184,0
-3,-7,0.0279932,1,184,0
-7,-10,0.0150388,1,184,0
0,-7,0.0393437,1,184,0
1,5,0.104485,1,184,0
5,-2,0.221591,1,184,0
-6,-6,0.0215966,1,184,0
-9,-5,0.0164718,1,184,0
4,-9,0.0415692,1,184,0
-2,-4,0.0420664,1,184,0
-2,3,0.0579011,1,184,0
-8,-2,0.0206058,1,184,0
4,8,0.10197,1,184,0
-7,8,0.0210948,1,184,0
-9,0,0.0190515,1,184,0
-6,7,0.0251602,1,184,0
-7,-9,0.0160749,1,184,0
7,-8,0.0565953,1,184,0
-1,2,0.0727924,1,184,0
-5,6,0.0304011,1,184,0
-8,9,0.0178995,1,184,0
-4,5,0.0372336,1,184,0
-8,10,0.0169679,1,184,0
6,-6,0.0860145,1,184,0
-1,10,0.0376133,1,184,0
-1,3,0.0721661,1,184,0
-3,-8,0.0255075,1,184,0
2,7,0.0947625,1,184,0
-4,6,0.035381,1,184,0
-4,-1,0.0373876,1,184,0
5,-3,0.169802,1,184,0
-10,-8,0.0130385,1,184,0
0,-8,0.0346512,1,184,0
-5,7,0.0287999,1,184,0
1,6,0.0913425,1,184,0
0,5,0.0816452,1,184,0
-9,-6,0.0157514,1,184,0
-6,-7,0.0202267,1,184,0
-5,-4,0.0276066,1,184,0
2,-4,0.0801195,1,184,0
-10,5,0.0165561,1,184,0
10,-5,0.106107,1,184,0
9,-5,0.115453,1,184,0
-2,4,0.0561246,1,184,0
-8,-3,0.0199295,1,184,0
-7,9,0.0199746,1,184,0
-8,0,0.0215684,1,184,0
-2,-5,0.038292,1,184,0
3,8,0.0900245,1,184,0
-9,1,0.0192371,1,184,0
-8,-10,0.013841,1,184,0
7,-9,0.0464196,1,184,0
-4,10,0.0262645,1,184,0
0,-9,0.030588,1,184,0
6,-10,0.0380987,1,184,0
6,-7,0.0681342,1,184,0
-3,-9,0.0232188,1,184,0
-2,-6,0.03469,1,184,0
-10,-10,0.0117755,1,184,0
-9,-10,0.0127565,1,184,0
1,7,0.0781794,1,184,0
-3,6,0.0416305,1,184,0
-10,-9,0.0124043,1,184,0
-4,-2,0.0356736,1,184,0
-5,8,0.0270517,1,184,0
-9,-7,0.0150057,1,184,0
-6,-8,0.0188845,1,184,0
-4,7,0.0332365,1,184,0
-5,-5,0.0259038,1,184,0
3,-8,0.0458008,1,184,0
-8,-4,0.0191577,1,184,0
-6,9,0.0223967,1,184,0
2,-5,0.0679063,1,184,0
-10,6,0.0161655,1,184,0
10,-6,0.0824758,1,184,0
9,-6,0.0880307,1,184,0
0,6,0.0734038,1,184,0
-1,-3,0.0542596,1,184,0
-9,2,0.0192824,1,184,0
-2,5,0.0532528,1,184,0
-7,0,0.0246097,1,184,0
-8,1,0.0218106,1,184,0
-1,4,0.069558,1,184,0
3,9,0.072019,1,184,0
1,-3,0.0778105,1,184,0
-5,-6,0.0241801,1,184,0
2,-6,0.0576082,1,184,0
6,-8,0.0551489,1,184,0
-10,7,0.0156939,1,184,0
5,-5,0.101097,1,184,0
-2,-7,0.0313345,1,184,0
-5,9,0.0252361,1,184,0
1,8,0.0662842,1,184,0
10,-7,0.0656567,1,184,0
-9,-8,0.0142499,1,184,0
3,0,0.18973,1,184,0
-4,-3,0.0336962,1,184,0
-4,8,0.0309304,1,184,0
8,-4,0.16477,1,184,0
4,-2,0.174411,1,184,0
-3,7,0.0386986,1,184,0
3,-9,0.0389731,1,184,0
-2,6,0.0495903,1,184,0
-8,-5,0.0183167,1,184,0
-1,-4,0.049036,1,184,0
0,7,0.0647184,1,184,0
-7,-2,0.0233582,1,184,0
-7,10,0.0188211,1,184,0
-9,3,0.019184,1,184,0
9,-7,0.0691486,1,184,0
-6,0,0.0283283,1,184,0
-1,5,0.0652786,1,184,0
-7,1,0.0249313,1,184,0
-8,2,0.0218734,1,184,0
2,9,0.0639782,1,184,0
-6,-9,0.0175908,1,184,0
7,-10,0.0387392,1,184,0
-3,8,0.0356052,1,185,0
-5,-7,0.0224806,1,185,0
5,-6,0.0799032,1,185,0
-1,-5,0.0440213,1,185,0
-4,9,0.0285767,1,185,0
-2,-8,0.0282631,1,185,0
-9,-9,0.0134967,1,185,0
3,1,0.21509,1,185,0
2,-7,0.0490545,1,185,0
4,-3,0.139941,1,185,0
8,-5,0.119848,1,185,0
-2,7,0.0454884,1,185,0
-4,-4,0.0315622,1,185,0
0,8,0.0564146,1,185,0
-8,-6,0.0174315,1,185,0
-7,-3,0.0224923,1,185,0
-9,4,0.0189449,1,185,0
-10,8,0.0151561,1,185,0
-1,6,0.0598866,1,185,0
9,-8,0.0556702,1,185,0
-6,1,0.0287639,1,185,0
10,-8,0.0533698,1,185,0
0,-1,0.0793567,1,185,0
-7,2,0.0250204,1,185,0
-8,3,0.0217518,1,185,0
-10,-1,0.016697,1,185,0
8,-10,0.0387892,1,185,0
1,9,0.0561217,1,185,0
6,-9,0.0454745,1,185,0
-1,7,0.053999,1,185,0
-7,-4,0.0215147,1,185,0
-2,-9,0.0254873,1,185,0
0,10,0.0424264,1,185,0
-5,-8,0.0208389,1,185,0
-3,10,0.0295474,1,185,0
-3,9,0.0325155,1,185,0
-1,-6,0.0393558,1,185,0
-2,8,0.0412649,1,185,0
7,-3,0.228368,1,185,0
3,2,0.234784,1,185,0
-4,0,0.0387258,1,185,0
3,-1,0.163359,1,185,0
2,-8,0.0419991,1,185,0
-4,-5,0.0293641,1,185,0
10,8,0.0886952,1,185,0
9,8,0.0991223,1,185,0
-9,5,0.0185743,1,185,0
1,-5,0.0587196,1,185,0
-6,-1,0.0276173,1,185,0
-8,-7,0.0165242,1,185,0
0,-2,0.0721396,1,185,0
-6,2,0.0288931,1,185,0
10,-9,0.0441677,1,185,0
10,-10,0.0371195,1,185,0
9,-10,0.0382348,1,185,0
9,-9,0.0457436,1,185,0
-10,10,0.0139447,1,185,0
-10,9,0.0145679,1,185,0
-10,-2,0.0163521,1,185,0
-7,3,0.0248687,1,185,0
-8,4,0.0214497,1,185,0
2,1,0.157215,1,185,0
0,9,0.048934,1,185,0
2,-9,0.0361879,1,185,0
1,-6,0.0508094,1,185,0
0,-3,0.0647101,1,185,0
-2,9,0.0371583,1,185,0
3,3,0.238698,1,185,0
-4,1,0.0395829,1,185,0
-4,-6,0.0271766,1,185,0
8,-7,0.0708245,1,185,0
3,-2,0.137889,1,185,0
-9,6,0.0180866,1,185,0
-7,-5,0.0204612,1,185,0
-1,8,0.0481272,1,185,0
-6,10,0.0209556,1,185,0
-6,-2,0.0266747,1,185,0
8,8,0.108323,1,185,0
-3,0,0.0461241,1,185,0
0,0,0.0857617,1,185,0
-8,-8,0.0156137,1,185,0
-10,0,0.0169465,1,185,0
-6,3,0.0287022,1,185,0
-9,-1,0.0187346,1,185,0
-7,4,0.0244817,1,185,0
1,1,0.117747,1,185,0
-5,-9,0.019278,1,185,0
-8,5,0.0209801,1,185,0
-10,-3,0.0159244,1,185,0
3,-3,0.114731,1,185,0
-2,-1,0.0529756,1,185,0
0,-4,0.0574996,1,185,0
4,-6,0.072602,1,185,0
-1,9,0.0426076,1,185,0
-4,-10,0.0194022,1,185,0
-4,2,0.0398772,1,185,0
3,4,0.219125,1,185,0
-4,-7,0.0250555,1,185,0
-1,-8,0.031314,1,185,0
1,-7,0.0440137,1,185,0
7,-5,0.118216,1,185,0
-7,5,0.0238777,1,185,0
2,3,0.166935,1,185,0
-8,6,0.0203633,1,185,0
-3,-4,0.0363187,1,185,0
-6,-3,0.0255511,1,185,0
5,-9,0.0437999,1,185,0
-7,-6,0.0193648,1,185,0
7,8,0.114521,1,185,0
-9,7,0.0175001,1,185,0
-3,1,0.047377,1,185,0
-10,1,0.017091,1,185,0
-8,-9,0.0147153,1,185,0
-6,4,0.0281983,1,185,0
-9,10,0.0153543,1,185,0
0,1,0.0905909,1,185,0
-5,3,0.0334881,1,185,0
-9,-2,0.0183001,1,185,0
-2,0,0.055746,1,185,0
-2,-2,0.0496041,1,185,0
-1,-9,0.0279505,1,185,0
0,-5,0.0507858,1,185,0
-2,10,0.0333188,1,185,0
3,5,0.183347,1,185,0
6,-3,0.201835,1,185,0
2,4,0.156156,1,185,0
-6,5,0.0274088,1,185,0
-10,-5,0.0148769,1,185,0
-6,-4,0.0242984,1,185,0
-7,-7,0.0182536,1,185,0
6,8,0.115816,1,185,0
-3,2,0.0478434,1,185,0
-9,8,0.0168352,1,185,0
-8,7,0.0196251,1,185,0
-3,-5,0.0334524,1,185,0
0,2,0.0929949,1,185,0
8,-9,0.0465185,1,185,0
-4,3,0.0395674,1,185,0
-2,1,0.0576384,1,185,0
-9,-3,0.0177654,1,185,0
-4,-8,0.0230389,1,185,0
1,3,0.121782,1,185,0
-5,-10,0.017812,1,185,0
7,-6,0.0898952,1,185,0
-2,-3,0.0458939,1,185,0
0,-6,0.0447171,1,185,0
1,-9,0.0333575,1,185,0
3,6,0.145706,1,185,0
-4,-9,0.0211505,1,185,0
-6,-10,0.0163597,1,185,0
6,-4,0.147982,1,185,0
1,4,0.115421,1,185,0
-3,-6,0.0306552,1,185,0
-6,-5,0.0229658,1,185,0
-9,-4,0.0171494,1,185,0
-3,3,0.0474463,1,185,0
-8,-1,0.0211601,1,185,0
5,8,0.111315,1,185,0
-8,8,0.0187943,1,185,0
-7,7,0.0221454,1,185,0
0,3,0.0922846,1,185,0
2,10,0.0531785,1,185,0
-6,6,0.0263779,1,185,0
-7,-8,0.0171509,1,185,0
-2,2,0.0584069,1,185,0
-9,9,0.0161132,1,185,0
-5,5,0.031769,1,185,0
7,-7,0.0704447,1,185,0
-4,4,0.0386647,1,185,0
-1,1,0.0714677,1,185,0
2,-3,0.094236,1,185,0
3,-6,0.064978,1,185,0
3,7,0.114168,1,185,0
-3,4,0.046197,1,185,0
0,4,0.0883059,1,185,0
-3,-7,0.0279932,1,185,0
-7,-10,0.0150388,1,185,0
0,-7,0.0393437,1,185,0
1,5,0.104485,1,185,0
5,-2,0.221591,1,185,0
-6,-6,0.0215966,1,185,0
-9,-5,0.0164718,1,185,0
4,-9,0.0415692,1,185,0
-2,-4,0.0420664,1,185,0
-2,3,0.0579011,1,185,0
-8,-2,0.0206058,1,185,0
4,8,0.10197,1,185,0
-7,8,0.0210948,1,185,0
-9,0,0.0190515,1,185,0
-6,7,0.0251602,1,185,0
-7,-9,0.0160749,1,185,0
7,-8,0.0565953,1,185,0
-1,2,0.0727924,1,185,0
-5,6,0.0304011,1,185,0
-8,9,0.0178995,1,185,0
-4,5,0.0372336,1,185,0
-8,10,0.0169679,1,185,0
6,-6,0.0860145,1,185,0
-1,10,0.0376133,1,185,0
-1,3,0.0721661,1,185,0
-3,-8,0.0255075,1,185,0
2,7,0.0947625,1,185,0
-4,6,0.035381,1,185,0
-4,-1,0.0373876,1,185,0
5,-3,0.169802,1,185,0
-10,-8,0.0130385,1,185,0
0,-8,0.0346512,1,185,0
-5,7,0.0287999,1,185,0
1,6,0.0913425,1,185,0
0,5,0.0816452,1,185,0
-9,-6,0.0157514,1,185,0
-6,-7,0.0202267,1,185,0
-5,-4,0.0276066,1,185,0
2,-4,0.0801195,1,185,0
-10,5,0.0165561,1,185,0
10,-5,0.106107,1,185,0
9,-5,0.115453,1,185,0
-2,4,0.0561246,1,185,0
-8,-3,0.0199295,1,185,0
-7,9,0.0199746,1,185,0
-8,0,0.0215684,1,185,0
-2,-5,0.038292,1,185,0
3,8,0.0900245,1,185,0
-9,1,0.0192371,1,185,0
-8,-10,0.013841,1,185,0
7,-9,0.0464196,1,185,0
-4,10,0.0262645,1,185,0
0,-9,0.030588,1,185,0
6,-10,0.0380987,1,185,0
6,-7,0.0681342,1,185,0
-3,-9,0.0232188,1,185,0
-2,-6,0.03469,1,185,0
-10,-10,0.0117755,1,185,0
-9,-10,0.0127565,1,185,0
1,7,0.0781794,1,185,0
-3,6,0.0416305,1,185,0
-10,-9,0.0124043,1,185,0
-4,-2,0.0356736,1,185,0
-5,8,0.0270517,1,185,0
-9,-7,0.0150057,1,185,0
-6,-8,0.0188845,1,185,0
-4,7,0.0332365,1,185,0
-5,-5,0.0259038,1,185,0
3,-8,0.0458008,1,185,0
-8,-4,0.0191577,1,185,0
-6,9,0.0223967,1,185,0
2,-5,0.0679063,1,185,0
-10,6,0.0161655,1,185,0
10,-6,0.0824758,1,185,0
9,-6,0.0880307,1,185,0
0,6,0.0734038,1,185,0
-1,-3,0.0542596,1,185,0
-9,2,0.0192824,1,185,0
-2,5,0.0532528,1,185,0
-7,0,0.0246097,1,185,0
-8,1,0.0218106,1,185,0
-1,4,0.069558,1,185,0
3,9,0.072019,1,185,0
1,-3,0.0778105,1,185,0
-5,-6,0.0241801,1,185,0
2,-6,0.0576082,1,185,0
6,-8,0.0551489,1,185,0
-10,7,0.0156939,1,185,0
5,-5,0.101097,1,185,0
-2,-7,0.0313345,1,185,0
-5,9,0.0252361,1,185,0
1,8,0.0662842,1,185,0
10,-7,0.0656567,1,185,0
-9,-8,0.0142499,1,185,0
3,0,0.18973,1,185,0
-4,-3,0.0336962,1,185,0
-4,8,0.0309304,1,185,0
8,-4,0.16477,1,185,0
4,-2,0.174411,1,185,0
-3,7,0.0386986,1,185,0
3,-9,0.0389731,1,185,0
-2,6,0.0495903,1,185,0
-8,-5,0.0183167,1,185,0
-1,-4,0.049036,1,185,0
0,7,0.0647184,1,185,0
-7,-2,0.0233582,1,185,0
-7,10,0.0188211,1,185,0
-9,3,0.019184,1,185,0
9,-7,0.0691486,1,185,0
-6,0,0.0283283,1,185,0
-1,5,0.0652786,1,185,0
-7,1,0.0249313,1,185,0
-8,2,0.0218734,1,185,0
2,9,0.0639782,1,185,0
-6,-9,0.0175908,1,185,0
7,-10,0.0387392,1,185,0
-3,8,0.0356052,1,186,0
-5,-7,0.0224806,1,186,0
5,-6,0.0799032,1,186,0
-1,-5,0.0440213,1,186,0
-4,9,0.0285767,1,186,0
-2,-8,0.0282631,1,186,0
-9,-9,0.0134967,1,186,0
3,1,0.21509,1,186,0
2,-7,0.0490545,1,186,0
4,-3,0.139941,1,186,0
8,-5,0.119848,1,186,0
-2,7,0.0454884,1,186,0
-4,-4,0.0315622,1,186,0
0,8,0.0564146,1,186,0
-8,-6,0.0174315,1,186,0
-7,-3,0.0224923,1,186,0
-9,4,0.0189449,1,186,0
-10,8,0.0151561,1,186,0
-1,6,0.0598866,1,186,0
9,-8,0.0556702,1,186,0
-6,1,0.0287639,1,186,0
10,-8,0.0533698,1,186,0
0,-1,0.0793567,1,186,0
-7,2,0.0250204,1,186,0
-8,3,0.0217518,1,186,0
-10,-1,0.016697,1,186,0
8,-10,0.0387892,1,186,0
1,9,0.0561217,1,186,0
6,-9,0.0454745,1,186,0
-1,7,0.053999,1,186,0
-7,-4,0.0215147,1,186,0
-2,-9,0.0254873,1,186,0
-5,-8,0.0208389,1,186,0
-3,10,0.0295474,1,186,0
-3,9,0.0325155,1,186,0
-1,-6,0.0393558,1,186,0
-2,8,0.0412649,1,186,0
7,-3,0.228368,1,186,0
3,2,0.234784,1,186,0
-4,0,0.0387258,1,186,0
3,-1,0.163359,1,186,0
2,-8,0.0419991,1,186,0
-4,-5,0.0293641,1,186,0
10,8,0.0886952,1,186,0
9,8,0.0991223,1,186,0
-9,5,0.0185743,1,186,0
1,-5,0.0587196,1,186,0
-6,-1,0.0276173,1,186,0
-8,-7,0.0165242,1,186,0
0,-2,0.0721396,1,186,0
-6,2,0.0288931,1,186,0
10,-9,0.0441677,1,186,0
10,-10,0.0371195,1,186,0
9,-10,0.0382348,1,186,0
9,-9,0.0457436,1,186,0
-10,10,0.0139447,1,186,0
-10,9,0.0145679,1,186,0
-10,-2,0.0163521,1,186,0
-7,3,0.0248687,1,186,0
-8,4,0.0214497,1,186,0
0,9,0.048934,1,186,0
2,1,0.157215,1,186,0
0,10,0.0424264,1,186,0
2,-9,0.0361879,1,186,0
1,-6,0.0508094,1,186,0
0,-3,0.0647101,1,186,0
-2,9,0.0371583,1,186,0
3,3,0.238698,1,186,0
-4,1,0.0395829,1,186,0
-4,-6,0.0271766,1,186,0
8,-7,0.0708245,1,186,0
3,-2,0.137889,1,186,0
-9,6,0.0180866,1,186,0
-7,-5,0.0204612,1,186,0
-1,8,0.0481272,1,186,0
-6,10,0.0209556,1,186,0
-6,-2,0.0266747,1,186,0
8,8,0.108323,1,186,0
-3,0,0.0461241,1,186,0
0,0,0.0857617,1,186,0
-8,-8,0.0156137,1,186,0
-10,0,0.0169465,1,186,0
-6,3,0.0287022,1,186,0
-9,-1,0.0187346,1,186,0
-7,4,0.0244817,1,186,0
1,1,0.117747,1,186,0
-5,-9,0.019278,1,186,0
-10,-3,0.0159244,1,186,0
-8,5,0.0209801,1,186,0
3,-3,0.114731,1,186,0
-2,-1,0.0529756,1,186,0
0,-4,0.0574996,1,186,0
4,-6,0.072602,1,186,0
-1,9,0.0426076,1,186,0
-4,-10,0.0194022,1,186,0
-4,2,0.0398772,1,186,0
3,4,0.219125,1,186,0
-4,-7,0.0250555,1,186,0
-1,-8,0.031314,1,186,0
1,-7,0.0440137,1,186,0
7,-5,0.118216,1,186,0
-7,5,0.0238777,1,186,0
2,3,0.166935,1,186,0
-8,6,0.0203633,1,186,0
-3,-4,0.0363187,1,186,0
-6,-3,0.0255511,1,186,0
5,-9,0.0437999,1,186,0
-7,-6,0.0193648,1,186,0
7,8,0.114521,1,186,0
-9,7,0.0175001,1,186,0
-3,1,0.047377,1,186,0
-10,1,0.017091,1,186,0
-8,-9,0.0147153,1,186,0
-6,4,0.0281983,1,186,0
-9,10,0.0153543,1,186,0
0,1,0.0905909,1,186,0
-5,3,0.0334881,1,186,0
-9,-2,0.0183001,1,186,0
-2,0,0.055746,1,186,0
-10,-4,0.0154278,1,186,0
-2,-2,0.0496041,1,186,0
-1,-9,0.0279505,1,186,0
0,-5,0.0507858,1,186,0
-2,10,0.0333188,1,186,0
3,5,0.183347,1,186,0
6,-3,0.201835,1,186,0
2,4,0.156156,1,186,0
-6,5,0.0274088,1,186,0
-10,-5,0.0148769,1,186,0
-6,-4,0.0242984,1,186,0
-7,-7,0.0182536,1,186,0
6,8,0.115816,1,186,0
-3,2,0.0478434,1,186,0
-9,8,0.0168352,1,186,0
-8,7,0.0196251,1,186,0
-3,-5,0.0334524,1,186,0
0,2,0.0929949,1,186,0
8,-9,0.0465185,1,186,0
-4,3,0.0395674,1,186,0
-2,1,0.0576384,1,186,0
-9,-3,0.0177654,1,186,0
-4,-8,0.0230389,1,186,0
7,-6,0.0898952,1,186,0
1,3,0.121782,1,186,0
-5,-10,0.017812,1,186,0
-2,-3,0.0458939,1,186,0
0,-6,0.0447171,1,186,0
1,-9,0.0333575,1,186,0
3,6,0.145706,1,186,0
-4,-9,0.0211505,1,186,0
-6,-10,0.0163597,1,186,0
6,-4,0.147982,1,186,0
1,4,0.115421,1,186,0
-3,-6,0.0306552,1,186,0
-6,-5,0.0229658,1,186,0
-9,-4,0.0171494,1,186,0
-3,3,0.0474463,1,186,0
-8,-1,0.0211601,1,186,0
5,8,0.111315,1,186,0
-8,8,0.0187943,1,186,0
-7,7,0.0221454,1,186,0
0,3,0.0922846,1,186,0
2,10,0.0531785,1,186,0
-6,6,0.0263779,1,186,0
-7,-8,0.0171509,1,186,0
-2,2,0.0584069,1,186,0
-9,9,0.0161132,1,186,0
-5,5,0.031769,1,186,0
-4,4,0.0386647,1,186,0
-1,1,0.0714677,1,186,0
7,-7,0.0704447,1,186,0
2,-3,0.094236,1,186,0
3,-6,0.064978,1,186,0
3,7,0.114168,1,186,0
-3,4,0.046197,1,186,0
0,4,0.0883059,1,186,0
-3,-7,0.0279932,1,186,0
-7,-10,0.0150388,1,186,0
0,-7,0.0393437,1,186,0
1,5,0.104485,1,186,0
5,-2,0.221591,1,186,0
-6,-6,0.0215966,1,186,0
-9,-5,0.0164718,1,186,0
4,-9,0.0415692,1,186,0
-2,-4,0.0420664,1,186,0
-2,3,0.0579011,1,186,0
-8,-2,0.0206058,1,186,0
4,8,0.10197,1,186,0
-7,8,0.0210948,1,186,0
-9,0,0.0190515,1,186,0
-6,7,0.0251602,1,186,0
-7,-9,0.0160749,1,186,0
7,-8,0.0565953,1,186,0
-1,2,0.0727924,1,186,0
-5,6,0.0304011,1,186,0
-8,9,0.0178995,1,186,0
-4,5,0.0372336,1,186,0
-8,10,0.0169679,1,186,0
6,-6,0.0860145,1,186,0
-1,10,0.0376133,1,186,0
-1,3,0.0721661,1,186,0
-3,-8,0.0255075,1,186,0
2,7,0.0947625,1,186,0
-4,6,0.035381,1,186,0
-4,-1,0.0373876,1,186,0
5,-3,0.169802,1,186,0
-10,-8,0.0130385,1,186,0
0,-8,0.0346512,1,186,0
-5,7,0.0287999,1,186,0
1,6,0.0913425,1,186,0
0,5,0.0816452,1,186,0
-9,-6,0.0157514,1,186,0
-6,-7,0.0202267,1,186,0
-5,-4,0.0276066,1,186,0
2,-4,0.0801195,1,186,0
-10,5,0.0165561,1,186,0
10,-5,0.106107,1,186,0
9,-5,0.115453,1,186,0
-2,4,0.0561246,1,186,0
-8,-3,0.0199295,1,186,0
-7,9,0.0199746,1,186,0
-8,0,0.0215684,1,186,0
-2,-5,0.038292,1,186,0
3,8,0.0900245,1,186,0
-9,1,0.0192371,1,186,0
