8,-3,0.0384145,1,270,0
-10,6,0.043425,1,270,0
-4,10,0.0782639,1,270,0
7,3,0.0750781,1,270,0
-9,2,0.0537142,1,270,0
-8,1,0.0624337,1,270,0
6,-10,0.0193914,1,270,0
-7,-1,0.0616053,1,270,0
-7,0,0.0698706,1,270,0
10,5,0.0382183,1,270,0
1,10,0.0907492,1,270,0
9,5,0.0461431,1,270,0
3,9,0.0925289,1,270,0
-8,-4,0.0359195,1,270,0
-2,-6,0.044399,1,270,0
-6,-8,0.0255671,1,270,0
2,-5,0.0540635,1,270,0
-6,9,0.070468,1,270,0
-9,-7,0.0227471,1,270,0
-1,5,0.589499,1,270,0
-2,6,0.37429,1,270,0
8,-4,0.0342102,1,270,0
0,7,0.260178,1,270,0
1,8,0.161906,1,270,0
3,-9,0.0255767,1,270,0
-3,7,0.211259,1,270,0
6,3,0.0982041,1,270,0
4,1,0.158853,1,270,0
-4,8,0.127859,1,270,0
-5,-6,0.0368756,1,270,0
-10,7,0.0412176,1,270,0
5,-5,0.0424804,1,270,0
10,6,0.0368032,1,270,0
9,6,0.0440815,1,270,0
6,-8,0.0249757,1,270,0
-7,-2,0.0538261,1,270,0
7,-10,0.0182926,1,270,0
-6,0,0.0864989,1,270,0
8,5,0.0566868,1,270,0
-5,9,0.0841687,1,270,0
2,9,0.106601,1,270,0
7,4,0.0742085,1,270,0
4,10,0.0652635,1,270,0
-7,1,0.0780538,1,270,0
-8,-5,0.0317268,1,270,0
-8,2,0.0669307,1,270,0
-2,-7,0.0369066,1,270,0
-7,10,0.050856,1,270,0
-6,-9,0.0224236,1,270,0
2,-6,0.0441344,1,270,0
-9,3,0.0555915,1,270,0
-1,6,0.41634,1,271,0
0,8,0.179864,1,271,0
0,-1,0.177667,1,271,0
5,3,0.133113,1,271,0
-5,0,0.107984,1,271,0
-3,8,0.154035,1,271,0
3,1,0.219657,1,271,0
-10,8,0.0385055,1,271,0
-5,-7,0.0315652,1,271,0
-9,-9,0.0183497,1,271,0
-8,-6,0.0280528,1,271,0
-4,9,0.0993998,1,271,0
9,7,0.0414336,1,271,0
8,6,0.0535853,1,271,0
5,-6,0.0360965,1,271,0
6,-9,0.0219417,1,271,0
-3,-1,0.129048,1,271,0
-7,-3,0.046821,1,271,0
-10,-1,0.0366852,1,271,0
1,9,0.1196,1,271,0
-6,1,0.0993002,1,271,0
4,-3,0.0693242,1,271,0
6,4,0.0965182,1,271,0
-7,2,0.085251,1,271,0
7,5,0.0710507,1,271,0
-9,4,0.0561497,1,271,0
-8,3,0.0699323,1,271,0
-2,-8,0.0311239,1,271,0
8,-5,0.0303928,1,271,0
-1,-6,0.0457215,1,271,0
-1,7,0.27491,1,271,0
0,-2,0.126578,1,271,0
2,1,0.299867,1,271,0
-5,-8,0.0272459,1,271,0
-8,-7,0.0248589,1,271,0
-6,2,0.11127,1,271,0
9,8,0.0384339,1,271,0
-7,3,0.0902938,1,271,0
-10,-2,0.0337446,1,271,0
-3,10,0.0872615,1,271,0
-3,9,0.114426,1,271,0
5,-7,0.0309343,1,271,0
-6,-1,0.0742735,1,271,0
0,10,0.0958302,1,271,0
0,9,0.128865,1,271,0
-10,9,0.0355171,1,271,0
-3,-2,0.100031,1,271,0
-10,10,0.0324506,1,271,0
-7,-4,0.040686,1,271,0
-5,1,0.128349,1,271,0
10,-9,0.0164517,1,271,0
9,-9,0.017768,1,271,0
5,4,0.129604,1,271,0
-9,5,0.0552759,1,271,0
6,5,0.0911169,1,271,0
7,6,0.0662156,1,271,0
-8,4,0.0708954,1,271,0
8,-6,0.0269961,1,271,0
-2,-9,0.0265782,1,271,0
-1,8,0.185925,1,271,0
0,-3,0.0939309,1,271,0
4,4,0.180268,1,271,0
2,-9,0.0264004,1,271,0
0,0,0.260127,1,271,0
5,5,0.119835,1,271,0
-5,-9,0.023705,1,271,0
-4,1,0.167613,1,271,0
1,1,0.373416,1,271,0
10,9,0.0304634,1,271,0
9,9,0.0352895,1,271,0
-8,-8,0.022094,1,271,0
7,-4,0.0390213,1,271,0
-6,3,0.120223,1,271,0
-9,6,0.0530712,1,271,0
-6,-2,0.06333,1,271,0
5,-8,0.0267325,1,271,0
-2,9,0.126222,1,271,0
-6,10,0.059222,1,271,0
-3,0,0.168057,1,271,0
-8,5,0.0695771,1,271,0
-10,0,0.0394938,1,271,0
6,-1,0.070078,1,271,0
-9,-1,0.0432409,1,271,0
-5,2,0.148929,1,271,0
-7,-5,0.0354035,1,271,0
3,10,0.0742444,1,271,0
-10,-3,0.0308184,1,271,0
8,-7,0.024011,1,271,0
6,6,0.083286,1,271,0
-7,4,0.0920595,1,271,0
1,-6,0.0455992,1,271,0
7,7,0.0604159,1,271,0
7,-5,0.0341202,1,271,0
0,-4,0.072156,1,271,0
-6,4,0.123698,1,271,0
0,1,0.389177,1,271,0
6,10,0.0492403,1,271,0
-3,1,0.218629,1,271,0
1,2,0.515998,1,271,0
-10,1,0.0419835,1,271,0
9,0,0.0427372,1,271,0
-8,-9,0.0197041,1,271,0
9,-1,0.0397497,1,271,0
10,-1,0.033664,1,271,0
8,9,0.0411461,1,271,0
-6,-3,0.0539032,1,271,0
-5,3,0.165748,1,271,0
7,8,0.0542769,1,271,0
-8,6,0.0661634,1,271,0
-10,-4,0.0280088,1,271,0
-1,9,0.131518,1,271,0
-9,7,0.0498233,1,271,0
-7,5,0.0899836,1,271,0
-9,10,0.0375471,1,271,0
-9,-2,0.0392224,1,271,0
-7,-6,0.0308983,1,271,0
8,-8,0.0214062,1,271,0
5,6,0.106666,1,271,0
6,7,0.0743487,1,271,0
0,-5,0.0570304,1,271,0
3,5,0.222381,1,271,0
-6,5,0.120256,1,271,0
-1,-9,0.0270255,1,271,0
-2,1,0.280012,1,271,0
10,1,0.0375107,1,271,0
9,1,0.0452103,1,271,0
9,10,0.032162,1,271,0
10,-2,0.0313074,1,271,0
9,-2,0.0365025,1,271,0
7,9,0.0482548,1,271,0
6,8,0.0653221,1,271,0
4,-7,0.0331482,1,271,0
-10,-5,0.0253794,1,271,0
-7,6,0.0844295,1,271,0
-10,2,0.0439429,1,271,0
-2,10,0.0940154,1,271,0
-5,-1,0.0897896,1,271,0
-9,8,0.0459155,1,271,0
8,0,0.0517904,1,271,0
-2,-2,0.112554,1,271,0
-9,-3,0.0353341,1,271,0
8,-9,0.0191409,1,271,0
-7,-7,0.0270733,1,271,0
3,-4,0.0625585,1,271,0
-8,7,0.0612064,1,271,0
5,7,0.0925631,1,271,0
4,6,0.138837,1,271,0
0,-6,0.0461449,1,271,0
4,-8,0.0283695,1,271,0
9,-3,0.0332102,1,271,0
1,-9,0.0269363,1,271,0
-6,6,0.110664,1,271,0
6,9,0.0568451,1,271,0
-4,-9,0.0248639,1,271,0
10,2,0.0386933,1,271,0
9,2,0.0469177,1,271,0
-5,10,0.0685502,1,271,0
6,-4,0.0444548,1,271,0
-10,3,0.0451684,1,271,0
-8,-1,0.0514096,1,271,0
-5,-2,0.0744118,1,271,0
8,1,0.0554499,1,271,0
7,0,0.0637924,1,271,0
-9,9,0.0417236,1,271,0
2,10,0.0830963,1,271,0
-6,-5,0.0393506,1,271,0
-2,-3,0.0862654,1,271,0
-9,-4,0.0316988,1,271,0
5,8,0.0791095,1,271,0
-8,8,0.0554092,1,271,0
-7,7,0.0765371,1,271,0
2,6,0.239949,1,271,0
-5,6,0.149313,1,271,0
4,8,0.0960666,1,271,0
5,10,0.0568188,1,271,0
5,9,0.0671059,1,271,0
7,1,0.0694147,1,271,0
9,3,0.0476709,1,271,0
-5,-3,0.0618051,1,271,0
6,-5,0.0381885,1,271,0
-6,7,0.0974879,1,271,0
-8,-2,0.0458473,1,271,0
8,2,0.0580035,1,271,0
-9,0,0.0471918,1,271,0
5,-2,0.0722108,1,271,0
-2,-4,0.0677076,1,271,0
-6,-6,0.0338728,1,271,0
-10,4,0.0455092,1,271,0
-7,8,0.0676643,1,271,0
-8,9,0.0494049,1,271,0
-8,10,0.0436408,1,271,0
-9,-5,0.0283795,1,271,0
-7,-9,0.0210744,1,271,0
-7,-10,0.0187285,1,271,0
-4,6,0.206597,1,271,0
6,-6,0.0329572,1,271,0
1,6,0.309873,1,271,0
2,7,0.183074,1,271,0
3,8,0.116286,1,271,0
-1,-2,0.122273,1,271,0
6,1,0.0889963,1,271,0
7,2,0.0733989,1,271,0
-5,7,0.126219,1,271,0
-5,-4,0.0516257,1,271,0
8,-2,0.0429018,1,271,0
8,3,0.0591078,1,271,0
-9,1,0.0507967,1,271,0
10,4,0.0390556,1,271,0
-4,-1,0.10824,1,271,0
-1,10,0.0970836,1,271,0
-8,0,0.0570743,1,271,0
9,4,0.0473942,1,271,0
-6,8,0.0834834,1,271,0
7,-9,0.0205444,1,271,0
-8,-3,0.0406407,1,271,0
-2,-5,0.0543072,1,271,0
4,9,0.0790872,1,271,0
-6,-7,0.0293354,1,271,0
-10,5,0.0449087,1,271,0
-7,9,0.0588922,1,271,0
-9,-6,0.0253975,1,271,0
-3,6,0.286668,1,271,0
0,6,0.381312,1,271,0
2,8,0.139033,1,271,0
0,-9,0.0271489,1,271,0
-4,-2,0.0868663,1,271,0
-3,-9,0.0258411,1,271,0
5,1,0.11724,1,271,0
6,2,0.0955376,1,271,0
8,4,0.0586302,1,271,0
-10,-9,0.0170387,1,271,0
-10,-10,0.0154692,1,271,0
-5,8,0.103573,1,271,0
-9,-10,0.0165434,1,271,0
-5,-5,0.0434494,1,271,0
8,-3,0.0384145,1,271,0
-10,6,0.043425,1,271,0
-4,10,0.0782639,1,271,0
7,3,0.0750781,1,271,0
-9,2,0.0537142,1,271,0
-8,1,0.0624337,1,271,0
6,-10,0.0193914,1,271,0
-7,-1,0.0616053,1,271,0
-7,0,0.0698706,1,271,0
10,5,0.0382183,1,271,0
1,10,0.0907492,1,271,0
9,5,0.0461431,1,271,0
3,9,0.0925289,1,271,0
-8,-4,0.0359195,1,271,0
-2,-6,0.044399,1,271,0
-6,-8,0.0255671,1,271,0
2,-5,0.0540635,1,271,0
-6,9,0.070468,1,271,0
-9,-7,0.0227471,1,271,0
-1,5,0.589499,1,271,0
-2,6,0.37429,1,271,0
8,-4,0.0342102,1,271,0
0,7,0.260178,1,271,0
1,8,0.161906,1,271,0
3,-9,0.0255767,1,271,0
-3,7,0.211259,1,271,0
6,3,0.0982041,1,271,0
4,1,0.158853,1,271,0
-4,8,0.127859,1,271,0
-5,-6,0.0368756,1,271,0
-10,7,0.0412176,1,271,0
5,-5,0.0424804,1,271,0
10,6,0.0368032,1,271,0
9,6,0.0440815,1,271,0
6,-8,0.0249757,1,271,0
-7,-2,0.0538261,1,271,0
7,-10,0.0182926,1,271,0
-6,0,0.0864989,1,271,0
8,5,0.0566868,1,271,0
-5,9,0.0841687,1,271,0
2,9,0.106601,1,271,0
7,4,0.0742085,1,271,0
4,10,0.0652635,1,271,0
-7,1,0.0780538,1,271,0
-8,-5,0.0317268,1,271,0
-8,2,0.0669307,1,271,0
-2,-7,0.0369066,1,271,0
-7,10,0.050856,1,271,0
-6,-9,0.0224236,1,271,0
2,-6,0.0441344,1,271,0
-9,3,0.0555915,1,271,0
-1,6,0.41634,1,272,0
0,8,0.179864,1,272,0
0,-1,0.177667,1,272,0
5,3,0.133113,1,272,0
-5,0,0.107984,1,272,0
-3,8,0.154035,1,272,0
3,1,0.219657,1,272,0
-10,8,0.0385055,1,272,0
-5,-7,0.0315652,1,272,0
-9,-9,0.0183497,1,272,0
-8,-6,0.0280528,1,272,0
-4,9,0.0993998,1,272,0
9,7,0.0414336,1,272,0
8,6,0.0535853,1,272,0
5,-6,0.0360965,1,272,0
6,-9,0.0219417,1,272,0
-3,-1,0.129048,1,272,0
-7,-3,0.046821,1,272,0
-10,-1,0.0366852,1,272,0
1,9,0.1196,1,272,0
-6,1,0.0993002,1,272,0
4,-3,0.0693242,1,272,0
6,4,0.0965182,1,272,0
-7,2,0.085251,1,272,0
7,5,0.0710507,1,272,0
-9,4,0.0561497,1,272,0
-8,3,0.0699323,1,272,0
-2,-8,0.0311239,1,272,0
8,-5,0.0303928,1,272,0
-1,-6,0.0457215,1,272,0
-1,7,0.27491,1,272,0
0,-2,0.126578,1,272,0
2,1,0.299867,1,272,0
-5,-8,0.0272459,1,272,0
-8,-7,0.0248589,1,272,0
-6,2,0.11127,1,272,0
9,8,0.0384339,1,272,0
-7,3,0.0902938,1,272,0
-10,-2,0.0337446,1,272,0
-3,10,0.0872615,1,272,0
-3,9,0.114426,1,272,0
5,-7,0.0309343,1,272,0
-6,-1,0.0742735,1,272,0
0,10,0.0958302,1,272,0
0,9,0.128865,1,272,0
-10,9,0.0355171,1,272,0
-3,-2,0.100031,1,272,0
-10,10,0.0324506,1,272,0
-7,-4,0.040686,1,272,0
-5,1,0.128349,1,272,0
10,-9,0.0164517,1,272,0
9,-9,0.017768,1,272,0
5,4,0.129604,1,272,0
-9,5,0.0552759,1,272,0
6,5,0.0911169,1,272,0
7,6,0.0662156,1,272,0
8,-6,0.0269961,1,272,0
-2,-9,0.0265782,1,272,0
-8,4,0.0708954,1,272,0
-1,8,0.185925,1,272,0
0,-3,0.0939309,1,272,0
4,4,0.180268,1,272,0
2,-9,0.0264004,1,272,0
0,0,0.260127,1,272,0
5,5,0.119835,1,272,0
-5,-9,0.023705,1,272,0
-4,1,0.167613,1,272,0
1,1,0.373416,1,272,0
10,9,0.0304634,1,272,0
9,9,0.0352895,1,272,0
-8,-8,0.022094,1,272,0
7,-4,0.0390213,1,272,0
-6,3,0.120223,1,272,0
-9,6,0.0530712,1,272,0
-6,-2,0.06333,1,272,0
5,-8,0.0267325,1,272,0
-2,9,0.126222,1,272,0
-6,10,0.059222,1,272,0
-3,0,0.168057,1,272,0
-8,5,0.0695771,1,272,0
-10,0,0.0394938,1,272,0
6,-1,0.070078,1,272,0
-9,-1,0.0432409,1,272,0
-5,2,0.148929,1,272,0
-7,-5,0.0354035,1,272,0
3,10,0.0742444,1,272,0
-10,-3,0.0308184,1,272,0
8,-7,0.024011,1,272,0
6,6,0.083286,1,272,0
-7,4,0.0920595,1,272,0
7,7,0.0604159,1,272,0
1,-6,0.0455992,1,272,0
7,-5,0.0341202,1,272,0
0,-4,0.072156,1,272,0
-6,4,0.123698,1,272,0
0,1,0.389177,1,272,0
6,10,0.0492403,1,272,0
-3,1,0.218629,1,272,0
1,2,0.515998,1,272,0
-10,1,0.0419835,1,272,0
9,0,0.0427372,1,272,0
-8,-9,0.0197041,1,272,0
9,-1,0.0397497,1,272,0
10,-1,0.033664,1,272,0
8,9,0.0411461,1,272,0
-6,-3,0.0539032,1,272,0
-5,3,0.165748,1,272,0
7,8,0.0542769,1,272,0
-8,6,0.0661634,1,272,0
-10,-4,0.0280088,1,272,0
-1,9,0.131518,1,272,0
-9,7,0.0498233,1,272,0
-7,5,0.0899836,1,272,0
-9,10,0.0375471,1,272,0
-9,-2,0.0392224,1,272,0
-7,-6,0.0308983,1,272,0
8,-8,0.0214062,1,272,0
6,7,0.0743487,1,272,0
5,6,0.106666,1,272,0
0,-5,0.0570304,1,272,0
3,5,0.222381,1,272,0
-6,5,0.120256,1,272,0
-1,-9,0.0270255,1,272,0
-2,1,0.280012,1,272,0
10,1,0.0375107,1,272,0
9,1,0.0452103,1,272,0
9,10,0.032162,1,272,0
10,-2,0.0313074,1,272,0
9,-2,0.0365025,1,272,0
7,9,0.0482548,1,272,0
6,8,0.0653221,1,272,0
4,-7,0.0331482,1,272,0
-10,-5,0.0253794,1,272,0
-10,2,0.0439429,1,272,0
-2,10,0.0940154,1,272,0
-5,-1,0.0897896,1,272,0
-9,8,0.0459155,1,272,0
8,0,0.0517904,1,272,0
-2,-2,0.112554,1,272,0
-9,-3,0.0353341,1,272,0
8,-9,0.0191409,1,272,0
-7,-7,0.0270733,1,272,0
3,-4,0.0625585,1,272,0
-8,7,0.0612064,1,272,0
5,7,0.0925631,1,272,0
4,6,0.138837,1,272,0
-7,6,0.0844295,1,272,0
0,-6,0.0461449,1,272,0
4,-8,0.0283695,1,272,0
9,-3,0.0332102,1,272,0
1,-9,0.0269363,1,272,0
-6,6,0.110664,1,272,0
6,9,0.0568451,1,272,0
-4,-9,0.0248639,1,272,0
10,2,0.0386933,1,272,0
9,2,0.0469177,1,272,0
-5,10,0.0685502,1,272,0
6,-4,0.0444548,1,272,0
-10,3,0.0451684,1,272,0
-8,-1,0.0514096,1,272,0
-5,-2,0.0744118,1,272,0
8,1,0.0554499,1,272,0
7,0,0.0637924,1,272,0
-9,9,0.0417236,1,272,0
2,10,0.0830963,1,272,0
-6,-5,0.0393506,1,272,0
-2,-3,0.0862654,1,272,0
-9,-4,0.0316988,1,272,0
5,8,0.0791095,1,272,0
-8,8,0.0554092,1,272,0
-7,7,0.0765371,1,272,0
2,6,0.239949,1,272,0
-5,6,0.149313,1,272,0
4,8,0.0960666,1,272,0
5,10,0.0568188,1,272,0
5,9,0.0671059,1,272,0
7,1,0.0694147,1,272,0
9,3,0.0476709,1,272,0
-5,-3,0.0618051,1,272,0
6,-5,0.0381885,1,272,0
-6,7,0.0974879,1,272,0
-8,-2,0.0458473,1,272,0
8,2,0.0580035,1,272,0
-9,0,0.0471918,1,272,0
5,-2,0.0722108,1,272,0
-2,-4,0.0677076,1,272,0
-6,-6,0.0338728,1,272,0
-10,4,0.0455092,1,272,0
-7,8,0.0676643,1,272,0
-8,9,0.0494049,1,272,0
-8,10,0.0436408,1,272,0
-9,-5,0.0283795,1,272,0
-7,-9,0.0210744,1,272,0
-7,-10,0.0187285,1,272,0
-10,-7,0.0207714,1,272,0
-4,6,0.206597,1,272,0
6,-6,0.0329572,1,272,0
1,6,0.309873,1,272,0
2,7,0.183074,1,272,0
3,8,0.116286,1,272,0
-1,-2,0.122273,1,272,0
6,1,0.0889963,1,272,0
7,2,0.0733989,1,272,0
-5,7,0.126219,1,272,0
-5,-4,0.0516257,1,272,0
8,-2,0.0429018,1,272,0
8,3,0.0591078,1,272,0
-9,1,0.0507967,1,272,0
10,4,0.0390556,1,272,0
-4,-1,0.10824,1,272,0
-1,10,0.0970836,1,272,0
-8,0,0.0570743,1,272,0
9,4,0.0473942,1,272,0
-6,8,0.0834834,1,272,0
7,-9,0.0205444,1,272,0
-8,-3,0.0406407,1,272,0
-2,-5,0.0543072,1,272,0
4,9,0.0790872,1,272,0
-6,-7,0.0293354,1,272,0
-10,5,0.0449087,1,272,0
-7,9,0.0588922,1,272,0
-9,-6,0.0253975,1,272,0
-3,6,0.286668,1,272,0
0,6,0.381312,1,272,0
2,8,0.139033,1,272,0
0,-9,0.0271489,1,272,0
-4,-2,0.0868663,1,272,0
-3,-9,0.0258411,1,272,0
5,1,0.11724,1,272,0
6,2,0.0955376,1,272,0
8,4,0.0586302,1,272,0
-10,-9,0.0170387,1,272,0
-10,-10,0.0154692,1,272,0
-5,8,0.103573,1,272,0
-9,-10,0.0165434,1,272,0
-5,-5,0.0434494,1,272,0
8,-3,0.0384145,1,272,0
-10,6,0.043425,1,272,0
-4,10,0.0782639,1,272,0
7,3,0.0750781,1,272,0
-9,2,0.0537142,1,272,0
-8,1,0.0624337,1,272,0
6,-10,0.0193914,1,272,0
-7,-1,0.0616053,1,272,0
-7,0,0.0698706,1,272,0
10,5,0.0382183,1,272,0
1,10,0.0907492,1,272,0
9,5,0.0461431,1,272,0
3,9,0.0925289,1,272,0
-8,-4,0.0359195,1,272,0
-2,-6,0.044399,1,272,0
-6,-8,0.0255671,1,272,0
2,-5,0.0540635,1,272,0
-9,-7,0.0227471,1,272,0
-6,9,0.070468,1,272,0
-1,5,0.589499,1,272,0
-2,6,0.37429,1,272,0
8,-4,0.0342102,1,272,0
0,7,0.260178,1,272,0
1,8,0.161906,1,272,0
3,-9,0.0255767,1,272,0
-3,7,0.211259,1,272,0
6,3,0.0982041,1,272,0
4,1,0.158853,1,272,0
-4,8,0.127859,1,272,0
-5,-6,0.0368756,1,272,0
-10,7,0.0412176,1,272,0
5,-5,0.0424804,1,272,0
10,6,0.0368032,1,272,0
9,6,0.0440815,1,272,0
6,-8,0.0249757,1,272,0
-7,-2,0.0538261,1,272,0
7,-10,0.0182926,1,272,0
-6,0,0.0864989,1,272,0
8,5,0.0566868,1,272,0
-5,9,0.0841687,1,272,0
2,9,0.106601,1,272,0
7,4,0.0742085,1,272,0
4,10,0.0652635,1,272,0
-7,1,0.0780538,1,272,0
-8,-5,0.0317268,1,272,0
-8,2,0.0669307,1,272,0
-2,-7,0.0369066,1,272,0
-7,10,0.050856,1,272,0
-6,-9,0.0224236,1,272,0
2,-6,0.0441344,1,272,0
-9,3,0.0555915,1,272,0
-1,6,0.41634,1,273,0
0,8,0.179864,1,273,0
0,-1,0.177667,1,273,0
5,3,0.133113,1,273,0
-5,0,0.107984,1,273,0
-3,8,0.154035,1,273,0
3,1,0.219657,1,273,0
-10,8,0.0385055,1,273,0
-5,-7,0.0315652,1,273,0
-9,-9,0.0183497,1,273,0
-8,-6,0.0280528,1,273,0
-4,9,0.0993998,1,273,0
9,7,0.0414336,1,273,0
8,6,0.0535853,1,273,0
5,-6,0.0360965,1,273,0
6,-9,0.0219417,1,273,0
-3,-1,0.129048,1,273,0
-7,-3,0.046821,1,273,0
-10,-1,0.0366852,1,273,0
1,9,0.1196,1,273,0
-6,1,0.0993002,1,273,0
4,-3,0.0693242,1,273,0
6,4,0.0965182,1,273,0
-7,2,0.085251,1,273,0
7,5,0.0710507,1,273,0
-9,4,0.0561497,1,273,0
-8,3,0.0699323,1,273,0
-2,-8,0.0311239,1,273,0
8,-5,0.0303928,1,273,0
-1,-6,0.0457215,1,273,0
-1,7,0.27491,1,273,0
0,-2,0.126578,1,273,0
2,1,0.299867,1,273,0
-5,-8,0.0272459,1,273,0
-8,-7,0.0248589,1,273,0
-6,2,0.11127,1,273,0
9,8,0.0384339,1,273,0
-7,3,0.0902938,1,273,0
-10,-2,0.0337446,1,273,0
-3,10,0.0872615,1,273,0
-3,9,0.114426,1,273,0
5,-7,0.0309343,1,273,0
-6,-1,0.0742735,1,273,0
0,10,0.0958302,1,273,0
0,9,0.128865,1,273,0
-10,9,0.0355171,1,273,0
-3,-2,0.100031,1,273,0
-10,10,0.0324506,1,273,0
-7,-4,0.040686,1,273,0
-5,1,0.128349,1,273,0
10,-9,0.0164517,1,273,0
9,-9,0.017768,1,273,0
5,4,0.129604,1,273,0
-9,5,0.0552759,1,273,0
6,5,0.0911169,1,273,0
7,6,0.0662156,1,273,0
8,-6,0.0269961,1,273,0
-2,-9,0.0265782,1,273,0
-8,4,0.0708954,1,273,0
-1,8,0.185925,1,273,0
0,-3,0.0939309,1,273,0
4,4,0.180268,1,273,0
2,-9,0.0264004,1,273,0
0,0,0.260127,1,273,0
5,5,0.119835,1,273,0
-5,-9,0.023705,1,273,0
-4,1,0.167613,1,273,0
1,1,0.373416,1,273,0
10,9,0.0304634,1,273,0
9,9,0.0352895,1,273,0
-8,-8,0.022094,1,273,0
7,-4,0.0390213,1,273,0
-6,3,0.120223,1,273,0
-9,6,0.0530712,1,273,0
-6,-2,0.06333,1,273,0
5,-8,0.0267325,1,273,0
-2,9,0.126222,1,273,0
-6,10,0.059222,1,273,0
-3,0,0.168057,1,273,0
-8,5,0.0695771,1,273,0
-10,0,0.0394938,1,273,0
6,-1,0.070078,1,273,0
-9,-1,0.0432409,1,273,0
-5,2,0.148929,1,273,0
-7,-5,0.0354035,1,273,0
3,10,0.0742444,1,273,0
-10,-3,0.0308184,1,273,0
8,-7,0.024011,1,273,0
6,6,0.083286,1,273,0
-7,4,0.0920595,1,273,0
7,7,0.0604159,1,273,0
1,-6,0.0455992,1,273,0
7,-5,0.0341202,1,273,0
0,-4,0.072156,1,273,0
-6,4,0.123698,1,273,0
0,1,0.389177,1,273,0
6,10,0.0492403,1,273,0
-3,1,0.218629,1,273,0
1,2,0.515998,1,273,0
-10,1,0.0419835,1,273,0
9,0,0.0427372,1,273,0
-8,-9,0.0197041,1,273,0
9,-1,0.0397497,1,273,0
10,-1,0.033664,1,273,0
8,9,0.0411461,1,273,0
-6,-3,0.0539032,1,273,0
-5,3,0.165748,1,273,0
7,8,0.0542769,1,273,0
-8,6,0.0661634,1,273,0
-10,-4,0.0280088,1,273,0
-1,9,0.131518,1,273,0
-9,7,0.0498233,1,273,0
-7,5,0.0899836,1,273,0
-9,10,0.0375471,1,273,0
-9,-2,0.0392224,1,273,0
-7,-6,0.0308983,1,273,0
8,-8,0.0214062,1,273,0
6,7,0.0743487,1,273,0
5,6,0.106666,1,273,0
0,-5,0.0570304,1,273,0
3,5,0.222381,1,273,0
-6,5,0.120256,1,273,0
-1,-9,0.0270255,1,273,0
-2,1,0.280012,1,273,0
10,1,0.0375107,1,273,0
9,1,0.0452103,1,273,0
9,10,0.032162,1,273,0
10,-2,0.0313074,1,273,0
9,-2,0.0365025,1,273,0
7,9,0.0482548,1,273,0
6,8,0.0653221,1,273,0
4,-7,0.0331482,1,273,0
-10,-5,0.0253794,1,273,0
-10,2,0.0439429,1,273,0
-2,10,0.0940154,1,273,0
-5,-1,0.0897896,1,273,0
-9,8,0.0459155,1,273,0
8,0,0.0517904,1,273,0
-2,-2,0.112554,1,273,0
-9,-3,0.0353341,1,273,0
8,-9,0.0191409,1,273,0
-7,-7,0.0270733,1,273,0
3,-4,0.0625585,1,273,0
-8,7,0.0612064,1,273,0
4,6,0.138837,1,273,0
-7,6,0.0844295,1,273,0
5,7,0.0925631,1,273,0
0,-6,0.0461449,1,273,0
4,-8,0.0283695,1,273,0
9,-3,0.0332102,1,273,0
1,-9,0.0269363,1,273,0
-6,6,0.110664,1,273,0
6,9,0.0568451,1,273,0
-4,-9,0.0248639,1,273,0
10,2,0.0386933,1,273,0
9,2,0.0469177,1,273,0
-5,10,0.0685502,1,273,0
6,-4,0.0444548,1,273,0
-10,3,0.0451684,1,273,0
-8,-1,0.0514096,1,273,0
-5,-2,0.0744118,1,273,0
8,1,0.0554499,1,273,0
7,0,0.0637924,1,273,0
-9,9,0.0417236,1,273,0
2,10,0.0830963,1,273,0
-6,-5,0.0393506,1,273,0
-2,-3,0.0862654,1,273,0
-9,-4,0.0316988,1,273,0
5,8,0.0791095,1,273,0
-8,8,0.0554092,1,273,0
-7,7,0.0765371,1,273,0
2,6,0.239949,1,273,0
-5,6,0.149313,1,273,0
4,8,0.0960666,1,273,0
5,10,0.0568188,1,273,0
5,9,0.0671059,1,273,0
7,1,0.0694147,1,273,0
9,3,0.0476709,1,273,0
-5,-3,0.0618051,1,273,0
6,-5,0.0381885,1,273,0
-6,7,0.0974879,1,273,0
-8,-2,0.0458473,1,273,0
8,2,0.0580035,1,273,0
-9,0,0.0471918,1,273,0
5,-2,0.0722108,1,273,0
-2,-4,0.0677076,1,273,0
-6,-6,0.0338728,1,273,0
-10,4,0.0455092,1,273,0
-7,8,0.0676643,1,273,0
-8,9,0.0494049,1,273,0
-8,10,0.0436408,1,273,0
-9,-5,0.0283795,1,273,0
-7,-10,0.0187285,1,273,0
-10,-7,0.0207714,1,273,0
-7,-9,0.0210744,1,273,0
-4,6,0.206597,1,273,0
6,-6,0.0329572,1,273,0
1,6,0.309873,1,273,0
2,7,0.183074,1,273,0
3,8,0.116286,1,273,0
-1,-2,0.122273,1,273,0
6,1,0.0889963,1,273,0
7,2,0.0733989,1,273,0
-5,7,0.126219,1,273,0
-5,-4,0.0516257,1,273,0
8,-2,0.0429018,1,273,0
8,3,0.0591078,1,273,0
-9,1,0.0507967,1,273,0
10,4,0.0390556,1,273,0
-4,-1,0.10824,1,273,0
-1,10,0.0970836,1,273,0
-8,0,0.0570743,1,273,0
9,4,0.0473942,1,273,0
-6,8,0.0834834,1,273,0
7,-9,0.0205444,1,273,0
-8,-3,0.0406407,1,273,0
