-9,-4,0.103709,1,275,0
-9,9,0.0766405,1,275,0
9,2,0.0330407,1,275,0
10,2,0.0294673,1,275,0
2,-2,0.141827,1,275,0
1,4,0.0744921,1,275,0
10,-3,0.0364868,1,275,0
2,5,0.059432,1,275,0
6,9,0.0271891,1,275,0
-10,3,0.130946,1,275,0
4,7,0.0391254,1,275,0
3,6,0.0479026,1,275,0
7,-7,0.0626117,1,275,0
8,1,0.0397144,1,275,0
5,-1,0.0718074,1,275,0
5,8,0.0324011,1,275,0
9,-3,0.0422884,1,275,0
-1,1,0.126814,1,275,0
7,0,0.0486259,1,275,0
6,-4,0.0745394,1,275,0
-2,2,0.134149,1,275,0
3,-10,0.117279,1,275,0
-2,-4,0.493988,1,275,0
-3,4,0.16712,1,275,0
3,-6,0.173602,1,275,0
-4,5,0.220575,1,275,0
-8,-2,0.121341,1,275,0
-1,-1,0.175158,1,275,0
-7,-9,0.134871,1,275,0
-10,4,0.136742,1,275,0
-1,2,0.116315,1,275,0
-6,-6,0.236504,1,275,0
-7,8,0.128221,1,275,0
-5,-3,0.222803,1,275,0
10,3,0.0278959,1,275,0
-8,9,0.086247,1,275,0
8,2,0.0371859,1,275,0
9,3,0.0310948,1,275,0
-9,0,0.115965,1,275,0
1,5,0.0681461,1,275,0
2,-3,0.170163,1,275,0
4,8,0.0357674,1,275,0
7,-8,0.0605522,1,275,0
3,7,0.0436663,1,275,0
2,6,0.0541528,1,275,0
7,1,0.0452174,1,275,0
6,-5,0.0772239,1,275,0
5,-2,0.0789321,1,275,0
4,-9,0.107401,1,275,0
0,4,0.0865476,1,275,0
8,-1,0.0449016,1,275,0
10,-4,0.0372991,1,275,0
4,-10,0.0947047,1,275,0
-2,3,0.131483,1,275,0
9,-4,0.0434508,1,275,0
5,9,0.0297389,1,275,0
6,0,0.0561737,1,275,0
5,10,0.0272673,1,275,0
-4,6,0.183031,1,275,0
-2,4,0.127736,1,275,0
-8,-3,0.123246,1,275,0
-1,-2,0.226654,1,275,0
3,-7,0.169886,1,275,0
3,8,0.0396925,1,275,0
-10,-8,0.0766548,1,275,0
-8,0,0.134766,1,275,0
-1,10,0.0485699,1,275,0
1,6,0.0619816,1,275,0
-6,-7,0.228748,1,275,0
-6,8,0.130877,1,275,0
-5,-4,0.269079,1,275,0
8,3,0.0347693,1,275,0
9,4,0.0292184,1,275,0
10,-5,0.0377488,1,275,0
-9,1,0.131318,1,275,0
4,9,0.0326405,1,275,0
7,2,0.0419945,1,275,0
2,7,0.0491311,1,275,0
6,1,0.0516757,1,275,0
5,0,0.0651672,1,275,0
1,-1,0.139204,1,275,0
7,-9,0.0574572,1,275,0
8,-2,0.0473638,1,275,0
0,5,0.079588,1,275,0
5,-10,0.0773399,1,275,0
6,-6,0.0781442,1,275,0
5,-3,0.086061,1,275,0
9,-5,0.0441292,1,275,0
-10,5,0.131979,1,275,0
-1,3,0.109396,1,275,0
-4,7,0.141284,1,275,0
-1,-3,0.31349,1,275,0
-8,-4,0.127135,1,275,0
-1,4,0.103115,1,275,0
-10,-9,0.0713725,1,275,0
2,-5,0.230635,1,275,0
2,8,0.0443578,1,275,0
3,-8,0.156531,1,275,0
0,-9,0.303474,1,275,0
-9,-10,0.0780142,1,275,0
-8,1,0.157316,1,275,0
-9,2,0.154026,1,275,0
-6,-8,0.204995,1,275,0
-5,8,0.122395,1,275,0
-5,-5,0.316829,1,275,0
-3,6,0.137592,1,275,0
10,5,0.0248588,1,275,0
-2,5,0.119595,1,275,0
9,5,0.0274232,1,275,0
9,-6,0.0442398,1,275,0
10,-6,0.0377855,1,275,0
1,10,0.0394526,1,275,0
3,9,0.0359818,1,275,0
8,4,0.0324825,1,275,0
8,-3,0.0495393,1,275,0
7,3,0.0389907,1,275,0
6,2,0.0475629,1,275,0
5,1,0.059219,1,275,0
5,-4,0.0923987,1,275,0
1,7,0.0559076,1,275,0
6,-7,0.0770528,1,275,0
4,-1,0.0849962,1,275,0
4,0,0.0757842,1,275,0
0,6,0.0722391,1,275,0
6,-10,0.0639873,1,275,0
-10,6,0.117609,1,275,0
-7,-1,0.140992,1,275,0
2,-6,0.245444,1,275,0
-8,-5,0.130367,1,275,0
-1,-4,0.456623,1,275,0
-9,-8,0.0939703,1,275,0
-8,2,0.196227,1,275,0
-7,1,0.178938,1,275,0
-6,-9,0.173719,1,275,0
-9,3,0.179955,1,275,0
-4,8,0.107387,1,275,0
-2,6,0.106873,1,275,0
10,-7,0.0373878,1,275,0
9,6,0.0257132,1,275,0
-10,7,0.0990918,1,275,0
2,9,0.0398825,1,275,0
8,-4,0.0512418,1,275,0
8,5,0.0303279,1,275,0
4,10,0.0297437,1,275,0
7,4,0.0362063,1,275,0
4,1,0.0679472,1,275,0
6,3,0.0438369,1,275,0
5,2,0.0539865,1,275,0
1,8,0.0500278,1,275,0
5,-5,0.0969261,1,275,0
0,7,0.0646059,1,275,0
6,-8,0.0740398,1,275,0
4,-2,0.0954594,1,275,0
-1,5,0.0955963,1,275,0
7,-10,0.0536359,1,275,0
3,0,0.0880896,1,275,0
-7,-2,0.14153,1,275,0
7,-1,0.0521331,1,275,0
3,-9,0.13756,1,275,0
9,-7,0.0437451,1,275,0
-8,-6,0.130607,1,276,0
1,-4,0.272821,1,276,0
-9,-9,0.0864681,1,276,0
-3,-1,0.186265,1,276,0
-6,1,0.188317,1,276,0
-9,4,0.196142,1,276,0
-5,0,0.167658,1,276,0
7,5,0.0336248,1,276,0
-1,6,0.0863818,1,276,0
-3,8,0.0913664,1,276,0
-2,7,0.0919213,1,276,0
0,8,0.057076,1,276,0
10,7,0.0220341,1,276,0
-10,8,0.0812887,1,276,0
9,7,0.0240886,1,276,0
1,9,0.0445008,1,276,0
8,6,0.0283002,1,276,0
6,4,0.0404594,1,276,0
8,-5,0.0522866,1,276,0
10,-8,0.0365677,1,276,0
5,3,0.0493938,1,276,0
0,-1,0.158919,1,276,0
7,-2,0.0555813,1,276,0
6,-9,0.0694993,1,276,0
8,-10,0.0455154,1,276,0
2,0,0.10191,1,276,0
5,-6,0.0986817,1,276,0
4,-3,0.106576,1,276,0
3,1,0.0778937,1,276,0
9,-8,0.0426633,1,276,0
4,2,0.0613515,1,276,0
-8,-7,0.126496,1,276,0
1,-5,0.330911,1,276,0
2,-8,0.213216,1,276,0
-3,9,0.0734917,1,276,0
-5,1,0.18352,1,276,0
-9,5,0.18851,1,276,0
8,7,0.0263919,1,276,0
-4,-5,0.45585,1,276,0
-2,8,0.0773265,1,276,0
-10,9,0.0663357,1,276,0
-1,7,0.0761627,1,276,0
0,9,0.0500308,1,276,0
10,8,0.0207123,1,276,0
9,8,0.0225481,1,276,0
7,-3,0.0587348,1,276,0
5,4,0.0453272,1,276,0
7,6,0.0312239,1,276,0
6,5,0.0373781,1,276,0
5,-7,0.0971506,1,276,0
4,3,0.0557599,1,276,0
10,-9,0.0353698,1,276,0
10,-10,0.0338628,1,276,0
9,-10,0.0390608,1,276,0
9,-9,0.0410654,1,276,0
3,-1,0.100811,1,276,0
1,0,0.116683,1,276,0
4,-4,0.117075,1,276,0
2,1,0.0889828,1,276,0
8,-6,0.0525294,1,276,0
3,2,0.0697304,1,276,0
-7,-5,0.168426,1,276,0
-8,-8,0.118136,1,276,0
0,0,0.131384,1,276,0
0,-10,0.218175,1,276,0
-2,9,0.0645507,1,276,0
-5,-9,0.226484,1,276,0
-4,1,0.170304,1,276,0
8,8,0.0245955,1,276,0
-10,-3,0.0867864,1,276,0
-9,-1,0.107347,1,276,0
-1,8,0.0659949,1,276,0
-10,0,0.0978735,1,276,0
10,9,0.019453,1,276,0
9,9,0.0210901,1,276,0
-9,6,0.160176,1,276,0
7,-4,0.0612943,1,276,0
3,-2,0.116269,1,276,0
8,-7,0.0519026,1,276,0
7,7,0.0289836,1,276,0
6,6,0.0345433,1,276,0
4,-5,0.125041,1,276,0
4,4,0.0509239,1,276,0
5,5,0.0416732,1,276,0
6,-1,0.0609784,1,276,0
3,3,0.0630631,1,276,0
5,-8,0.0925134,1,276,0
1,1,0.101009,1,276,0
-6,-2,0.16424,1,276,0
2,2,0.0791926,1,276,0
1,-7,0.350801,1,276,0
-7,-6,0.171728,1,276,0
7,8,0.0268881,1,276,0
0,-4,0.364937,1,276,0
4,-6,0.128459,1,276,0
1,-10,0.180954,1,276,0
-8,-9,0.106843,1,276,0
-3,1,0.155049,1,276,0
-1,9,0.0566744,1,276,0
-2,-1,0.184748,1,276,0
-8,6,0.218133,1,276,0
-9,10,0.0609379,1,276,0
-2,0,0.155397,1,276,0
-10,-4,0.0860741,1,276,0
-9,-2,0.103647,1,276,0
4,5,0.0466322,1,276,0
-10,1,0.107257,1,276,0
-9,7,0.126714,1,276,0
8,9,0.0229057,1,276,0
3,4,0.0574211,1,276,0
6,10,0.0250654,1,276,0
7,-5,0.0629442,1,276,0
3,-3,0.133947,1,276,0
6,7,0.0319161,1,276,0
6,-2,0.0658941,1,276,0
2,3,0.0715035,1,276,0
5,6,0.0383395,1,276,0
9,-1,0.0389639,1,276,0
10,-1,0.034058,1,276,0
10,0,0.0325915,1,276,0
1,2,0.0898541,1,276,0
5,-9,0.0855601,1,276,0
9,0,0.0370277,1,276,0
0,1,0.113687,1,276,0
8,-8,0.0504351,1,276,0
1,-8,0.298236,1,276,0
-5,4,0.332438,1,276,0
-4,3,0.214858,1,276,0
-3,2,0.157575,1,276,0
-2,10,0.0539882,1,276,0
0,2,0.102002,1,276,0
-5,-1,0.170278,1,276,0
-8,7,0.158896,1,276,0
4,-7,0.126173,1,276,0
-1,0,0.14468,1,276,0
-9,-3,0.10301,1,276,0
9,10,0.0197132,1,276,0
10,10,0.0182566,1,276,0
-9,8,0.0981797,1,276,0
10,-2,0.0353809,1,276,0
3,5,0.0524459,1,276,0
7,9,0.024927,1,276,0
-10,2,0.119272,1,276,0
6,8,0.0294699,1,276,0
2,-1,0.119162,1,276,0
10,1,0.0310446,1,276,0
9,1,0.0350322,1,276,0
4,6,0.0427311,1,276,0
1,3,0.0814461,1,276,0
5,7,0.0352616,1,276,0
9,-2,0.0407533,1,276,0
8,0,0.0423122,1,276,0
8,-9,0.048246,1,276,0
7,-6,0.0634254,1,276,0
6,-3,0.0705767,1,276,0
-2,1,0.140481,1,276,0
-4,4,0.232559,1,276,0
-3,3,0.164526,1,276,0
-8,-1,0.124139,1,276,0
3,-5,0.166682,1,276,0
1,-9,0.235435,1,276,0
4,-8,0.118584,1,276,0
-6,-10,0.142751,1,276,0
0,3,0.0936074,1,276,0
-5,-2,0.18895,1,276,0
-8,8,0.11547,1,276,0
-9,-4,0.103709,1,276,0
-9,9,0.0766405,1,276,0
9,2,0.0330407,1,276,0
10,2,0.0294673,1,276,0
2,-2,0.141827,1,276,0
1,4,0.0744921,1,276,0
10,-3,0.0364868,1,276,0
2,5,0.059432,1,276,0
6,9,0.0271891,1,276,0
-10,3,0.130946,1,276,0
4,7,0.0391254,1,276,0
3,6,0.0479026,1,276,0
7,-7,0.0626117,1,276,0
8,1,0.0397144,1,276,0
5,-1,0.0718074,1,276,0
5,8,0.0324011,1,276,0
9,-3,0.0422884,1,276,0
-1,1,0.126814,1,276,0
7,0,0.0486259,1,276,0
6,-4,0.0745394,1,276,0
-2,2,0.134149,1,276,0
3,-10,0.117279,1,276,0
-2,-4,0.493988,1,276,0
-3,4,0.16712,1,276,0
3,-6,0.173602,1,276,0
-4,5,0.220575,1,276,0
-8,-2,0.121341,1,276,0
-1,-1,0.175158,1,276,0
-7,-9,0.134871,1,276,0
-10,4,0.136742,1,276,0
-1,2,0.116315,1,276,0
-6,-6,0.236504,1,276,0
-7,8,0.128221,1,276,0
-5,-3,0.222803,1,276,0
10,3,0.0278959,1,276,0
-8,9,0.086247,1,276,0
8,2,0.0371859,1,276,0
9,3,0.0310948,1,276,0
-9,0,0.115965,1,276,0
1,5,0.0681461,1,276,0
2,-3,0.170163,1,276,0
4,8,0.0357674,1,276,0
7,-8,0.0605522,1,276,0
3,7,0.0436663,1,276,0
2,6,0.0541528,1,276,0
7,1,0.0452174,1,276,0
6,-5,0.0772239,1,276,0
5,-2,0.0789321,1,276,0
4,-9,0.107401,1,276,0
0,4,0.0865476,1,276,0
8,-1,0.0449016,1,276,0
10,-4,0.0372991,1,276,0
4,-10,0.0947047,1,276,0
-2,3,0.131483,1,276,0
9,-4,0.0434508,1,276,0
5,9,0.0297389,1,276,0
6,0,0.0561737,1,276,0
5,10,0.0272673,1,276,0
-4,6,0.183031,1,276,0
-2,4,0.127736,1,276,0
-8,-3,0.123246,1,276,0
-1,-2,0.226654,1,276,0
3,-7,0.169886,1,276,0
3,8,0.0396925,1,276,0
-10,-8,0.0766548,1,276,0
-8,0,0.134766,1,276,0
-1,10,0.0485699,1,276,0
1,6,0.0619816,1,276,0
-6,-7,0.228748,1,276,0
-6,8,0.130877,1,276,0
-5,-4,0.269079,1,276,0
8,3,0.0347693,1,276,0
9,4,0.0292184,1,276,0
10,-5,0.0377488,1,276,0
-9,1,0.131318,1,276,0
4,9,0.0326405,1,276,0
7,2,0.0419945,1,276,0
2,7,0.0491311,1,276,0
6,1,0.0516757,1,276,0
5,0,0.0651672,1,276,0
1,-1,0.139204,1,276,0
7,-9,0.0574572,1,276,0
8,-2,0.0473638,1,276,0
0,5,0.079588,1,276,0
5,-10,0.0773399,1,276,0
6,-6,0.0781442,1,276,0
5,-3,0.086061,1,276,0
9,-5,0.0441292,1,276,0
-10,5,0.131979,1,276,0
-1,3,0.109396,1,276,0
-4,7,0.141284,1,276,0
-1,-3,0.31349,1,276,0
-8,-4,0.127135,1,276,0
-1,4,0.103115,1,276,0
-10,-9,0.0713725,1,276,0
2,-5,0.230635,1,276,0
2,8,0.0443578,1,276,0
3,-8,0.156531,1,276,0
0,-9,0.303474,1,276,0
-9,-10,0.0780142,1,276,0
-8,1,0.157316,1,276,0
-9,2,0.154026,1,276,0
-6,-8,0.204995,1,276,0
-5,8,0.122395,1,276,0
-5,-5,0.316829,1,276,0
-3,6,0.137592,1,276,0
10,5,0.0248588,1,276,0
-2,5,0.119595,1,276,0
9,5,0.0274232,1,276,0
10,-6,0.0377855,1,276,0
1,10,0.0394526,1,276,0
3,9,0.0359818,1,276,0
8,4,0.0324825,1,276,0
8,-3,0.0495393,1,276,0
7,3,0.0389907,1,276,0
6,2,0.0475629,1,276,0
5,1,0.059219,1,276,0
5,-4,0.0923987,1,276,0
1,7,0.0559076,1,276,0
6,-7,0.0770528,1,276,0
4,-1,0.0849962,1,276,0
4,0,0.0757842,1,276,0
0,6,0.0722391,1,276,0
6,-10,0.0639873,1,276,0
-10,6,0.117609,1,276,0
-7,-1,0.140992,1,276,0
9,-6,0.0442398,1,276,0
2,-6,0.245444,1,276,0
-8,-5,0.130367,1,276,0
-1,-4,0.456623,1,276,0
-9,-8,0.0939703,1,276,0
-8,2,0.196227,1,276,0
-7,1,0.178938,1,276,0
-6,-9,0.173719,1,276,0
-9,3,0.179955,1,276,0
-4,8,0.107387,1,276,0
-2,6,0.106873,1,276,0
10,-7,0.0373878,1,276,0
9,6,0.0257132,1,276,0
-10,7,0.0990918,1,276,0
2,9,0.0398825,1,276,0
8,-4,0.0512418,1,276,0
8,5,0.0303279,1,276,0
4,10,0.0297437,1,276,0
7,4,0.0362063,1,276,0
4,1,0.0679472,1,276,0
6,3,0.0438369,1,276,0
5,2,0.0539865,1,276,0
1,8,0.0500278,1,276,0
5,-5,0.0969261,1,276,0
0,7,0.0646059,1,276,0
6,-8,0.0740398,1,276,0
4,-2,0.0954594,1,276,0
-1,5,0.0955963,1,276,0
7,-10,0.0536359,1,276,0
3,0,0.0880896,1,276,0
-7,-2,0.14153,1,276,0
7,-1,0.0521331,1,276,0
3,-9,0.13756,1,276,0
9,-7,0.0437451,1,276,0
-8,-6,0.130607,1,277,0
1,-4,0.272821,1,277,0
-9,-9,0.0864681,1,277,0
-3,-1,0.186265,1,277,0
-6,1,0.188317,1,277,0
-9,4,0.196142,1,277,0
-5,0,0.167658,1,277,0
7,5,0.0336248,1,277,0
-1,6,0.0863818,1,277,0
-3,8,0.0913664,1,277,0
-2,7,0.0919213,1,277,0
0,8,0.057076,1,277,0
10,7,0.0220341,1,277,0
-10,8,0.0812887,1,277,0
9,7,0.0240886,1,277,0
1,9,0.0445008,1,277,0
8,6,0.0283002,1,277,0
6,4,0.0404594,1,277,0
10,-8,0.0365677,1,277,0
5,3,0.0493938,1,277,0
0,-1,0.158919,1,277,0
7,-2,0.0555813,1,277,0
6,-9,0.0694993,1,277,0
8,-10,0.0455154,1,277,0
2,0,0.10191,1,277,0
5,-6,0.0986817,1,277,0
4,-3,0.106576,1,277,0
3,1,0.0778937,1,277,0
9,-8,0.0426633,1,277,0
8,-5,0.0522866,1,277,0
4,2,0.0613515,1,277,0
-8,-7,0.126496,1,277,0
1,-5,0.330911,1,277,0
2,-8,0.213216,1,277,0
-3,9,0.0734917,1,277,0
-5,1,0.18352,1,277,0
-9,5,0.18851,1,277,0
8,7,0.0263919,1,277,0
-4,-5,0.45585,1,277,0
-2,8,0.0773265,1,277,0
-10,9,0.0663357,1,277,0
-1,7,0.0761627,1,277,0
0,9,0.0500308,1,277,0
10,8,0.0207123,1,277,0
9,8,0.0225481,1,277,0
7,-3,0.0587348,1,277,0
5,4,0.0453272,1,277,0
7,6,0.0312239,1,277,0
6,5,0.0373781,1,277,0
5,-7,0.0971506,1,277,0
4,3,0.0557599,1,277,0
10,-9,0.0353698,1,277,0
10,-10,0.0338628,1,277,0
9,-10,0.0390608,1,277,0
9,-9,0.0410654,1,277,0
3,-1,0.100811,1,277,0
1,0,0.116683,1,277,0
4,-4,0.117075,1,277,0
2,1,0.0889828,1,277,0
8,-6,0.0525294,1,277,0
3,2,0.0697304,1,277,0
-7,-5,0.168426,1,277,0
-8,-8,0.118136,1,277,0
0,0,0.131384,1,277,0
0,-10,0.218175,1,277,0
-2,9,0.0645507,1,277,0
-5,-9,0.226484,1,277,0
-4,1,0.170304,1,277,0
8,8,0.0245955,1,277,0
-10,-3,0.0867864,1,277,0
-9,-1,0.107347,1,277,0
-1,8,0.0659949,1,277,0
-10,0,0.0978735,1,277,0
10,9,0.019453,1,277,0
9,9,0.0210901,1,277,0
-9,6,0.160176,1,277,0
7,-4,0.0612943,1,277,0
3,-2,0.116269,1,277,0
8,-7,0.0519026,1,277,0
7,7,0.0289836,1,277,0
6,6,0.0345433,1,277,0
4,-5,0.125041,1,277,0
4,4,0.0509239,1,277,0
5,5,0.0416732,1,277,0
6,-1,0.0609784,1,277,0
3,3,0.0630631,1,277,0
5,-8,0.0925134,1,277,0
1,1,0.101009,1,277,0
-6,-2,0.16424,1,277,0
2,2,0.0791926,1,277,0
1,-7,0.350801,1,277,0
-7,-6,0.171728,1,277,0
7,8,0.0268881,1,277,0
0,-4,0.364937,1,277,0
4,-6,0.128459,1,277,0
1,-10,0.180954,1,277,0
-8,-9,0.106843,1,277,0
-3,1,0.155049,1,277,0
-1,9,0.0566744,1,277,0
-2,-1,0.184748,1,277,0
-8,6,0.218133,1,277,0
-9,10,0.0609379,1,277,0
-2,0,0.155397,1,277,0
-10,-4,0.0860741,1,277,0
-9,-2,0.103647,1,277,0
4,5,0.0466322,1,277,0
-10,1,0.107257,1,277,0
-9,7,0.126714,1,277,0
8,9,0.0229057,1,277,0
3,4,0.0574211,1,277,0
6,10,0.0250654,1,277,0
7,-5,0.0629442,1,277,0
3,-3,0.133947,1,277,0
6,7,0.0319161,1,277,0
6,-2,0.0658941,1,277,0
2,3,0.0715035,1,277,0
5,6,0.0383395,1,277,0
9,-1,0.0389639,1,277,0
10,-1,0.034058,1,277,0
10,0,0.0325915,1,277,0
1,2,0.0898541,1,277,0
5,-9,0.0855601,1,277,0
9,0,0.0370277,1,277,0
0,1,0.113687,1,277,0
8,-8,0.0504351,1,277,0
1,-8,0.298236,1,277,0
-5,4,0.332438,1,277,0
-4,3,0.214858,1,277,0
-3,2,0.157575,1,277,0
-2,10,0.0539882,1,277,0
0,2,0.102002,1,277,0
-5,-1,0.170278,1,277,0
-8,7,0.158896,1,277,0
4,-7,0.126173,1,277,0
-1,0,0.14468,1,277,0
-9,-3,0.10301,1,277,0
9,10,0.0197132,1,277,0
10,10,0.0182566,1,277,0
-9,8,0.0981797,1,277,0
10,-2,0.0353809,1,277,0
3,5,0.0524459,1,277,0
7,9,0.024927,1,277,0
-10,2,0.119272,1,277,0
6,8,0.0294699,1,277,0
2,-1,0.119162,1,277,0
10,1,0.0310446,1,277,0
9,1,0.0350322,1,277,0
4,6,0.0427311,1,277,0
1,3,0.0814461,1,277,0
5,7,0.0352616,1,277,0
9,-2,0.0407533,1,277,0
8,0,0.0423122,1,277,0
8,-9,0.048246,1,277,0
7,-6,0.0634254,1,277,0
6,-3,0.0705767,1,277,0
-2,1,0.140481,1,277,0
-4,4,0.232559,1,277,0
-3,3,0.164526,1,277,0
-8,-1,0.124139,1,277,0
3,-5,0.166682,1,277,0
1,-9,0.235435,1,277,0
4,-8,0.118584,1,277,0
-6,-10,0.142751,1,277,0
0,3,0.0936074,1,277,0
-5,-2,0.18895,1,277,0
-8,8,0.11547,1,277,0
-9,-4,0.103709,1,277,0
-9,9,0.0766405,1,277,0
9,2,0.0330407,1,277,0
10,2,0.0294673,1,277,0
2,-2,0.141827,1,277,0
1,4,0.0744921,1,277,0
10,-3,0.0364868,1,277,0
2,5,0.059432,1,277,0
6,9,0.0271891,1,277,0
-10,3,0.130946,1,277,0
4,7,0.0391254,1,277,0
3,6,0.0479026,1,277,0
7,-7,0.0626117,1,277,0
8,1,0.0397144,1,277,0
5,-1,0.0718074,1,277,0
5,8,0.0324011,1,277,0
9,-3,0.0422884,1,277,0
-1,1,0.126814,1,277,0
7,0,0.0486259,1,277,0
6,-4,0.0745394,1,277,0
-2,2,0.134149,1,277,0
3,-10,0.117279,1,277,0
-2,-4,0.493988,1,277,0
-3,4,0.16712,1,277,0
3,-6,0.173602,1,277,0
-4,5,0.220575,1,277,0
-8,-2,0.121341,1,277,0
-1,-1,0.175158,1,277,0
-7,-9,0.134871,1,277,0
-10,4,0.136742,1,277,0
-1,2,0.116315,1,277,0
-6,-6,0.236504,1,277,0
-7,8,0.128221,1,277,0
-5,-3,0.222803,1,277,0
10,3,0.0278959,1,277,0
-8,9,0.086247,1,277,0
8,2,0.0371859,1,277,0
9,3,0.0310948,1,277,0
-9,0,0.115965,1,277,0
1,5,0.0681461,1,277,0
2,-3,0.170163,1,277,0
4,8,0.0357674,1,277,0
7,-8,0.0605522,1,277,0
3,7,0.0436663,1,277,0
2,6,0.0541528,1,277,0
7,1,0.0452174,1,277,0
6,-5,0.0772239,1,277,0
5,-2,0.0789321,1,277,0
4,-9,0.107401,1,277,0
0,4,0.0865476,1,277,0
8,-1,0.0449016,1,277,0
10,-4,0.0372991,1,277,0
4,-10,0.0947047,1,277,0
-2,3,0.131483,1,277,0
9,-4,0.0434508,1,277,0
5,10,0.0272673,1,277,0
6,0,0.0561737,1,277,0
5,9,0.0297389,1,277,0
-4,6,0.183031,1,277,0
-2,4,0.127736,1,277,0
-8,-3,0.123246,1,277,0
-1,-2,0.226654,1,277,0
3,-7,0.169886,1,277,0
3,8,0.0396925,1,277,0
-10,-8,0.0766548,1,277,0
-8,0,0.134766,1,277,0
-1,10,0.0485699,1,277,0
1,6,0.0619816,1,277,0
-6,-7,0.228748,1,277,0
-6,8,0.130877,1,277,0
-5,-4,0.269079,1,277,0
8,3,0.0347693,1,277,0
9,4,0.0292184,1,277,0
10,-5,0.0377488,1,277,0
-9,1,0.131318,1,277,0
4,9,0.0326405,1,277,0
7,2,0.0419945,1,277,0
2,7,0.0491311,1,277,0
6,1,0.0516757,1,277,0
5,0,0.0651672,1,277,0
1,-1,0.139204,1,277,0
7,-9,0.0574572,1,277,0
8,-2,0.0473638,1,277,0
0,5,0.079588,1,277,0
5,-10,0.0773399,1,277,0
6,-6,0.0781442,1,277,0
5,-3,0.086061,1,277,0
9,-5,0.0441292,1,277,0
-10,5,0.131979,1,277,0
-1,3,0.109396,1,277,0
-4,7,0.141284,1,277,0
-1,-3,0.31349,1,277,0
-8,-4,0.127135,1,277,0
-1,4,0.103115,1,277,0
-10,-9,0.0713725,1,277,0
2,-5,0.230635,1,277,0
2,8,0.0443578,1,277,0
3,-8,0.156531,1,277,0
0,-9,0.303474,1,277,0
-9,-10,0.0780142,1,277,0
-8,1,0.157316,1,277,0
-9,2,0.154026,1,277,0
-6,-8,0.204995,1,277,0
-5,8,0.122395,1,277,0
-5,-5,0.316829,1,277,0
-3,6,0.137592,1,277,0
10,5,0.0248588,1,277,0
-2,5,0.119595,1,277,0
9,5,0.0274232,1,277,0
10,-6,0.0377855,1,277,0
1,10,0.0394526,1,277,0
3,9,0.0359818,1,277,0
8,4,0.0324825,1,277,0
8,-3,0.0495393,1,277,0
7,3,0.0389907,1,277,0
6,2,0.0475629,1,277,0
5,1,0.059219,1,277,0
5,-4,0.0923987,1,277,0
1,7,0.0559076,1,277,0
6,-7,0.0770528,1,277,0
4,-1,0.0849962,1,277,0
4,0,0.0757842,1,277,0
0,6,0.0722391,1,277,0
6,-10,0.0639873,1,277,0
-10,6,0.117609,1,277,0
-7,-1,0.140992,1,277,0
9,-6,0.0442398,1,277,0
2,-6,0.245444,1,277,0
-8,-5,0.130367,1,277,0
-1,-4,0.456623,1,277,0
-9,-8,0.0939703,1,277,0
-8,2,0.196227,1,277,0
-7,1,0.178938,1,277,0
-6,-9,0.173719,1,277,0
-9,3,0.179955,1,277,0
-4,8,0.107387,1,277,0
-2,6,0.106873,1,277,0
10,-7,0.0373878,1,277,0
9,6,0.0257132,1,277,0
-10,7,0.0990918,1,277,0
2,9,0.0398825,1,277,0
8,-4,0.0512418,1,277,0
8,5,0.0303279,1,277,0
4,10,0.0297437,1,277,0
7,4,0.0362063,1,277,0
4,1,0.0679472,1,277,0
6,3,0.0438369,1,277,0
1,8,0.0500278,1,277,0
5,-5,0.0969261,1,277,0
0,7,0.0646059,1,277,0
6,-8,0.0740398,1,277,0
4,-2,0.0954594,1,277,0
-1,5,0.0955963,1,277,0
7,-10,0.0536359,1,277,0
3,0,0.0880896,1,277,0
-7,-2,0.14153,1,277,0
7,-1,0.0521331,1,277,0
3,-9,0.13756,1,277,0
9,-7,0.0437451,1,277,0
5,2,0.0539865,1,277,0
-8,-6,0.130607,1,278,0
1,-4,0.272821,1,278,0
-9,-9,0.0864681,1,278,0
-3,-1,0.186265,1,278,0
-6,1,0.188317,1,278,0
-9,4,0.196142,1,278,0
-5,0,0.167658,1,278,0
7,5,0.0336248,1,278,0
-1,6,0.0863818,1,278,0
-3,8,0.0913664,1,278,0
-2,7,0.0919213,1,278,0
0,8,0.057076,1,278,0
10,7,0.0220341,1,278,0
-10,8,0.0812887,1,278,0
9,7,0.0240886,1,278,0
1,9,0.0445008,1,278,0
8,6,0.0283002,1,278,0
6,4,0.0404594,1,278,0
10,-8,0.0365677,1,278,0
5,3,0.0493938,1,278,0
0,-1,0.158919,1,278,0
7,-2,0.0555813,1,278,0
6,-9,0.0694993,1,278,0
8,-10,0.0455154,1,278,0
2,0,0.10191,1,278,0
5,-6,0.0986817,1,278,0
4,-3,0.106576,1,278,0
3,1,0.0778937,1,278,0
9,-8,0.0426633,1,278,0
8,-5,0.0522866,1,278,0
4,2,0.0613515,1,278,0
-8,-7,0.126496,1,278,0
1,-5,0.330911,1,278,0
2,-8,0.213216,1,278,0
-3,9,0.0734917,1,278,0
-5,1,0.18352,1,278,0
-9,5,0.18851,1,278,0
8,7,0.0263919,1,278,0
-4,-5,0.45585,1,278,0
-2,8,0.0773265,1,278,0
-10,9,0.0663357,1,278,0
-1,7,0.0761627,1,278,0
0,9,0.0500308,1,278,0
