4,-8,0.0632339,1,280,0
-9,-4,0.0810177,1,280,0
3,-5,0.0846302,1,280,0
3,-10,0.0641438,1,280,0
-9,9,0.128156,1,280,0
6,-4,0.0471744,1,280,0
-6,-5,0.186846,1,280,0
-5,10,0.314434,1,280,0
-6,6,0.365627,1,280,0
7,-7,0.0384908,1,280,0
10,-3,0.0276596,1,280,0
9,-3,0.0312182,1,280,0
5,-1,0.0532077,1,280,0
7,0,0.0405973,1,280,0
2,5,0.100741,1,280,0
9,2,0.0318216,1,280,0
5,8,0.0552262,1,280,0
4,7,0.0683185,1,280,0
10,2,0.0282829,1,280,0
9,3,0.0318376,1,280,0
-8,9,0.173704,1,280,0
0,-7,0.220448,1,280,0
7,1,0.040709,1,280,0
4,-9,0.0585976,1,280,0
3,-6,0.0858744,1,280,0
4,-10,0.0531853,1,280,0
-9,-5,0.0829918,1,280,0
-8,10,0.148193,1,280,0
6,-5,0.0470709,1,280,0
-1,-1,0.117058,1,280,0
7,-8,0.0370228,1,280,0
10,-4,0.0273385,1,280,0
5,-2,0.0539037,1,280,0
8,-1,0.0356985,1,280,0
6,0,0.0462612,1,280,0
0,4,0.142198,1,280,0
1,5,0.127472,1,280,0
2,6,0.10602,1,280,0
8,2,0.0359854,1,280,0
5,9,0.0531363,1,280,0
5,10,0.0502898,1,280,0
4,8,0.0669212,1,280,0
10,3,0.0282581,1,280,0
9,-4,0.0309123,1,280,0
-2,-5,0.367291,1,280,0
-4,-1,0.126928,1,280,0
-7,9,0.243198,1,280,0
-1,3,0.144613,1,280,0
7,2,0.0409048,1,280,0
-2,4,0.213008,1,280,0
0,-8,0.19244,1,280,0
3,-7,0.084113,1,280,0
-8,-3,0.0936131,1,280,0
-10,5,0.0970455,1,280,0
5,-10,0.0447815,1,280,0
2,-4,0.101349,1,280,0
-1,-2,0.13375,1,280,0
7,-9,0.0351952,1,280,0
6,-6,0.0464688,1,280,0
1,-1,0.0934969,1,280,0
10,-5,0.0269079,1,280,0
5,-3,0.0548036,1,280,0
8,-2,0.0356142,1,280,0
5,0,0.0529018,1,280,0
8,3,0.0360784,1,280,0
1,6,0.138202,1,280,0
9,-5,0.030469,1,280,0
-5,8,0.619125,1,280,0
8,4,0.0361058,1,280,0
4,0,0.0606337,1,280,0
-2,-6,0.47809,1,280,0
-6,9,0.344641,1,280,0
4,-1,0.0612941,1,280,0
6,2,0.0467351,1,280,0
-1,4,0.175753,1,280,0
-2,5,0.284178,1,280,0
0,-9,0.154585,1,280,0
-8,-4,0.0995173,1,280,0
3,-8,0.0792945,1,280,0
2,-5,0.108681,1,280,0
-10,6,0.102647,1,280,0
6,-10,0.038252,1,280,0
-5,-5,0.25998,1,280,0
6,-7,0.0452531,1,280,0
10,-6,0.0263494,1,280,0
5,-4,0.0556188,1,280,0
5,1,0.0530611,1,280,0
7,3,0.0411368,1,280,0
0,6,0.186962,1,280,0
1,7,0.14368,1,280,0
9,-6,0.0298556,1,280,0
8,-3,0.0354806,1,280,0
7,4,0.0413252,1,280,0
-2,-7,0.47589,1,280,0
4,-2,0.0627281,1,280,0
3,0,0.069512,1,280,0
-7,-2,0.10329,1,280,0
-10,7,0.105162,1,280,0
3,-9,0.0722399,1,280,0
-8,-5,0.104893,1,280,0
-7,10,0.195523,1,280,0
7,-10,0.0330968,1,280,0
1,-3,0.113463,1,280,0
6,-8,0.0434089,1,280,0
10,-7,0.0256528,1,280,0
5,-5,0.0559966,1,280,0
8,-4,0.0352365,1,280,0
7,-1,0.0405781,1,280,0
4,1,0.0608423,1,280,0
6,3,0.0472128,1,280,0
5,2,0.0536559,1,280,0
0,7,0.199686,1,280,0
9,-7,0.0290529,1,280,0
-3,-1,0.128927,1,281,0
-2,-8,0.359967,1,281,0
3,1,0.0698144,1,281,0
-5,0,0.117065,1,281,0
4,-3,0.0646607,1,281,0
2,-7,0.110499,1,281,0
-7,-3,0.112516,1,281,0
-10,8,0.103549,1,281,0
1,-4,0.129059,1,281,0
8,-5,0.0348156,1,281,0
6,-9,0.0410228,1,281,0
8,-10,0.0289587,1,281,0
10,-8,0.0248183,1,281,0
9,-8,0.0280594,1,281,0
0,-1,0.105789,1,281,0
5,-6,0.0556013,1,281,0
2,0,0.0794616,1,281,0
6,4,0.0476948,1,281,0
7,5,0.0413705,1,281,0
5,3,0.0545609,1,281,0
8,6,0.0357228,1,281,0
9,7,0.0308115,1,281,0
0,8,0.196389,1,281,0
4,2,0.0618635,1,281,0
7,-2,0.0406171,1,281,0
-2,-10,0.165826,1,281,0
-2,-9,0.243811,1,281,0
3,2,0.071549,1,281,0
-4,0,0.12174,1,281,0
-5,1,0.124348,1,281,0
-6,2,0.132876,1,281,0
4,-4,0.0666203,1,281,0
-6,-1,0.110066,1,281,0
3,-1,0.0707461,1,281,0
-7,3,0.140056,1,281,0
-8,4,0.137659,1,281,0
-10,9,0.0978793,1,281,0
-10,10,0.0892765,1,281,0
-9,5,0.12337,1,281,0
8,-6,0.0341606,1,281,0
0,-2,0.117733,1,281,0
9,-10,0.0255842,1,281,0
5,-7,0.0542156,1,281,0
10,-10,0.0227921,1,281,0
9,-9,0.0268923,1,281,0
10,-9,0.0238576,1,281,0
1,0,0.0901728,1,281,0
2,1,0.079948,1,281,0
7,-3,0.0406406,1,281,0
4,3,0.0635027,1,281,0
6,5,0.0480169,1,281,0
7,6,0.0411711,1,281,0
5,4,0.0555668,1,281,0
8,7,0.0352012,1,281,0
-1,7,0.292075,1,281,0
10,8,0.0266185,1,281,0
-2,8,0.433802,1,281,0
9,8,0.0301288,1,281,0
1,1,0.0910114,1,281,0
-3,0,0.122214,1,281,0
3,3,0.0744327,1,281,0
-1,-7,0.331252,1,281,0
-5,2,0.143654,1,281,0
-6,3,0.162174,1,281,0
-6,-2,0.118781,1,281,0
4,-5,0.0679769,1,281,0
0,-10,0.120082,1,281,0
-7,4,0.171308,1,281,0
3,-2,0.0734261,1,281,0
-8,5,0.160461,1,281,0
2,-9,0.0912143,1,281,0
7,-4,0.0405451,1,281,0
-9,6,0.134201,1,281,0
-7,-5,0.137397,1,281,0
-6,10,0.255316,1,281,0
0,-3,0.137986,1,281,0
5,-8,0.051816,1,281,0
0,0,0.100985,1,281,0
8,-7,0.0332366,1,281,0
2,2,0.082848,1,281,0
6,-1,0.0463585,1,281,0
5,5,0.0564027,1,281,0
4,4,0.0654317,1,281,0
-1,8,0.286817,1,281,0
-4,1,0.128406,1,281,0
9,9,0.0292506,1,281,0
1,2,0.0957388,1,281,0
-1,-8,0.27126,1,281,0
1,-7,0.152106,1,281,0
-9,7,0.139801,1,281,0
9,0,0.0316769,1,281,0
4,-6,0.0680865,1,281,0
9,-1,0.031569,1,281,0
3,-3,0.0771912,1,281,0
10,-1,0.0280607,1,281,0
6,-2,0.0466316,1,281,0
-9,10,0.113804,1,281,0
5,-9,0.0485735,1,281,0
7,-5,0.0402162,1,281,0
-8,6,0.181937,1,281,0
-2,-1,0.125377,1,281,0
8,-8,0.0320392,1,281,0
2,3,0.0877994,1,281,0
3,4,0.0779749,1,281,0
5,6,0.0567768,1,281,0
4,5,0.067206,1,281,0
10,0,0.0281779,1,281,0
6,10,0.0427206,1,281,0
8,9,0.0333535,1,281,0
2,4,0.0941371,1,281,0
0,2,0.109861,1,281,0
-1,-9,0.200472,1,281,0
-5,-1,0.120081,1,281,0
-9,8,0.137715,1,281,0
8,0,0.0357785,1,281,0
4,-7,0.0665173,1,281,0
10,-2,0.0278932,1,281,0
3,-4,0.081304,1,281,0
6,-3,0.0469614,1,281,0
-10,-5,0.0676431,1,281,0
-7,6,0.255667,1,281,0
7,-6,0.0395524,1,281,0
-1,0,0.110827,1,281,0
8,-9,0.0305958,1,281,0
2,-1,0.0815686,1,281,0
9,-2,0.0314251,1,281,0
1,3,0.104016,1,281,0
3,5,0.081457,1,281,0
5,7,0.0564355,1,281,0
9,1,0.0317621,1,281,0
4,6,0.0683206,1,281,0
10,1,0.0282525,1,281,0
1,4,0.115126,1,281,0
0,3,0.123203,1,281,0
-8,8,0.19144,1,281,0
8,1,0.0358757,1,281,0
1,-9,0.117878,1,281,0
4,-8,0.0632339,1,281,0
-9,-4,0.0810177,1,281,0
3,-5,0.0846302,1,281,0
3,-10,0.0641438,1,281,0
-9,9,0.128156,1,281,0
6,-4,0.0471744,1,281,0
-6,-5,0.186846,1,281,0
-5,10,0.314434,1,281,0
-6,6,0.365627,1,281,0
7,-7,0.0384908,1,281,0
10,-3,0.0276596,1,281,0
9,-3,0.0312182,1,281,0
5,-1,0.0532077,1,281,0
7,0,0.0405973,1,281,0
2,5,0.100741,1,281,0
9,2,0.0318216,1,281,0
5,8,0.0552262,1,281,0
4,7,0.0683185,1,281,0
10,2,0.0282829,1,281,0
9,3,0.0318376,1,281,0
-8,9,0.173704,1,281,0
0,-7,0.220448,1,281,0
7,1,0.040709,1,281,0
4,-9,0.0585976,1,281,0
3,-6,0.0858744,1,281,0
4,-10,0.0531853,1,281,0
-9,-5,0.0829918,1,281,0
-8,10,0.148193,1,281,0
6,-5,0.0470709,1,281,0
-1,-1,0.117058,1,281,0
7,-8,0.0370228,1,281,0
10,-4,0.0273385,1,281,0
5,-2,0.0539037,1,281,0
8,-1,0.0356985,1,281,0
6,0,0.0462612,1,281,0
0,4,0.142198,1,281,0
1,5,0.127472,1,281,0
2,6,0.10602,1,281,0
8,2,0.0359854,1,281,0
5,9,0.0531363,1,281,0
5,10,0.0502898,1,281,0
10,3,0.0282581,1,281,0
4,8,0.0669212,1,281,0
9,-4,0.0309123,1,281,0
-2,-5,0.367291,1,281,0
-4,-1,0.126928,1,281,0
-7,9,0.243198,1,281,0
-1,3,0.144613,1,281,0
7,2,0.0409048,1,281,0
-2,4,0.213008,1,281,0
0,-8,0.19244,1,281,0
3,-7,0.084113,1,281,0
-8,-3,0.0936131,1,281,0
-10,5,0.0970455,1,281,0
5,-10,0.0447815,1,281,0
2,-4,0.101349,1,281,0
-1,-2,0.13375,1,281,0
7,-9,0.0351952,1,281,0
6,-6,0.0464688,1,281,0
1,-1,0.0934969,1,281,0
10,-5,0.0269079,1,281,0
5,-3,0.0548036,1,281,0
8,-2,0.0356142,1,281,0
5,0,0.0529018,1,281,0
8,3,0.0360784,1,281,0
1,6,0.138202,1,281,0
9,-5,0.030469,1,281,0
-5,8,0.619125,1,281,0
8,4,0.0361058,1,281,0
4,0,0.0606337,1,281,0
-2,-6,0.47809,1,281,0
-6,9,0.344641,1,281,0
4,-1,0.0612941,1,281,0
6,2,0.0467351,1,281,0
-1,4,0.175753,1,281,0
-2,5,0.284178,1,281,0
0,-9,0.154585,1,281,0
-8,-4,0.0995173,1,281,0
3,-8,0.0792945,1,281,0
2,-5,0.108681,1,281,0
-10,6,0.102647,1,281,0
6,-10,0.038252,1,281,0
-5,-5,0.25998,1,281,0
6,-7,0.0452531,1,281,0
10,-6,0.0263494,1,281,0
5,-4,0.0556188,1,281,0
5,1,0.0530611,1,281,0
7,3,0.0411368,1,281,0
0,6,0.186962,1,281,0
1,7,0.14368,1,281,0
9,-6,0.0298556,1,281,0
8,-3,0.0354806,1,281,0
7,4,0.0413252,1,281,0
-2,-7,0.47589,1,281,0
4,-2,0.0627281,1,281,0
3,0,0.069512,1,281,0
-7,-2,0.10329,1,281,0
-10,7,0.105162,1,281,0
3,-9,0.0722399,1,281,0
-8,-5,0.104893,1,281,0
-7,10,0.195523,1,281,0
7,-10,0.0330968,1,281,0
1,-3,0.113463,1,281,0
6,-8,0.0434089,1,281,0
10,-7,0.0256528,1,281,0
5,-5,0.0559966,1,281,0
8,-4,0.0352365,1,281,0
7,-1,0.0405781,1,281,0
4,1,0.0608423,1,281,0
6,3,0.0472128,1,281,0
5,2,0.0536559,1,281,0
0,7,0.199686,1,281,0
9,-7,0.0290529,1,281,0
-3,-1,0.128927,1,282,0
-2,-8,0.359967,1,282,0
3,1,0.0698144,1,282,0
-5,0,0.117065,1,282,0
4,-3,0.0646607,1,282,0
2,-7,0.110499,1,282,0
-7,-3,0.112516,1,282,0
-10,8,0.103549,1,282,0
1,-4,0.129059,1,282,0
8,-5,0.0348156,1,282,0
6,-9,0.0410228,1,282,0
8,-10,0.0289587,1,282,0
10,-8,0.0248183,1,282,0
9,-8,0.0280594,1,282,0
0,-1,0.105789,1,282,0
5,-6,0.0556013,1,282,0
2,0,0.0794616,1,282,0
6,4,0.0476948,1,282,0
7,5,0.0413705,1,282,0
5,3,0.0545609,1,282,0
8,6,0.0357228,1,282,0
9,7,0.0308115,1,282,0
0,8,0.196389,1,282,0
7,10,0.0367872,1,282,0
7,-2,0.0406171,1,282,0
4,2,0.0618635,1,282,0
-2,-10,0.165826,1,282,0
-2,-9,0.243811,1,282,0
3,2,0.071549,1,282,0
-4,0,0.12174,1,282,0
-5,1,0.124348,1,282,0
-6,2,0.132876,1,282,0
4,-4,0.0666203,1,282,0
-6,-1,0.110066,1,282,0
3,-1,0.0707461,1,282,0
-7,3,0.140056,1,282,0
-8,4,0.137659,1,282,0
-10,9,0.0978793,1,282,0
-10,10,0.0892765,1,282,0
-9,5,0.12337,1,282,0
8,-6,0.0341606,1,282,0
0,-2,0.117733,1,282,0
9,-10,0.0255842,1,282,0
5,-7,0.0542156,1,282,0
10,-10,0.0227921,1,282,0
9,-9,0.0268923,1,282,0
10,-9,0.0238576,1,282,0
1,0,0.0901728,1,282,0
2,1,0.079948,1,282,0
7,-3,0.0406406,1,282,0
4,3,0.0635027,1,282,0
6,5,0.0480169,1,282,0
7,6,0.0411711,1,282,0
5,4,0.0555668,1,282,0
8,7,0.0352012,1,282,0
-1,7,0.292075,1,282,0
10,8,0.0266185,1,282,0
-2,8,0.433802,1,282,0
9,8,0.0301288,1,282,0
1,1,0.0910114,1,282,0
-3,0,0.122214,1,282,0
3,3,0.0744327,1,282,0
-1,-7,0.331252,1,282,0
-5,2,0.143654,1,282,0
-6,3,0.162174,1,282,0
-6,-2,0.118781,1,282,0
4,-5,0.0679769,1,282,0
0,-10,0.120082,1,282,0
-7,4,0.171308,1,282,0
3,-2,0.0734261,1,282,0
-8,5,0.160461,1,282,0
2,-9,0.0912143,1,282,0
7,-4,0.0405451,1,282,0
-9,6,0.134201,1,282,0
-7,-5,0.137397,1,282,0
-6,10,0.255316,1,282,0
0,-3,0.137986,1,282,0
5,-8,0.051816,1,282,0
0,0,0.100985,1,282,0
8,-7,0.0332366,1,282,0
2,2,0.082848,1,282,0
6,-1,0.0463585,1,282,0
5,5,0.0564027,1,282,0
4,4,0.0654317,1,282,0
-1,8,0.286817,1,282,0
-4,1,0.128406,1,282,0
9,9,0.0292506,1,282,0
1,2,0.0957388,1,282,0
-1,-8,0.27126,1,282,0
1,-7,0.152106,1,282,0
-9,7,0.139801,1,282,0
9,0,0.0316769,1,282,0
4,-6,0.0680865,1,282,0
9,-1,0.031569,1,282,0
3,-3,0.0771912,1,282,0
10,-1,0.0280607,1,282,0
6,-2,0.0466316,1,282,0
-9,10,0.113804,1,282,0
5,-9,0.0485735,1,282,0
7,-5,0.0402162,1,282,0
-8,6,0.181937,1,282,0
-2,-1,0.125377,1,282,0
8,-8,0.0320392,1,282,0
2,3,0.0877994,1,282,0
3,4,0.0779749,1,282,0
5,6,0.0567768,1,282,0
4,5,0.067206,1,282,0
10,0,0.0281779,1,282,0
6,10,0.0427206,1,282,0
8,9,0.0333535,1,282,0
2,4,0.0941371,1,282,0
0,2,0.109861,1,282,0
-1,-9,0.200472,1,282,0
-5,-1,0.120081,1,282,0
-9,8,0.137715,1,282,0
8,0,0.0357785,1,282,0
4,-7,0.0665173,1,282,0
10,-2,0.0278932,1,282,0
3,-4,0.081304,1,282,0
6,-3,0.0469614,1,282,0
-10,-5,0.0676431,1,282,0
-7,6,0.255667,1,282,0
7,-6,0.0395524,1,282,0
-1,0,0.110827,1,282,0
8,-9,0.0305958,1,282,0
2,-1,0.0815686,1,282,0
9,-2,0.0314251,1,282,0
1,3,0.104016,1,282,0
3,5,0.081457,1,282,0
5,7,0.0564355,1,282,0
9,1,0.0317621,1,282,0
4,6,0.0683206,1,282,0
10,1,0.0282525,1,282,0
1,4,0.115126,1,282,0
0,3,0.123203,1,282,0
-8,8,0.19144,1,282,0
8,1,0.0358757,1,282,0
1,-9,0.117878,1,282,0
4,-8,0.0632339,1,282,0
-9,-4,0.0810177,1,282,0
3,-5,0.0846302,1,282,0
3,-10,0.0641438,1,282,0
-9,9,0.128156,1,282,0
6,-4,0.0471744,1,282,0
-6,-5,0.186846,1,282,0
-5,10,0.314434,1,282,0
-6,6,0.365627,1,282,0
7,-7,0.0384908,1,282,0
10,-3,0.0276596,1,282,0
9,-3,0.0312182,1,282,0
5,-1,0.0532077,1,282,0
7,0,0.0405973,1,282,0
2,5,0.100741,1,282,0
9,2,0.0318216,1,282,0
5,8,0.0552262,1,282,0
4,7,0.0683185,1,282,0
10,2,0.0282829,1,282,0
9,3,0.0318376,1,282,0
-8,9,0.173704,1,282,0
0,-7,0.220448,1,282,0
7,1,0.040709,1,282,0
4,-9,0.0585976,1,282,0
3,-6,0.0858744,1,282,0
4,-10,0.0531853,1,282,0
-9,-5,0.0829918,1,282,0
-8,10,0.148193,1,282,0
6,-5,0.0470709,1,282,0
-1,-1,0.117058,1,282,0
7,-8,0.0370228,1,282,0
10,-4,0.0273385,1,282,0
5,-2,0.0539037,1,282,0
8,-1,0.0356985,1,282,0
6,0,0.0462612,1,282,0
0,4,0.142198,1,282,0
1,5,0.127472,1,282,0
2,6,0.10602,1,282,0
8,2,0.0359854,1,282,0
5,9,0.0531363,1,282,0
5,10,0.0502898,1,282,0
4,8,0.0669212,1,282,0
10,3,0.0282581,1,282,0
9,-4,0.0309123,1,282,0
-2,-5,0.367291,1,282,0
-4,-1,0.126928,1,282,0
-7,9,0.243198,1,282,0
-1,3,0.144613,1,282,0
7,2,0.0409048,1,282,0
-2,4,0.213008,1,282,0
0,-8,0.19244,1,282,0
3,-7,0.084113,1,282,0
-8,-3,0.0936131,1,282,0
-10,5,0.0970455,1,282,0
5,-10,0.0447815,1,282,0
2,-4,0.101349,1,282,0
-1,-2,0.13375,1,282,0
7,-9,0.0351952,1,282,0
6,-6,0.0464688,1,282,0
1,-1,0.0934969,1,282,0
10,-5,0.0269079,1,282,0
5,-3,0.0548036,1,282,0
8,-2,0.0356142,1,282,0
5,0,0.0529018,1,282,0
8,3,0.0360784,1,282,0
1,6,0.138202,1,282,0
8,10,0.0320458,1,282,0
4,9,0.0641175,1,282,0
9,-5,0.030469,1,282,0
-5,8,0.619125,1,282,0
8,4,0.0361058,1,282,0
4,0,0.0606337,1,282,0
-2,-6,0.47809,1,282,0
-6,9,0.344641,1,282,0
4,-1,0.0612941,1,282,0
6,2,0.0467351,1,282,0
-1,4,0.175753,1,282,0
-2,5,0.284178,1,282,0
0,-9,0.154585,1,282,0
-8,-4,0.0995173,1,282,0
3,-8,0.0792945,1,282,0
2,-5,0.108681,1,282,0
-10,6,0.102647,1,282,0
6,-10,0.038252,1,282,0
-5,-5,0.25998,1,282,0
6,-7,0.0452531,1,282,0
10,-6,0.0263494,1,282,0
5,-4,0.0556188,1,282,0
5,1,0.0530611,1,282,0
7,3,0.0411368,1,282,0
0,6,0.186962,1,282,0
1,7,0.14368,1,282,0
8,-3,0.0354806,1,282,0
9,-6,0.0298556,1,282,0
7,4,0.0413252,1,282,0
-2,-7,0.47589,1,282,0
4,-2,0.0627281,1,282,0
3,0,0.069512,1,282,0
-7,-2,0.10329,1,282,0
-10,7,0.105162,1,282,0
3,-9,0.0722399,1,282,0
-8,-5,0.104893,1,282,0
-7,10,0.195523,1,282,0
7,-10,0.0330968,1,282,0
1,-3,0.113463,1,282,0
6,-8,0.0434089,1,282,0
10,-7,0.0256528,1,282,0
5,-5,0.0559966,1,282,0
8,-4,0.0352365,1,282,0
7,-1,0.0405781,1,282,0
4,1,0.0608423,1,282,0
6,3,0.0472128,1,282,0
5,2,0.0536559,1,282,0
0,7,0.199686,1,282,0
9,-7,0.0290529,1,282,0
-3,-1,0.128927,1,283,0
-2,-8,0.359967,1,283,0
3,1,0.0698144,1,283,0
-5,0,0.117065,1,283,0
4,-3,0.0646607,1,283,0
2,-7,0.110499,1,283,0
-7,-3,0.112516,1,283,0
-10,8,0.103549,1,283,0
1,-4,0.129059,1,283,0
8,-5,0.0348156,1,283,0
6,-9,0.0410228,1,283,0
8,-10,0.0289587,1,283,0
10,-8,0.0248183,1,283,0
9,-8,0.0280594,1,283,0
0,-1,0.105789,1,283,0
5,-6,0.0556013,1,283,0
2,0,0.0794616,1,283,0
6,4,0.0476948,1,283,0
7,5,0.0413705,1,283,0
5,3,0.0545609,1,283,0
8,6,0.0357228,1,283,0
9,7,0.0308115,1,283,0
0,8,0.196389,1,283,0
4,2,0.0618635,1,283,0
7,10,0.0367872,1,283,0
7,-2,0.0406171,1,283,0
-2,-10,0.165826,1,283,0
-2,-9,0.243811,1,283,0
3,2,0.071549,1,283,0
-4,0,0.12174,1,283,0
-5,1,0.124348,1,283,0
-6,2,0.132876,1,283,0
4,-4,0.0666203,1,283,0
-6,-1,0.110066,1,283,0
3,-1,0.0707461,1,283,0
-7,3,0.140056,1,283,0
-8,4,0.137659,1,283,0
-10,9,0.0978793,1,283,0
-10,10,0.0892765,1,283,0
-9,5,0.12337,1,283,0
8,-6,0.0341606,1,283,0
0,-2,0.117733,1,283,0
9,-10,0.0255842,1,283,0
5,-7,0.0542156,1,283,0
10,-10,0.0227921,1,283,0
9,-9,0.0268923,1,283,0
10,-9,0.0238576,1,283,0
1,0,0.0901728,1,283,0
2,1,0.079948,1,283,0
7,-3,0.0406406,1,283,0
4,3,0.0635027,1,283,0
6,5,0.0480169,1,283,0
7,6,0.0411711,1,283,0
5,4,0.0555668,1,283,0
8,7,0.0352012,1,283,0
-1,7,0.292075,1,283,0
10,8,0.0266185,1,283,0
-2,8,0.433802,1,283,0
9,8,0.0301288,1,283,0
1,1,0.0910114,1,283,0
-3,0,0.122214,1,283,0
3,3,0.0744327,1,283,0
-1,-7,0.331252,1,283,0
-5,2,0.143654,1,283,0
-6,3,0.162174,1,283,0
-6,-2,0.118781,1,283,0
4,-5,0.0679769,1,283,0
0,-10,0.120082,1,283,0
-7,4,0.171308,1,283,0
3,-2,0.0734261,1,283,0
-8,5,0.160461,1,283,0
2,-9,0.0912143,1,283,0
7,-4,0.0405451,1,283,0
-9,6,0.134201,1,283,0
-7,-5,0.137397,1,283,0
-6,10,0.255316,1,283,0
0,-3,0.137986,1,283,0
5,-8,0.051816,1,283,0
0,0,0.100985,1,283,0
8,-7,0.0332366,1,283,0
2,2,0.082848,1,283,0
6,-1,0.0463585,1,283,0
5,5,0.0564027,1,283,0
4,4,0.0654317,1,283,0
-1,8,0.286817,1,283,0
-4,1,0.128406,1,283,0
9,9,0.0292506,1,283,0
1,2,0.0957388,1,283,0
-1,-8,0.27126,1,283,0
1,-7,0.152106,1,283,0
-9,7,0.139801,1,283,0
9,0,0.0316769,1,283,0
4,-6,0.0680865,1,283,0
9,-1,0.031569,1,283,0
3,-3,0.0771912,1,283,0
10,-1,0.0280607,1,283,0
6,-2,0.0466316,1,283,0
-9,10,0.113804,1,283,0
5,-9,0.0485735,1,283,0
7,-5,0.0402162,1,283,0
-8,6,0.181937,1,283,0
-2,-1,0.125377,1,283,0
8,-8,0.0320392,1,283,0
2,3,0.0877994,1,283,0
3,4,0.0779749,1,283,0
5,6,0.0567768,1,283,0
4,5,0.067206,1,283,0
10,0,0.0281779,1,283,0
6,10,0.0427206,1,283,0
8,9,0.0333535,1,283,0
2,4,0.0941371,1,283,0
0,2,0.109861,1,283,0
-1,-9,0.200472,1,283,0
-5,-1,0.120081,1,283,0
-9,8,0.137715,1,283,0
8,0,0.0357785,1,283,0
4,-7,0.0665173,1,283,0
10,-2,0.0278932,1,283,0
3,-4,0.081304,1,283,0
6,-3,0.0469614,1,283,0
-10,-5,0.0676431,1,283,0
-7,6,0.255667,1,283,0
7,-6,0.0395524,1,283,0
-1,0,0.110827,1,283,0
8,-9,0.0305958,1,283,0
2,-1,0.0815686,1,283,0
9,-2,0.0314251,1,283,0
1,3,0.104016,1,283,0
3,5,0.081457,1,283,0
5,7,0.0564355,1,283,0
9,1,0.0317621,1,283,0
4,6,0.0683206,1,283,0
10,1,0.0282525,1,283,0
1,4,0.115126,1,283,0
0,3,0.123203,1,283,0
-8,8,0.19144,1,283,0
8,1,0.0358757,1,283,0
1,-9,0.117878,1,283,0
4,-8,0.0632339,1,283,0
-9,-4,0.0810177,1,283,0
3,-5,0.0846302,1,283,0
3,-10,0.0641438,1,283,0
-9,9,0.128156,1,283,0
6,-4,0.0471744,1,283,0
-6,-5,0.186846,1,283,0
-5,10,0.314434,1,283,0
-6,6,0.365627,1,283,0
7,-7,0.0384908,1,283,0
10,-3,0.0276596,1,283,0
9,-3,0.0312182,1,283,0
5,-1,0.0532077,1,283,0
7,0,0.0405973,1,283,0
2,5,0.100741,1,283,0
9,2,0.0318216,1,283,0
5,8,0.0552262,1,283,0
4,7,0.0683185,1,283,0
10,2,0.0282829,1,283,0
9,3,0.0318376,1,283,0
-8,9,0.173704,1,283,0
0,-7,0.220448,1,283,0
7,1,0.040709,1,283,0
4,-9,0.0585976,1,283,0
3,-6,0.0858744,1,283,0
4,-10,0.0531853,1,283,0
-9,-5,0.0829918,1,283,0
-8,10,0.148193,1,283,0
6,-5,0.0470709,1,283,0
-1,-1,0.117058,1,283,0
7,-8,0.0370228,1,283,0
10,-4,0.0273385,1,283,0
5,-2,0.0539037,1,283,0
8,-1,0.0356985,1,283,0
6,0,0.0462612,1,283,0
0,4,0.142198,1,283,0
1,5,0.127472,1,283,0
2,6,0.10602,1,283,0
8,2,0.0359854,1,283,0
5,9,0.0531363,1,283,0
5,10,0.0502898,1,283,0
4,8,0.0669212,1,283,0
10,3,0.0282581,1,283,0
9,-4,0.0309123,1,283,0
-2,-5,0.367291,1,283,0
-4,-1,0.126928,1,283,0
-7,9,0.243198,1,283,0
-1,3,0.144613,1,283,0
7,2,0.0409048,1,283,0
-2,4,0.213008,1,283,0
0,-8,0.19244,1,283,0
3,-7,0.084113,1,283,0
-8,-3,0.0936131,1,283,0
-10,5,0.0970455,1,283,0
5,-10,0.0447815,1,283,0
2,-4,0.101349,1,283,0
-1,-2,0.13375,1,283,0
7,-9,0.0351952,1,283,0
6,-6,0.0464688,1,283,0
1,-1,0.0934969,1,283,0
10,-5,0.0269079,1,283,0
5,-3,0.0548036,1,283,0
8,-2,0.0356142,1,283,0
5,0,0.0529018,1,283,0
8,3,0.0360784,1,283,0
1,6,0.138202,1,283,0
8,10,0.0320458,1,283,0
4,9,0.0641175,1,283,0
9,-5,0.030469,1,283,0
-5,8,0.619125,1,283,0
8,4,0.0361058,1,283,0
4,0,0.0606337,1,283,0
-2,-6,0.47809,1,283,0
-6,9,0.344641,1,283,0
4,-1,0.0612941,1,283,0
6,2,0.0467351,1,283,0
-1,4,0.175753,1,283,0
-2,5,0.284178,1,283,0
0,-9,0.154585,1,283,0
-8,-4,0.0995173,1,283,0
3,-8,0.0792945,1,283,0
2,-5,0.108681,1,283,0
-10,6,0.102647,1,283,0
6,-10,0.038252,1,283,0
-5,-5,0.25998,1,283,0
6,-7,0.0452531,1,283,0
10,-6,0.0263494,1,283,0
5,-4,0.0556188,1,283,0
5,1,0.0530611,1,283,0
7,3,0.0411368,1,283,0
0,6,0.186962,1,283,0
1,7,0.14368,1,283,0
8,-3,0.0354806,1,283,0
9,-6,0.0298556,1,283,0
7,4,0.0413252,1,283,0
-2,-7,0.47589,1,283,0
4,-2,0.0627281,1,283,0
3,0,0.069512,1,283,0
-7,-2,0.10329,1,283,0
-10,7,0.105162,1,283,0
3,-9,0.0722399,1,283,0
